"names","values"
"event","PHNwYW4gc3R5bGU9ImNvbG9yOiByZ2IoMjU1LCAyMDQsIDI1NSk7Ij5TaWNrOiZuYnNwOyBTbyBJIGhhdmUgYmVlbg0Kc2ljayBzaW5jZSBsZXQncyBzYXkgTGFzdCBmcmlkYXkuJm5ic3A7IEl0IGtpbmRhIHN1Y2tlZCBjYXVzZSBpIHJlYWxseQ0KZGlkbid0IHdhbnQgdG8gZ2V0IFRpbSBTaWNrIGJ1dCBoZSBpbnNpc3RlZCB0ZWxsaW5nIG1lLCAiSSBuZXZlciBnZXQNCnNpY2sgYW5kIGV2ZW4gaWYgaSBkaWQsIGl0IHdvdWxkIGJlIHdvcnRoIHRvIHNwZW5kIHRoZSBkYXkgd2l0aCB5b3UuDQoiJm5ic3A7IFRoYXQgd2FzIHNvIGN1dGUgc28gaSBoYWQgaGltIG92ZXIgYW5kIHdlbGwgeWVhaCBpdCB3YXMNCmdyZWF0LiZuYnNwOyAnTm91Z2ggc2FpZCBhYm91dCB0aGF0IG9uZS4mbmJzcDsgTG9sIHRoaXMgcGFzdCB3ZWVrIG9yIHNvDQppIGhhdmUgYmVlbiBzbyBoYXBweS4mbmJzcDsgSXQncyBsaWtlIGFuIGV4Y3RzYWN5IDwvc3Bhbj48c3BhbiBzdHlsZT0iY29sb3I6IHJnYigyNTUsIDIwNCwgMjA0KTsiPm92ZXINCm15IGxpZmUuJm5ic3A7IFRoZSByZWFsIGhhcHBpbmVzcyBjb21pbmdpbiBvdXQuJm5ic3A7DQpXSE9PT09PTy1IT09PT09PT08gd2F0Y2ggb3V0IEZVY2tlcnMgbWlubmllIGlzIGJhY2sgdG8gaGVyIFdJTEQgYW5kDQpDUkFaWSBsaWZlLiZuYnNwOyBCYWNrIHRvIG1lIHRoZSByZXRhcmQgbG9sIEkgaGF2ZSBiZWVuIGtpbmRhIHNlcmlvdXMNCmJ1dCBsaWtlcyB0byBzaG9ydCB0byBiZSBzZXJpb3VzIGFsbCB0aGUgdGltZSB5b3UgZ290dGEgd2lsZCBhbmQgb3V0DQphbmQgYmUgY3JhenkuJm5ic3A7IDxzcGFuIHN0eWxlPSJjb2xvcjogcmdiKDIwNCwgMjU1LCAyNTUpOyI+RXZlbg0KdGhvdWdoIEkgYW0gc3RpbGwgc2ljayBJIGZlZWwgYSBsb3QgYmV0dGVyIGluc2lkZSB0b2RheSEmbmJzcDsgSQ0KYWN0dWFsbHkgd2FudCB0byBnIG8gdG8gd29yayB0byBtYWtlIHNvbWUgbW9uZXkgdG9kYXkhJm5ic3A7DQpXSEhISEhISEhIT1QgV0hISEhISEhISE9PT09PT09PVCEmbmJzcDsmbmJzcDsgV293IEkgZ290IHNvbWUgc3Bhcmsgb2YNCmh5cGVybmVzcy4mbmJzcDsgREFtbiBJIGdvdHRhIGdldCBpbiB0ZWggc2hvd2VyIHNvb24hJm5ic3A7IFdFbGwgaSBhbQ0Kb3V0IGxpa2Ugd2hvYSBiaXRjaGVzISEhJm5ic3A7IFdhaXQgaGVyZSdzIGEgMTAwIHRoaW5ncyBhYm91dCBtZSB0bw0Ka2VlcCB5b3UgZW50ZXJ0YWluZWQmbmJzcDsgOik8YnI+DQo8YnI+DQo8L3NwYW4+PC9zcGFuPjxmb250IGNvbG9yPSIjZmZmZmZmIj4NCiAgICAwMS4gSSBtaXNzIHNvbWVib2R5IHJpZ2h0IG5vdyBkZWVwbHkuICoqKio8YnI+MDIuIEkgd2F0Y2ggYSBsb3Qgb2YgdC52LiB0aGVzZSBkYXlzLjxicj4wMy4gSSBsb3ZlIGdyZWVuIG9saXZlcy48YnI+MDQuIEkgaGF0ZSBzbGVlcGluZyBhbG9uZS4qKio8YnI+MDUuIEkgb3duIGEgZmV3IHJlYWxseSBnb29kIGJvb2tzLio8YnI+MDYuIEkgd2VhciBhIHJldGFpbmVyIGF0IG5pZ2h0Ljxicj4wNy4gSSBoYXRlIHRvIHBsYXkgdmlkZW8gZ2FtZXMuICo8YnI+MDguIEkndmUgdHJpZWQgbWFyaWp1YW5hLiAqKjxicj4wOS4gSSd2ZSB3YXRjaGVkIHBvcm4gbW92aWVzIG9uY2Ugd2l0aCBteSBkYWQuICo8YnI+MTAuIEkgaGF2ZSBub3QgYmVlbiBpbiBhIHRocmVlc29tZS48YnI+MTEuIEkgaGF2ZSBiZWVuIHdpdGggYSBwc3ljaG8tZXggaW4gYSBwYXN0IHJlbGF0aW9uc2hpcC48YnI+MTIuIEkgYmVsaWV2ZSBob25lc3R5IGlzIHVzdWFsbHkgdGhlIGJlc3QgcG9saWN5LiAqPGJyPjEzLiBJIGhhdmUgYWNuZSBmcmVlIHNraW4uPGJyPjE0LiBJIGxpa2UgYW5kIHJlc3BlY3QgbW9zdCBhZHVsdHMuKjxicj4xNS4gSSBjdXJzZSBmcmVxdWVudGx5LiAqKioqKjxicj4xNi4gSSBoYXZlIGNoYW5nZWQgYSBsb3QgbWVudGFsbHkgb3ZlciB0aGUgbGFzdCB5ZWFyICBVcCdzIGFuZCBEb3duJ3MuICoqKioqPGJyPjE3LiBJIGhhdmUgYSBob2JieS4gKio8YnI+MTguIEkndmUgYmVlbiB0b2xkIEkgKHdvbWVuKSBoYXZlIGFuIGFwcGxlYm90dG9tLCBvciAobWVuKSBhbSBwYWNraW5nLio8YnI+MTkuIEkgY2FycnkgbXkga25pZmUvcmF6b3IgZXZlcnl3aGVyZSB3aXRoIG1lLiAqIHNvbWV0aW1lczxicj4yMC4gSSdtIG5vdCByZWFsbHksIHJlYWxseSBzbWFydC4qPGJyPjIxLiBJJ3ZlIG5ldmVyIGJyb2tlbiBzb21lb25lJ3MgYm9uZXMuPGJyPjIyLiBJIGhhdmUgYSBzZWNyZXQgdGhhdCBJIGFtIGFzaGFtZWQgdG8gcmV2ZWFsLjxicj4yMy4gSSBsb3ZlIHRoZSByYWluLjxicj4yNC4gSSdtIHBhcmFub2lkIGEgbG90IG9mIHRpbWUuPGJyPjI1LiBJIHdvdWxkIE5PVCBnZXQgcGxhc3RpYyBzdXJnZXJ5IGlmIGl0IHdlcmUgMTAwJSBzYWZlLCBmcmVlIG9mIGNvc3QsIGFuZCBzY2FyLWZyZWUuPGJyPjI2LiBJIG5lZWQgdG8gYmUgbG92ZWQuKioqPGJyPjI3LiBJIGxvdmUgdG8gaGVscCBvdGhlcnMuPGJyPjI4LiBJIHRhbGsgYSBsb3Q8YnI+MjkuIEkgaGF2ZSBwcmV0dHkgaGF6ZWwgZXllcy48YnI+MzAuIEkgaGF2ZSBtZWRpdW0gbGVuZ3RoIGhhaXIuPGJyPjMxLiBJIGhhdmUgbG9zdCBtb25leSBpbiB0aGUgbWFsbC48YnI+MzIuIEkgaGF2ZSBhdCBsZWFzdCBvbmUgYnJvdGhlciBhbmQvb3Igb25lIHNpc3Rlci4gKioqKioqPGJyPjMzLiBJIHdhcyBib3JuIGluIGEgVW5pdGVkIFN0YXRlcy48YnI+MzQuIEkgc2hhdmUgbXkgbGVncyAoZmVtYWxlcykgb3IgZmFjZSAobWFsZXMpIG9uIGEgcmVndWxhciBiYXNpcy4gKio8YnI+MzUuIEkgZG9u4oCZdCBoYXZlIGEgdHdpbi48YnI+MzYuIEkgaGF2ZSB3b3JuIGZha2UgaGFpci9maW5nZXJuYWlscy9leWVsYXNoZXMgaW4gdGhlIHBhc3QuPGJyPjM3LiBJIGNvdWxkIHN1cnZpdmUgd2l0aG91dCBDYWxsZXIgSS5ELiAqPGJyPjM4LiBJIGxpa2UgdGhlIHdheSB0aGF0IEkgbG9vayByYXJlbHkuICo8YnI+MzkuIEkgaGF2ZSBub3QgbGllZCB0byBhIGdvb2QgZnJpZW5kIGluIHRoZSBsYXN0IDYgbW9udGhzLiAqKjxicj40MC4gSSBkb27igJl0IGtub3cgaG93IHRvIGNvcm5yb3cuKjxicj40MS4gSSBhbSB1c3VhbGx5IHBlc3NpbWlzdGljLio8YnI+NDIuIEkgaGF2ZSBhIGxvdCBvZiBtb29kIHN3aW5ncy4gKio8YnI+NDMuIEkgZG9u4oCZdCB0aGluayBwcm9zdGl0dXRpb24gc2hvdWxkIGJlIGxlZ2FsaXplZC4gKjxicj40NC4gSSB0aGluayBCcml0bmV5IFNwZWFycyBpcyBGQUtFLjxicj40NS4gSSBoYXZlIG5ldmVyIGNoZWF0ZWQgb24gYSBzaWduaWZpY2FudCBvdGhlci4gKjxicj40Ni4gSSBoYXZlIGEgaGlkZGVuIHRhbGVudC4gKio8YnI+NDcuIEknbSBhbHdheXMgaHlwZXIgbm8gbWF0dGVyIGhvdyBtdWNoIHN1Z2FyIEkgaGF2ZS48YnI+NDguIEkga25vdyB0aGF0IEkgYW0gbm90IHBvcHVsYXIuPGJyPjQ5LiBJIGFtIGN1cnJlbnRseSBzaW5nbGUuICoqKio8YnI+NTAuIEkgaGF2ZSBraXNzZWQgc29tZW9uZSBvZiB0aGUgc2FtZSBzZXggb24gdGhlIGNoZWVrLjxicj41MS4gSSBlbmpveSB0YWxraW5nIG9uIHRoZSBwaG9uZS48YnI+NTIuIEkgcHJhY3RpY2FsbHkgbGl2ZSBpbiBzd2VhdHBhbnRzIG9yIFBKIHBhbnRzLjxicj41My4gSSBsb3ZlIHRvIHNob3AuPGJyPjU0LiBJIHdvdWxkIHJhdGhlciBzaG9wIHRoYW4gZWF0Ljxicj41NS4gSSB3b3VsZCBjbGFzc2lmeSBteXNlbGYgYXMgZWxlZ2FudCBzb21ldGltZXMuPGJyPjU2LiBJJ20gYm91cmdpZSBhbmQgaGF2ZSB3b3JuIGEgc3dlYXRlciB0aWVkIGFyb3VuZCBteSBzaG91bGRlcnMuPGJyPjU3LiBJJ20gb2JzZXNzZWQgd2l0aCBteSB4YW5nYSBvciBncmVhdGVzdGpvdXJuYWwuPGJyPjU4LiBJIGRvbid0IGhhdGUgYW55b25lLiBJIGRpc2xpa2UgdGhlbS48YnI+NTkuIEknbSBhIHByZXR0eSBnb29kIGRhbmNlci4gKjxicj42MC4gSSBkb24ndCB0aGluayBNaWtlIFR5c29uIHJhcGVkIERlc2lyZWUgV2FzaGluZ3Rvbi48YnI+NjEuIEknbSBjb21wbGV0ZWx5IGVtYmFycmFzc2VkIHRvIGJlIHNlZW4gd2l0aCBteSBtb3RoZXIuPGJyPjYyLiBJIGhhdmUgYSBjZWxsIHBob25lLjxicj42My4gSSBiZWxpZXZlIGluIEdvZC4qPGJyPjY0LiBJIHdhdGNoIE1UViBvbiBhIGRhaWx5IGJhc2lzLjxicj42NS4gSSBoYXZlIG5vdCBwYXNzZWQgb3V0IGRydW5rIGluIHRoZSBwYXN0IDYgbW9udGhzLio8YnI+NjYuIEkgaGF0ZSBkcmFtYS48YnI+NjcuIEkgaGF2ZSBiZWVuIGluIGEgcmVhbCByZWxhdGlvbnNoaXAgYmVmb3JlLiAqKio8YnI+NjguIEkndmUgcmVqZWN0ZWQgc29tZW9uZSBiZWZvcmUuICoqKjxicj42OS4gSSBjdXJyZW50bHkgaGF2ZSBhIGNydXNoIG9uIHNvbWVvbmUuPGJyPjcwLiBJIGtub3cgZXhhY3RseSB3aGF0IEkgd2FudCB0byBkbyB3aXRoIG15IGxpZmUuPGJyPjcxLiBJIHdhbnQgdG8gaGF2ZSBjaGlsZHJlbiBpbiB0aGUgZnV0dXJlLiAqPGJyPjcyLiBJIGhhdmUgY2hhbmdlZCBhIGRpYXBlciBiZWZvcmUuICoqPGJyPjczLiBJJ3ZlIG5ldmVyIGNhbGxlZCB0aGUgY29wcyBvbiBhIGZyaWVuZCBiZWZvcmUuPGJyPjc0LiBJIGJpdGUgbXkgbmFpbHMgd2hlbiBJIGFtIG5lcnZvdXMgLiAqPGJyPjc1LiBJIGFtIGEgbWVtYmVyIG9mIHRoZSBUb20gR3JlZW4gZmFuIGNsdWIuPGJyPjc2LiBJJ20gbm90IGFsbGVyZ2ljIHRvIGFueXRoaW5nLjxicj43Ny4gSSBoYXZlIGEgbG90IHRvIGxlYXJuLiAqPGJyPjc4LiBJIGhhdmUgbm90IGRhdGVkIHNvbWVvbmUgYXQgbGVhc3QgMTAgeWVhcnMgb2xkZXIgb3IgeW91bmdlci5+VGhhdOKAmXMgc2ljazxicj43OS4gSSBwbGFuIG9uIHNlZWluZyBJY2UgQ3ViZSdzIG5ld2VzdCAiRnJpZGF5IiBtb3ZpZS4qPGJyPjgwLiBJIGFtIHZlcnkgc2h5IGFyb3VuZCB0aGUgb3Bwb3NpdGUgc2V4IHNvbWV0aW1lcy48YnI+ODEuIEknbSBvbmxpbmUgMjQvNywgZXZlbiBhcyBhbiBhd2F5IG1lc3NhZ2UuPGJyPjgyLiBJIGhhdmUgYXQgbGVhc3QgNSBhd2F5IG1lc3NhZ2VzIHNhdmVkLiAqKioqPGJyPjgzLiBJIGhhdmUgdHJpZWQgYWxjb2hvbCBvciBkcnVncyBhdCBhIHBhcnR5LiAqKioqKio8YnI+ODQuIEkgaGF2ZSAgbmV2ZXIgbWFkZSBhIG1vdmUgb24gYSBmcmllbmQncyBzaWduaWZpY2FudCBvdGhlci4gKioqPGJyPjg1LiBJIG93biB0aGUgIlNvdXRoIFBhcmsiIG1vdmllLiAqPGJyPjg2LiBJIGhhdmUgYXZvaWRlZCBhc3NpZ25tZW50cyBhdCB3b3JrIHRvIGJlIG9uIHhhbmdhIG9yIGdyZWF0ZXN0am91cm5hbC48YnI+ODcuIFdoZW4gSSB3YXMgYSBraWQgSSBwbGF5ZWQgInRoZSBiaXJkcyBhbmQgdGhlIGJlZXMiIHdpdGggYSBuZWlnaGJvciBvciBjaHVtLjxicj44OC4gSSBlbmpveSBjb3VudHJ5IG11c2ljLjxicj44OS4gSSB3b3VsZCBkaWUgZm9yIG15IGJlc3QgZnJpZW5kcy4gKjxicj45MC4gSSB0aGluayB0aGF0IFBpenphIEh1dCBoYXMgdGhlIGJlc3QgcGl6emEuPGJyPjkxLiBJICBkb27igJl0IHdhdGNoIHNvYXAgb3BlcmFzLjxicj45Mi4gSSdtICBub3Qgb2JzZXNzaXZlLCAgYW5kIG5ldmVyIHBlcmZlY3QuPGJyPjkzLiBJIGhhdmUgbmV2ZXIgdXNlZCBteSBzZXh1YWxpdHkgdG8gYWR2YW5jZSBteSBjYXJlZXIuPGJyPjk0LiBJIGRvbuKAmXQgbG92ZSBNaWNoYWVsIEphY2tzb24sIHNjYW5kYWxzIGFuZCBhbGwuPGJyPjk1LiBJIGRvbuKAmXQga25vdyBhbGwgdGhlIHdvcmRzIHRvIFNsaWNrIFJpY2sncyAiQ2hpbGRyZW4ncyBTdG9yeS4iICo8YnI+OTYuIEhhbGxvd2VlbiBpcyBhd2Vzb21lIGJlY2F1c2UgeW91IGdldCBmcmVlIGNhbmR5LiAqKioqPGJyPjk3LiBJIHdhdGNoIFNwb25nZWJvYiBTcXVhcmVwYW50cyBhbmQgSSBsaWtlIGl0Ljxicj45OC4gSSBoYXZlIGRhdGVkIGEgY2xvc2UgZnJpZW5kJ3MgZXguICoqKjxicj45OS4gSSdtIHN1YnRsZSBhcyBvZiB0aGlzIG1vbWVudC4gKioqPGJyPjEwMC4gSSBsaWtlIHNleC4qKioqPC9mb250Pjxicj4="
"eventtime","2005-02-22 08:28:00"
"current_moodid","63"
"url","http://broken-inside06.livejournal.com/4023.html"
"userid","2211"
"itemid","14"
"event","As of today, at like 9:57 p.m. Tim Weeks and I are together probably forever. It just kind of clicked. It was so cute, I was saying goodbye and he said ""Wait..."" i was like ""okay.."" and he's like ""will you go otu with me?"" So i said..."" mmm sure..."" WEll of course i woudl say yes. He's great and i <3 him. Well I am talking ot my cousin so i gotta go, Lots of Love..."
"eventtime","2005-02-12 22:48:00"
"current_moodid","99"
"url","http://broken-inside06.livejournal.com/3794.html"
"userid","2211"
"itemid","13"
"event","<img src=""http://images.quizilla.com/J/Jai16/1099784546_sserenity2.jpg"" border=""0"" alt=""Serenity""><br>H:<p align=""center"">Your Beauty lies
in Serenity. Calm, inspiring, and nearly always<br>level-headed. You have a
peaceful appearance, people know they can trust you<br>and come to you for advice.
You probably have a soothing and beautiful voice to<br>match you and you are seen
as a mature, motherly figure. You don't show much<br>emotion which may make you
appear emotionless and distant at times, but you<br>are most likely a very
empathetic individual. You keep your head in bad<br>situations and are calm even in
good ones. You probably wear more flowing clothing<br>in light pastel colors and
one of your most beautiful feature is your smooth<br>and young face. Some people
may even be inspired simply by your presence, you<br>would make a great mediator or
negotiator as people know they can trust and count<br>on you for a peaceful
solution.</font></p>



<p align=""center""><b>Some Things
That Represent You:</b></p>



<p align=""center""><b>Element:</b>
Water, Wind <b>Animal: </b>Swan <b>Color:<br></b>Blues, Greens, Pastels <b>Song:</b>
Only Time by Enya<b> Expression:</b> Reassuring<br>Smile</p>

<p align=""center""><b>Gemstone:</b>
Amethyst<b> Mythological Creature:</b> Elfin Kind<br><b>Planet:</b> Neptune<b> </b>
 <b>Hair Color:</b> Light Blonde <b>Eye Color:</b>
Blue</p>

<p align=""center""><b>Quote: </b>
""Peace and trust take years to build and<br>seconds to shatter.""</p>
<br><br><a href=""http://quizilla.com/users/Jai16/quizzes/Where%20Does%20Your%20Beauty%20Lie%3F%20..%3A%3AOriginal%20Pictures%20Are%20Back!%20Detailed%20Results%3A%3A../""> <font size=""-1"">Where Does Your Beauty Lie? ..::Original Pictures Are Back! Detailed Results::..</font></a><BR> <font size=""-3"">brought to you by <a href=""http://quizilla.com"">Quizilla</a></font>


<img src=""http://images.quizilla.com/L/lilsweetchic2000/1099592059_cturesan24.jpg"" border=""0"" alt=""no""><br>  You want a sweet guy. Who'ld take you anywhere.<br>Like Japan!!! Wow I would like a guy like that<br>too:) Also he looks so cute in  japanese<br>clothing:)
<br><br><a href=""http://quizilla.com/users/lilsweetchic2000/quizzes/Who's%20Perfect%20For%20You%3F%3F%3F%20(Cute%20Anime%20Pics)/""> <font size=""-1"">Who's Perfect For You??? (Cute Anime Pics)</font></a><BR> <font size=""-3"">brought to you by <a href=""http://quizilla.com"">Quizilla</a></font>

<img src=""http://images.quizilla.com/M/Medox/1061317335_zbardotpic.jpg"" border=""0"" alt=""HASH(0x8b97524)""><br>You're Brigitte Bardot!
<br><br><a href=""http://quizilla.com/users/Medox/quizzes/What%20Classic%20Pin-Up%20Are%20You%3F/""> <font size=""-1"">What Classic Pin-Up Are You?</font></a><BR> <font size=""-3"">brought to you by <a href=""http://quizilla.com"">Quizilla</a></font>

<img src=""http://images.quizilla.com/C/CoolingtheFire/1106823136_sangelcrap.jpg"" border=""0"" alt=""Too bad!""><br>Serenity<bR><Br>Your angel seeks for serenity. Your<br>angel is part of you. Thus, you are the kind of<br>person who values peace and serenity more than<br>most things in this world. You might not work<br>well in hectic areas, but you most likely work<br>well in quiet areas, or with soft music<br>playing. You are calm and graceful, with a warm<br>smile on your face a lot. In love, you seek<br>someone who also manages to make you laugh, but<br>can stay serious. Someone who can relate to you<br>relaxed ways. You like to write, and read, you<br>most likely will be a writer when you grow up!<br>Writing a book? Message me, though I don't<br>think I can help! =P <br><br><b>Please Rate and<br>Message!</b>
<br><br><a href=""http://quizilla.com/users/CoolingtheFire/quizzes/What's%20Your%20Angel%20Seeking%20For%3F%20.%3ABEAUTIFUL%20Anime%20Pics%20AND%20Music!%3A./""> <font size=""-1"">What's Your Angel Seeking For? .:BEAUTIFUL Anime Pics AND Music!:.</font></a><BR> <font size=""-3"">brought to you by <a href=""http://quizilla.com"">Quizilla</a></font>


RIP:  Mary Lowe,  Megan I am so sorry but she is sure in the hell in a better place now.   I love you so much! 

so, today i decided to tell Jill I had been talign to Tim.  I like him, and he likes me.  She told me not to go out with him right now, but I like him so I dunno what's going on.  I am so confused right now,  Ihave to go."
"eventtime","2005-02-12 18:12:00"
"current_moodid","25"
"url","http://broken-inside06.livejournal.com/3456.html"
"userid","2211"
"itemid","12"
"event","Well last night at 12 I got a call from Adam and I was so happy, even though we only talked for like 10 mins because he couldn't hear me.  I just toldhim <3 ya and he said <3 ya too :)  Things are goign well he's a good kid and he makes me smile.  Anyway I am waiting for him to call me so I can make jokes with him.....anyways on another note

JAIME (my cousin) wants me to hang out with her next weekend.  That would so rock my socks because I definatly think I will come abck with some sort of piercing.  I love it!  I love her and I miss her so much i can't wait to chill with her.  Well it's another snow day so i am actually gonna try and read today and not waste the day.  Do some homework.  Anyway if ADAM YOU READ THIS I CAN'T WAIT TO TALK TO YOU!!  <3 YA heh!


<3 melinda mae willey"
"eventtime","2005-02-11 11:23:00"
"current_moodid","125"
"url","http://broken-inside06.livejournal.com/3189.html"
"userid","2211"
"itemid","11"
"event","drummerhead207: lol yupp
Xbr0kenXins1deX: you mak eme wanna lala on your kit=chen floor
drummerhead207: haha
Xbr0kenXins1deX: and sometimes late at night i touch myself while thinking about you ;-)
drummerhead207: lol
Xbr0kenXins1deX: only on wensdays tho
Xbr0kenXins1deX: it's a secret...shh don't tell
Xbr0kenXins1deX: ;-)
drummerhead207: kk
Xbr0kenXins1deX: hahha
Xbr0kenXins1deX: <-------i'm awak now
Xbr0kenXins1deX: *awake
drummerhead207: lol
Xbr0kenXins1deX: can i lick your butt
drummerhead207: hahahahahahahahahaha
drummerhead207: okay
Xbr0kenXins1deX: i w ill
drummerhead207: k
Xbr0kenXins1deX: haha j/k
drummerhead207: fine 
drummerhead207:  lol
drummerhead207: jk
Xbr0kenXins1deX: damn i want ot touch your eye
Xbr0kenXins1deX: like rub it
drummerhead207: my eye
drummerhead207: lol
Xbr0kenXins1deX: your third eye
drummerhead207: ohhhhhhhhhhh
drummerhead207: k
Xbr0kenXins1deX: the big one
Xbr0kenXins1deX: haha
drummerhead207: ok
drummerhead207: lol
Xbr0kenXins1deX: i have no idea
drummerhead207: blah
Xbr0kenXins1deX: blah my ass
Xbr0kenXins1deX: let's play a gam k
drummerhead207: k
Xbr0kenXins1deX: i say one word u add a word
Xbr0kenXins1deX: okay
drummerhead207: then
drummerhead207: yupp
Xbr0kenXins1deX: PENIS
Xbr0kenXins1deX: your turn
drummerhead207: is
Xbr0kenXins1deX: BIG
drummerhead207: and 
Xbr0kenXins1deX: LONG
drummerhead207: in 
Xbr0kenXins1deX: Melinda;s
drummerhead207: ctotch
drummerhead207: lol
Xbr0kenXins1deX: yaya!
drummerhead207: hahaha
Xbr0kenXins1deX: best convo ever
drummerhead207: lol
Xbr0kenXins1deX: ""rock out with your cock out
drummerhead207: and hang with my wang out
Xbr0kenXins1deX: but adam i need one
Xbr0kenXins1deX: !! i can't rock out with my cock out or hang out with my wang out!!
drummerhead207: yeah
Xbr0kenXins1deX: make one for me
drummerhead207: k
Xbr0kenXins1deX: mmm *give head till I'm Dead*
Xbr0kenXins1deX: no?
drummerhead207: lol
Xbr0kenXins1deX: haha
Xbr0kenXins1deX: i only wanna lick your ass constantly up and down
Xbr0kenXins1deX: just the cheeks no crack!
drummerhead207: kk
Xbr0kenXins1deX: *say no to crack bitch*
drummerhead207: yupp
Xbr0kenXins1deX: will you put your crotch in my dank if i beg you on my knees with ym mouth open wide?
drummerhead207: lol
drummerhead207: k 
Xbr0kenXins1deX: i won't bite i promise
drummerhead207: haha
Xbr0kenXins1deX: *kisses on your nose to you*
drummerhead207: k
drummerhead207: lol
Xbr0kenXins1deX: haha i want to come bounce on your lap
Xbr0kenXins1deX: up and down
Xbr0kenXins1deX: side to side and make u all hard then pass out cause i had to work so ONG AND HARD
Xbr0kenXins1deX: *LONG
Xbr0kenXins1deX: damn you got me all worn out adam in your sexual conversation
drummerhead207: lol
Xbr0kenXins1deX: let's try soem word association
Xbr0kenXins1deX: i say a word and u tell me the first theing that pops in your head
Xbr0kenXins1deX: then u can try it on me
Xbr0kenXins1deX: 1. dank
drummerhead207: 1 fuck
Xbr0kenXins1deX: titties
drummerhead207: twat
Xbr0kenXins1deX: melinda crotch
Xbr0kenXins1deX: *melinda's
Xbr0kenXins1deX: err
Xbr0kenXins1deX: okay milk
drummerhead207: umm
drummerhead207: mother fucker
drummerhead207: say no to crack
Xbr0kenXins1deX: okay u try some words on me now
Xbr0kenXins1deX: haha
drummerhead207: you 
Xbr0kenXins1deX: horny
drummerhead207: wet 
Xbr0kenXins1deX: melinda's crotch
drummerhead207: on 
Xbr0kenXins1deX: Adam's
Xbr0kenXins1deX: DANK!
drummerhead207: ha
drummerhead207: the 
Xbr0kenXins1deX: man
drummerhead207: is a 
drummerhead207: has a *
Xbr0kenXins1deX: whore'
drummerhead207: on 
Xbr0kenXins1deX: guys
drummerhead207: that is
Xbr0kenXins1deX: named
drummerhead207: humpalote
Xbr0kenXins1deX: and he lkes
drummerhead207: it wen 
Xbr0kenXins1deX: Adam
drummerhead207: fucks his
drummerhead207: .....
Xbr0kenXins1deX: fantasy girl melinda
Xbr0kenXins1deX: and she
drummerhead207: sucks 
drummerhead207: his
Xbr0kenXins1deX: BIG Nipple
drummerhead207: hahaha
Xbr0kenXins1deX: lol
drummerhead207: of the man
Xbr0kenXins1deX: but hse lieks it more when
Xbr0kenXins1deX: *she
drummerhead207: hey puts it 
Xbr0kenXins1deX: her ear
Xbr0kenXins1deX: *in her ear
Xbr0kenXins1deX: beacuse
drummerhead207: and 
drummerhead207: wets it go
drummerhead207: lets*


Xbr0kenXins1deX: DON""T FORGET TO THINK BOUT EM WHEN YOU STORKE YOUR DANK <3
drummerhead207: hahahahaha
Xbr0kenXins1deX: *ME
drummerhead207: k

Okay ADAM word games are fun.  Lots of love..

<3 Melinda"
"eventtime","2005-02-10 12:48:00"
"current_moodid","17"
"url","http://broken-inside06.livejournal.com/3036.html"
"userid","2211"
"itemid","10"
