"names","values"
"itemid","74"
"event","U2hlIHdhcyBsb29raW5nIGZvciBhIHBsYWNlIHRvIGhpZGUuIFdlbGwsIG5vdCByZWFsbHkgaGlkZS4gTW9yZSBsaWtl4oCmZ2V0IGF3YXkuIEhlciBiZWRyb29tIHNob3VsZCBoYXZlIGJlZW4gdGhlIG9idmlvdXMgY2hvaWNlLCBidXQgaXQgc2VlbWVkIHNvIGZhciBhd2F5IGF0IHRoZSB0aW1lLiBJdCB3YXNu4oCZdCBvZnRlbiwgb3IgZXZlciwgdGhhdCBvbmUgY291bGQgY2F0Y2ggR2lzZWxhIHZvbiBDaHJpc3QgaW5jaGluZyBkb3duIHRoZSBoYWxsIHdpdGggYSBsb25nc3dvcmQgaW4gaGVyIGhhbmRzLCBhbmQgc2hlIHdhcyBpbiBmYXZvciBvZiBhdm9pZGluZyBhbnkgcXVlc3Rpb25zIHRoYXQgbWlnaHQgY29tZSBoZXIgd2F5IHNob3VsZCBzaGUgYmUgY2F1Z2h0LiBEb3JjYXMgd2FzIHN1cmUgdG8gZ28gaW5zYW5lIG9uY2UgaGUgZm91bmQgaGlzIHdlYXBvbiBtaXNzaW5nLCBidXQgaXTigJlzIG5vdCBsaWtlIGhlIHJlYWxseSB1c2VkIGl0IGFueXdheeKApiANCg0KSXQgZGlkbuKAmXQgb2NjdXIgdG8gaGVyIHVudGlsIGFmdGVyIHNoZSBkdWNrZWQgaW50byB0aGUgPGEgaHJlZj3igJ1odHRwOi8vc2V4eS1udXJzZS5saXZlam91cm5hbC5jb20vOTE5NC5odG1sP3RocmVhZD0xODc2MjbigJw+c21hbGwgc2l0dGluZyByb29tIG5lYXIgdGhlIGluZmlybWFyeTwvYT4gdGhhdCB0aGlzIHdhcyB0aGUgcGxhY2Ugd2hlcmUgc2hlIGFuZCBBbmlzc2luYSBoYWQgZXNjYXBlZCB0byBzbyBsb25nIGFnbywganVzdCBhZnRlciBZdXVyaeKAmXMgZGVhdGgsIGp1c3QgYmVmb3JlIHRoZSB3YXIuIFNoZSBwdXNoZWQgdGhlIGRvb3Igc2h1dCwgYnV0IGRpZG7igJl0IG5vdGljZSB0aGF0IGl0IGJvdW5jZWQgb2ZmIHRoZSBmcmFtZSBhbmQgY3JlcHQgb3BlbiBhZ2FpbiBiZWhpbmQgaGVyLiBOb3RoaW5nIGluIHRoZSByb29tIGhhZCBiZWVuIG11Y2ggY2hhbmdlZCBpbiB0aGUgbGFzdCBtb250aC4gTWF5YmUgdGhlIGJsYW5rZXQgb3ZlciB0aGUgYmFjayBvZiB0aGUgY291Y2ggd2FzIG5ldy4gQW5kIHNoZSB3YXMgc3VyZSB0aGUgY2xvY2sgaGFkbuKAmXQgYmVlbiB0aGVyZS4NCg0KU2hlIHNhdCBvbiB0aGUgY291Y2ggYW5kIGNhcmVmdWxseSBzZXQgdGhlIHN3b3JkIGRvd24gb24gdGhlIGxvdyB0YWJsZSBiZWZvcmUgaXQuIFdoZW4gc2hlIHdlbnQgb3V0IHRvIDxzPm5vdCBsb29rIGZvciBBbmlzc2luYTwvcz4gd2F0Y2ggdGhlIHNvbGRpZXJzIHByYWN0aWNlLCBzaGUgaGFkbuKAmXQgYWN0dWFsbHkgcGxhbm5lZCBvbiB0YWtpbmcgYSBzb3V2ZW5pci4gQXQgdGhlIHRpbWUsIGl0IGp1c3Qgc2VlbWVkIGxpa2UgdGhlIHJpZ2h0IHRoaW5nIHRvIGRvLiBNYXliZeKApm1heWJlIGl0IHdvdWxkIGhlbHA/IFdpdGggd2hhdCwgc2hlIHdhc27igJl0IHN1cmUgeWV0LiBTaGUgaGFkIGhlYWxlZCBtYW55LCBtYW55IHNvbGRpZXJzLCB3YXRjaGVkIHRoZW0gcmVjb3ZlciBmcm9tIGJhdHRsZXMgYW5kIHdhciwgd2F0Y2hlZCB0aGVtIHN1ZmZlciBhbmQgZGllLiBCdXQgc2hlIGRpZG7igJl0IHVuZGVyc3RhbmQgdGhlbS4gU3VyZWx5IHNvbWUgZm9ybSBvZiB1bmRlcnN0YW5kaW5nIGNvdWxkIGJlIGdsZWFuZWQgZnJvbSB0aGlzIHNoYXJwIG1ldGFsIHBvaW50eSBzdGljay4NCg0KU2hlIHJhbiBhIGZpbmdlciBkb3duIHRoZSBibGFkZSwgcGF1c2luZyBhdCBldmVyeSBkZW50IGFuZCBzY3JhdGNoLiBTaGUgaGVhcmQgc29tZXRoaW5nIG91dCBpbiB0aGUgaGFsbCwgYW5kIGxvb2tlZCB1cC4gVGhlIGRvb3Igd2FzIHdpZGUgb3BlbiwgYnV0IHNoZSBmaWd1cmVkIGlmIHNoZSB3ZXJlIHF1aWV0LCB3aG9ldmVyIHdhcyBvdXQgdGhlcmUgd291bGQgcGFzcyBieSB3aXRob3V0IGV2ZW4gbG9va2luZy4gU2hlIHByb2JhYmx5IHNob3VsZCBoYXZlIHRha2VuIGhlciBmaW5nZXIgb2ZmIHRoZSBibGFkZSwgdGhvdWdoLiBUaGUgc2hhcnAgbWV0YWwgYml0IGludG8gaGVyIGZpbmdlciwgbWFraW5nIGhlciBjcnkgb3V0IHN1ZGRlbmx5IGFuZCBraWNrIHRoZSB0YWJsZSBhdCB0aGUgc2FtZSB0aW1lLiBUaGUgc3dvcmQgZmVsbCB0byB0aGUgZmxvb3Igd2l0aCBhIHJlc291bmRpbmcgY2xhdHRlci4gR3JhYmJpbmcgYXQgaGVyIG5vdyB2ZXJ5IGJsb29keSBmaW5nZXIsIHNoZSBzdG9tcGVkIG9uIHRoZSBzd29yZCB0byBzdG9wIHRoZSBub2lzZSBhbmQgdGhvdWdodCwgbWF5YmUgbm8gb25lIGhlYXJkIHRoYXQ/DQoNCjxzbWFsbD48ST5PT0M6IExldCBtZSBrbm93IGlmIGl0IG5lZWRzIGNoYW5naW5nLiBeX148L2k+DQpJZiB0aGUgbGluayBpbiB0aGUgdGV4dCBkb2Vzbid0IHdvcmssIGl0IGdvZXMgaGVyZTogaHR0cDovL3NleHktbnVyc2UubGl2ZWpvdXJuYWwuY29tLzkxOTQuaHRtbD90aHJlYWQ9MTg3NjI2PC9zbWFsbD4="
"eventtime","2007-04-05 21:22:00"
"url","http://sexy-nurse.livejournal.com/18952.html"
"userid","13567"
"itemid","73"
"event","SXQgd2FzbuKAmXQgb2Z0ZW4gc2hlIGhhZCB0byBjdXQgb3BlbiBhIHBhdGllbnQgYmVmb3JlIGhlYWxpbmcgdGhlbS4gSW4gdGhpcyBjYXNlLCBpdCBoYWQgYmVlbiBhIGZhcm1lciB3aXRoIHBhcnQgb2YgaGlzIGhheWZvcmsgYnJva2VuIG9mZiBpbiBoaXMgc2hvdWxkZXIuIFNoZSBoYWQgcmVtb3ZlZCBoZXIgbG9uZy1zbGVldmUgb3ZlcnNoaXJ0ICh3aG9zZSBicmlnaHQgaWRlYSB3YXMgaXQgdG8gZ2l2ZSB0aGUgbWVkaWNzIHdoaXRlIHVuaWZvcm1zIGFueXdheT8pIGFuZCBkaWQgdGhlIG9wZXJhdGlvbiBpbiBhIHNsZWV2ZWxlc3MgdW5kZXJzaGlydC4gVGhlIGZhcm1lcuKAmXMgd2lmZSBoYWQgYSBmZXcgd29yZHMgYWJvdXQgZGVjZW5jeSBhbmQgZGVjb3J1bSwgYnV0IGdvdCB0byB0YWtlIGhlciBodXNiYW5kIGhvbWUuIA0KDQpHaXNlbGEgd2FzaGVkIHRoZSBibG9vZCBmcm9tIGhlciBoYW5kcyBhbmQgcmVmaWxsZWQgdGhlIGJhc2luIHdpdGggZnJlc2ggd2F0ZXIgYmVmb3JlIHRocm93aW5nIG9uIGhlciBvZmZpY2lhbCBtaWxpdGFyeS1pc3N1ZSwgc3R1cGlkbHkgd2hpdGUsIGxvbmctc2xlZXZlIHdpdGggcHVycGxlIHRyaW0gbWVkaWMgc2hpcnQuIFNoZSBkaWRu4oCZdCBib3RoZXIgd2l0aCBidXR0b25pbmcgaXQgdXAuIA0KDQpTaGUgaGFkIGJlZW4gd29ycnlpbmcgb3ZlciB0aGUgZXZlbnRzIGZyb20gPGEgaHJlZj0iaHR0cDovL3NleHktbnVyc2UubGl2ZWpvdXJuYWwuY29tLzE4NDM4Lmh0bWwiPnllc3RlcmRheTwvYT4gYWxsIG5pZ2h0IGFuZCBtb3N0IG9mIHRoZSBtb3JuaW5nLiBTaGUgY291bGRu4oCZdCBzdGF5IGJ1c3kgZW5vdWdoLCBhbmQgaGVyIGV5ZXMgc25hcHBlZCB0byB0aGUgZG9vciBldmVyeSB0aW1lIHNoZSBoZWFyZCBzb21lb25lIGVudGVyIHRoZSBpbmZpcm1hcnksIGFmcmFpZCBpdCB3b3VsZCBiZSBhIGZpZXJ5IHJlZGhlYWQgd2FudGluZyB0byB0YWxrLCBvciB3b3JzZS4gU2hlIGhhZCBtYWRlIGEgbWlzdGFrZS4gQSB2ZXJ5IGJpZyBvbmUuIEFuZCBzaGUgd2FzIGNlcnRhaW4gc2hlIGhhZCBsb3N0IG9uZSBvZiBoZXIgYmV0dGVyIGZyaWVuZHMuIA0KDQpTaGUgY291bGRu4oCZdCB0YWxrIHRvIGhlciBmYXRoZXIgYWJvdXQgdGhpcy4gSGUgd291bGQgcHJvYmFibHkgcGFuaWMgb3Igc3RhbW1lciBhIGxvdCBhbmQgdGhlbiBwYXQgaGVyIG9uIHRoZSBoZWFkIGFuZCBwcmV0ZW5kIHNoZSB3YXMgaW4gaGVyIDQwcy4gIFNoZSByYW4gdGhyb3VnaCBhIGxpc3Qgb2YgcG9zc2libGUgcGVvcGxlIHNoZSBjb3VsZCB0YWxrIHRvLCBhbmQgb25seSBvbmUgc3Rvb2Qgb3V0Lg0KDQpTaGUgcmVsZWFzZWQgaGVyIGhhaXIgZnJvbSBpdHMgY29pbCBhbmQgbGV0IHRoZSBoZWF2eSBicmFpZCBkcm9wIGRvd24gaGVyIGJhY2sgYXMgc2hlIHdhbGtlZCBkb3duIHRoZSBoYWxsIHRvIGhlciBkZXN0aW5hdGlvbi4gTWF5YmUgdGhpcyB3b3JsZOKAmXMgQW5pc3NpbmEgd291bGQgaGF2ZSBhIGZldyBpbnNpZ2h0cyBvbiBoZXIgZG91YmxlPyANCg0KV2hlbiBzaGUgcmVhY2hlZCBBbmlzc2luYeKAmXMgbGFiLCBzaGUgcmFwcGVkIG9uIHRoZSBkb29yIGFuZCB3YWl0ZWQu"
"eventtime","2007-03-13 22:13:00"
"url","http://sexy-nurse.livejournal.com/18748.html"
"userid","13567"
"itemid","72"
"event","She didn't get to do any of her baking and making yesterday with all the hustle and bustle in the kitchen. She barely made it out alive with an apple. But now that the party was over and dishes were clean, the kitchen was blessedly empty. 

She set a covered basket full of her most ""special"" herbs and oils on the counter, tied <a href=""http://static.flickr.com/54/138660091_1d986b869a.jpg"">an apron</a> over her clothes, and set about gathering everything she would need for cookie making. 

And hey, no one was here, so a little light singing didn't hurt either."
"eventtime","2007-02-16 20:07:00"
"url","http://sexy-nurse.livejournal.com/18438.html"
"userid","13567"
"itemid","71"
"event","Gisela rolled out of bed bright and...somewhat earlyish. It was a new day, and she was determined to make it a better one than yesterday. No more silly mistakes. No more drinking. 

...Well. No more getting drunk anyway. 

She had a few errands to run later. The <a href=""http://genius-anissina.livejournal.com/10131.html?thread=144019"">new lovebirds</a> would need a congratulatory gift, and she had some new herbs and oils to tinker with. She was sure she could mix up something special for them. And she had a very strong calling to make a gift basket with sandwiches and cookies for the visiting Anissina... It might be too bold to give her special oils as well. She wasn't able to greet Yozak and Conrad upon their return, and she didn't want to intrude on them so soon. But they might also like some treats. 

Right now, she needed a soak. A nice, long, relaxing soak in a hot, steamy pool of water. She gathered up her clothes and towels and soaps, tied a robe over her nightdress, and made her way to the baths. Seconds later, she was stripped and submerged with her head tipped back and a rag folded over her eyes."
"eventtime","2007-01-26 21:36:00"
"url","http://sexy-nurse.livejournal.com/18322.html"
"userid","13567"
"itemid","70"
"event","<center><B>Gisela's Master Timeline</b>
(will be updated regularly)</center>

<lj-cut text=""TIMELINE"">

<B>DAY 50</B>
Gisela has a crush. (<a href=""http://sexy-nurse.livejournal.com/17861.html"">**</a>)

Gisela, Ani, Cheri (Spying on Gwendal and Anissina) (<a href=""http://cheri-blossom.livejournal.com/15151.html"">**</a>)


</lj-cut>"
"eventtime","2007-01-01 13:56:00"
"url","http://sexy-nurse.livejournal.com/17938.html"
"userid","13567"
"itemid","69"
"event","Things were slow for Gisela. And that was good. She finally had the infirmary back in shape and restocked. She was able to leave the castle and visit the neighboring villages that had no healers of their own. She'd been able to spend a bit more time with Gunter here and there.

Jose's leaving had hurt, but when she thought about it, it was for the best. She had only been using him as a distraction from everything else that had happened. With him gone, she had been forced to deal with Yuuri's death, rather than push every thought and emotion for him farther and farther back. That wound was healing quite well.

So well, that her heart was rushing off ahead of her again, despite her mind's very adamant protests. 

She just couldn't help getting a little giddy every time Hokka Anissina invited her out for shopping or drinks. She made excuses to swing by the library when she knew the red haired warrior would be there. She failed again and again to convince herself that Anissina was a bad idea. She didn't need another doomed relationship. Anissina was a double, and eventually doubles leave.

Besides, it was pretty clear that Hokka Anissina wasn't interested. Aside from a bit of friendly flirting from time to time, the other woman never gave her any sign that feelings were mutual. And it was apparent Anissina had her eyes on someone else. Why else would she time all of their outings around Dorcas' guard duty?"
"eventtime","2006-12-31 17:36:00"
"url","http://sexy-nurse.livejournal.com/17861.html"
"userid","13567"
"itemid","68"
"event","Jose was gone. 

After all that trouble, everything she went through just to help him, and he up and left. The nurses she asked to attend him said they hadn't seen in him three days. He didn't even wait for her to come back so he could say good-bye. The <a href=""http://jose-caliente.livejournal.com/2941.html"">note he left</a> was not good enough. She almost tore it to shreds when she read it, but stopped herself. Instead she crumpled it into a little ball and threw it across the room.

She still wanted to destroy it, and every last trace of the man that still lingered in the room. But she couldn't find it under all the books. The books had fallen off the shelf when she threw a broken candlestick at them. The candlestick broke when it fell off the table. The table shooke hard enough to knock two candlesticks and a metal bowl of fruit on the floor when she kicked it. She kicked the table because the first thing she kicked -- her nightstand -- broke and dumped its contents (a candle, two books, and a bottle of perfume) on the floor. The perfume bottle shattered and the scented oil, her favorite blend of sandalwood and roses, soaked into the rug and ruined one of the books.

She tore the blankets and sheets from the bed and hauled them down to the laundry room to be washed. She grabbed clean linens and, on her way back into the room, snatched the note still pinned to the door and tossed it carelessly on the floor. She didn't feel like making the bed just yet, so she tossed the linens on the end of her bed and spread a quilt over the matress. 

With a great sigh, she flopped onto her bed, limbs sprawled toward each corner, and stared at the ceiling, consciously thinking of nothing at all."
"eventtime","2006-09-18 14:25:00"
"url","http://sexy-nurse.livejournal.com/17639.html"
"userid","13567"
"itemid","67"
"event","<B>Salzburg</B>.

Gwendal said they would be home before sunrise, but they hadn't counted on a young woman approaching them as they were getting ready to leave and asking Gisela to have a look at her husband. Though she was eager to get home, the healer couldn't very well leave when someone needed her help. She followed the woman to her home on the other side of town, where she met a very ill man. One touch and she knew she would not be leaving that night. 

She went back to the inn and told Gwendal to go ahead without her. She gave him the herbs and the book with the potion's recipe. ""Give this to either of the healers wearing a white uniform. They'll know what to do.""

She spent the remainder of the night at the strangers' home, healing and watching over the man. She grabbed an hour of sleep here and there, until his fever finally broke. She left medicine and instructions with his wife and walked back to the inn. Dawn was just breaking the horizon. 

Trusting that Gwendal would do as she had asked, she no longer felt the urgency she had before. Yes, she wanted to get back to Jose, but taking a few more hours to rest up and get some breakfast wasn't going to make much difference in the long run.

But she couldn't sleep when she tried. After an hour of tossing and turning, she gave up and went to the inn's bath area to wash off the last couple days of travel. She was soon clean and ready to go. She wandered into the front room and found a small table near the window where she could eat her breakfast in the sunlight."
"eventtime","2006-08-27 16:32:00"
"url","http://sexy-nurse.livejournal.com/17375.html"
"userid","13567"
"itemid","66"
"event","<lj-cut text=""Timeline"">
So much for a break in the excitement. 

First <a href=""http://sexy-nurse.livejournal.com/15626.html"">Julia returned from the dead, and a new Cheri-sama arrived</a>, <a href=""http://grumpygwen.livejournal.com/10320.html"">Gwendal wasn't much help at all</a>, <a href=""http://yuri-maou.livejournal.com/857.html"">but Cheri-sama was hospitable as ever</a>.

<a href=""http://kohi-clack-clak.livejournal.com/7575.html"">The wounded returned from battlefield</a>, <a href=""http://sexy-nurse.livejournal.com/15872.html"">Jose fell ill</a>, <a href=""http://sexy-nurse.livejournal.com/16286.html"">Daddy had to find another place to sleep</a>. She spent all day tending the wounded and <a href=""http://sexy-nurse.livejournal.com/16552.html"">all night researching Jose's illness</a>. She found a herb that promised a cure, but she would have to find it. She didn't expect <a href=""http://sexy-nurse.livejournal.com/16552.html"">Gwendal would want to come along</a>. 

<a href=""http://sexy-nurse.livejournal.com/16871.html"">But that was yesterday.</a>
</lj-cut>
 
Gisela groaned as she woke. She hated mornings. She hated them more when she was up before the sun. She especially hated them when her throat was soar. She sat up and reached for the water on the bedside table. The first sip hurt going down, but it was cold and brought some relief. She pressed the cold glass to her cheeks, thankful that the fever was not very high. She would have to remember to take medicine before bed tonight.

She slid out of bed and right to the floor, where she dragged one of her bags out from under the bed. A bit of digging through her jostled belongings and she found one of the red potions she had packed. She pulled the stopper and drank it down quickly, trying not to gag over the foul taste. 

She thought she could hear movement next door, meaning Gwendal was awake. By the time she washed and changed out of her pajamas, the potion was doing its job and she felt she could face Gwendal without him noticing anything out of the ordinary. Hefting her bags over her shoulders, she left her room and knocked on his door."
"eventtime","2006-07-29 12:43:00"
"url","http://sexy-nurse.livejournal.com/16989.html"
"userid","13567"
"itemid","65"
"event","After <a href=""http://grumpygwen.livejournal.com/10870.html"">saying good-bye to Gunter</a>, Gisela returned to her room to check on Jose and gather a few of her things. She lingered longer than she should have, and then had to run to the infirmary to find a couple of healers to rotate around him. She grabbed a few bottles full of red liquid and a healing salve and a bag of medical supplies, just in case.

Half an hour later, she left the castle with her bags slung over her shoulders. She reached the stables and found Gwendal there waiting. Raising a hand in greeting, she hurried toward him."
"eventtime","2006-07-21 20:11:00"
"url","http://sexy-nurse.livejournal.com/16871.html"
"userid","13567"
"itemid","64"
"event","Gisela grumbled under her breath as she grabbed book after book from the library shelf and tossed it onto a small table. 

The infirmary was mostly quiet. Many of the patients were sleeping, on their own or under the influences of medicine or magic. The chaos had settled and the nurses were able to relax and fall into a routine. That was when four of her healers insisted--no, demanded--that she stop working and get some sleep. She put up a good fight, she thought, but one of them was a man three times her size and, oddly, not afraid of her shaking fist of fury.

<lj-cut>
She promised to leave after one more walk around the infirmary and connecting rooms. And during that walk, she found no one that needed her. The most she managed was to find and drape a blanket over <a href=""http://human-hero.livejournal.com/6197.html"">Hokka Alford</A> as he slept next to his double.

She left, but she was not sleeping. She still had to figure out what was wrong with Jose. Which was what led her to the library, where she grabbed any and every book on medicine and herbs and healing and magic and diseases and even witchcraft she could find. In the end, the stack was too heavy to carry. She selected what she could lift and made note to return for the rest the next time she came through.

She had to wrestle with her door while balancing the books, but did manage to twist the handle enough to shove it open, stumble inside, and slam it shut again. The note she left for Gunter was still stuck there, and he was not in the room. Good. She hoped he found a decent place to sleep. She would have to make up for the inconvenience when she had a little more time.

Jose was little more than a dark lump on her bed. She set her books on the bedside table and lit a few candles before settling on her side of the bed and caressing his cheek with her fingers, pulling at the fever that had returned in her absence. 

Her hand lingered a moment longer than needed, the pad of her thumb carefully brushing over dark lashes. She bent to press her lips to the top of his head and breathed deeply, her eyes closing.

She could stay like this. All she had to do was shift a few inches in any direction and she wouldn't be able to get back up. 

But that wouldn't do him any good, would it? She reluctantly pulled away, her body making itself heavy and slow in protest. She yawned as she reached for the first book on the pile and settled back on her pillow to read.
</lj-cut>"
"eventtime","2006-07-20 11:19:00"
"url","http://sexy-nurse.livejournal.com/16552.html"
"userid","13567"
"itemid","63"
"event","Gisela quietly left her room and pinned a note to the door...

<lj-cut text=""Daddy"">
<I>Daddy,

Jose is sick and needs his rest. Please don't kick him out or threaten him. I had nowhere else to bring him.

PS: For your own safety, you might want to sleep somewhere else tonight. I don't know if he's contagious.

I love you!

XOXOX

Gisela</I>
</lj-cut>

...and then hurried back to the infirmary."
"eventtime","2006-07-06 21:49:00"
"url","http://sexy-nurse.livejournal.com/16286.html"
"userid","13567"
"itemid","62"
