"names","values"
"event","4pmlIEkgd2FudCB0byBrbm93IDIwIHRoaW5ncyBhYm91dCB5b3UuIEkgZG9uJ3QgY2FyZSBpZiB3ZSd2ZSBuZXZlciB0YWxrZWQsIG5ldmVyIGxpa2VkIGVhY2ggb3RoZXIsIG9yIGlmIHdlIGFscmVhZHkga25vdyBldmVyeXRoaW5nIGFib3V0IGVhY2ggb3RoZXIuIEkgcmVhbGx5IGRvbid0LiBZb3UncmUgaGVyZSByZWFkaW5nIHRoaXMsIHNvIGxldCdzIHBhcnR5ICZhbXA7IGdldCB0byBrbm93IGVhY2ggb3RoZXIhIOKZpTxiciAvPjxiciAvPjxmb250IHNpemU9IjEiPg0KPGRpdiB0ZXh0PSJGb3JtIHVuZGVyIGhlcmUhIiBjbGFzcz0ibGpjdXQiPjxmb250PjEuIFlvdXIgTmFtZTo8YnIgLz48YnIgLz4yLiBBZ2U6PGJyIC8+PGJyIC8+My4gSG93IG9sZCBkbyB5b3UgZmVlbD86PGJyIC8+PGJyIC8+NC4gRmF2b3JpdGUgTW92aWU6PGJyIC8+PGJyIC8+NS4gRmF2b3JpdGUgU29uZzo8YnIgLz48YnIgLz42LiBGYXZvcml0ZSBCYW5kL0FydGlzdDo8YnIgLz48YnIgLz43LiBEaXJ0eSBvciBDbGVhbjo8YnIgLz48YnIgLz44LiBUYXR0b29zIGFuZC9vciBQaWVyY2luZ3M6PGJyIC8+PGJyIC8+PGJyIC8+4peKVGhlIGZ1biBiaXR+4peKPGJyIC8+PGJyIC8+MS4gV291bGQgeW91IHJhdGhlciBiaXRlIG9mZiBhIHBpZWNlIG9mIGEgbGl2ZSBwZXJzb24ncyBmbGVzaCwgb3IgcmlkZSBhIGdpYW50IG1hZ2dvdCB0aHJvdWdoIE5ldyBZb3JrIENpdHk/PGJyIC8+PGJyIC8+Mi4gV2hhdCdzIHlvdXIgcGhpbG9zb3BoeSBvbiBsaWZlPzxiciAvPjxiciAvPjMuIERvIHlvdSBwcmVmZXIgcGh5c2ljYWwgZmlnaHRzIG9yIHZlcmJhbCBmaWdodHM/PGJyIC8+PGJyIC8+NC4gRG8geW91IGxpa2Uga2VlcGluZyBzZWNyZXRzIG9yIHRlbGxpbmcgdGhlbT88YnIgLz48YnIgLz41LiBIYWQgYW55IHN0cmFuZ2UgZHJlYW1zL2hhbGx1Y2luYXRpb25zIGxhdGVseT88YnIgLz48YnIgLz42LiBXaGF0J3MgeW91ciBmYXZvcml0ZSBraW5kIG9mIGNob2NvbGF0ZT88YnIgLz48YnIgLz43LiBUZWxsIG1lIG9uZSBvZGQvaW50ZXJlc3RpbmcgZmFjdCBhYm91dCB5b3U6PGJyIC8+PGJyIC8+OC4gV2hhdCdzIHlvdXIgZ3VpbHR5LXBsZWFzdXJlIGtpbms/PGJyIC8+PGJyIC8+OS4gQ2FuIHlvdSBjb29rIChhbmQgaWYgc28sIHdoYXQgZG8geW91IGxpa2UgdG8gY29vaz8pPGJyIC8+PGJyIC8+MTAuIFdoYXQgaXMgeW91ciB2aWV3IG9uIENodWNrIE5vcnJpcz88YnIgLz48YnIgLz4xMS4gV2hhdCB3YXMgeW91ciBmaXJzdCBvbmxpbmUgcGVyc29uYT88YnIgLz48YnIgLz4xMi4gRG8geW91IHRoaW5rIHlvdSdyZSBhIGdvb2QgcGVyc29uPzxiciAvPjxiciAvPjEzLiBXb3VsZCB5b3UgZHJpdmUgYWNyb3NzIGNvdW50cnkgd2l0aCBtZT88YnIgLz48YnIgLz4xNC4gV2hhdCBkbyB5b3UgZmluZCBhdHRyYWN0aXZlPzxiciAvPjxiciAvPjE1LiBJZiB5b3UgY291bGQgc3RhciBpbiBhIHBvcm5vLCB3aGF0IHdvdWxkIGhhcHBlbiBpbiBpdD88YnIgLz48YnIgLz4xNi4gV2hhdCBkbyB5b3Ugd2VhciB0byBzbGVlcD88YnIgLz48YnIgLz4xNy4gV291bGQgeW91IGNvbWUgb3ZlciBmb3Igbm8gcmVhc29uIGp1c3QgdG8gaGFuZyBvdXQ/PGJyIC8+PGJyIC8+MTguIElmIHdlIHdlbnQgb24gYSBkYXRlLCB3aGF0IGRvIHlvdSB0aGluayB3b3VsZCBoYXBwZW4/PGJyIC8+PGJyIC8+MTkuIElmIEkgb25seSBoYWQgb25lIGRheSB0byBsaXZlLCB3aGF0IHdvdWxkIHdlIGRvIHRvZ2V0aGVyPzxiciAvPjxiciAvPjIwLiBXaWxsIHlvdSByZXBvc3QgdGhpcyBzbyBJIGNhbiBmaWxsIGl0IG91dCBmb3IgeW91PzwvZm9udD48L2Rpdj4NCjwvZm9udD4="
"eventtime","2006-09-17 12:18:00"
"current_moodid","91"
"url","http://evershnooks.livejournal.com/22380.html"
"userid","4753"
"itemid","83"
"event","<div style=""width: 320px; border: 1px solid gray; padding: 6px; font: normal 12px sans-serif; color: black; background-color: white;""><b style=""color: black; font-size: 20px; display: block; margin-bottom: 8px;"">You Are 94% North Jersey</b> <div style=""width: 200px; background: white; border: 1px solid black; text-align: left;""><div style=""width: 94%; background: red; font-size: 8px; line-height: 8px;""> </div></div><p style=""margin: 10px; border: none; background: white; color: black;"">You are totally North Jersey!  You really know the area and have Jersey pride. Chances are you just got back from being down the shore! Unless you're taking this test in wintertime in which case you just got back from Christmas shopping in Paramus. Unless it's Sunday, in which case... Hey how come I didn't see you in church today? =P<br><br><b><a href=""http://www.gotoquiz.com/the_ultimate_north_jersey_quiz"" style=""color: blue;"">The Ultimate North Jersey Quiz</a><br><a href=""http://www.gotoquiz.com/"" style=""color: blue;"">Create Your Own Quiz</a></b></p></div>"
"eventtime","2006-09-13 16:46:00"
"current_moodid","82"
"url","http://evershnooks.livejournal.com/21265.html"
"userid","4753"
"itemid","80"
"event","<lj-cut text=""My Interests Collage!""><div style=""position:relative;width:100%;max-width:95%;overflow:visible;margin-top:30px;left:50px;margin-right:50px;""><img style=""position: relative; left: -13.3967px; top: -2.77746px;"" src=""http://mud.mm-a4.yimg.com/image/1085689074""><img style=""position: relative; left: 19.8623px; top: -10.0241px;"" src=""http://mud.mm-a1.yimg.com/image/268234075""><img style=""position: relative; left: 6.15733px; top: -16.0716px;"" src=""http://mud.mm-a1.yimg.com/image/152711358""><img style=""position: relative; left: -15.7562px; top: 11.4256px;"" src=""http://mud.mm-da.yimg.com/image/1630708270""><img style=""position: relative; left: 17.3894px; top: -5.1439px;"" src=""http://mud.mm-a4.yimg.com/image/1106523625""><img style=""position: relative; left: 1.47994px; top: 15.9737px;"" src=""http://mud.mm-a4.yimg.com/image/1240158070""><img style=""position: relative; left: -8.89115px; top: -1.78991px;"" src=""http://mud.mm-a6.yimg.com/image/2242985952""><img style=""position: relative; left: -10.6433px; top: -8.90824px;"" src=""http://mud.mm-a3.yimg.com/image/903145934""><img style=""position: relative; left: -16.4395px; top: 14.2097px;"" src=""http://mud.mm-a4.yimg.com/image/1203454402""><img style=""position: relative; left: -0.206085px; top: 1.44227px;"" src=""http://mud.mm-a6.yimg.com/image/2293263292""><img style=""position: relative; left: 19.6517px; top: -16.6909px;"" src=""http://mud.mm-a3.yimg.com/image/750369181""><img style=""position: relative; left: 1.44697px; top: 16.7782px;"" src=""http://mud.mm-a5.yimg.com/image/1907211354""><img style=""position: relative; left: -15.707px; top: -7.84514px;"" src=""http://mud.mm-a4.yimg.com/image/1285846559""><img style=""position: relative; left: -18.2747px; top: -10.3971px;"" src=""http://mud.mm-a1.yimg.com/image/37875507""><img style=""position: relative; left: 15.4252px; top: 19.1945px;"" src=""http://mud.mm-a8.yimg.com/image/2796659683""><img style=""position: relative; left: 11.0273px; top: -13.1044px;"" src=""http://mud.mm-a1.yimg.com/image/215066773""><img style=""position: relative; left: -11.6611px; top: -7.52506px;"" src=""http://mud.mm-a7.yimg.com/image/2410789240""><img style=""position: relative; left: -9.41292px; top: 10.3524px;"" src=""http://mud.mm-a3.yimg.com/image/774538290""><img style=""position: relative; left: 4.86023px; top: 14.983px;"" src=""http://mud.mm-da.yimg.com/image/1629473422""><img style=""position: relative; left: 19.2893px; top: 10.757px;"" src=""http://mud.mm-a2.yimg.com/image/353343747""><img style=""position: relative; left: 5.26956px; top: 9.96527px;"" src=""http://mud.mm-a7.yimg.com/image/2545421905""><img style=""position: relative; left: 12.359px; top: -4.65087px;"" src=""http://mud.mm-a8.yimg.com/image/2848525580""><img style=""position: relative; left: -6.57316px; top: 1.56449px;"" src=""http://mud.mm-a6.yimg.com/image/2341265309""><img style=""position: relative; left: -5.24462px; top: -3.00482px;"" src=""http://mud.mm-a4.yimg.com/image/1188743453""><img style=""position: relative; left: -13.3632px; top: -3.52049px;"" src=""http://mud.mm-a8.yimg.com/image/2992165868""><img style=""position: relative; left: 4.18843px; top: 13.7707px;"" src=""http://mud.mm-a2.yimg.com/image/474339249""><img style=""position: relative; left: 18.152px; top: 5.91488px;"" src=""http://mud.mm-a3.yimg.com/image/823439410""><img style=""position: relative; left: 5.46063px; top: 6.08488px;"" src=""http://mud.mm-a3.yimg.com/image/872822966""><img style=""position: relative; left: 2.24594px; top: 0.0245728px;"" src=""http://mud.mm-a6.yimg.com/image/2140919442""><img style=""position: relative; left: -12.6247px; top: -5.80359px;"" src=""http://mud.mm-a1.yimg.com/image/171406491""><img style=""position: relative; left: -5.25805px; top: -19.7889px;"" src=""http://mud.mm-a2.yimg.com/image/550033472""><img style=""position: relative; left: 8.21457px; top: 15.9995px;"" src=""http://mud.mm-a6.yimg.com/image/2107596949""><img style=""position: relative; left: -17.2985px; top: 19.9227px;"" src=""http://mud.mm-a8.yimg.com/image/2945223566""><img style=""position: relative; left: 3.58098px; top: 13.344px;"" src=""http://mud.mm-a7.yimg.com/image/2629645579""><img style=""position: relative; left: 3.58107px; top: 2.47264px;"" src=""http://mud.mm-a2.yimg.com/image/344518892""></div></lj-cut><div style=""margin-top:30px;margin-left:50px;margin-bottom:30px;""><span style=""font-size:smaller;""><a href=""http://bbs.thedarkrealm.net/apps/interestscollage/index.asp"" target=""_blank"">Create your own!</a>&nbsp;Originally&nbsp;Written&nbsp;By&nbsp;<lj user=""ga_woo"">,&nbsp;Hosted&nbsp;and&nbsp;ReWritten&nbsp;by&nbsp;<lj user=""darkman424""></span></div>
<p>
<p>
In other news, school started."
"eventtime","2006-09-07 18:25:00"
"current_moodid","31"
"url","http://evershnooks.livejournal.com/20571.html"
"userid","4753"
"itemid","79"
"event","<font size=""2"">I dont think Rudy is telling me the whole truth anymore.<br /><br />It really just all seems like excuses. <br /><br />I dont know what will make me believe him. Maybe when he admits he's wrong? When he admits he has self-esteem problems? <br />I dont want to break the boy in two, but if thats what it takes, everyone knows i'll do it. </font>"
"eventtime","2006-09-05 16:45:00"
"current_moodid","55"
"url","http://evershnooks.livejournal.com/20464.html"
"userid","4753"
"itemid","77"
"event","I just won my first ladder game!

Within 20 minutes!

*proud*"
"eventtime","2006-08-30 17:41:00"
"current_moodid","59"
"url","http://evershnooks.livejournal.com/19919.html"
"userid","4753"
"itemid","75"
"event","These things are fun every once in a while

<lj-cut text=""Meme"">


Girl Confessions

[ ] I'm not easy.
[ ] I do wear make up.
[x] When I walk by mirrors, I can't help but look.
[ ] I wear a bra to bed.
[ ] I wear toe nail polish.
[x] I have cried at a movie theater.
[x] I love chocolate.
[ ] Getting a flower makes me smile, especially for no reason.
[ ] I've wrecked a car.
[x] I can't put mascara on without opening my mouth.
[x] I'd do anything for a special guy.
[ ] I love cuddling.
[ ] I think Johnny Depp is sexy.
[ ] I've gotten suspended
[x] I love to laugh.
[x] I've flashed/mooned someone/some people.
[x] I like rock.
[ ] I like rap.
[x] I like techno.
[x] I carry a purse everywhere.
[ ] I've been called a party girl.
[ ] I like to get drunk.
[x] i do own a Spice Girls CD.
[x] I do own a Britney Spears CD.
[x] Football is boring.
[x] I love boys.
[x] Sweet guys are better than hot guys
[x] I prefer sweet hot guys.
[ ] I prefer sweet bad boys.
[x] I've been called a tease.
[x] Lipgloss is better than lipstick.
[ ] I can't leave the house without makeup.
[x] I'm a bitch. Deal with it.
[x] I play video games, even when there are other people around.
[x] My real friends are the best, and they're important to me.
[x] I can be wild and crazy
[ ] I really want to be with a certain someone right now.
[ ] I smoke way too much

</lj-cut>"
"eventtime","2006-08-27 12:52:00"
"current_moodid","51"
"url","http://evershnooks.livejournal.com/19232.html"
"userid","4753"
"itemid","74"
"event","<lj-cut text=""EMO"">

I always feel like shit when Chris and Rudy hang out together without me. I feel like i'm being left out, or that Rudy doesnt want to be around me, which isnt usually true because most of the time I dont feel like being over there.

-_- Its not like Rudy is going to cheat on me with Chris, or anything

</lj-cut>"
"eventtime","2006-08-23 14:50:00"
"current_moodid","92"
"url","http://evershnooks.livejournal.com/19033.html"
"userid","4753"
"itemid","73"
"event","I just twitched and spilled burning hot coffee all over my pants, my face and my mouth.

OWWWWCHHHHH"
"eventtime","2006-08-23 11:25:00"
"current_moodid","2"
"url","http://evershnooks.livejournal.com/18739.html"
"userid","4753"
"itemid","71"
"event","I'm a failure.

Thats my secret."
"eventtime","2006-08-17 21:23:00"
"current_moodid","55"
"url","http://evershnooks.livejournal.com/18201.html"
"userid","4753"
"itemid","70"
"event","I just spilt coffee EVERYWHERE

It smells nice NOW, but in a day or two its going to STINK.

Its like, stuck in the wood of the table D:"
"eventtime","2006-08-16 11:22:00"
"current_moodid","24"
"url","http://evershnooks.livejournal.com/18012.html"
"userid","4753"
"itemid","67"
"event","<lj-cut text=""Recipe here"">

<b>Balsamic Vinegar Pork with Couscous Salad</b>

<u>You need:</u>
1 package of pork cutlets
1 chili pepper (I used fresh Chilis, but you could probably use chili powder)
approx. 1 cup of Balsamic vinegar (till it fills up a bowl, atleast)
Olive Oil (use as directed)
<p>
1 box of instant couscous (no fancy shit. Just get the box and make the serving)
1 box of cherry tomatos
   or
3 medium sized tomatos
1 can of chick peas (garbonzo beans)
1 can of black olives, sliced
1 small red onion
<p>
<u>Directions</u>
<p>
<b>1.</b> If you havent already defrosted the pork, do that. Dice the onions and cut the cherry tomatos in half (or dice the regular tomatos).
<b>2.</b> Turn the stove on and coat the pan in olive oil. Put the onions and tomatos in the pan and let cook till brown. On another burner, start the couscous as directed on the box.
<b>3.</b> When the onions and tomatos are done, mix them in with the couscous. Add the chick peas and olives and mix it all together.
<b>4.</b> Mix the chili powder/chilis with the balsamic vinegar. Coat the pork in it, making sure every part gets coated. Pan-fry it till done.

You should be done :D If you have any questions, just comment

Sorry, no pictures. We ate it too fast!
</lj-cut>"
"eventtime","2006-08-07 19:33:00"
"current_moodid","59"
"url","http://evershnooks.livejournal.com/17158.html"
"userid","4753"
"itemid","65"
"event","As most of you know, I will be getting a <a href=""http://img306.imageshack.us/img306/6899/kotenshi02zm0.jpg"">Tsubaki</a> in Sept, hopefully.
<p>
Right now, I have no name for him! I'd like your help to pick his name! He is going to have black hair, definatly. Everything else is up in the air.
<p>
<p>
<b><center>Please comment annonymously on the name that you like</center></b>
<p>
<UL>
<LI> Tae-Sang
<LI> Dainichi - Dainichi-Nyorai was one of the Buddhist Trinity, the god of purity and wisdom.
<LI> Watatsumi - A japanese god of water
<LI> Suitengu - Japanese child-god of the sea
</UL>
<p>
<p>
Thankyou :D"
"eventtime","2006-08-01 15:42:00"
"current_moodid","99"
"url","http://evershnooks.livejournal.com/16890.html"
"userid","4753"
"itemid","64"
"event","Whoa.

Guys, buddies, Friends.

Please check out my new LJ layout.

It took me forever to do it

I'm really proud of myself."
"eventtime","2006-07-29 00:26:00"
"current_moodid","90"
"url","http://evershnooks.livejournal.com/16398.html"
"userid","4753"
"itemid","63"
"event","[22:45] EverShnooks: KING OF ALL COSMOS + NAKED = OH GOOOOODDDD<br>
[22:45] AnnieTehDuck: OH MY GOD<br>
[22:45] AnnieTehDuck: THIS I MUST SEE<br>
[22:45] NightmareNursey: LOL<br>
[22:45] NightmareNursey: SHOW ME<br>
[22:45] EverShnooks: <br>http://macrochan.be/vjejkcep/thumbs/3/S/3SZY3O54S7YS47EBXJSN3C7LB7QZG3Q6.jpeg <br>
[22:45] NightmareNursey: SHOW ME<br>
[22:45] EverShnooks: OH GOOODD<br>
[22:45] EverShnooks: I'VE SEEN IT BEFORE<br>
[22:45] EverShnooks: TOO<br>
[22:45] NightmareNursey: LMFAO<br>
[22:45] EverShnooks: ;-;<br>
[22:45] NightmareNursey: HAHAHAHA<br>
[22:45] NightmareNursey: HOW DISTURBING...<br>
[22:45] AnnieTehDuck: L O L<br>
[22:45] EverShnooks: XDDDD<br>

Oh good lord"
"eventtime","2006-07-28 22:46:00"
"current_moodid","35"
"url","http://evershnooks.livejournal.com/16322.html"
"userid","4753"
"itemid","62"
"event","Sarah, Rudy, Chris and I hung out, and it was nice.

'Cept Rudy's mom dropped $800 on a fucking guitar for him and I couldnt believe it. Coming up - $1000 for a new amp.

Sarah, Kelly and I slept over

Heres pictures of Sarah with a condom on her foot. 

<lj-cut text=""Sarah's Foot"">

<img src=""http://img.photobucket.com/albums/v66/Shnooks/072706039.jpg"">

<img src=""http://img.photobucket.com/albums/v66/Shnooks/072706040.jpg"">

</lj-cut>
Durex condoms never break!"
"eventtime","2006-07-27 12:15:00"
"current_moodid","31"
"url","http://evershnooks.livejournal.com/16125.html"
"userid","4753"
"itemid","60"
"event","IZZY IS FOR SALE

http://cgi.ebay.com/ws/eBayISAPI.dll?ViewItem&ih=017&item=270010005949&rd=1&sspagename=STRK%3AMESE%3AIT&rd=1

PLEASE PASS THE WORD ON.

ALSO ON:

-DOD
-DOA"
"eventtime","2006-07-20 18:35:00"
"current_moodid","59"
"url","http://evershnooks.livejournal.com/15361.html"
"userid","4753"
"itemid","59"
