"names","values"
"event","PFA+V2VsbCwgSSBoYXZlIHNlZW4gdGhpcyBxdWl6IGEgZmV3IHRpbWVzIGFyb3VuZCwgYW5kIEkgaGF2ZSBub3RoaW5nIGJldHRlciB0byBkby4gU29vb28uLi4gSGVyZSBnb2VzLjwvUD4NCjxQPjxsai1jdXQgdGV4dD0iTG9vayEgSXRzIGEgcXVpeiEiPiA8L1A+DQo8UD5UaGUgdGhpbmdzIGluIDxCPmJvbGQ8L0I+IGFyZSB0cnVlIGFib3V0IG1lLjxCUj4wMS4gPFNUUk9ORz5pIGhhdmUgYSBjZWxsIHBob25lLjwvU1RST05HPjxCUj4wMi4gPFNUUk9ORz5pIGhhdmUgaGFkIGZyaWVuZHMgd2hvIHVzZWQgbWUuPC9TVFJPTkc+PEJSPjAzLiBpIGFtIGFuIG9ubHkgY2hpbGQuPEJSPjA0LiBpIGFtIGEgc2hvcGFob2xpYy48QlI+MDUuIGkgbG92ZSBkYW5nbHkgZWFycmluZ3MuPEJSPjA2LiBpIGhhdmUgc21va2VkIGEgY2lnYXJldHRlIGJlZm9yZS4gPEJSPjA3LiBpIGxvdmUgY29sZCB3ZWF0aGVyICh3aXRoaW4gcmVhc29uKTxCUj4wOC4gPFNUUk9ORz5J4oCZbSBvYnNlc3NlZCB3aXRoIHRoZSBjb21wdXRlcjwvU1RST05HPi48QlI+MDkuIDxTVFJPTkc+aSBoYXZlIHNob3QgYSBndW4gYmVmb3JlLjwvU1RST05HPjxCUj4xMC4gPFNUUk9ORz5pIGNhbid0IGxpdmUgd2l0aG91dCBtdXNpYy48L1NUUk9ORz48QlI+MTEuIDxTVFJPTkc+aSBoYXZlIG5vIHRvbGVyYW5jZSBvZiBvdmVybHkgaWdub3JhbnQgcGVvcGxlLjwvU1RST05HPjxCUj4xMi48U1RST05HPiA8L1NUUk9ORz5pIGhhdmUgcmlkZGVuIG9uIGEgbW90b3JjeWNsZSBiZWZvcmUuPEJSPjEzLiBJ4oCZbGwgYmUgaW4gdGhpcyB0b3duIGZvcmV2ZXIuPEJSPjE0LiBJ4oCZdmUgYmVlbiB0byA1IG90aGVyIGNvdW50cmllcy48QlI+MTUuPFNUUk9ORz4gaSBnZXQgYW5ub3llZCBlYXNpbHkuPC9TVFJPTkc+IDxCUj4xNi4gPFNUUk9ORz5pIGV2ZW50dWFsbHkgd2FudCBraWRzLiA8Rk9OVCBjb2xvcj0jMzNjYzAwPkp1c3QgY2FuJ3Qgd2FpdCBmb3IgdGhlIHBpdHRlci1wYXR0ZXIgb2YgbGl0dGxlIGZlZXQuLi48L0ZPTlQ+PC9TVFJPTkc+PC9QPg0KPFA+MTcuIGkgaGF2ZSBuZWF0IGhhbmR3cml0aW5nLiA8U1RST05HPjxGT05UIGNvbG9yPSMzM2NjMDA+WWVhaCByaWdodDwvRk9OVD48L1NUUk9ORz48L1A+DQo8UD4xOC4gaSBoYXZlIG1vcmUgdGhhbiBhIGZldyBob3JyaWJsZSBtZW1vcmllcy48QlI+MTkuIDxTVFJPTkc+aSBhbSBhZGRpY3RlZCB0byBjaG9jb2xhdGUuPC9TVFJPTkc+IDxCUj4yMC4gPFNUUk9ORz5pIGhhdmUgc2libGluZ3MuPEJSPjwvU1RST05HPjIxLiBteSBwYXJlbnRzIGFyZSBzdHJpY3QuIDxTVFJPTkc+PEZPTlQgY29sb3I9IzMzY2MwMD5PbmUgb2YgdGhlIGx1Y2t5IGZldy4uLjwvRk9OVD48L1NUUk9ORz48QlI+MjIuIDxTVFJPTkc+aSBsb3ZlIGFpcnBsYW5lIHJpZGVzLjwvU1RST05HPjxCUj4yMy4gPFNUUk9ORz5pIGxvdmUgdGFraW5nIHBpY3R1cmVzLiA8Rk9OVCBjb2xvcj0jMzNjYzAwPkkganVzdCBkb24ndCBsaWtlIGJlaW5nIGluIHRoZW08L0ZPTlQ+PEJSPjwvU1RST05HPjI0LiA8U1RST05HPmkgaGF0ZSBnaXJscyB3aG8gYXJlIGZha2UuIDxGT05UIGNvbG9yPSMzM2NjMDA+QW55b25lIHdobyBpcyBmYWtlLCBmb3IgdGhhdCBtYXR0ZXI8L0ZPTlQ+PEJSPjwvU1RST05HPjI1LiA8U1RST05HPmkgY2FuIGJlIG1lYW4gd2hlbiBpIHdhbnQgdG88L1NUUk9ORz48QlI+MjYuIDxTVFJPTkc+bXkgcGFyZW50cyBjYXJlIGFib3V0IG15IGdyYWRlcy48QlI+PC9TVFJPTkc+MjcuIDxTVFJPTkc+b25lIG9mIG15IGJlc3QgZnJpZW5kcyBpcyBhIGd1eS4gPEZPTlQgY29sb3I9IzMzY2MwMD5VbW1tbS4uLiB5ZWFoPzwvRk9OVD48QlI+PC9TVFJPTkc+MjguIGkgaGF2ZSB3YXkgdG9vIG1hbnkgcHVyc2VzLiA8U1RST05HPjxGT05UIGNvbG9yPSMzM2NjMDA+RGlkIHlvdSBleHBlY3QgYW55IG90aGVyIGFuc3dlcj88L0ZPTlQ+PC9TVFJPTkc+PEJSPjI5LiBJ4oCZbSBvYnNlc3NlZCB3aXRoIGxpcCBnbG9zcy48QlI+MzAuIDxTVFJPTkc+aSBhbSBlYXN5IHRvIHRhbGsgdG8uPC9TVFJPTkc+IDxCUj4zMi48U1RST05HPiA8L1NUUk9ORz5pIGNyeSBlYXNpbHkuIDwvUD4NCjxQPjMzLjxTVFJPTkc+IGkgaGF0ZSB3aGVuIHBlb3BsZSBhcmUgbGF0ZTwvU1RST05HPi4gPEZPTlQgY29sb3I9IzMzY2MwMD48U1RST05HPkkga25vdywgSSBhbSB1c3VhbGx5IHRoZSBsYXRlIG9uZS4uLjwvU1RST05HPjwvRk9OVD48L1A+DQo8UD4zNC4gPFNUUk9ORz5pIHByb2NyYXN0aW5hdGU8L1NUUk9ORz4uIDxTVFJPTkc+PEZPTlQgY29sb3I9IzMzY2MwMD5Zb3UgaGF2ZSBubyBpZGVhPC9GT05UPjwvU1RST05HPjxCUj4zNS4gaSBsb3ZlIHdpbnRlci48QlI+MzYuIGkgaGF2ZSB0b28gbWFueSBjbG90aGVzIGZvciBteSBjbG9zZXQvZHJlc3Nlci48QlI+MzcuIDxTVFJPTkc+aSBsb3ZlIHRvIHNsZWVwLjwvU1RST05HPjxCUj4zOC4gaSB3aXNoIGkgd2VyZSBzbWFydGVyLjxCUj4zOS4gSeKAmW0gYWZyYWlkIG9mIGZseWluZy48QlI+NDAuIGkgaGF0ZSBkcmFtYS4gPEJSPjQxLjxTVFJPTkc+IDwvU1RST05HPmkgYml0ZSBteSBuYWlsczxTVFJPTkc+LiZuYnNwOzwvU1RST05HPjxCUj40Mi4gPFNUUk9ORz5JIGhhdmUgYmVlbiBvbiBhIDggaHIgY2FyIHJpZGUuIDxGT05UIGNvbG9yPSMzM2NjMDA+QWxsIHRoZSB3YXkgdG8gRmxvcmlkYSB3aXRob3V0IHN0b3BwaW5nLjwvRk9OVD48L1NUUk9ORz48L1A+DQo8UD40My4gPFNUUk9ORz5pIG5ldmVyIGZpZ2h0IHdpdGggbXkgcGFyZW50cy48QlI+PC9TVFJPTkc+NDQuIDxTVFJPTkc+aSBsb3ZlIHRoZSBiZWFjaC48QlI+PC9TVFJPTkc+NDUuIGkgaGF2ZSBuZXZlciBoYWQgdGhlIGNoaWNrZW4gcG94LjxCUj40Ni48U1RST05HPiA8L1NUUk9ORz5pIGhhdmUgZ29uZSBvdXQgaW4gcHVibGljIGluIG15IHBhamFtYXMuIDxGT05UIGNvbG9yPSM2NjAwY2M+PEZPTlQgY29sb3I9IzMzY2MwMD48U1RST05HPkkgZG9uJ3QgZmVlbCBsaWtlIGdldHRpbmcgYXJyZXN0ZWQgZm9yIGluZGVjZW50IGV4cG9zdXJlPC9TVFJPTkc+PC9GT05UPjwvRk9OVD48QlI+NDcuIDxTVFJPTkc+aSBzb21ldGltZXMgY2Fubm90IGNvbnRyb2wgbXkgZW1vdGlvbnMuIDxCUj48L1NUUk9ORz40OC4mbmJzcDs8U1RST05HPmkgaGF2ZSBhIGJlc3QgZnJpZW5kPEZPTlQgY29sb3I9Izk5OTlmZj4gPC9GT05UPjwvU1RST05HPjxCUj40OS48U1RST05HPiA8L1NUUk9ORz5pIGhhdmUgbW92ZWQgbW9yZSB0aGFuIG9uY2UuIDxCUj41MC4gPFNUUk9ORz5pIHRydWx5IGxvdmUgbXkgZnJpZW5kcy48QlI+PC9TVFJPTkc+NTEuIGkgaGF2ZSBicmFjZXMuIDxCUj41Mi4gaSBsb3ZlIHRvIHdyaXRlLjxCUj41My48U1RST05HPiA8L1NUUk9ORz5pIGhhdmUgbmV2ZXIgYnJva2VuIGEgYm9uZS48QlI+NTQuIGkgYWdyZWUgd2l0aCByYWNpc3QgcGVvcGxlLjxCUj41NS4gPFNUUk9ORz5pIGhhdGUgbXkgY29tcHV0ZXIgPEZPTlQgY29sb3I9IzMzY2MwMD5Pbmx5IHdoZW4gdGhlIEhEIGZhaWxzLi4uPC9GT05UPjwvU1RST05HPjxCUj41Ni48U1RST05HPiA8L1NUUk9ORz5pIGxvdmUgZ3V5cyB0aGF0IHBsYXkgdGhlIGRydW1zLjxTVFJPTkc+IDwvU1RST05HPjxCUj41NzxTVFJPTkc+LjwvU1RST05HPiA8U1RST05HPmkgc3RhdGUgdGhlIG9idmlvdXMuIDxGT05UIGNvbG9yPSMzM2NjMDA+RGlkIHlvdSBrbm93IHRoZSBza3kgaXMgYmx1ZT88L0ZPTlQ+PEJSPjwvU1RST05HPjU4LiA8U1RST05HPknigJltIGEgaGFwcHkgcGVyc29uLiA8Rk9OVCBjb2xvcj0jMzNjYzAwPkV4Y2VwdCB3aGVuIEkgYW0gdGlyZWQ8L0ZPTlQ+PEJSPjwvU1RST05HPjU5LiBpIGxvdmUgdG8gZGFuY2U8U1RST05HPi4gPEJSPjwvU1RST05HPjYwLiBpIGxvdmUgdG8gc2luZy4gPEZPTlQgY29sb3I9IzMzY2MwMD48U1RST05HPkknbSBtb3JlIG9mIGEgc2F4b3Bob25lIHBlcnNvbiBteXNlbGYuLi48L1NUUk9ORz48L0ZPTlQ+PC9QPg0KPFA+NjEuIGkgbG92ZSBjbGVhbmluZyBteSByb29tLiA8QlI+NjIuIGkgdGVuZCB0byBnZXQgamVhbG91cyB2ZXJ5IGVhc2lseTxCUj42My4gPFNUUk9ORz5pIGxvdmUgY3V0ZSB1bmRlcndlYXIuIDxGT05UIGNvbG9yPSMzM2NjMDA+V2hvIGRvZXNuJ3Q/PC9GT05UPjwvU1RST05HPjxCUj42NC4gaSBoYXZlIGdvdHRlbiBoaWdoIGJlZm9yZS48QlI+NjUuIDxTVFJPTkc+aSBsb3ZlIG5pZ2h0IGJldHRlciB0aGFuIGRheS48L1NUUk9ORz4gPEJSPjY2LiA8RU0+aSBoYXZlIGJlZW4gb24gdGhlIHBob25lIGZvciBvdmVyIDUgaG91cnMgYXQgYSB0aW1lLjwvRU0+IDxTVFJPTkc+PEZPTlQgY29sb3I9IzMzY2MwMD5QdXQgdGhhdCBpbiB0aGUgbWF5YmUgcGlsZS4uLjwvRk9OVD48L1NUUk9ORz48QlI+NjcuIDxTVFJPTkc+aSBkb24ndCBsaWtlIHRvIHN0dWR5IGZvciB0ZXN0cy4gPEZPTlQgY29sb3I9IzMzY2MwMD5JIGRvbid0IHN0dWR5IHBlcmlvZDwvRk9OVD48L1NUUk9ORz48QlI+NjguIGkgaGF2ZSBoYWQgcG5ldW1vbmlhLiA8L1A+DQo8UD42OS48U1RST05HPiA8L1NUUk9ORz5pIGFtIHRvbyBmb3JnaXZpbmcuPFNUUk9ORz4gPC9TVFJPTkc+PC9QPg0KPFA+NzAuPFNUUk9ORz4gaSBoYXZlIGhvcnJpYmxlIHNlbnNlIGluIDxGT05UIGNvbG9yPSMwMDAwMDA+ZGlyZWN0aW9uLiA8L0ZPTlQ+PC9TVFJPTkc+PC9QPg0KPFA+PEJSPjcxLiBpIG1pc3MgZWxlbWVudGFyeSBzY2hvb2wuPFNUUk9ORz4gPEZPTlQgY29sb3I9IzMzY2MwMD5EZWZpbml0ZWx5IG5vdDwvRk9OVD48L1NUUk9ORz48QlI+NzMuPFNUUk9ORz4gPC9TVFJPTkc+SeKAmW0gYSBkYWRkeSdzIGdpcmwvbWFtYSdzIGJveTxTVFJPTkc+LiA8QlI+PC9TVFJPTkc+NzQuIGkgbG92ZSBraXNzZXMgb24gbXkgZm9yZWhlYWQuPEJSPjc1LiBpIGxvdmUgdGhlIGNvbG9yIHBpbms8U1RST05HPi4gPC9TVFJPTkc+PEJSPjc2LjxTVFJPTkc+IDwvU1RST05HPmkgbG92ZSB0byBzZXcuIDxCUj43Ny4gPFNUUk9ORz5NeSBleWUgY29sb3IgY2hhbmdlcy48Rk9OVCBjb2xvcj0jOTk5OWZmPiA8L0ZPTlQ+PEZPTlQgY29sb3I9IzMzY2MwMD5CbHVlIHRvIGdyZWVuLiBTb21ldGltZXMuLi48L0ZPTlQ+PC9TVFJPTkc+PC9QPg0KPFA+NzguIDxTVFJPTkc+aSBzaG91bGQgc2VlIGEgdGhlcmFwaXN0LiA8Rk9OVCBjb2xvcj0jMzNjYzAwPlRoYW5rcyBhIGxvdCwgTXMuIEdsb3ZlcjwvRk9OVD48L1NUUk9ORz48QlI+NzkuIGkgcGxheWVkIG9uIGEgZ3V5cyBzcG9ydHMgdGVhbS48QlI+ODAuIDxTVFJPTkc+aSBiZWNvbWUgc3RyZXNzZWQgZWFzaWx5LjwvU1RST05HPjxCUj44MS48U1RST05HPiBpIGhhdGUgbGlhcnMuPC9TVFJPTkc+IDwvUD4NCjxQPjgyLjxTVFJPTkc+IDwvU1RST05HPmkgbGlrZSBjb21meSBzd2VhdHBhbnRzLiA8U1RST05HPjxGT05UIGNvbG9yPSMzM2NjMDA+SSBqdXN0IGhhdGUgcGFudHMgaW4gZ2VuZXJhbDwvRk9OVD48L1NUUk9ORz48QlI+ODMuIDxTVFJPTkc+aSBjYW4gcGxheSB0aGUgcGlhbm8uIDxGT05UIGNvbG9yPSMzM2NjMDA+SnVzdCBub3Qgd2VsbDwvRk9OVD48L1NUUk9ORz48L1A+DQo8UD44NC4gPFNUUk9ORz5pIGxvdmUgdGhlIHNtZWxsIG9mIHJhaW4uIDxCUj48L1NUUk9ORz44NS4gPFNUUk9ORz5pIGxvdmUgbXkgZmFtaWx5PEZPTlQgY29sb3I9IzY2MDBjYz4gPC9GT05UPjxCUj48L1NUUk9ORz44Ni4gaSBoYXRlIG5lZWRsZXMuIDxTVFJPTkc+PEZPTlQgY29sb3I9IzMzY2MwMD5OZXZlciBoYXZlLCBuZXZlciB3aWxsPC9GT05UPjwvU1RST05HPjxCUj44Ny4gaSBhbSBhIHBlcmZlY3Rpb25pc3QuPFNUUk9ORz4gPEJSPjwvU1RST05HPjg4LiA8U1RST05HPmkgYWx3YXlzIHdhbnRlZCB0byBsZWFybiB0byBwbGF5IHRoZSBkcnVtcy48L1NUUk9ORz48Rk9OVCBjb2xvcj0jOTk5OWZmPiA8L0ZPTlQ+PEZPTlQgY29sb3I9IzMzY2MwMD48U1RST05HPkkgYmxhbWUgbXkgYnJvdGhlcjwvU1RST05HPjwvRk9OVD48QlI+ODkuIDxTVFJPTkc+aSBoYXRlIHRoZSBmZWVsaW5nIG9mIGZhaWx1cmUuPEJSPjwvU1RST05HPjkwLiBpIGhhdmUgZnJpZW5kcyBpbiBvdGhlciBjb3VudHJpZXMuIDwvUD4NCjxQPjkxLiA8U1RST05HPmkga25vdyBob3cgdG8gY29vay48Rk9OVCBjb2xvcj0jNjYwMGNjPiA8L0ZPTlQ+PEZPTlQgY29sb3I9IzMzY2MwMD5Tb3J0IG9mPC9GT05UPjwvU1RST05HPjwvUD4NCjxQPjkyLiBpIGNhbiBiZSBxdWl0ZSBzZWxmaXNoLjxCUj45My4gPFNUUk9ORz5BdCB0aW1lcywgaSBzdGlsbCBhY3QgbGlrZSBhIGxpdHRsZSBraWQuPEJSPjwvU1RST05HPjk0LiBpIGhhdmUgZm9vZCBhbGxlcmdpZXMuIDxCUj45NS48U1RST05HPiBpIGxvdmUgbGl0dGxlIGtpZHMuPC9TVFJPTkc+IDxGT05UIGNvbG9yPSMzM2NjMDA+PFNUUk9ORz5FeGNlcHQgd2hlbiB0aGV5IGFyZSBzY3JlYW1pbmcgYW5kL29yIGNyeWluZyBsb3VkbHk8L1NUUk9ORz48L0ZPTlQ+PC9QPg0KPFA+OTYuIDxTVFJPTkc+aSBsb3ZlIHRvIHJlYWQuPEJSPjwvU1RST05HPjk3LiBpIHdpc2ggaSB3ZXJlIG1vcmUgbW90aXZhdGVkIGZvciBzY2hvb2wuIDxCUj45OC4gPFNUUk9ORz5pIGxvdmUgZ2V0dGluZyBzdHVmZiBpbiB0aGUgbWFpbC4gPEZPTlQgY29sb3I9IzMzY2MwMD5JIGxvdmUgaXQuIFRvbyBiYWQgbm8gb25lIHNlbmRzIG1lIGFueXRoaW5nLiBOb3QgZXZlbiBjb2xsZWdlcy4gWWFsZSBkb2Vzbid0IGNvdW50LjwvRk9OVD48QlI+PC9TVFJPTkc+OTkuPFNUUk9ORz4gaSBoYXZlIHByb2JsZW1zIHdpdGggbGV0dGluZyBnbyBvZiBvbGQgZmVlbGluZ3M8QlI+PC9TVFJPTkc+MTAwLiBpIGhhdGUgYmVpbmcgYWxvbmUuIDxTVFJPTkc+PEZPTlQgY29sb3I9IzMzY2MwMD5JIGRvIHNvbWUgb2YgbXkgYmVzdCB0aGlua2luZyBhbG9uZTwvRk9OVD48L1NUUk9ORz48QlI+MTAxLiA8U1RST05HPmkgbG92ZSBzdW1tZXIuPC9TVFJPTkc+IDxCUj4xMDIuIDxTVFJPTkc+aSBsb3ZlIHRoZSB3ZWVrZW5kcy4gPEJSPjwvU1RST05HPjEwMy4gaSBsb3ZlIGJsYWNrIGV5ZWxpbmVyLiA8QlI+MTA0LiBpIHRoaW5rIEnigJltIGdvb2QtbG9va2luZzxCUj4xMDUuIGkgdHlwZSB3aXRoIG9uZSBoYW5kLjxCUj4xMDYuIGkgbGl2ZSBpbiBhIG9uZSBzdG9yeSBob3VzZS48QlI+MTA3LjxTVFJPTkc+IDwvU1RST05HPmkgd2VhciBtYWtlLXVwLjxTVFJPTkc+IDxGT05UIGNvbG9yPSMzM2NjMDA+Tm9wZTwvRk9OVD48L1NUUk9ORz48L1A+DQo8UD4xMDguIGkgaGF2ZSBuZXZlciByaWRkZW4gb24gYW4gdW5kZXJncm91bmQgc3Vid2F5LjxCUj4xMDkuIGkgY2FuJ3Qgc3dpbTxCUj4xMTAuIDxTVFJPTkc+aSBoYXZlIGEgYmFkIG1lbW9yeS48L1NUUk9ORz48QlI+MTExLjxTVFJPTkc+IGkgZ28gdG8gY2h1cmNoL3RlbXBsZS9vdGhlciBob3VzZSBvZiB3b3JzaGlwLjwvU1RST05HPjwvUD4NCjxQPjExMi4gaSBzaW5nIGluIHRoZSBzaG93ZXIuPEJSPjExMy4gaSBoYXZlIG5ldmVyIGJlZW4gY2FtcGluZzxTVFJPTkc+LiZuYnNwOzxGT05UIGNvbG9yPSMzM2NjMDA+T25lIG9mIHRoZSBwZXJrcyBvZiBiZWluZyBhIEJveSBTY291dDwvRk9OVD48L1NUUk9ORz48QlI+MTE0LiA8U1RST05HPmkgaGF0ZSBjaGVlcmxlYWRlcnMuPC9TVFJPTkc+IDxTVFJPTkc+PEZPTlQgY29sb3I9IzMzY2MwMD5PbmUgcmVhc29uIHRoYXQgSSBsaWtlZCBwaHlzaWNzOiB3ZSBnb3QgdG8gc2hvb3QgYSBwaWN0dXJlIG9mIHRoZSBjaGVlcmxlYWRpbmcgc3F1YWQ8L0ZPTlQ+PC9TVFJPTkc+PC9QPg0KPFA+MTE1LiBpIHVzdWFsbHkgZ2V0IHdoYXQgaSB3YW50LjxCUj4xMTYuIDxTVFJPTkc+aSBoYXZlIGJlZW4gb24gc3RhZ2UgYmVmb3JlLjwvU1RST05HPjxCUj4xMTcuIGkgbG92ZSByb2xsZXIgY29hc3RlcnMuPEJSPjExOC4gbm8gb25lIGtub3dzIHRoZSBmdWxsIHN0b3J5IG9mIG15IGxpZmUuIDxTVFJPTkc+PEZPTlQgY29sb3I9IzMzY2MwMD5UaGVyZSdzIHByb2JhYmx5IHNvbWVvbmUgb3V0IHRoZXJlPC9GT05UPjwvU1RST05HPjxCUj4xMTkuIDxTVFJPTkc+aSBhbSBjbG9zZSB3aXRoIG15IHBhcmVudHMuPC9TVFJPTkc+PEJSPjEyMC48U1RST05HPiA8L1NUUk9ORz5pIGRvbid0IGhhdmUgYSBjdXJmZXcuPFNUUk9ORz48Rk9OVCBjb2xvcj0jOTk5OWZmPiA8L0ZPTlQ+PEZPTlQgY29sb3I9IzMzY2MwMD5Pbmx5IDIgbW9yZSBtb250aHMgdW50aWwgdGhhdCBpcyBvdmVyIHRob3VnaDwvRk9OVD48L1NUUk9ORz48L1A+DQo8UD4xMjEuIGkgbG92ZSBEaXIgZW4gZ3JleS4gPFNUUk9ORz48Rk9OVCBjb2xvcj0jMzNjYzAwPldoYXQgdGhlIGhlbGwgaXMgdGhpcz88L0ZPTlQ+PC9TVFJPTkc+PEJSPjEyMi4gPFNUUk9ORz5pIGtub3cgaG93IHRvIGRyaXZlLjwvU1RST05HPiA8QlI+MTIzLiBJ4oCZbSBhIGJhZCBzbGVlcGVyLiA8U1RST05HPjxGT05UIGNvbG9yPSMzM2NjMDA+SG93IGNhbiB5b3Ugc3VjayBhdCBzbGVlcGluZz88L0ZPTlQ+PC9TVFJPTkc+PEJSPjEyNC4gSSBvZnRlbiBnZXQgYW4gdXJnZSB0byBzaGF2ZSBteSBoZWFkLjxCUj4xMjUuIGkgYW0gbGljZW5zZWQgdG8gZHJpdmUgYSBsb3JyeS4gPFNUUk9ORz48Rk9OVCBjb2xvcj0jMzNjYzAwPldoYXQgdGhlIGhlbGwgaXMgdGhpcz88L0ZPTlQ+PC9TVFJPTkc+PEJSPjEyNi4gaSBkb24ndCB3YW50IHRvIGJlIHJpY2ggb3IgZmFtb3VzLiA8U1RST05HPjxGT05UIGNvbG9yPSMzM2NjMDA+SSB0aGluayBldmVyeW9uZSBkZXNpcmVzIGEgbGl0dGxlIGZhbWUgYW5kIG1vbmV5Li4uPC9GT05UPjwvU1RST05HPiZuYnNwOzxCUj4xMjcuIEnigJltIGFmcmFpZCBvZiB0aGUgZGFyay48QlI+MTI4LjxTVFJPTkc+IDwvU1RST05HPmkgZGF5ZHJlYW0gdG9vIG11Y2guIDxTVFJPTkc+PEZPTlQgY29sb3I9IzMzY2MwMD5IZWxsLCBJIGRvbid0IGV2ZW4gZHJlYW0gYXQgbmlnaHQgdG9vIG11Y2g8L0ZPTlQ+PC9TVFJPTkc+PEJSPjEyOS4gSeKAmXZlIG5ldmVyIGhhZCBhIGJveWZyaWVuZCBiZWZvcmUgZXZlbiB0aG91Z2ggSeKAmXZlIGJlZW4gb24gbWFueSBkYXRlcy48QlI+MTMwLiA8U1RST05HPkkgYW0gbm90IGEgdmlyZ2luLjwvU1RST05HPiA8QlI+MTMxLiBJIGxvdmUgd2F0Y2hpbmcgcHVkZGxlcyBmb3JtIGluIHRoZSByYWluLjxCUj4xMzIuIDxTVFJPTkc+SSBhbSB2ZXJ5IGxpYmVyYWwsIHBvbGl0aWNhbGx5LjxCUj48L1NUUk9ORz4xMzMuIDxTVFJPTkc+SSBhbHdheXMgdGFrZSB0aGUgbG9uZyB3YXkgaG9tZTwvU1RST05HPiA8Rk9OVCBjb2xvcj0jMzNjYzAwPjxTVFJPTkc+VGltZSB0byB0aGluayBhbmQgbGlzdGVuIHRvIG11c2ljPC9TVFJPTkc+PC9GT05UPjwvUD4NCjxQPjwvbGotY3V0PjwvUD4NCjxQPlRoYXQgaXMgYWJvdXQgYWxsIHRoYXQgaXMgbmV3IHdpdGggbWUuIFBvc3Qgd2hhdCB5b3Ugd2FudC4uLjwvUD4NCjxQPi1Ub20mbmJzcDs8L1A+"
"eventtime","2004-11-20 21:12:00"
"current_moodid","31"
"url","http://ssj5pinfu.livejournal.com/12189.html"
"userid","14588"
"itemid","46"
"event","Ok, it is another entry, and a look into the life of myself. Today is on the books. Here, I will pose the same question that is currently haunting my away message: why am I in such a bad mood? I'm angry, sad, and lazy, all at the same time. Could it be because of the revelations I have had in the past hour? I will let you decide.

Revelation #1: No one tells me anything. I know I have said this for a while, but it has just hit me that it is true. Take today for example. At my church, I run lights and sound during the services, along with a man named John. He usually does it, but when he isn't there, I do it. Apparently, John was not there this morning. Did anyone tell me this? Of course not. Of all the past 6 or 7 times he has not been there, no one has told me so. At least I was at the late service today, so I could do sound for that one. But still, my point stands. 

Revelation #2: Adam was right. It may sound weird, and funny, but Adam was right. But not about stage managers, he was right about me. His comment was ""Stage managers are like carpet. You can walk all over them, and if they weren't there, you really wouldn't miss them."" I have realized that this holds true for myself. This ties into #1 above. I can count on one hand the number of people that would be a little ""off"" if I didn't exist. Also, my only reason for existence is to be used (Not the good kind of used that Nicole implies.) It just really pisses me off. Is there a video that needs to be played? Give it to Tom, even if its just 5 fucking minutes beforehand. Need a spot filled in in the band? Ask Tom. Then, tell him what he is doing wrong. Need your computer fixed? Ask Tom. He knows what he is doing. 

Where is the point in which I just say ""enough?"" Am I past that already? Why me? Why isn't there anyone else that can do what I can? Why does everyone walk all over me? Why are you still reading this. Comment if you want. I bid you adieu.

-Tom"
"eventtime","2004-11-07 19:39:00"
"current_moodid","38"
"url","http://ssj5pinfu.livejournal.com/11965.html"
"userid","14588"
"itemid","45"
"event","I think my title says it all. Sorry I haven't posted in a while. Between all my classes, I have had zero time for myself in quite a long time. So, I guess that since I have a spare moment, I could update all my faithful lj followers. So, I guess I will do from the end of last week.

3 days of straight testing in physics (Thats 6 periods, for those who don't know) That totally sucked. Weekend, had a Boy Scout campout, in which it rained. My tent was flooded. Yay. But then again, it gave me an excuse to make a big fire to dry out all the stuff that got wet. So, I guess it wasn't all bad. 

This week was a pain. I had a 150 point rhetoric paper due on monday. That was about it for this week. It was just the little things, though, that ate up my time. And on Wednesday, I had variety show tryouts. Every act that tried out made the variety show, except the one that I was in. Just because we couldn't swear, and without the swearing, it wasn't funny.

""So... That makes you a... gay robot.""
""Yes. Thats right. I am a gay robot...""

""I bet we could pick up chicks in this thing. Like 2 or 3 chicks a piece.""
""What are you going to do with 2 chicks?""
""Man, women are like voltron. The more you hook up, the better it gets.""

THose were just some of the lines form our act. The act that got cut. But oh well, I will live. There is always next year. I think that is about it, except that THE QUARTER IS OVER! THERE IS A GOD! Sorry. I am just so happy that I only have 3 more quarters left of school this year. 

Tonight, I have a lock-in at my church, which sounds like it will be a ton of fun. I can't wait. So, until next time...

-Tom"
"eventtime","2004-10-29 19:24:00"
"current_moodid","125"
"url","http://ssj5pinfu.livejournal.com/11749.html"
"userid","14588"
"itemid","44"
