"names","values"
"event","I need some. 

I just accosted in the parking lot by some creepy man who thought it would be a good idea to block me in with his car and run up to my window.

Okay, I can deal with that. BUT THEN he opened his mouth and said, ""Yeah, hey, I was watching you in there and I thought that if you live around here I could get your number and take you out to dinner sometime.""

What? Excuse me? You were watching me in Target? Do you think buying laundry detergent in sexy? (At this point I grabbed my windshield scrapper. Because, you know, it might be useful if I had to beat the ho)

Luckily I was quick on my feet and made up some story about how I'm in Kalamazoo just to visit friends, but WHAT THE HELL?!

Why is it that I'm approached only by creepy men and only in Kalamazoo?
Next time it better be some Hugh Jackman look-a-like with an accent, or I'll be pissed."
"eventtime","2006-11-06 19:57:00"
"current_moodid","18"
"url","http://buffy-727.livejournal.com/138718.html"
"userid","2287"
"itemid","537"
"event","<lj-cut text=""Some Pictures :-D"">

<a href=""http://photobucket.com/"" target=""_blank""><img src=""http://img.photobucket.com/albums/v232/leosmurf27/Halloween%202006/halloween.jpg"" border=""0"" alt=""Photobucket - Video and Image Hosting""></a>

<a href=""http://photobucket.com/"" target=""_blank""><img src=""http://img.photobucket.com/albums/v232/leosmurf27/Halloween%202006/thegirls.jpg"" border=""0"" alt=""Photobucket - Video and Image Hosting""></a>

<a href=""http://photobucket.com/"" target=""_blank""><img src=""http://img.photobucket.com/albums/v232/leosmurf27/Halloween%202006/halloweenfullbody.jpg"" border=""0"" alt=""Photobucket - Video and Image Hosting""></a>
that wolf head made the costume :-D

There are many, many more to come, but since some jerk stole my camera @ Mongolian, I have to wait for them to be processed :-("
"eventtime","2006-11-02 08:01:00"
"current_moodid","4"
"url","http://buffy-727.livejournal.com/137690.html"
"userid","2287"
"itemid","532"
"event","<center>honestly, i don't even know what to say

<a href=""http://photobucket.com/"" target=""_blank""><img src=""http://img.photobucket.com/albums/v232/leosmurf27/BOYS/josh-hartnett.jpg"" border=""0"" alt=""Photobucket - Video and Image Hosting""></a>

</center>

He has to be the best looking man on the face of the earth. Also, I feel like an idiot. I have no problem speaking to my friends, but when it comes to speaking to someone I'm interested in, I get seventh-grader-syndrome and get the whole sweaty palms/making vowel sounds in the back of my throat thing. I'm sure I seem like a moron. :-D

HEY!: there is a shot out now that prevents HPV. GET IT! It's $135 right now (since insurance doesn't cover it) but save up and GET IT!! It works best if you haven't had sex yet, but if you have and you DON'T have HPV or any other STIs, you should definitely get it. Anyone can get HPV whether or not they're 'partner' currently has an outbreak and it's something you can <b>never get rid of</b>. Inquire about it. Get it. Protect yourself. All that jazz."
"eventtime","2006-10-20 22:33:00"
"url","http://buffy-727.livejournal.com/136323.html"
"userid","2287"
"itemid","531"
"event","Laura is an ANGEL:

""Would you drive across country with me? 

LET'S DO IT. I'm so serious. I'm ready to get the hell out of this hand of a state."" 

:-D"
"eventtime","2006-10-17 10:27:00"
"url","http://buffy-727.livejournal.com/135999.html"
"userid","2287"
"itemid","526"
"event","<center><a href=""http://photobucket.com/"" target=""_blank""><img src=""http://img.photobucket.com/albums/v232/leosmurf27/Random%20Stuff/teamamericakimjong.jpg"" border=""0"" alt=""Photobucket - Video and Image Hosting""></a>

Listen America, he probably only did it because he's so ronery.</center>

Aw man, I miss people smart enough to get my amazing humor and wonderous wit.

p.s. CLUE is an amazing movie."
"eventtime","2006-10-10 17:07:00"
"current_moodid","84"
"url","http://buffy-727.livejournal.com/134681.html"
"userid","2287"
"itemid","525"
"event","you're such a silly bitch."
"eventtime","2006-10-09 21:24:00"
"url","http://buffy-727.livejournal.com/134603.html"
"userid","2287"
"itemid","523"
"event","my new love = wine, good conversation, & midnight Kalamazoo walks"
"eventtime","2006-10-08 15:09:00"
"current_moodid","34"
"url","http://buffy-727.livejournal.com/133938.html"
"userid","2287"
"itemid","521"
"event","<center><a href=""http://photobucket.com/"" target=""_blank""><img src=""http://img.photobucket.com/albums/v232/leosmurf27/Random%20Stuff/transformers.jpg"" border=""0"" alt=""Photobucket - Video and Image Hosting""></a>

Working as an extra? <b>AMAZINGLY AWESOME.</B></center>

I haven't had that much fun in so long. The PA's and crew were so nice, and all the other extra's were so cool. It was a little like a meat factory... I got hit on pretty much non-stop, which I of course account to the fact that my perfect breasts were on display ;-). That and I was just so comfortable on set, it was easy to be myself.

I really hope a lot of us can do the whole ""dressing up for the premire"" thing - that would be <i>sweet</i>.

I love love love love love love love love Laura!! Working with her - awesome. Our shared humor - awesome. She's pretty much amazing :-) While we were leaving, a PA gave her some information about acting as an extra in Chicago and I completely butted in - ""My name is Chelsey Curry, I'd love to do some extra work in Chicago!"" haha

There is seriously so much to write about... ah!

<lj-cut text=""awwwww yea"">

I WAS DIRECTED BY <B>MICHAEL BAY</B> HIMSELF. The last scene, I was placed at the very front, on the ground, in front of a taxi. I was previously further back and one of the PA's took me to the front where Michael Bay looked at me and told me where the robot was, what to do, ect. It was pretty surreal mostly because it was Michael Bay. But basically there was BOOM an explosion, I groveled, turned around and ran like hell.

All in all, I was <i>right by</i> two of the three explosions. Not just near, or looking at, but <i>right next to</i>. And since I am too cool for the earplugs they passed out, I am partially deaf right now :-)

Laura can vouch for me on this, the other extra's - SO FUNNY! We were watching the main explosion from the top floor of the holding area (trying not to be caught by Bay) and it was deemed that the theme song of the day was ""Sexy Back."" haha, I love black guys. But THANKFULLY we were placed in the intersection with the exploding semi (which I was RIGHT BY) so we didn't get to see it, but rather experience it.

God, it was just so much fun, and such a valuable experience. I can definitely see myself making connections doing this and paying the bills while I continue to learn my craft.

I still can't get over Michael's awesome Fonze-esque, brown leather, bad-ass jacket.

p.s. <a href=""http://www.blackfilm.com/20060512/features/transformertest_video.shtml"">Check this OUT!</a>"
"eventtime","2006-10-04 19:56:00"
"current_moodid","41"
"url","http://buffy-727.livejournal.com/133565.html"
"userid","2287"
"itemid","520"
"event","<Center><font color=""#808000"" size=""6"">October is national ""CUT OUT DISECTION MONTH!""

<font color=""#000000"" size=""2"">So, cut class - NOT FROGS!

</font></font>

<a href=""http://photobucket.com/"" target=""_blank""><img src=""http://img.photobucket.com/albums/v232/leosmurf27/BOYS/zachbraff.jpg"" border=""0"" alt=""Photobucket - Video and Image Hosting""></a>
post script: I'm IN LOVE with this guy &hearts;"
"eventtime","2006-10-02 21:59:00"
"current_moodid","107"
"url","http://buffy-727.livejournal.com/133370.html"
"userid","2287"
