"names","values"
"event","No this isn't the entry where I say I finally did it!  LOL.  I have some more consulting to do on the issue first.  Went to a party or more of a get together last night.  Mike, Katie, and Brian were there as well as some other play people.  It was good times, it was pretty mellow actually.  I'm tired today though.  I couldn't do too much because I had to drive.  So had a few drinks. Also went fishing that was fun.  Hadn't done that in awhile.  I didn't catch anything though cause I didn't do it for that long.  This house was amazing.  It was so huge that I'm too tired to describe it right now.  So I won't.  LOL.  I'm going to go eat a poptart now and a soda.  Lata."
"eventtime","2004-08-18 08:48:00"
"url","http://blueshades23.livejournal.com/20587.html"
"userid","1957"
"itemid","78"
"event","<b>The Ultimate Kissing Survey</b>

Age of first kiss: 13 

Number of people you've kissed: too many to count 

French kissing is: Great 

The worst kind of kiss is: where the other person doesn't know how 

The best kisser you know: I would have to say BC 

The worst kisser you know: I have never none someone to be bad 

The celebrity you'd like to kiss: hmm....jason morgan from GH 

Friend you would like to kiss: im not answering that 

Favorite movie kiss: Titanic 

Do you kiss on the first date?  Yes 

Eyes open or closed? closed 

Average number of kisses you get a day: 0 

Ever kissed a friend's boyfriend or girlfriend? yes 

The last person you kissed: Mike  

Best placed to be kissed:  

Have you kissed someone of the same sex? no 

What about the opposite sex? yes 

Do you consider kissing cheating? yes 

The longest you've gone without a kiss: probably a few months 

The kiss you regret most is: LOL, we won't go there 

Kissing in public is: okay 

Tongue rings are: i guess ok 

Two girls kissing is: hot 

Two guys kissing is: not 

<a href=""http://www.blogthings.com/kisssurvey.html"">
<b>Take The Ultimate Kissing Survey</b></a><br>
Get more cool things for your blog at <a href=""http://www.blogthings.com""><b>Blogthings</b></a>"
"eventtime","2004-08-17 11:38:00"
"url","http://blueshades23.livejournal.com/20142.html"
"userid","1957"
"itemid","77"
"event","<table width=400 align=center border=1 bordercolor=black cellspacing=0 cellpadding=2>
<tr><td bgcolor=#CCFFFF align=center>
<font face=""Georgia, Times New Roman, Times, serif"" style='color:black; font-size: 14pt;'>
You Know You're From Virginia When...</font></td></tr>
<tr><td align=left bgcolor=#FFFFFF>
<font face=""Georgia, Times New Roman, Times, serif"" style='color:black; font-size: 10pt;'>
Speed limits are just suggestions 

You have at least two friends who have no idea what their relatives do...because its ""top secret"" government work

Most of your senior class wend to Mason, JMU, Tech, VCU or UVA

When people ask where you're from, you tell them DC because its easier to explain 

You've never told someone you're from Virginia without putting ""northern,"" ""central,"" or ""southern"" in front of it (See above.)

It's not actually tailgating unless your bumper is touching the car in front of you. 

You know yellow light means at least 5 more cars can get through. (Yeah, man...at least. Probably also happens everywhere else.) A red light means 2 more can.

You actually know what the black boxes at stoplights are for.

Despite the fact that Virginia fought for the south in the Civil War, you are not, under any circumstances, a ""southerner"" 

You are amused by visiting relatives who are actually excited to see Washington, DC

You took a field trip to Williamsburg as a kid

You are amazed when you go out of town and the people at McDonalds speak English

You or someone in your family has a Smart Tag

An inch of snow and you miss 3 days of school

All the potholes just add a little excitement to your driving experience

Crown Victoria = undercover cop 

Subway is a fast food place. The transportation system is known as Metro, and only Metro.

They just tore down the old farm house across the street and put 12 new McMansions in its place 

For the cost of your house, you could own a small town in Iowa

If you stay on the same road long enough, it will eventually have three new names.

You have to dial the area code to call your neighbor

""Vacation"" means spending a day at King's Dominion or Busch Gardens.

""Going to the River"" means any stream with water.

You have never been served tea without the waitress asking ""sweet or unsweetened?""

Your favorite past time is telling West Virginia jokes.

Anyone who can't trace his or her ancestry back to at least four generations in Virginia is an outsider.

""Going to the beach"" means anywhere from Ocean City to Virginia Beach to Myrtle Beach.

You actually get these jokes and pass them on to other friends from Virginia.
</font></td></tr></table>
<br><br>
<div align=""center"">
<b><a href=""http://www.blogthings.com/wherefrom.html"">Get Your Own ""You Know You're From"" Meme Here</a></b>
<br><br>
More cool things for your blog at 
<a href=""http://www.blogthings.com"">Blogthings</a>
</div>"
"eventtime","2004-08-17 11:30:00"
"url","http://blueshades23.livejournal.com/19854.html"
"userid","1957"
"itemid","76"
"event","so i purchased a paid account.  i don't know if i should have.  it may be a waste of money.  i don't know.  if i use this enough it will be worth it.  i guess."
"eventtime","2004-08-17 10:08:00"
"url","http://blueshades23.livejournal.com/19588.html"
"userid","1957"
"itemid","75"
"event","Me:  ohoh...funny story...funnier than the 7 of hearts
Brian:  lets hear
Me:  okay, so Mike asked if i could pick up some batteries before I came down b/c the stores were all out of them.
Me:  i was like...sure, what kind do you need...he said D batteries, i said not a problem
Me:  so im inthe store looking at the batteries i find the D batteries
Me:  but i get confused
Me:  because there are ""two types"" of D batteries
Me:  so i get my cell phone out to call mike to ask him what kind of D batteries he needs
Me:  when my mom comes up and i say to her...
Me:  drum roll
Me:  i need to call mike b/c i don't know if he needs D2 or D4 batteries...and as I said it I realized what I said
Me:  the 2 and 4 respectively mean 2 pack and 4 pack of batteries
Me:  LOL
Brian:  oh my god
Brian:  this one  goes down in the books, gina
Me:  lol"
"eventtime","2004-08-16 22:07:00"
"url","http://blueshades23.livejournal.com/19259.html"
"userid","1957"
"itemid","74"
"event","Smurphette:  you're such a nut 
Me:  god
Smurphette:  not his fault 
Smurphette:  lol 
Me:  oh, i get it
Me:  LOL"
"eventtime","2004-08-16 21:26:00"
"url","http://blueshades23.livejournal.com/18970.html"
"userid","1957"
"itemid","73"
"event","Theres a fine fine line between a lover and friend.
Theres a fine fine line between reality and pretend.
And you never know until you reach the top if it was worth the uphill climb.
Theres a fine fine line between love and a waste of time.
Theres a fine fine line between a fairy tail and a lie.
Theres a fine fine line between your'e wonderful and goodbye.
I guess if someone doesn't love you back it isn't such a crime.
But theres a fine fine line between love and a waste of your time.
And I don't have the time to waste on you anymore, I don't think that you even know what youre looking for.
For my own sanity I've got to close the door and walk away.
Theres a fine fine line between together and not.
Theres a fine fine line between what you wanted and what youv'e got.
Youv'e got to go after the things that you want while your'e still in your prime.
Theres a fine fine line between love and a waste of time."
"eventtime","2004-08-15 23:20:00"
"url","http://blueshades23.livejournal.com/18922.html"
"userid","1957"
"itemid","72"
"event","DID i MENTION that I hate MARK desmaris????????"
"eventtime","2004-08-12 03:03:00"
"url","http://blueshades23.livejournal.com/18556.html"
"userid","1957"
"itemid","71"
"event","I HATE MARK DESMARIS!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
I HATE MARK DESMARIS!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
I HATE MARK DESMARIS!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!"
"eventtime","2004-08-12 02:35:00"
"url","http://blueshades23.livejournal.com/18260.html"
"userid","1957"
"itemid","70"
"event","<table width=400 align=center border=1 bordercolor=black cellspacing=0 cellpadding=2>
<tr><td bgcolor=#CCFFFF align=center>
<font face=""Georgia, Times New Roman, Times, serif"" style='color:black; font-size: 14pt;'>
You Know You're From Maryland When...</font></td></tr>
<tr><td align=left bgcolor=#FFFFFF>
<font face=""Georgia, Times New Roman, Times, serif"" style='color:black; font-size: 10pt;'>
You know more than 10 people who own boats
and they all park them at the same marina in Annapolis

You can pronounce and spell ""Pocomoke,"" ""Mattaponi,"" ""Accokeek,"" and ""Havre de Grace""

You prononce ""Bowie"" BOO-ie not BOW-ie or BAUW-ie

1 hour is an easy commute to work

You have more than three recipies for crabcakes

French fries just don't taste right without Old Bay

There are more than two crab places in your town

Even your high school cafeteria made good crabcakes

You got your first lacrosse stick before you were six years old

You call all turtles ""terrapins""

You refer to your state as ""Merlind""

Your mother shops at Hecht's

You still call Six Flags America ""Adventure World"", or even ""Wild World""

You still remember the Wild World commercial (Wild World's the cure for the summertime blues!)

You can tell the difference between the smells of septic and marsh.

You not only know how to eat hard crabs but you also know how to catch them, 
cook them and tell the males from the females.

You don't think that Assawoman Bay is a strange name for a body of water.

You know perfectly well why Rehoboth is called ""Little San Francisco""

M R Ducks makes perfect sense.

So does C M Wangs.

You think Salisbury is a big city.

You think of dumplings as wet slippery squares of boiled dough.

You and your boss take off of work when the fish are running 
or the ducks are flying in.

You've eaten muskrat at a church dinner but think it's better the way you fix it.


You think of ""Dairy Queen"" as a pageant title and not a place to get an ice cream.

""Formal wear"" is a ball cap, a flannel shirt and Timberlands.

You still root for the Orioles even when they suck

You'll never understand why tourists come to DC.

When in Florida, you can only laugh when you see signs saying ""Real Maryland Blue Crab Cakes!""

You color with ""Crowns"", take a ""Share"" with ""Wooter"" and think the president lives in ""Warshenton.""

You know the difference between Glen Burnie ghetto and Catonsville ghetto.

Your whole family lives within a 200 mile radius of your town.

Dale Earnhardt's accident was a close personal loss to your father

At least one man in your family is a waterman

You plan for ""The Festival"" a year in advance.

During the summer, you spend more time in Ocean City than at home.

Margret Heater, Hedspace, Jepetto, Outside Joke and Mary Prankster are people you think are ""Famous""

Your radio dial is stuck on 99.1 

You actually get these jokes and pass them on to other friends from Maryland.
</font></td></tr></table>
<br><br>
<div align=""center"">
<b><a href=""http://www.blogthings.com/wherefrom.html"">Get Your Own ""You Know You're From"" Meme Here</a></b>
<br><br>
More cool things for your blog at 
<a href=""http://www.blogthings.com"">Blogthings</a>
</div>"
"eventtime","2004-08-11 14:42:00"
"url","http://blueshades23.livejournal.com/17985.html"
"userid","1957"
"itemid","69"
