"names","values"
"event","T2ssIEkgYXNrZWQgc29tZSBvZiB5b3UgaWYgeW91IHRob3VnaHQgaXQgd2FzIGRvcmt5IHRvIGUtbWFpbCBhIGd1eSBhbmQgc29ydCBvZiBhc2sgaGltIG91dCwgYW5kIG1hbnkgb2YgeW91IHNhaWQgeWVzLCB3ZWxsIG9mIGNvdXJzZSBJIGRpZG4ndCBsaXN0ZW4uIEJ1dCBoZXJlJ3MgdGhlIHJlc3VsdCA6KTogDQoNCkFuZHJldywgDQoNCglUaGVyZeKAmXMgYmVlbiBhIGZldyB0aW1lcyBpbiBjbGFzcyB0aGF0IEnigJl2ZSB3YW50ZWQgdG8gYXBwcm9hY2ggeW91LCBidXQgeW91IGFsd2F5cyBzZWVtZWQgdG8gYmUgYXJvdW5kIGEgZ3JvdXAgb2YgcGVvcGxlLg0KCUlmIHlvdSBkb27igJl0IGtub3cgd2hvIEkgYW0gZnJvbSBteSBuYW1lLCAgSSB1c3VhbGx5IHNpdCBhY3Jvc3MgdGhlIHRhYmxlIGZyb20geW91IGluIGxhYiBpbiBFbmdsaXNoIDEwMi4gV2Ugd2VyZSBhbHNvIGluIHRoZSBzYW1lIGdyb3VwIHRvZ2V0aGVyIHdpdGggdGhhdCBvbmUgZ3V5IHRoYXQga2VwdCBzYXlpbmcgdGhhdCB0aGUgcGljdHVyZSBpbiBvdXIgYm9vayB3YXMgb2YgSmVzdXMuIChPaCwgeWVhaCwgSeKAmW0gYWxzbyB0aGUgb25seSBvbmUgaW4gY2xhc3MgaW4gYSB3aGVlbGNoYWlyLikNCglJIHdhcyBzb3J0IG9mIGhvcGluZyB0aGF0IG1heWJlIHdlIGNvdWxkIGhhbmcgb3V0LCBtYXliZSBncmFiIGEgYml0ZSBhbmQgZ2V0IHRvIGtub3cgZWFjaCBvdGhlci4gTWF5YmUgd2UgY291bGQgY2hhdCB0aHJvdWdoIGUtbWFpbCBvciBzb21ldGhpbmcgYmVmb3JlIHRoZW4uIA0KCVlvdSBzZWVtIGxpa2UgYSB2ZXJ5IG5pY2UgZ3V5IHdobyB3b3VsZCBiZSBpbnRlcmVzdGluZyB0byB0YWxrIHRvLiANCglJIGhvcGUgdGhhdCB0aGUgZmFjdCB0aGF0IEkgZS1tYWlsZWQgdGhpcyB0byB5b3UgZG9lc27igJl0IG1ha2UgeW91IHRoaW5rIHRoYXQgSeKAmW0gd2VpcmQgb3Igc29tZXRoaW5nLiBJIGhhdmUgdG8gYWRtaXQgdGhhdCBJ4oCZbSBzaHkgYW5kIGRpZG7igJl0IHdhbnQgdG8gYXBwcm9hY2ggeW91IHdoaWxlIHlvdSB3ZXJlIGluIHlvdSBncm91cCBvZiBmcmllbmRzLCBidXQgcGxlYXNlIGRvbuKAmXQgaG9sZCB0aGF0IGFnYWluc3QgbWUuIA0KCUlmIHlvdSBhcmUgaW50ZXJlc3RlZCB5b3UgY2FuIGUtbWFpbCBtZSBhdCBnb29naXJsMjAwMEBob3RtYWlsLmNvbSwgb3IgbGVhdmUgYSB2b2ljZSBtZXNzYWdlIG9uIG15IGNlbGwgKDgyNy00OTUzKS4gT3IganVzdCBzYXkgaGV5IGluIGNsYXNzIG9yIHNvbWV0aGluZy4gDQoNCg0KSG9wZSB0byBoZWFyIGZvcm0geW91LCANCktpbSBBZGFtcw0KDQpXZWxsIHRoYW5rIHlvdSBhbmQgSSBkaWQga25vdyB5b3VyIG5hbWUuIE1vc3QgcGVvcGxlIGFyZSB0ZXJyaWJsZSBhYm91dCBqdWRnaW5nIGEgcGVyc29uLCBidXQgeW91IGhhZCBncmVhdCBwb2ludHMgb24gdGhlIHRleHQgdGhhdCB0aW1lIGFyb3VuZCBhcyBJIHJlY2FsbC4gSXQgYWxzbyBoZWxwZWQgbmV1dHJhbGl6ZSBhbGwgdGhlIHN0cmVzcyBjb21pbmcgZnJvbSB0aGUgIm5ldyBzdHVkZW50LiIgVGhlcmUgaXMgbm90aGluZyB3ZWlyZCBhYm91dCBlLW1haWxpbmcgbWUsIGRvZXNuJ3QgYm90aGVyIG1lOyBhY3R1YWxseSB2ZXJ5IGZsYXR0ZXJpbmcuIEkgd2lzaCBJIGNvdWxkIGdvIG91dCB0byBlYXQgc29tZXRpbWUsIGJ1dCBJJ3ZlIGJlZW4gdG9sZCBieSBtYW55IEknbSBhIHdvcmthaG9saWMuIEl0IGRvZXNuJ3QgYm90aGVyIG1lIG5vdyBiZWNhdXNlIHRoZSBmdXJ0aGVyIEkgZ2V0IGJlZm9yZSBncmFkdWF0aW9uIG1ha2VzIG9idGFpbmluZyBteSBkZWdyZXNzIHRoYXQgbXVjaCBtb3JlIGluZmx1ZW50aWFsIGF0IHdvcmsgaW4gbXkgcm9sZS4gRmVlbCBmcmVlIHRvIHdyaXRlIGJhY2sgd2hlbmV2ZXIgeW91IGdldCBhIGNoYW5jZS4NCg0KQW5kcmV3DQoNCg0KWW91IGRvIHNlZW0gdG8gYmUgYSBwZXJzb24gdGhhdCBpcyBkZWRpY2F0ZWQgdG8gdGhlaXIgd29yaywgYnV0IEkgYWRtaXJlIHRoYXQuIEknbSBnb2luZyBpbnRvIHByZS1tZWQgZm9yIFBzeWNoLiBhbmQgaXQncyBoYXJkIHRvIG1haW50YWluIGEgbGlmZSBhbmQgc3R1ZHkgZW5vdWdoIHRvIGJlIHRoZSAiYmVzdCBvZiB0aGUgYmVzdCIgRXZlbiBzbywgSSdkIHN0aWxsIGxpa2UgdG8gZ2V0IHRvIGtub3cgeW91LiANClNvIHdoYXQgaXMgeW91ciBtYWpvcj8gTWluZSdzIHBzeWNoLCBhcyBJJ3ZlIG1lbnRpb25lZC4gSG9waW5nIHRvIG9wZW4gbXkgb3duIGNsaW5pYyBmb3IgY2hpbGRlcm4gc29tZWRheS4gDQpXZWxsLCBpZiB5b3UgZXZlciBnZXQgYSBkYXkgb2ZmIDopIG9yIHdhbm5hIGNoYXQsIGdpdmUgbWUgYSBjYWxsIG9yIG1haWwsIEknbSB1c2FsbHkgYWx3YXlzIGZyZWUuDQoNCktpbSANCg0KDQpJIGtub3cgaGUgZGlkbid0IHJlYWxseSBzYXkgeWVzLCBidXQgaGUgZGlkbid0IHNheSBuby4gSSdtIGFjdHVhbGx5IHN1cnByaXNlZCBoZSBrbmV3IG15IG5hbWUsIGFuZCB0aGF0IGhlIHNhaWQgdG8gZS1tYWlsIGhpbW0gYWdhaW4uIEhlIHNlZW1zIGxpa2Ugb25lIG9mIHRob3NlIHZlcnkgaW50ZWxsZWdlbnQgcGVvcGxlLCBhbmQgaGUncyBkb2VzZW4ndCBzZWVtIGp1ZGdlbWVudGFsLiBJJ20gaG9waW5nIHdlIGNhbiB0YWxrIG9uIG1haWwgYW5kIGdldCB0byBrbm93IGVhY2ggb3RoZXIu"
"eventtime","2005-04-17 14:46:00"
"current_moodid","125"
"url","http://googirl2000.livejournal.com/31329.html"
"userid","5790"
"itemid","112"
"event","I fully apologize for the mis-understanding that has occured on this and other forums. It was all my own mis-understanding, that I take full responsibility for. I was wrong and I apologize. (now everybody get off my back lol!)"
"eventtime","2005-03-27 00:44:00"
"current_moodid","132"
"url","http://googirl2000.livejournal.com/28823.html"
"userid","5790"
"itemid","106"
"event","Went to our farm this weekend and had a texas hold'em turnament. Oh, and...huess who won? MEEEEE! Wha Hoo! Although I got sort of pissed cause my uncle bluffed me into folding a straight! My other uncle (I have about 1000) and cousin brought their guitars and were playing. I wished I had mine, but I couldn't have kept up with them at all lol."
"eventtime","2005-03-20 18:55:00"
"current_moodid","31"
"url","http://googirl2000.livejournal.com/27225.html"
"userid","5790"
"itemid","101"
"event","Weeeelll, I spent this weekend at the hospital, I'll add details later, I'm still a little out of it."
"eventtime","2005-03-06 19:57:00"
"current_moodid","34"
"url","http://googirl2000.livejournal.com/25936.html"
"userid","5790"
"itemid","79"
"event","If anyone is going up to the funeral home tomarrow, please let me know, I want to go, but I don't want to go alone. 

I've recently really had to take a look at myself and life in general and I don't like what I see. All around me is death and I have this hopeless, why bother feeling. Maybe it's just the realization of being shoved into the real world, or maybe this is just a bad time, I don't know. 

It seems like I have to surrender my life for my school right now, I can't even eat lunch and hang with Mary and Jessica for very long cause I have to rush and shove down my food and get to class. On weekends I'm so loaded down with homework I don't have a chance to even breath or I get behind. I haven't touched my guitar for two weeks and it's killing me. But I would have to pratice at about 12 at night. The only time I can get here is when I need to check my school mail, or blackboard. Haven't talked to Robby for a few days :( He came on Wensday and I had to leave him cause I was in the middle of homework. Haven't talked since then, and I really miss him, seems so weird to miss someone that you never even met yet. 

But the thing that bothers me the most is that I haven't been able to write anything for about 6 months now, I just have no time."
"eventtime","2005-01-22 22:17:00"
"current_moodid","104"
"url","http://googirl2000.livejournal.com/20468.html"
"userid","5790"
"itemid","72"
"event","<lj-cut text= my goofy cousin and I >
<img src=""http://img.photobucket.com/albums/v211/googirl2000/Picture018.jpg""> trying to be emo here, just look asleep :)
<img src=""http://img.photobucket.com/albums/v211/googirl2000/Picture025.jpg""> hehe, notice where my cousins hand is. Poor Vin!
<img src=""http://img.photobucket.com/albums/v211/googirl2000/Picture024.jpg""> I look stoned 
<img src=""http://img.photobucket.com/albums/v211/googirl2000/Picture021.jpg""> my cousin Kayla
<img src=""http://img.photobucket.com/albums/v211/googirl2000/Picture020.jpg""> going for a sexy look, don't think I made it :)
<img src=""http://img.photobucket.com/albums/v211/googirl2000/020_18A.jpg""> my at JUNIOR prom
<img src=""http://img.photobucket.com/albums/v211/googirl2000/012_10A.jpg""> Justin and Meg
<img src=""http://img.photobucket.com/albums/v211/googirl2000/010_8A.jpg""> Ms. Altman YAY!
<img src=""http://img.photobucket.com/albums/v211/googirl2000/004_1A.jpg""> my grandma on her 75
<img src=""http://img.photobucket.com/albums/v211/googirl2000/adc69505.jpg""> technical difficulties :)
<img src=""http://img.photobucket.com/albums/v211/googirl2000/ebbc46e2.jpg"">
<img src=""http://img.photobucket.com/albums/v211/googirl2000/284624e9.jpg"">
<img src=""http://img.photobucket.com/albums/v211/googirl2000/3e9ba050.jpg""> my John Rzeznik pose :)
<img src=""http://img.photobucket.com/albums/v211/googirl2000/ea12a53e.jpg"">
</lj-cut>

comment to me tell me what you think"
"eventtime","2005-01-07 23:31:00"
"current_moodid","106"
"url","http://googirl2000.livejournal.com/18518.html"
"userid","5790"
"itemid","73"
"event","V2VudCB0byBzZWUgbXkgdW5jbGUgdG9kYXksIGl0IHdhcyBiYWQgeW91IGd1eXMsIG5vdCBiZWNhdXNlIGhlIGxvb2tlZCByZWFsbHkgYmFkLCBidXQgYmVjYXVzZSBoZSB3YXMgbG9va2luZyBncmVhdCwgc2l0dGluZyB1cCBhbmQgdGFsa2luZyBqb2tpbmcuIFRoZXkgZm91bmQgYSBtYXNzIGluIGhpcyBicmFpbi4gSXTigJlzIHNvIGhvcnJpYmxlIGhlIGRvZXNu4oCZdCBkZXNlcnZlIGl0LiANCg0KT2ssIHlvdSBrbm93IGhvdyBJIGhhdmUgYmVlbiByZWFsbHkgaGFwcHkgYWJvdXQgbXkgY29udmVyc2F0aW9ucyBvbiBBSU0gYW5kIGFib3V0IHNvbWV0aGluZywgd2VsbCBpdOKAmXMgdGltZSB0byB0ZWxsIHlvdSBndXlz4oCmLg0KSSBNRVQgQSBHVVkhIA0KDQpNYW55IG9mIHlvdSBhcmUgZ29pbmcgdG8gdGhpbmsgdGhhdCBJ4oCZbSBudXRzLCBhbmQgYXJlIGdvaW5nIHRvIGJlIGNvbmNlcm5lZCwgYnV0IEkgZG9u4oCZdCBjYXJlLiBXYXMgaW4gYSBjaGF0IHJvb20gdGhlIG90aGVyIG5pZ2h0IGFuZCBnb3QgdG8gdGFsa2luZyB0byBhIGd1eSB3aXRoIHRoZSAodXNlcikgbmFtZSBvZiBBbCBDYXBvbi4gSGUgYXNrZWQgbWUgbXkgYS9zL2wgYW5kIHdlIGZvdW5kIG91dCB0aGF0IHdlIGJvdGggbGl2ZWQgaW4gS3ksIGFuZCB0aGF0IHdlIGhhZCBBaW0sIHNvIHdlIG1vdmVkIHRoZXJlIGFuZCB0YWxrZWQgZm9yIGF0IGxlYXN0IGFuIGhvdXIgZm9yIDMgbmlnaHRzIGluIGEgcm93LiAgSGlzIG5hbWUgaXMgUm9iYnkgRG9pZyBoZSBsaXZlcyBpbiBSYWRjbGlmZiBhbmQgaGUgaXMgMTcgKG5vIGNvbW1lbnRzIGFib3V0IGhpcyBhZ2UsIHlvdSBrbm93IHdobyB5b3UgYXJlISksIGhl4oCZcyBzb3J0IG9mIGdvdGgsIGEgcG9ldCwgYW5kIHNvb29vIHN3ZWV0LiBXZSBoYXZlIGEgbG90IGluIGNvbW1vbiBhbmQgaGF2ZSBhIHJlYWwgY2hlbWlzdHJ5LiBJIGNoZWNrZWQgaGltIG91dCBhbmQgaGUgaXMgb2ssIG5vdCBhIHBlcnYgb3IgYW55dGhpbmcuIEkgc2VudCBoaW0gYSBwaWMgb2YgbWUgYW5kIGhlIHRvbGQgbWUgSSB3YXMgYmVhdXRpZnVsLCBubyBndXkgaGFzIGV2ZXIgc2FpZCB0aGF0IGI0LiBXZSBhcmUgZ29pbmcgdG8gbWVldCBwcmV0dHkgc29vbiwgYW5kIGhhdmUgYm90aCBhZ3JlZWQgdGhhdCB3ZSBhcmUg4oCcdGFsa2luZ+KAnS4gDQoNCk9oLCBtYW4geW91IGd1eXMsIGhl4oCZcyBzdWNoIGEgQ2FzYW5vdmEuIEkgYXNrZWQgaGltIHdoZXJlIGhlIHdhcyBnb2luZyB0byB0YWtlIG1lIG9uIG91ciBmaXJzdCBkYXRlICwgYW5kIGhlIHNhaWQgaGUgd2FzIGdvaW5nIHRvIG1ha2UgYSBsdW5jaCBhbmQgd2Ugd291bGQgaGF2ZSBhIHBpY25pYyBhbmQgdGFsayBhbmQgZ2V0IHRvIGtub3cgZWFjaCBvdGhlciwgdGhlbiBnbyB0byBhIGZhbmN5ICByZXN0YXVyYW50IGxhdGVyIGFuZCBhIG1vdmllLiBIZSBrbm93cyBJ4oCZbSBpbiBhIGNoYWlyLCBidXQgaXQgZG9lc27igJl0IG1hdHRlciB0byBoaW0uIA0KDQpJIGtub3cgeW91IGd1eXMgYXJlIGdvaW5nIHRvIHNheSB0byBiZSBjYXJlZnVsIGFuZCBkb27igJl0IGdldCBodXJ0IGFuZCBkb27igJl0IG1ldCBoaW0gaW4gYSBkYXJrIGFsbHkgd2l0aCBhIGtuaWZlLCBhbmQgdG8geW91IEkgc2F5LCBkb27igJl0IHdvcnJ5LCBJIHdpbGwgbWV0IGhpbSBpbiBhIHNhZmUgcHVibGljIHBsYWNlIGFuZCBiZSBjYXJlZnVsLiBJIHRydXN0IGhpbSBob3dldmVyIGZvciBzb21lIHVua25vd24gcmVhc29uLiBCdXQgaW4gY2FzZSBoZSBjaG9wcyBtZSB1cCBpbnRvIGxpdHRsZSBwaWVjZXMsIEnigJlsbCBsZWF2ZSBhIHdpbGwgYXQgbGVhc3QuICA6UCANCg0KSSBmZWVsIGdvb2QgYWJvdXQgdGhpcyB5b3UgZ3V5cywgcmVhbGx5IGdvb2QuIEJldHRlciB0aGVuIEkgaGF2ZSBmZWx0IGZvciBhIHdoaWxlLg=="
"eventtime","2005-01-07 11:22:00"
"current_moodid","13"
"url","http://googirl2000.livejournal.com/18828.html"
"userid","5790"
"itemid","38"
"event","I give up on life altogether, I give ok! Why does evey guy I like treat me like shit and use me like I don't have any feelings at all? I will not be treated like shit! I WILL NOT! Hear that! 

It dosen't matter if I got on my knees and begged this guy to give me a chance, I told him I loved him damn it and he just shoved it in my face. 

I hate him now. He just used me. And is now dating someone else. 

Why bother with love and hope anymore?"
"eventtime","2004-12-12 00:12:00"
"current_moodid","129"
"url","http://googirl2000.livejournal.com/9904.html"
"userid","5790"
"itemid","34"
"event","Ok, this place is ment to vent huh, to get it all out. Well here goes. I have issues ok, issues that have been bottles inside me for the last 19 years. I hide these issues, why? Because every fucking time I find a ""friend"" they start to treat me like shit. I was never invited to hang out with anyone, and if I asked someone to hang out they would makes excuses. There are things that I don't tell some of you that I keep because I am too afraid that if I tell you then you will either think I am being winy or will think I have problems and will not be friends with me anymore. I know in my heart of hearts that you guys now won't drop me for stupid reasons like this, but I still have a hard time letting go of the mistrust of my former so called ""friends"" I don't want to lose what I finally have, friends that I feel like I can trust.

Also Daniel, I'm not sure if you will read this, or if you will read my e-mail first. I explained a lot about this there, but I want to say my piece here too. I don't want you to think that I don't want to be your friend, that's not it. It's just that I have always thought of you as more then a friend. Don't give up on me without giving me a chance first. Don't be like that, please just give me a chance. I love you, and have for at least a few months now, and I hate the fact that I do. I have opened myelf up to you and you just seem to try to shut me out. You say that you don't know me, but don't take the time to try to know me before shutting your mind to the whole idea, what is wrong with me? Why am I not good enough. I love you and I don't care who knows it. You said I should put myself out there, well I did. 
I would do anything to make you happy, and to make you laugh. What's wrong with me? I've never felt this way for anybody else before, don't be like all the other bastard men in my life who shove me off without a chance. Go back to before this summer, back to before all this happened, back to the Christmas Dance and me skipping Stevenson's class just to see you. You were the first person to see me for me, not as the girl in the wheel chair. You weren't afraid to be seen with me in the hall or walking me to class. You look at me in this way that I knew you were actually listening and interested in me, not just what I was saying. You are everything in a guy that I even wanted, needed, or even asked for. Don't give up on me. Please, I need this one chance.

Kim

Read this in one of my e-mails today :""Did you know that the three most difficult things to say 
> are : 
> 
>        I love you, Sorry and help me 
> 
>       The people who say these are actually in need of them or 
> really feel them, and are the ones you really need to treasure, because 
> they have said them.""
Sadly, I do know how difficult those are to say. And it hurts when someone dosen't treasure you for saying them."
"eventtime","2004-12-02 23:06:00"
"current_moodid","96"
"url","http://googirl2000.livejournal.com/8848.html"
"userid","5790"
"itemid","33"
"event","I'm going with the trend.

Everybody, and I mean everybody, (Daniel, Jessie, and my two new friends! you toooo. I always post on yours. Show me some love here!) The only people that ever reply to me is Bobbie and Mary! (because they love me) 

Write about a memory you have of me, whatever it is, good, bad, funny. I want to hear it, it should be interesting.

I'mm going to keep posting this till everone replies."
"eventtime","2004-11-30 18:31:00"
"current_moodid","60"
"url","http://googirl2000.livejournal.com/8675.html"
"userid","5790"
"itemid","31"
"event","Ok, to my two new readers, hey, sup, Jenfer I love your user pic! and hey Tiffany.

I thought I might explain some of the people I talk about in my lj and get you guys up to speed so that it make since (to a point)

Daniel-aka ianelarazure: One of my very best friends for almost two years now. oh, and I sort of like him... a lot. A whole lot. *ducks before Daniel hits her* 

Mary-aka Wingdgrasshopper: One of my very best girl buds. She's always good for a laugh and a lift.

Jessica S-aka goddessazaula: Also one of my very best girl buds, a great writer and one crazy bitch. :) (in a good way)

Jessie H-aka letmefragyou: A huge wierdo Hehe, me and Jessie have know each other since elementary school, he's cool.

Bobbie-aka squishie_bobbi: A year older then me, the niece of the aide I had a few years ago, she's cool, but I really don't know much about her.

Hope that helps make sense of my life hehe.

Kim"
"eventtime","2004-11-29 17:54:00"
"current_moodid","90"
"url","http://googirl2000.livejournal.com/8009.html"
"userid","5790"
"itemid","2"
"event","V2VsbCwgRnJpZGF5IHdhcyBteSBiaXJ0aGRheSBhbmQgSSBnb3QgYSBjZCBvZiBWZWx2ZXQgUmV2b2x2ZXIgYW5kIGEgc2V0IGR2ZCBvZiB0aGUgc2Vhc29uIG9mIEluIExpdmluZyBDb2xvci4gU2F0dXJkYXkgd2FzIG91ciBwYXJ0eSwgd2Ugc3BlbnQgdGhlIHdob2xlIGRheSBkZWNvcmF0aW5nIG91ciBiYXJuIGluIGEgaGF1bnRlZCBob3VzZS4gQWJvdXQgNjowMCBldmVyeSBib2R5IHN0YXJ0ZWQgc2hvd2luZyB1cC4gSSB3YXMgZHJlc3NlZCBhcyBXZWRuZXNkYXkgQWRhbXMuIE15IGZyaWVuZCB3YXMgRGFuaWVsIHN1cHBvc2VkIHRvIGJlIHRoZXJlLCBzbyBhdCBhYm91dCA3OjAwIEkgd2FzIG1hZCB0aGF0IGhlIGhhZG7igJl0IHNob3cgdXAgeWV0LCBtb20gbGV0IG1lIGNhbGwgaGltIGFuZCBoZSBzYWlkIGhpcyBjb21wdXRlciBtZXNzZWQgdXAgaGlzIGRpcmVjdGlvbnMuIFdlIGFsbCB3ZW50IGRvd24gdG8gdGhlIGJhcm4gdGhlbiBhbmQgSSBsZWFkIGV2ZXJ5b25lIHRocm91Z2ggb3VyIGhhdW50ZWQgaG91c2UuIEl0IHdhcyBzbyBmdW5ueSwgbW9tIHdhcyBhIHBzeWNobyBzdXJnZW9uIGFuZCB3aGVuIHNoZSB3b3VsZCB3aGFjayBoZXIg4oCccGF0aWVudOKAnSBteSB1bmNsZSBqdW1wZWQgb3V0IHdpdGggaGlzIGNoYWluIHNhdy4gV2hlbiB0aGF0IGhhcHBlbmVkIHRoZSBmaXJzdCB0aW1lIHRoZXNlIGd1eXMgdGhhdCBhcmUgYWJvdXQgMTcgdG9vayBvZmYgbGlrZSB0aGV5IHdlcmUgcnVubmluZyBpbiB0aGUgRGVyYnkgSiBXaGVuIGV2ZXJ5b25lIGdvdCB0aHJvdWdoIERhbmllbCBmaW5hbGx5IHNob3dlZCB1cC4gSSBnb3QgdG8gdGFsayB0byBoaW0gZm9yIGEgZ29vZCB3aGlsZS4gV2UgYWxsIHdlbnQgYmFjayB0byB0aGUgaG91c2UvY2FiaW4gYW5kIHRoZXkgd2VyZSBhbGwgcm9hc3RpbmcgbWFyc2htYWxsb3dzLiBNeSBkYWQgY2FtZSBvdXRzaWRlIGFuZCB3YXMgaGFuZGluZyBvdXQgd2hhdCBoZSB0aG91Z2h0IHdhcyBub24tYWxjb2hvbGljIHdpbmUsIHNvIEkgZW5kZWQgdXAgc2l0dGluZyB0aGVyZSBlYXRpbmcgYSBjaHVuayBvZiBjaG9jb2xhdGUgYW5kIGRyaW5raW5nIENhbHVlYS4gSiBXZSBmaW5hbGx5IHdlbnQgaW4gY2F1c2UgaXQgd2FzIGdldHRpbmcgY29sZC4gSSBzdGlsbCBzb3J0IG9mIGZlZWwgc29ycnkgZm9yIERhbmllbCBjYXVzZSBldmVyeW9uZSB3YXMgbGlrZSDigJxXaG8gYXJlIHlvdS7igJ0ganVzdCBvdXQgb2Ygbm93aGVyZSAodGhpcyB3b3VsZCBiZSBtb3JlIHVuZGVyc3RhbmRhYmxlIGlmIHlvdSBrbmV3IHRoYXQgSSByZWFsbHkgbGlrZWQgRGFuaWVsKSBhbmQgd2hlbiB3ZSB3ZXJlIGdpdmluZyBvdXQgY2FuZHkgb25lIG9mIG15IGxpdHRsZSBjb3VzaW5zIHRocmV3IGl0IGJhY2sgYXQgaGltIGNhdXNlIHNoZSBkaWRu4oCZdCBrbm93IGhpbSwgb2YgY291cnNlIEkgd2FzIGxhdWdoaW5nIG15IGFzcyBvZmYgYXQgdGhpcy4gQXQgdGhlIGVuZCBvZiB0aGUgbmlnaHQgd2UgZ290IHRvIHRhbGsgYWJvdXQgdGhlIHNpdHVhdGlvbiB0aGF0IEkgdGFsa2VkIGFib3V0IGFib3ZlLiBJIHN0aWxsIGRvbuKAmXQga25vdyB3aGF0IHRvIHRoaW5rLCBidXQgSSBkbyBrbm93IEkgcmVhbGx5IGRvbuKAmXQgbGlrZSB0aGlzIG90aGVyIGdpcmwgaGUgbGlrZXMsIEkgcmVhbGx5IGhvcGUgdGhleSBkb27igJl0IGdldCB0b2dldGhlciBjYXVzZSBJIHRoaW5rIHNoZSB3aWxsIG9ubHkgaHVydCBoaW0gYWdhaW4uIEl04oCZcyBzb3J0IG9mIHdlaXJkIHB1dHRpbmcgdGhpcyBhbGwgb3V0IGluIHB1YmxpYywgYmVjYXVzZSBJIGtub3cgaGUgaXMgcmVhZGluZyB0aGlzLCBidXQgaXTigJlzIG5vdGhpbmcgbmV3Lg0KCVdlIHN0YXllZCBhdCB0aGUgZmFybSBsYXN0IG5pZ2h0IGFuZCB3aGVuIEkgd29rZSB1cCBJIGhhZCBibGFjayBsaXBzdGljayBldmVyeXdoZXJlLiBJIGZvcmdvdCB0byB0YWtlIGl0IG9mZiBiZWZvcmUgSSB3ZW50IHRvIGJlZC4gQWZ0ZXIgdGhhdCB3ZSBjbGVhbmVkIHVwIGFuZCBjYW1lIGhvbWUsIG5vdyBJIG11c3QgZG8gbXkgcGh5c2ljcy4gDQoJR3Vlc3MgdGhhdOKAmXMgYWxsIGZvciBub3cu"
"eventtime","2004-10-24 16:36:00"
"current_moodid","127"
"url","http://googirl2000.livejournal.com/748.html"
"userid","5790"
"itemid","1"
"event","Ok, all of you have these live jounals, so I finally broke down and signed up, I warn you, unless I have another week like this, this page might get a tad boring. What happened this week, well I was crushed, then made to feel better, then lied to and crushed again, but today is my b-day and I feel fine. A certain person called and we are on our way to fixing our frendship. Anyway, I won't go into details. Today has been cool, went to get some pasta at Fazolies after school. Sis came over and we are currently getting ready for a party tomorrow! Guess that's it for now, if anyone reads this, talk to you next time."
"eventtime","2004-10-22 21:44:00"
"current_moodid","9"
"url","http://googirl2000.livejournal.com/388.html"
"userid","5790"
