"names","values"
"event","<lj-cut text=""Things I've Done""><br>
<span style=""font-weight: bold;"">
<br>
<br>
<br>
From <lj user=""ram2253spd"" /><br>
<br>
<br>
Things you could have done:</span><br style=""font-weight: bold;"">
<br>
1. Bought everyone in the pub a drink<br>
2. Swam with wild dolphins<br><span style=""font-weight: bold;"">
3. Climbed a mountain</span><br>
4. Taken a Ferrari for a test drive<br>
5. Visited the Great Pyramids<br>
6. Held a tarantula<br>
7. Taken a candlelit bath with someone<br><span style=""font-weight: bold;"">
8. Said ""I love you"" and meant it</span><br>
9. Hugged a tree<br>
10. Done a striptease<br>
11. Bungee jumped<br>
12. Visited Paris<br><span style=""font-weight: bold;"">
13. Watched a lightning storm at sea</span><br><span style=""font-weight: bold;"">
14. Stayed up all night long, and watch the sun rise</span><br><span style=""font-weight: bold;"">
15. Seen the Northern Lights</span><b style=""font-weight: bold;""> </b><br><span style=""font-weight: bold;"">
16. Gone to a huge sports game</span> <br>
17. Walked the stairs to the top of the leaning Tower of Pisa<br>
18. Grown and eaten your own vegetables<br><span style=""font-weight: bold;"">
19. Touched an iceberg</span><br>
<b>20. Slept under the stars</b><br><span style=""font-weight: bold;"">
21. Changed a baby's diaper</span><br>
22. Taken a trip in a hot air balloon<br><span style=""font-weight: bold;"">
23. Watched a meteor shower</span><br>
24. Gotten drunk on champagne<br>
25. Given more than you can afford to charity<br>
<b>26. Looked up at the night sky through a telescope</b><br><span style=""font-weight: bold;"">
27. Had an uncontrollable giggling fit at the worst possible moment</span> (my grandmother's funeral)<br>
28. Had a food fight <br><span style=""font-weight: bold;"">
29. Bet on a winning horse</span><br>
<b>30. Taken a sick day when you're not ill </b><br>
31. Asked out a stranger<br>
<b>32. Had a snowball fight</b><br>
33. Photocopied your bottom on the office photocopier<br>
<b>34. Screamed as loudly as you possibly can</b><br>
35. Held a lamb<br>
36. Enacted a favorite fantasy<br><span style=""font-weight: bold;"">
37. Taken a midnight skinny dip</span><br>
38. Taken an ice cold bath<br>
39. Had a meaningful conversation with a beggar<br>
40. Seen a total eclipse<br>
<b>41. Ridden a roller coaster</b><br>
42. Hit a home run<br>
43. Fit three weeks miraculously into three days<br>
44. Danced like a fool and not cared who was looking<br>
45. Adopted an accent for an entire day<br><span style=""font-weight: bold;"">
46. Visited the birthplace of your ancestors</span> (Scotland is amazing!)<br>
<b>47. Actually felt happy about your life, even for just a moment</b><br><span style=""font-weight: bold;"">
48. Had two hard drives for your computer</span><br>
49. Visited all 50 states<br>
<b>50. Loved your job for all accounts </b><br>
51. Taken care of someone who was shit faced<br><span style=""font-weight: bold;"">
52. Had enough money to be truly satisfied</span><br>
<b>53. Had amazing friends</b> <br>
54. Danced with a stranger in a foreign country<br><span style=""font-weight: bold;"">
55. Watched wild whales</span><br>
56. Stolen a sign <br>
57. Backpacked in Europe<br>
<b>58. Taken a road-trip </b><br>
59. Went rock climbing<br>
60. Lied to foreign government's official in that country to avoid notice<br>
<b>61. Midnight walk on the beach</b> <br>
62. Sky diving<br><span style=""font-weight: bold;"">
63. Visited Ireland</span><br>
64. Been heartbroken longer then you were actually in love<br><span style=""font-weight: bold;"">
65. In a restaurant, sat at a stranger's table and had a meal with them</span><br><span style=""font-weight: bold;"">
66. Visited Japan</span><br>
67. Benchpressed your own weight<br>
68. Milked a cow<br><span style=""font-weight: bold;"">
69. Alphabetized your records / CDs</span> <br>
70. Pretended to be a superhero<br>
71. Sung karaoke<br>
<b>72. Lounged around in bed all day</b><br>
73. Posed nude in front of strangers (don't ask, you guys)<br>
74. Scuba diving<br>
75. Got it on to ""Let's Get It On"" by Marvin Gaye<br><span style=""font-weight: bold;"">
76. Kissed in the rain</span><br><span style=""font-weight: bold;"">
77. Played in the mud</span><br><span style=""font-weight: bold;"">
78. Played in the rain</span><br>
<b>79. Gone to a drive in theater </b><br>
<b>80. Done something you should regret, but don't regret it</b><br>
81. Visited the Great Wall of China<br>
82. Discovered that someone who's not supposed to have known about your blog has discovered your blog<br>
83. Dropped Windows in favor of something better<br><span style=""font-weight: bold;"">
84. Started a business</span><br>
<b>85. Fallen in love and not had your heart broken</b> <br><span style=""font-weight: bold;"">
86. Toured ancient sites</span><br><span style=""font-weight: bold;"">
87. Taken a martial arts class</span><br>
88. Swordfought for the honor of a woman<br>
89. Played D&amp;D for more than 6 hours straight<br><span style=""font-weight: bold;"">
90. Gotten married</span><br><span style=""font-weight: bold;"">
91. Been in a movie.&nbsp; </span>(4 actually: Born on the 4th of July; JFK; Robocop; The Alamo)<br>
92. Crashed a party<br>
<b>93. Loved someone you shouldn't have</b>.<br>
94. Kissed someone so passionately it made them dizzy<br>
95. Gotten divorced<br>
<b>96. Had sex at the office</b><br>
97. Gone without food for 5 days<br>
98. Made cookies from scratch<br>
99. Won first prize in a costume contest<br>
100. Ridden a gondola in Venice<br>
<b>101. Gotten a tattoo</b> (uh, yeah)<br>
102. Found that the texture of some materials can turn you on<br>
103. Rafted the Snake River<br><span style=""font-weight: bold;"">
104. Been on television news programs as an ""expert""&nbsp; </span>(been on local news several times as a tattoo expert)<br><span style=""font-weight: bold;"">
105. Got flowers for no reason</span><br><span style=""font-weight: bold;"">
106. Masturbated in a public place</span> (ok, we won't go there)<br><span style=""font-weight: bold;"">
107. Got so drunk you don't remember anything </span>(many many times, years ago - sober now for 22 years )<br>
108. Been addicted to some form of illegal drug<br>
109. Performed on stage<br>
<b>110. Been to Las Vegas</b><br>
111. Recorded music <br>
112. Eaten shark<br>
113. Had a one-night stand<br>
114. Gone to Thailand<br>
115. Seen Siouxsie live <br><span style=""font-weight: bold;"">
116. Bought a house </span><br>
117. Been in a combat zone <br><span style=""font-weight: bold;"">
118. Buried one/both of your parents</span><br>
119. Shaved or waxed your pubic hair off<br><span style=""font-weight: bold;"">
120. Been on a cruise ship</span><br>
121. Spoken more than one language fluently<br><span style=""font-weight: bold;"">
122. Gotten into a fight while attempting to defend someone argument..</span><br>
123. Bounced a check<br>
124. Performed in Rocky Horror<br><span style=""font-weight: bold;"">
125. Read - and understood - your credit report </span><br><span style=""font-weight: bold;"">
126. Raised children</span><br>
127. Recently bought and played with a favorite childhood toy<br>
128. Followed your favorite band/singer on tour<br>
129. Created and named your own constellation of stars<br><span style=""font-weight: bold;"">
130. Taken an exotic bicycle tour in a foreign country </span>(bicycle, no - motorcycle, yes)<br>
131. Found out something significant that your ancestors did<br><span style=""font-weight: bold;"">
132. Called or written your Congress person</span><br>
133. Picked up and moved to another city to just start over<br>
134. ...more than once?<br>
135. Walked on the Golden Gate Bridge<br><span style=""font-weight: bold;"">
136. Sang loudly in the car, and didn't stop when you knew someone was looking. </span><br>
137. Had an abortion or your female partner did <br>
138. Had plastic surgery<br>
139. Survived an accident that you shouldn't have survived.<br>
140. Wrote articles for a large publication<br>
141. Lost over 100 pounds<br>
142. Held someone while they were having a flashback<br>
143. Piloted an airplane<br><span style=""font-weight: bold;"">
144. Petted a stingray</span><br>
145. Broken someone's heart <br>
146. Helped an animal give birth <br>
147. Been fired or laid off from a job <br>
148. Won money on a T.V. game show<br><span style=""font-weight: bold;"">
149. Broken a bone</span><br>
150. Killed a human being<br>
151. Gone on an African photo safari<br>
<b>152. Ridden a motorcycle</b>&nbsp; (every day, if possible) <br>
153. Driven any land vehicle at a speed of greater than 100mph <br>
154. Had a body part of yours below the neck pierced<br>
<b>155. Fired a rifle, shotgun, or pistol</b> <br>
156. Eaten mushrooms that were gathered in the wild<br><span style=""font-weight: bold;"">
157. Ridden a horse</span><br><span style=""font-weight: bold;"">
158. Had major surgery </span>(unfortunately, yes<span style=""font-weight: bold;"">)</span><br>
159. Had sex on a moving train<br>
160. Had a snake as a pet<br>
161. Hiked to the bottom of the Grand Canyon<br>
162. Slept through an entire flight<br>
163. Slept for more than 30 hours over the course of 48 hours<br>
164. Visited more foreign countries than U.S. states<br>
165. Visited all 7 continents <br>
166. Taken a canoe trip that lasted more than 2 days<br>
167. Eaten kangaroo meat<br>
168. Fallen in love at an ancient Mayan burial ground<br>
169. Been a sperm or egg donor<br><span style=""font-weight: bold;"">
170. Eaten sushi </span>(once, and never again)<br><span style=""font-weight: bold;"">
171. Had your picture in the newspaper </span><br>
172. Had 2 (or more) healthy romantic relationships for over a year in your lifetime<br><span style=""font-weight: bold;"">
173. Changed someone's mind about something you care deeply about </span><br>
174. Gotten someone fired for their actions <br>
175. Gone back to school<br><span style=""font-weight: bold;"">
176. Parasailed</span><br>
177. Changed your name<br>
178. Petted a cockroach<br>
179. Eaten fried green tomatoes<br>
180. Read The Iliad<br>
181. Selected one -important- author who you missed in school, and read.<br>
182. Dined in a restaurant and stolen silverware, plates, cups because your apartment needed them. <br>
183. ...and gotten 86'ed from the restaurant because you did it so many times, they figured out it was you<br>
184. Taught yourself an art from scratch <br>
185. Killed and prepared an animal for eating<br>
186. Apologized to someone years after inflicting the hurt<br>
187. Skipped all your school reunions <br>
188. Communicated with someone without sharing a common spoken language <br>
189. Been elected to public office<br>
190. Written your own computer language<br>
<b>191. Thought to yourself that you're living your dream </b><br>
192. Had to put someone you love into hospice care<br>
193. Built your own PC from parts<br><span style=""font-weight: bold;"">
194. Sold your own artwork to someone who didn't know yo</span>u (yup, assuming tattoos count)<br>
195. Had a booth at a street fair at the flea market!!<br>
196: Dyed your hair<br>
197: Been a DJ <br>
198: Found out someone was going to dump you via LiveJournal<br>
199: Written your own role playing game<br><span style=""font-weight: bold;"">
200: Been arrested </span>(see #107)<br>
201: Had a bird poop on your head<br>
202: Played Halo with more than the customary four person X-Box<br>
203: Been walked in on while doing something 'inappropriate' by a parent or other family member <br>
204: Taken a tap dancing class<br><span style=""font-weight: bold;"">
205: Watched someone die&nbsp; </span>(my&nbsp; dad)<span class=""ljuser"" style=""white-space: nowrap;""></span><span class=""ljuser"" style=""white-space: nowrap;""></span>"
"eventtime","2004-12-11 16:14:00"
"url","http://tattoobob.livejournal.com/82487.html"
"userid","15273"
"itemid","321"
"event","Borrowed from <lj user=""poetbear"" />  <br>
<br>
<span style=""font-weight: bold;"">1. When did you first ""friend"" me?
</span><br style=""font-weight: bold;"">
<span style=""font-weight: bold;"">2. Why did you first ""friend"" me?
</span><br style=""font-weight: bold;"">
<span style=""font-weight: bold;"">3. What posts of mine do you like to read the best?
</span><br style=""font-weight: bold;"">
<span style=""font-weight: bold;"">4. What would you like me to write about that I don't?
</span><br style=""font-weight: bold;"">
<span style=""font-weight: bold;"">5. Do you think we would be friends in real life?
</span><br style=""font-weight: bold;"">
<span style=""font-weight: bold;"">6. How often do you read my journal?
</span><br style=""font-weight: bold;"">
<span style=""font-weight: bold;"">7. What do we have in common?
</span><br style=""font-weight: bold;"">
<span style=""font-weight: bold;"">8. Will you post this in your journal so I can answer?
</span><br style=""font-weight: bold;"">
<span style=""font-weight: bold;"">9. Do I actually resemble any HP character in your eyes?<br>
<br>
</span>(HP = Harry Potter, or so I'm told)<span style=""font-weight: bold;""><br>
<br>
</span><span class=""ljuser"" style=""white-space: nowrap;""></span><span class=""ljuser"" style=""white-space: nowrap;""></span>"
"eventtime","2004-11-16 18:40:00"
"url","http://tattoobob.livejournal.com/82196.html"
"userid","15273"
"itemid","320"
"event","4oCcVGhlcmUgYXJlIHRocmVlIHRoaW5ncyB0aGF0IHdpbGwgZW5kdXJl4oCUZmFpdGgsIGhvcGUsIGFuZCBsb3Zl4oCUYW5kIHRoZSBncmVhdGVzdCBvZiB0aGVzZSBpcyBsb3ZlLuKAnSAxIENvcmludGhpYW5zIDEzOjEzIE5MVA=="
"eventtime","2004-10-15 22:24:00"
"url","http://tattoobob.livejournal.com/82124.html"
"userid","15273"
"itemid","319"
"event","How about a little text message fun today?  Your assignment:  tell me your favorite names for having sex.  For example: ""doing the horizontal bop"".  I'll publish the best ones in a later journal entry. <br /><br /><a href=""http://www.livejournal.com/tools/textmessage.bml?user=tattoobob""><br /><br /><h1>TEXT ME!!</h1><br /></a><br /><br /><p><br /><br /><br /><b>"
"eventtime","2004-10-14 10:25:00"
"url","http://tattoobob.livejournal.com/81720.html"
"userid","15273"
"itemid","318"
"event","<P>Google has released a&nbsp;new feature that allows you to get phone numbers, product&nbsp;prices&nbsp;and other info on your cellphone via text message.&nbsp; Very cool.</P>
<P><A href=""http://sms.google.com"">Google SMS</A></P>"
"eventtime","2004-10-08 17:59:00"
"url","http://tattoobob.livejournal.com/81500.html"
"userid","15273"
"itemid","317"
"event","Down, Sarge!  Down!"
"eventtime","2004-10-05 22:11:00"
"url","http://tattoobob.livejournal.com/81157.html"
"userid","15273"
"itemid","316"
"event","I'm not sure which pissed me off more:  the asshole in the black Cutlass who is too stupid to operate a turn signal, or the dried-up bag of shit in the black Lexus who kept her right turn signal on for at least 2 miles.  Where are Cop-Son and co. when you need them?"
"eventtime","2004-10-05 21:54:00"
"current_moodid","112"
"url","http://tattoobob.livejournal.com/81093.html"
"userid","15273"
"itemid","315"
"event","<b>Weird news item of the day:</b>


Man Mistakenly Cuts Off Penis, Dog Eats It

Mon Oct 4,10:41 AM ET
	
Oddly Enough - Reuters

BUCHAREST (Reuters) - A elderly Romanian man mistook his penis for a chicken's neck, cut it off and his dog rushed up and ate it, the state Rompres news agency said Monday.

It said 67 year-old Constantin Mocanu, from a village near the southeastern town of Galati, rushed out into his yard in his underwear to kill a noisy chicken keeping him awake at night.

""I confused it with the chicken's neck,"" Mocanu, who was admitted to the emergency hospital in Galati, was quoted as saying. ""I cut it ... and the dog rushed and ate it.""

Doctors said the man, who was brought in by an ambulance bleeding heavily, was now out of danger."
"eventtime","2004-10-04 20:13:00"
"url","http://tattoobob.livejournal.com/80693.html"
"userid","15273"
"itemid","314"
"event","SuperTarget already has their Christmas section up.  Bleh."
"eventtime","2004-09-25 10:04:00"
"url","http://tattoobob.livejournal.com/80529.html"
"userid","15273"
"itemid","313"
"event","Looks like the LJ email delivery thing is down again?  If I owe you a response, I'll get to it eventually."
"eventtime","2004-09-09 22:11:00"
"url","http://tattoobob.livejournal.com/80296.html"
"userid","15273"
"itemid","312"
"event","Wow, it has been a long time since I posted.  I've been in one of those sit-back-and-watch moods for awhile, but I do read all my Friends' journals every day or so.

Tonight, after 9 months without trimming my mustache, I took about 4 inches off my mustache. You can actually see my mouth now.  :)  Don't worry, I didn't (and won't) trim the beard any.

This week I've been filling in at one of the local tattoo studios. It feels great to be doing that again, and my hand has not hurt at all.  Kind of makes me want to do it again...  Hhmmm..   If I could only find a shop where I could come and go as I pleased, but did not have the extra burden of being the owner/boss."
"eventtime","2004-09-04 23:10:00"
"url","http://tattoobob.livejournal.com/80011.html"
"userid","15273"
"itemid","310"
"event","Borrowed from <lj user=""kaon"">


<table style='font-family : Arial, Verdana, Helvetica, sans-serif; border-collapse: collapse; border: 1px solid black;' cellspacing='0' cellpadding='2' align='center'><form action='http://memegen.net/viewmeme.pl?meme=1074626196' method='POST'><tr><th colspan=2  bgcolor='#000000'><font color='#DDDD88'>Your True Nature by <a href='http://scorpius-farscape.tv'><font color='#DDDD88'>llScorpiusll</font></a></font></th></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>Username</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'><input type='text' name='armored_username' value='TattooBob' size='20'></span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>The quality that most appeals to you:</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'>Courage</span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>In a survival situation, you:</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'>Cleverly trick your attacker</span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>Your hidden talent is:</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'>Pragmatism</span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>Your gift is:</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'>Ability to acquire wealth</span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>In groups, you:</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'>Blend in</span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>Your best quality is:</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'>Your creativity</span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>Your weakness is:</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'>Your furious temper</span></td></tr><input type='hidden' name='un' value='llScorpiusll'><input type='hidden' name='meme' value='1074626196'><tr><td colspan=2 align='center' bgcolor='#000000'><input type='submit' value='Fill Out Your Answers and Try it!'></td></tr><tr><td colspan=2 align='center' bgcolor='#000000'><font size='-1' color='#FFFFFF'><a href='http://memegen.net/'><font color='#DDDD88'>Quiz created with MemeGen</font></a>!</font></td></tr></form></table>

Me, blend into a crowd?  Hahahahahaha"
"eventtime","2004-08-01 19:44:00"
"current_moodid","44"
"url","http://tattoobob.livejournal.com/79392.html"
"userid","15273"
"itemid","308"
"event","<div align=""center""><a href=""http://gonze.com/alpha.cgi?str=Sarge&charset=Brain""><img height=""60"" src=""http://faculty.washington.edu/chudler/alpha/ss.gif""/><img height=""60"" src=""http://faculty.washington.edu/chudler/alpha/aa.gif""/><img height=""60"" src=""http://faculty.washington.edu/chudler/alpha/rr.gif""/><img height=""60"" src=""http://faculty.washington.edu/chudler/alpha/gg.gif""/><img height=""60"" src=""http://faculty.washington.edu/chudler/alpha/ee.gif""/></a></div>

Well, that's kind of creepy isn't it?"
"eventtime","2004-07-15 20:48:00"
"current_moodid","125"
"url","http://tattoobob.livejournal.com/79037.html"
"userid","15273"
"itemid","307"
"event","Does anyone else find the old guy who dances and spins around in the Six Flags commercials to be more than a little creepy?  I change the channel when those commercials are on."
"eventtime","2004-07-11 13:44:00"
"url","http://tattoobob.livejournal.com/78627.html"
"userid","15273"
"itemid","306"
"event","Yesterday I downloaded and installed the Mozilla Firefox browser.  I have to say I do like it and will continue to use it.  And yet, I'm disappointed.  Because of all the hype, I really expected it to be revolutionary - the same way iTunes and Gmail have changed the way I look at music players and email programs.  Some of the features are cool, but most of them, including the tabbed interface, are available for IE through 3rd party tools.  However, in the past couple weeks, I've had random lockups in IE, requiring the application to be ended, so Firefox is the new browser for now.

In other news, Dave the St Bernard is staying with us this week while his people are on vacation.  I will try to get some pictures of him playing with the Pug Brothers.  I swear that dog thinks he is the same size as a pug.  I just hope he does not fall down and squish one of my little guys."
"eventtime","2004-07-11 13:27:00"
"url","http://tattoobob.livejournal.com/78454.html"
"userid","15273"
"itemid","305"
"event","<div align=center><form name=""quizform"" target=""_new"" action=""http://www.kwiz.biz/showquiz.php?quizid=6929"" method=""post"">
<table border=1 bordercolor=#000000 bgcolor=""#B2B2B2"" cellspacing=0 cellpadding=2>
<tr><td colspan=2 align=center bgcolor='343434'><a href='http://www.kwiz.biz/showquiz.php?quizid=6929' target='_new' style='text-decoration: none;'><font style='color : ffffff; font-family : Arial, Helvetica, sans-serif;' color=ffffff><b>Who reads your LJ the most?</b></a></font></td></tr><tr><td><font style='color : #000000; font-family : Arial, Helvetica, sans-serif;'>LJ Username  </td><td bgcolor='#E5E5E5'><input type='text' name='in0' size='32' maxlength='64' value='tattoobob'></td></tr><tr><td><font style='color : #000000; font-family : Arial, Helvetica, sans-serif;'><b>Biggest fan</b> </td><td bgcolor='#E5E5E5'><font style='color : #000000; font-family : Arial, Helvetica, sans-serif;'><b>poetbear</b></font></td></tr><tr><td colspan=2 align=center bgcolor=#343434><input type=""submit"" name=""submit"" value=""Try Your Answers!""></td></tr>
<tr><td colspan=2 align=center><font size=-1 style='color : #000000; font-family : Arial, Helvetica, sans-serif;'><B>This <A href=""http://www.kwiz.biz/""><font style='color : #000000;' color=black>cool quiz</font></a> by <a href='http://www.kwiz.biz/userprofile.php?userid=171'><font style='color : #000000;' color=#000000>KwizBiz</font></a> - Taken 13798 Times.<img src=""http://images.kwiz.biz/kwizcount.gif"" width=""1"" height=""1"" border=0>
</font></a></b></font></td></tr></table><font style='font-family : Arial, Helvetica, sans-serif; font-size: 9pt;'>New - Kwiz.Biz <a href='http://astrology.kwiz.biz' style='text-decoration: none;'>Astrology</a></font></div>



<b>Hey PAUL, where ya been hiding lately?</b>"
"eventtime","2004-07-01 21:19:00"
"url","http://tattoobob.livejournal.com/78139.html"
"userid","15273"
"itemid","303"
"event","<CENTER><TABLE width=320 style=""color: #242424""><TR style="" background-color: #0093DC""><TD style=""text-align: center""><a href=""http://macoto.t4kumi.net/php/""><u>My Best Friend</u></a> is <lj user=""betweenshowers""></TD></TR><TR style=""background-color: #DBDBDB""><TD><b>Our 16 common interests are:</b> american chopper, choppers, country music, digital cameras, dogs, fatboy, occ, orange county choppers, rain, scary movies, sci-fi, soft-tails, stephen king, stormy nights, thunderstorms, zz top</TD></TR><TR style=""background-color: #005F8F""><TD>Who is your best friend?<BR><form action=""http://macoto.t4kumi.net/php/test.php"" method=""get"">Username: <input type=text name=""username1"" size=20> <input type=""submit"" value=""Submit""></form></TD></TR><TR style=""background-color: #DB9200""><TD style=""text-align: center"">Created by <lj user=""macoto""></TD></TR></TABLE></CENTER>"
"eventtime","2004-06-27 13:13:00"
"url","http://tattoobob.livejournal.com/77653.html"
"userid","15273"
"itemid","302"
"event","The good thing about being awake at 4:20am is that LiveJournal is actually SPEEDY."
"eventtime","2004-06-25 04:19:00"
"url","http://tattoobob.livejournal.com/77550.html"
"userid","15273"
"itemid","301"
"event","Still ONE Gmail invite left.  Don't miss out!  If you are interested, send email to my LJ address and include your first and last name.  

First come, first served.  I'll put you on the waiting list if their are multiple requests."
"eventtime","2004-06-25 04:16:00"
"url","http://tattoobob.livejournal.com/77180.html"
"userid","15273"
"itemid","300"
"event","<i>Updated 6:09 am 06/24</i>


I have <s>six</s> <s>four</s> <s>three</s> <b>ONE</b> Gmail invites if anybody would like one.  Send email to my LJ address and include your first and last name."
"eventtime","2004-06-23 18:17:00"
"url","http://tattoobob.livejournal.com/77010.html"
"userid","15273"
"itemid","299"
"event","For those of you who use the ZoneAlarm firewall software (either the free version or the PRO version), DO NOT INSTALL version 5 if you have an HP inkjet printer.  This combination causes major printing headaches for many, but not all, models of HP printers.  The message boards on the ZoneAlarms website is full of letters from angry people having this problem."
"eventtime","2004-06-18 22:08:00"
"current_moodid","1"
"url","http://tattoobob.livejournal.com/76799.html"
"userid","15273"
"itemid","297"
"event","Well, I did not win last night's $100 million Lotto Texas drawing.  But then again, no one else won either.  Wednesday's drawing is for $120 million."
"eventtime","2004-06-13 13:09:00"
"current_moodid","43"
"url","http://tattoobob.livejournal.com/76113.html"
"userid","15273"
"itemid","295"
"event","Angela, Cop Son and I celebrated Mini-Bob's birthday yesterday by taking him to Six Flags for the day.  We had a great time, but this 54 year old body is not use to being slung around, spun upside down and slammed into things.  I am <i>SORE</i> today.  Shit, even my beard is sore."
