"names","values"
"event","SeKAmW0gb2ZmaWNpYWxseSBvbiBteSBvd24uIEnigJl2ZSBiZWVuIG1vdmVkIGludG8gbXkgbmV3IGFwYXJ0bWVudCBpbiBPdHRhd2EgYW5kIG1vc3QgdGhpbmdzIGFyZSBzZXQgdXAgaW4gbXkgcm9vbS4gVGhlIHdlaXJkIHRoaW5nIGlzIHRoYXQgSSBzdGlsbCBkb27igJl0IGZlZWwgbGlrZSBJIGxpdmUgaGVyZSwgaXTigJlzIGp1c3QgbGlrZSBJ4oCZbSBpbiBhIGhvdGVsIGJ5IG15c2VsZiBhbmQgYWxsIG9mIG15IHRoaW5ncyBhcmUgaGVyZS4gDQoNCk1vbSwgRGFkIGFuZCBJIGxlZnQgZm9yIE90dGF3YSBvbiBTYXR1cmRheS4gVGhhbmtmdWxseSB3ZSB3ZXJlIGFibGUgdG8gYm9ycm93IHRoZSBDb3JuZmllbGTigJlzIHRydWNrIG9yIGVsc2UgSSBkb27igJl0IGtub3cgaG93IGVsc2Ugd2UgY291bGTigJl2ZSBnb3R0ZW4gYWxsIG15IHRoaW5ncyBoZXJlLiBJIGtub3cgSSBvbmx5IGhhZCB0byBicmluZyB0aGluZ3MgZm9yIG15IHJvb20gYW5kIGJhdGhyb29tLCBidXQgaXQgYWxsIGFkZGVkIHVwIHZlcnkgcXVpY2tseS4gV2UgZGlkbuKAmXQgZXZlbiBoYXZlIGFueSBmdXJuaXR1cmUgYnV0IHRoZSB0cnVjayB3YXMgc3RpbGwgZnVsbC4gUnlhbiB3YXNu4oCZdCBhYmxlIHRvIGNvbWUgd2l0aCB1cyBiZWNhdXNlIG9mIHdvcmssIGJ1dCB3ZeKAmXJlIHVzZWQgdG8gdGhlIGdvb2RieWVzIGFuZCB0aGUgbG9uZyBkaXN0YW5jZSBzbyBpdOKAmXMgb2theS4gSW4gYW5vdGhlciBlaWdodCBtb250aHMgd2Ugd29u4oCZdCBoYXZlIHRvIGRvIGl0IGFueW1vcmUuIE9uIGEgbGlnaHRlciBub3RlLCBSeWFuIGZpbmFsbHkgZ290IGEgam9iISBIZeKAmXMgZ29pbmcgdG8gd29yayBhcyBhbiBhc3Npc3RhbnQgdG8gYSBwaHlzaW90aGVyYXBpc3QgaW4gR2FuYW5vcXVlLiBIZeKAmWxsIGhhdmUgZnVsbCBob3VycywgYmVuZWZpdHMgYW5kIGEgam9iIHRoYXTigJlzIGFjdHVhbGx5IGF3ZXNvbWUuIEhl4oCZcyBwcmV0dHkgaGFwcHkuIEJlY2F1c2UgaGUgaGFzIHRvIGRyaXZlIHRvIEdhbiBldmVyeSBkYXkgaGUgZXZlbiBwbGFucyBvbiBnZXR0aW5nIGEgY2FyIHNvb24uIFRoYXQgd2F5IGhl4oCZbGwgYmUgYWJsZSB0byB2aXNpdCB0b28uIA0KDQpTbyB3aGVuIHdlIGFycml2ZWQgYXQgdGhlIGFwYXJ0bWVudCBLZWxseSBncmVldGVkIHVzIGFuZCBsZXQgdXMgaW4uIFRoYW5rZnVsbHkgSm9obiBhbmQgSm9jZWx5biBhcnJpdmVkIGp1c3QgaW4gdGltZSB0byBoZWxwIHVzIGNhcnJ5IGJveGVzIHVwc3RhaXJzLiBPdGhlcndpc2UgdGhlIHdob2xlIHByb2Nlc3Mgd291bGQgaGF2ZSB0YWtlbiBtdWNoLCBtdWNoIGxvbmdlciB3aXRoIGp1c3QgdGhlIHRocmVlIG9mIHVzLiBUaGUgYXBhcnRtZW50IHdhcyB2ZXJ5IG5pY2UhIEkgbG92ZSB0aGUgc2V0IHVwIG9mIG15IHJvb20gKGxhcmdlIHJvb20gd2l0aCBhIHdhbGstaW4gY2xvc2V0IGFuZCBoYWxmIGJhdGhyb29tKSEgVGhlIG9ubHkgZG93bmZhbGwgd2FzIHRoYXQgdGhlIHN1YmxldHRlcnMgdGhhdCB3ZXJlIGxpdmluZyB0aGVyZSBpbiB0aGUgc3VtbWVyIGRpZG7igJl0IGRvIGEgZ3JlYXQgam9iIG9mIGNsZWFuaW5nIHVwIHdoZW4gdGhleSBsZWZ0LiBTbyB0aGUgZmFtaWx5IHNwZW50IHRoZSBhZnRlcm5vb24gY2xlYW5pbmcgdXAgdGhlIHdob2xlIHBsYWNlIGFuZCBub3cgaXQgcHJldHR5IGdvb2QhDQoNClRoYXQgbmlnaHQgd2UgaGVhZGVkIGJhY2sgdG8gQWxtb250ZSB0byB2aXNpdCBOYW5ueS4gV2UgaGFkIGRpbm5lciBhbmQgd2VudCB0byBiZWQgZWFybHkgYWZ0ZXIgYSBsb25nIGRheS4gVGhlIG5leHQgZGF5IHdlIGhhZCBwbGFubmVkIHRvIGdldCBzb21lIGdyb2Nlcnkgc2hvcHBpbmcgZG9uZSBpbiBBbG1vbnRlIGFuZCB0YWtpbmcgaXQgdG8gdGhlIGFwYXJ0bWVudCBhbmQgZG8gc29tZSBjbGVhbmluZy4gVGhlIG1vcm5pbmcgd2FzIGtpbmRhIGZydXN0cmF0aW5nLCB3YWl0aW5nIGZvciBldmVyeW9uZSB0byBnZXQgcmVhZHkgd2FzIHRha2luZyBsb25nZXIgdGhhbiBJIHRob3VnaHQuIFdlIGRpZG7igJl0IGdldCB0byB0aGUgYXBhcnRtZW50IHVudGlsIG11Y2ggbGF0ZXIgdGhhbiBwbGFubmVkIGFuZCBkaWRu4oCZdCBnZXQgdG9vIG11Y2ggZG9uZS4gTGF0ZXIgaW4gdGhlIGFmdGVybm9vbiB3ZSByZXR1cm5lZCB0byBBbG1vbnRlIGZvciBhIGJhcmJlY3VlIGF0IEpvaG4gYW5kIEpvY2VseW7igJlzLiBJIGhhZCB0byBzYXZvdXIgYWxsIHRoZSBmb29kIEkgY291bGQgc2luY2UgaXQgd2FzIG15IGxhc3QgaG9tZS1jb29rZWQgbWVhbCBmb3IgYSB3aGlsZSEgSSBjYW1lIGJhY2sgdG8gT3R0YXdhIHRoYXQgbmlnaHQgd2l0aCBDYXNleSBhbmQgU2t5bGVyIGFuZCBoYWQgdG8gc2F5IGdvb2RieWUgdG8gTW9tIGFuZCBEYWQuIEkgaGFkIHRvIGhvbGQgaXQgdG9nZXRoZXIgYmVjYXVzZSBJIGNvdWxkIHNlZSBEYWQgdGVhcmluZyB1cCwgYnV0IEkgZ290IG91dCBva2F5LiBJIGZlbHQga2luZGEgc3RyYW5nZSB3YWxraW5nIGludG8gdGhlIGFwYXJ0bWVudCBhbmQgY291bGRu4oCZdCBpbWFnaW5lIG5vdCBnb2luZyBob21lIGZvciBlaWdodCBtb250aHMuIEkga25vdyB0aGUgZmVlbGluZyB3aWxsIHBhc3MuDQpJIHNwZW50IHRoZSBmaXJzdCBuaWdodCBieSBteXNlbGYuIEl0IHdhcyBuaWNlIHRvIHNldHRsZSBpbiBhbmQgZ2V0IGFsbCBteSBzdHVmZiB0b2dldGhlciBiZWZvcmUgbWVldGluZyBIYW1pZGEuIEkgcHJvYmFibHkgd291bGQgbm90IGhhdmUgbWFkZSBhIGdvb2QgaW1wcmVzc2lvbiBpbiBzdWNoIGEgZnJ1c3RyYXRpbmcgc2l0dWF0aW9uLiBSeWFuIGxlbnQgbWUgYSBUViBoZSBoYWQgYW5kIGl0IG1hZGUgaXQgbXVjaCBsZXNzIGxvbmVseS4gU28gSSBzcGVudCB0aGUgbmlnaHQgc2V0dGluZyB1cCBhbmQgd2F0Y2hpbmcgVFbigKZpbiBteSByb29tISBJdOKAmXMgbXkgZmlyc3QgdGltZSBldmVyIGhhdmluZyBhIFRWIGluIG15IHJvb20gKG5vdCB0byBtZW50aW9uIHZpZGVvIGdhbWVzKS4gSXTigJlzIGFsbCB2ZXJ5IGV4Y2l0aW5nIQ0KDQpUaGUgbmV4dCBtb3JuaW5nIEkgdmVudHVyZWQgb3ZlciB0byBjYW1wdXMgdG8gZ2V0IHNvbWUgdGhpbmdzIGRvbmUuIEl0IHdhcyBoYXJkIHRvIGtub3cgd2hhdCB0byBkbyBzaW5jZSBJIGRpZG7igJl0IGhhdmUgdGhlIGludGVybmV0IHRvIGhlbHAgbWUuIEkgZmlndXJlZCB0aGUgbGlicmFyeSB3b3VsZCBiZSB0aGUgYmVzdCBwbGFjZSB0byBnbyBmaXJzdCBzaW5jZSB0aGV5IHdvdWxkIGhhdmUgdGhlIGludGVybmV0LiBJdCBkaWRu4oCZdCBoZWxwIHRoYXQgdGhleSB3ZXJlIGNsb3NlZCB3aGVuIEkgZ290IHRoZXJlLCBidXQgSSBnb3Qgc29tZSBoZWxwIGZyb20gYSBzdHVkZW50IGFuZCB3ZW50IHRvIFRhYmFyZXQgdG8gZ2V0IG15IHN0dWRlbnQgY2FyZCBmaXJzdC4gSSB3YXMgYWxzbyBhYmxlIHRvIGdldCBwYXJ0IG9mIG15IE9TQVAgZG9uZSB0aGVyZSBhbHNvLCB3aGljaCB3YXMgaGVscGZ1bC4gVGhlbiBJIHdhcyBhYmxlIHRvIGdldCBteSBidXMgcGFzcyAoYWxzbyB2ZXJ5IGhlbHBmdWwpIGFuZCBJIGhhZCBhIGdvb2QgY29udmVyc2F0aW9uIHdpdGggYW5vdGhlciBnaXJsIGluIGxpbmUuIEFmdGVyLCBJIHJldHVybmVkIHRvIHRoZSBsaWJyYXJ5IGFuZCBtYWRlIHN1cmUgSSBoYWQgZXZlcnl0aGluZyAgZG9uZSB3aGVuIG15IHBhcmVudHMgY2FsbGVkIG1lLiBUaGFua2Z1bGx5IEkgaGFkIHB1dCBteSBwaG9uZSBvbiB2aWJyYXRlLiBUaGVuIEkgYmVhdCB0aGUgcmFpbiBob21lIGFuZCBzcGVudCB0aGUgYWZ0ZXJub29uIGluLiBMYXRlciB0b2RheSBIYW1pZGEgd2lsbCBiZSBhcnJpdmluZyBhbmQgd2XigJlsbCBmaW5hbGx5IG1lZXQuIEnigJltIHN1cmUgd2XigJlsbCBnZXQgYWxvbmcgYnV0IEnigJltIHN0aWxsIG5lcnZvdXMuIEkgbWFkZSBzb21lIGplbGxvIGFoZWFkIG9mIHRpbWUgYXMgYSB3ZWxjb21pbmcgZ2lmdC4gQW5vdGhlciB0aGluZyBpcyB0aGF0IHNoZeKAmXMgY29taW5nIHdpdGggaGVyIGJveWZyaWVuZOKApndobyBpcyBhcHBhcmVudGx5IGEgc29tZXdoYXQgZmFtb3VzIGFjdG9yLiBJZiBJIGhhZCB0aGUgaW50ZXJuZXQgcmlnaHQgbm93IEnigJlkIHRvdGFsbHkgSU1EQiB0aGF0IHNoaXRlLiAgICANCg0KTm90ZTogQWZ0ZXIgbWVldGluZyBIYW1pZGEgYW5kIE1hemluLCB3aG8gYXJlIGJvdGggdmVyeSwgdmVyeSBuaWNlLCBJIG9mZmljaWFsbHkgaGF2ZSBpbnRlcm5ldCENCg0KSGFtaWRhIGFuZCBNYXppbiBib3RoIGFycml2ZWQgdGhpcyBldmVuaW5nIGFuZCBJIGhlbHBlZCB3aXRoIHRoZSBtb3ZlIGluLiBJIGhhZCBhIGdvb2QgbG9uZyBjaGF0IHdoaWxlIHRoZXkgc2V0IHVwIGFuZCBiYXNlZCBvbiB0b25pZ2h0IEkgdGhpbmsgd2UncmUgZ29pbmcgdG8gZ2V0IGFsb25nIHdlbGwhIFRoaXMgbG9va3MgbGlrZSBpdCdzIGdvaW5nIHRvIGJlIGEgZ3JlYXQgeWVhci4gVG9tb3Jyb3cgaXMgbXkgb3JpZW50YXRpb24gZGF5IGZvciB0ZWFjaGVyJ3MgY29sbGVnZSBhbmQgV2VkbmVzZGF5Li4uaG9sZCB5b3VyIGJyZWF0aC4uLmlzIG15IERBWSBPRkYuIEluIG15IGZvdXIgeWVhcnMgb2YgUXVlZW4ncyBJIG5ldmVyIGhhZCBhIHNpbmdsZSBkYXkgb2ZmIGFuZCBub3csIGFzc3VtaW5nIG5vdGhpbmcgaGFwcGVucywgSSdsbCBoYXZlIGFsbCBteSBXZWRuZXNkYXlzIG9mZiEgQW5kIGl0IGp1c3Qgc28gaGFwcGVucyB0aGF0IEhhbWlkYSBoYXMgdGhhdCBkYXkgdG9vLiBTbyBteSBvZmZpY2lhbCBmaXJzdCBkYXkgb2YgY2xhc3NlcyBzdGFydCBUaHVyc2RheS4gV2UnbGwgc2VlIHdoYXQgaGFwcGVucyB0aGVuLi4uIA0KDQpOb3RlOiBPbiBhbm90aGVyIHNpZGUgbm90ZSwgImNlbGVicml0aWVzIiBpbiB0aGUgdGl0bGUgYWxzbyByZWZlcnMgdG8gbXkgYXVudCBKb2NlbHluIHNob3BwaW5nIGF0IHRoZSBncm9jZXJ5IHN0b3JlIGFuZCBydW5uaW5nIGludG8gQ2FycmllIFVuZGVyd29vZCEgU2hlIHNhaWQgdGhleSB3ZXJlIGJvdGggaW4gdGhlIHByb2R1Y2Ugc2VjdGlvbiBhbmQgdGhleSBqdXN0IHNtaWxlZCBhdCBlYWNoIG90aGVyLg=="
"eventtime","2010-09-06 20:35:00"
"current_moodid","41"
"url","http://alco-holly.livejournal.com/53326.html"
"userid","409"
"itemid","207"
"event","Last night was Brant and Erica's Jack and Jill party out at Jason's place in Harrowsmith. The party had been named ""SHITFEST 2k10."" I snagged Ashley as my date again and we had a fabulous time. There were party games and a flip cup tournament. We also had a large campfire, bar and dinner. As the night went on most of us were pretty drunk, but I think Brant stood out a lot. He launched into an all out rant about how Fowler from QE used to use the movie ""Tremors"" as the perfect example of foreshadowing. ""Did he use MacBeth? Nope! Hamlet? No! Fucking Tremors!"" His rant came to a close when he made a plan of cooking up a ton of bacon in the morning and watching all three movies then Derek reminded him that he had borrowed the movies. I also did an impression of Tremors 2 that made Brant pee his pants a little. There were a few guest appearances from Josh and Johnny Woo who I hadn't seen in a lifetime. 

This morning was pretty rough on some of the boys. That's all I'll write about that. Jason made up some delicious breakfast for those who decided to stay. We had a ton of bacon, toast and a Kraft Dinner/Hamburger Helper concoction. It really hit the spot while we watched Jurassic Park. After a little hanging everyone slowly packed up and left. 

On Friday night we had a little throwback and Ashley, Sherrie and I went out for the night for a Rideau Heights reunion. We made our first stop at The Brass where we hung out with Shayna and her friend Melanie. Next we stumbled around until we got to the Toucan for some more drinks. I was feeling like dancing so we headed back up to the Grizzly Grill and met up with Jessica on the street. Then it really was a reunion. We danced later on until closing and hung out on the street with all the other people who weren't ready to go home. On the taxi ride home we also had a sing-along with the driver.

<lj-cut text=""And now to fill in some of the gaps...""/>
My birthday week did not go as planned. We got rained out for Picton and instead I made up my own birthday cat cupcakes and stayed in. Mom, Dad, Ryan and I did go to Picton on the Thursday when the weather was much nicer. They were perfect conditions for a beach day. Later on the weekend, our Water Safari trip didn't turn out. We put so much time into deciding whether or not we would go (the weather being nice enough and everyone having the time off) that no one actually booked a motel room in time to go. In the end, we had the insurance to go and instead took a day trip to Watertown where we visited the zoo, the fabric store for Mom and the grocery store for me. I think my birthday present was ten boxes of cereal. Such...good...cereal...Then we went to Alexandria bay for dinner which was really nice. We went to this Italian restaurant and sat out on the patio and left just in time for some biker gang that had just arrived. When we had stopped at the duty free to ask questions about our purchases, we had a minor heart attack. Mom had lost her passport. It wasn't anywhere in the car or her bags so she went back inside to check. She was very lucky to find it where she had dropped it on the floor. 

At the end of July, Ashley, Feeney and I traveled to Scarborough to finally visit Danielle and Mike in their apartment. Feeney stayed for the first night and we dropped her off in downtown Toroto for her to catch her train back home (she had the week off work and had come with us that far). After we took a bus to Carabana, a huge parade with tons and tons of people watching. It was really fun, but getting out was much harder than getting there. We took a couple of street cars and met up with Lisa downtown for dinner.

I was really happy that we had arranged plans for Lisa and I to meet up the next day to go to the Harry Potter exhibit at the Toronto Science Centre because holy crap it was fun. There was also no one better I could have gone with. Even though Lisa had been already she was still very excited to go. The exhibit was full of costumes and props that were featured in the movies. The only downer was that you weren't allowed to take any pictures while inside.  would have taken at least a hundred if we could have. The best I could do was the entrance and the gift shop (aka Diagon Alley). Lisa and I later took the bus downtown to meet up with Danielle and Ashley and we said goodbye. When the three of us got home we had a homemade dinner then went to the movies.

Our last day in Scarborough we actually got to go to the Pacific Mall! I was SO SO excited I couldn't stand it. I got a few things there but wanted absolutely everything. I want to go back one day and make a whole day out of it. I'd been wanting to go since the Japanese Studies trip which was...years ago! After lunch out Ashley and I said our goodbyes and hit the road. 

Kiera made an appearance in Kingston one weekend and we met up twice to go for dinner and to see a movie. It was really nice to see her, but it made us both sad that the rest of the posse could not be there.

</lj-cut>

I'll be looking forward to the wedding next month. By then I'll have to come home from Ottawa to go. Just a few more weeks until the big move..."
"eventtime","2010-08-22 15:52:00"
"url","http://alco-holly.livejournal.com/53079.html"
"userid","409"
"itemid","206"
"event","In most recent news, aka this morning, I officially have a place in Ottawa! Yes, my cousin Kelly recommended me to a friend who was looking for a roommate for the school year. Her name is Hamida and we'll be living right across the street from Ryan's old apartment so I already know the area. She seems very nice and I'm sure we'll get along. The apartment sounds great, I have my own room complete with a walk-in closet and my own bathroom (minus the shower)! And another plus, her old roommate is leaving ALL her furniture so I don't need to get anything! I'll have all the necessities: (double) bed, desk and dresser! It's all too good to be true!

This weekend Danielle was here to go to her sister's wedding so we went out for dinner at Lone Star with Mike and Ryan. It's hard to believe I haven't seen her for an entire year! She hadn't changed at all. It was sad Ashley couldn`t be there too, but next weekend we`ll be going to Toronto with Feeney to visit! We`re going on a long weekend so we`ll be able to stay a day later. I`m hoping to go to the Harry Potter exhibit at the Science Centre and/or somewhere else equally cool. Also there's Lisa sex store I need to see. And her. Of course.

Tuesday is my birthday and things are looking good (knocks on wood). On Tuesday we're going to go to Picton again. The weather looks favourable and I'm very happy to go. On the weekend we're going to Enchanted Forest Water Safari (Where the fun never stops) as my present. Eff, I can't think of anything better. I CAN'T WAIT to go. I love it so much."
"eventtime","2010-07-18 11:58:00"
"url","http://alco-holly.livejournal.com/52942.html"
"userid","409"
"itemid","205"
"event","Yesterday I got my wisdom teeth out. It had its ups and downs.

It started off with the worst sleep I'd ever had. It was so hot in the house I barely got any sleep at all, plus I was worried about the morning. When I did get up my stomach was in knots. I was happy at least that my appointment was first thing in the morning and I didn't have to worry about it long. 

After waiting a few minutes I was brought into the surgeon's office and I was prepped with the anesthestic. This was my first ever experience of it. When the surgeon asked me how I was feeling I think I mumbled ""I'd be lying if I said I was excited."" I heard a release of air and the nurse said I would feel sleepy soon. And that was it. Next thing I knew I was being walked across the hall to a recover room where I laid down with other people in the same situation. Mom and Dad met me in there and they said I was pretty entertaining since I was still loopy from the drugs. I'd never had my face frozen so I kept poking at myself and making funny noises. Only half my tongue was working and I just wanted to test my vocal abilities. On the ride home Mom laughed at me and said I was singing songs in the backseat like, ""La la la la la."" The nurse suggested I get a cold treat to help with the soreness and asked what was my favourite. ""Fwosty"" I said with a mouth full of gaz. So we did the drive-thru and I see Kerri at the window. I'm SO excited that I stick my face out the window and shout ""I got my wisdom teeth out!"" not knowing how bloody my mouth was. I just kept smiling and waving at everyone. I think I startled her pretty bad. 

I came home and relaxed the rest of the day. Before all the drugs wore off I watched Step Brothers and I was so out of it I laughed my head off. I don't think the freezing in my face completely wore off until 6 o'clock. The afternoon was rough from having an awful sleep and it still being really hot. Today I feel generally okay besides some soreness, which I expected. The blender has become a good friend lately as I make my recovery.

The end of school at RH ended well. I was both sad and happy to finish, but as much as I complained, it was the best job I ever had. Our class watched movies during the last day and much to my surprise they chose ""Dear John."" Even the tough boys were like ""Yeah, let's watch that!"" but left the second Avatar was being shown next door. It was weird. I helped Mrs. O. clean up the room and ate junk food that the kids brought in. During the afternoon Mom brought in my beach-themed cupcakes and we watched the Princess and the Frog. I was pretty happy (since I brought that movie in myself). The kids were pretty eager to get out at the end of the day (as were the staff) and some asked whether I would come back next year. I could, after my school is over. We'll have to see. 

The next day I scored an extra day of pay helping Mrs. O. clean up her classroom and doing odd jobs for other teachers. We had breakfast in the library and I even had lunch out with Mrs. O and Madame later that day. At the end of the day Mrs. O. thanked me for being in her classroom and I gave her my present: a hand-painted flower pot and a copy of The Golden Compass. She told me if I ever needed a recommendation for anything not to hesitate. And so ended my best job ever."
"eventtime","2010-07-07 10:17:00"
"url","http://alco-holly.livejournal.com/52563.html"
"userid","409"
"itemid","204"
"event","Yesterday we went to David and Pam's wedding. The ceremony and the reception were held at the Renaissance Event Hall (which was very nice). The whole Johnson family was invited to the event and I also got a plus one. I was automatically going to take Ryan until I reminded about and he said, ""What wedding?"" He had already made plans since his grandparents from Nova Scotia were coming. I ended up taking Ashley instead and she was a fun date. After the nice ceremony we headed over to Karen and Ryan's (who lived just around the corner) for drinks and snacks. It was great having everyone together: Mitchell (who came from Oshawa), Karen, Ryan, Erica, Emily, Jason, Jed, Cheryl, Ashley and myself. We came back to the hall just in time for ""cocktail hour.""

Needless to say, by dinner we all had a buzz on and our table was pretty rowdy. The boys were frequently yelling things out during speeches or otherwise. A particularly drunk Jed yelled out ""David wipes at paintball!"" during his speech referring to David cheating once at paintball all caught on video. The dinner and dessert was all very good, I just couldn't eat it all! Once speeches and dinner was over we started the dance. I would be very disappointed if no one danced at my wedding so I was happy to see people, young and old, tearing it up (including Mom and Dad). We stayed and danced until the last song, not before dancing the Cha Cha Slide and screaming our lungs out to Journey's ""Don't Stop Believing."" There was discussion about continuing the night downtown, but ultimately we were tired (the ladies from standing in heels all night) from the long day. Before we called it a night though we got a group picture which we called Leadership 2010 since we were all sitting on the stairs, just like all the other pictures. 

<center>
<img src=""http://pictureposter.allbrand.nu/pictures/corona/leadership+camp+2010.jpg"" />
</center>

RH is quickly coming to a close as there is only a week and a half left of school. I weaseled my way into an extra day of pay for coming on the P.A. day to help out cleaning up the classroom. On Friday we had a primary play day where the grade 8s ran stations for the entire primary division. Our class helped by leading the groups around. Which left the teachers...to sit back and do nothing. It was such a great afternoon! For the last day of school I'm thinking up some cupcakes I could do for the kids. 

With the end of school comes end of the year barbecues and some things I'd rather not look forward to. On July 6th I'll be getting my wisdom teeth out. All four of 'em. Plus, I will jobless officially as of next week. I <i>will</i> enjoy the free time, but will miss the paycheck. Maybe one of the RH staff can refer me to something..."
"eventtime","2010-06-20 12:22:00"
"url","http://alco-holly.livejournal.com/52285.html"
"userid","409"
"itemid","203"
"event","As of Monday morning I can officially say I have a degree after four long years. The ceremony went very well. The weather was nice and it wasn't scorchingly hot outside. The night before I had picked up Caroline from the bus station and we had a sleepover. We went to the ceremony together and Mom, Dad and Nanny came later. I got to see Kiera, Michelle and Casey, a small portion of Posse de Espanol. Emilie was graduating another day. The ceremony wasn't too long. The girl I sat next kept giggling whenever one of the men on the thrones spoke which automatically spread to me. He <i>was</i> pretty funny. I tried desperately not to laugh out loud because her giggling was so infectious. Thus the laughter made me tear up and some people must have thought I was really emotional. Other than that, the diplomas were given out fairly quickly and I couldn't get a good picture of anyone. When they handed out awards, Caroline got the one for Linguistics. When I found Mom, Dad and Nanny after, Mom got a picture with Charlotte and I together. So in my Queen's lifetime, my parents met only three of my professors, Charlotte, Ms. Reeve and Chamberlain. 

After many photos, I joined Kiera, Casey, Michelle, Jeremy and parents for lunch out. I must've looked like the one orphan child going alone. I explained that we lived in Kingston and we were celebrating later that night (not that they didn't love me). Caroline came with us to Take Sushi that night and then we hung out with Gretchen and company despite how incredibly tired I was. The next day I spent the day at home and Mom and I took Caroline to the airport that evening. 

RH school has been pretty lively lately. Last Friday I heard the words I would learn to dread as a classroom tutor: substitute teacher. It was as if all hell broke loose the second Mrs. O left the room. I don`t even want to re-live it by typing the whole story out. Long story short, I am surprised at how kids act these days. Because of grad I took two days off and started the week on Wednesday. Unfortunately those same two days were part of the grade 6 testing and I only returned to help on the last day. The kids didn`t seem too bummed out about the test, and some told me that they actually found it ""easy."" We've finished a lot of our current units and have started some pretty interesting ones. The grade 5s (and I) get to learn about ancient China and in health...we get to do sex ed. Should prove for an interesting last couple of weeks."
"eventtime","2010-06-10 21:11:00"
"url","http://alco-holly.livejournal.com/52208.html"
"userid","409"
"itemid","202"
"event","This week was pretty exhausting towards the end. On Thursday R.H. was doing its community barbecue, the same kind I went to when I was a kid. Mom stressed that I should probably volunteer because ""people will notice"" my hard work. So I spoke to the person in charge and they gladly set me up in the Games Room. Now the ""games"" were exactly the same when I was a kid, the bean bag toss into the creepy clown face, the ring toss to the painting of Pinochio. Things were alright at first, my partner was really excited to be there and the kids were extra adorable, etc. But after he left for a break and my other aides left, I was there by myself for a long time. One of the games was this simple bowling game where the pins were cheap plastic...<i>every</i> time the pins were hit they scattered all over the place, under desks and other places I couldn't get to easily. And the kids all got two throws per ticket. They just kept lining up...knocking them down...setting them up...it was exhausting. When I was finally relieved I got a funny photo with Mom and Dad and they bought me cotton candy (which was just plain awesome). 

Unfortunately for me, the very next day was track and field day. I hate track and field day. I was hoping to maybe lead a group around with another teacher, but I ended up running the long jump/triple jump pit. Just for the record, I don't know a thing about track events so I got yelled at by students about being wrong. <i>Sorry</i>. It was extra hot and sunny too. And I <i>did</i> have water and sunscreen, but someone stole it. For my ""break"" I worked the kindergarten room for lunch where there was a substitute and the EA was away. Good. God. I had some problems while I did what I could to scarf down my lunch and return to the sand pit. The afternoon was better. The older kids knew the rules and volunteered to watch the line for faults. Then one teacher took over entirely and I took that time to die in the grass. I hate track and field day.

Despite my complaining, it's still the best job I ever had. Tiffany, the Queen's student, finished her three weeks of placement so come Monday, I'll be alone. Mrs. O said I can start teaching art on Fridays (which is pretty awesome). I've also been told that we'll be doing sex ed. soon. I'm sure that will go over well. Oh, and this week the class did a practice literacy test for EQAO and one of the girls wrote with something I taught her! Hooray! I'm teaching!

As for school, I've officially accepted Ottawa U so I'll have to move eventually. Yesterday I applied for residence and there was some confusion. I'm not the ""first year"" student they mean, but I'm not a PhD or Masters student. I selected first year anyway. I think I could live for eight months in res. I'd enjoy actually being on campus and close to everything I need (including the mall and the grocery store). Plus I'm fairly familiar with the area. Whether or not they accept me is another story. 

On June 5th (a Saturday), Creative Arts is holding its summer art show. This show is also an alumni reunion, giving anyone who took the class the opportunity to put things in the show. I'm kicking myself that I've been so lazy artistically, but I have done a lot of cupcake work. I also have a good idea come opening night cupcakes. I have two weeks to be artistic."
"eventtime","2010-05-23 09:23:00"
"url","http://alco-holly.livejournal.com/51773.html"
"userid","409"
"itemid","201"
"event","I've just finished my second week at R.H. Everything is going very well, I haven't had any problems yet with students and they seem to be responding well to my tutoring. I have two identities in the school. In kindergarten I have always been Holly and am greeted by a swarm of hugs every time I walk in the door. In the intermediate wing I`m Ms. Johnson. It makes me feel a lot older, but professional. It`s the best job I`ve ever had.

Graduation is creeping up very quickly. It's likely to be a crazy day, trying to be with friends and family all day. Since it`s on a Monday I'll have to take a day off work to go. Typically of Queen's, you have to pay to rent your gown, as if you can't even leave the school without paying for it. I also got my grad photos back and I think they turned out very nicely. 

Yesterday Ryan and I had a yard sale. He got to keep all the money he made which went towards his firefighter's application. He was successful. My sales went towards me not being poor...or my fees for Ottawa. Either way I did very poorly, making sixteen dollars the entire day. The rest of the day we were so exhausted from sitting in the sun all day and not much else happened. It was also Tomas' birthday, but I think we'll celebrate later.

I've officially been accepted into Ottawa so I've canceled the acceptance to Trent. If I get into Queen's again I think I'll accept there. So far (after a whole month and a half) they won't tell me their answer. If I do go I`ll save a lot for residence and food and such and possibly stay in the same city as Ryan for longer than a few weeks/months. He still hasn't heard from anywhere. He's also still waiting to hear if he got a position from a physio clinic downtown. Fingers crossed."
"eventtime","2010-05-16 10:30:00"
"url","http://alco-holly.livejournal.com/51595.html"
"userid","409"
"itemid","200"
