"names","values"
"itemid","55"
"event","Hey Ya'll im back from Memphias. I must say I had a BLAST!! Despite the common drama that follows our churches youth it was so fun. I got to meet alot of great people. I was soooo glad when it ended but in a way disappointed. I met a ton of great people. My relationships with everyone definately grew. I really don't feel like the new girl anymore. Sometimes I still do but not so much. I feel more included and more...well...liked. I won't forget that trip and all the memories it was truely something life changing. I never realized other people realized how I care for everyone and try so hard to have everyone like me. Im happy people got to see that part of me, because I do love all my brother and sisters in christ. Well my brother rented Spider Man 2 the game and now Im an official addict so Im gonna go play. Luv Ya!!!
Kylie the one and only
aka
missing-mc-teeth-teeth
(hit meh w/ some comments)"
"eventtime","2004-07-29 20:30:00"
"current_moodid","11"
"url","http://dropkickchick07.livejournal.com/14273.html"
"userid","4243"
"itemid","54"
"event","After going out to lunch today I finally figured out something. I will always be the new girl. The one everyone goes to when all their other friends are busy. Sometimes even then they forget about the new girl. Ive never been able to say yea I grew up there. Ive never been able to have a real best friend b/c they already have better best friends. I'd like to say it doesn't really bother me when other ppl are talking about what they did with so and so but the truth is it really does. It hurts my feelings. All I end up thinking about is why wasn't I invited? Im just too shy to actually ask. I'm always telling myself ""god stop being such a pussy this is your sixth state you should be used to it""  but im not and it hurts more and more with every move.  And i don't want pity and I don't expect anything to change because truthfully I know not many ppl outside of my family really care about me. I just needed to get everything out before i go and do something stupid. So yea whatever.
Kylie"
"eventtime","2004-07-19 16:06:00"
"current_moodid","7"
"url","http://dropkickchick07.livejournal.com/13866.html"
"userid","4243"
"itemid","53"
"event","My orthodontist is a crack pot con artist! I think hes shady. Thats all I have to write. Luv Ya!!!!!!!
Kylie the one and only
hit meh w/sum comments"
"eventtime","2004-07-15 23:28:00"
"current_moodid","53"
"url","http://dropkickchick07.livejournal.com/13751.html"
"userid","4243"
"itemid","52"
"event","I saw Eric from Mo Ranch today! He is visiting Caitlin for a week. The poor baby was sick though. I really have nothing else to say.i really wanna call Trevor but I don't know if I should. Someone pleez give me advice! Luv Ya!!!!
kylie the one and only
hit meh with sum comments"
"eventtime","2004-07-14 23:01:00"
"current_moodid","92"
"url","http://dropkickchick07.livejournal.com/13492.html"
"userid","4243"
"itemid","51"
"event","I am hereby reinstating Scott Weiland as my celebrity crush he was in my top 5 two years ago but after hearing V.R. he is hot hot hot again!
I don't get why I ever took him off it hes so number one lol. Like I really care but im bored so yea. BAH! Im gonna stop b/c i have nothing to type. My day sucked. Im gonna go call Josh see if he can sneek me out and take me partying later. Luv ya.
Kylie the one and only
hit meh w/ sum comments"
"eventtime","2004-07-14 00:41:00"
"current_moodid","59"
"url","http://dropkickchick07.livejournal.com/13134.html"
"userid","4243"
"itemid","50"
"event","Sooo today I hit the big 1-5! BLAH!!! I woke up and what did my mom and sis do wedding planning yay!...NOT! Well then i open my presents. From my family I got, a pink blazer, a pink watch, a pink belt, pink bag, Paul Mitchell straight iron, leopord print hair dryer, 3 skirts, 3 shirts, a poncho, Gavin DeGraw cd, OC mix 1 cd, and Dirty Dancing.
I then took a shower and got dressed then sat around and change again lol. We went to Cheesecake Factory it was me Stef, Emma, Sarah, Roarke, my mom, Ali, and Scott. Emma got me two pairs of breifs (which is cool b/c i need some to sleep in lol), a wallet that looks like briefs, and tootsie pops. Stef got me a pink cross that is like the ones she has that ive been dying for. Sarah got me a $20 gift certificate to the mall and a pink tiara. 
After dinner we decided to go home and watch a movie but we were meetin infront of the theater so stef could follow us home. Low and behold who was buying tix to spiderman2. J.R. and Chad man they looked good so i called them over and we talked for like 15 min then i went home and we had a blast watching signs we screamed alot. Im tired i partyed from like 10 to 3 last night so im think im gonna hit the sack. Im gonna see if i can chill with trev tomorrow. Luv ya!!!
Kylie the one and only
hit meh with just comments"
"eventtime","2004-07-12 22:38:00"
"current_moodid","59"
"url","http://dropkickchick07.livejournal.com/12885.html"
"userid","4243"
"itemid","49"
"event","I will be 15 in two days! Guess what I am absolutely dreading it! From watching my brother and sister 15 sucked and I know it will i mean come on I watch my so called life...they're 15 and they think life sucks. Last night I was watching the first season of Sex and the City with my friend and do you think its true what Carrie says. Is there a civil war between women that are in a couple and women that are single? If so that sucks majorly. Life is just o so complicated. Can't it just go  back to normal. I wanna be 7 again when life was a sinch. And now since I am in a world surrounded by hormones good and bad all anyone can talk about is sex. Sadly I am totally in on it I won't deny it. Its always the same whos slept with who and where, whats the farthest youve gone with a member of the opposite sex and my favorite...if you could do anyone who would it be? I've answered that questions atleast 50 times this year and it changes everytime too. From Johnny Depp(but only in Whats eating Gilbert Grape or Benny & Joon) to Dana Carvy to Cory Matthews I am the queen of picking weird guys I like em old young short tall. My last flavor of the week is Pippin from LOTR im a sucker for trhe sweeties. Ok Ill spare yall with my sex talk and go drink water Im on a 72 hour water fast don't worry theres nothing wrong its just a simple experiment. Luv ya!
Kylie the one and only
hit meh w/ sum comments"
"eventtime","2004-07-10 17:03:00"
"current_moodid","130"
"url","http://dropkickchick07.livejournal.com/12727.html"
"userid","4243"
"itemid","48"
"event","Wedding stuff is sooooooooooooooooooooooooo boring! I have nothing to talk about. Trevs b-day is in two days. You know what that means? Mine is in four days!!!!!!! Yea I get to learn how to drive a car I get my cerfew moved up wooohooo. Im even allowed to cuss now! How lame is that?  Trevor is turing 16 on sat yea he gets to drive me around!!!!!  Hes a year and 2 days older than me but in the same grade how did that happen. I don't know what it is like I haven't talked to him in over a month and yet I can't get him out of my head. Why do you think that is? Im gonna go watch Say Anything for the 5th day in a row...Im trying to memorize alll the lines. That may sound like I have no life which may be true but its better than looking at wedding dresses for hours on end! Luv ya.
Kylie the one and only
hit meh w/ sum comments"
"eventtime","2004-07-08 18:05:00"
"current_moodid","101"
"url","http://dropkickchick07.livejournal.com/12310.html"
"userid","4243"
"itemid","47"
"event","Wow my 4th was muy interesante! I went to church then Sarah, Emma, and I went to vist the North boys at there fireworks stand. I bought 24 sparklers. I already had 40 at home but nothing beats sparklers. I chilled at home until Ali and Scott came over and we got some popits then and dinner. We watched half of 50 first dates. Then we got into a fight about putting on bug spray. My sister stormed out in a fury and I almost called Tyler to have him pick me up and well just take me away. I finally calmed down and so did Ali so she came back and we finally set of our fireworks ($64 worth of fireworks), That was around 11 Roarke got home from work around 12 and he helped us set off the rest. We watched the rest of our movies and everyone went to bed.

Today was quite interesting I got up no parents. They were out test driving cars. So im chillen watching Uncle Buck when my mom calls. Low and behold she says your dad bought a car. A BMW Beamer (I thick i spelled it right), red,sports car, fully loaded. I was like hell yea. Now Roarke gets the Saab and in a year he gets to share it with me! Im gonna go he is just driving up. Luv ya
Kylie the one and only
hit meh w/ sum comments"
"eventtime","2004-07-05 17:44:00"
"current_moodid","125"
"url","http://dropkickchick07.livejournal.com/12269.html"
"userid","4243"
"itemid","46"
"event","My sissy and Scott and Pootie and Scotts lil bro whom I never can remember his name... are going to be here tomorrow. They are in Baton Rouge so they have like 400mi to go! I have to take soo much valium for getting my wisdom teeth out... its awesome! Me and Drew are playing phone tag its sooo fun!Ima bounce and go clean my bath room im like the only person who would clean at almost 10pm. buh bye! luv ya!!!!11 o yea and Pooties supposed to be HOT just thought Id share that with everyone!
Kylie the one and only
hit meh w/ sum comments"
"eventtime","2004-06-29 21:46:00"
"current_moodid","41"
"url","http://dropkickchick07.livejournal.com/12025.html"
"userid","4243"
"itemid","45"
"event","There was the cutest baby fox sleeping in our back yard for like 2 hours today until it started raining. I wanted to cuddle w/ it!
I talked to vince today haven't talked to him since dec 23 4 days before i moved to texas. I muss him. Ok im bored my dog is itching himself funny its quite amusing. I was just watching Ron White:They Call Me Tater Salad. The guy from Blue Collar Comedy Tour's special. It was alot of the same material but alot of new material. The tater salad joke gets me everytime. dum de dumdum dum. whoa My So-called Life is on soon so ima watch it its amazing how I can remember watching it when i was five isn't it but yet agian I have a memory that gos all the way back until I was 2. My therapist is amazed by this. Luv ya.
Kylie the One and Only
hit meh w/ sum comments"
"eventtime","2004-06-26 19:16:00"
"current_moodid","44"
"url","http://dropkickchick07.livejournal.com/11713.html"
"userid","4243"
"itemid","44"
"event","Hey hey I just got back from mo...in lots of pain. 
Wow is there alot to say! Most things I cannot be put into words. I met alot of really cool people that I will miss so much but I jope I get to keep in touch!The youth leaders were exxxxxcellent. I had more fun than I've had ever since I've moved to Texas. I felt I could really belong. My friendships in church grew emensely! I can't wait till I can go back in two years. It made me less excited about going to africa. There are so things I will never forget mainly the people but, tripping the very first night but catching my self and then falling after I caught my self causing pain,the communion worship, team dindin and many many more. I must go eat some din din now as a matter of fact. So catch ya later. Luv Ya!
Kylie the one and only
hit meh w/ sum comments"
"eventtime","2004-06-25 19:32:00"
"current_moodid","25"
"url","http://dropkickchick07.livejournal.com/11430.html"
"userid","4243"
"itemid","43"
"event","IM GOING TO MO TOMORROW!!!!!!!!!! My bags are sooo unbelieveably full you wouldn't believe it! ummyea haha!~ I watched Bad Santa again I love it! and Secret Window for the 3rd time hehehe! I luv me some Johnny Depp! Its wierd I really have nothing to write about agian. My mom and I ran into Beth at Best Buy what a coincidence considering we were just out buying stuff for Mo! Luv Ya
Kylie the one and only
hit meh w/ sum comments"
"eventtime","2004-06-19 21:56:00"
"current_moodid","92"
"url","http://dropkickchick07.livejournal.com/11039.html"
"userid","4243"
"itemid","42"
"event","Wow I usually have something interesting but I swear this time i got nothin. Cept that I went to the mall today and got two pairs of shorts a shirt and a new bra. I watched ""Bad Santa"" today it was HILARIOUS I highly doubt my mom would appreciate it though.She gave me a water pill! B/c im retaining water and now I constantly have to pee! I know I know TMI but its my journal so I wrote it down!!! I might go see dodgeball tonight but i really wanna see ""The Notebook"" b/c thats my totally favorite novel Ive read it like 15 times. Thats all for now luv ya!!!!!!!!!!!!!!!!!!!!!!!
Kylie the One and Only
hit meh w/ sum comments"
"eventtime","2004-06-18 20:11:00"
"current_moodid","29"
"url","http://dropkickchick07.livejournal.com/10818.html"
"userid","4243"
"itemid","41"
"event","Im so bored Im FINALLY starting to pack for Mo, after countless hours of enduring my moms relentless NAGGING! Im like dude i still have two days. I love my bangs. Wow that was random. I talked to my sissy breifly today. I love my sister I cannot wait till she moves here. Ill have a new shopping buddy and we are going to take a yoga class together. I remember how much I used to dislike her even when I lived in Florida and she was still in Maryland. Now Im soo psyched that her and Scott my future brother in law are moving here. We get along soo much better we usually can't spend a day together with out fighting but the last tow times Ive seen her not even one petty argument! We have so much in common too Like we like the same music and both our favorite colors are pink. We can probably both say we love shoes more than Carrie on Sex and the City. (personally I can say Carrie calls a beautiful pair of shoes her lovers I call them my soul mate)I just really can't wait until Ali and Scott are here Im sooo excited this is the first time in 5 years Ill have been able to see my sister for more than a week at a time and I really think her being here will help me alot with everything im going through! Luv ya
Kylie the one and only
hit meh w/ sum comments"
"eventtime","2004-06-17 22:49:00"
"current_moodid","98"
"url","http://dropkickchick07.livejournal.com/10496.html"
"userid","4243"
"itemid","40"
"event","I went to Sarahs house and watched Peter Pan yesterday...good movie. I want a thimble haha. I got my hizair cut today! I HAVE BANGS!!!!!!!!! Ive never been able to have bangs before! Wow I really don't have alot to write. 3 days till MO RANCH! WOO HOO!!! Im gonna go try and get ahold of some of my peeps. LUVYA!
Kylie the one and only
hit meh w/sum comments"
"eventtime","2004-06-17 17:36:00"
"current_moodid","35"
"url","http://dropkickchick07.livejournal.com/10385.html"
"userid","4243"
"itemid","39"
"event","I just watched the ladies man for the like 90th time. Can't get enough of that Leon Phelps. Or my Will Ferral. Now Im bizored fo rizzle! My dog is staring at me I think he wants to kill me! Class was actually fun today I met Brandon Bells little sis and we all had a common ground and reason to talk during break...WWII is boring even if your speed reading about it! so I talked to all these ppl and some cute guys! One of them sooo reminded my of John DeSousa like even looks like him it was crazee! We hid from her during break and talked it was actually kinda fun. Damnh its only tuesday it feels so late in the week. Today at about 2am I started to learn Gaelic online! Its such a weird language but cool. Its my late night language and something that I can do since I have such a facility for languages. Ima stop and do the dishes so my mom stops being such an evil psycho freak luv ya lots!!!!!!
Kylie the one and only
hit meh w/ sum comments!"
"eventtime","2004-06-15 22:49:00"
"current_moodid","35"
"url","http://dropkickchick07.livejournal.com/10163.html"
"userid","4243"
"itemid","38"
"event","Boredom strikes once again! Everyone and I mean everyone is busy and/or grounded! Trevor CO, Britt not aloud out on ""school nights"", Anna lost her # same w/ Lara, Tyler has mine, Matty has mine, josh has mine, Andrew out w/ his GF, Drew out w/ his boyfriend, and me stuck here all alone w/ nothing to do I just wish someone could take me away from this hell on earth! I need to stop being so dependent! I talked to my therapist about Erin and we both came to the conclusion that i am just being co-dependent. Thats me I care about everyone before myself and when I need someone to care about me there is no one willing to take the time to listen except for 2 people. Heather and Hyatt. I told Hyatt how I've been feeling lately and I never realized how good he makes me feel. If only it would have worked out for us. Im gonna go sit in my room and listen to the new New Found Glory cd Catalyst or something. luv ya
Kylie the one and only
hit meh w/sum comments"
"eventtime","2004-06-14 19:43:00"
"current_moodid","5"
"url","http://dropkickchick07.livejournal.com/9838.html"
"userid","4243"
"itemid","37"
"event","I want people to pray  for my friend Erin. She was contimplating suicide and is just really depressed and confused. Shes always been there for me and is the one who started me on my Christ Journey. Shes locked Jesus out of her life and is back to having no beliefs at all! Not that everyone should believe in Jesus but she was just happier as a christian. She is also back to using. Shes dealt with substance abuse before and I had to help her but now I can't and its worse than before! so just keep her in your prayers"
"eventtime","2004-06-13 23:47:00"
"current_moodid","7"
"url","http://dropkickchick07.livejournal.com/9724.html"
"userid","4243"
"itemid","36"
"event","Only 7 days till MO!!!!!!!!!!1 Im so excited! Its gonna be sooooo much fun! Ok I got the excitement out now Im bored. You know what Trevor is in Colorado for 5 weeks! He never told me!!!!!!!!!! I talk to that boy  practicall everyday and he doesn't tell me! 5 weeks w/o talking to him!!!!!!!!!!!!!!!!!!!!!!!!!!!! That means hes probably missing my b-day which would mean i miss his 16th bday b/c its 2 days before mine! Ill be fine though.....Ill just have my own fun! Wooooooooooooooooooooooooooo this is gonna be a fun but sad 5 weeks. First I think Ill give Kyle Kelley a call and then Brandon I think ima enjoy this! Luv Ya
Kylie the one and only
hit meh w/ sum comments (grace I did is again I almost wrote cum!! alright this is the last time i talk to joe while writing)"
"eventtime","2004-06-13 22:48:00"
"current_moodid","106"
"url","http://dropkickchick07.livejournal.com/9441.html"
"userid","4243"
"itemid","35"
"event","i went to the mall today with rory to buy the new nfg cd and guess who i ran into micah! he was applying for pac sun mega hottness luv him! best hair ever! ok if ya wanna see what ive been up to a church of to www.wcpc-tx.org/pg_life.cfm go in to heart and voice choir i think.... later
kylie the one and only
hit meh w/ sum comments"
"eventtime","2004-06-12 20:30:00"
"current_moodid","125"
"url","http://dropkickchick07.livejournal.com/9057.html"
"userid","4243"
"itemid","34"
"event","Its been a little over a week since last I've written. I found out my comp wasn't working but now its fixed. I spent last week in our cabin in Washington with the rents and my Grandpa Cubby. We saw old friends the Brandles. My o my has Timmy or shall i say Tim Brandle has grown. Last I saw him i wasn't even 1 yrs old.now hes 19 and im almost 15. Hes hothothot! Anywho the past couple of weeks Ive been thinking alot about things mainly Trevor. Last time I talked to him he seemed so distant I don't know whether to call him or not I need advice please help. The last 2 days ive been reading ""The Notebook"" its excellent Im almost done I read it for 3 hours this morning. Its so sad I just got the the part where Allies mom should up and told Allie her fiance was coming and was going to be there soon and Allie needed to choose between Noah the love of her life that shes finally seen after 14 years of Lon her fiance. So far she went with her mind and not her heart and chose Lon so she wouldn't hurt her family but hopefully she will choose Noah in the end b/c i still have lilk 78 pages to go! Its soooo sad though. Love like they have only comes around once in your life. You only have one soulmate. I don't think Ill ever find love like that though and if I already have i passed it up. Im in a rut....a funk im just sooo depressed lately. With everything about trev and i found out i need braces again even though they just came off b/c there isn't enough space for my implants and me just not feeling right I don't know what to do with myself I just feel empty and I don't know what to do!!!!! Somebody please help me!"
"eventtime","2004-06-11 13:31:00"
"current_moodid","9"
"url","http://dropkickchick07.livejournal.com/8906.html"
"userid","4243"
"itemid","33"
"event","i gave into tempation last night. the rents were out of town so i told tyler he could come over. we were hanging out and me him and my bro went and saw The Day After Tomorrow, because we missed the last showing of Shrek 2. We came home and my bro had to return the movie Monster right away b/c he had it prestreet. Soooo me and tyler alone...in a house... for 30min you could just think of all the thinks we could have done. but me beking the tease that i am denied denied denied and let me tell ya it was fun seeing him sweat while i sat there and read cosmopolitan and he watch snl well sorta watched snl. so my bro gets home and tyler has to go so i walk him to his car. me being the nice person i am give him a little goodbye hug which turns into a tiny goodbye peck on the lips which just elevates until its like totally movie star kiss and ya know what i liked it lol. not him i don't like him anmore as a friend really i don't have like real feelings for him. well i guess i sorta do but not like my feelings for trevor damn i hope trev calls me over the summer"
"eventtime","2004-05-30 14:06:00"
"current_moodid","44"
"url","http://dropkickchick07.livejournal.com/8539.html"
"userid","4243"
"itemid","32"
"event","i just when shopping with my mom i got the cutest shirt ever from ae its pink tube/halter top w/ pink and blue stipes and it looks awesome on me! and i got jeans and stuff but im crazy about this shirt tonight is yet again another parodox show at java jazz and i really wanna go i just need to find out if britt can go this is sooo frusterating!!!!!!!! imm sick so im gonna go take a nap later love yall lots
kylie the one and only
\hit meh w/ sum comments"
"eventtime","2004-05-28 15:52:00"
"current_moodid","26"
"url","http://dropkickchick07.livejournal.com/8198.html"
"userid","4243"
"itemid","31"
"event","Im a Sophmore now!!!!!!!!!!!!!!!!! This is soooo cool but ima miss my seniors tear rita ben steph daniel and all the other seniors i <3 sooooooooooooo much!!!!!!!!!! ILL WRITE LATER BUT I GG MY HAND HURTS ortmanns whole test writting lyl
kylie the one and only 
hit meh w/a comment or 2"
"eventtime","2004-05-27 10:58:00"
"current_moodid","99"
"url","http://dropkickchick07.livejournal.com/8078.html"
"userid","4243"
"itemid","30"
"event","I had the double S's today Spanish and Science! It sucked all together I bubbled in 350 scantron dot things my hand still hurts but i don't have to go toschool tomorrow except to practice for graduation for 20 min but thats ok! im gonna stop and burn the Counter Act cd so I can get it back to Sarah Music Rocks!"
"eventtime","2004-05-25 19:58:00"
"current_moodid","92"
"url","http://dropkickchick07.livejournal.com/7820.html"
"userid","4243"
"itemid","29"
"event","I almost wasn't exempt frm math and english it sucked! I went to get my TAKS thingy and they are like do you have an ID no I lost it, well are you in the yearbook no, do you have money to buy a new ID no! Well you need a teacher to proove they know you...can I get a teacher to write a not saying they know me no we need to see them. So I had to get Mrs. A and she was like shes in my english class now give her her damn taks scores! It was AWESOME!!!!!!!!!!!1 gg lyl
Kylie the one and only
(hit meh w/ some comments)"
"eventtime","2004-05-24 18:49:00"
"current_moodid","8"
"url","http://dropkickchick07.livejournal.com/7658.html"
"userid","4243"
"itemid","28"
"event","?????im bizored for rizzle
Today was funtastic! We did you musical Where Jesus Is infront of the congregation. I just all of the sudden became 10 times closer to everyone! Especially Scott Alex and Tommy. Well after that my mom and i went and got my sisters b-day presents booooring! Then After 2 and 1/2 long hours we went home for lizunch, then went to Ruth's for a youth pool party. It just ended up being me Emma Alex Scott Sarah and some junior high kids and the five of us cool kids lol just sat around and talked forever then we took the stuff to Ruths apartment. We sat around while Sarah had her first stick shift lesson then we all went home then i took a nap! I got up for dindin then took a shower. Made a few phone calls and now Im writing this in a min or two im going to bed to bye byes lyl!
Kylie the one and only
(hit meh w/ sum comments!!!!!!!!)"
"eventtime","2004-05-23 21:59:00"
"current_moodid","5"
"url","http://dropkickchick07.livejournal.com/7359.html"
"userid","4243"
"itemid","27"
"event","band banquet was last nigh! it was soooooo fun i dance non stop for 2 hours! ilost litterally 5 lbs and matt decuir said im the best white girl dancer in the band! i was like o yea! Matt won Mr. GQ hes so cool and metrosexual. OMG i actually had the guts to dance with Taylor we did and 80s dance and then talked on our way out! and i started a circle i was dancing and adam matt brian thomas and someother kid like circled around me and i was making them come in and dance with me aims calle me a whore lol but these guys never talked to me until then some of them ever got my cell # from trevor and called me today i was like hell yea! Taylor called me hehehe im gonna go take a nap b/c last night i had fun looked good and dance my ass off love ya lots
kylie the one and only
hit me w/ sum cmments"
"eventtime","2004-05-22 18:22:00"
"current_moodid","124"
"url","http://dropkickchick07.livejournal.com/6994.html"
"userid","4243"
"itemid","26"
"event","Let me fill you in on the last two days. Ive been playing mad crazy mind tricks with trevor hehe. Then guess what I just found out that Brandon the one I used to really like broke up with Sarah well she broke up with him CRAZY MORMANS lol I got the Santaluces Yearbook a little depressing but its helpin me move on ya know Tutti awards came out some ppl vote me for best eyes and most enthusiastic! ima stop now im in a chat rom hehe my bros hot friends are over lata
luv
kylie the one and only
hit me w/ sum quotes (i almosts wrote cum)"
"eventtime","2004-05-18 22:17:00"
"current_moodid","98"
"url","http://dropkickchick07.livejournal.com/6792.html"
"userid","4243"
"itemid","25"
"event","I just went to the most boring ""party"" ever! The only good part was when some of the guys took their shirts off hizott! I got two outfits for banquet. So I am where the more party one to banquet and the less party one to graduation. Both of them are awesomely cute though. I have a new found respect for Scott from WCPC. I don't know b/c like Ive always thought he was like cute but immature. Ive just for some reason have been seeing him in a knew light and realizing there is alot more to him than just a bod and jokes. I have to finish my project for Dr.E. catcha lata lyl
Kylie the one and only
(Hit meh w/some comments!)"
"eventtime","2004-05-16 18:37:00"
"current_moodid","87"
"url","http://dropkickchick07.livejournal.com/6550.html"
"userid","4243"
"itemid","24"
"event","Right now is the busiest time of the year and its giving me a headache lol
in less than one week I have band banquet and yes I am going with Trevor for those who wanted to know lol in a week and 1 day i have a performance for Where Jesus Is the day after is the start of finals (luckily day monday is just 1st period and im exempt thankgod) then 2 days after finals that saturday we have to play at graduation. (BORING) omg i just found out ritas a senior! but thats ok ill get over it umm i don't have much to right im just about to head out and get an outfit for banquet b/c guess what all my old skirts are way to big like 4 sizes to big isn't that awesome?!!?!?!?
luvya
Kylie the one and only
(hit meh w/sum comments"
"eventtime","2004-05-15 16:14:00"
"current_moodid","91"
"url","http://dropkickchick07.livejournal.com/6220.html"
"userid","4243"
