"names","values"
"event","hey every one............
it's been a while since i last made an entry....well there really isn't that much to talk about.....life still sucks it's all the same..just more problems being trown my way...

..there are very few people i can actually talk to about my life.... brittany is one of the only people in the entire world i csan talk to about my deepest thoughts and such..everytime i tell some one something they either critise me or it ends up getting around to some one else...with brit that never happens.....YOU ROCK BRIT JOHNSON!!!!!!!!!!!!!......you would think that i could tell stuff to people like dana and alissa...seeing that they are supposed to be some of my best and closest friends.....but with them i can only say so much....especially with alissa...she always critisez me about the stuff i do......oh well i geuss there is no way i could be mad at her...she is a pretty awesome person.....so is dana ... he can get quite annoying at times but...i geuss i can put up with him....ha

one thing that really pisses me off is all he people who start spazing at me about the way i write....they think just because i write about death and depression and stuff that it means i am ""suicidal""...they're all fuckin` morons......they can't understand the fact that i'm a ""deep"" writer....and that i'm not writting about my life.......luckily my prents understand thatand they support my writting.....they read all the story 's and poems i write no matter what they're about.........people should be happy that i'm such a good writter....it could really get me some were in life............

and thi whole thing with lindsey and ryan is getting so f`ed up... ryan wrote lindsey all these notes about how if she doesn't go out with him that he's gonna kill himself.....it's all bullshit.... i think ryan was fuckin shoting heroin or sumtin when he wrote those notes......plus he ould never or at least i think that he would never have the balls to comit suicide..... i hate people that go around saying..""oh i'm so suicidal,"" because most of them would never even try it ..... think about c.j. reymond.......he was never going around saying how much his life sucked or anything...... mabee he would still be alive if people would have thought about the outcome before they made fun of him and pushed him around... but no we had no fuckin sense and did it anyway and now he's dead....six feet under....with rope marks around his neck..........i really wish i could go back in time and change everything.....help him out give him some one to lean on.......instead of ignoring him..... but atleast i didn't ride his ass al the time like most people did.....
i'm gonna move on now................


..........gotta go i'm out for now...........get at me"
"eventtime","2004-07-02 22:33:00"
"url","http://punkish-rocker.livejournal.com/1055.html"
"userid","12379"
"itemid","3"
"event","Hello...............................life still sucks.... no different.............wow.........my life is pitiful...... 
Everything is down the drain........... but brittany rocks ..
so does allissa... they're like the only people who know what i'm going through........... yeah...........my life is boring as hell.........moving on..... ummm...... wow nothing good to talk about.... People piss me off......they just do....don't ask.........if you do i'llstab youin the face.......j/k... but just in case....watch yur back...........     :')
i wish i still had kayla..............she was awesome.....
oh well......i'll never get herback....i'll move on eventually..........
yeah..well.........my parents have been being asses lately...
i hate them.....just a little bit....ha........poopy.... don't ask..... i miss lindsey.......i hope i see her soon.... she was one of the best.........but then there was that whole ian thing.......which is really gay......... wow....anyway..... 
i wrote some more song's on guitar.... not that any one cares but oh well..........i'll talk to you all later......gotta go.........so yeah.......get at me soon...... yeah..... bye 
uuuummmmmmmmm...........??????????????????? yah..... ok... 
              PUNK IS NOT DEAD>>>>>>>>>>>>
AVENGED SEVENFOLD ROCKS..THEY ARE KICKASS..(unholy confessions)"
"eventtime","2004-06-07 03:55:00"
"url","http://punkish-rocker.livejournal.com/802.html"
"userid","12379"
"itemid","2"
"event","wow.......everything is getting worse...........................life officially sucks.....
Me and dana got in another fight......i geuss it's all better now but....yeah.......
I had an interesting conversation with allissa last night......about everything........
don't ask me the details cause I'm not gonna tell anyone......my buisness...........
I wonder how brittany is doing..........hopefullly good...........................??????
and don't come up to people like me, britttany, allissa....ect and start asking oh what's wrong?.............it just makes things worse..........so friggin stop........seriously...
everything is screwed up.............just leave us to deal with our own problems........
......................................bye"
"eventtime","2004-06-03 07:55:00"
"url","http://punkish-rocker.livejournal.com/588.html"
"userid","12379"
"itemid","1"
"event","Hey...........life is boring........there's no point in it.......but anyway..........yeah

Actually it sucks........me and kayla broke up last week......and then me and dana wern't friends for a while.......and everything was falling apart........but it's starting to get a little better,.....who ever is reading this probablely doesn't care.......so yeah.....
Kayla was like my whole world....she was so awesome....I liked her so much.....I can't beleive she is gone........moving on .....me and dana are friends again.....i geuss that is pretty cool.......yeah......me and brittany are becoming good friends too........It's pretty cool......now instead of always agravating her, I actually know what she's feeling, so if any one reads this that is always agravating brittany....then back the hell off of her..... people seriously don't know how hard it is for her.........her life is alot harder then most people's.......seriously.....if people keep screwing around with her i'm gonna kick their ass's.........just letting you know.......so yeah..i guess that is it for now.........so yeah....bye.............here's a few poems i wrote recently.....

                                    pushing through
The air is thin,
the light is gone,
with no more life,
we try move on,

we try to push through
 the darkness above,
we try to escape
and fly with the doves,

but nothing works,
no matter how hard we try,
at some point and time,
 we all must die......


			escape and die

We spread our wings,
we run and fly,
we gracefully scan
 the moonlit sky,
we are survivors 
through thick and thin
untill we turn to ashes,
and die with the wind."
"eventtime","2004-06-02 07:53:00"
"url","http://punkish-rocker.livejournal.com/324.html"
"userid","12379"
