"names","values"
"event","ok, there is just so much to say and so little time. im having such a greater time in north carolina then i did in georgia. im just so confused there is so much to say.i really dont know what to do about donnie. i mean i like him as a friend and i would love to be his friend but i dont think i could actually be with him...i just want to be alone right now i need space i need some time the think things out because i have fucked up so much shit. what should i do? im a 14 year old girl with like 5 guys on my back telling me they love me. well i have stoped talking to like 4 of them. i want to still talk to mike because i have hope in us. you know? i really to like him but i dont want to get into things right now. i guess i could say he has met me in a very bad time in my life. you know? i haventtalked to brandon in a while im kind of glad i dont really want to talk to him . i'd like to talk things out with donnie but im usually always busy when he calls, and then he gets all pissed off just because i can't help . i hate my life so much/ i really do . i cant help it sriously .. i hate everything about me but out of it all it seems everyone else loves me . i guess i just need some time to find out who i am. because right now. i have no idea who i am really. and to all the people who know who i am. i would like to know who i am so please tell me. it seems like everyday i grow apart from everything around me. i hate this god.! i hate myself so much and i know thats immature. but if you were in my situation. you would hate me too. im such a bitch.....but i guess you guys dont want to here me piss and moan about my probnlems. its always about your problems. fuck you guys. fuck life and fuck everything that evolves around it. i guess you could say im a very emotional chick. i dont know, like anyones actually going to read this. the only thing i can think about right now is that i hate my life and wish there was someone to actually be here for me with out being so attached to me. i need a friend. i need a friend i can hold me and let me cry in their arms. and out of it all....i just get taken advantage of. well i guess im going to go i really dont want to write about this anymore. love you all. lata."
"eventtime","2005-07-18 07:16:00"
"current_moodid","129"
"url","http://bloodstream5183.livejournal.com/3175.html"
"userid","1887"
"itemid","11"
"event","i guess maybe i just bitch alot but ihae so many emotins happening at once. i had a great day yesterday then i have ever had.it started off waking up and wiping the smeared eyeliner from crying the night before. i get dressed and go to brookes and we chill i love going to her house.. then me and her go to terries house.and we did what we did and then bean, marie,and brandon show up. it was so great to see brandon...and actually talk to him..i miss him so much...but i doubt anything would ever happen again..then when they left , brooke left and me terrie and mindy did some other stuff. and micheal called me a lot ...trying to comeover or telling he was getting a ride to see me...i think he finally gave up. i meandont get me wrong i liked micheal but i dont want to get to involved with him...its just not a good time for me to havea relationship. and for a guy to tell me they love without knowing me for so long...that is really strong words. maybe im crazy, maybe im the stone cold bitch that everyone hates. it doesnt matter.....because not everyone is going to like you and not everyone is going to want to meet you or to love you or maybe just like you. all i know now is that im living a life where it goes nowhere. maybe its just ecause its the summer and that school is out or maybe its something else. its like one minute im happy and then the next i feel like complete shit. i REALLY dont know what to do anymore and im sorry to everone who read this and got upset. - Danii"
"eventtime","2005-07-08 01:35:00"
"current_moodid","9"
"url","http://bloodstream5183.livejournal.com/3047.html"
"userid","1887"
"itemid","10"
"event","Anyways, I have been feeling a lot better ever since July 4th not the minute i woke up , but when Kat called. Her mom picked me up and then i went to Kats house. All day we looked for pot. well i called bean, and he said he could get us some, and that he was at brandons house. so me and kat go over there and, it was so weird being in front of brandon out of all the nights where i thought about him. and how i use to think of ways to upset him. i sighed. me and him are cool now and i guess friends. me and marie talked a couple of days ago for like 2 hours and it was great we talked about the weirdest shit but it was great. i have been so blazed this summer. anyways. well we left brandons house empty handed but later on me and kat met up with bean  and bought a 20. but of course i always get a little extra. anyways we went to the sand plant and smoked a blunt and a couple of bowls and went swimming. then we went back to kats house and smoked more pot and went swimming. then we got out, got dressed smoked some more pot and then went over to ziggys house. there we ate food and smoked some more pot. then we back to kats house and hung out and ended up smoking acouple of more bowls because we were pissed because we lost the keys to kats car. so i decided to go to sleep. then the next morning i woke up and smoked a cigarette and three bowls. then we went to ziggys to eat some food and went back to kats house to smoke a blunt and then go swimming again. then we got out and got dressed and smoked some more. then we went back to ziggys, ate more food and went back to kats in the rain to watch harold and kumar go to white castle then i had to go home so by then my high wore off and i decided to write this journal. well i must go. later - Danii"
"eventtime","2005-07-05 22:19:00"
"current_moodid","16"
"url","http://bloodstream5183.livejournal.com/2665.html"
"userid","1887"
"itemid","9"
"event","To start things .....
I have been very upset and sad about micheal leaving.....and it was very stressful for me to let him go...
i had been thinking before he left that....how i wouldnt be able to stand being with him when i can't see him..i cried.then i went to terries house to get stoned and think it ouT. later on he called ...and i was wasted..and that made me feel so bad.....and i told him that i didnt want to be him during the long distance relationship because...it would be hard..i didnt want to hurt him..and he said he was fine..but i could tell in the sadness in his voice , he wasnt fine.after the call...i was so upset. i felt like i had just did the worst thing ever in my whole entire life. then later on when i was feeling the worst..donnie shows up..and then ""wants to talk to me about me and him "" when i knew right there and now that i wasnt in any condition to want to talk to him. then he startedtalking and actually cried in front of me..and made me feel even worse than what i did.then i cried again while he was doing something. then he came back and shoved a lot of shit in my face , asking why i dont want to be with him. and i told him the i didnt want him and that i just broke up with micheal. and he asked me if i wanted to be with him and i said i did but hes gone....and he said then what do you want and i told him i didnt know and then he started bitching at me a lot more. and i got very pissed and upset and i started shaking really badly and chained smoke the rest of the night. there is just so much stressed upon me and i dont know what to do about half of . i dont know what to do right now. but all i did do is right this stupid journal entrie and think a lot of shit out. well im gonna go...later.-Danii"
"eventtime","2005-07-03 01:35:00"
"current_moodid","19"
"url","http://bloodstream5183.livejournal.com/2405.html"
"userid","1887"
"itemid","8"
"event","OK, I'm back form North Carlina finally. i had a great time. i dont remember much but that is because everything went so fast. i met so many people while i was up there . me and jessica and jessica roberts got drunk at least everynight and i smoked a lot too.i think it was the great, since it kept me occupied while i was separated from mike for so long anyways. i still haven't gone to the beach yet and i feel like im about to die of going. i want to go sooooo bad. i really missed everyone. i want to see kasie, mindy, brooke, terrie, kat, jasmin, and most of all mike. i read what he wrote about me on livejournal...he said he loved me. it made me smile. i actually never saw it coming but its great. i can't wait until he moves back from Jacksonville, i just hope he'll be back before the summer is over because i want to spend as much time with him as i possibly can.anyways well im going to call Jasmin so im gonna bounce. later. - danii"
"eventtime","2005-06-30 09:30:00"
"current_moodid","52"
"url","http://bloodstream5183.livejournal.com/2234.html"
"userid","1887"
"itemid","7"
"event","Hm, i waited pretty much all night to talk to mike because i felt like i couldnt sleep if i didnt talk to him . so i waited he finally called at like 5 o clock in the morning and i was in the shower. ( yes i take random showers like around 3 o clock in the morning) anyways he left like a message on my fone and it was pretty cute and i felt like i had to call him back so i did. then we talked on the fone for like hours it seemed like..until my fone went dead then i called him back on my cell fone.and told him to call me around twelve. surely that he called and i was asleep and didnt hear the fone ring. but then he called back around one and i finally heard it . i talked to him pretty much off and on . he stoped by last night to see me and we had our first kiss, i t was grea tyou should of been there to see it.....like larry did lol. j/k. anyways, yeah i was so happy to see him last night and i seriously did not want him to leave but i also didnt want to get in trouble so i had to. i went to brookes house to day and chilled with her for like 15 mins and headed back home. 
 I'm suppose to go to my dads house today and leave Sat. to go to North Carolina. anddont get me wrong i am going to love it up there i get to see some old friends and shit like that but i am really going to miss micheal and all my very close friends. but yeah. instead of staying at my dads tonight i think i might just go to kats and like try to go to a movie with mike. i want to see him SOOOOOO bad before i have to go , ill like explode or somethign if i dont. but yeah. im waiting for him to pack stuff up and stuff. i dont know why but i want some Arby's really bad. i think im going to try and get my dad to have lunch there . 
 Kat came by the house today and stoped by why i was packing up and she seems like she really wants to hang out and i really want to hang out with her. it seems like a month since i have seen her. which is kind of weird because i use to spazz out if i didnt see her in a minimum of two days. so yeah its kind of different. but i seem ever since i moved and she ot a car and etc. that im glad we arn't so close. i mean yeah i missed hanging out with her all the time....but after a while i noticed that we were pretty much blindly getting sick of eachother. but anyways.
 I LOVE EVERYONE AND I WILL MISS EVERYONE! i will call pretty much eveyone everyday just sothey know im ok. because like kat and meranda and so forth they know my past with my dad ...and it wasn't realy good and the fact im going to be with him for like a week......well lets just say it's a scary thought. lets just be glad i dont have a gun or anything like that. because im sure in the past time when i have stayed with him i would of like shoot myself or something.but anyways....im still deciding if i want larrys subs or Arbs...they are both so good...and i want both...but then again i havent had Arbys since school has been out and i use to eat arbys at least 2 a week...so maybe i should eat there for a change.

 I feel like everyday me and mike are getting closer, and i find that a really good thing because i have had any doubts about this relationship at all...and every other relationship i have had this year i have doubted. i think the only that was serious was with howard and after he got way into drugs..i just thought there was no hope.
anywyas, im really happy for a lot of people. i feel kind of bad for brooke because me and her were like always the single ones in the group together and we were so proud of it..and now that i have a boyfriend...she feels so lonely. and when im gone this week shes going to be even more lonely because iwont be able to walk to her house everyday and talk about a lot of shit and stuff. not to mentoin her birthday is on monday and i was so up to like surprising her with a birthday wake-up and writing her a song on bass and shit like that but a lot of stuff has gone by and i have been pretty busy. i pretty much already written her a song, but it like all in my head i need to write it down. maybe on that 3-4 hour journey to N.C. i can copy it down and sing it to her on her birthday lol. i know it sounds weird but thats what she wants me to do. which also kind of freaks me out but i love that girl to death you know?


then i wanted to go to kasies house today wecause i thought it would of been a lot easier to see mike but she doesnt have any transportation so.....it wouldnt really work out and i dont want to end up going there and something happening ....its just i dont like to go over there because of certain people. and the problem with guys hitting on me all the time over there and shit like that and i know if i go over there im going to get drunk and im not going to ruin this relationship with mike because i think i would have to like runaway and never let anyone see my face again or something . it would just be a horrible thing to think about and i dont want to lose mike. i think i am really really lucky to be with him and he thinks the same about me. i really to tell you the truth dont want him to go to Jacksonville, but i know it is for the best so i have to just live with it.but yeah  i got to go. my dad is on his way and i have to get a lot of shit togethe rand sutff . i lvoe you guys. later . DANII"
"eventtime","2005-06-23 04:46:00"
"current_moodid","132"
"url","http://bloodstream5183.livejournal.com/1875.html"
"userid","1887"
"itemid","6"
"event","TXkgZ3JlYXQgZGF5IHN0YXJ0ZWQgd2l0aCBhIGZvbmUgY2FsbCBmcm9tIG1pY2hlYWwuIGkgc21pbGVkLi4gaSBkb250IHRoaW5rIGkgY2FuIGdldCBlbm91Z2ggb2YgaGltLiBhbnl3aGVyZSBpIGdvIGkgdGhpbmsgYWJvdXQgaGltIGFuZCBob3cgaW0gZ29pbmcgdG8gc2VlIGhpbS4gaGUgc3VwcG9zZSB0byBzdG9wIGJ5IHRvbmlnaHQuIGkgcmVhbGx5IGhvcGUgc28gaSB3YW50IHRvIHNlZSBoaW0gYmVmb3JlIGkgaGF2ZSB0byBnbyB0byBteSBkYWQgdG9tb3Jyb3cgZXZlbiB0aG91Z2ggaSBtaWdodCBzZWUgaGltIHRvbW9ycm93IGFzIHdlbGwuIEkgd2VudCBpbiB0aGUga2l0Y2hlbiBhbmQgdGhlcmUgd2FzIG5vIGNvZmZlZSBtYWRlLCBpIGdvdCBhIGxpdHRsZSBtYWQuLi4uLmJ1dCB0aGVuIGkgdGhvdWdodCBhYm91dCBob3cgbWljaGVhbCB3YXMgb24gdGhlIGZvbmUgYW5kIHJlc3RyYWluZWQgbXkgYW5nZXIgYW5kIG1hZGUgYSBwb3Qgb2YgY29mZmVlLi4uLmFuZCBkaWRudCBkcmluayBoYXJkbHkgYW55IG9mIGl0IGxvbC4gSSB3YXMgb24gbXkgd2F5IHRvIEJyb29rZXMgaG91c2UsIHRpbCBpIHNhdyBtaWNoZWFsIGN1cnRpcyBhbmQgYm9vbWVyIGNvbWluZyBmcm9tIHRoZSBvcHBpc2l0ZSB3YXkuIGkgdGFsa2VkIHRvIHRoZW0gZm9yIGEgY291cGxlIG9mIG1pbnMsIGFuZCBidW1lZCBhIHNtb2tlIGZyb20gYm9vbWVyIGFuZCBrZXB0IHdhbGtpbmcuIEkgZ290IHRvIGJyb29rZXMgaG91c2UgYW5kIHRoZSBkZmlyc3QgdGhpbmcgc2hlIGRpZCB3YXMgc21pbGUuIHNoZSB0aGVuIGdhdmUgbWUgYSBodWcgYW5kIHNhaWQgIiBpIHRob3VnaHQgaXQgd2FzIHlvdSEiIGxvbC4gd2UgdGFsa2VkIGFib3V0IGEgbG90IG9mIHN0dWZmLiBzaGUgY2FuIHRlbGwgaSBsaWtlIG1pY2hlYWwgYSBsb3QuIGJlY2F1c2UgZXZlcnl0aW1lIGkgdGFsa2VkIGFib3V0IGhpbSBpIGhhZCB0aGlzIHNtaWxlIG9uIG15IGZhY2UuIG1lIG4gYnJvb2tlIGRlY2lkZWQgdG8gZ28gdG8gbXkgaG91c2UgYW5kIGNoaWxsIGZvciBsaWtlIGFuIGhvdXIub24gdGhlIHdheSBpIHN0b3BlZCBhdCBjaHJpcydzIGhvdXNlIHRvIHNlZSB3aGF0IHdhcyB1cC4uLi5oZSB3YXMgcHJldHR5IHBpc3NlZCBvZmYgbGFzdCBuaWdodCBhZnRlciBpIHRvbGQgaGltIGFib3V0IGRvbm5pZS4gc28geWVhaCBoZSB3YXMgbGlrZSB0YWxraW5nIHNvbWUgd2VpcmQgc3R1ZmYuIGJ1dCB5ZWFoIGhlIGhhZCBsaWtlIGFsbCB0aGVzZSBjZCdzIGFuZCBpIGRlY2lkZWQgdG8gZ28gYmFjayB0byBteSBob3VzZSB0byBidXJuIHRoZW0uIGkgZ290IHRvIG15IGhvdXNlIGFuZCBidXJuZWQgdHdvIG9mIHRoZSBjZHMgYW5kIG1lIGFuZCBicm9va2Ugd2Fsa2VkIGJhY2sgdG8gZ2l2ZSB0aGVtIHRvIGhpbSBhbmQgd2Fsa2VkIGJhY2sgdG8gYnJvb2tlcyBob3VzZS4gV2UgZGVjaWRlZCB0byBlYXQgc29tZSBjYW5uZWQgcGluZWFwcGxlIGFuZCBzb21lIMK/Y2VsZXJpPygmbHQ7LSBpIGRvbnQgdGhpbmsgYW55b25lIGtub2VzIGhvdyB0byBzcGVlbCB0aGF0IHNoaXQpIGxvbCBhbnl3YXlzLCB3ZSBhdGUgdGhhdCBhbmQgc21va2VkIGFsb3QgYW5kIGNoaWxsZWQgb3V0IGFuZCB3YXRjaGVkIGEgbW92aWUuIEkgd2FzIGEgbGl0dGxlIGJ1bW1lZCBvdXQgYmVjYXVzZSBpIHdhbnRlZCB0byBzZWUgbWljaGVhbCBhdCBicm9va2VzIGhvdXNlIHdoaWxlIGkgd2FzIHRoZXJlIHRvIHBlaXJjZSBoaXMgbGlwIGJ1dCBpIGRvbnQgdGhpbmsgaWxsIGhhdmUgdGltZSB0b2RheS4gYnV0IGl0cyBjb29sLCBpIHRoaW5rIGltIHNlZWluZyBoaW0gbGF0ZXIgb24gdG9uaWdodC4gaG9wZWZ1bGx5LCBpIHJlYWxseSB3YW50IHRvLiBobS4uLndlbGwgdGhlcmUgaXNuJ3QgYSBsb3QgdGhhdCBoYXBwZW5lZCB0b2RheSBidXQgaSBkaWQgY2xlYW4gdGhlIGhvc3VlIGFuZCBub3cgaSBoYXZlIHRvIGRvIGZ1Y2tpbiBsYXVuZHJ5IGFuZCBzdHVmZiBzbyB5ZWFoLiBsYXRlciAtIERhbmlp"
"eventtime","2005-06-22 19:59:00"
"current_moodid","116"
"url","http://bloodstream5183.livejournal.com/1572.html"
"userid","1887"
"itemid","5"
"event","OK, where to start. I'll start off with yesterday afternoon before i went to Kasie's house. I ate a great dinner with my loved family and then i was off. I got to Kasie's house and someone was there.....Chris...I don't have a problem with Chris but I don't realy trust him. Me and him have had our time.....but out of it all, I didn't really want to see him, I think it was because I said someone else on my mind. Me and Kasie sat around and watched homevideos of her when she was like 4. It was so cute I wanted to keep them.lol. Then Mike called and said he was on his way. At the time I wasn't sure what time it was and when it would be possible to see him but i didn't care , i wanted to see him and out of it all he stoped by. He gave me a few things which was so sweet of him and i got a picture of us. i think the picture could of been redone but it didn't matter to me, as long as i had a picture of me and him. I'd show it to you guys but im not quite sure how to do that yet. After Mike left, Chris stayed for a couple of mins and then left to go home. I was glad there was no reason i should of felt comfortable in his presence. After he left I kept thinking about Mike and was wondering if he was going to call me tonight. I realy did want him to but he didnt. which was ok....i'm sure he had a lot on his mind. Well, Kasie's neighbor Ben came over and we all watched porn and i smoked the rest of Ben's K.B. When I got smoking Kasie tried to get me to help her look for some alcohol but i was kind of out of it, but i tried to help. Then Me and Kasie Decided to watch Jackass the movie and play skateboarding videogames.( which i admit is lame and stupid ) lol. I started at 11 , with a whole pack of newports and ended the night with none. It made me so mad this morning when i woke up because i wanted a cigarette so bad, so i smoked a black n mild instead. Then i ended up going back to sleep and waking up with two bronco cigarettes :( which is gross, because i believe bronco are like the grosses cigarettes anyone could put to their mouth besides Doral. eh. Well, I finally got dressed and so forth and decided to hit the road. Anyways...i was waiting on a fone call. Out of it all, i have had a pretty good time. I saw the one person i wanted to see, and i had a great time too, but until tomorrow. I'm out. Later. - Danii"
"eventtime","2005-06-21 18:53:00"
"current_moodid","131"
"url","http://bloodstream5183.livejournal.com/1341.html"
"userid","1887"
"itemid","4"
"event","I've had a very short day. I woke up at 4 in the afternoon. It was weird. My mom knocked on my door all 

worried about me. I think she thought I was doing drugs again. I don't mind that shes worried about me 

though. I mean it's good to know someone cares about you. I weighed myself today and saw i have lost 5 

pounds in like a week,it was kind of weird too.


 Brooke called me at like 11 in the morning and I felt so bad because I told her I would meet up with her  

to bum a smoke from her, and like I was pretty much a bitch when she called, but it wasn't her lost. I got 

what I deserved...nothing. 


 Then, Kasie called wondering what I was doing today. While I was asleep, I told her to call me later. 

Finally I woke up, and like 5 mins later Kasie called back. I talked to her for about 10 mins about what 

we were going to do today because I wanted to hang out with her...but I also wanted to see Mike . ( but i 

didn't tell her i wanted to hangout with him). About 15 mins later Mike calls me up asking whats up, and i 

was happy because i didn't think he was going to call. 


 I really do think if he didn't talk to me last night and keep me company I would of like lost it or 

something. Since me and Donnie got in a fight. ( which i'd rather not talk about because i respect him and 

promised him i wouldnt tell anybody). but anyways, I really hope to see mike tonight. He suppose to stop 

by Kasie's house tonight to come see me. I really hope hes seriously coming to see me, it would make me so 

happy.


 If only he knew how much he makes me feel. I can't really explain it but Jasmin said she understood. I 

feel that me and him will become pretty close. 

 Anyways, I think I'm doing a lot better, and made a right desicion about Donnie. I think if I never met 

Mike. I would of made the worst desicion of my life. It's hard to explain, because none of you know what 

I'm going through right now. But thats how bad things were going. I looked at my sides today to see if the

scratches are healing, they're doing better but it will be a little while before all the bruises heal. 

I hate to have marks on my body ,they remind me of bad things in my life, and the consequences i get for 

making the wrong desicion. Because lets face it, lately i haven't been makeing a lot of good desicions, 

but i do think i have made one good one (to call mike). 

 Kasie seems to be having some trouble, i was plaining on getting drunk with her tonight. But if mike does 

show up i dont want to make a bad impression. but i might just have a couple of shots, which wont hurt me 

at all. If anything i need a few shots. 

 Me and Jasmin have seem to have became real close. We talk to eachother pretty much everyday now. We use 

to hang out like all the time. So its kind of like old times , but we have to be a lot more careful because

her mother like always has her eyes on jasmin. And second....i dont want to make her parents think im a 

bad influence. 
 
I talked to Brandon the other day. He was so shocked that I called. He kept telling me that i was so 

pretty and shit. which was the wrong thing to say with me. I mean we didnt even officially break up, he 

just decided not to bother me anymore but stop calling and think it was over. he said the only problem 

between us is my age. i mean hes 17 years old. yeah there is a 3 year age difference so what? but i really

don't want to get caught up in my past like i was. 


I mean i wasn't really happy. not that i am now... but thats because im alone. and to not be alone takes 

time unless you want lust. and i dont want that. i want 

love. i know that i have my whole entire life to find the one person i love and that  i havent even been 

through half of my life. but to think about how happy i would be....and to not feel so bad...i would love

to be in love right now. to spend the rest of my life with one person....makes me feel so great.


 Well I pretty much wrote about everything that has happened in the past 4 days . lol. i guess ill talk

to you all later. love you all . 

- Danii"
"eventtime","2005-06-20 07:20:00"
"current_moodid","56"
"url","http://bloodstream5183.livejournal.com/1101.html"
"userid","1887"
"itemid","3"
"event","OK, my ear offically hurts right now. lol. its aiight though ill live. yeah i had a pretty rough day. i don't even think i want to talk about it. i think the only thing that made me feel happy was talking to mike. hes so sweet. anyways, i dont know what to do about a lot of shit. i just need to slow down and stay calm. i guess so much stuff has just happened at once. i've been really tired and i havent eaten very good. *sigh* i dont know what to do. i mean i try to eat and i try to sleep. but i seem not to. and its weird after i talked to mike a ate like pretty much half a hamburger(which is a meal to me) and i haven't ate a whole meal in at least 3-4 days. and now that i have finished talking to him....i think i could actually get some sleep . well im gonna go i have so much i need to update on. night. - danii"
"eventtime","2005-06-20 02:32:00"
"current_moodid","6"
"url","http://bloodstream5183.livejournal.com/896.html"
"userid","1887"
"itemid","2"
"event","OK, i  had a great time at the band concert and if you didn't go then your not cool. anways i met this really cute  guy there. he gave me his number and i gave him mine. i hope he calls.hes really kool. im so tired right now because i just there at like 3 watching ezra practice. and then like crazy people just started showing up. i saw people i havent seen in like wo years. i was pretty happy. anyways,i saw a lot of friends i haven't seen since school ended and i made a lot of new friends. i had a great time. but like i only got 3 smokes left. which bites. but it doesnt matter, i just bumed off of mike the whole night :)
well there is so much to say, but i don't even know where to start. all i know is that i ahd a great time and that im up for the next concert which is tomorrow,. i hope  i can go i really want to see the show :( if only i had a ride. ill find one. well i got to go. love you guys. -- danii"
"eventtime","2005-06-17 23:41:00"
"current_moodid","15"
"url","http://bloodstream5183.livejournal.com/759.html"
"userid","1887"
"itemid","1"
"event","Ok, This is my new account on Livejournal. I use to have an old account called - MyHiddenAgony. But no one was able to comment me anymore so i decided to make a new one. anyways i want to meet alot of people and so forth so comment me :) - danii"
"eventtime","2005-06-15 18:34:00"
"current_moodid","116"
"url","http://bloodstream5183.livejournal.com/416.html"
"userid","1887"
