"names","values"
"event","<p style=""border: 1px solid black; padding: 3px;""><b>Originally published at <a href=""http://kisonecat.com/2008/01/27/clustering-texts-with-an-obvious-grouping/"">k is one cat</a>. You can comment here or <a href=""http://kisonecat.com/2008/01/27/clustering-texts-with-an-obvious-grouping/#comments"">there</a>.</b></p><p>It was pointed out to me by <a href=""http://www.ocf.berkeley.edu/~easwaran/"">Kenny Easwaran</a> that I ought to try <a href=""http://kisonecat.com/2008/01/22/clustering-shakespeare/"">clustering</a> texts that already have a natural grouping.</p>

<p>So I ran the clustering program on 15 texts written by three authors, and here is the result:</p>

<p><img src='http://kisonecat.com/wp-content/uploads/2008/01/clustered.png' alt='Clustering Jane Austen, Shakespeare, and Sir Arthur Conan Doyle.' /></p>

<p>The largest eigenvalue is 25 times bigger than the next largest eigenvalue, and picks out the author pretty well.  The top pile consists of Jane Austen&#8217;s books (with Emma split into three volumes).  The middle pile consists of Sir Arthur Conan Doyle&#8217;s books, with the Sherlock Holmes mysteries (Valley of Fear, Sign of Four, and Hound of the Baskervilles) grouped closer than the others.  The bottom pile are five of Shakespeare&#8217;s plays.</p>
<lj-cut text=""Read the rest of this entry &amp;raquo;""><p>Of course, these people are all pretty different.  As requested below by <a href=""http://theojf.blogspot.com/"">Theo</a>, let&#8217;s run it one more time, using 12 books from George Eliot, Jane Austen, and the Bront&euml; sisters.</p>

<p><img src='http://kisonecat.com/wp-content/uploads/2008/01/everything.png' alt='Three from the same period.' /></p>

<p>Well, <b>that didn&#8217;t quite work.</b>  The books by the Bront&euml; sisters (Wuthering Heights, Villette, The Professor, Jane Eyre) have been separated from the others, but George Eliot and Jane Austen are getting mixed together.  Admittedly, if you just project to the <i>y</i> coordinate, the authors are sitting in disjoint intervals.  Nevertheless, this isn&#8217;t as nice as I might hope; so let&#8217;s run it again, just on the eight books written by the two authors that aren&#8217;t being sufficiently separated:</p>

<p><img src='http://kisonecat.com/wp-content/uploads/2008/01/just-two.png' alt='Just two from the same period.' /></p>

<p>I suppose this is somewhat better, though it&#8217;s basically just a stretched out and inverted version of the previous image.  Jane Austen&#8217;s books (Sense and Sensibility, Pride and Prejudice, Mansfield Park, Emma) are all up on top, and George Eliot&#8217;s books still aren&#8217;t piled together.</p>

<p>You might have guessed that I have <a href=""http://www.gutenberg.org/"">Project Gutenberg</a> to thank for the text files (including the Shakespeare plays).</p>
</lj-cut>"
"eventtime","2008-01-27 18:22:00"
"url","http://kisonecat.livejournal.com/23962.html"
"userid","8143"
"itemid","92"
"event","PHAgc3R5bGU9ImJvcmRlcjogMXB4IHNvbGlkIGJsYWNrOyBwYWRkaW5nOiAzcHg7Ij48Yj5PcmlnaW5hbGx5IHB1Ymxpc2hlZCBhdCA8YSBocmVmPSJodHRwOi8va2lzb25lY2F0LmNvbS8yMDA4LzAxLzIyL2NsdXN0ZXJpbmctc2hha2VzcGVhcmUvIj5rIGlzIG9uZSBjYXQ8L2E+LiBZb3UgY2FuIGNvbW1lbnQgaGVyZSBvciA8YSBocmVmPSJodHRwOi8va2lzb25lY2F0LmNvbS8yMDA4LzAxLzIyL2NsdXN0ZXJpbmctc2hha2VzcGVhcmUvI2NvbW1lbnRzIj50aGVyZTwvYT4uPC9iPjwvcD48cD5JIHJhbiBteSBjbHVzdGVyaW5nIHByb2dyYW0gKHdoaWNoIEkganVzdCByYW4gb24gdGhlIDxhIGhyZWY9Imh0dHA6Ly9raXNvbmVjYXQuY29tLzIwMDgvMDEvMjIvY2x1c3RlcmluZy10aGUtbmV3LXRlc3RhbWVudC8iPk5ldyBUZXN0YW1lbnQ8L2E+KSBvbiA8Yj5TaGFrZXNwZWFyZSYjODIxNztzIHBsYXlzPC9iPiZtZGFzaDt3aGljaCB3ZXJlIGNvbnZlbmllbnRseSBwYWNrYWdlZCBpbnRvIGEgdGV4dCBmaWxlIGJ5IDxhIGhyZWY9Imh0dHA6Ly93d3cub3BlbnNvdXJjZXNoYWtlc3BlYXJlLm9yZy8iPk9wZW4gU291cmNlIFNoYWtlc3BlYXJlPC9hPi48L3A+DQoNCjxwPlRoZSByZXN1bHQgd2FzIHRoZSBmb2xsb3dpbmcgZ3JhcGg6PC9wPg0KDQo8cD48aW1nIHNyYz0naHR0cDovL2tpc29uZWNhdC5jb20vd3AtY29udGVudC91cGxvYWRzLzIwMDgvMDEvc2hha2VzcGVhcmUucG5nJyBhbHQ9J0NsdXN0ZXJpbmcgb2YgU2hha2VzcGVhcmXigJlzIFBsYXlzJyAvPjwvcD4NCg0KPHA+SSBrbm93IGxpdHRsZSBhYm91dCBTaGFrZXNwZWFyZSwgc28gSSBjYW4mIzgyMTc7dCBzYXkgdG9vIG11Y2ggYWJvdXQgdGhlIGFib3ZlIGltYWdlLiAgSSYjODIxNztkIGxvdmUgdG8ga25vdyB3aGF0IHlvdSB0aGluazogPGI+ZG9lcyB0aGlzIGFycmFuZ2VtZW50IG9mIGhpcyBwbGF5cyBtYWtlIGFueSBzZW5zZT88L2I+PC9wPg0KDQo8cD5HaXZlbiB0aGF0IG1vZGVybiBwcm9jZXNzb3JzIGFyZSBzbyBnb29kIGF0IHZlY3RvciBhbmQgbWF0cml4IGNhbGN1bGF0aW9ucywgSSYjODIxNzttIHN1cnByaXNlZCB0aGF0IHRoaXMgc29ydCBvZiB2aXN1YWxpemF0aW9uIHRvb2wgZG9lc24mIzgyMTc7dCBhcHBlYXIgaW4gbW9yZSBwbGFjZXMuICBGb3IgaW5zdGFuY2UsPC9wPg0KDQo8dWw+DQo8bGk+WW91ciBibG9ncyBhbmQgZW1haWwgY291bGQgYmUgb3JnYW5pemVkIHRoaXMgd2F5LiAgSW1hZ2luZSBsYXNzby1pbmcgYSBidW5jaCBvZiBzaW1pbGFyIGVtYWlscyB0byByZXBseSB0byB0aGVtIGFsbCBhdCBvbmNlITwvbGk+DQo8bGk+TmV3cyBjb3VsZCBiZSBvcmdhbml6ZWQgaW50byBuaWNlIHBpbGVzLjwvbGk+DQo8bGk+WW91ciBkZXNrdG9wIGFuZCBwZXJzb25hbCBmaWxlcyBjb3VsZCBiZSBhcnJhbmdlZCBhdXRvbWF0aWNhbGx5IGludG8gcmVsZXZhbnQgcGlsZXMuPC9saT4NCjwvdWw+DQoNCjxwPlRoZW4gYWdhaW4sIG1heWJlIHRoZSBpZGVhIG9mIHBpbGVzIGFwcGVhbHMgdG8gbWUgbW9yZSB0aGFuIG1vc3QgcGVvcGxlJm1kYXNoO2p1c3QgbG9vayBhdCBob3cgSSBvcmdhbml6ZSB0aGUgcGFwZXJzIGFuZCBib29rcyBvbiBteSBkZXNrITwvcD4="
"eventtime","2008-01-22 22:23:00"
"url","http://kisonecat.livejournal.com/23680.html"
"userid","8143"
"itemid","91"
"event","<p style=""border: 1px solid black; padding: 3px;""><b>Originally published at <a href=""http://kisonecat.com/2008/01/22/clustering-the-new-testament/"">k is one cat</a>. You can comment here or <a href=""http://kisonecat.com/2008/01/22/clustering-the-new-testament/#comments"">there</a>.</b></p><p>During Bible study last week, it was mentioned that people have used statistics to &#8220;determine&#8221; authorship of books of the Bible.  Having a couple free hours last night, I tried my own experiment on the New Testament.</p>

<p>The procedure was easy: I downloaded the <a href=""http://users.mstar2.net/broman/na26-l.zip"">Nestle-Aland 26th edition of the New Testament</a>; each book in the New Testament became a vector <img src='/latexrender/pictures/9e3669d19b675bd57058fd4664205d2a.gif' title='v' alt='v' align=absmiddle>, with <img src='/latexrender/pictures/8fc1c18c04aaa694c161d1c1bf61078f.gif' title='v_w' alt='v_w' align=absmiddle> counting the number of times word <img src='/latexrender/pictures/f1290186a5d0b1ceab27f4e77c0c5d68.gif' title='w' alt='w' align=absmiddle> appears in the book.  The cosine of the angle between two such vectors measured how similar the corresponding books are.  I packaged these cosines into a matrix, the <img src='/latexrender/pictures/5270ae675fac24f97e172dcd9b18fa92.gif' title='(i,j)' alt='(i,j)' align=absmiddle> entry of which measured how similar books <img src='/latexrender/pictures/865c0c0b4ab0e063e5caa3387c1a8741.gif' title='i' alt='i' align=absmiddle> and <img src='/latexrender/pictures/363b122c528f54df4a0446b6bab05515.gif' title='j' alt='j' align=absmiddle> are.</p>

<p>Of course, this is a <img src='/latexrender/pictures/935281a48ac2d3d2b14dfb50681a635e.gif' title='27 \times 27' alt='27 \times 27' align=absmiddle> matrix.  To turn these numbers into a nice picture, I projected the books onto a lower dimensional space spanned by the eigenvectors having the five largest eigenvalues (this is known as <a href=""http://en.wikipedia.org/wiki/Principal_components_analysis"">Principal Component Analysis</a>); I chose five dimensions, displayed using location (two dimensions) and color (three dimensions, namely hue, saturation, and luminosity).  The result is the following graph:</p>

<p><img src='http://kisonecat.com/wp-content/uploads/2008/01/new-testament.png' alt='New Testament Clustering' /></p>

<p>The dots represent each book, and nearby dots of similar colors represent similar books.  Some things jump out right away:</p>

<ul>
<li>The Gospels are all in the lower right hand corner.</li>
<li>Paul&#8217;s epistles (and Peter&#8217;s?) are mostly in the upper right hand corner.</li>
<li>Revelation is close to John.</li>
<li>Hebrews and James are close to each other? Why?</li>
</ul>

<p>All told, I think this is a pretty good graphical display of the structure of the New Testament, especially considering we used nothing but the Greek text and linear algebra!</p>"
"eventtime","2008-01-22 00:23:00"
"url","http://kisonecat.livejournal.com/23326.html"
"userid","8143"
"itemid","90"
"event","<p style=""border: 1px solid black; padding: 3px;""><b>Originally published at <a href=""http://kisonecat.com/2007/11/14/npr-and-wedding-dresses/"">k is one cat</a>. You can comment here or <a href=""http://kisonecat.com/2007/11/14/npr-and-wedding-dresses/#comments"">there</a>.</b></p><p>While we (meaning my wife and I) were filling out the forms for our marriage license, we were interviewed by NPR for Morning Edition!  A copy of the broadcast is <a href=""http://www.npr.org/templates/story/story.php?storyId=11007440&amp;sc=emaf"">available online</a>.</p>"
"eventtime","2007-11-14 18:20:00"
"url","http://kisonecat.livejournal.com/23169.html"
"userid","8143"
"itemid","89"
"event","<p style=""border: 1px solid black; padding: 3px;""><b>Originally published at <a href=""http://kisonecat.com/2007/05/29/national-bingo-night/"">k is one cat</a>. You can comment here or <a href=""http://kisonecat.com/2007/05/29/national-bingo-night/#comments"">there</a>.</b></p><p>National Bingo Night (which seems to me to be very silly, but ignoring that&#8230;) has a &#8220;play along at home&#8221; game, where you print out a bingo card.</p>

<p>How would I design this?  I had hoped that the website generated a Bingo card, digitally signed it, and then sent the signed card to the user.  If it had been designed that way, ABC wouldn&#8217;t even need to remember which cards had been generated, as long as their private key wasn&#8217;t compromised.</p>

<p>How many Bingo cards are there?  The first two and last two columns of a Bingo card are a sequence of 5 numbers drawn from 15 possible numbers, and the middle column has a &#8220;free&#8221; square, so it consists of only 4 numbers from 15 possible numbers.  Anyway, this is <img src=""/latexrender/pictures/78aff59c274c72ac3c62845b9f2b79a5.gif"" title=""(15 \cdots 11)^4 \cdot (15 \cdots 12)"" alt=""(15 \cdots 11)^4 \cdot (15 \cdots 12)"" align=""absmiddle"">, which is a big number.  In base 36, it is 18 digits long.</p>

<p>But the base 36 number below the National Bingo Night cards is only 10 digits long.  Thus, this 10 digit number can&#8217;t encode the whole Bingo card&#8212;there are too many cards.</p>

<p>The <a href=""http://abc.go.com/primetime/nationalbingonight/index?pn=officialrules"">official rules</a> make this totally clear:</p>

<blockquote>
  <p>&#8220;ABC&#8217;s National Bingo Night&#8221; (the &#8220;Show&#8221;) Home Viewer Sweepstakes (June 2007) (the &#8220;Sweepstakes&#8221;) is a seeded instant win game. Unlike bingo, where selected numbers are drawn live before an audience of players who have purchased or otherwise obtained randomized cards, in this Sweepstakes the relevant numbers are known to Sponsor ahead of time, due to the nature of the recording schedule of the Show. Based upon the numbers drawn during prior in-studio tapings of the Show, Sponsor then randomly distributes a specific, predetermined number of potentially winning Sweepstakes &#8220;Game Cards.&#8221;</p>
</blockquote>

<p>So they already know who will win, because the numbers have already been drawn.  The serial number only has to encode &#8220;Winner&#8221; and &#8220;Loser.&#8221;  Not so interesting.</p>

<p>I wonder, though, if there are other web games that actually use digitally signed objects for fun purposes?</p>"
"eventtime","2007-05-29 18:59:00"
"url","http://kisonecat.livejournal.com/23016.html"
"userid","8143"
"itemid","88"
"event","<p style=""border: 1px solid black; padding: 3px;""><b>Originally published at <a href=""http://kisonecat.com/2007/04/20/istanbul-not-constantinople-as-a-cover-in-two-senses/"">k is one cat</a>. You can comment here or <a href=""http://kisonecat.com/2007/04/20/istanbul-not-constantinople-as-a-cover-in-two-senses/#comments"">there</a>.</b></p><p>I am frequently amazed to discover that songs which I had believed to have been original are actually covers.  It turns out, for instance, that TMBG&#8217;s &#8220;Istanbul (not Constantinople)&#8221; is a cover of a song from the 1950s.</p>

<p>Ironically, one might argue that Istanbul is itself a cover of Constantinople&#8212;and that argument (unifying form and content) reminds me of the language games played by <a href=""http://www.amazon.com/gp/redirect.html%3FASIN=0060084685%26tag=therepubliofk-20%26lcode=xm2%26cID=2025%26ccmID=165953%26location=/o/ASIN/0060084685%253FSubscriptionId=1N9AHEAQ2F6SVD97BE02"">Salt: Grain of Life</a>, a book asserting that its very structure resembles the culinary crystal it purports to discuss.</p>"
"eventtime","2007-04-20 12:24:00"
"url","http://kisonecat.livejournal.com/22584.html"
"userid","8143"
"itemid","87"
"event","<p style=""border: 1px solid black; padding: 3px;""><b>Originally published at <a href=""http://kisonecat.com/2007/04/04/vitamin-c-and-analyzing-myself/"">k is one cat</a>. You can comment here or <a href=""http://kisonecat.com/2007/04/04/vitamin-c-and-analyzing-myself/#comments"">there</a>.</b></p><p>Most mammals produce their own vitamin C, but <a href=""http://en.wikipedia.org/wiki/Vitamin_C"">humans carry a mutated form</a> of the gene responsible for one of four enzymes enzymes necessary for vitamin C production, and so we humans must find it in our diets.  In effect, every human being has a metabolic deficiency!</p>

<p>And in light of this wonderful news, why not ingest tremendously huge amounts of vitamin C?</p>

<p>In fact, I&#8217;d like to make this into a double-blind study of myself.  Here is what I would like to do: randomly take either a placebo pill or a vitamin C pill (without my knowing which I took), and record the type of pill I took.  At the end of the day, I would further record how I feel (as a number from 1 to 100, perhaps), and then do a regression to see if the type of pill I am taking is correlated with how I feel.</p>

<p>In fact, I should do this with all sorts of things in my life.  Certainly I should be doing this with my caffeine intake, because I feel so convinced that I am much happier while drinking coffee, but that may only be an effect of the coffee&#8212;which is, wonderfully and exactly, the point.</p>"
"eventtime","2007-04-04 11:23:00"
"url","http://kisonecat.livejournal.com/22378.html"
"userid","8143"
"itemid","86"
"event","<p style=""border: 1px solid black; padding: 3px;""><b>Originally published at <a href=""http://kisonecat.com/2007/03/27/a-week-of-food/"">k is one cat</a>. You can comment here or <a href=""http://kisonecat.com/2007/03/27/a-week-of-food/#comments"">there</a>.</b></p><p>The question is: how little can I spend to feed myself for one week?  I ought to eat 2000 calories/day, so I&#8217;ll need to purchase 14,000 calories/week.</p>

<p>Here&#8217;s a &#8220;healthy&#8221; option: just eat apples.  One ounce of apple has 15 calories, so I&#8217;ll need to eat 58 pounds of apples per week; I might be able to get this many apples for 29 dollars.</p>

<p>But I can do better!  One &#8220;Take 5&#8221; candy bar is delicious and contains 210 calories, so I&#8217;ll need to eat 66 candy bars per week; in the best of all possible worlds, I might be able to purchase this many candy bars for 22 dollars.</p>

<p>I could buy a pound of <em>mayonnaise</em> for two dollars.  Apparently a pound of mayonnaise has 3200 calories, so I could get more than enough calories for just ten dollars a week.</p>

<p>Presumably I could do significantly better with potatoes or with rice?</p>"
"eventtime","2007-03-27 13:36:00"
"url","http://kisonecat.livejournal.com/22249.html"
"userid","8143"
"itemid","85"
"event","<p style=""border: 1px solid black; padding: 3px;""><b>Originally published at <a href=""http://kisonecat.com/2007/03/05/tashas-new-toy/"">k is one cat</a>. You can comment here or <a href=""http://kisonecat.com/2007/03/05/tashas-new-toy/#comments"">there</a>.</b></p><p>Tasha the Cat received a new toy&#8212;a plastic circle containing corrugated cardboard, with a ball stuck in a track.  Watch her pounce!</p>

<p><object width=""425"" height=""350""><param name=""movie"" value=""http://www.youtube.com/v/ljq8MnVTH_M""></param><param name=""wmode"" value=""transparent""></param><embed src=""http://www.youtube.com/v/ljq8MnVTH_M"" type=""application/x-shockwave-flash"" wmode=""transparent"" width=""425"" height=""350""></embed></object></p>"
"eventtime","2007-03-05 23:38:00"
"url","http://kisonecat.livejournal.com/21950.html"
"userid","8143"
"itemid","84"
"event","<p style=""border: 1px solid black; padding: 3px;""><b>Originally published at <a href=""http://kisonecat.com/2007/03/04/divinity-versus-humanity/"">k is one cat</a>. You can comment here or <a href=""http://kisonecat.com/2007/03/04/divinity-versus-humanity/#comments"">there</a>.</b></p><p>On a recent plane trip, I was reading a very abridged version of (the ten thousand page long!) <em>Church Dogmatics</em> by Karl Barth, and I found something totally beautiful.</p>

<p>Believing God to be entirely &#8220;transcendent in contrast to all immanence&#8221; and &#8220;divine in contrast to everything human,&#8221; and reading (e.g., in <a href=""http://biblegateway.com/bible?version=NIV&amp;passage=Philippians+2%3A7"" title=""Bible Gateway"">Philippians 2:7</a>) that Jesus is God having emptied himself, having made himself nothing, I concluded that God somehow <em>hid</em> his divinity in order that he might become human and, in that form, redeem humanity.</p>

<p>This is wrong.  Karl Barth writes:</p>

<blockquote>
  <p>As God was in Christ, far from being against Him, or at disunity with Himself, He has put into effect the freedom of His divine love&#8230;  He has therefore done and revealed that which corresponds to His divine nature&#8230;</p>
  
  <p>His particular, and highly particularised, presence in grace, in which the eternal Word descended to the lowest parts of the earth and tabernacled in the man Jesus, dwelling in this one man in the fulness of His Godhead, is itself the demonstration and exercise of His omnipresence&#8230;  His omnipotence is that of a divine plenitude of power in the fact that (as opposed to any abstract omnipotence) it can assume the form of weakness and impotence and do so as omnipotence, triumphing in this form&#8230;</p>
  
  <p>From this we learn that the <em>forma Dei</em> [<a href=""http://biblegateway.com/bible?version=NIV&amp;passage=Philippians+2%3A6"" title=""Bible Gateway"">Philippians 2:6</a>] consists in the grace in which God Himself assumes and makes His own the <em>forma servi</em> [<a href=""http://biblegateway.com/bible?version=NIV&amp;passage=Philippians+2%3A7"" title=""Bible Gateway"">Philippians 2:7</a>].</p>
  
  <p>&#8212;<em>Church Dogmatics</em>, Volume IV, Part 1, page 185 and following.</p>
</blockquote>

<p>My cutting hardly does justice to the original text, so I&#8217;ll paraphrase.</p>

<p>Jesus shows that God is everywhere, because God is fully in him; this doesn&#8217;t undermine omnipresence, instead, it strengthens it: the abstract &#8220;God is everywhere&#8221; is emphasized by a particular &#8220;And look, God is there&#8212;it&#8217;s Jesus.&#8221;  Similarly, Jesus shows that God is all-powerful, because God triumphed in him in spite of weakness.</p>

<p>I had been thinking that Jesus was God with a veil over his divinity, when in fact, Jesus is God proving just how totally divine he is.  <b>For a God who is Love, the incarnation isn&#8217;t a denial of himself, but an affirmation of who he had been all along.</b>  It is often said that Jesus proved his divinity by rising from the dead; it ought to be remembered that he proved his divinity by being able to be obedient to death in the first place.</p>

<p>This is a beautiful perspective from which to understand the hypostatic union; the monophysites believed that Jesus&#8217; humanity undermined his divinity, while as Barth explains, <b>Jesus&#8217; two natures are not only compatible, but necessary.</b>  This is another example of the sort of paradoxical argument I usually find unreasonably compelling (e.g., Chesterton&#8217;s <em>Orthodoxy</em> or Kierkegaard (<em>fear and trembling</em> appears in <a href=""http://biblegateway.com/bible?version=NIV&amp;passage=Philippians+2%3A12"" title=""Bible Gateway"">Philippians 2:12</a>&#8212;a coincidence?) or Hume&#8217;s compatibilist explanation of free will).</p>

<p>Like most things viewed with hindsight, this perspective isn&#8217;t radical, but I (and probably a lot of people) view the divine and human natures of Christ as, essentially, in conflict when, ironically, Jesus came to reconcile those two natures, and did so first in himself.</p>"
"eventtime","2007-03-04 13:44:00"
"url","http://kisonecat.livejournal.com/21696.html"
"userid","8143"
"itemid","83"
"event","<p style=""border: 1px solid black; padding: 3px;""><b>Originally published at <a href=""http://kisonecat.com/2007/03/03/translating-words/"">k is one cat</a>. You can comment here or <a href=""http://kisonecat.com/2007/03/03/translating-words/#comments"">there</a>.</b></p><p>Given a text in two languages, is it possible to uncover the meaning of individual words?</p>

<p>The Bible is a particularly easy text to work with, since corresponding sentences are marked (i.e., with the same chapter and verse numbers).  I downloaded a copy of the Hebrew Bible and the King James&#8217; Version, and looked at <a href=""http://biblegateway.com/bible?version=NIV&amp;passage=Deuteronomy+6%3A4"" title=""Bible Gateway"">Deuteronomy 6:4</a>.</p>

<p>For each word in Hebrew, I found all the other verses with that word, and gathered together all the corresponding English verses; by picking the most popular word from those English verses (ignoring &#8220;the&#8221; and &#8220;and&#8221; and such), I found a pretty good translation of the original Hebrew word.  In short, I picked the most popular English word in all those verses containing the non-English word.</p>

<p>So here&#8217;s <a href=""http://biblegateway.com/bible?version=NIV&amp;passage=Deuteronomy+6%3A4"" title=""Bible Gateway"">Deuteronomy 6:4</a>, with the top six English words underneath each Hebrew word:</p>

<table><tr>
<td>&#1488;&#1462;&#1495;&#1464;&#1469;&#1491;</td>
<td>&#1497;&#1456;&#1492;&#1493;&#1464;&#1445;&#1492;</td>
<td>&#1488;&#1457;&#1500;&#1465;&#1492;&#1461;&#1430;&#1497;&#1504;&#1493;&#1468;</td>
<td>&#1497;&#1456;&#1492;&#1493;&#1464;&#1445;&#1492;</td>
<td>&#1497;&#1460;&#1513;&#1474;&#1456;&#1512;&#1464;&#1488;&#1461;&#1425;&#1500;</td>
<td>&#1513;&#1473;&#1456;&#1502;&#1463;&#1430;&#1506;</td>
</tr><tr>
<td><b>one</b><br />king<br />for<br />side<br />all<br />with</td>
<td><b>Lord</b><br />God<br />thy<br />for<br />thou<br />thee</td>
<td><b>our</b><br /><b>God</b><br />Lord<br />for<br />which<br />not</td>
<td><b>Lord</b><br />God<br />thy<br />for<br />thou<br />thee</td>
<td><b>Israel</b><br />Lord<br />children<br />all<br />his<br />for</td>
<td>not<br />Lord<br />will<br /><b>heard</b><br />them<br />voice</td>
</tr></table>

<p>Remember to read this from left-to-right.  Pretty impressive&#8212;it didn&#8217;t quite get the verb &#1513;&#1473;&#1456;&#1502;&#1463;&#1430;&#1506; but it did well enough anyway.</p>

<p>It also works in Greek.  Here&#8217;s <a href=""http://biblegateway.com/bible?version=NIV&amp;passage=Galatians+3%3A26"" title=""Bible Gateway"">Galatians 3:26</a> with the most popular English words underneath each Greek word.</p>

<table><tr>
<td>&#960;&#940;&#957;&#964;&#949;&#962;</td>
<td>&#947;&#8048;&#961;</td>
<td>&#965;&#7985;&#959;&#8054;</td>
<td>&#952;&#949;&#959;&#8166;</td>
<td>&#7952;&#963;&#964;&#949;</td>
<td>&#948;&#953;&#8048;</td>
<td>&#964;&#8134;&#962;</td>
<td>&#960;&#943;&#963;&#964;&#949;&#969;&#962;</td>
<td>&#7952;&#957;</td>
<td>&#967;&#961;&#953;&#963;&#964;&#8182;</td>
<td>&#7984;&#951;&#963;&#959;&#8166;.</td>
</tr><tr>
<td><b>all</b><br />that<br />they<br />him<br />for<br />are</td>
<td><b>for</b><br />that<br />not<br />him<br />but<br />unto</td>
<td><b>children</b><br />shall<br />are<br />them<br />your<br />they</td>
<td><b>God</b><br />that<br />for<br />unto<br />not<br />but</td>
<td><b>are</b><br />you<br />for<br />that<br />not<br />shall</td>
<td>for<br />that<br />not<br />unto<br />God<br />which</td>
<td>that<br />for<br />unto<br />his<br />which<br />was</td>
<td><b>faith</b><br />that<br />for<br />God<br />but<br />Christ</td>
<td>that<br />unto<br />for<br />him<br />not<br />which</td>
<td><b>Christ</b><br />Jesus<br />are<br />that<br />which<br />God</td>
<td><b>Jesus</b><br />unto<br />that<br />him<br />Christ<br />said</td>
</tr></table>

<p>It didn&#8217;t quite figure out &#948;&#953;&#8048; is <b>by</b> or <b>through</b>.</p>

<p>In the end, this isn&#8217;t shocking, but it&#8217;s surprising how easy it is: the Ruby program to do this is only 150 lines long (which includes the code to print out those nice HTML tables with Unicode).</p>"
"eventtime","2007-03-03 19:42:00"
"url","http://kisonecat.livejournal.com/21284.html"
"userid","8143"
"itemid","82"
"event","<p style=""border: 1px solid black; padding: 3px;""><b>Originally published at <a href=""http://kisonecat.com/2007/02/26/no-cookie/"">k is one cat</a>. You can comment here or <a href=""http://kisonecat.com/2007/02/26/no-cookie/#comments"">there</a>.</b></p><p>Today, I was about to sit down and read a paper (in French&#8212;I may not speak in tongues, but apparently I can read in tongues, so to speak!), and I thought to myself about <strong>how nice it would be to have a cookie.</strong>  I went to Uncle Joe&#8217;s, I went to the Classics Cafe, I went to Cobb&#8217;s coffee shop, and then I gave up, for there were <strong>no cookies in any of those places</strong>, places which so often appear to be the source of cookies.</p>

<p>Is there someplace else on campus that I should have looked?  Admittedly, I probably would&#8217;ve settled for the biscotti in the divinity school cafe (especially with some coffee).</p>"
"eventtime","2007-02-26 15:58:00"
"url","http://kisonecat.livejournal.com/21096.html"
"userid","8143"
"itemid","81"
"event","<p style=""border: 1px solid black; padding: 3px;""><b>Originally published at <a href=""http://kisonecat.com/2007/02/25/akedah/"">k is one cat</a>. You can comment here or <a href=""http://kisonecat.com/2007/02/25/akedah/#comments"">there</a>.</b></p><p>Someone contacted me with some questions about Bayesian document clustering; with that inspiration and a free afternoon a few weeks ago, I took a Hebrew bible and built a matrix <img src='/latexrender/pictures/26acf1de497760410a47b2258665bbf5.gif' title='(A_{ij})' alt='(A_{ij})' align=absmiddle> where <img src='/latexrender/pictures/6781228e0a0a6072d89c076e9a5ab4db.gif' title='A_{ij}' alt='A_{ij}' align=absmiddle> equals the frequency of the <img src='/latexrender/pictures/865c0c0b4ab0e063e5caa3387c1a8741.gif' title='i' alt='i' align=absmiddle>-th (Hebrew!) word in the <img src='/latexrender/pictures/363b122c528f54df4a0446b6bab05515.gif' title='j' alt='j' align=absmiddle>-th chapter of Genesis.  I calculated its singular value decomposition (supposedly this is &#8220;latent semantic analysis&#8221;), and then took some dot products (calculating the &#8220;correlation&#8221; of chapters)&#8230;</p>

<p>Anyhow, the result was astounding!  The following table gives, for each chapter, a list of those chapters for which the given chapter is the chapter most highly correlated with it.  Ah, that&#8217;s confusing; as an example to clarify this, the chapter most similar to chapters six, seven, eight, and nine is chapter one.  With that, here&#8217;s the data:</p>

<table>
<tr><td>Chapter 1:</td><td>2, 6-9</td></tr>
<tr><td>Chapter 5:</td><td>11</td></tr>
<tr><td>Chapter 7:</td><td>1</td></tr>
<tr><td>Chapter 10:</td><td>12-15, 34, 36, 46, 49</td></tr>
<tr><td>Chapter 11:</td><td>5</td></tr>
<tr><td>Chapter 15:</td><td>16</td></tr>
<tr><td>Chapter 21:</td><td>3, 22</td></tr>
<tr><td>Chapter 22:</td><td>4, 17-33, 35, 38, 44</td></tr>
<tr><td>Chapter 36:</td><td>10</td></tr>
<tr><td>Chapter 37:</td><td>43</td></tr>
<tr><td>Chapter 40:</td><td>41, 45, 47, 50</td></tr>
<tr><td>Chapter 41:</td><td>39</td></tr>
<tr><td>Chapter 45:</td><td>37, 42, 48</td></tr>
<tr><td>Chapter 50:</td><td>40</td></tr>
</table>

<p>The shocking thing is that <b>for 21 chapters of Genesis&#8212;for nearly half the book&#8212;the most highly correlated chapter is chapter 22&#8212;the binding of Isaac.</b>  In my mind, that story is the most powerful in Genesis, central to the message, and so it is especially remarkable that this crazy game with matrices also &#8220;detected&#8221; that most of Genesis clusters around that story.</p>"
"eventtime","2007-02-25 21:06:00"
"url","http://kisonecat.livejournal.com/20899.html"
"userid","8143"
"itemid","80"
