"names","values"
"eventtime","2004-09-24 23:14:00"
"url","http://deadragdoll27.livejournal.com/2909.html"
"userid","3688"
"itemid","10"
"event","<font style=""color: rgb(255, 204, 255);"" size=""4""><font style=""font-weight: bold;"" size=""2"">Today I worked on a
day I wasn't even supposed to. Damn that place
needs to learn how to make a scedule and how to read the request off
log. I'm pretty damn sure I checked off Sunday but they gave me
Friday off instead.&nbsp; I don't need Friday off dammit I need Sunday arrrr.
They better not screw up my tHrOnE concert day or I'll cry. Linda is
trying to figure out how to fix it and she said that it happens alot
cuz Dave doesn't even read them half the time and has something wrong
with his eye? I don't know. Anyway, I worked 4 hours like Davi told me
to then I went home, changed (first and foremost) then I ate and went
BACK with my mom to go grocery shopping. <br>

Calhoun was there outside collecting carts haha poor sucker lol and I
don't think he would've noticed me much if Danielle didn't make an
exaggerated wave in my direction like she always does and I waved back.
He looked at me like usual but didn't seem to care much and as far as I
know went back to collecting cats. Haha I wrote cats instead of carts
haha that's sort of funny. Anyway, we saw my cousin on the way out and
stopped to talk to her as he came back in and he smiled at me which he
never did before and as much as I liked it, it also kind of scared
me.Maybe it's the pants or the fact that I dress totally different when
I'm not working? I don't know. Maybe he like bondage pants lol even
though I wasn't wearing the straps on them. I don't know and I don't
really care all that much. I like him and he smiled at me for the first
time ever since I can remember haha which is cool.</font><font size=""2""><br style=""font-weight: bold;"">
</font><font style=""font-weight: bold;"" size=""3"">
I wish I had more to say other than Good Charlotte's new album is coming really soon and I'm soooo freakin excited!</font><br>
</font>"
"eventtime","2004-09-24 23:00:00"
"current_moodid","33"
"url","http://deadragdoll27.livejournal.com/2761.html"
"userid","3688"
"itemid","9"
"event","OK today my friend Molly (the one that I thought liked Dave) comes up to me and tells me that she kissed Kyle in the bottle room (eh don't ask) and the reason she was asking Dave all those questions was for someone else that liked him. She liked him and someone else and I found out tonight who the other one was who she apparently wasn't too afraid t aproach herself cuz I heard him say ""We can be friends"" so ya know. haha I'm not sure if she'll ever say anything to Dave, but it's unlikely and it's unlikely that he would say yes anyway. haha what amusing people they all are. Soap operaish I swear."
"eventtime","2004-09-24 00:04:00"
"url","http://deadragdoll27.livejournal.com/2540.html"
"userid","3688"
"itemid","8"
"event","Today was a day I'd like to forget for the most part. I went to work much the same as I always do, but with this really bad pain in my stomach, which trust me, only got worse. So there was that, then the fact that it was Dave's bday today so this girl that likes him too bought him a card and cupcakes and announced his bday over the intercom for the entire store to hear. I know full well they'll never do that for me. 
Well, finally it got so bad (the pain in my stomach that is) that I asked to go outside and get some air before I threw up or something since it was hot in there and heat DOESN'T help. It was a lot nicer outside since fall is nearly here (yay Halloween lol) and I sat down next to this crazy kid from Deli AJ and talked to him and the birthday boy haha Dave asked if I had a hangover which I found kinda funny. I told him ""no"" and AJ asked ""are you straight edge?"" and I shook my head yes since I was looking down at the time and Dave said with surprise ""You live in Bristol?"" 
""yeah I live near Eastern"" 
*look on face of shock* ""Wow everyone drinks in Bristol"" 
*look on my face...erm k*
More random funny shit 	happened out there but it's not all that important. What really makes me not really mad, more like glum is that I think now Dave and the other girl that likes him are going out. She asked me if I thought he was hot and knowing she wouldn't say anything I said yes. But when we all punched out at 10, they walked out together and sat down on the bench outside and talked which since we were doing that earlier, could mean they're just friends, but he's taking her to prom and she did all that shit for him today so it's not like I'm very confident on getting him anytime soon. Damn why do I always let them slip away?!"
"eventtime","2004-09-19 22:41:00"
"url","http://deadragdoll27.livejournal.com/2195.html"
"userid","3688"
"itemid","7"
"event","DeadLilSallyL27: Wait...one more random thought...were we always losers?
stupondo666: YES 
stupondo666: more than even we knew
DeadLilSallyL27: lol Yes I know
DeadLilSallyL27: I notice that now
stupondo666: hahaha we had a ""click""
DeadLilSallyL27: I would SO do everything differently if I could
DeadLilSallyL27: Yea of LOSERS! lol
stupondo666: i know what u mean
stupondo666: and i would have been totally different
DeadLilSallyL27: Me too
DeadLilSallyL27: I wish I was then what I am now
stupondo666: not different people
stupondo666: yes
DeadLilSallyL27: For one, I like myself now a lot more
stupondo666: true that
DeadLilSallyL27: I look back on high school and go 'what the fuck was i smoking?'
stupondo666: lol...or not
DeadLilSallyL27: lol yea lol
DeadLilSallyL27: Well I seriously hate who I was then
DeadLilSallyL27: I liked the middle school me good enough but high school me was NOT me very much at all as I came to find out. I somehow when I transferred there as a Freshman took on a fake persona and went with it for like 3 1/2 years. It wasm't until like 1/2 thru senior year I started to change and become the person I am now...still though, some things remain the same sadly."
"eventtime","2004-08-25 00:12:00"
"current_moodid","7"
"url","http://deadragdoll27.livejournal.com/1866.html"
"userid","3688"
"itemid","6"
"event","^ Basically describes how I feel. I haven't really had an appetite lately, my stomach always hurts and I've been depressed. Two nights ago, I literally cried myself to sleep to the point where I was choking on tears and barely able to breathe and believe it or not, it all started from an anime movie and one that's normally at times corny. Never watch a cat cry when your depressed. It WILL send you over the edge....or maybe it's just me. Anyway, I need a vacation from work I SWEAR I work too hard sometimes. Anyway, I don't think I have anything else to report here so I'm going to go now and sit in my room and cry."
"eventtime","2004-07-25 23:12:00"
"current_moodid","92"
"url","http://deadragdoll27.livejournal.com/1697.html"
"userid","3688"
"itemid","5"
"event","Life is grand when you're holding my hand....I don't know what that was about it just sort of floated into my head and my fingers typed it. Clearly they're rebelling against me. Anyway, the tHrOnE concert is tonight and I'm into overdrive panic mode major as I always get. There's so little to do and so much time to do it in. Strike that, reverse it. ~Willy Wonka~ haha you can  learn  some valuable stuff from that man like be nice to the Oompa Loompas or they'll sing a song about you that isn't nice or listen to Wonka or something strange and unpleasant will happen. *Looks at what she just wrote* What the hell? Anyway, part of that is true. I always feel that I have so much to do and so little time to do it in when it comes to this sort of thing.
I talked to my Frodo again yesterday and he seemed a lot less edgy than the other day. I guess it may have been the early morning thing or it could be that I'm back to my normal self again after one sometimes scary, trippy journey to recovery. Anyway, he showed me his new tattoo and talked about the new ones he planned on getting and about how he had to take a shower again when he got home cuz he was sweating so much haha such is the life for a cart collector. He also told me he's going to a wedding next Saturday and I pictured him in a tux and laughed to myself at the thought. hahaha kinda funny for his personality anyway and even the way he looks I'll go so far as to say.
I know they say no one's perfect and he's not. His biggest flaw in my eyes is that he smokes which is disgusting for me but something I learn to live with since a lot of people I know smoke. 
Well, that about does it for me. Back to panic mode major....NOW!"
"eventtime","2004-07-18 11:27:00"
"url","http://deadragdoll27.livejournal.com/1364.html"
"userid","3688"
"itemid","4"
"event","tHrOnE concert in less than 48 hours...so excited! Happy birtday Ces well on the 18th when the actual concert is anyway....I wonder if they planned that on purpose and I wonder if Derek and Justin are going to give him a birthday beatdown. Spankings would just be so wrong haha."
"eventtime","2004-07-17 00:07:00"
"url","http://deadragdoll27.livejournal.com/1269.html"
"userid","3688"
"itemid","3"
"event","I don't know why I like him, I just do. I think it's because he's the first guy my age that I actually like. Most of them are too preppy or too young for me. He lives so close, seems so nice and like someone I could actually hang out with. He goes through so much extra effort at work. Admittedly, I had a crush on him back in high school and I guess I still do. He was so cool and so funny if I remember correctly and so far we seem to have a lot in common. People change since high school I know I have, but he doesn't seem to have very much.
I wanted to get the above shit written in here days ago but I haven't had the time. Since I wrote this down, I've walked by his street and it could be that or me laughing hysterically for no fucking reason that makes him seem to act funny around me. He never seemed so tense before...now he seems tense or something. I don't know if he's onto me or if he got a little freaked out when I laughed like that or what but he seems  slightly off around me. I hope I didn't screw something up and cause him to be all nervous or whatever around me. I hope I can fix it."
"eventtime","2004-07-16 23:49:00"
"url","http://deadragdoll27.livejournal.com/909.html"
"userid","3688"
"itemid","2"
"event","Your full name:: Dawn
Age:: 19
Height:: 5'2
Natural hair colour:: Red
Eye colour:: brown
Number of siblings:: 0
Glasses/contacts?:: glasses
Piercings:: ears want eyebrow...damn work
Tattoos:: not yet
Braces?:: Been there, done that
FAVOURITE
Colour:: black
Band:: tHrOnE, AFI, Evanescence too many
Song:: at the moment, ""Loner"" by tHrOnE
Stuffed animal:: my pink bunny Rosey
Video game:: I don't play them
TV show:: The Addams Family
Movie:: Nightmare Before Christmas
Book:: Lord of the Rings
Food:: pizza
Game on a cell phone:: memory
CD cover:: Sing the Sorrow
Flower:: rose
Scent:: chocolate
Animal:: cat
Comic book:: don't know
Cereal:: Lucky Charms
Website:: www.throneonline.com
Cartoon:: Pirates of Dark Water
DO YOU
Play an instrument?:: Used to play the flute, can sorta play the guitar
Watch TV more than 60 hours a week?:: I don't think so maybe I should time myself
Like to sing?:: hell yes
Have a job?:: yes money money
Have a cell phone?:: yes
Like to play sports?:: uh I like swimming
Have a boyfriend/girlfriend?:: no
Have a crush on someone?:: I used to I guess there are a few now
Live somewhere NOT in the united states?:: uh no
Have more than 5 TVs in your house?:: again no
Have any special talents/skills?:: I don't know
Excercise daily?:: Uh other than walk around at my job, no
Like school?:: Not really
CAN YOU
Sing the alphabet backwards?:: *tries* uh, no
Stand on your tip toes without wearing shoes?:: ouch no
Speak any other languages?:: no
Go a day without food?:: no
Stay up for more than 24 hours?:: I have before....too much caffeine really can be bad for you.
Read music, not just tabs?:: uh, no
Roll your tongue?:: yes
Eat a whole pizza?:: not with some pepto bismol
HAVE YOU EVER
Snuck out of the house?:: yes
Cried to get out of trouble?:: yes
Gotten lost in your city?:: yes
Seen a shooting star?:: yes
Been to any other countries besides the united states?:: yes
Had a serious surgery?:: i doubt that wisdom teeth count, so no.
Stolen something important to someone else?:: uh, yeah acutally
Solved a rubiks cube?:: no I'm not THAT smart
Gone out in public in your pajamas?:: yes
Cried over a girl?:: no
Cried over a boy?:: yes
Kissed a random stranger?:: no
Hugged a random stranger?:: no
Been in a fist fight?:: no
Been arrested?:: no
Done drugs?:: no
Had alcohol?:: no
Laughed and had milk come out of your nose?:: yes it feels weird
Pushed all the buttons on an elevator?:: yes that's fun
Gone to school only to find you had the day off because of a holiday/etc?:: no
Swore at your parents?:: uh yeah all the time
Been to warped tour?:: no dammit no
Kicked a guy where it hurts?:: yes
Been in love?:: yes
Been close to love?:: yes
Been to a casino?:: no
Ran over an animal and killed it?:: no
Broken a bone?:: yes
Gotten stitches?:: yes
Had a waterballoon fight in winter?:: no brr damn cold
Drank a whole gallon of milk in one hour?:: no
Made homemade muffins?:: yes they're yummy
Bitten someone?:: I don't think so
Been to disneyland/disneyworld?:: yes i
More than 5 times?:: no
Been to niagra falls?:: yes and I was wet and cold afterwards thanx!
Burped in someones face?:: yes haha that's fun especially when they smell funky
Gotten the chicken pox?:: yes
WHENS THE LAST TIME YOU
Brushed your teeth:: a few hours ago
Went to the bathroom:: *thinks* I don't know like 30 minutes or so ago
Saw a movie in theaters:: a few months at least
Read a book:: reading one right now actually
Had a snow day:: last winter duh
Had a party:: when I graduated high school 2 years ago and that sucked
Had a slumber party:: I don't think I ever officially did
Made fun of someone:: yesterday
Tripped in front of someone:: yesterday
Went to the grocery store:: yesterday I work in one
Got sick:: uh in February or so
Cursed:: today sometime
PICK ONE
Fruit/vegetables:: fruit
Black/white:: blackq
Lights on/lights off:: depends...off i guess
TV/movie:: movie
Car/truck:: truck
Body spray/lotion:: lotion
Cash/check:: cash
Pillows/blankets:: both
Headache/stomach ache:: headache
Paint/charcoal:: paint
Chinese food/mexican food:: chinese
Summer/winter:: summer
Snow/rain:: rain
Fog/misty:: misty
Rock/rap:: rock definately rock
Meat/vegetarian:: vegetarian
Boy/girl:: uh girl?
Chocolate/vanilla:: chocolate all the way
Sprinkles/icing:: icing
Cake/pie:: cake
French toast/french fries:: french fries
Strawberries/blueberries:: strawberries
Ocean/swimming pool:: ocean
Hugs/kisses:: hugs I never get kisses so I've grown to hate them.
Cookies/muffins:: cookies
p33n/bewbz:: what?
Wallet/pocket:: wallet
Window/door:: window
Emo/goth:: goth
Pink/purple:: purple
Cat/dog:: cat
Long sleeve/short sleeve:: short sleeve
Pants/shorts:: pants
Winter break/spring break:: spring break
Spring/autumn:: autumn
Clouds/clear sky:: clouds
Moon/mars:: moon
FRIENDSHIP
How many friends do you have?:: I have a few close friends
What are their names?:: Tina, Sylvia, Jessica, Ashley, Pauline
Do you have a best friend?:: yes I have 2 haha
Have you ever liked one of your friends?:: yes
Do you have more guy friends or more girl friends?:: I used to
Have you ever lost a friend?:: yes
Have you ever gone to an amusement park with a friend?:: yes
Whats an inside joke between you and a friend?:: I'm not sure we have any
Have you ever gotten in a big arguement with a friend?:: yes
Whats the nicest thing youve ever done for a friend?:: I don't remember
Whats the nicest thing a friend has ever done for you?:: Helped me skate cuz I couldn\'t and he could
Do you miss any of your old friends?:: hell yes every day
What friend have you known the longest?:: Tina
Do you regret anything youve done to a friend?:: I don't think so
If so, what is it?::
How often do you spend time with your friends?:: not often enough
Do any of your friends drive?:: yes
Has a friend of yours ever died?:: yes a few
Whats the dumbest thing youve done with a friend?:: too much to say really
What do you think your friends think of you?:: I think they think I'm one cool chick...uh I hope.
LOVE AND ALL THAT CRAP
Have you ever been in love?:: yes
If you have, with who?:: my best friend
Are you single?:: yes sadly
Are you in a relationship?:: no
If so, for how long?::
Do you believe there is someone for everyone?:: yes
What is your idea of the best date?:: hmm a nice picnic on the beach followed by a rock concert I'm a contradiction I know
What was your first kiss like?:: I wouldn't know
How old were you when you got your first kiss?:: ...still waiting
Do you think love is a load of shit?:: sometimes
Whats the best experiance youve ever had with the opposite sex?:: *sigh* again, no comment
If you are single, have you had any boyfriends/girlfriends before?:: yes and no
Have you ever been dumped?:: Uh if I've never had a bf, that's kinda hard isn't it?
Have you ever dumped someone?:: again, no
Whats the most sexual thing youve done with the opposite sex?:: *sigh* no comment 
WORD ASSOCIATION
Slippers:: fuzzy
Hat:: cat in the hat
Hard:: soft
Free:: falling
Space:: ghost
Taste:: the rainbow
Good charlotte:: Billy Martin :)
Red:: head (haha that's me)
Deep:: shit
Heart:: broken
Cord:: guitar
Cheese:: head
Rain:: drop
Work:: sucks
Pedal:: pusher
Head:: bang
Bed:: head
Fluff:: pillow
Hardcore:: headache
Race:: car
Knife:: hand
Jump:: rope
I....
am:: bored
want:: to die
need:: sleep
crave:: a brownie
love:: my mom and my kitties
hate:: stuid and/or lazy people
did:: have to fart but not anymore ahhh
feel:: depressed
miss:: my grandma and cory
am annoyed by:: uh preppy stupid dumb cheerleaders
would rather:: stick a fork in my eye
am tired of:: Britney Spears
will always:: love my music
SILLY STUFF
What is your favourite genre of music?:: rock
What time is it now?:: 12:43 am
What day is it?:: Uh, Thursday
Whens the last time you called someone?:: Uh, around 7ish
How much money do you have right now?:: $76.43
Are you hungry?:: no
Whatcha doin?:: taking to survey stupid
Do you like parades?:: yes they're somewhat amusing
Do you like the moon?:: yes it's pretty
What are you going to do when youre done with this?:: sleep
Isnt cup a funny word when you repeat it over and over?:: yes it is
If you could have any magical power what would it be?:: hmmm to fly to be really strong cuz i'm not
Have you ever had a picnic?:: yes
Did you ever have one of those skip-its when you were young?:: hell yea those things are cool
What about sock em boppers?:: uh no
Are you wearing any socks right now?:: no
DO YOU THINK YOU ARE
funny?:: I guess so
pretty?:: I'm not a dog
sarcastic?:: very much so
lazy?:: yes again very much so
hyper?:: not really
friendly?:: yes
evil?:: sometimes
smart?:: yes
strong?:: not really
talented?:: not really
dorky?:: yes
ASSOCIATE THESE WORDS WITH SOMEONE YOU KNOW (or dont know)
high:: Jess
skip:: Pauline
dance:: Tina
lonely:: me
pen:: Sarah
flower:: Ashley
window:: Sarah
psycho:: Jess
brain freeze:: Sylvia
orange:: Jessica
sassy:: Tina
jelly:: Sylvia
FOR OR AGAINST
suicide:: depends on the day
love:: for
drunk drivers:: against
airplanes:: for
war:: against
canada:: uh, for?
united states:: against...fuck you Bush!
rock music:: for...rock on
gay marriage:: for my uncle is gay! go uncle!
school:: for
surveys:: against
parents:: for my mom against my dad
cars:: for
killing:: for...hand me the gun.
britney spears:: against....uses gun on Britney yay perfect thanx.
coffee:: against
pants:: for
WOULD YOU EVER
Sky dive?:: hell yes where do I sign up?
Play strip poker?:: nope too shy
Run away?:: tried that once
Curse at a teacher?:: uh probably not no
Not take a shower for a week?:: ewww definately no
Ask someone out?:: depends
Lie to someone to make them think better of you?:: yes
Visit a foreign country for more than a month?:: hell yes I wish I could
Go scuba diving?:: yes
Write a book?:: yes
Become a rockstar?:: I would if I could play the guitar or something
Have casual sex?:: Uh no not my thing
LAST QUESTIONS
What shampoo do you use?:: Head and Shoulders you nosey bastard!
Whens the last time you did something sexual with the opposite sex?:: never
What kind of computer do you have?:: Dell
What grade are you in?:: I'm in college dumbass
Do you like to throw popcorn at people in the movies?:: yes especially if they have curly hair
Or just make out?:: I wouldn't know about that now would I?
How many posters do you have in your room?:: too many to bother counting
How many cds do you have?:: too many to bother counting
What time is it now?:: 12:56 am"
"eventtime","2004-07-01 00:58:00"
"url","http://deadragdoll27.livejournal.com/641.html"
"userid","3688"
