"names","values"
"event","alright so yes.
this morning i awoke at 7:40 after going to sleep at like 1:45 lastnight.
i got up at 8 something. 
threw on some clothes, and some hair spray. and did a couple things. 
then i went to church.
and i saw little jonah. 
annnd i sang. we played. and lots of people commented on my voice. and people really liked us. and this guy that plays in malls asked us if we wanted to go around with him and play at malls. hehe.
i had to fight my flesh alot while i was up there. so i did it for Jesus. because if it weren't for Him, i wouldn't have even been up there. it's totally for Jesus.
theeeeeeen the pastor's daughter (breanna, 11) wanted us to come to her house and play with her, so we did. and her little brother (joe joe, 8). oh they're SOOOO cute. i love them. we made a tent with sheets in their living room and went in it and made a ""club"" of which you can't be in the tent unless you had the official ""club card"" hehehehe. 
and i ate sushi (joy had some) with salmon in it. it made me wanna puke. ewww i hate fish. i'm an idiot for trying it. yuck.
and breanna pretended like we were at a resteraunt and she was the waitress/cook and made up a menu of the food they had and asked what we wanted. it was cute. and she put classical music on in the background and made me chili (from a can) and made sarah breaded chicken (leftovers). and told me to pretend like the chili was italian food and asked me how the italian food was. hehehehe. cute.
anyway, we left there and as we went outside we saw paul and chad (drane) nextdoor. man it was weird. i looked over at them and noticed their shoes from far away and thought ""oh they have the reeboks"" and then we almost left without noticing, but paul saw us and all of us were like squinting to make sure that we had the right people and he's like ""is it the sisters??"" hahahaha. so we talked for a minute then left to go to wal-mart to pick something up and see daniel.  well joy locked her keys in the car so daniel got them out without a problem (because he's that cool) and then we came home. i napped. did the dishes, and i have to go clean up the puppy's room in a minute. 
seeing chad and paul made me wanna call up becky and cindy.
yup. 
anyway, that was my day in a nutshell.
who else made tents when they were little? i know i did. it was the best thing, ever.
love.
lydia
ps
my friends trailor partly burned down today. everything in the room burned up except for the unharmed bible. wow right? God's so good. I'm so encouraged/refreshed.
oh pss!
today i love that family more than ever! the mother and me get along like whooooa, and the dad is cool and the girl is cool and the boys are so cool.
""all pillowcase women unite!"""
"eventtime","2002-12-01 22:34:00"
"current_moodid","126"
"url","http://xlydiaxruthx.livejournal.com/19148.html"
"userid","17267"
"itemid","73"
"event","MC4gVElNRSBZT1UgU1RBUlQ6IDEyOjAzIGFtDQoxLiBOQU1FOiBseWRpYQ0KMi4gV0VSRSBZT1UgTkFNRUQgQUZURVIgQU5ZT05FPyB3b21hbiBpbiB0aGUgYmlibGUuIA0KMy4gU0NIT09MOiBob21lDQo0LiBNQVNDT1Q6IG15IHB1cHB5LiBoZWguDQo1LiBOSUNLTkFNRShzKTogbHlkLiBvLmouDQo2LiBCSVJUSERBWTogQXVndXN0Lzg2DQo3LiBXSEVSRSBXRVJFIFlPVSBCT1JOPzogd2hvIGtub3dzLiBoYWhhLiBNRQ0KOC4gQUdFOiAxNg0KOS4gR1JBREU6IGp1bmlvci4gMTF0aC4NCjEyLiBTSE9FIFNJWkU6IHRvbyBiaWcgdG8gc2F5LiBoYWguDQoxMy4gSEFJUiBDT0xPUjogYnJvd24NCjE0LiBFWUUgQ09MT1I6IGJyb3duDQoxNS4gU0lCTElOR1M6IHllcw0KMTYuIExBU1QgQ0QgWU9VIEJPVUdIVDogdGhlIGxhc3QgY2QgdGhhdCB3YXMgYm91Z2h0IEZPUiBtZSB3YXMgdGhlIHdob2xlIGVwLS1wZWRybyB0aGUgbGlvbg0KMTcuIExBU1QgTU9WSUUgWU9VIFNBVzogbm92aWNhbmUuIGJ1dCBpbiB0aGUgbW92aWUgdGhlYXRyZSA4IG1pbGUuDQoxOC4gTEFTVCBNT1ZJRSBZT1UgUkVOVEVEOiBub3ZpY2FuZQ0KMTkuIExFQVNUIEZBVk9SSVRFIFNVQkpFQ1Q6IG1hdGgvc2NpZW5jZQ0KMjAuIERPIFlPVSBBQ1RVQUxMWSBMSUtFIE1BVEg6IGhhaGFoYS4gc2VlIGFib3ZlLg0KMjIuIERPIFlPVSBIQVZFIEEgQk9ZRlJJRU5EL0dJUkxGUklFTkQ/IG5vcGUNCjIzLiBETyBZT1UgSEFWRSBBIENSVVNIPyBuby4gd2hhdCdzIHRoZSBwb2ludC4NCjI1LiBJUyBIRSBPUiBTSEUgR09PRCBMT09LSU5HPyB1cmdsZS4NCjI2LiBGQVZPUklURSBBQ1RPUj8gbm90IHN1cmUNCjI4LiBGQVZPVVJJVEUgTU9WSUU6IGFtw6lsaWUsIGFsbW9zdCBmYW1vdXMuDQoyOS4gRkFWT1VSSVRFIEZPT0Q6IGNoaWNrZW4gZnJpZWQgc3RlYWsNCjMwLiBGQVZPVVJJVEUgQ09MT1I6IGJyb3duDQozMi4gQ09PTEVTVCBGUklFTkQ6IGhhaGFoYSBuL2ENCjMzLiBOSUNFU1QgRlJJRU5EOiBuaWNlc3Q/IGkgaGF2ZSBhbG90IG9mIHRob3NlLg0KMzQuIEhPVFRFU1QgRlJJRU5EOiBuL2ENCjM1LiBQUkVUVElFU1QgRlJJRU5EOiBuL2EgeWVhaCByaWdodCwgYWxsIG15IGZyaWVuZHMgcmVhZCB0aGVzZS4uLmxpa2UgaSdkIHNheS4uLg0KMzYuIEZBVi4gRlJJRU5EIFRPIEhBTkcgV0lUSDogbi9hLiBtYW4gYWxpdmUuDQozNy4gRkFWT1JJVEUgT05MSU5FIEZSSUVORDogbi9hIGJ1dCBpIHJlYWxseSBkb24ndCB0YWxrIHRvIG1hbnkgcGVvcGxlIHRoYXQgaSBkb24ndCBhbHJlYWR5IGtub3cuDQozOC4gSE9XIExPTkcgQVJFIFlPVSBJTiBUSEUgU0hPV0VSPzogd2hvIGNhcmVzDQozOS4gV0hBVCdTIFlPVVIgRkFWIFBMQUNFIFRPIEdPIE9OIFZBQ0FUSU9OPzogaSBkb24ndCByZWFsbHkgZ28uDQo0MC4gRkFWIENJVFkgVE8gQ0hJTEwgSU46IHVnaC4gd2hhdCBhIGR1bWIgc3VydmV5LCBubyBvbmUgdG9sZCBtZSB3aGF0IGkgd2FzIGdldHRpbmcgbXlzZWxmIGludG8uDQo0Mi4gRkFWLkRSSU5LOiBzb2RhDQo0My4gV09SU1QgRkVBUjogZmVhciBub3QuIGkgd2lzaCBpIGRpZCBmZWFyIG5vdC4gaSBzdWNrIGF0IHRoYXQgdGhvdWdoLCBidXQgaSdtIHJlYWxseSBsZWFybmluZy4geWF5IEplc3VzIQ0KNDQuIEhPVyBMT05HIERPRVMgSVQgVEFLRSBZT1UgVE8gR0VUIFJFQURZIFRPIEdPIFRPIFNDSE9PTCBJTiBUSEUgTU9STklORz86IG5vIHRpbWUuIGhhaGEuDQo0NS4gQkVTVCBGRUVMSU5HIElOIFRIRSBXT1JMRD86IEdvZCdzIHByZXNlbmNlLiANCjQ2LiBXT1JTVCBGRUVMSU5HIElOIFRIRSBXT1JMRD86IG4vYSBmYWlsdXJlLg0KV0hJQ0ggSVMgQkVUVEVSPyANCkNPS0UgT1IgUEVQU0k6IHBlcHNpIA0KTEFLRSBPUiBPQ0VBTjogb2NlYW4NClRWIE9SIFJBRElPOiB0dg0KR09JTkcgVE8gVEhFIE1PVklFUyBPUiBSRU5USU5HIEEgTU9WSUU6IGdvaW5nLiANCjEgUElMTE9XIE9SIDI6IDENCkhPVCBPUiBDT0xEOiBIb3QNCkpPQ0sgT1IgQlJBSU46IGJyYWluDQpEUk9QIERFQUQgR09SR0VPVVMgT1IgSlVTVCBHT09EIExPT0tJTkc6IHVoLiBnb3JnZW91cy4gZWl0aGVyLiBpIGRvbid0IGNhcmUuIGEgZ29vZCBwZXJzb25hbGl0eS4gDQpSRUQgT1IgQkxVRTogQmx1ZQ0KRU1JTkVNIE9SIFdJTEwgU01JVEg6IGVtaW5lbS4NCkNBUk5JVkFMIE9SIEFNVVNFTUVOVCBQQVJLOiBhbXVzZW1lbnQgcGFyay4gY2Fybml2YWwncyBhcmUgY3JlZXB5LCBoYXMgYW55b25lIHNlZW4gc29tZXRoaW5nIHdpY2tlZCB0aGlzIHdheSBjb21lcz8gaXQncyBhIGRpc25leSBtb3ZpZSBmcm9tIGEgbG9uZyB0aW1lIGFnbywgYW5kIGl0J3MgY3JlZXB5IGFuZCBpdCdzIGFib3V0IGEgY2Fybml2YWwuDQpXSU5URVIgRlJFU0ggT1IgRE9VQkxFIE1JTlQ6IGRvdWJsZQ0KIEhBVkUgWU9VIEVWRVIuLi4uDQpCRUVOIE9OIEEgUExBTkU6IHllcyANCldFTlQgU1dJTU1JTkcgSU4gVEhFIE9DRUFOOiBraW5kYQ0KU1dBTSBJTiBBIExBS0U6IGtpbmRhDQogUEVFRCBJTiBBIE9DRUFOOiBubw0KUEVFRCBJTiBBIFBPT0w6IG5vdCByZWFsbHkNCkdPTkUgU0tJTk5ZIERJUFBJTkc6IG5vDQpDSEVBVEVEIE9OIEEgVEVTVDogeWVzDQpMRVQgQSBGUklFTkQgQ1JZIE9OIFlPVVIgU0hPVUxERVI6IHllcw0KRkVMTCBBU0xFRVAgSU4gVEhFIFNIT1dFUi9CQVRIPzogYWxtb3N0DQpGRUxMIEFTTEVFUCBXSElMRSBFQVRJTkc6IG5vDQpDTElNQkVEIEEgVFJFRTogeWVzDQpXQVRDSEVEIERBV1NPTidTIENSRUVLOiBvbmUrYW1pbGxpb24gdGltZXMNCkdPTkUgV0FURVIgU0tJSU5HOiBubw0KR09ORSBTTk9XQk9BUkRJTkc6IG5vDQpHT05FIFNLQVRFQk9BUkRJTkc6IHllcy4NCkZFTEwgQVNMRUVQIERVUklORyBBIFNDQVJZIE1PVklFOiB5ZXMNCkdPTkUgQUxMIE5JR0hUIFdJVEhPVVQgU0xFRVA6IHllcw0KQkVFTiBUTyBDQU1QOiBubw0KQkVFTiBJTiBBIENBUiBBQ0NJREVOVDogeWVhaC4gc21hbGwgb25lcy4NClNBVCBJTiBBIFJFU1RBVVJBTlQgV0lUSE9VVCBPUkRFUklORyBBTllUSElORzogeWVzDQpFQVRFTiBTVVNISTogbm8NCkVBVEVOIEZJU0g6IHllcw0KV0FUQ0hFRCBESVJUWSBEQU5DSU5HOiBuby4NCldBTlRFRCBUTyBESUU6IHllcywga2luZGEuDQpNRVQgQSBDRUxFQlJJVFk6IG1laC4NCk1FVCBUSEUgUFJFU0lERU5UOiBuby4gZG9uJ3QgcGxhbiB0byBlaXRoZXIuDQpEUklWRU4gQSBDQVI6IHllcy4NCkRJRE4nVCBXQVNIIFlPVVIgSEFJUiBGT1IgQSBXRUVLOiB5ZXMuIHdoZW4gaSB3YXMgeW91bmdlci4NCkdPVCBTVElDSEVTOiBubw0KQlJPS0VOIFNPTUVUSElORzogeWVzDQpCT1VHSFQgSUNFIENSRUFNIEZST00gQU4gSUNFIENSRUFNIFRSVUNrOiBub3QgaW4gYWxvbmcgdGltZS4gaGFoYWhhLiByZW1lbWJlciB0aGF0IHRpbWUgYXQgREJDPyBoYWhhaGFoYS4gImNvbWUgb24gaW4iDQpUUklFRCBUTyBDT01NSVQgU1VJQ0lERTogbm8NClVTRUQgWU9VUiBQQVJFTlRTIENSRURJVCBDQVJEOiB0aGV5IGRvbid0IGhhdmUgb25lLg0KR09UVEVOIEEgQ0FWSVRZOiB5ZXMNCkNSSUVEIFNPIExPTkcgQU5EIEhBUkQgWU9VIENPVUxETidUIFNUT1AgU0hBS0lORzogaSBoeXBlcnZlbnRhbGlhdGVkLmFzLGRqZmxhaXdlcg0KUFVOQ0hFRCBTT01FT05FIEZPUiBOTyBSRUFTT046IGhhaGEgcHJvYmFibHkuIG5vdCBhbiBPSCBNWSBHT1NIIFlPVSBQVU5DSEVEIFRIRU0gcHVuY2ggdGhvdWdoLg0KVEhPVUdIVCBZT1UgV0VSRSBJTiBMT1ZFOiBpIGRvbid0IGtub3cuDQpIQUQgQU4gT05MSU5FIFJFTEFUSU9OU0hJUDogbm8NCldBVENIRUQgTVRWIEFUIDQgSU4gVEhFIE1PUk5Jbmc/IG5vDQpVU0VEIEEgUE9SVEEtUE9UVFk6IHl1cA0KU1RBWUVEIE9OTElORSBUSUxMIDQgSU4gVEhFIE1PUk5JTkc6IHllcw0KVVNFRCBTT01FT05FIEZPUiBTRVg6IG5vDQpNQURFIFBSQU5LIFBIT05FIENBTExTOiB5ZXMNCkNBTExFRCBTT01FT05FIFlPVSBMSUtFRCwgQlVUIEhVTkcgVVA6IG5vLCBpIGRvbid0IHRoaW5rIHNvLg0KSEFURUQgU09NRU9ORSBGT1IgTk8gUkVBU09OOiBubz8gbWF5YmU/IGkgZG9uJ3QgcmVtZW1iZXIuDQpDQVVHSFQgQSBGSVNIOiB5ZXMNClNOVUNLIE9VVCBPRiBZT1VSIEhPVVNFOiBubw0KU1RSRUFLRUQ6IG5vDQpCRUVOIEhVUlQgQlkgQSBHVVkvR0lSTCBZT1UgTElLRUQ6IHllcw0KR09ORSBUTyBBTk9USEVSIENPVU5UUlk6IG5vDQpXRVQgVEhFIEJFRDogd2hlbiBpIHdhcyBsaXR0bGUuDQpNT1ZFRDogeWVzLCBtYW55IGEgdGltZS4NCkhBRCBZT1VSIEhPVVNFIFJPTExFRDogbm8NCktJTExFRCBTT01FT05FOiBubw0KU0tJUFBFRCBTQ0hPT0w6IG5vDQpCRUVOIFNDQVJFRCBFTk9VR0ggVE8gUElTUyBJTiBZT1VSIFBBTlRTOiBubw0KQkVFTiBTVEFCQkVEIElOIFRIRSBCQUNLIEJZIEEgIkZSSUVORCI6IHByb2JhYmx5DQpXSE8gSVMgWU9VUiBGQVYuIFBFUlNPTiBUTyBUQUxLIFRPIEFCT1VUIExJRkU6IGkgZG9uJ3Qga25vdw0KSUYgWU9VIENPVUxEIEtJU1MgQU5ZT05FIFlPVSdWRSBXQU5URUQgVE8gS0lTUyBGT1JFVkVSIFdITyBXT1VMRCBJVCBCRT86IGhhaGFoYWguIHdoYXQgYSBkdW1iIHF1ZXN0aW9uLiB1aCwgd2VsbCBteSBmdXR1cmUgaHVzYmFuZC4NCldITyBETyBZT1UgTUlTUzogaXQgdGFrZXMgYWxvdCBmb3IgbWUgdG8gbWlzcyBzb21lb25lLCBvciBpdCdzIGp1c3QgcmVhbGx5IHJhbmRvbS4NCldITyBIQVZFIFlPVSBMSUtFRCBGT1JFVkVSPzpuL2EgDQpXSE8gV09VTEQgWU9VIERJRSBGT1I/OiBpIGRvbid0IGtub3cNCldITyBJUyBUSEUgTUVBTkVTVCBQRVJTT04gWU9VIEtOT1c/OiBoYWhhIG5vIGNvbW1lbnQNCkRPIFlPVSBXQU5UIFRPIE1BUlJZPzogb2YgY291cnNlLg0KV0hBVCBUSU1FIElTIElUPzogMTI6MTkgb2ggc25hcCwgaSBkaWQgaXQgaW4gMTYgbWludXRlcy4="
"eventtime","2002-11-30 00:03:00"
"url","http://xlydiaxruthx.livejournal.com/18734.html"
"userid","17267"
"itemid","72"
"event","man i'm so bothered and confused...
...and scared...like always...
someday i'll get sick of it. or am i already?
i put it all behind me, give it to Him, or i'll just worry all day like whoa."
"eventtime","2002-11-28 11:15:00"
"url","http://xlydiaxruthx.livejournal.com/18484.html"
"userid","17267"
"itemid","71"
"event","bmFtZSBvbiBiaXJ0aCBjZXJ0aWZpY2F0ZTogbHlkaWENCi0gYWdlOiAxNg0KLSBiaXJ0aGRheTogOC8xMS84Ng0KLSBzY2hvb2w6IGhvbWUNCi0gZXllczogbGlnaHQgYnJvd24NCi0gaGFpcjogYnJvd24NCi0gaGVpZ2h0OiA1JzYiDQotIHdobyBsaXZlcyB3aXRoIHlvdTogbW9tIGRhZCBzaXN0ZXJzIGdyYW5kcGEgcHVwcHkNCi13aGVuIGlzIHlvdXIgYmVkdGltZT8gaSBkb24ndCByZWFsbHkgaGF2ZSBvbmUuDQoNCkhBVkUgWU9VIEVWRVIuLi4uLiANCi0gZmxvd24gb24gYSBwbGFuZTogeWVzLg0KLSBldmVyIGJlZW4gc28gZHJ1bmsgeW91IGJsYWNrZWQgb3V0OiBub3BlDQotbWlzc2VkIHNjaG9vbCBiZWNhdXNlIGl0IHdhcyByYWluaW5nOiBubw0KLSB0b2xkIGEgZ3V5L2dpcmwgdGhhdCB5b3UgbGlrZWQgdGhlbT86IHllYWgNCi1wdXQgYSBib2R5IHBhcnQgb24gZmlyZSBmb3IgYW11c2VtZW50OiBubw0KLSBoYWQgYSBjcnVzaCBvbiBhIGZyaWVuZHMgZ2lybGZyaWVuZC9ib3lmcmllbmQ6IHByb2JhYmx5DQotIGJlZW4gaHVydCBlbW90aW9uYWxseTogeWVzDQota2VwdCBhIHNlY3JldCBmcm9tIGV2ZXJ5b25lOiB5dXAuDQotaGFkIGFuIGltYWdpbmFyeSBmcmllbmQ6IHByb2JhYmx5LiB3aG8ga25vd3MuDQotd2FudGVkIHRvIGhvb2sgdXAgd2l0aCBhIGZyaWVuZDogd2FudGVkIHRvIGdvIG91dCB3aXRoIHRoZW0/IHllcy4NCi0gY3JpZWQgZHVyaW5nIGEgbW92aWU/OiBtYW55IGEgdGltZQ0KLWV2ZXIgdGhvdWdodCBhbiBhbmltYXRlZCBjaGFyYWN0ZXIgd2FzIGhvdD86IG5vLi4uKnNoaWZ0eSBleWVzKiBoYWhhaGENCi0gYmVlbiBvbiBzdGFnZTogeWVzDQotY3V0IHlvdXIgaGFpcjogeWVzDQotIGhhZCBjcnVzaCBvbiBhIHRlYWNoZXI/IG5vDQoNCkZBVk9SSVRFUy4uLi4uLi4uLi4uLi4uIA0KLSBzaGFtcG9vOiB0cmVzZW1lIA0KLSBmYXYgY29sb3I6IGJyb3duDQotZGF5L25pZ2h0OiBldmVuaW5nDQotc3VtbWVyL3dpbnRlcjogc3VtbWVyDQotbGFjZSBvciBzYXRpbjogbGFjZQ0KLWZhdiBjYXJ0b29uIGNoYXJhY3RlcjogYm9iYnkgaGlsbC4gaGVoIGhlaCBoZWguDQotZmF2IGZvb2Q6IGNoaWNrZW4gZnJpZWQgc3RlYWsuDQotZmF2IG1vdmllczogYW3DqWxpZSBhbmQgYWxtb3N0IGZhbW91cy4NCi1mYXYgZHJpbms6IHNvZGEuIGp1aWNlIGJveGVzDQotcGVyc29uIHRvIHRhbGsgdG8gb25saW5lOiB1aD8NCi1mYXYgc3BvcnQ6IGltIG5vdCBtdWNoIGludG8gc3BvcnRzDQotZmF2IGNhcjoganVzdCB3aGF0ZXZlci4NCg0KUklHSFQgTk9XLi4uLi4uLi4uLi4gDQotd2VhcmluZzogYmxhY2sgZGlja2llcywgYnJvd24gc3dlYXRlciB3aXRoIHNreSBibHVlIHJpbXMsIG9uZSBzb2NrLiBoYWhhLiB0aGUgb3RoZXIgb25lIGZlbGwgb2ZmLg0KLWVhdGluZzogbm90aGluZw0KLWRyaW5raW5nOiBub3RoaW5nLiB3ZWxsIHNvbWUgaWNlLg0KLSB0aGlua2luZyBib3V0OiBtZWguIG5vdCB0b28gbXVjaC4NCi1saXN0ZW5pbmcgdG86IGhhbmRzIGRvd24tZGFzaGJvYXJkDQoNCklOIFRIRSBMQVNUIDI0IEhSUy4uLi4uLi4uLi4uLi4uLg0KLWNyaWVkLSB5ZXMuIHRoaXMgbW9ybmluZy4gb2ggdGhlIHRyYWdlZHkuDQotd29ybiBqZWFuczogbm8uDQotbWV0IHNvbWVvbmUgbmV3IG9ubGluZTogbm9wZS4gDQotZG9uZSBsYXVuZHJ5OiB5ZXMuIHB1dCBpdCBhd2F5Lg0KLWRyaXZlbiBhIGNhcjogbm8NCi10YWxrZWQgb24gdGhlIHBob25lPyBubw0KDQpETyBZT1UgQkVMSUVWRSBJTi4uLi4uLi4uLi4uDQoteW91cnNlbGY6IG5vIHJlYXNvbiB0by4gaSBmYWlsLg0KLSB5b3VyIGZyaWVuZHM6IG5vLg0KLXNhbnRhIGNsYXVzOiBubw0KLXRvb3RoIGZhaXJ5OiBubw0KLSBkZXN0aW55L2ZhdGU6IEdvZCdzIHdpbGwuIHllcy4NCi1hbmdlbHM6IHllcw0KLWdob3N0czogbm8NCi11Zm8nczogbm8NCi0gR29kOiB5ZXMNCg0KRlJJRU5EUyBBTkQgTElGRS4uLi4uLi4uLi4uLi4uIA0KLWRvIHlvdSBldmVyIHdpc2ggeW91IGhhZCBhbm90aGVyIG5hbWU/IG5vLg0KLWRvIHlvdSBoYXZlIGEgZ2lybGZyaWVuZC9ib3lmcmllbmQ/IG5vDQotZG8geW91IGxpa2UgYW55b25lPyBwcm9iYWJseS4gDQotd2hpY2ggb25lIG9mIHlvdXIgZnJpZW5kcyBhY3RzIHRoZSBtb3N0IGxpa2UgeW91PyBqZW5uaWZlci4gaSB0aGluay4gbWF5YmUuIGkgZG9uJ3Qga25vdy4NCi13aG8gaGF2ZSB5b3Uga25vd24gdGhlIGxvbmdlc3Qgb2YgeW91ciBmcmllbmRzOiBtaWtlIGluZmlybWl0eT8gaG0uIG5vdCBzdXJlIGkgZ3Vlc3MuDQotIHdobydzIHRoZSBsb3VkZXN0OiBoYWhhLiBubyBjb21tZW50Lg0KLXdobydzIHRoZSBzaHllc3Q6IGFzaGxleQ0KLWFyZSB5b3UgY2xvc2UgdG8gYW55IGZhbWlseSBtZW1iZXJzPyBpbW1lZGlhdGUgZmFtaWx5PyB5ZXMuDQotd2hvJ3MgdGhlIHdlaXJkZXN0PyBtZS4gaGEuDQotIHdobyBkbyB5b3UgZ28gdG8gZm9yIHN0dWZmPyBmb3Igc3R1ZmY/DQotd2hvIGRvIHlvdSBoYW5nIGFyb3VuZCB0aGUgbW9zdD8gdGhlIG1pZCBjcmV3LiBteSBzaXN0ZXIuDQotd2hlbiB5b3UgY3JpZWQgdGhlIG1vc3Q6IG9oLiBiYWQgbWVtb3JpZXMuDQotd2hhdCdzIHRoZSBiZXN0IGZlZWxpbmcgaW4gdGhlIHdvcmxkOiBmZWVsaW5nIGxvdmVkLCBmZWVsaW5nIHNlY3VyZSBpbiBHb2QuIHRydXRoLg0KLXdvcnN0IGZlZWxpbmc6IGZlZWxpbmcgaG9wZWxlc3MuIGJ1dCB0aGVyZSdzIG5vIHJlYXNvbiB0by4="
"eventtime","2002-11-28 01:07:00"
"url","http://xlydiaxruthx.livejournal.com/18213.html"
"userid","17267"
"itemid","70"
"event","i had an awfully weird dream this morning.
i was at this big concert for the scene here, but there were all kinds of different rooms, and it was more like an auditorium. 
i had the puppy in her box with me. mikey exinfirmity was there. he put his arm around me like a side hug to hug me and i did the same to him and we stayed that way until we got to this room where all our infirmity friends were, and the evelynn kids too, and other people. it was a play. like one where people just saw their lines and said them. they didn't hear them before. they just did it. sarah keane was there and she did a line and i looked down at her and me and her were like ""what???"" because it didn't really make sense, and she did it wrong. and then they said I had a line, and i was like where are the lines???? and they said it was on a monitor in a room that i could see, and i couldn't find them, so i got up and went into a little room where they were supposed to be, and i kept looking and everyone was waiting for me to say my line.
the end."
"eventtime","2002-11-28 00:04:00"
"url","http://xlydiaxruthx.livejournal.com/18063.html"
"userid","17267"
"itemid","69"
"event","xlydiaxruthx: i realized the other day that me+josh+josh's jacket makes me look fat
xlydiaxruthx: but then again, doesnt every jacket
chris: nah
chris: coats make me look fat too. i try to get them as tight as possible mostof the time
xlydiaxruthx: yeah
xlydiaxruthx: sucks for me, because i can't go buy a jacket
xlydiaxruthx: i just have to do with whatever i have
xlydiaxruthx: and josh lost the only one that looks good on me
xlydiaxruthx: haha
chris: ahh
xlydiaxruthx: haha yeah, but what are ya gonna do
chris: when?
xlydiaxruthx: when what? when did he lose it?
chris: now im really confused
xlydiaxruthx: well last year he begged me to borrow my jacket, and he'd trade with me, so i did and he gave me some flimsy jacket, and i gave it back, and then he gave me a dickies jacket and it made me look fat times a million, so i gave it back, and he gave me another jacket (keep in mind that he wouldn't ever bring my jacket back to me) and the jacket he gave me was sooooo flimsy.
xlydiaxruthx: so i had that all summer, and he had mine, and then he moved four times, so my jacket is in a box somewhere
xlydiaxruthx: and so he gave me the one i have now
chris: you shoul bust him up
xlydiaxruthx: haha yeah
xlydiaxruthx: true that
xlydiaxruthx: and how josh lowe got the jacket that he gave me is..
xlydiaxruthx: josh cancer and him traded jackets and josh cancer lost josh lowe's jacket, so josh lowe kept cancer's jacket and gave it to me
xlydiaxruthx: and one night at a show i went to hug josh cancer and he goes ""YOU'RE WEARING MY JACKET"" and that's how i found all this out
xlydiaxruthx: haha
xlydiaxruthx: and i want it to smell all fresh and clean and girly before i give it back to them
chris: its a daytime drama
chris: no joke
xlydiaxruthx: hahahahahahahaha
xlydiaxruthx: true"
"eventtime","2002-11-26 18:53:00"
"url","http://xlydiaxruthx.livejournal.com/17895.html"
"userid","17267"
"itemid","68"
"event","xlydiaxruthx: i realized the other day that me+josh+josh's jacket makes me look fat
xlydiaxruthx: but then again, doesnt every jacket
chris: nah
chris: coats make me look fat too. i try to get them as tight as possible mostof the time
xlydiaxruthx: yeah
xlydiaxruthx: sucks for me, because i can't go buy a jacket
xlydiaxruthx: i just have to do with whatever i have
xlydiaxruthx: and josh lost the only one that looks good on me
xlydiaxruthx: haha
chris: ahh
xlydiaxruthx: haha yeah, but what are ya gonna do
chris: when?
xlydiaxruthx: when what? when did he lose it?
chris: now im really confused
xlydiaxruthx: well last year he begged me to borrow my jacket, and he'd trade with me, so i did and he gave me some flimsy jacket, and i gave it back, and then he gave me a dickies jacket and it made me look fat times a million, so i gave it back, and he gave me another jacket (keep in mind that he wouldn't ever bring my jacket back to me) and the jacket he gave me was sooooo flimsy.
xlydiaxruthx: so i had that all summer, and he had mine, and then he moved four times, so my jacket is in a box somewhere
xlydiaxruthx: and so he gave me the one i have now
chris: you shoul bust him up
xlydiaxruthx: haha yeah
xlydiaxruthx: true that
xlydiaxruthx: and how josh lowe got the jacket that he gave me is..
xlydiaxruthx: josh cancer and him traded jackets and josh cancer lost josh lowe's jacket, so josh lowe kept cancer's jacket and gave it to me
xlydiaxruthx: and one night at a show i went to hug josh cancer and he goes ""YOU'RE WEARING MY JACKET"" and that's how i found all this out
xlydiaxruthx: haha
xlydiaxruthx: and i want it to smell all fresh and clean and girly before i give it back to them
chris: its a daytime drama
chris: no joke
xlydiaxruthx: hahahahahahahaha
xlydiaxruthx: true"
"eventtime","2002-11-26 18:51:00"
"url","http://xlydiaxruthx.livejournal.com/17658.html"
"userid","17267"
"itemid","67"
