"names","values"
"event","PFA+PEZPTlQgY29sb3I9I2ZmNjY2Nj5JIGFtIHNvIHNpY2sgb2YgdW5zZWN1cmVkIHBlb3BsZSEgVG9kYXkgSSB3YXMgcmVhZGluZyBteSBlbWFpbCwgYW5kIG15IHN1YnNjcmlwdGlvbnMgZnJvbSB4YW5nYSBhbmQgSSBjYW1lIGFjcm9zcyB0aGlzIGVudHJ5OzwvRk9OVD48L1A+DQo8UD48Rk9OVCBjb2xvcj0jZmY2NjY2PjwvRk9OVD4mbmJzcDs8L1A+DQo8UD48Rk9OVCBjb2xvcj0jZmZjY2NjPndvdyBpdHMgYmVlbiBhIGxvbmcgdGltZSBzaW5jZSBpJ3ZlIHBvc3RlZCBvbiBoZXJlLi4uLi48L0ZPTlQ+PC9QPg0KPFA+PEZPTlQgY29sb3I9I2ZmY2NjYz5zbywgdGhpbmdzIGFyZSBnb2luZyBwcmV0dHkgZ29vZC4gZ290IGEgam9iLCBnb3QgYSBib3lmcmllbmQsIGdvdHRhIGdvIGJhY2sgdG8gc2Nob29sIHNvb24uIGdvb2QgdGltZXMuIGkgZG9uJ3QgcmVhbGx5IGhhdmUgbXVjaCZuYnNwOyZuYnNwOyB0byZuYnNwOyBzYXksIGp1c3Qgd2FudGVkIHRvIGNoZWNrIGluIHdpdGggZ29vZCBvbGUgeGFuZ2EgYW5kIHVwZGF0ZSBhIGZldyB0aGluZ3MuPC9GT05UPjwvUD4NCjxQPjxGT05UIGNvbG9yPSNmZmNjY2M+PC9GT05UPiZuYnNwOzwvUD4NCjxQPjxGT05UIGNvbG9yPSNmZjY2NjY+U28gdGhpbmdzIGFyZSBnb2luZyBncmVhdCwgc2hlIGhhcyBhIGpvYiBhbmQgYSBib3lmcmllbmQuIEhvdyBvbGQgaXMgc2hlIHlvdSBhc2s/IEJlbGlldmUgaXQgb3Igbm90IHNoZSB3aWxsLCBsaWtlIG1lIGJlIGEganVuaW9yIGluIGNvbGxlZ2UgdGhpcyBmYWxsLiBBbm5vdW5jaW5nIHRoYXQgb25lIGhhcyBhIGpvYiBpc27igJl0IHRoZSBwcm9ibGVtIGhlcmUsIHRoZSBwcm9ibGVtIGlzIHRoYXQgaXQgaXMgYW5ub3VuY2VkIHRoYXQgc2hlIGhhcyBhIGJveWZyaWVuZCBhbmQgdGhlIG1hbm9yIHRoYXQgaXQgd2FzIGRvbmUgaW4uIEkgbmV2ZXIga25ldyB0aGF0IHRoaXMgZ2lybCBoYWQgdGhlIHNhbWUgaW5zZWN1cml0eSBwcm9ibGVtcyBhcyB0aGF0IG9mIHdobyBJIG1ldCBoZXIgdGhyb3VnaC4gT25lIGNvdWxkIHNheSBzb21ldGhpbmcgbGlrZSB0aGlzLCDigJh0aGluZ3MgYXJlIGdvaW5nIGdyZWF0ISBJIGhhdmUgYSBqb2IgYW5kIChpbnNlcnQgYm95ZnJpZW5kcyBOQU1FIGhlcmUpIGFuZCBJIGFyZSBhcyBoYXBweSBhcyBldmVyIHRvZ2V0aGVyLiBCdXQgaW5zdGVhZCBzaGUgd29yZHMgaXQgYXMgaW4gc2hlIGdvdCBhIGJveWZyaWVuZC4gSSBnb3QgYSB6aXQsIHdoYXQgdGhlIGhlbGwgaXMgdGhlIGRpZmZlcmVuY2U/ITwvRk9OVD48L1A+DQo8UD48Rk9OVCBjb2xvcj0jZmY2NjY2PlNvIEkgYW0gZ2V0dGluZyByZWFsbHkgZmVkIHVwIHdpdGggcGVvcGxlIHdobyBjb250aW51ZSB0byB1c2UgbXkgZ2lybGZyaWVuZC9ib3lmcmllbmQgYW5kIHRoZXkgbmV2ZXIgc3BlYWsgb2YgdGhlbSB3aXRoIHRoZWlyIG5hbWUuIEl0IGlzIGRpZmZlcmVudCBpZiBvbmUgd2VyZSB0byBzYXkgbXkgYm95ZnJpZW5kIChwbGFjZSBuYW1lIGhlcmUpIGFuZCBJIOKApi4uIEFzIGlmIHlvdSBhcmUgY29ubmVjdGluZyB0aGUgdGl0bGUgYW5kIG5hbWUgdG8gcGVvcGxlIHdobyBkb27igJl0IGtub3cgb2YgaGltLiBCdXQgYWZ0ZXIgYSB3aGlsZSBvbmUgd291bGQgZHJvcCB0aGUgdGl0bGUgYW5kIGp1c3Qgc2F5IGhpcyBuYW1lIGFuZCBwZW9wbGUgd291bGQga25vdyB3aG8gdGhlIHN1YmplY3QgaXM7IGluIHRoYXQgY2FzZSB0aGUgYm95ZnJpZW5kLiA8L0ZPTlQ+PC9QPg0KPFA+PEZPTlQgY29sb3I9I2ZmNjY2Nj5CZXNpZGVzIGFsbCB0aGUgYWJvdmUsIGl0IGlzIGp1c3Qgc28gaW1wZXJzb25hbCB0byBzYXkgbXkgYm95ZnJpZW5k4oCmIEV2ZW4gd2hlbiB0YWxraW5nIGFib3V0IG15IHBldHMgSeKAmXZlIGFsd2F5cyBzYWlkIG15IGNhdCBCYXppbGXigKYuIFRoZSBvbmx5IHJlYXNvbiBJIHNheSBteSBjYXQgaXMgaWYgcGVvcGxlIGRvbuKAmXQga25vdyB3aG8gQmF6aWxlIGlzLiBPdGhlciB3aXNlLCBpdOKAmXMganVzdCBCYXouIDwvRk9OVD48L1A+DQo8UD48Rk9OVCBjb2xvcj0jZmY2NjY2PlRvIGZpbmlzaCBteSByYWdlIG9uIHRoZSBzb2FwYm94IGxldCBtZSBqdXN0IHNheSB0aGVzZSBmZXcgdGhpbmdzLiBXaGVuIHBlb3BsZSBzYXkgdG8gbWUg4oCYSSBnb3QgYSBib3lmcmllbmQvZ2lybGZyaWVuZOKAmSBpdCBpcyB0aGUgbGFyZ2VzdCBzaWduIHRlbGxpbmcgbWUgaG93IHNoYWxsb3cgdGhleSByZWFsbHkgYXJlLiBBbGwgdGhleSBjYXJlIGFib3V0IGl0IG5vdCB0aGF0IHRoZXkgYXJlIHdpdGggc29tZW9uZSB3aG8gbWF5IGJlIG1ha2luZyB0aGVtIGhhcHB5LCBidXQgaXMgdGhhdCB3aG9tZXZlciB0aGV5IGFyZSB0ZWxsaW5nIGtub3dzLiBQZW9wbGUgY2FuIGJlIHNvIHVuc2VjdXJlZCEgPC9GT05UPjwvUD4="
"eventtime","2005-08-20 11:14:00"
"current_moodid","3"
"url","http://girl0nthemoon.livejournal.com/9616.html"
"userid","5644"
"itemid","36"
"event","<table cellspacing=""0"" align=""center"">
<tr>
<td style=""font: bolder small-caps 14pt Georgia, Times New Roman, Times, serif; color: black; text-transform: capitalize; word-spacing: .3em; text-align: center; background: #bce9ff; border-style: double; border-color: gray; padding: 5px; width: 350px;"">
Your Birthdate: May 1</td>
</tr><tr>
<td style=""	font: small-caps small-caps 12pt Georgia, Times New Roman, Times, serif; color: black; text-transform: none; text-align: left; background: #e2f5ff; border-style: double; border-color: gray; padding: 5px; width: 350px;"">
Your birthday suggests that are executive ability and leadership qualities in your makeup. 

A birthday on day 1 of any month gives a measure of will power and self-confidence, and very often a rather original approach.

This 1 energy may diminish your ability and desire to handle details, preferring instead to paint with a broad brush. 

You may be sensitive, but your feelings stay rather repressed.</td>
</tr>
</table>

<div align=""center"">
<a href=""http://www.blogthings.com/whatdoesyourbirthdatemeanquiz/"">What Does Your Birth Date Mean?</a>
</div>"
"eventtime","2005-08-19 21:32:00"
"url","http://girl0nthemoon.livejournal.com/9416.html"
"userid","5644"
"itemid","35"
"event","PEZPTlQgY29sb3I9I2ZmY2M2NiBzaXplPTI+DQo8UD48U1RST05HPkkgbG9zdCBhIGZyaWVuZCB0b2RheSwgb3Igc28gSSBvbmx5IG5vdGljZWQgaGlzIHByZXNlbnRzIHdhcyBtaXNzaW5nLiBUaGVyZSB3YXMgbm8gbGl0dGxlIHRhcCBvbiBteSB3aW5kb3cgdGhpcyBtb3JuaW5nLiBJIGxhaWQgaW4gYmVkIHRoaW5raW5nIGFib3V0IGl0LCBhZnRlciBub3RpY2luZyBpdCB3YXNu4oCZdCB0aGVyZSwgYW5kIGNhbWUgdG8gcmVhbGl6ZSBpdCBoYXNu4oCZdCBiZWVuIHRoZXJlIHNpbmNlIEnigJl2ZSBiZWVuIGJhY2sgaW4gT3hmb3JkIHRoaXMgdHJpcC4gSSBuZXZlciBkaWQgZmlndXJlIG91dCB3aGF0IHRoaXMgbGl0dGxlIGJpcmQgd2FzIHRyeWluZyB0byB0ZWxsIG1lLiBXaGF0ZXZlciBpdCBpcywgaXQgbXVzdCBoYXZlIGhhcHBlbmVkLiBJIGp1c3QgaG9wZSBoZSBkaWRu4oCZdCBnaXZlIHVwIG9uIG1lIGFuZCBhd2FpdHMgZm9yIGRvb20gdG8gY29tZSBteSB3YXkuPC9TVFJPTkc+PC9QPjwvRk9OVD4="
"eventtime","2005-08-19 21:17:00"
"url","http://girl0nthemoon.livejournal.com/9214.html"
"userid","5644"
"itemid","34"
"event","I'm so excited!  I have twice as many hours with MDI now!!  Betty wanted to kick things up allowing me to absorb as much as I can be for school starts!  The very best part of this that my hours will just be extended so it shouldn't take too much play time!  
Well, off blueberry picking!!!!

always,
Sarah"
"eventtime","2005-08-17 13:08:00"
"current_moodid","99"
"url","http://girl0nthemoon.livejournal.com/8918.html"
"userid","5644"
"itemid","33"
"event","We have the brick ranch in Jackson!!! yay!"
"eventtime","2005-08-11 11:02:00"
"url","http://girl0nthemoon.livejournal.com/8491.html"
"userid","5644"
"itemid","32"
"event","PEZPTlQgc2l6ZT0yPg0KPFA+PEZPTlQgY29sb3I9I2ZmY2M5OT5BZnRlciBhIHdlZWsgb2YgYmVpbmcgYXQgdGhlIE94Zm9yZCBob3VzZSBJIGFtIGJ5IGZhciByZWFkeSB0byByZXR1cm4gd2l0aCBEYWQgdG8gSmFja3Nvbi4gPC9GT05UPjwvUD4NCjxQPjxGT05UIGNvbG9yPSNmZmNjOTk+VGhpbmdzIGFyZSBtdWNoIGJldHRlciBhdCB0aGUgT3hmb3JkIGhvdXNlIHRob3VnaC4gTW9t4oCZcyBoZWFsdGggaXMgbXVjaCBiZXR0ZXIsIGFuZCBzaGUgaXMgZWF0aW5nIGJldHRlciBhcyB3ZWxsLiBUaGluZ3MgYXJlIGJlY29taW5nIG9yZ2FuaXplZCBpbiB0aGUgcGFja2luZyBtZXRob2QgYW5kIHRoZSBsYWJlbHMgaGF2ZSBiZWVuIG1hZGUuIEkgYm91Z2h0IG15IG1vbSB0aGlzIHJlYWxseSBjb29sIHByb2dyYW0gZm9yIGRlY29yYXRpbmcgaG91c2VzLCBhcyB3ZWxsIGFzIGxheWluZyBvdXQgZmxvb3IgcGxhbi4gSSBldmVuIGZpZ3VyZWQgb3V0IGhvdyB5b3UgY2FuIHRha2UgcGljdHVyZXMgb2YgdGhlIGZhYnJpYyBvbiBzb21lIGZ1cm5pdHVyZSwgY3VydGFpbnMsIGFuZCBlY3QgdG8gdGhlIHByaW50IHRvIHRoZSBmdXJuaXR1cmUuIE15IG1vbSBpcyByZWFsbHkgZXhjaXRlZCBhYm91dCB0aGlzLiBTaGUgaGFzIGEgaGFyZCB0aW1lIHZpc3VhbGl6aW5nIGV2ZXJ5dGhpbmcsIHNvIHRoaXMgaXMgYSBncmVhdCBwcm9ncmFtIGZvciBoZXIuIEFsc28gaXQgaXMgYSBsb3Qgb2YgZnVuISBZb3UgY2FuIHdhbGsgYXJvdW5kIHRoZSBob3VzZSBpbiAzZCwgYW5kIHdpdGggYSBjbGljayBvZiBhIGJ1dHRvbiBjaGFuZ2UgdGhlIGNvbG9yIG9mIEFOWVRISU5HLiBDaGFuZ2UgdGhlIGNhcnBldCB0byBoYXJkIHdvb2QgZmxvb3JzLCBvciBldmVuIHRvIGJyaWNrIGhlaGUuIFRoaXMgd2FzIGFuIGVhcmx5IGJpcnRoZGF5IGdpZnQgZm9yIG15IG1vbS4gSSBob3BlIGl0IHdpbGwgaGVscCB3aXRoIGhlciBjcmVhdGluZyBvdXIgbmV3IGhvdXNlIHRvIGJlIGhlciBvd24gYXMgc2hlIGhhc27igJl0IGJlZW4gYWJsZSB0byBsb29rIGF0IGhvdXNlcyB3aXRoIG15IGRhZC48L0ZPTlQ+PC9QPg0KPFA+PEZPTlQgY29sb3I9I2ZmY2M5OT48Rk9OVCBjb2xvcj0jZmZjYzk5PkFub3RoZXIgb2ZmZXIgd2FzIHB1dCBvbiB0aGUgaG91c2UgdGhhdCBkYWQsIG1vbSBhbmQgSSByZWFsbHkgbGlrZS4gU3RldmUgaGFzbuKAmXQgc2VlbiBpdCB5ZXQsIGJ1dCBoYXNu4oCZdCBzaG93biA8L0ZPTlQ+YW55IGludGVyZXN0IGFzIHRvLiBJIHRoaW5rIGhlIHRoaW5rcyB0aGF0IGhlIGhhcyBjb21wbGV0ZWx5IG1vdmVkIG91dCwgYnV0IGlzIGJpdHRlciBhYm91dCBoZSBob2xlIHRoaW5nLiBJIGxvb2sgYXQgaXQgYXMgaGUgaXMganVzdCBhd2F5IGF0IHNjaG9vbCwgYW5kIGR1ZSB0byBubyBjYW1wdXMgbGl2aW5nIGhlIGlzIGluIGFuIGFwYXJ0bWVudC4gWWVhaCwgaGUgaGFkIHRvIGJlIHRoZXJlIGR1cmluZyB0aGUgc3VtbWVyLCBidXQgaGUgd2FzIHRha2luZyBjbGFzc2VzIGFzIHdlbGwuIFdoZW4gSSB3YXMgZ29pbmcgdG8gc3RheSBhdCBDb2xsZWVu4oCZcyBhcGFydG1lbnQgYW5kIHN1YiBsZXNzIHRoYXQgaXQgd2FzIHN0aWxsIGxvb2tlZCB1cG9uIGFzIG1lIG5vdCBsaXZpbmcgYXQgaG9tZSBhdCB0aGUgdGltZSwgYnV0IHlldCBvbmx5IGF3YXkgZm9yIHNjaG9vbC4gSSB3b3JyeSB0aGF0IGhlIGlzbuKAmXQgZ29pbmcgdG8gZXZlciBiZSBhYmxlIHRvIGNhbGwgdGhlIG5ldyBob3VzZSBob21lLiBJdCBpcyBsaWtlIGhpcyBsYWNrIG9mIGludGVyZXN0IGRvZXNu4oCZdCBsaW5lIHVwIHdpdGggaGlzIHRydWUgbGV2ZWwgb2YgY2FyaW5nLiBCdXQsIHRoZW4gYWdhaW4gSSBvbmx5IGtub3cgd2hhdCBJIHNlZSwgSSBjYW4gbm90IHNwZWFrIGZvciBvdGhlcnMuPC9GT05UPjwvUD4NCjxQPjxGT05UIGNvbG9yPSNmZmNjOTk+SSBhbSB2ZXJ5IGV4Y2l0ZWQgdG8gZ28gYmFjayB0byBKYWNrc29uLCBtYWlubHkgdG8gZ2V0IHR1dG9yZWQgYWdhaW4uIEkgY2Fu4oCZdCB3YWl0IHRvIGdvIGludG8gQmV0dGll4oCZcyBvZmZpY2Ugb24gTW9uZGF5IGFuZCB0ZWxsIGhlciBhbGwgdGhlIHdvcmRzIHNoZSBoYWQgbWUgcmVtZW1iZXIgd2Vla3MgYWdvLiAoYSBib3VnaHQsIGFib3ZlLCBhY3Jvc3MsIGFmdGVyLCBhZ2FpbnN0LCBhbG9uZywgYW1vbmcsIGFyb3VuZCwgYXQsIGJlZm9yZSwgYmVoaW5kLCBiZWxvdywgYmVuZWF0aCwgYmVzaWRlLCBiZXR3ZWVuLCBidXQsIGJleW9uZCwgYnV5LCBjb25jZXJuaW5nLCBkb3duLCBkdXJpbmcsIGV4Y2VwdCwgZm9yLCBmcm9tLCBpbiwgaW50bywgaW5zaWRlLCBsaWtlIGFuZCBuZWFyKSBJdCBpcyBhIG1ldGhvZCBvZiB0ZWFjaGluZyBncmFtbWFyLCBhbmQgdGhlIHN0dWRlbnRzIGFyZSB0byBtZW1vcml6ZSBhIGNvbHVtbiBhdCBhIHRpbWUuIFNoZSBzYXlzIGl0IG5vcm1hbGx5IHRha2UgYSB3ZWVrICgyIGxlc3NvbnMpIGZvciBhIHN0dWRlbnQgdG8gbm9ybWFsIGdldCBvbmUgY29sdW1uLiBUaGUgZmlyc3QgdGltZSBmb3IgdGhlbSB0byBsZWFybiBpdCwgYW5kIHRoZSBzZWNvbmQgdGltZSB0byByZXZpZXcgYW5kIHRoZW4gbWVtb3JpemUgaXQuIEJ1dCwgd2l0aCBteSBzZWNvbmQgc3Ryb25nZXN0IHBvaW50IGJlaW5nIHJlbWVtYmVyaW5nIGEgbGlzdCBvZiB3b3JkcywgdXAgdG8gOSBnaXZlbiB0byBtZSBhdCBvbmNlIGFuZCByZXBlYXRpbmcgYWxsIDkgaW4gb3JkZXIsIEkgZGlkIHRoZSB0aHJlZSBjb2x1bW5zIG11Y2ggZmFzdGVyLiBPbmUgbGVzc29uLCBvbmUgY29sdW1uLiBBbnl3YXlzLCBJIGFtIHZlcnkgZXhjaXRlZCB0byBnZXQgYmFjayBpbiB0aGUgZHJpbGwgb2YgdGhpbmdzLiBJ4oCZbSBnb2luZyB0byBmaW5kIG91dCB3aGF0IEkgbmVlZCB0byBkbyBpbiBvcmRlciB0byB0ZWFjaCB0aGlzIG1ldGhvZCwgYW5kIEkgbWF5IGJlIGFibGUgdG8gZ2V0IENvbGxlZ2UgY3JlZGl0IGZvciB0aGUgY291cnNlcyEgSG93IHN3ZWV0IHdvdWxkIHRoYXQgYmUhIFNvLCB0aGF0IGlzIHRoZSBzdG9yeSB3aXRoIHRoYXQuIDwvRk9OVD48L1A+DQo8UD48Rk9OVCBjb2xvcj0jZmZjYzk5PkkgYWxzbyByZWFsbHkgbWlzcyBteSBmYW1pbHkgYW5kIGZyaWVuZHMgZG93biB0aGVyZS4gSSBnb3QgdXNlIHRvIHNlZWluZyB0aGVtIGFsbCB0aGUgdGltZS4gSSBob3BlIEVpbGVlbiBpcyBzdGlsbCB1c2UgdG8gbWUuIEkgY2Fu4oCZdCB0ZWxsIHlvdSBob3cgbmljZSBpdCB3YXMgdG8gYmUgYWJsZSB0byBwaWNrIGhlciB1cCBhbmQgaG9sZCBoZXIgd2l0aCBvdXQgaGVyIHNjcmVhbWluZyBhcyBpZiBJIHdlcmUgcGluY2hpbmcgaGVyLiBMb2wgU2hlIGlzIGEgZ3JlYXQgbGl0dGxlIGdpcmwuIEp1c3QgYXMgSGVucnkgaXMgYSBncmVhdCBsaXR0bGUgYm95LiBJIGNhbiBub3QgYmVsaWV2ZSBob3cgZmFzdCBoZSBoYXMgZ3Jvd24uIEl0IHNlZW1zIGxpa2UgeWVzdGVyZGF5IEkgd2FzIGluIHRoZSBzdG9yZSB3aXRoIGhpbSB3aGVuIGhlIHdhcyBzbWFsbCBlbm91Z2ggdG8gYmUgaW4gdGhlIGNhciBzZXQgdGhpbmcsIGFuZCBzb21lb25lIGFza2luZyBtZSBhbGwgYWJvdXQgaGltLiBUaGV5IHRob3VnaHQgSSB3YXMgaGlzIG1vbS4gVGhpcyBoYXMgaGFwcGVuZWQgd2l0aCBFaWxlZW4gdG9vLiBBbmQgYXMgbXVjaCBhcyBJIGhhdGUgaXQsIEkgbG92ZSBpdCB0b28uIEnigJlkIHJhdGhlciBiZSBtaXN0YWtlbiBhcyB0aGVpciBwYXJlbnQgdGhhbiBiZWluZyAxNCB5ZWFycyBvbGQhIEkgc3RpbGwgY2Fu4oCZdCBnZXQgb3ZlciB0aGF0LiBUaGF0IHBvbGljZSBvZmZpY2VyIHdobyBpcyB5b3VuZyBlbm91Z2ggdGhhdCBJIGNvdWxkIGRhdGUgd2l0aCBvdXQgaXQgYmVpbmcgdG8gbXVjaCBvZiBhbiBhZ2UgZGlmZmVyZW5jZSB0aG91Z2h0IEkgd2FzIDE0ISA8L0ZPTlQ+PC9QPg0KPFA+PEZPTlQgY29sb3I9I2ZmY2M5OT5PbmNlIGFnYWluLCBJ4oCZdmUgYmVlbiBiZWluZyBtaXN0YWtlbiBmb3IgYmVpbmcgeW91bmdlciB0aGFuIHdoYXQgSSByZWFsbHkgYW0uIFRoZSBvdGhlciBkYXkgc29tZW9uZSBjYW1lIHRvIGxvb2sgYXQgdGhlIHRydWNrLiBJIGFuc3dlcmVkIHRoZSBkb29yLCBhbmQgaW50cm9kdWNlZCBteSBzZWxmLCBieSBzaGFraW5nIG15IGhhbmQgdG8gdGhlIGdlbnRsZW1lbiBhbmQgbGFkeSB3aG8gd2VyZSBhIGxpdHRsZSB5b3VuZ2VyIHRoYW4gbXkgcGFyZW50cy4gSSB0b2xkIHRoZW0gdGhhdCBteSBtb20gd2FzIGluIHRoZSBvdGhlciByb29tIGFuZCB3aWxsIGJlIHJpZ2h0IHdpdGggdGhlbS4gSSB0aGVuIG9mZmVyZWQgdGhlbSBzb21ldGhpbmcgdG8gZHJpbmsuIEhlIGFza2VkIG1lIGlmIEkgd2FzIGluIGhpZ2ggc2Nob29sLiBJIHNtaWxlZCBhbmQga2luZGx5IHNhaWQsIG9oIG5vIEnigJlsbCBiZSBhIEp1bmlvciBpbiBDb2xsZWdlIHRoaXMgZmFsbCwgYnV0IEkgZ2V0IHRoYXQgYWxsIHRoZSB0aW1lLiBUaGlzIGlzIHdoZW4gbXkgbW9tIGNhbWUgb3V0IHRoYW5rZnVsbHkgYW5kIHNhaWQsIEkga2VlcCB0ZWxsaW5nIGhlciBpdOKAmWxsIGJlIHRvIGhlciBhZHZhbnRhZ2Ugd2hlbiBzaGUgZ2V0cyBvbGRlci4gWWVhaCwgSSBkaWRu4oCZdCBtZWFuIHRvIGluc3VsdCBoaW0gYnkgc2F5aW5nIEkgd2FzIG9sZGVyLCBidXQgSeKAmXZlIG5vdGljZWQgYSBkaWZmZXJlbnQgbGV2ZWwgb2YgcmVzcGVjdCBvbmNlIHBlb3BsZSBhcmUgYXJvdW5kIG1lLiBTbyBsYXRlciwgYWZ0ZXIgdGFsa2luZyB0byBoaXMgZ3V54oCZcyB3aWZlIHdoaWxlIGhlIHRlc3QgZHJvdmUgdGhlIHRydWNrLCBJIGRpc2NvdmVyZWQgd2hvIGhlIHdhcy4gSGUgd2FzIENoZXJpc2jigJlzIGRhZCEgTm93LCBJIGRvbuKAmXQga25vdyB3aGF0IGlzIHdvcnNlLCB0aGUgcG9saWNlIG9mZmljZXIgdGhpbmtpbmcgSSB3YXMgMTQgb3IgYSBmYXRoZXIgb2YgbXkgZnJpZW5kIHRvIHRoaW5rIEkgd2FzIHlvdW5nZXIgdGhhbiBoaXMgZGF1Z2h0ZXIsIGFuZCBoaXMgc29ucyBhZ2UuIEV2ZW4gbW9yZSBzbywgc29tZW9uZSB0aGF0IHNob3VsZCBoYXZlIHJlY29nbml6ZWQgbWUuIE15IG1vbSB0b2xkIG1lIGxhdGVyIG5vdCB0byBsZXQgaXQgZ2V0IHRvIG1lLCBJ4oCZdmUgbG9zdCBlbm91Z2ggd2VpZ2h0IHRoYXQgaXQgY2FuIGJlIG5vdGljZWQsIGFuZCBtaXggdGhhdCB3aXRoIG15IGhlaWdodCBpdCBkb2VzbuKAmXQgaGVscC4gPC9GT05UPjwvUD4NCjxQPjxGT05UIGNvbG9yPSNmZmNjOTk+WWVzdGVyZGF5IEkgZ290IGEgaGFpciBjdXQuIEp1c3QgYSB0cmltLCBhbmQgd2hlbiBpdCBpcyBjdXJseSB5b3UgY2FuIGhhcmRseSB0ZWxsIEkgZ290IGl0IGN1dC4gQnV0IEkgZ290IDMgdG8gZXZlbiA1IGluY2hlcyBvZmYhIFNoZSBhZGRlZCBzb21lIGxheWVycyBhbmQgb3VyIGdvYWwgd2FzIHRvIG1ha2UgbWUgbG9vayBsaWtlIEnigJltIDIwLiBUaGUgaGFpciBjdXQgaXMganVzdCBsaWtlIHRoZSBvbmUgSeKAmXZlIGFsd2F5cyBoYWQuIFNvIEkgZG9u4oCZdCB1bmRlcnN0YW5kIGhvdyB0aGF0IHdvcmtzLiBCdXQsIEkgZmVlbCBiZXR0ZXIgbm93IHRoYXQgSSB0cmllZCBzb21ldGhpbmcuIE1vbSB0ZWxscyBtZSBJIHNob3VsZCB3ZWFyIG1ha2UgdXAgbW9yZSBvZnRlbiwgYnV0IEnigJltIHRvIGxhenkgdG8uIEnigJltIGFmcmFpZCBpZiBJIHN0YXJ0IHRvIHdlYXIgbWFrZSB1cCwgSeKAmWxsIGxvc3MgdGhlIGhpZ2ggb2YgbG9va2luZyBiZXR0ZXIgd2l0aCBpdCBvbiwgYnV0IGdhaW4gYSBsb3cgd2hlbiBJIGRvIG5vdCBoYXZlIGl0IG9uLiBJIGd1ZXNzIEkgY291bGQgc3RvcCB3ZWFyaW5nIHNob3J0cyBhbmQgdGFuayB0b3BzIGFsbCB0aGUgdGltZS4gTWF5YmUgSSBjb3VsZCBkcmVzcyB1cCBhIGxpdHRsZSBtb3JlIG9yIHNvbWV0aGluZy4g4oCmLmFmdGVyIHRoaW5raW5nIGFib3V0IGl0IEkgd291bGQgYmUgYSBwZXJmZWN0IGNhbmRpZGF0ZSBmb3Igd2hhdCBub3QgdG8gd2Vhci4gSGEuIEkgdGhpbmsgSSB3aWxsIHdvcmsgb24gd2VhcmluZyBtb3JlIOKAnHRlYWNoLWEtcmXigJ0gY2xvdGhlcyBhcyBBbXkgYW5kIEkgc2F5LiBUaG9zZSBhcmUgY2xvdGhlcyB0aGF0IHdlIHdvdWxkIHdlYXIgd2hlbiBnb2luZyB0byBvYnNlcnZlIGEgZWxlbS4gQ2xhc3Nyb29tLiBJ4oCZbSBhbHNvIHRoaW5raW5nIGFib3V0IGdldHRpbmcgc29tZSBtb3JlIHNraXJ0cywgbGlrZSB0aGUgbGluZW4vY290dG9uIG9uZXMgdGhhdCBJIGxvdmUsIGJ1dCBuZXZlciBnZXQuIE1heWJlIEnigJlsbCBtYWtlIG9uZSB0aGlzIHdlZWsgd2hpbGUgYXQgbXkgQnVjaWFzLiA8L0ZPTlQ+PC9QPg0KPFA+PEZPTlQgY29sb3I9I2ZmY2M5OT5WaWN0b3JpYSwgaWYgeW91IHN0aWxsIHJlYWRpbmcgYWxsIG9mIHRoaXMgKHdvdyBsb25nIGVudHJ5KSBJ4oCZZCBsaWtlIHRvIHRhbGsgdG8geW91IGFib3V0IHNld2luZy4gPC9GT05UPjwvUD4NCjxQPjxGT05UIGNvbG9yPSNmZmNjOTk+T2ssIGFmdGVyIHRoaXMgbGVuZ3RoLCBJ4oCZbSBvdXQuIDwvRk9OVD48L1A+DQo8UD48Rk9OVCBjb2xvcj0jZmZjYzk5PnAucy4gbm8gbGl0dGxlIHllbGxvdyBmcmllbmQgc3RvcmllcyB0b2RheeKApiBhIGJhZCBkcmVhbSB3b2tlIG1lIHVwIGluc3RlYWQuIDwvRk9OVD48L1A+PC9GT05UPg=="
"eventtime","2005-08-07 14:14:00"
"current_moodid","53"
"url","http://girl0nthemoon.livejournal.com/8276.html"
"userid","5644"
"itemid","31"
