"names","values"
"itemid","119"
"event","it has been long since i've actually updated this, huh? well... what's new?... the mall job i had? it lost me in the middle of march or so... was jobless for like 3 weeks or so... have a new job now. i work in the u-district for MJM raising money for local non-profits. finally a job that doesn't sicken me with it's pointlessness. i continue to go to school (the actual reason i still haven't figured) and to be poor. i'm in the middle of homework right now (due in 1 1/2 hours) but it's a story that i have to write, and i'm bad with endings so i'm killing time until i can find a way to finish it. i guess that's it. when i put it that way, nothing much has been happening, which is true. still madly in love. i had gotten used to getting to see justin whenever he was free, but now we have to juggle schedules again and it sucks. oh well. i'm still luckier than many people, so i won't complain (much). i'm tired. i woke up at 6 am (DON'T ASK!!!!!) and, yeah...tired. gonna try to finish now. i wonder how my story will end. (don't we all?)

~peace
nicole"
"eventtime","2006-04-19 11:04:00"
"url","http://nicole-lea.livejournal.com/30562.html"
"userid","10953"
"itemid","118"
"event","i've spent 2 hours doing nothing on here at the library. had a picinck. now am out of time. bye."
"eventtime","2006-03-30 19:05:00"
"url","http://nicole-lea.livejournal.com/30327.html"
"userid","10953"
"itemid","117"
"event","yeah...i maove out. about 2 weeks ago. my job is retarded. the universe hates me. and school is over. going now."
"eventtime","2006-03-16 12:04:00"
"url","http://nicole-lea.livejournal.com/30030.html"
"userid","10953"
"itemid","116"
"event","so, woke up today with my aunt yelling at me because i didn't read her mind and know that she needed me to sweep the deck after i got up mostly all of the big leaves. so i did that and got ready and left in a half an hour. went to class. looked at a room for rent. will probably get it. have one other to look at, but this one will probably be the one i get. it's right across from EdCC and at a very bus convient location. cheap too. so...i'll be poor for the first month or so, cause i'll have to empty my savings (as little as they have become) to pay first and deposit, but that's a small proce to pay for regaining my sanity and control. i have one other place to look at tomorrow, but the one today is move-in ready, while the other one isn't i don't think. i'm almost wanting to just say ""i'll take it"" now, but i should look at this other one also. i'll know by friday though. i really want to be out by the first. i want that to happen. it WILL happen. i gotta go to the bank now. later."
"eventtime","2006-02-22 13:17:00"
"url","http://nicole-lea.livejournal.com/29939.html"
"userid","10953"
"itemid","115"
"event","<table width=350 align=center border=0 cellspacing=0 cellpadding=2><tr><td bgcolor=""#BFE9FF"" align=center><font face=""Georgia, Times New Roman, Times, serif"" style='color:black; font-size: 14pt;'><b>Your Five Factor Personality Profile</b></font></td></tr><tr><td bgcolor=""#DEF4FF""><center><img src=""http://images.blogthings.com/thefivefactorpersonalitytest/personality.jpg"" height=""100"" width=""100""></center><font color=""#000000"">
Extroversion:

You have medium extroversion.
You're not the life of the party, but you do show up for the party.
Sometimes you are full of energy and open to new social experiences.
But you also need to hibernate and enjoy your ""down time.""

Conscientiousness:

You have low conscientiousness.
Impulsive and off the wall, you don't take life too seriously.
Unfortunately, you sometimes end up regretting your snap decisions.
Overall, you tend to lack focus, and it's difficult for you to get important things done.

Agreeableness:

You have high agreeableness.
You are easy to get along with, and you value harmony highly.
Helpful and generous, you are willing to compromise with almost anyone.
You give people the benefit of the doubt and don't mind giving someone a second chance.

Neuroticism:

You have medium neuroticism.
You're generally cool and collected, but sometimes you do panic.
Little worries or problems can consume you, draining your energy.
Your life is pretty smooth, but there's a few emotional bumps you'd like to get rid of.

Openness to experience:

Your openness to new experiences is high.
In life, you tend to be an early adopter of all new things and ideas.
You'll try almost anything interesting, and you're constantly pushing your own limits.
A great connoisseir of art and beauty, you can find the positive side of almost anything.</font></td></tr></table><div align=""center""><a href=""http://www.blogthings.com/thefivefactorpersonalitytest/"">The Five Factor Personality Test</a></div>"
"eventtime","2006-02-16 15:23:00"
"url","http://nicole-lea.livejournal.com/29554.html"
"userid","10953"
"itemid","114"
"event","i had something i wanted to say. i remember i did. then i got distracted by changing a few things on my journal layout. not much. nothing really noticable. okay, i'm done now. no chance of remembering. oh well. later. 

~peace"
"eventtime","2006-02-07 13:54:00"
"url","http://nicole-lea.livejournal.com/29350.html"
"userid","10953"
"itemid","113"
"event","so... i broke. i have a cell phone. i feel slightly unbalanced and off. it just seems wrong to me. i dislike them so much...oh well. now people can get ahold of me. my new number is (###)###-#### (you don't think i'm THAT stupid, do you?)"
"eventtime","2006-02-01 13:49:00"
"url","http://nicole-lea.livejournal.com/29040.html"
"userid","10953"
"itemid","111"
"event","so, here goes:
<lj-cut text=""warning: contains elements of lost sanity"">
so...you may have guessed it by now, but i'm wierd. really wired. the kind of wierd where you don't know if i'm increadibly awsome or should be locked up in a padded room. well, i'll tell you...both. (you know, it would be AWSOME to have a room padded all around in rubber that you could bounce on...) and to get BACK to the point... my name is nicole. i am 19 (and a half). i live in hell, i mean with my aunt and uncle. slowly losing my sanity. i have a boyfriend of 2 and a half years. his name is justin. we are sickeningly sweet togeather. i don't like to use caps. i can't spell that well on the first try. i'm afriad of bees and chickens and jello and being in bathrooms with no lights on and mirrors freak me out. i have a highly active imagination and am VERY easily amused. i talk alot. i am loud and quite. i'm quite the oxymoron. i tend to obsess about really awsome things easily. i love the color purple and wednesday (the day of the week) and the #5 and fruit and being warm and laughing and shiny things and spelling things like color with a ""u"" (but i restrain myself). i have a morbid and sometimes distrubing mind that, even though i seen all chipper and hyper and hippie-ish, dark things apeal to me. yay for personal tragedy!

i was born in lajolla (la hoya) california when i was an infant, lived in ocean beaches for a while (or so i'm told), moved a lot (to places like hawaii and oregon and hawaii and oregon and hawaii and washinton and oregon and san diego and oregon and washington and texas and washington and washington and now here i am, in wasington (lynnwood/edmonds). i now live right behind EDCC. isn't that special? 

i plan to do something with my life. that's about as much of the details as i've worked out for now. i'm going to finish my AA in a year (it will have only taken me 3 years to do it. okay, so my first year here was badly spent...so?) i like to write, but my muse seems to be sorrow and my unhappyness, and for the first time in a while, i'm pretty happy (for the most part). i'm mostly a poet i guess. right now i'm selling sunglasses. in the mall. in seattle. in the winter. oh, my job has such a purpose, let me tell you. 

right now i'm reading (aside from frankenstein) a book i found outside half price books for a dollar called ""dark to mortal eyes"" by some guy i've never heard of and i as of yet still couldn't really tell you what it's about, but the title was gripping and the picture was really cool. i have phases where i become obsessed with an author. right now it's orson scott card. i've already put a list of some of my authors and stuff up. i love joss whedon and neil gaiman. i also love anne mccaffrey's dragon riders of pern series, as lame as her stuff can be. movies, i like: serinity (of course); the princess bride; powder; stigmata; leathal weapon; oldschool starwars and #3; those 80's movies like pretty in pink and the breakfast club and the lost boys and the fantasy movies like labyrinth and the last unicorn and the dark crystal; superhero/comic book movies like the supermans, the four batmans started by tim burtons origional one (not the newest one though), and constintine. NOT daredevil or hulk or the LXG, those make me sad. 

i should probably end this now. wow, but it's long. i like to do this though, write my bio. i don't know why really. oh well. later all. i'm sure if you can't place me now, you'll be on the look out for me on wednesday, and i'm not hard to miss.

~peace
</lj-cut>"
"eventtime","2006-01-18 14:45:00"
"url","http://nicole-lea.livejournal.com/28607.html"
"userid","10953"
"itemid","110"
"event","so... i lost my wallet. i pretty much have replaced everything. but, i'll need to pay $45 for a new bus sticker... i don't wanna, but i'm lazy and use the bus, so i guess i should. oh, and i also think i lost my yugi-oh card my little brother gave me. that really makes me sad. and now i'll have to go buy another wallet. i guess i'm off to the store now-ish... well, in a bit i guess. *sigh*"
"eventtime","2006-01-18 14:29:00"
"url","http://nicole-lea.livejournal.com/28249.html"
"userid","10953"
"itemid","109"
"event","<a href=""http://www.endofsuburbia.com/index.htm"">end of suburbia</a>

i ate fish last night. not much. really very little actually. it was in this cream of mushroom noodley stuff and what i really wanted was the cream of mushroom sauce, but there were little flakes of tuna or something in it as well. i don't feel bad really, maybe just slightly guilty. i don't know why i shared. just felt like it i guess.

i have been thinking lately. my thoughts are turning me from my values i guess. i don't know. i've been seriously thinking about getting a car for the only reason that i'm lazy and mostly because my aunt is always saying how i'll bla bla bla, basically putting down every thought/belief i've ever had that i've come to with out thier vast amounts of republican wisdom. i've also been thinking about getting a cell phone. i do kinda need a way to be reached because i'm never at home/hell cause i hate it there and i don't answer the phone when i am because it's never for me. i feel that i'm turning into a hypocrite. it's like i believe and say things one way, and then go ahead and serioulsy contemplate thier complete oposite. if there's anything i hate, it's hypocricity. i don't know. don't know why i shared. that's usually the kind of stuff i keep to myself and just mull over until it festers and comes to a violent boil in which i spew a rant of evry subject i can think of <i>except</i> for the one that actually caused it. i guess i'm done here now. later all.

~peace"
"eventtime","2006-01-10 13:01:00"
"url","http://nicole-lea.livejournal.com/28024.html"
"userid","10953"
"itemid","108"
"event","<b>THE LIVING EARTH</b>
""Viewed from the distance of the moon, the astonishing thing about the earth, catching the breath, is that it is alive. The photographs show the dry, pounded surface of the moon in the foreground, dry as an old bone. Aloft, floating free beneath the moist, gleaming, membrane of bright blue sky, is the rising earth, the only exuberant thing in this part of the cosmos. If you could look long enough, you would see the swirling of the great drifts of white cloud, covering and uncovering the half-hidden masses of land. If you had been looking for a very long, geologic time, you could have seen the continents themselves in motion, drifting apart on their crustal plates, held afloat by the fire beneath. It has the organized, self-contained look of a live creature, full of information, marvelously skilled in handling the sun.""
~Lewis Thomas

<a href=""http://www.oceansonline.com/gaiaho.htm"">the gaia hypothesis</a>"
"eventtime","2006-01-04 16:31:00"
"current_moodid","30"
"url","http://nicole-lea.livejournal.com/27825.html"
"userid","10953"
"itemid","107"
"event","so, i finally have a new job. after a month and a half of no one wanting to hire me because i'm a talentless hack, i finally conned some desperate manager to pay me in exchange for services rendered. these services by the way are in sales in the mall. (at least it's not fast food, even though i hate the mall). i'm one of those annoying people in those kiosk (that's a wierd word) thingies who try to get you to buy something you really don't need. i try to sell sunglasses in seattle (lynnwood, whatever) in the winter... yeah, i know. i would feel bad about the pointlessness of my job, like i hated working at papa murpheys and helping to continue the fattening of america, but i figure that people who are at the mall already are perpared to spend tons of money on over-priced crap that they don't really need, so it's okay. i don't think i'm going to be there for long. probably only 3 months or so, but THIS TIME i'm going to make sure i have another job lined up <b>before</b> i quit. well, maybe i'll think aabout quitting after spring break. i gotta go to my families then for a few days. i guess i'm done now. is it sad that i get bored being online. i can never think of anything to do after checking my e-mail and live journal other than playing neopets and watching flash. oh well. 

by the by, i'm now taking a graphic design class. can anyone (if there is anyone who actually reads this) who knows me acutally see me doing this for a living? please respond to this. i'd like some feedback. 

~peace"
"eventtime","2006-01-03 13:19:00"
"current_moodid","31"
"url","http://nicole-lea.livejournal.com/27494.html"
"userid","10953"
"itemid","106"
"event","<a href=""http://handwriting.feedbucket.com/""><img src=""http://handwriting.feedbucket.com/generated/20051212/635LG1YaVW.jpg"" width=""250"" height=""150"" border=""1"" alt=""Handwriting Analysis""></a><br />
<a href=""http://handwriting.feedbucket.com/"">What does your handwriting say about YOU?</a>"
"eventtime","2005-12-12 20:15:00"
"url","http://nicole-lea.livejournal.com/27292.html"
"userid","10953"
"itemid","105"
"event","well, i'm poor. christmas is eating away at my money, and i haven't really gotten much either. oh well. (and by i'm poor i mean i only have a thousand or so total, not really poor, but it's really sad.)

i love my boyfriend so much. i don't know. just miss you justin. can't wait til you live closer so i can just walk over to your house and be there all the time until my aunt gets pissed and you get sick of me. *grin* 

okay, i'm really going now. later (for real)."
"eventtime","2005-12-07 14:16:00"
"url","http://nicole-lea.livejournal.com/27069.html"
"userid","10953"
"itemid","104"
"event","i am finally oficially done with school for this quarter. all finals all done. probably failed all of my classes horribly, but oh well. if i did i did. eat drink and be merry... etc. (and it just get's depressing from there). i don't know. i got nothin right now. i should probably go do a follow-up to the application i turned in last week. i don't want to get off the internet though. even though i have absolutely NOTHING to do online. oh wait! i just remembered something i have to do. woohoo. i don't know. either way i'm gonna post this now. later all."
"eventtime","2005-12-07 14:12:00"
"url","http://nicole-lea.livejournal.com/26747.html"
"userid","10953"
"itemid","103"
"event","i have two more days left at ""the murph"". my little red purse kicks ass. i got really awsome clothes at the <i>village</i> on monday. i FINALLY found boots. the quarter's nearing it's end. i can't seem to be able to type anymore. i'm stealing internet time at work. and i must go less i miss my bus. i love my boyfriend with all of my being and miss him terribly (it's been 2 days since i've seen him). i'm off now.

peace
&hearts;"
"eventtime","2005-11-15 22:27:00"
"url","http://nicole-lea.livejournal.com/26431.html"
"userid","10953"
"itemid","102"
