"names","values"
"event","well i haven't written in a while, mostly because amazing things have been happening to me this summer, i'm really coming into my own ( if that makes sense). I'm almost done with the cd and next week i get to meet vanessa carlton, so it's awesome. I'm working with the new york songwriter's circle as the director's assistant and it's great. I got to meet the two heads of the largest independent record label and music publisher in new york, beautiful 5th ave apartments!

anyways, i really don't want to be single again, I REALLY DON'T. although i feel it happening, the dread is coming! we didn't talk today so i'm kinda scared. I think he doesn't really like me for me, more like he likes me because i'm there. Maybe it's the age gap, or the fact that i don't look as hot as him or the abercrombie model staring at me from his bedside wall. It's like he doesn't want my affection though, it's strange. I hadn't seen him for like 4 days and he comes back and won't let me kiss him. argh, it's frustating since we've been going out for over a month and sometimes we work well and sometimes he won't talk to me for long stretches of time. I think maybe he's just too normal for me, there's not enough like creative force behind his finance job and general lack of enthusiam for passion. I mean sometimes when he smiles it's amazing, but the opposite end is like the worse feeling ever. I'd rather feel alone by myself than alone in his bed with him next to me unable to to conjure up any romantic feeling besides, ""wow you're dry humping me"" and then....nothing...repeatedly. I guess i shouldn't complain, everyone tells me how good-looking he is, and yes, he is, and yes he's hot, but he like doesnt' let me see underneath it, and it's stupid anyway. I don't care if you have huge pecs if there's nothing underneath. 

                I liked harry potter, and soichiro facebooked me, so that is...comical.
also, jesus camp made me realize how many things i hate. or rather, it illuminated how angry i haven't been in years."
"eventtime","2007-07-11 23:40:00"
"url","http://carvania.livejournal.com/51617.html"
"userid","2561"
"itemid","199"
"event","so i'm in jersey now, and it's just as nasty and horrible as people say. ALthough the family i'm staying with IS Nice, they are hard-core christians, and the church is full of some crazy people. I just smile and answer there questions, but this place makes me want to commit suicide sometimes. I'm so straight it's disgusting.

I SHALL NEVER live in suburbs, ever."
"eventtime","2007-05-05 22:36:00"
"url","http://carvania.livejournal.com/51078.html"
"userid","2561"
"itemid","198"
"event","U28gbmljayBhbmQgSSBicm9rZSB1cC4gSSBrbm93IHRoYXQgdGhpbmdzIHdlcmVu4oCZdCByZWFsbHkgd29ya2luZyBhbmQgYWxsIGJ1dCBJIHN0aWxsIGZlZWwgYW4gaW5jcmVkaWJseSBhbW91bnQgb2YgcGFpbiBhbmQgZ3VpbHQuIE15IGluc2lkZXMgZmVlbCBhcyBpZiB0aGV54oCZdmUgYmVlbiB0d2lzdGVkIGFyb3VuZCBvciBzb21ldGhpbmcuIEJhc2ljYWxseSB0aGluZ3Mgd2VyZSBnb2luZyByZWFsbHkgd2VsbCBhbmQgZmlyc3QgYW5kIHRoZW4gdGhleSBraW5kIG9mIGxldmVsZWQgb2ZmIGFuZCBnb3Qgd2VpcmQuIFRoZSBiaWdnZXN0IGlzc3VlLCBvciB1bmRlcmx5aW5nIHByb2JsZW0gd2FzIGFsd2F5cyB0aGF0IGhl4oCZcyBsZWF2aW5nIGZvciBhIHllYXIgYW5kIGEgaGFsZi4gVGhpcyB3ZWVrIGhhcyBiZWVuIGZpbmFscyB3ZWVrIGFuZCBpdOKAmXMgaW5jcmVkaWJseSBzdHJlc3NmdWwuIFdlIGp1c3QgbG9zdCBhIGxvdCBvZiB0aW1lLCBhbmQgaGUga2VwdCBnZXR0aW5nIGFuZ3J5IGF0IG1lIGJlY2F1c2UgSSB3b3VsZG7igJl0IGdpdmUgZW5vdWdoLiBJIEtOT1cgSSBoYXZlIHByb2JsZW1zIGdpdmluZywgYnV0IEkgd2FzIGp1c3QgdHJ5aW5nIHRvIHByb3RlY3QgbXlzZWxmIHNpbmNlIGhlIHdhcyBsZWF2aW5nLiBJdCB3YXMgbGlrZTsgd2UgZWl0aGVyIGRvIHRoaXMgbm93IG9yIGRvIHRoaXMgbGF0ZXIuIEFuZCBzaW5jZSBJ4oCZbSBnb2luZyBob21lIHRvIG15IGZhbWlseSBJ4oCZZCByYXRoZXIgZmVlbCB0ZXJyaWJsZSBub3cgYW5kIG5vdCBhdCBob21lLiBJdOKAmXMgbGlrZSBhbGwgb2YgYSBzdWRkZW4gSSBqdXN0IG1pc3MgaGltIHNvIG11Y2gsIGFuZCBteSB3aG9sZSDigJxldmVyeXRoaW5n4oCdIGhhcyBiZWVuIGZsYXNoaW5nIGJlZm9yZSBteSBleWVzLiBJdOKAmXMgYWN0dWFsbHkgYmVjYXVzZSBpdOKAmXMga2luZCBvZiBsZWFkaW5nIG1lIGludG8gYSBzbWFsbCBkZXByZXNzaW9uLCBhbmQgYW55dGltZSB0aGlzIGhhcHBlbnMsIHRoYXQgdXN1YWxseSBvY2N1cnMuIEl04oCZcyBpbnRlcmVzdGluZyBiZWNhdXNlIG9mIGhvdyBpdCBtYW5pZmVzdGVkIGJldHdlZW4gdXMgYW5kIHdlIGJvdGggZGlkbuKAmXQgd2FudCB0byBkbyBhbnl0aGluZy4gSXQgd2FzIGFsd2F5cyBsaWtlIOKAnGlmIGhlIGRvZXNu4oCZdCBjYWxsIGJ5IDg6MDDigJ0gdGhlbiBJ4oCZbSBub3QgZ29pbmcgdG8gY2FsbC4gQW5kIHRoZW4gSSB3b3VsZCBmZWVsIGd1aWx0eSBhbmQgY2FsbCBoaW0gYW5kIGhhdmUgbm90aGluZyB0byBzYXksIGFuZCBoZSB3b3VsZCBzYXkgbm90aGluZywgYW5kIEkgd291bGQgc3RvcCBmZWVsaW5nIGFueXRoaW5nLiBJIGZlZWwgc28gbG9zdCBhdCB0aGUgbW9tZW50LCBhbmQgc2ljaywgYXMgaWYgdGhpcyBpbmNyZWRpYmxlIHllYXJuaW5nIHN1ZGRlbmx5IGFwcGVhcmVkLCBhbmQgaXTigJlzIGxpa2UsIOKAnHdoeSB3YXNu4oCZdCB0aGlzIGhlcmUgd2hlbiBJIG5lZWRlZCBpdD/igJ0gSSB3YW50ZWQgdG8gYmUgaW4gYSByZWxhdGlvbnNoaXAgc28gYmFkbHkgYW5kIHRvIGJlIHNpbmdsZSBhZ2FpbiBpcyBsaWtlLCDigJxvaC7igJ0gV2VsbCBmb3Igb25lIHRoaW5nIGl0IGNlcnRhaW5seSBoYXNu4oCZdCByZWdpc3RlcmVkIHdpdGggbWU7IEkgaGF2ZSBOTyBpbnRlcmVzdCB0byBiZSB3aXRoIGFueW9uZSBmb3IgYSB3aGlsZS4gV2hlbiB3ZSB3ZXJlIHRhbGtpbmcgaGUga2VwdCB0ZWxsaW5nIG1lIGhvdyBtdWNoIGhlIGxpa2VkIG1lLCBhbmQgaGUgYWxtb3N0IHN0YXJ0ZWQgY3J5aW5nIGFuZCB3YXMgbGlrZSwg4oCcSSB0aGluayBJIGwuLi7igJ0gYW5kIHRoZW4gaGUgc3RvcHBlZCB0YWxraW5nIGFuZCB3b3VsZG7igJl0IGZpbmlzaCB0aGUgc2VudGVuY2UuIE15IHJlc3BvbnNlIHdhcyB0b3RhbGx5IGNvbGQgYW5kIEkgZmVlbCBsaWtlIEnigJlsbCBmdWNrIHVwIGV2ZXJ5dGhpbmcgZm9yZXZlciwgdGhvdWdoIEkgaG9wZSB0aGF0IGlzbuKAmXQgdGhlIGNhc2UuIEl04oCZcyBzdHJhbmdlOyBJIHRvbGQgaGltIHRoaW5ncyBJ4oCZdmUgbmV2ZXIgdG9sZCBhbnlvbmUgZWxzZSBpbiBteSBsaWZlIGJlZm9yZSwgSSBoYWQgYSBsb3Qgb2YgZmlyc3RzIHdpdGggaGltLiBJIGRvbuKAmXQgcmVncmV0IGFueXRoaW5nLCBidXQgSSBqdXN0IHJlYWxseSBtaXNzIGhpbSwgYW5kIGl04oCZcyBoYXJkIHRvIHNsZWVwIGFuZCBoYXJkIHRvIGdvIHRocm91Z2ggdGhlIGRheXMgdG8ga25vdyB0aGF0IHRoYXTigJlzIG5vdCB0aGVyZS4gUmVnYXJkbGVzcyBvZiBob3cgbXVjaCBJIHdhcyBpbnRvIGhpbSwgSSByZWFsbHkgY2FyZSBmb3IgaGltIGEgbG90LiBJIGhhdmUgcHJvYmxlbXMgZ2V0dGluZyBjbG9zZSB0byBwZW9wbGUgYW5kIGJlaW5nIGhvbmVzdC4gQmVpbmcgaG9uZXN0IHdpdGggaGltIHdhcyByZWFsbHkgaGFyZCBiZWNhdXNlIEkgd2FzIHNvIGFmcmFpZCBvZiBodXJ0aW5nIGhpbS4gIEVSRUhSRUgsIG15IGlzc3Vl4oCZcyB3aXRoIGhvbmVzdHkgcnVuIHRocm91Z2ggbXkgdmVpbnMgbGlrZSBjb25jcmV0ZS4gSSBqdXN0IHdhbnQgZXZlcnlvbmUgdG8gYmUgaGFwcHkgYW5kIHRoZW4gSSBmdWNrIGl0IHVwIGJlY2F1c2UgSSBlbmQgdXAgYmVpbmcgdW5oYXBweS4gQW55d2F5LCBJIGxlYXJuZWQgYSBsb3QgZnJvbSB0aGUgam91cm5leSBhbmQgd2lsbCBqdXN0IGZvY3VzIG9uIGdldHRpbmcgdGhyb3VnaCB0aGlzIHdlZWsgd2l0aG91dCBoaW0uIEnigJltIHN1cmUsIG9yIEkgdGhpbmsgSeKAmWxsIGJlIG9rYXkuIFRoZXJlIGFyZSBqdXN0IGEgbG90IG9mIHRoaW5ncyBpbiBteSBsaWZlIHRoYXQgSSB3YW50IHRvIGNoYW5nZSByaWdodCBub3csIGFuZCBJIGRvbuKAmXQgd2FudCB0byBoYXZlIGEgbmVydm91cyBicmVha2Rvd24uIEkgbmVlZCB0byBtZWV0IG1vcmUgcGVvcGxlIGFuZCB0cmF2ZWwgYXJvdW5kIG55IG1vcmUuIEnigJltIGdvaW5nIHRvIHByYXkgdGhpcyBzdW1tZXIgd2lsbCBiZSBncmVhdC4gSSBhbHNvIG5lZWQgbW9yZSBnYXkgZnJpZW5kcywgb3IgSSBORUVEIEdBWSBGUklFTkRTLiBJIGhhdmUgbm9uZSwgYW5kIHRoYXQgYmxvd3MsIGFsdGhvdWdoIHdpdGhvdXQgbm9haCBJIHdvdWxkIGJlIGJhc2ljYWxseSBkZWFkLiBIZeKAmXMgYmVlbiBsaWtlLCB0aGUgYnJpZ2h0ZXN0IGxpZ2h0IHRocm91Z2hvdXQgbXVjaCBvZiBteSB5b3V0aCBpbnRvIG15IG5vdyBzdHVwaWQgYWR1bHRob29kLiBPa2F5LCBJIGd1ZXNzIHRoYXTigJlzIGVub3VnaC4gSSBoYXZlIG5vIGlkZWEgd2hlcmUgSeKAmW0gZ29pbmcgd2l0aCBhbnl0aGluZy4gSSBtaWdodCBnbyBpbnRvIHRpc2NoIGJ1dCBtb3JlIG9yIGxlc3MsIEnigJltIGdvaW5nIHRvIG1pbm9yIGluIGFjdGluZy4gSSBsaWtlIGV2ZXJ5dGhpbmcgYnV0IGl04oCZcyBhbGwgY2hhbmdpbmcgc28gYmxlaC4NCg0KQU5E4oCmLi5CRVRTWSBtb3JnYW4gaXMgZ29pbmcgdG8gYmUgQXJpZWwgaW4gdGhlIGxpdHRsZSBtZXJtYWlkLCBzbyBp4oCZbSBzbyBoYXBweSBhbmQgcHJvdWQgb2YgaGVyLiBJdOKAmXMgYW1hemluZyB0aGF0IEkga25vdyBvbmUgcGVyc29uIHdob+KAmXMgYWN0dWFsbHkgc3VjY2VlZGVkIG9uIGEgTUFTU0lWRSBsZXZlbC4gIA0KSG9wZSwgZmFpdGgsIGFuZCBwcmF5ZXIuIFRPIEcgTUE="
"eventtime","2007-04-28 23:54:00"
"url","http://carvania.livejournal.com/50838.html"
"userid","2561"
"itemid","197"
"event","well, i have a lot on my mind and even though i should sleep i will try to write a little.

I've grown a lot the past couple weeks and learned a LOT about myself. Being in a relationship for the first time has been exciting and incredibly challenging. Letting myself get comfortable with someone has been really tough. At times i've felt bad, and MADE to feel bad about the fact that i've been taking things slow but i figure it's ok. I kinda am wondering if it's possible that i'm not feeling a sexual connection. I mean, i spent 20 years in repression, you'd think i would be exploding from the seams, instead i'm kinda bored and like....bleh, that feels....wait...i don't feel anything......I've had to really challenge myself emotionally and yes, i, slutty, have had to take off my clothes which has been...interesting. There's so much conflicting emotion, especially since he;s leaving in like 2 weeks for a year and a half. Sometimes i feel guilty but i don't know if it's for the right reasons. I feel like a have to pleasure him, but not because i WANT to, but because i'm afraid he'll get mad or be upset with me since he kinda was the first time. He treats me wonderfully and really cares about me as i do him. But i'm kinda feelin shaky over the cast couple nights we've been together. I mean, i felt like sick and dirty, which i think IS NOT a good sign. i won't go into detail to spare any uncomfortable thoughts but it's kinda scaring me. Shouldn't i want to be doing this?

SCHOOL SHOOTING AGAIN!! LET's TRY AND GET EDUCATED PEOPLE

SPRING AWAKENING!!!!! YES, duncan sheik i love you."
"eventtime","2007-04-16 22:58:00"
"url","http://carvania.livejournal.com/50435.html"
"userid","2561"
"itemid","196"
"event","so nick and i have been steadily seeing each other for over a month! i've made it finally! you should hear people tell me how 'mature' i suddenly seem. I guess pussy jokes don't cut it anymore.

Anyways, we were talking about your childhood and stuff and i started talking about ""gay town"" and felt sad. And the gun game and how i had to sleep with brad and i never questioned his willingness, and how david's mom said that bats would fly in the attic. And he was like, ""you were really fucked up"" and was like, yes.. we were.
GAY TOWN"
"eventtime","2007-04-04 21:27:00"
"url","http://carvania.livejournal.com/50373.html"
"userid","2561"
"itemid","195"
"event","i haven't written in here forever, which i assume is good! lots of good stuff is happening/happened. I'm staying here this summer, i'll have a job and an internship with the new york songwriters circle. My writing is getting better and better, i feel almost ready. ( although i guess i always come to that conclusion after months of work). Needless to say my new music will have a band behind it for myspace, which is pretty exciting. The music is going great, i'm amazed that my homework is to record drum loops and great stuff although it worries me that job applications ask for resumes. My talents? um, slutting?

I've also been seeing someone for a little bit, but it's going great. He has my name. We met and for the first time, it wasn't sketchy. He hates gay people, so it's all good right? OH, and he's leaving for switzerland in the summer and then africa next year, so i guess i never get to see him again. He treats me really great. A lot of respect, i guess i didn't really know how it was suppossed to be. 
i'll update if exciting things happen, i suppose new music will be up in a month or two, once school ends."
"eventtime","2007-03-27 21:42:00"
"url","http://carvania.livejournal.com/50008.html"
"userid","2561"
"itemid","194"
"event","I was originally going to end live journal, but i'm basically too lazy. I also like reading about people's crap every couple weeks. I haven't updated in a while so i shall now!
I love gallatin, it's really great. I'm taking two recording classes, a 3 hour poetry and prose course, theory four, and acting in tisch. I somehow managed to get into the acting class, and it's really enjoyable! Haley joel osment is in the class next door and i can see him watching ghosts through the walls. My cd is also doing great and i still get myspace listenings which constantly amazes me! I got a show at the lions den feb 21st for 45 minutes which is also great ( REBECCA CHU WANT TO COME?) i will also be playing the bitter end at the end of the year!!!!! i can't believe how great everything is going!  To top it off, i've begun the process of seeing a 24 yr old medical nyu student whose biceps are as big as my thighs. I'm not sure why he likes me, but i'm not complaining..."
"eventtime","2007-01-22 20:57:00"
"url","http://carvania.livejournal.com/49724.html"
"userid","2561"
"itemid","193"
"event","my new music is up on myspace for anyone who cares, the link is on my facebook"
"eventtime","2007-01-07 21:51:00"
"url","http://carvania.livejournal.com/49465.html"
"userid","2561"
"itemid","192"
"event","i got into gallatin finally, which means i will love my life 
my degree is now 'songwriting' and i get to take fantastic recording classes and be around people like myself. 


I LOVE SCHOOL,"
"eventtime","2006-12-11 22:34:00"
"url","http://carvania.livejournal.com/49331.html"
"userid","2561"
"itemid","191"
"event","i guess it's time for my life to begin, 

"" now that you're out of your teens, maybe you should stop acting like one""

""oh, by the way betch, FUCK YOU!""

i'm ending livejournal as soon as i get enough ink to print mine out.
btw"
"eventtime","2006-12-09 01:40:00"
"url","http://carvania.livejournal.com/48970.html"
"userid","2561"
"itemid","190"
"event","saved, 



i am saved!"
"eventtime","2006-11-18 01:28:00"
"url","http://carvania.livejournal.com/48769.html"
"userid","2561"
"itemid","189"
"event","i can't wait for thanksgiving, so i can get a day to get out of fucking hell incarnate.
so, i can't go to berklee until next fall ( if i choose to) i'm suppossed to register for classes tomorrow but since nyu has neglected to tell me what program i'm in, i'm basically shut out of everything. I feel like my life no longer has a purpose and i'm going to fall into a hole bigger than the biggest black hole ever created."
"eventtime","2006-11-15 22:14:00"
"url","http://carvania.livejournal.com/48406.html"
"userid","2561"
"itemid","188"
"event","basically, i'm at an extremely annoying place in my life, and i really have no idea what to do. It's clear that my current program at nyu is not working, because i'm obviously not happy, my grades are bad and my motivation is like negative 7. I need some sort of change, but the fucking registration office won't tell me when or if i get into this new program. 
There's also berklee which now i'm considering transfering to, but which is also incredibly annoying to even think about. I really dont want to move, but i will visit the school before xmas break so i can come to some clearer decesions on my life. I feel that nyu is a wonderful academic program but that i'm just not that kid. I really wish that i was, i wish i could be content studying educational things and have a focus that was like ' english literature' or 'gym manager' or acting or something. I just feel fucked, and i'm unhappy and i hate feeling like this. At least i have options, and i'm talking to tina tomorrow so hopefully she has some good advice and maybe she can just sign me or something. I'm taking next year off, i feel like taking the rest of this year off to figure out myself. ARHAJHRJAHRJAHRJHAJHRJHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHH


let me tell you, being content with a reasonable goal and making a difference in the world is better than a fucking dream"
"eventtime","2006-11-12 21:49:00"
"url","http://carvania.livejournal.com/48351.html"
"userid","2561"
"itemid","187"
"event","so my teacher thinks i should go to berklee



AHAHRHAHRJAHRJA< SOMEONE PLEASE SHOOT ME IN THE FACE

i liked marie antoinetetetete"
"eventtime","2006-11-11 00:24:00"
"url","http://carvania.livejournal.com/47995.html"
"userid","2561"
"itemid","186"
"event","i hate reading about the music business because it makes me feel like it's the worst possible field in the entire world.

I can't wait till summer, because i might decide to study gender and sexuality instead of 5903490394094 dollars and stuff i already know.."
"eventtime","2006-11-08 22:23:00"
"url","http://carvania.livejournal.com/47824.html"
"userid","2561"
"itemid","185"
"event","so i had my first encounter with a crazy new yorker the other day.
noah and i were at tla video and for a second we looked at the lgbt movies. This drunk 40 yr old (i think mexican) guy appeared from nowhere and asked me to find halloween for him. I tried to find it but i couldn't and i told him repeatedly to go up to the front and ask for it. Then he said, "" you look real good man, real good"" "" will you go out with me?"" and i was like


uahsuahsuahuahuah, I don't know you? and I'm already dating someone?

then he got really aggresive and started screaming, "" it's cause i'm ugly right, it's cause i'm ugly?"" and my response was "" i don't make those judgements"" ( can you believe i said that?"" that he started running towards me and noah grabbed my arm and we ran to the front of the store, the guy lingered for a while and then left. 

I almost shit my pants it was so fucking scary..

we watched lady vengenace tho, and it was good. DAVID MORTAL KOMBAT ARMEGG is OUT!!!!!!!!!!

also, because of this, and lucas, i hate all men everywhere for the rest of my life"
"eventtime","2006-11-05 23:53:00"
"url","http://carvania.livejournal.com/47360.html"
"userid","2561"
"itemid","184"
"event","so he's a cunt, he invited me to a club just to tell me he wasn't interested, stupid fucker. YES now i have like 17 failed relationships! and i thought this one might last!"
"eventtime","2006-11-03 01:55:00"
"url","http://carvania.livejournal.com/47154.html"
"userid","2561"
"itemid","183"
"event","so i kinda don't know what to say or ask or feel about this. Am i suppossed to ask him, "" can we be something?"" do i tell him how i feel and then ask for his reponse, ie : i like you, i want to date you, like boyfriend date: and then let him decide? ARRRRRRGRGRGRGR, if this fucks up i will be devasted, like REALLY DEVASTED, nothing's really happening, i just haven't been used to all these feelings, it's like i want to see him everyday or at least talk, and i don't know if he feels that way. :( but i'll find out soon i guess"
"eventtime","2006-11-01 19:29:00"
"url","http://carvania.livejournal.com/47016.html"
"userid","2561"
"itemid","182"
"event","i couldn't but thinking of how much halloween back like 5 years ago was the most amazing time ever, my favorite moment ever was when david, I and a bunch of other people went to what used to be the yellow house ( on the corner of oak and something) but is now brick. We went into the open porch and the sign said ""take one please"" and then david and i looked at each other, and then just stole all the candy. It was the best moment ever. fin


everyone here is drunk and crunk on halloween!@"
"eventtime","2006-10-31 23:20:00"
"url","http://carvania.livejournal.com/46687.html"
"userid","2561"
"itemid","181"
"event","see

little children
babel --- GREAT FILM!!!!!!!!!!!!!!!!

and i'm going on a date tonight with mchottie, I CAN'T wait OHAOAHOAHOH"
"eventtime","2006-10-28 13:20:00"
"url","http://carvania.livejournal.com/46385.html"
"userid","2561"
"itemid","180"
"event","it was cowboy and indiands night
i looked
he looked
::happens for 20 minutes::
particles collide, = dance
he puts his cowboy hat on my head -- most romantic thing ever
next == best 10 minutes of my life
it never felt like that! LET ME TelL YOU! 
peace feels nice,

and i got a number, and a text, and he goes to the new school"
"eventtime","2006-10-27 02:28:00"
"url","http://carvania.livejournal.com/46334.html"
"userid","2561"
"itemid","179"
"event","ok, well the good news is i'm not dying anymore. I was having a really horrible past two weeks, and i felt like giving everything up. Even though i actually failed some stuff, it's ok because i'm just withdrawing from the classes. I put my application for gallatin in, so hopefully i can focus more on writing. I had a really good composition lesson and my teacher believes in me, so as long as i hold fast to why i'm here, i should be ok. I'm just taking it a day at a time, after next semester i will decide whether or not i'll be in this program, gallatin or possibly switch to gender and sexualities"
"eventtime","2006-10-25 20:50:00"
"url","http://carvania.livejournal.com/45851.html"
"userid","2561"
"itemid","178"
"event","basically, i'm having a real difficult time with everything right now. 
for the first time in a while, i'm serisouly considering quitting music for good. I really just kinda hate everything about it. I hate the music buisness, i hate marketing, i'm just mad and angry. Mad at myself, i regret like the last 4 years of my life, I mean I don't ""hate"" them, i'm just really upset with everything. I've never put so much emphasis into something to feel like i've failed. I wake up, and don't feel like playing, i feel like i just keep getting older, and everything stays the same. Part of the problem is this fucking program. I don't know what i should do, or what i want to do. It's like i had an addiction problem, seriously, i mean i played 8 hours a day over the summer and i feel no better about anything. I feel like maybe, it's not meant to be. And i had this dream to get me through highschool more like to ""avoid"" dealing with anything that was going on in my life, and now i threw it all away. I don't want a pity party or misery or anything. I went out to dinner with noah the other weekend and he was like, ""i think you should get help"". I'm not sure what course of action i should take. I feel like maybe my journey was more a search for some kind of greater acceptance or love than an actual search for fame or anything. I'm just so tired of starting over, again and again. At least when i was acting, i spent a lot of time doing it, and i was ok, I didn't even have formal training and i was OK. If i don't get into gallatin for the spring, i'm staying home.  I think i'll do a leave of abscence and try to study at piven or something, and maybe i could come back to nyu next year for acting or something. I just feel like i'm at the end of my rope with this, and it's not even the music, it's something else. I feel like it's just ""everything"", because to me it is/was ""everything"". I don't know who i am beyong this point in my life, and i really dreamt so hard and now it's like i don't care. I just want to like have a family or something. Even if i found success in the music industry i would most likely spend e849384938 years traveling alone, I think i do have genuinely good things to say lyrically and musically, but for the amount of time i've spent on this, i mean i should be a fucking virtuoso. I'm not comparing myself to other people, as much as i can spend 8 hrs doing something, and some freshamn can spend 2 hours a day and be great. I just start hating everything, hating the prospect of getting jobs and gigs, where my music wouldn't be mainstream because it wouldn't be marketable, and i'm afriad i'm just going to end up that old lonely bitter gay anorexic man. I really do, people are always like, ""no don't worry, he'll come along, or you'll find someone some day"" But i don't think so.  I think being gay is just stupid, and i have to find a medium of work where i can express myself, communicate with people on a greater level, be happy, and GET BETTER. I'm scared of trying to finish this semester, really i'm not sure if i can stand this for 2 more months. and i can't exactly take a leave of absence, go home and figure myself out. 

pepto bismal dirrhahahrhae"
"eventtime","2006-10-22 11:40:00"
"url","http://carvania.livejournal.com/45720.html"
"userid","2561"
