"names","values"
"event","T2ssIGl0J3MgYmVlbiBhIGZldyBkYXlzIGFuZCBJJ20gYSBsaXR0bGUgbW9yZSByZXN0ZWQgKHRoYW5rIEdvZCBmb3Igc2lzdGVycyB3aG8gYXJlIGNlcnRpZmllZCBtYXNzYWdlIHRoZXJhcGlzdHMgXl9eKSwgc28gbGV0IG1lIHNlZSBob3cgbXVjaCBvZiB0aGlzIEkgcmVtZW1iZXIuDQo8bGotY3V0IHRleHQgInN0b3J5LW5lc3MiPg0KU3Rvcnkgc3RhcnRzIFdlZG5lc2RheS4gIEkgd2FzIHNpdHRpbmcgYXQgdGhlIGNvbXB1dGVyIGdldHRpbmcgcmVhZHkgdG8gZW5qb3kgYSBkYXkgb2YgZG9pbmcgbmV4dCB0byBub3RoaW5nIGFmdGVyIHB1bGxpbmcgb3ZlcnRpbWUgYXQgdGhlIHNob3AuICBJIGdldCBhIGNhbGwgZnJvbSBIZWF0aGVyIGFza2luZyBpZiBJIHdhbnQgdG8gZ28gdG8gdGhlIGZhaXIgYW5kIGhlbHAgaGVyIHdpdGggdGhlIHRvZGRsZXIgYW5kIHRoZSBiYWJ5IHdoaWxlIGhlciBlbGRlc3QgaGFzIGhpcyA0LUggY2x1YiBzdHVmZi4gIEkgaGFkIGZ1biBsYXN0IHRpbWUgYW5kIGl0IG9ubHkgY29tZXMgYXJvdW5kIG9uY2UgYSB5ZWFyLCBzbyBJIGZpZ3VyZWQgd2h5IG5vdC4gIEkgdGFrZSBteSBub3JtYWwgZXRlcm5pdHkgaW4gdGhlIHNob3dlciB0aGVuIGhvcCBvbmxpbmUgdG8gZmluZCBoZXIgYW5kIGdldCBzb21lIHN0dWZmIGZyb20gTGlhbS4gICBUaGVuIHdlIGhlYWRlZCBvdXQgdG8gdGhlIG90aGVyIGVuZCBvZiB0aGUgY291bnR5LCBtYWtlIG91ciB3YXkgdGhyb3VnaCB0aGUgbWFzc2l2ZSBhbW91bnQgb2YgdHJhZmZpYyB0YWtpbmcgdXAgdGhlIHNtYWxsIGFuZCBub3JtYWxseSBxdWlldCBXZWxsaW5ndG9uIHRvIHRoZSBmYWlyIGdyb3VuZHMgYW5kIHRoZSBjYW1wZXIgc2VjdGlvbi4NCg0KTm93LCBmb3IgdGhvc2Ugb2YgeW91IHdobyBoYXZlIG5ldmVyIGhlYXJkIG9mIG9yIGp1c3QgaGF2ZW7igJl0IGJlZW4gb3V0IHRvIGF0dGVuZCBvbmUgb2YgdGhlc2UgY291bnR5IGZhaXJzLCBpdOKAmXMgYSBsb3QgbGlrZSBhbiBlbm9ybW91cyBiYXphYXIgYW5kIGEgY2Fybml2YWwgbWl4ZWQgdG9nZXRoZXIuICBQZW9wbGUgZ2F0aGVyIGZyb20gYWNyb3NzIHRoZSBjb3VudHkgdG8gdGFrZSBwYXJ0IGluIGFydHMgJiBjcmFmdCBjb21wZXRpdGlvbnMgYW5kIHRvIHNob3cgYW5kIHNlbGwgZmFybSBhbmQgbGl2ZXN0b2NrIGFuaW1hbHMuICBUaGVyZeKAmXMgYSBzZWN0aW9uIGZvciBjYXJuaXZhbCByaWRlcyBhbmQgZ2FtZXMgd2l0aCBwcml6ZXMgYXMgd2VsbCBhcyBjb25jZXNzaW9uIHN0YW5kcyB3aXRoIGJvdGggdGhlIG5vcm1hbCBmYWlyIGZvb2QgKGZ1bm5lbCBjYWtlcyBhbmQgbGVtb25hZGUpIGFzIHdlbGwgYXMgYSBmZXcgbmV3IHRoaW5ncyB0aGF0IHBvcCB1cCBldmVyeSB5ZWFyLiBUaGVyZSBhcmUgYm9vdGhzIGZyb20gYnVzaW5lc3NlcyBhbmQgcmVsaWdpb3VzIGFuZCBjaGFyaXR5IGdyb3VwcyBhcyB3ZWxsLiAgRXZlcnlvbmUgZnJvbSBoZWF0aW5nIGFuZCBjb29saW5nIHNwZWNpYWxpc3RzIHRvIG1hc3NhZ2UgdGhlcmFwaXN0IHRvIGxhbmRzY2FwZXJzIHRvIHRyYWN0b3IgYW5kIGZhcm0gZXF1aXBtZW50IGRlYWxlcnMgdG8gcmFkaW8gc3RhdGlvbnMgZ2l2aW5nIG91dCBmcmVlIHN0dWZmIHRvIGxvY2FsIHBvbGl0aWNpYW5zLiBJIHNob3VsZCBhbHNvIG1lbnRpb24gdGhhdCB0aGlzIGlzIGEgaHVnZSBldmVudCBmb3IgdGhlIHBlb3BsZSB3aG8gcGFydGljaXBhdGUuICBNYWpvciBjb25jZXJ0cyBwbGF5IGluIHRoZSBzdGFkaXVtLiBPbmUgeWVhciB0aGUgZmFpciBob3N0ZWQgS2VubnkgUm9kZ2VycyBhbmQgTGVlIEFubiBXb21hY2sgKHRoZXkgZG8gdGVuZCB0byBzdGljayB0byB0aGUgY291bnRyeS13ZXN0ZXJuIHRoZW1lKS4gIFRoZXJlIGFyZSBmdW5kIHJhaXNpbmcgYm9vdGhzIGZvciB0aGUgZGlmZmVyZW50IGxvY2FsIHNjaG9vbCBncm91cHMuICBDZXJ0YWluIGJ1c2luZXNzZXMgaGF2ZSB0aGUgc2FtZSBleGFjdCBib290aHMgcmVudGVkIG91dCBldmVyeSB5ZWFyIGZvciBkZWNhZGVzLiAgVGhlcmUgYXJlIGh1bmRyZWRzIG9mIHBlb3BsZSB3aG8gYnJpbmcgdGhlaXIgY2FtcGVycyBpbiBhbmQgYWN0dWFsbHkgbGl2ZSBvbiB0aGUgZmFpcmdyb3VuZCBmb3IgdGhlIGVudGlyZSB3ZWVrIG9mIGFjdGl2aXRpZXMuICBIZWF0aGVy4oCZcyBmYW1pbHkgaGFzIGJlZW4gcmVndWxhcmx5IGF0dGVuZGluZyBhbmQgcGFydGljaXBhdGluZyBmb3IgbW9zdCBvZiBoZXIgbGlmZXRpbWUuICANCg0KVGhhdCBmaXJzdCBkYXkgd2UgZGlkbuKAmXQgYWN0dWFsbHkgZ28gaW50byB0aGUgZ3JvdW5kcy4gIFdlIHN0b3BwZWQgYXQgdGhlIGNhbXBlciB0byBzb2NpYWxpemUgd2l0aCB0aGUgb3RoZXIgZmFtaWxpZXMgaW4gdGhlIHNlY3Rpb24gYW5kIHRvIHBpY2sgdXAgS3lsZSBmcm9tIGhpcyBncmFuZG1vdGhlciAod2VuY2jigKYpIGFuZCBoZWFkZWQgYmFjayB0byB0aGUgaG91c2UuICBXZSBic+KAmWQgb24gbWVzc2VuZ2VyIGZvciBhIGZldyBob3VycyBhbmQga2VwdCBhbiBleWUgb24gdGhlIGtpZHMgYW5kIGRpZCBzaWxseSBzdHVmZiwgdGhlbiBIZWF0aGVyIOKAnGhlbHBlZOKAnSAod2hpY2ggdHJhbnNsYXRlcyB0byDigJxwcmV0dHkgbXVjaCBkb2luZyBpdCBhbGwgaGVyc2VsZuKAnSkgd2l0aCBhIHBhbiBvZiBicm93bmllcyBmb3IgaGlzIHNob3dpbmcgYXQgdGhlIGZhaXIgdGhlIG5leHQgZGF5LiAgSGXigJlzIHRvbyB5b3VuZyB0byBiZSBhbiBhY3R1YWwganVuaW9yIGZhaXIgY29tcGV0aXRvciwgYnV0IHRoZXkgc3RpbGwgaGF2ZSB3aGF0IHRoZXkgY2FsbCBwcmUtZmFpciBldmVudHMuICBUaGUgYnJvd25pZXMgd2VyZSBmb3IgYSBzaG93LWFuZC10ZWxsIGtpbmQgb2YgdGhpbmcuICANCg0KQWZ0ZXIgYSBuaWdodCBvZiBOTyBzbGVlcCAoSGVhdGhlcuKAmXMgY291Y2ggaXNu4oCZdCB0aGF0IGNvbWZvcnRhYmxlKSB3ZSBnb3QgdXAgYXJvdW5kIHRoZSBjcmFjayBvZiBkYXduIHdpdGggdGhlIGdpcmxzIGFzIG91ciBhbGFybSBjbG9jaywgZ290IGF0IGxlYXN0IG9uZSBvZiB0aGUga2lkcyBhbmQgSGVhdGhlciBzaG93ZXJlZCwgYW5kIHJ1c2hlZCBldmVyeW9uZSBvdXQgb2YgdGhlIGhvdXNlIHRvIHRoZSBncm91bmRzLCB3aXRoIEt5bGUgb2YgY291cnNlIHdoaW5pbmcgbW9zdCBvZiB0aGUgd2F5IGFzIGhl4oCZcyBiZWVuIGRvaW5nIGZvciBhZ2VzLiAgV2UgZHJvcHBlZCBzb21lIG9mIG15IHN0dWZmIGF0IHRoZSBjYW1wZXIgYW5kIGhlYWRlZCBpbnRvIHRoZSBncm91bmRzIGFuZCB0byB0aGUgc2hvd2luZyBwYXZpbGlvbiB0aGF0IHdhcyByaWdodCBuZXh0IHRvIHRoZSBqdW5pb3IgYW5pbWFsIGNvbXBldGl0aW9uIHBlbnMuICBJIHRvb2sgdXAgbXkgam9iIGFzIHRoZSBtYWpvciBwaG90b2dyYXBoZXIgYW5kIHNuYXBwZWQgcGljdHVyZXMgd2hlbiBJIGNvdWxkLCBnZXR0aW5nIGxvdHMgb2YgZGlmZmVyZW50IHNob3RzIG9mIEt5bGUgYW5kIEhlYXRoZXIgKEJlbiB3YXMgaGFwcHkgdG8gZ2V0IHBpY3R1cmVzIG9mIGhpcyBsYWR5IGxhdGVyIHRoYXQgbmlnaHQuICBeX14gKSBhbmQgYW55dGhpbmcgZWxzZSBJIHRob3VnaHQgd2FzIHdvcnRoIGNhcHR1cmluZy4NCkFmdGVyIHRoZSBzaG93aW5nLCBLeWxlIHdhcyB3aGluaW5nIHRoYXQgaGUgd2FudGVkIGNlcmVhbCBmb3IgYnJlYWtmYXN0IGluc3RlYWQgb2YgZ29pbmcgdG8gb25lIG9mIHRoZSBib290aHMgZm9yIGRvdWdobnV0cywgc28gd2Ugd2VudCBiYWNrIHRvIHRoZSBjYW1wZXIgZm9yIGEgcXVpY2sgYnJlYWtmYXN0IHRoZW4gd2VudCBiYWNrIGludG8gdGhlIGdyb3VuZHMgKHdlIGRpZCBhIGxvdCBvZiBiYWNrIGFuZCBmb3J0aCB3YWxraW5nIHRoYXQgZGF5KSBhbmQgbWV0IGJhY2sgdXAgd2l0aCBIZWF0aGVy4oCZcyBtb20gKHdlbmNo4oCmKSBhdCB0aGUgcmFiYml0IGJvb3RoLiAgQ2hhc2UsIHdob+KAmXMgdGhlIHNvbiBvZiBTYXJhaCwgd2hv4oCZcyBhIGZhbWlseSBmcmllbmQgYW5kIEnigJltIHByZXR0eSBzdXJlIHRoZSBsZWFkZXIgb2YgS3lsZeKAmXMgNC1IIHRyb29wLCB3YXMgc2hvd2luZyBoaXMgcmFiYml0LiAgSSBnb3QgYSBmZXcgcGljdHVyZXMgb2YgdGhhdCBmb3IgU2FyYWggKEkgd2FzIGEgcGljdHVyZSB0YWtpbmcgbWFjaGluZSB0aGF0IGRheSBhbmQgSSB3ZW50IHRocm91Z2ggYXQgbGVhc3QgOCBBQSBiYXR0ZXJpZXPigKYpLiAgVGhlbiwgdG8gb3VyIGNoYWdyaW4sIHdlIHNvbWVob3cgZ290IHRhbGtlZCBpbnRvIGxldHRpbmcgQWxpY2lhLCB3aG8gcmVhbGx5IHdhcyB0aXJlZCAoZXZlbiB0aG91Z2ggc2hlIHdpbGwgZmlnaHQgYSBuYXAgbGlrZSBub3RoaW5nIGVsc2UpLCBzdGF5IHdpdGggSGVhdGhlcuKAmXMgbW9tICh3ZW5jaOKApikgd2hpbGUgd2UgdG9vayBLeWxlLiAgV2Ugd2VyZSBob3BpbmcgdG8gZ2l2ZSBLeWxlIHRvIGhlciAod2VuY2jigKYpIGZvciB0aGUgZGF5IHNvIHRoYXQgd2UgY291bGQgd29uZGVyIGFyb3VuZCBpbiBwZWFjZSwgYnV0IHRoYXQgZGlkbuKAmXQgaGFwcGVuLiAgQXMgcGVyIHVzdWFsLCB3ZSBkZWFsdCB3aXRoIEt5bGUgYmVpbmcgd2hpbnkgYW5kIG5vdCBrZWVwaW5nIHVwIHdpdGggdGhlIGdyb3VwLiAgSSBzd2VhciwgbW9zdCBvZiB0aGUgZGF5IEkgd2FudGVkIHRvIHN0cmFuZ2xlIHRoYXQgYm95LCBlc3BlY2lhbGx5IHdoZW4gaGUgY2FsbGVkIGhpcyBtb3RoZXIgYW4gaWRpb3QganVzdCBiZWNhdXNlIHNoZSBkaWRu4oCZdCB3YW50IHRvIGdvIGluIHRoZSBleGFjdCBiYXJucyBoZSB3YW50ZWQgYXQgdGhlIGV4YWN0IHRpbWUgaGUgd2FudGVkLiAgKE9oLCBJIGxldCBoaW0gaGF2ZSBpdCB2ZXJiYWxseS4gIEnigJltIG5vdCBnb25uYSBwdXQgdXAgd2l0aCB0aGF0IHNoaXQuKQ0KDQpCZWZvcmUgeW91IGd1eXMgZ2V0IHRvbyBkb3duIG9uIG1lIGZvciB3aGF0IEkga2VlcCB3cml0aW5nIGFib3V0IEt5bGUsIGJhcmUgd2l0aCBtZS4gIEkgbG92ZSBLeWxlIHZlcnkgbXVjaCBhbmQgaGXigJlzIGEgZ29vZCBraWQgYW5kIGhlIGlzIHNtYXJ0IGFuZCBjYW4gZG8gZm9yIGhpbXNlbGYsIGJ1dCBoZSBkb2VzbuKAmXQgd2FudCB0by4gIEhlIGZpZ3VyZXMgdGhhdCBub3RoaW5nIGlzIGhpcyBmYXVsdCwgdGhhdCBoZeKAmXMgYSBwZXJmZWN0IGFuZ2VsICh3aGljaCBpcyB0aGUgZmF1bHQgb2YgdGhlIGZhbWlseSwgd2hvIG92ZXItcmlkZSBIZWF0aGVy4oCZcyBldmVyeSBhdHRlbXB0IHRvIGRpc2NpcGxpbmUgaGltIGFuZCBtYWtpbmcgaGltIE5PVCBhIGJyYXQpIGFuZCB0aGF0IEdyYW5kbWEgKHdlbmNo4oCmKSBhbmQgR3JlYXQtZ3JhbmRtYSAoTUVHQSB3ZW5jaOKApikgd2lsbCBnaXZlIGhpbSB3aGF0ZXZlciBoZSB3YW50cyBmb3IgaGlzIHdob2xlIGxpZmUuICBIZeKAmXMgaGFkIGEgbG90IG9mIGRpc3J1cHRpb25zIGFuZCBpdOKAmXMgc3RhcnRpbmcgdG8gY2F0Y2ggdXAgdG8gaGltLiAgSGVhdGhlciBjYW7igJl0IGFmZm9yZCB0byBsaXZlIGF3YXkgZnJvbSBob21lIHJpZ2h0IG5vdywgc28gaXTigJlzIG5vdCBhIGdyZWF0IHNpdHVhdGlvbiBhcyBmYXIgYXMgdHJ5aW5nIHRvIGJyZWFrIGhpbSBhd2F5IGZyb20gdGhlIGhhYml0cyBoaXMgZmFtaWx5IGhhcyBnb3R0ZW4gaGltIGluIHRvLiAgRGF2ZSBzYXlzIHRoYXQgaWYgaGUgaGFkIG9uZSBkYXkgd2l0aCBLeWxlLCBoZSBjb3VsZCBzdHJhaWdodGVuIGhpbSBvdXQuICBHb2QgSSB3aXNoIHdlIGNvdWxkIGFycmFuZ2UgdGhhdOKApg0KDQpBbnl3YXksIHRoZSByZW1haW5kZXIgb2YgdGhlIGRheSB3YXMgc3BlbnQgZ29pbmcgYmFjayBhbmQgZm9ydGggYmV0d2VlbiB0aGUgY2FtcGVyIGFuZCB0aGUgbWFpbiBncm91bmRzIHNlZWluZyB2YXJpb3VzIHRoaW5ncyBhbmQgdGFsa2luZyBhYm91dCB0aGluZ3MgYW5kIGRlYWxpbmcgd2l0aCB0aGUga2lkcy4gIE1hbnkgcGljdHVyZXMgd2VyZSB0YWtlbiwgdGhpbmdzIHdlcmUgYm91Z2h0LCBhbmQgc2lnaHRzIHdlcmUgc2Vlbi4gIEnigJlsbCBzZW5kIHBpY3R1cmVzIHRvIGFueW9uZSB3aG8gd2FudHMgdGhlbSwgYXMgaXQgd291bGQgYmUgYmV0dGVyIHRoYW4gbWUgbWFraW5nIHRoaXMgcG9zdCBhbnkgbG9uZ2VyIHRyeWluZyB0byBleHBsYWluIGFueXRoaW5nLiAgSSB3YXMgYWJsZSB0byBnZXQgYSBwc2V1ZG8gbmFwIGF0IHRoZSBjYW1wZXIgYnV0IGl0IGRpZG7igJl0IGhlbHAgbXVjaC4gIA0KDQpUaGF0IGV2ZW5pbmcgd2FzIHRoZSBwYXJhZGUuICBUaGUgZGlmZmVyZW50IDQtaCBncm91cHMgaGFkIGZsb2F0cyBvciBmYWlyIGNvdXJ0IG1lbWJlcnMgKEkgdGhpbmsgdGhleSB3ZXJlIG5vbWluYXRlZCBieSBiZWluZyBpbiB0b25zIG9mIGV4dHJhLWN1cnJpY3VsYXIgZmFybSBhbmQgY2hhcml0eSBncm91cHMpIG1hcmNoZWQgcGFzdCB0aGUgYmFuZCBzdGFuZC4gIFRoZSBmbG9hdHMgYW5kIHRoZSBiZXN0LWRyZXNzZWQgYW5pbWFsIGdyb3VwIHdlbnQgZmlyc3QsIHdpdGggdGhlaXIgY29tcGV0aXRpb24gdGhlbWUgb2YgRmFpcnkgVGFsZXMgYXQgdGhlIEZhaXIuICBJIHRoaW5rIHRoZSB3aW5uZXIgd2FzIHRoZSBKYWNrIGFuZCB0aGUgQmVhbnN0YWxrIG9uZS4gIE9yIHBvc3NpYmx5IHJ1bm5lciB1cCwgSSBjYW7igJl0IHJlbWVtYmVyLiAgQnV0IHRoZXJlIHdhcyBzb21lIHJlYWxseSBjdXRlIHN0dWZmIHRoZXJlLiAgVGhlIGluZGl2aWR1YWwgY2x1YnMgdGhhdCB3ZXJlIGp1c3QgdGhlaXIgYWxvbmUgd2VudCBsYXN0LiAgS3lsZeKAmXMgZ3JvdXAsIHRoZSBSdXJhbCBSZWJlbHMsIHdhcyB0aGUgc21hbGxlc3QgZ3JvdXAgdGhlcmUuICBBbGwgdGhlIG90aGVycyBzZWVtZWQgdG8gaGF2ZSBhdCBsZWFzdCAzMCBwZW9wbGUgYW5kIHRoZXkgYWxsIGhhZCBicmlnaHQgY2x1YiB0ZWUgc2hpcnRzIGFuZCBzdWNoLiAgSXQgd2FzIHRvbyBlYXN5IHRvIGxvb3NlIHRoZW0gaW4gdGhlIGNyb3dkOyBpdCB3YXMgbHVja3kgdGhhdCB0aGVyZSB3YXMgYW4gYW5ub3VuY2VyIHByZXNlbnRpbmcgZWFjaCBjbHViIG9yIHRoZXnigJlkIGJlIG1pc3NlZC4gIEluIGZhY3QsIGEgbWFqb3JpdHkgb2YgdGhlIGdyb3VwIG5ldmVyIHNob3dlZCwgc28gbW9zdCBvZiB0aGUgY2x1YiBtYXJjaGVycyB3ZXJlIHRoZSBwYXJlbnRzLCBhZHZpc29ycywgYW5kIG11Y2ggeW91bmdlciBzaWJsaW5ncyB3aG8gd2VyZSB0b28gbGl0dGxlIHRvIGFjdHVhbGx5IGJlIGluIHBhcnQgb2YgdGhlIGdyb3VwLiAgU3RpbGwsIEkgdGhpbmsgZXZlcnlvbmUgZW5qb3llZCB0aGVtc2VsdmVzIGFuZCBJIGdvdCBsb3RzIG9mIHBpY3R1cmVzIGZyb20gbXkgcGxhY2UgYmVoaW5kIFRoZSBXZW5jaCBvbiB0aGUgc2lkZWxpbmVzLiAgKFRoZSBXZW5jaCBuZXZlciBldmVuIGxvb2tlZCB1cCB0byBzZWUgaGVyIGZhbWlseSwgYXMgc2hlIHdhcyB0b28gYnVzeSB0YWxraW5nIHRvIHRoZSBsYWR5IGluIHRoZSBsYXduIGNoYWlyIG5leHQgdG8gaGVyLiAgLV8tIFRoaXMgd29tYW4gZHJpdmVzIG1lIG51dHMuKSAgDQoNClRoYXQgd2FzIHByZXR0eSBtdWNoIHRoZSBlbmQgb2YgdGhlIGZlc3Rpdml0aWVzIGZvciB0aGUgbmlnaHQuICBXZSB3ZW50IGJhY2sgdG8gdGhlIGNhbXBlciB0byB3YWl0IGZvciBUaGUgV2VuY2ggdG8gY29tZSBiYWNrIHNvIHdlIGNvdWxkIGxlYXZlIEt5bGUgd2l0aCBoZXIgYW5kIGRyaXZlIG1lIGhvbWUsIHdpdGggYmFieSBJcmVuZSBzY3JlYW1pbmcgdGhlIGVudGlyZSB3YXkgYmVjYXVzZSBzaGUgd2FzIHNvIHRpcmVkIGFuZCBiZWNhdXNlIHNoZSBkb2VzbuKAmXQgbGlrZSBjYXIgcmlkZXMuICBCYWNrIGF0IG15IGhvdXNlIHdlIGxldCBBbGljaWEgc2xlZXAgYW5kIG1hbmFnZWQgdG8gZ2V0IElyZW5lIGNhbG1lZCBhbmQgc2xlZXBpbmcgYW5kIHB1bGxlZCB0aGUgcGljdHVyZXMgZnJvbSB0aGUgdHdvIGNhbWVyYXMgYW5kIGdvdCB0aGVtIG9uIGRpc2suDQoNClNvIHRoYXTigJlzIGl0LiAgQ291bnR5IGZhaXJzIGFyZSBwcmV0dHkgZnVuIG92ZXJhbGwsIGV2ZW4gaWYgdGhleSBhcmUgdG9vIG92ZXJseSBBbWVyaWNhbiBjb3VudHJ5IGF0IHRpbWVzLiAgQW55b25lIHdobyBoYXMgYSBjaGFuY2UgdG8gZ28gc2hvdWxkIHRha2UgaXQganVzdCBmb3IgdGhlIGhlY2sgb2YgaXQgKGFuZCB0byBwZXQgdGhlIGJhYnkgYW5pbWFscyBpZiB0aGUgb3duZXJzIGxldCB5b3UuICBeX14gKSAgSWYgYW55b25lIHdhbnRzIHBpY3R1cmVzLCBsZXQgbWUga25vdy4gIFRoZXJlIGFyZSBhIGZldyB0aGF0IEkgdGhpbmsgR3JleSB3aWxsIGZpbmQgcGFydGljdWxhcmx5IGludGVyZXN0aW5nLiA8L2xqLWN1dD4NCg0KTm93LCBpdOKAmXMgYSBnb3JnZW91cyBkYXkgb3V0LCBzbyBJ4oCZbSBnb25uYSBnbyBzaXQgaW4gdGhlIGJhY2sgeWFyZCB3aGlsZSB0aGVyZeKAmXMgc3RpbGwgc29tZSBzdW1tZXIgbGVmdC4="
"eventtime","2005-08-28 17:31:00"
"current_moodid","45"
"url","http://ln-starwing.livejournal.com/8324.html"
"userid","9091"
"itemid","31"
"event","Remind me to tell you about the county fair when I'm not quite so tired."
"eventtime","2005-08-25 22:54:00"
"current_moodid","48"
"url","http://ln-starwing.livejournal.com/8051.html"
"userid","9091"
"itemid","30"
"event","Good grief is Drake wearing me down.  Not only is he writing these unnessisarily long interviews, but he keeps putting out revised versions.  After starting to edit and tweak the first part of his 3rd interview (I have three through ten, ten actually having four parts.  That's right, FOUR!) and I get about half way through, and what does he do?  He goes back and makes another revision.  Now granted, there were a few things in this version I missed, and it's good to go back and check the grammar as many times as needed, but a lot of changes he was making looked like he was taking a perfectly good sentence and putting it through a grammar shreader.  I started taking the most recent version and tweaking it, but it doens't look like there're any major changes, like tons of lines added or anything.  So I'm pretty much going over the same exact work again, making the exact same changes.  And then he comes on messenger the next night (tonight) and asks to pick up our editing meeting were we left off, which was with a version that had not been fully edited yet.  -_-;;  I think he was a little upset or maybe disappointed that I wasn't done yet, but I can't read interviews (or any other written works) as fast as this boy can churn them out.

I have to wonder how Dave put up with it for so long on his own.  I realise that I'm going about things differently:  I'm trying to work with the writers to make their work better while Dave just made the edits and worked with it best he could before posting them directly.  I try not to edit in such a way that it takes  away from the individual style of the submitter, but in Drake's case, I'm ready to make an exception.  I just want to fix it up, finish it, and not let him touch it too much again so that he doens't mess up the grammar any more.  Yet his pieces, for how long they are, somehow manage to be incomplete.  He takes ages to say one thing but then forgets to add a detail that would make things clearer and jumps to the next thought.  

I seriously can't wait til I finish dealing with him so that I can move on to administrative site business and then to my own work.

I wonder how people possibly do this kind of work for a living... @_____@"
"eventtime","2005-08-18 23:53:00"
"current_moodid","48"
"url","http://ln-starwing.livejournal.com/7867.html"
"userid","9091"
"itemid","29"
"event","I think I've mentioned it before, but this is now the offical call.  I've asked Jenna to do a special 5th anniversary pic for the HQ.  I'm starting getting ideas and information together now so that it's not a rushed, last-second project.  What I need from everyone is not only an initial ok to use their character, but also some details for Jenna.  I need information like height, weight, body build and type, eye colour, hair colour and style, ""normal"" outfits and things like that. If you have pictures already or screen shots that give a general idea, send them to me and I'll send them all along to her.

Here's who I hope will consent:
Ertai, Firiel, and Bowe
Samuel McCloud
Aftershock
Raptor
Grey Wolf
Jason McCloud

She's done pictures of Amy, LN, Jolteon, and Butterfly Girl so she has an idea of what to do with them, though I'll have to send along some height references.  I'd also like to have Pete in there if Dave and Pete can figure out what he looks like.

If you're on the list, let me know ASAP if you'd like to be involved.  I really want to make this special.  The anniversary is Valentine's Day, so let's get the ball at least rolling."
"eventtime","2005-08-15 23:32:00"
"url","http://ln-starwing.livejournal.com/7540.html"
"userid","9091"
"itemid","28"
