"names","values"
"event","<a href=""http://www.sendspace.com/file/gogx03"">Since everyone enjoys accordions so very much.  Here, have some. :3</a>

<a href=""http://www.sendspace.com/file/g7hdnv"">Another good lively piece from Cirque du Soleil.  If you likes, I can upload more.  They have such beautiful music.</a>

<a href=""http://www.sendspace.com/file/qg4u3u"">This song is called ""Mordred's Lullaby"" by Heather Dale.  It's done in an old bardic style, or commonly known as ""filk"" these days.  Prz to enjoy!</a>"
"eventtime","2008-11-23 15:28:00"
"current_moodid","31"
"url","http://cracked-shield.livejournal.com/55101.html"
"userid","3187"
"itemid","214"
"event","Tomorrow The Kat is going on leave from work because she's going to have major surgery.  She's also our department's dayshift union steward.  Because she is going out, she needs someone to act as her alternate and represent the dayshift people if there are any problems.  

She said that she needed someone who was smart and that she trusted.  Someone who can keep their temper and play nice with the stupervisor.

She asked ME to do it.  ME!  I have absolutely no experience with this kind of thing and what makes it worse is that everyone I asked about it today at work was totally cool with the idea! D:  ME!

I think I want to do this. D:  But I don't want to fuck up and let everybody down.  This is a lot of responsibility!  And it's for three months.  I just...I don't even know.  I'm just totally shocked that she would ask ME of all people to do this. ME! D:  

My first thought is: what the hell is she thinking?!  Second: I have no experience at this!  Third:  Can I psychologically handle this much responsibility? D:  because there is a LOT of shit that goes down in our department, and I would basically be the dayshift DA.

I am flattered beyond reason because both Kat and Kathy thought of me for this.  These two are a couple of the smartest, strongest women I've ever had the opportunity to meet.  And they think I would be up to this!  I just...I don't even know what to think.  

I'm babbling and repeating myself now.  Wow. o_o  I have to seriously, deeply consider this because this is dealing with peoples' livelihoods here."
"eventtime","2008-11-21 18:12:00"
"current_moodid","121"
"url","http://cracked-shield.livejournal.com/54945.html"
"userid","3187"
"itemid","213"
"event","dGFnZ2VkIGJ5IHRoZSBkZWxpcmlvdXNseSBlbmpveWFibGUgPGxqIHVzZXI9InRlYWNydW1iIj4uICBSZWFkIG9uISBSZWFkIG9uISA8c3RyaWtlPklGIFlPVSBEQVJFISBNV0FIQSE8L3N0cmlrZT4NCg0KDQo8Yj5TaGVuYW5pZ2FuczogT25jZSB5b3XigJl2ZSBiZWVuIHRhZ2dlZCwgeW91IGhhdmUgdG8gd3JpdGUgYSBub3RlIHdpdGggMTYgcmFuZG9tIHRoaW5ncywgc2hvcnRjb21pbmdzLCBmYWN0cywgaGFiaXRzIG9yIGdvYWxzIGFib3V0IHlvdS4gQXQgdGhlIGVuZCBjaG9vc2UgNiBwZW9wbGUgdG8gYmUgdGFnZ2VkLCBsaXN0aW5nIHRoZWlyIG5hbWVzIGFuZCB3aHkgeW91IGNob3NlIHRoZW0uIFlvdSBjYW4ndCB0YWcgdGhlIHBlcnNvbiB3aG8gdGFnZ2VkIHlvdS48L2I+DQoNCg0KMS4gIEknbSAyOCB5ZWFycyBvbGQgYW5kIEkgPGk+c3RpbGw8L2k+IGhhdmUgYSBmbG9vcmRyb2JlLiAgSSBqdXN0IGNhbid0IGJlIGJvdGhlcmVkIHRvIHB1dCBteSBjbG90aGVzIGF3YXkgYWZ0ZXIgSSB3YXNoIGFuZCBmb2xkIHRoZW0uICBUaGF0J3MgZW5vdWdoIHRlZGlvdXMgbGFib3IgaW4gYW5kIG9mIGl0c2VsZi4NCg0KMi4gIEkndmUgd2FudGVkIHRvIGJlIGEgcGFyYW5vcm1hbCBpbnZlc3RpZ2F0b3IvcHN5Y2hvbG9naXN0IGZvciBhcyBsb25nIGFzIEkgY2FuIHJlbWVtYmVyLiAgSSd2ZSBoYWQgZXhwZXJpZW5jZXMgbXkgd2hvbGUgbGlmZSwgYW5kIEkgZmlyc3Qgc3RhcnRlZCBzZXJpb3VzbHkgc3R1ZHlpbmcgaXQgd2hlbiBJIHdhcyBpbiB0aGlyZCBncmFkZS4gIEF0IG5pbmUgeWVhcnMgb2xkIEkgY291bGQgZXhwbGFpbiB0aGUgZGlmZmVyZW5jZSBiZXR3ZWVuIGEgaGF1bnRpbmcgKHJlc2lkdWFsLCBpbnRlbGxpZ2VudCwgYW5kIHBvbHRlcmdlaXN0KSBhcyBvcHBvc2VkIHRvIGRlbW9uaWMgbWFuaWZlc3RhdGlvbnMuICBUaGlzIGhhcyBqdXN0IGFsd2F5cyBiZWVuIG15ICJ0aGluZy4iDQoNCjMuICBJIHRydWx5IGRlc3Bpc2UgdGhlIGZhY3QgdGhhdCB0aGUgImhlcm8iIG9mIGFueSBnaXZlbiBzdG9yeSBhbHdheXMgc2VlbXMgdG8gd2luLiAgV2hlcmUncyB0aGUgbG92ZSBmb3IgdGhlICJ2aWxsYWlucyI/ICBJIHB1dCBpdCBpbiBxdW90ZXMgYmVjYXVzZSB0aGV5J3JlIHVzdWFsbHkgb25seSB2aWxsYW5vdXMgYmVjYXVzZSB0aGV5IHdhbnQgY2hhbmdlLCBhbmQgY2hhbmdlIGlzIG9mdGVuIGZlYXJlZCBiZWNhdXNlIGl0J3MgZGlmZmVyZW50LiAgVGh1cyB0aGV5IGFyZSBmZWFyZWQgYW5kIHRoZXJlZm9yZSAidmlsbGFub3VzIiwgInNjYXJ5IiwgZXRjLiAgV2h5IGRvIHBlb3BsZSB3YW50IHRvIHN0YXkgdGhlIHNhbWUgc28gbXVjaD8gIERvbid0IHRoZXkgcmVhbGl6ZSB0aGF0IHRoZXkncmUgc3RhZ25hdGluZyBpbiB0aGVpciBvd24ganVpY2VzPyAgTGVhc3QsIHRoYXQncyBteSBsb2dpYyBvbiBpdC4NCg0KNC4gIEkgZG9uJ3QgaGF2ZSBhbnkgc2hvcnRjb21pbmdzLiAgSSdtIHRvbyBhd2Vzb21lISAgSEEhICBObywgaWYgSSBoYXZlIGFueSBpdCdzIHRoYXQgSSdtIDxpPnRvbzwvaT4gcmF0aW9uYWwgKEkgY2FuIHJhdGlvbmFsaXplIEFOWSBpZGVhL1BPVi9ldGMuYW5kIGl0IG1ha2VzIG1lIHJhdGhlciB1bmVtb3Rpb25hbCBhbmQgZGlzdGFudCkgYW5kIHZlcnkgc2VsZiBkZXByaWNhdGluZy4NCg0KNS4gIE9uZSBvZiB0aGUgY29vbGVzdCB0aGluZ3MgSSd2ZSBldmVyIGdvdHRlbiB0byBkbyBpbiBteSB3aG9sZSBsaWZlIGlzIGhvbGQgYSByZWFsIGh1bWFuIGJyYWluIGluIG15IGhhbmRzLiAgSXQgaGFkIHRvIGJlIG9uZSBvZiB0aGUgbW9zdCBhbWF6ZWQgYW5kIHdvbmRlcm91cyBtb21lbnRzIGV2ZXIsIGZvciBtZS4gIFRvIHRoaW5rIHRoYXQgdGhpcyBzdHJhbmdlLCB3cmlua2x5LCBzcXVpc2h5IHRoaW5nIHVzZWQgdG8gaG9sZCBhbiBlbnRpcmUgZW50aXR5LiAgQWxsIG9mIHRoZWlyIHRob3VnaHRzLCBtZW1vcmllcywgZXhwZXJpZW5jZXMsIGFuZCBpdCBmaXRzIG5lYXRseSBpbnRvIG15IGN1cHBlZCBoYW5kcy4gIEhvdyBhbWF6aW5nIGlzIHRoYXQ/DQoNCjYuICAiVGhlcmUgYXJlIG1vcmUgdGhpbmdzIGluIEhlYXZlbiBhbmQgRWFydGgsIEhvcmF0aW8sIHRoYW4gYXJlIGRyZWFtdCBvZiBpbiB5b3VyIHBoaWxvc29waHkuIiAgVGhpcyBpcyB0aGUgb25seSB0aGluZyB0aGF0IEkgd2lsbCBldmVyIHNheSBJIGJlbGlldmUgaW4gd2hvbGVoZWFydGVkbHkuICBJIGJlbGlldmUgaW4gaXQgYmVjYXVzZSBJIDxpPmtub3c8L2k+IGl0LCBiZXlvbmQgdGhlIHNoYWRvdyBvZiBhbnkgZG91YnQuICBUaGVyZSBhcmUgc28gbWFueSBkaWZmZXJlbnQgbW9kZXMgb2YgZXhpc3RlbmNlLCBzbyBtYW55IGRpZmZlcmVudCBsZXZlbHMsIGFuZCB0aGUgbnVtYmVyIG9mIHNlbGYtbWFuaWZlc3RpbmcgZW50aXRpZXMgaXMgdmFzdGVyIHRoYW4gdGhlIG9jZWFuIG9mIHN0YXJzIG91ciBsaXR0bGUgcm9jayBmbG9hdHMgaW4uDQoNCjcuICBJIGRvbid0IGRyZWFtIGxpa2UgdGhlIGF2ZXJhZ2UgcGVyc29uLiAgSSBlaXRoZXIgaGF2ZSBuaWdodG1hcmVzLCBvciBJIHJlY2lldmUgaW5mb3JtYXRpb24uICBCZSBpdCBmdXR1cmUgcmVmZXJlbmNlcyBvciB0byBjbGFyaWZ5IHRoZSBwcmVzZW50LiAgVGhvc2UgYXJlIGJvdGggcmFyZSBvY2N1cnJlbmNlcy4gIFRoZSByZXN0IG9mIHRoZSB0aW1lIGl0J3MgYmxhY2suDQoNCjguICBNeSBuaWNrbmFtZSBpbiBoaWdoIHNjaG9vbCB3YXMgRGVhdGguICBJIHdhcyBhbHdheXMgdGhlIHdlaXJkLCBzcG9va3kgZ2lybCwga2luZCBvZiBsaWtlICJDYXJyaWUuIiAgSSBuZXZlciBkaWQgYW55dGhpbmcgdG8gZGlzY291cmFnZSBpdCBlaXRoZXIgYmVjYXVzZSBpdCBtYWRlIG1lIGxhdWdoLiAgDQoNCjkuICBXaGVuIEkgd2FzIGluIGhpZ2ggc2Nob29sIEkgdXNlZCB0byBiYWxhbmNlIGNoZW1pY2FsIGVxdWF0aW9ucyBmb3IgZnVuLiAgSXQncyByZWFsbHkgd2VpcmQgdGhvdWdoIGJlY2F1c2UgYmV5b25kIHRoYXQsIEkgYWJzb2x1dGVseSA8aT5zdWNrPC9pPiBhdCBtYXRoLiAgSGVsbCwgaXQgdG9vayBtZSB0d28geWVhcnMgdG8gbGVhcm4gaG93IHRvIGNvdW50IG1vbmV5IGFuZCB0ZWxsIHRpbWUuICBJIHN0aWxsIGhhdmUgdHJvdWJsZSB3aXRoIHRob3NlIHR3by4NCg0KMTAuICBJIGhhdmUgaGFkIGEgb25lIG5pZ2h0IHN0YW5kIGJlZm9yZS4gIEl0IHRvdGFsbHkgd2FzIDxpPm5vdDwvaT4gd29ydGggaXQuDQoNCjExLiAgVGhpcyBtZW1lIGlzIGFtb25nIHRoZSBoYXJkZXIgdGhpbmdzIEkndmUgZG9uZSBpbiBteSBsaWZlLiAgSSdtIGEgdmVyeSBwcml2YXRlLCBzdGFuZG9mZmlzaCwgaW5kZXBlbmRlbnQgdHlwZSBvZiBwZXJzb24gYW5kIEkgaGF0ZSB0YWxraW5nIGFib3V0IG15c2VsZi4gIEhvd2V2ZXIsIEkgaGF2ZSBhbHdheXMgc3RhdGVkIHRoYXQgaWYgc29tZW9uZSBjYXJlcy9pcyBpbnRlcmVzdGVkIGVub3VnaCB0byBhc2ssIEkgd2lsbCBhbnN3ZXIuICAoSSBhbSBzaXR0aW5nIGhlcmUgZmlnaHRpbmcgd2l0aCBteXNlbGYgdG8gbm90IGRlbGV0ZSB0aGlzIHRoaW5nLikNCg0KMTIuICBJIGFic29sdXRlbHkgPGk+aGF0ZTwvaT4gbWlycm9ycy4gIE5vdGhpbmcgZ29vZCBjYW4gY29tZSBmcm9tIHRoZW0gYW5kIHlvdSBjYW5ub3Qga25vdyB3aGF0J3Mgb24gdGhlIG90aGVyIHNpZGUgbG9va2luZyBiYWNrIGF0IHlvdSwgb3Igd2hhdCBtYXkgY29tZSB0aHJvdWdoIHRoZW0uICBJJ20gZ29pbmcgdG8gYmUgaW52ZXN0aW5nIGluIHNvbWUgZG91YmxlIHNpZGVkIHZlbGNybyBhbmQgYmxhY2sgY2xvdGggdG8gY292ZXIgdGhlIHR3byBpbiBteSBiYXRocm9vbS4gIFRoZXkgYXJlIHRoZSBvbmx5IG1pcnJvcnMgaW4gbXkgYXBhcnRtZW50IGFuZCBJIHdpbGwgbm90IGdvIGludG8gdGhhdCByb29tIHdpdGhvdXQgdHVybmluZyBvbiB0aGUgbGlnaHQgZmlyc3QgYW5kIGtlZXBpbmcgbXkgZXllcyBsb2NrZWQgcmlnaHQgb24gdGhhdCBkYW1uIHRoaW5nLg0KDQoxMy4gIE15IGZhdm9yaXRlIGRpc2Vhc2UgaXMgdGhlIEJ1Ym9uaWMgUGxhZ3VlLiAgWW91IGhhdmUgdG8gaGF2ZSByZXNwZWN0IGZvciBhbnl0aGluZyB0aGF0IGNhbiBjb21wbGV0ZWx5IHJhdmFnZSB0aGUgYm9keSBhbmQga2lsbCB5b3UgaW4gdGhyZWUgZGF5cyBmbGF0LCBhcyB3ZWxsIGFzIHRha2luZyBvdXQgc2l4IG1pbGxpb24gcGVvcGxlLiAgRWJvbGEgaXMgYSB2ZXJ5IGNsb3NlIHNlY29uZC4gIE9yZ2FuIGxpcXVpZmljYXRpb24gZm9yIHRoZSB3aW4uDQoNCjE0LiAgSSBhbSBob3BlbGVzc2x5LCBzaGFtZWxlc3NseSBhZGRpY3RlZCB0byBzcGlkZXIgc29saXRhaXJlLiAgSSBoYXZlIHBsYXllZCAyNTE1IGdhbWVzIG9uIG15IG5ldyBsYXB0b3AuICBJJ3ZlIG9ubHkgd29uIDMwOC4gICphaGVtKg0KDQoxNS4gIEkgY29sbGVjdCB0LXNoaXJ0cywgcGx1c2hpZXMsIHdlYXBvbnJ5LCBhbmQgbXVzaWMuICBUaGUgbW9yZSB1bmlxdWUgdGhlIGJldHRlci4gIExpa2UgbXkgQ2hyaXN0bWFzIEN0aHVsaHUgd2hvIHdlYXJzIGEgc2FudGEgaGF0IGFuZCBhIHJlZCBhbmQgd2hpdGUgc3RyaXBlZCBzY2FyZi4gIEhlIGFsc28gaGFzIGJlbGxzIG9uIGhpcyB0ZW50YWNsZXMuICBJIGhhdmUgc2V2ZXJhbCBzaGlydHMgdGhhdCB0YWxrIGFib3V0IGhvdyBhd2Vzb21lIEkgYW0gYW5kOiBGaWdodCBQb3ZlcnR5LiAgV29yayEgIE15IG5leHQgc2hhcnAgYWNxdWlzaXRpb24gd2lsbCBiZSBhIHNvbGlkIG9hayBiYXQgd2l0aCBpcm9uIHNwaWtlcyBvbiBpdC4gIE11c2ljLCB3ZWxsLiAgVGhhdCBzcGVha3MgZm9yIGl0c2VsZi4gIEkgd291bGQgcmF0aGVyIGRpZSB0aGFuIGxpdmUgd2l0aG91dCBtdXNpYy4NCg0KMTYuICAgIEkgZW5qb3kgcGxheWluZyBSZXNpZGVudCBFdmlsIGEgbG90LiAgSSBhbHNvIHdvcmsgaW4gYSBob3NwaXRhbC4gIFNvLCB3aGVuIEknbSBhbG9uZSBpbiB0aGUgaGFsbHdheXMsIHdoaWNoIGlzIHF1aXRlIG9mdGVuLCBJIHN0YXJ0IHNuZWFraW5nIGFyb3VuZCB3aXRoIG15IGVhcnMgc3RyZXRjaGVkIG91dCBhbmQgbGlzdGVuaW5nIGZvciAiem9tYmllIG5vaXNlcy4iICBMdWNreSBmb3IgbWUsIEkgaGF2ZSB0d28gImhhbmQiIGd1bnMgaW4gY2FzZSBhbnl0aGluZyBldmVyIGRvZXMgc2hvdyB1cC4NCg0KPGI+QWxsIHRoZSBwZW9wbGUgSSBoYXZlIHdpc2hlZCB0byB0YWcgaGF2ZSBhbHJlYWR5IGJlZW4gdGFnZ2VkLCBzbyBJIHRhZyB5b3UgYWxsIHRvIGRvIHdpdGggdGhpcyBhcyB5b3UgcGxlYXNlLiAgVGFrZSBpdCBvciBsZWF2ZSBpdC4gIFdoaWNoZXZlciB5b3UgcHJlZmVyfjwvYj4="
"eventtime","2008-11-19 22:32:00"
"current_moodid","44"
"url","http://cracked-shield.livejournal.com/54581.html"
"userid","3187"
"itemid","212"
"event","I have just discovered the adorableness that is the cuttlefish.  Look at that face! X3




<img src=""http://img.photobucket.com/albums/v379/ptatterson/2005-04%20and%2005%20Out%20and%20About/_DSC0669.jpg"">"
"eventtime","2008-11-17 20:42:00"
"current_moodid","115"
"url","http://cracked-shield.livejournal.com/54354.html"
"userid","3187"
"itemid","211"
"event","I love YouTube so freaking much xD  HUZZAH! for people who have WAY too much free time.

<lj-embed id=""8""/>"
"eventtime","2008-11-16 20:58:00"
"url","http://cracked-shield.livejournal.com/54068.html"
"userid","3187"
"itemid","210"
"event","BWAHAA! People put this shit in their coffee every day. xD And you can make Hiroshima sized fireballs with it.  I love the ingredients in American food.  We're so violent, even our <i>food</i> is explosive!



<lj-embed id=""6""/>

<lj-embed id=""7""/>"
"eventtime","2008-11-16 17:24:00"
"current_moodid","44"
"url","http://cracked-shield.livejournal.com/53898.html"
"userid","3187"
"itemid","209"
"event","Ahhahaha~ I love it when little bits of irony glom together in my life.  The funny is this:  I really really <i>REALLY</i> hate children.  I also once took an on-line quiz about which mythical creature/monster I was, and I ended up being Spring-heeled Jack.  Then tonight, I find this wonderful little short on YouTube.  Enjoy! 



<lj-embed id=""5""/>"
"eventtime","2008-11-14 19:21:00"
"current_moodid","44"
"url","http://cracked-shield.livejournal.com/53519.html"
"userid","3187"
"itemid","208"
"event","<a href=""http://www.sendspace.com/file/vunjnl"">Even in the deepest ocean there's a little moonlight, but not in this abyss, of night unbound</a>

Here's the Gothic Archies album if any of you are interested."
"eventtime","2008-11-12 18:59:00"
"current_moodid","39"
"url","http://cracked-shield.livejournal.com/53424.html"
"userid","3187"
"itemid","207"
"event","Just found this on <lj user=""ajodasso""> LJ and the whole idea of it...just watch it.





<lj-embed id=""4""/>"
"eventtime","2008-11-12 07:04:00"
"url","http://cracked-shield.livejournal.com/53128.html"
"userid","3187"
"itemid","206"
"event","<lj-embed id=""3""/>

Aye, all of this election hullabaloo has made me a bit reflective today.  While I was at work, this song came on my MP3 player and I started to think about just how much I've seen in my twenty-eight years here.  Sure, it's not as much as Miss Ann the 106 year old lady Obama mentioned in his speech, but I've seen a lot.

This song was written for when the Berlin Wall came down, but I think the sentiment behind it is very relevant to where we stand now.  I was ten years old then, and I just remember being so happy about it.  I had just learned what the Berlin Wall was for in school and I knew it was a good thing it was gone.  I also remember being able to buy chunks of it at K-Mart.

I've lived through Reaganomics, seen Star Wars (both the movie and the space laser project Reagan headed), women truly beginning to come into their own.  I have seen the advent of the AIDS epidemic and the widespread panic and prejudice that followed in its wake.  The tearing down of the Berlin Wall, college students confronting tanks in Tiananmen Square, shell shocked soldiers coming home from witnessing Jihad first hand in the desert, only to be sent back there almost twenty years later.

I sat and watched in horrified silence as the World Trade Center collapsed, taking with it a huge chunk of New York's iconic skyline.  Did you know that September 11, 2001 was the <i>second</i> time terrorists tried to destroy those buildings?

I've seen my country prosper, and I've seen it decimated by natural disaster.  The aftermath of Hurricane Katrina was, up to this point, the greatest gathering of sheer <i>giving</i> done by my people.  So much money, food, clothing, time, and effort was given so freely.  We did the same when the tsunami destroyed the tiny islands around southern India.  

America has done great and terrible things, like being so blinded by religious zealotry and pride that George W. Bush was elected to two terms of office.  I've seen the rise of the internet, and cellular technology.  Our <i>Rowe v. Wade</i> is being waged over embyronic stem cells.  Our Vietnam is being fought on the outskirts of Darfur and in the wilds of Iraq and Afghanistan.  We have the sense now though, to not call our soldiers ""baby killers"" and spit on them when they come home.  We're just grateful to see them come home alive.

CDs, MP3s, and iPods, have replaced my tape cassette playing walk-man.  I can't remember the last time that I listened to a vinyl record.  Hell, I even know what an Eight Track tape was!  We've gone beyond FM into HD satellite feed radio that can be heard from anywhere in the <i>entire world.</i>  What was yesterday's magic is today's commonplace.  To think that right now all I have to do is sign into a little computer program and I can chat in real time with my friend Jillian who lives in Australia.  Previously that would have been a hell of a phone bill!

I'm just amazed at everything I've seen and lived through in such a short time.  Now I stand here and I see yet another historical moment: the first black president of the United States.  Just forty years ago his relatives and the majority of my work friends' were still fighting just to have the right to vote!  We have come so far!

And we stand on the brink of Great and Miraculous Change or Absolute Disaster.  Our planet is dying, our environment becoming too toxic and destabilized to sustain healthy life.  The entire world economy is perched on the rim of another Great Depression.  The entire world economy.  We have evolved into a true world community in the past ten years.

I know this sounds like a whole lot of ruminating rubbish, but really, it just blows my mind.  These are only the major things that I've seen in my life.  There are a thousand and one little details that make up what is now me.  Have you ever tasted Crystal Pepsi? *laugh*  How about used a Sit-n-Spin or Skip It?  A Lite Brite? Or tried New Coke?  When was the last time that you exchanged friendship bracelets or put friendship pins on your Reebok sneakers?  Or do you just TXT UR BFF NAO?

I am amazed.  And surprisingly grateful.  Even for all of the catastrophes, both personal and the not so personal."
"eventtime","2008-11-05 18:39:00"
"current_moodid","101"
"url","http://cracked-shield.livejournal.com/52814.html"
"userid","3187"
"itemid","205"
"event","For eight long years the voice of the Common Man has been screaming in agony, and going unheard.  It has been completely ignored.  Well my fellow Americans, and grand peoples in lands far across the sea, tonight we have spoken and we have been <i>heard!</i>   

This is the Beginning of Something Grand and Fantastic, a rebirth for our country.  We have a leader that has <i>already</i> brought hope, joy, and an optimistic view of the future that has been missing from this land for <i>years.</i>  We have a leader now that the <i>entire world</i> listens to.  When was the last time we had that? FDR?  John Kennedy?

This is just too amazing a moment.  For all of you who fought to be heard, and were recognized tonight, Thank You and Congratulations.  <strike>WE FUCKING RULE!! >D</strike>

My goosebumps didn't go away for an entire half an hour.  My heart fluttered, my stomach clenched, this was the best roller coaster I've been on yet.  

THE OBAMA HAS LANDED!  <strike>Are we going to be the United States of Obama now? >_> *shot!*</strike>

Okay.  I'm going to bed now.  I am too cracked out on VICTORY POWDER! right now.  x3"
"eventtime","2008-11-05 00:54:00"
"url","http://cracked-shield.livejournal.com/52482.html"
"userid","3187"
"itemid","204"
"event","We are all a part of history now.  We fucking WON!"
"eventtime","2008-11-04 23:11:00"
"url","http://cracked-shield.livejournal.com/52259.html"
"userid","3187"
"itemid","203"
"event","<big><big><big><big><big><big>OBAMA IS PRESIDENT!!!  290 ELECTORAL VOTES! HE WON THE ENTIRE WEST COAST!!!!</big></big></big></big></big></big>


More votes than ANY candidate in US history!!! XD  WE FUCKING WON!!!!  


<big><big><big>HUZZAH!!!</big></big></big>"
"eventtime","2008-11-04 23:04:00"
"current_moodid","13"
"url","http://cracked-shield.livejournal.com/52141.html"
"userid","3187"
"itemid","202"
"event","A hundred bucks for towing to the glass shop, <i>but</i> only $220 to replace the windshield.  I'll get reimbursed for the towing, so that's okay.  And it's a lot cheaper to get replaced than I thought it would be.  This is just a headache that I really didn't need.  All I can say is that, unfortunately, nobody is getting anything for xmas or late birthdays this year. =_=  I now have too much shit to pay off.

Amusing side note:  Called the cops to come so that I could make a police report.  The cop gets out and looks at my car, then looks at me, and the first thing he asks: You piss anybody off?  =_=

I have a feeling I'll be making that face a lot today. =_="
"eventtime","2008-11-04 09:35:00"
"current_moodid","1"
"url","http://cracked-shield.livejournal.com/51829.html"
"userid","3187"
"itemid","201"
"event","Oh but I am ten thousand shades of pissed off this morning! D<  I am missing a day of work because I have to get my windshield fixed!  Apparently, sometime during the night, some assholes with muddy shoes fucking <i>JUMPED</i> on my car and completely shattered my windshield!  There muddy footprints all over my hood and the windshield is just...just crushed.  I cannot fucking believe this.  And to top it off, I think I'm more pissed off at the fact that I'm missing a day of work! D<

Cars can get fixed, but I <i>need</i> every single day's pay to make it.  Oh if I could find out who that little fucker is, I'd shoot him/her in their goddamn face!  Well, more <i>stab</i> as I am lacking in guns.  But not in knives.

There are no footprints on the roof or the rear of the car.  It's just on the hood and then the shattered windshield.  *facepalm*  At least I can walk to my polling station, and I'll be able to get my vote in early.  There are those silver linings.

I never thought I'd actually be <i>happy</i> to have a credit card.  I am right now though, so that I can get this shit fixed and get back to work.  Mother<i>fuck</i>er."
"eventtime","2008-11-04 07:35:00"
"current_moodid","12"
"url","http://cracked-shield.livejournal.com/51645.html"
"userid","3187"
"itemid","200"
"event","PGEgaHJlZj0iaHR0cDovL3JhbmRvbWFjdHNvZnNoYXJrLmJsb2dzcG90LmNvbS8yMDA4LzAxL2JhcmFjay1vYmFtYS12cy1waXJhdGVzLW9mLXdpY2hpdGEuaHRtbCI+V2Ugc3RhcmVkLiBQZXJoYXBzIGl0IHdhcyB0aGUgZmFjdCB0aGF0IGhlIHdhcyBuaW5lIGZlZXQgdGFsbDsgcGVyaGFwcyBpdCB3YXMgaGlzIGV5ZXMsIHdoaWNoIHdlcmUgYXMgZ2VudGxlIGFuZCBjb21wYXNzaW9uYXRlIGFuZCBmaWVyY2UgYXMgYSBtb3RoZXIgYmVhcuKAmXM7IHBlcmhhcHMgaXQgd2FzIGhpcyBhcm1vciwgZWFjaCBjaGFpbiBsaW5rIG9mIHdoaWNoIGhhZCBiZWVuIGZvcmdlZCBmcm9tIHRoZSBzbW9raW5nIHJlbWFpbnMgb2YgdGhlIExpYmVydHkgQmVsbC4gTm90IGV2ZW4gdGhlIFJvbnBhdWzigJlzIG1hbiB0aG91Z2h0IHRvIHJhaXNlIGEgaGFuZCBhZ2FpbnN0IGhpbS48L2E+DQoNClRvbW9ycm93IGlzIHRoZSBCaWcgRGF5LCBhbmQgeW91IHJlYWxseSBtdXN0IHJlYWQgdGhpcyBzdG9yeSBhcyBhIHNlbmQgb2ZmLiAgTXkgZnJpZW5kIDxsaiB1c2VyPSJmYW50YXN5cHJvbmUiPiBzZW50IGl0IHRvIG1lLCBhbmQgSSB0ZWFyZWQgdXAgYXQgdGhlIGVuZC4gIEkgcmVhbGx5IGRpZC4gIEl0J3MganVzdCBmYW48aT50YXM8L2k+dGljISAgUmVhZCBpdC4gIExvdmUgaXQuICBWb3RlIGZvciBPYmFtYSwgdGhlIFByaW5jZSBvZiBPdXRsYXdzISBDYXB0YWluIG9mIHRoZSA8aT5BdWRhY2l0eSBvZiBIb3BlITwvaT4gWEQgPDMNCg0KQWxzbywgdGhpcyBwaWN0dXJlIGlzIG1hZGUgb2YgV2luOg0KDQo8aW1nIHNyYz0iaHR0cDovL3ouYWJvdXQuY29tL2QvcG9saXRpY2FsaHVtb3IvMS8wL2ovei8xL29iYW1hX3N1cGVybWFuX2F3ZXNvbWUuanBnIj4="
"eventtime","2008-11-03 22:07:00"
"current_moodid","41"
"url","http://cracked-shield.livejournal.com/51430.html"
"userid","3187"
"itemid","199"
"event","<a href=""http://www.sendspace.com/file/w5i84q"">275 Megs of metal and industrial musics</a>

And yes, that is me restraining myself.  Promised you music. :3  Anyone else who wants it, go ahead and nab it.  The contents of this .zip include: After Forever, Switchblade Symphony, Slipknot, In This Moment, Cradle of Filth, Nightwish, Hammerfall, Poisonblack, Angelspit, Dope Stars, Inc., Dragonforce, Dream Evil, Fear Factory, Funker Vogt, GWAR, Icon of Coil, Killswitch Engage, Lordi, Lullacry, Murderdolls, Otep, Pantera, Razed in Black, Rhapsody, Sirenia, The Birthday Massacre, and Thou Shalt Not. 

Enjoy!"
"eventtime","2008-11-03 17:35:00"
"url","http://cracked-shield.livejournal.com/51136.html"
"userid","3187"
"itemid","198"
"event","<lj-embed id=""2""/>"
"eventtime","2008-10-31 06:53:00"
"current_moodid","90"
"url","http://cracked-shield.livejournal.com/50737.html"
"userid","3187"
"itemid","197"
"event","snagged this little gem from <lj user=""penny_fig""> <lj user=""teacrumb""> and <lj user=""teithiwir"">

The problem with LJ:

We all think we are so close, but really, we know nothing about each other. So I want you to ask me something you think you should know about me. Something that should be obvious, but you have no idea about. Ask away. Then post this in your LJ and find out what people don't know about you!

Alright kids.  Your turn now. *lights a cigarette, blindfolds self, and stands before the firing squad*  FIRE AWAY!"
"eventtime","2008-10-28 18:05:00"
"current_moodid","44"
"url","http://cracked-shield.livejournal.com/50655.html"
"userid","3187"
"itemid","196"
