"names","values"
"event","Here's what it is.  We're not so good at communicating over the phone.  We'll its not that we're not good, we're amazing at it.  And way better at it than anyone else I know.  Its just we're magnificent in person.  Our relationship is awesome, its better than anyone elses I know.  We're so good at talking and spending time with each other.  And everytime we see each other we get better and better at it.  We wouldn't have any of these issues if it was a normal relationship.  (Or if I wasn't tired and sad about my cat already.)  I'm just so ready for out lives to start.  I hate this transition period.  I want my degree.  I want to move out.  I want a career.  I want to be with him forever.  I don't want us to ""play"" house, I want us to live it.  We're so cute together, we're so good at helping each other.  It isn't a one sided relationship.  I try to do all I can for him whenever he wants it because he does so much for me and spoils me that its the LEAST I can do.  

I love how he holds me when we talk.  I love how he wakes me up in the morning and carries me out of bed.  I love how he tucks me in.  I love when he kisses my nosey because I have morning breath but he just wants to kiss me.  I love what he thinks intimacy is.  I love how unselfish he is.  I love how he can play with me, how he is the right amount of delicate, with pillow fights and such.  I love his cute little snores and when Im sitting next to him when hes asleep and he grabs for me like Im his teddy bear.  :)

I miss him."
"eventtime","2010-02-25 01:31:00"
"current_moodid","86"
"url","http://zzravenrosezz.livejournal.com/149935.html"
"userid","17804"
"itemid","584"
"event","So basically I've got it all backwards.  When I need to talk and be social, I'm shy and quiet and when I just need to shut up, I blurt everything out and end up feeling bad.  I can't sleep when I feel bad.  Like seriously I can't <lj-cut text=""mer""> it makes me feel how I used to feel this past year, aka miserably pathetic and hopeless.</lj-cut>  Things this past year DON'T matter and I've been sooo good with getting over everything and moving on and not letting anything get brought up and surfacing.  And its not even that I'm surpressing it, it just sincerely doesn't matter.  He liked her, maybe he loved her.  They were intimate.  It happened.  Its fair, Ive been with other guys, I don't even want to imply that I think its not fair in any sense.  I don't know I just want to think of their relationship as Justin and I's.  (WARNING: THE TRUTH and lame comparison)  Justin was my Jacob.  While Jorge (Edward) wasn't around Jacob kinda feeling the space, never quite being good enough but being better than nothing.  He loved her and would love to be with her forever but she loved Edward.  I just thought it was like that for Jorge.  That it wasn't too serious, he wasn't too attached, that it was a rebound or even just a normal high school relationship.  But she hurt him.  He really really cared about her.  I'm not hurt at all by Justin and I's break up, if anything I'm relieved.  

And the reason I'm kinda mean to Justin nowadays is because I don't know how he bewitched me or influenced me away from Jorge in the first place.  None of this would have happened if he hadn't seduced me in my vulnerable lonely state.  Ugh oh how I would love to just be the victim but we all know I'm guilty.  And honestly it kills me.  

I try so hard to be chill, to be neutral, or just happy because I'm not good with other emotions.  Anger, guilt, depression, despair, sorrow.  I suck at those because I want to tear my skin open or drink them away or not eat and disappear with my problems.  I couldn't cut myself, sometimes I wish I could, because idk part of me thinks it was easier.  Its so much easier to have something physical to fight, to focus on, one thing to feel.  Drinking I could easily do but I don't want to.  I want to be mature and responsible.  I like the taste of certain alcohol and I want to be able to enjoy it with Jorge and not worry about limits.  And not eating...sigh...I feel like thats the least controllable.  Like I can't force myself to be hungry.  My appetite is linked with my emotions.  When I'm happy, I eat normal.  When I'm unhappy, I don't eat.  Extreme but ugh I'm a horribly hypocritically extreme person.  

This is probably one of those bad timing things.  Where I should just shut up."
"eventtime","2010-02-25 01:20:00"
"current_moodid","8"
"url","http://zzravenrosezz.livejournal.com/149755.html"
"userid","17804"
"itemid","582"
"event","So I decided I couldn't let that last post be my most recent.  Because well that's unlike me, or the me I want to be/ see myself as.  So I made a plan.  I'm going to a run a mile at least every other day (it was going to be everyday but I have awful shin splints and didn't do it today.)  I started yesterday.  Also, I'm going to get more.  And sleep more.  Like I'm so dedicated that I have a notebook dedicated to it.  I wrote down my average weight (123, eek!!) BMI: 19.3 (nearly underweight 18.5 is underweight.)  I'm going to write down my mile times and when I get to like a 7:30 mile (like I used to do no sweat) I'll work on two miles in 16 minutes then 3 miles in 21 minutes (I've done it in 20 before.)  And eating, ugh the hardest part.  I'm going to make sure I eat more and eat more of things I need.  I eat pretty healthy but I only eat fruits and vegetables.  I need to have protein (meat, beans) at least once a day.  I beat my zinc and iron levels are so low.  What I am NOT doing is counting calories, not because this is a diet, lol, because its not.  I'm making sure I eat more not less.  But rather I'm not counting because that is behavor or an anorexic and well no risks.  I plan on just being physically healthier and therefore physically healthier which will keep me mentally happy.  

I need to take control of my life instead of just dealing or living.  I'm tired of being too weak to do simply tasks, like pick myself up off the ground with mostly arms.  I'm tired of being cold and shaking all the time because I don't have enough of the right kind of sugar.  I'm tired of everyone getting on my case about my skinniness.  (My mom is making me go to the doctors because I've lost so much weight so fast, she thinks I have cancer, so typical.)

Ugh Justin explained it like this and of course I don't want to believe him.  He said that its not that I'm not hungry, its that I've learned to ignore it or just have it 24/7.  Its a form of suffering and I've never really gotten over my self-injury tendencies so I like hurting in some manner.  This is just my new way of cutting....apparently.  And I want to prove that wrong.  I am not bound by my past.  Its called the past for a reason and its going to stay there.  I have no ghosts haunting me, my skin may not be markfree but my slate is.  

I want to live up to my potential.  I want to get a degree is in a dying field.  I want to revive it!  I want to cause a movement!  A reawakening even to language!  I want people to feel my passion and let it inspire them.  I don't understand why its dying, the world is moving to become more beautiful.  Art is more popular than ever in all forms, plastic surgery is on the rise, even music has more variations than 10 years ago.  But language is an ignored art, one taken for granted.  No one stops to appreciate the subtle beauty of a word anymore unless its accompanied by a melody.  Words are our everthing, they are how we express love, hate, sadness, everwhat emotion our body is possessed by.  They show our heritage by which language we speak.  They shouw our history by how the word changes.  They are even so specific that they show where we are from, our social status and our education through dialect.  And that's just using them!  Dont get me started on how we acquire language.  Because its not learnt.  Sure you can teach babies some things so they acquire it faster but if no one taught children speech they would still acquire it.  Its soo fastinating.  Its something inheirent in us.  There's even a universal grammar that seems to be almost biological!  And yet the whole thing is arbitary, lol how ironic and amazing and mercurial! 

I don't know how this turned into a post about language but yeah...deal, lol."
"eventtime","2010-01-21 03:59:00"
"current_moodid","15"
"url","http://zzravenrosezz.livejournal.com/149088.html"
"userid","17804"
"itemid","581"
"event","This is when it definitely sucks not having friends.  None at all.  My last friend is no longer my friend, but I'd give anything to have someone to talk to right now.  I hate being all alone.  I can't believe I held in the tears this long.  My pretty makeup...ruined.  I didn't mean for it to end this way.  Jorge and I are not happy right now.  Or else I would be talking to him.  I just keep letting him down and it makes me so worried.  I feel pathetic and desperate.  That I'm so worried about him leaving me.  He says I need to support him more, be more cheering and he's right.  I freak out so much and so easily now.  I'm stressed and he doesn't know it.  Because yet again I feel lame.  I'm stressed because I don't want him to leave me, but that's my downfall.  When I'm not stressed, like those rare occasions I'm really happy (like last night or in person) we're perfect.  But idk I'm soo stressed.  And its not all him.  I mean I'm worried my parents are going to kid me out at any moment.  And I don't understand why.  They say I'm a horrible daughter and I mean yeah I talk back but I've been working on that, its easier on all of us if I just shut my mouth.  But I do all my chores and everything they ask.  And I'm the good daughter, Crystal is the slutty drop out bum daughter.  Eh I guess I can't call her slutty I bet my mom thinks I'm worse in that area than my sister.  But I can't afford to get kicked out.  It would literally ruin me.  I wouldn't be able to go to school, therefore no future.  And I don't know why I'm stressed about this, but classes.  I guess its because I don't have a good feel for them but they're stressing me out.  I'm not sure what to expect from them, how hard they'll be and such.  I'm worried I'm going to lose my job.  Not lose because its seasonal but I'm worried they won't ask me to stay.  And it was soo hard to get a job the first time it could take months to get another one.  Which leads to money.  I have barely any.  Don't tell anyone but I'm not buying books this semester, because I can't afford it.  I'm trying not to be an emo kid and be like ""woe is me"" because life could be worse, life has been worse.  But I rely on myself so much nowadays and it really hurts to admitt this but I'm letting myself down and there's no one else to pick me up, no safety net, this is the real world.  If I fail this I fail life.  It is life.  I'm soo stressed.  I can't eat and I can't sleep.  (I bought an extra small bathing suit yesterday, extra small, that's not healthy.  Just another stress.)  I want to start running, miles and stuff so I have more stamina and maybe can sleep at usual hours.  But I can't do that if I can't eat and have the energy to run.  And I can't force my mouth to down food when it needs to.   Its hard for me to make new friends because well I have a long past and I wear it on my wrist.  People get the wrong idea about me all the time and its easier just to alienate myself than to deal with the questions.  Because it comes up, it always comes up.  I regret that part of my life soooo much, who knew it would cause me troubles years after it ended.  I'm trying hard to be a responsible healthy adult but its so hard sometimes.  I don't have it together at all.  I'm a mess.  God where are you?"
"eventtime","2010-01-19 03:34:00"
"current_moodid","28"
"url","http://zzravenrosezz.livejournal.com/148738.html"
"userid","17804"
"itemid","580"
"event","So yeah its ridiculous but I feel sooo old.  Like there's noticeable differences between how my body reacts now and from when I was younger.  And I don't mean younger when I was 19, 20 days ago, I mean younger like years.  Its just at 20 thats a quatifible difference and therefore causing my nostalgic mood.  For example, bones crack now that I feel shouldn't, like knee caps.  Also my back is never quite right, and last year I strained it and couldn't stand up straight for several days.  And I have a wrinkle on my forehead, it goes away if Im completely relaxed but thats hardly ever.

I know Jorge says I'm aging like a fine wine, getting better with age and all that jazz.  And I believe him, I don't mean that in a conceided way.  I was never fat but I've definitely become more defined over the years, the roundness has disappeared pleasantly.  But thats just the thing, looks dont mean much to me, how I feel does.  And I feel old.  It could just be that I'm sitting at home all the time, not doing anything, which is typical behavior of the elderly, that is making me feel older."
"eventtime","2009-12-24 23:03:00"
"current_moodid","84"
"url","http://zzravenrosezz.livejournal.com/148529.html"
"userid","17804"
"itemid","579"
"event","yeah I haven't posted in a while because I haven't needed to.  Life is pretty good right now, no major downs.  Its just all going up hill from here.  I'm glad things are working out like they are.  Its all working itself out.  Like I said it makes me happy."
"eventtime","2009-12-15 14:13:00"
"current_moodid","15"
"url","http://zzravenrosezz.livejournal.com/148296.html"
"userid","17804"
"itemid","578"
"event","Here's what's on my mind.  (I wish you could talk back to me.)  I'm happier, its true but....I don't even know.  Words words words words words words words words words words words...they're missing.

~C"
"eventtime","2009-11-03 22:28:00"
"current_moodid","10"
"url","http://zzravenrosezz.livejournal.com/148193.html"
"userid","17804"
"itemid","577"
"event","L2xhyapmLyAvyap6LyAvy4hiyZt0yZlyLyAvbmHKii8uICAvy4jJkm7JqnN0bGkvLiAgL8uIYnJ1dGxpLy4gIC9hyaovIC/Dpm0vIC9syZtzLyAvc3RyyZtzdC8sPGJyPiAvYcmqLyAvw6ZtLyAvy4hkaWzJqsWLLyAvd8mqw7AvICAvy4jJm3ZyacuMzrjJqsWLLywgL2xhyapmLywgL8uIYsmbdMmZci8uICAvd8mbbC8gL8uIa2HJqm5kyZkvPGJyPiAvy4hiyZt0yZlyLywgL8uIbWXJqmJpLyAvbWHJqi8gL8uIbcmbzrjJmWR6LyAvaMOmdi8gL8uIZ8mSdG4vIC93yZxycy8gL2LKjHQvIC9hyaovIC9maWwvPGJyPi9syZtzLyAvc3RyyZtzdC8uICAvyap6LyAvyap0LyAvYsOmZC8gL8Oww6Z0LyAvcsmqy4hsyapkypLJmW4vIC9zdHLJm3N0LyAvbWkvPyAgL8OmbmQvPGJyPiAvbmHKii8gL2HJqi8gL2ZpbC8gL2XJqi8gL3dlyap0LyAvbMmqZnTJmWQvIC9iyarLiGvJlHovIC9hyaovIC/Dpm0vIC9uyZJ0LyAvc2/Kii8gL3N0csmqa3QvPGJyPiAvyZnLiGJhyop0LyAvyap0Ly4gIC/Kg8qKyZlyLyAvYcmqLyAvYsmqy4hsaXYvLCAvYcmqLyAvaMOmdi8gL2XJqi8gL2dyZcmqdC8gL2ZlyarOuC8gL2LKjHQvIC9hyaovIC9kdS88YnI+IC9uyZJ0LyAvzrjJqsWLay8gL8mqdC8gL8qDyopkLyAvYmkvIC9lyaovIC/LiGLJnHJkbi8gL8mUci8gL8uIc8qMbcuMzrjJqsWLLyAvd2XJqsWLLyAvbWkvIC9kYcqKbi8uPGJyPiAgL2hpLyAvZMmqZCAvw7DDpnQvLiAgL8OmbmQvIC9uYcqKLyAvaGkvIC/JqnovIC9nyZRuLy48YnI+PGJyPg0KDQpHb29kIEx1Y2su"
"eventtime","2009-11-02 23:38:00"
"current_moodid","90"
"url","http://zzravenrosezz.livejournal.com/147952.html"
"userid","17804"
"itemid","576"
"event","<!--So here's how I really feel about all this.  I feel really bad about Justin, I know I hurt him really badly.  It kills me because he's such a good guy I don't want to cause him pain.  And honestly I wish it could have worked out, I just want it to work out with someone eventually.  I hate bouncing around from happiness to happiness, guy to guy, experience to experience.  I really just want stability.  And sustainable happiness.  But I think this was the best move, obviously I did the act.  I was worried I'd regret it and miss him too much.  Don't get me wrong I miss him but the pros out weigh the cons here.  I'm just ready to be with someone I can love with a burning passion.  So yeah I'm sad but I'm trying to see it has half full.-->"
"eventtime","2009-10-18 00:51:00"
"current_moodid","63"
"url","http://zzravenrosezz.livejournal.com/147605.html"
"userid","17804"
"itemid","575"
"event","One of these days I'm going to write a whole entry in old english but not currently because I'm in Barnes n Noble supposedly doing my research paper.  I'm take a break to reflect or is it deflect.  Just yeah...thinking....:(

Thank goodness I only had rum.


I detected where I am...apparently I'm in Portland."
"eventtime","2009-10-17 18:34:00"
"current_moodid","84"
"url","http://zzravenrosezz.livejournal.com/147343.html"
"userid","17804"
"itemid","574"
"event","So let me tell you about my day, or week, or year.  So today, I woke up at 11:30 because Justin called.  You see he thought I missed my first class but I didn't because I don't have spanish this week because I have an interview for that class thursday but we'll  get there.  So got ready, drove to 7-11.  Was really sad that gas rose to 2.39, only got 5 dollars and a super huge 44oz soda, like everyday for my addiction.  Drove to school, got a good parking spot on the first floor closest to my class.  Was a little bit early to class but I know a couple of people in there now so I talked to this girl Krista.  Class started my group from the oral presentation asked what my grade for it was.  Krista got a 94, Daniel got an 88 so I checked mine on Daniel's computer, I also got an 88.  Which I didn't understand because I wrote the whole thing.  We went over the review for the midterm which is on thursday.  Krista and Daniel asked me to help them study so I'm doing that tomorrow after class.  I mildly got into the Italian Jeopardy, my team lost by 10 points but whatever.  Talked to the teacher after class about my oral presentation grade, she said she was disappointed in me.  I always talk so fluid in class but my presentation wasn't.  She said I'm the best in the class but she was disappointed.  That kinda hurt.  I mean I've been working so hard on school this semester, I think everything I do currently deserves an A but whatever.  So I drove home mildly upset.  Came home, had to feed the animals because no one else does, my lazy sister...Tried to relax but I don't know how to do that.  I started laundry because I'm tired of my room being a mess.  Watched a lot of bones, went to the computer when Jorge asked me to, hoping he'd want to talk.  But we were kinda quiet, i misinterpreted his silence for being upset.  I was hesitant to believe a photograph he sent me wasn't a lie but it doesn't matter.  It just went downhill from there.  I don't know what happened.  I'm just sooo stressed and I feel so unappreciated everywhere.  I'm worried I'm becoming depressed again.  I feel like I'm a nameless face in a crowd again.  I feel like people are just walking by me.  I feellike no one cares.  I hate feeling this way but it could just be because its late and I'm tired.  I've been trying to control myself.  I feel like people are tossing aside my problems because they aren't severe.  Sure I'm not cutting myself, I'm not suicial or completely anorexic but this stress and school crap is new to me.  I've never done school properly.  I just need someone to listen.  Balance.  
So crap for the week.  Tomorrow I have to tutor people and study myself and have an interview with Macy's and find time to go to the library to work on my research project.  Thursday I have my Italian Midterm and my 5 minutes in hell Spanish interview.  Friday I have computer science homework due and I'll have to be really careful with that, the teacher sucks at grading.  Sunday my Linguistic homework is due and my research paper is due.  Its a crazy week.  Once this week is over I'm sure I'll be ok.  One more week.
And that girl Alexia that cut herself in the bathroom at camp a couple years ago that I've been helping and keeping in touch with.  Totally rejected me and threw me out of her life.  :("
"eventtime","2009-10-13 22:55:00"
"current_moodid","129"
"url","http://zzravenrosezz.livejournal.com/147119.html"
"userid","17804"
"itemid","573"
"event","This is not my life.  My life has not begun.  This is warm ups, practice for the real thing, try-outs to see if I can make it, if I'm good enough.  You know what I am good enough.  Nothing can bring me down, I will continue to overcome.  I will continue to smile.  What's a little stress compared to tearing your skin open night after night because it hurts less than your emotional pain.  I am strong.  There's many different kinds of strength.  Sure I can't beat anyone up.  I will never win a fight, or bench press the most but I can out stand anyone in life.  I'm not as frail as I look.  I grew up fast, I got thick skin young in life, and somehow managed to retain my compassion.  I'm accomplished, I'm driven and I will suceed at life, how could I not?  I don't want my adolescent struggles to count for nothing, I don't want to be a waste.  Ake ake..."
"eventtime","2009-10-11 22:31:00"
"current_moodid","13"
"url","http://zzravenrosezz.livejournal.com/146711.html"
"userid","17804"
"itemid","572"
"event","I'm not here.  I'm not Christina Parker.I'm not here.  I'm not Christina Parker.I'm not here.  I'm not Christina Parker.I'm not here.  I'm not Christina Parker.I'm not here.  I'm not Christina Parker.I'm not here.  I'm not Christina Parker.I'm not here.  I'm not Christina Parker.I'm not here.  I'm not Christina Parker.I'm not here.  Tell yourself its never gunna happen again.  I'm not Christina Parker.I'm not here.  I'm not Christina Parker.I'm not here.  I'm not Christina Parker.I'm not here.  I'm not Christina Parker.I'm not here.  I'm not Christina Parker.I'm not here.  I'm not Christina Parker.I'm not here.  I'm not Christina Parker.I'm not here.  I'm not Christina Parker.

I feel like I haven't eaten in a year.  My body doesn't have enough sugar to even climb the stairs of the parking garage, I almost passed out yesterday.   My body is eating itself.

I'm not here.  I'm not Christina Parker.I'm not here.  I'm not Christina Parker.I'm not here.  I'm not Christina Parker.I'm not here.  You cry alone and then he swears he loves you.  I'm not Christina Parker.I'm not here.  I'm not Christina Parker.I'm not here.  I'm not Christina Parker.I'm not here.  I'm not Christina Parker.I'm not here.  I'm not Christina Parker.I'm not here.  I'm not Christina Parker.I'm not here.  I'm not Christina Parker."
"eventtime","2009-10-08 23:17:00"
"current_moodid","46"
"url","http://zzravenrosezz.livejournal.com/146497.html"
"userid","17804"
"itemid","570"
"event","So I just saw the movie Fame right?  You'd think that a happy, cheery, positive movie would put me in that kind of mood, like it used to right?  But here's the problem, I've gotten older, more time has passed.  I don't have time to do anything else with my life.  What have I done, what am I doing?  Going to a 4-year university to be a Linguistic Anthropologist.  Doesn't that sound fun and exciting?  No.  I remember when I used to dream, used to think I could do great things, be remembered, make history.  What happened to those dreams, why don't I have dreams for my life?  Why can't they come true?  When did my dreams die.  I mean slowly I guess I noticed they went away.  No more ambassador, no more Yale, no more greatness.  But why didn't more replace them.  I want my life to be an adventure, a story to tell my grandkids and right now its dull.  The future looks dull.  I can just see going to my kid's 3rd grade class for career day telling little kids that I look at words all day.  :("
"eventtime","2009-10-03 21:49:00"
"current_moodid","71"
"url","http://zzravenrosezz.livejournal.com/145996.html"
"userid","17804"
"itemid","568"
"event","My wonderous land turned into a chaotic nightmare and I just want to wake up in a river bed of flowers with Jasmine by my side.  Sometimes people get what they wish for and realize they're a fool for wishing for it.  Imaginations get the best of people.  When it concerns with matters of the heart, we're all fools, fools in love, fools falling out of love.  And blind, that Shakespeare fellow got it right.
<center>
Take all my loves, my love, yea, take them all; 
What hast thou then more than thou hadst before? 
No love, my love, that thou mayst true love call; 
All mine was thine before thou hadst this more. 
Then if for my love thou my love receivest, 
I cannot blame thee for my love thou usest; 
But yet be blamed, if thou thyself deceivest 
By wilful taste of what thyself refusest. 
I do forgive thy robbery, gentle thief, 
Although thou steal thee all my poverty; 
And yet, love knows, it is a greater grief 
To bear love's wrong than hate's known injury. 
Lascivious grace, in whom all ill well shows, 
Kill me with spites; yet we must not be foes. 
</center>"
"eventtime","2009-09-15 22:11:00"
"current_moodid","6"
"url","http://zzravenrosezz.livejournal.com/145493.html"
"userid","17804"
"itemid","567"
"event","When did I get so old?  Its my last few months as a teenager and I can tell.  I'm already thinking about professional careers, where I might have to move for my job, what would be best for my finacial security.  Like purchasing a car now while I don't have many bills and could pay it off quickly, so when I get settled someplace I can buy a house.  A HOUSE.  Yeah I'm thinking that far ahead.  And even further, like marriage.  Ugh!  People I date now are potential husbands, scary!

Anyways, that wasn't intended to be in this post but I briefly got overwhelmed please excuse me.  So what I was going to talk about is sentimenal stuff.  I'm very resentful towards camp because it was my haven and home and after this last summer I hate it and never want to return.  And it just makes me want to cry.  I feel like it betrayed me.  Everything was awful.  I couldn't wait to come home, isn't that so strange?  But now that I'm home I'm bored all the time, at least I was never bored at camp, and I had lots of friends, and laughs and good times.  And I really miss Meghan Brown, we didn't hang much or talk much but when we did it was always very nice and memorable.  There's a lot of people and things I'll miss but there's equal I won't miss.  Its bittersweet.  Maybe one day I'll return."
"eventtime","2009-08-24 21:53:00"
"current_moodid","6"
"url","http://zzravenrosezz.livejournal.com/145239.html"
"userid","17804"
"itemid","566"
"event","This year I've decided I need plans, goals, stuff to keep me on track.  I need something to accomplish, something to look forward to.  I need something.  I need determination, instead of procrastination, I need to stop taking my schooling and life for granted and be the best I can.  Ok goals, here they are:

1.  Not just ""do well"" in school but excell.
2.  Grow up without leaving my Neverland.
3.  Start <u>my</u> life.
4.  Have a life, i.e. hobby, friends, etc.
5.  Make wise choices."
"eventtime","2009-08-21 21:45:00"
"current_moodid","101"
"url","http://zzravenrosezz.livejournal.com/145095.html"
"userid","17804"
"itemid","565"
"event",".................died.   

Jasmine.  My kitty cat.  Died.  Unexpectedly.  While I'm away at camp.  yeah.......

Its weird being home now and only having one cat around.  Its kinda sad.  I don't have Jasmine coming over to sit with me.  Its weird not having her sleep with me.  I don't like it.  That's basically it."
"eventtime","2009-07-26 21:59:00"
"current_moodid","129"
"url","http://zzravenrosezz.livejournal.com/144726.html"
"userid","17804"
"itemid","564"
"event","is normally my refuge but this year its like a battlefield for my heart and soul.  Its so hard this year, I fight everyday not to let myself be brought down.  Oh memories.....sad day."
"eventtime","2009-07-03 18:43:00"
"current_moodid","92"
"url","http://zzravenrosezz.livejournal.com/144587.html"
"userid","17804"
"itemid","562"
"event","This is not what I intended.  I've lost control of everything including my dreams.  A nightmare for me isn't seeing friends die or an axe murderer chasing me, its a subtle type of murder, one that kills your soul but not your body.  You shouldn't have to live through something like that, but you do.  And that's the worst.

I'm worse.
<!--I check the scale at least twice a day and feel awful when I gain weight and feel better when I lose it.  123.  Not good enough.  And I hate myself.  I feel good when I'm hungry.  And my perspective has changed people I used to think are skinny I think they aren't anymore, and there's a lot more fat people in the world.-->
I'm losing my mind.  I'm losing grip on the world.
<!--I don't want to develop another unhealthy habit, I'm trying so hard not to be anorexic, I force myself to eat but that does change what I think.-->"
"eventtime","2009-05-27 00:58:00"
"current_moodid","7"
"url","http://zzravenrosezz.livejournal.com/143917.html"
"userid","17804"
"itemid","561"
"event","<!-- 
<u>Camp:</u>
The thursday he cried and talked to me.
The friday we kissed.  <font color=""red"">r</font><font color=""orange"">a</font><font color=""yellow"">i</font><font color=""green"">n</font><font color=""blue"">b</font><font color=""indigo"">o</font><font color=""violet"">w</font>
My testimony in chapel.  ""She's cute when she cries.""
Uncle Dick's Funeral.

<u>Celebrations:</u>
My 17,18, <s>19</s>.
His 16, 17, <s>18</s>.
My, <s>his</s> Graduation.
My, <s>his</s> Prom.

Remember?
Camp, my house, his house, Jamba Juice, Lollicup, Wellington Green, Barnes and Noble, City Place, his school, mudslide, Disney, Universal/Islands of Adventure, Casting Crowns?-->
So much not said..."
"eventtime","2009-05-23 02:41:00"
"current_moodid","92"
"url","http://zzravenrosezz.livejournal.com/143728.html"
"userid","17804"
"itemid","560"
"event","aG95LiAgb2dnaS4gIHNvdC4gIGF1dmkuICB2YW5kYWFnLiAgdMOkbmEuICBhdWpvdXJkJ2h1aS4gIGhldXRlLiAgxaFvZGllbi4gIGlsbHVtLiAgZHppc2lhai4gIGhvamUuICBkYW5lcy4gIGJ1Z8O8bi4gIGlkYWcu"
"eventtime","2009-05-20 23:38:00"
"current_moodid","123"
"url","http://zzravenrosezz.livejournal.com/143561.html"
"userid","17804"
"itemid","558"
"event","**hums**

<lj-cut text=""My lyrics"">
As lame as it is, I kinda relate to that song now that i've actually been listening to the words.  And now that my Romeo has kinda come back to me I think its hard for him to express liking me despite everything that's transpired.  Its much easier for him to express lust than love and don't get me wrong we always expressed lust but there's no affection other than simple bodily gratification.  There's always been more to us than that and I'm not feeling it now.  I don't want to move forward without it and this just lust thing feels different.  Its the wrong step forward, love then lust but a step forward is still a step forward so I'm not making a fuss.  I just don't want to be only lusted after, I want to be loved again.  I could let myself love him as I did before, right now I'm controlling it, rationing it, I don't want to let it all out just to have it denied and end up hurt again.  I don't think I could endure that pain twice.  I know he's equally worried about getting hurt but he's not setting it up right.  He's setting it up for me to cheat on Justin, and that's not right, that doesn't make me any better of a person and doesn't convince him that I won't do that to him again.  I don't want to cheat on anyone.  We kinda burnt all bridges.  His family doesn't like me, my family doesn't like him, his friends don't like me, my friends don't like him.  It would be hard to get back together, but its even harder not being with him.  I don't know what to do.  And now he's not coming to camp.  I don't want to drift even further away from him, I'm trying not to but I don't know if he's trying.  I hope he is.  I wish he could let his guard down around me, I wish he wasn't so harsh with me, he doesn't have to be, he can be soft and cute and romantic like he was.  And I want to be taken care of again, I want to be his squeaky toy, I was to be held in his strong arms, I want to be protected by his strong arms.  I want everything as it was.  I believe it could be...eventually.
</lj-cut>

We were both young when I first saw you."
"eventtime","2009-05-11 21:30:00"
"current_moodid","68"
"url","http://zzravenrosezz.livejournal.com/142955.html"
"userid","17804"
"itemid","557"
"event","Ok so its not normal to have nothing to eat.  And when I saw nothing I mean I have cream of mushroom soup, some bread and like a pear, plus frozen fish.  and if you know me I hate mushrooms and fish so yeah I have nothing really to eat.  Its unacceptable.  And I'm really hungry...:("
"eventtime","2009-05-09 02:02:00"
"current_moodid","18"
"url","http://zzravenrosezz.livejournal.com/142661.html"
"userid","17804"
"itemid","556"
"event","If I allow myself to think too long all I wish for is to run away.  Hmm...thats too harsh of a word, it doesn't suit me.  How about a holiday?  Chyeah, a vacation elsewhere.  That would be nice.  Camp used to be that, every summer.  :(  But now its a drama filled place too.  :'(  Why did I pollute my paradise so?  Anyways doesn't matter.  Internation paradises are better.  A big but comfortable city to get lost in and meet new people.  That's what I want.  London, Paris, Florence, Rome, I'd take any of them.  Just slip away, Paris I think is ideal, I'm not too familar with the language so I could just get lost in translation, just listen to the melody of the language on the street.  Not process it and translate it.  Just the thought of jumping on a plane and flying away it sounds so appealing.  Being free, having nothing tying me down, I'd love that for a week.  Sometimes I wonder how did I get here?  So wrapped up with guys?  Remember when I was single and didn't mind?  It wasn't too great at the time but it wasn't bad.  I think I'd like that choice again.  But please don't misinterpret me, I'm not running away because everything's horrible and I don't dislike any of you and that's why I want to be single.  I'm just reminiscing."
"eventtime","2009-05-06 02:18:00"
"current_moodid","31"
"url","http://zzravenrosezz.livejournal.com/142552.html"
"userid","17804"
"itemid","555"
