"names","values"
"event","Today ended up being an alright day as opposed to the past few days.
So lets see...I woke up, took a shower and met up with my bitches(for those of you who STILL dont know who my bitches are Aseya, Giggles) at shitty cause they decided to go there for their  4 hour break. Then later on my other bitch, Trevor, showed up and we chillaxed at starbucks cause of the cozy couches..oh yeah and the coffee too. 

It was fun...we just talked bullshit and laughed alot. Then Assy and Ms.Mcslutson <b>made</b> me drop them off so I <b>made</b> Trevor come with me. I dropped them off at wafi and drove back to shitty cause I was suppose to meet up with Jessica and Trevor was suppose to meet Ahmed there.

Jessica showed up abit late cause some guy sexually harassed her in the parking lot( Thats what she gets for being hot) but the dumbass(thats what she gets for coloring her hair 9837498374 times) didnt say anything cause she didnt want to keep ME waiting. This is what happened:
she parked her car in the basement level of the theater parking(which is usually sorta empty) and walked towards the lift when this european dude appears out of nowhere and starts asking her freaky questions. She obviously ignores and tells him to bugger off but the guy grabs her arm(she bruised like a peach) and shit and starts like sorta screaming at her. The fucking dumbass retardo security dude sees this and thinks that theyre a couple with issues.Jessica sorta screams to the security dude and he ""runs"" over and goes like ""its wo-k, notin happen to your hand,no""(try to say that with an indian accent, it sounds funnier(no offense). Shes like what the fuck??? So the security decides to take action and tells them to follow him to the security office. Shes like fuck it cause I kept calling her to get her ass there. Anyway she just decided to fuck it and leave.

I cant believe she didnt tell me when I called her. I think its cause she knew I was GOING TO KICK THAT MOFO'S ASSSSS!!!!NO ONE MESSES WITH MY FRIENDS!I CAN SOOO KICK ANYONE'S ASS! BRING IT ON....(ehem) anyway when I saw her and she told me that, I wasnt surprised. She has a stunning body. Yes Im jealous! Im only human u know!

Anyway after that we decided to stop at the Sweet Factory (yumm) we stuffed our faces with candy and headed off to Mercato( We had nothing better to do(<b>IF ANYONE CAN LIST 10 FUN THINGS TO DO IN DUBAI....THAT IS LEGAL..WILL WIN A PRIZE</B>))

We looked around and laughed alot. Damn there was this one dude, he looked like he was in his late 30's. He was walking around with his girlfriend/wife/lover who by the way was pretty good looking. We passed them and then suddenly he stops and STARES at Jessica. He actually turned 360 degrees to get a look at her ass and the poor woman he was with was like hanging from him so his eyes wouldnt be up a chicks ass. She did a shitty job at stopping him. Oh well MEN CAN be sleaze balls.

Oh I finally bought another copy of Tool's Lateralus!!!!!Now I have a brand new CD and 2 album covers psshh. oh well, I hope the asshole is enjoying my CDs!!!

Anyway We left around 7 cause she had to be home at 7:30 to help her mom out with something. So i drove back to shitty cause she had her car parked there. We said our goodbyes and left.

I got home around 8 and worked out. hehe yes  you read right! <b>I</b> worked out! I've been working out for the past few days so i feel pretty fit! I want to have a visible collarbone cause i think thats soo frikin sexy on girls! and I want a nice muscular tummy as well!

Anyhoo I have nothing else to say so i think im gonna go drink a gallon of water!


P.S cold sores suck cock!"
"eventtime","2003-07-12 22:38:00"
"current_moodid","132"
"url","http://aperfectool.livejournal.com/23974.html"
"userid","896"
"itemid","92"
"event","Why do they call Porn Porn? Why not plish or howa?

who thought of that name?"
"eventtime","2003-07-12 10:37:00"
"current_moodid","106"
"url","http://aperfectool.livejournal.com/23567.html"
"userid","896"
"itemid","91"
"event","So I tried coloring my hair with this coolass purple hair dye, but shitsue it looks like a bruised monkey's ass!!!
It turned bluish purplish grayish!!Thank god it washes out. Well I need to find a  new wash-out hair dye cause I feel like looking different but then I know ill regret it after 2 mins so i wanna be able to get ride of it hehehe.

Ok im retarded
tata!"
"eventtime","2003-07-10 19:56:00"
"current_moodid","103"
"url","http://aperfectool.livejournal.com/23397.html"
"userid","896"
"itemid","90"
"event","Does anyone have an LJ code I can sorta borrow???"
"eventtime","2003-07-10 15:26:00"
"url","http://aperfectool.livejournal.com/23288.html"
"userid","896"
"itemid","89"
"event","Im home....on a weekend....bored...and depressed.
Just fucking excelrlkdsfjk;sdflkdsjfiewjr;weljrkjfksnffdljgfdgh motyhertjhgfjhdfgjh biyvh jdfhjksdfh 

ok im done."
"eventtime","2003-07-10 00:24:00"
"current_moodid","55"
"url","http://aperfectool.livejournal.com/22800.html"
"userid","896"
"itemid","86"
"event","The wedding was great! I saw most of my highschool friends, well the cool ones hehe. 
Hanin, Zeina, Rahsa, Zeinab, Aseya, Hind, Sara (local chick) Nora, and Aisha.
Lamya, the bride, looked so gorgeous!!!! Poor thing she was soo nervous. To make thing worse, she just got her period hahah awww I felt sorry for the husband! He wont be getting some for a week hahaah awww
Well anwyay it was fun. We left around 12:30am. We were thinking about going clubbing but the girls had to drive all the way back to Sharjah so we decided to just go home. but before that around 11 I dropped Dina to the Crown Plaza cause her ex was back and she wanted to go clubbing. That girl will never learn. He totally fucked her up but shes still 'inlove' with him. meeeh whatever!!!

Anyway i got home around 1. It was cool though cause my parents didnt say shit hehehehe I wish it was always like this! 

Then today we went to trevor's. It was great fun! Trevor is all jealous cause I have a date tomorrow with my friend Samuel! Hes really nice! and TALL!!! heeh yum I cant wait.

I worked out today! I need to start exercising again. 

ah this was a real shitty post but whocares. I just needed to update before I forget what I did hehehe. Anyhoo nature calls so tata!"
"eventtime","2003-07-08 23:20:00"
"current_moodid","90"
"url","http://aperfectool.livejournal.com/22186.html"
"userid","896"
