"names","values"
"event","Q: After three wonderful dates a boy I met recently suddenly just stopped calling. This has never happened to me before and I don&rsquo;t know how to handle it. I have always been popular with boys and I know this boy liked me. Could I possibly call him? I don&rsquo;t want him to think I&rsquo;m hard up for a date, but I would like to see him again.
A: It&rsquo;s hard to make a general rule about when a girl should or shouldn&rsquo;t call a boy. So much depends on how well they know each other. There&rsquo;s no reason why you shouldn&rsquo;t call him for some specific purpose, however. An invitation to a party, for example. If he refuses, well&mdash;you&rsquo;ll have to leave the next call up to him.


Q: I am sixteen and in perfect health. I swim, ride, play tennis and regularly beat my beau at golf. When then&mdash;when I&rsquo;m out on a date&mdash;do I have to pretend to be so helpless I can&rsquo;t open a car door
A: It&rsquo;s a penalty for beating your beau at golf. Actually, it is a pretense&mdash;but a nice one. It givers your escort the same protective feeling you get taking a child&rsquo;s hand to cross the street. Cater to it. 


Q: I just don&rsquo;t have time for boys. What would you think of a sixteen year old girl who cares absolutely nothing for boys and hasn&rsquo;t the slightest intention of getting married? Is this entirely possible? Can you escape men and marriage? People think I&rsquo;m crazy but I&rsquo;m perfectly willing to have only a musical career&mdash;and its not just a passing fancy! There is only one male in my life and he&rsquo;s my music teacher. I admire him and use him as my example.
A: Of course you can &lsquo;escape&rsquo; men and marriage. But who wants to? Few musicians we know life purely in a world of sounds and cymbals, and many women musicians have been able to fit marriage and a family into their lives. To be frank, we think you may be worried that a boy won&rsquo;t be as docile to control as a violin or piano&mdash;or that you won&rsquo;t be quite so much of a virtuoso with boys as you are with your music. Why burn your bridges before you&rsquo;ve crossed them? Boys aren&rsquo;t ogres. Instead of spending all your time with music and your music teacher, practice getting to know a few (a budding Van Cliburn perhaps?) the way you&rsquo;d practice scales and arpeggios. Then, if you change your mind about men later on, you&rsquo;ll have more &ldquo;beaux&rdquo; than a music teacher to your string!"
"eventtime","2008-09-21 10:28:00"
"current_moodid","28"
"url","http://bluetruedream.livejournal.com/50385.html"
"userid","1961"
"itemid","195"
"event","Hello, my very intelligent and creative friends: I&nbsp;need your help. <br />Here's the deal--I&nbsp;am in a very exciting seminar class this semester, Race and Class in American Politics. The sole assignment for the semester is a 20-30 page paper on a topic of our choice. It must be &quot;original&quot;, meaning that we are not to read other people's articles and then use them to support our arguments. Instead, utilization of primary data is required.<br /><br />Examples of acceptable sources:<br />-exit polls/electoral returns<br />-court opinions<br />-congressional testimony<br />-social/scientific studies<br />-memoirs<br />-public opinion surveys<br />-newspaper articles (past/current)<br />-gov't docs<br />-public speeches<br /><br />HERE&nbsp;is where you come in. I&nbsp;have a million different things that I&nbsp;am interested in, but I&nbsp;want more ideas, partly because the million things in my head don't really connect yet. So if you have the time,<strong> please take a second and leave me a comment with anything that comes to mind in terms of race and class in american politics/history, and let me know what you think an interesting topic might be. Please refrain from the &quot;Barack Obama&quot; route--</strong>not because I don't love him, but because writing a paper on the election/him while it's still going on would be a bad idea.<br /><br />Just so you know, here are some things bouncing around my skull--<br />-Marriage and family--how it affects voting (spouses voting same/different?)<br />-the 1950s in general (i'm taking a Girlhood in the 1950s class and it would be cool to focus on the 50s this semester)<br />-trickle down effect of Brown v Board--how viewed by diffferent groups of Americans, how other decisions related<br />-Unmarried/married women of different classe--voting records?<br />-American family dynasties and their politics on race<br /><br />Any brainstorming is appreciated! Thank you--xoxoxo<br /><br />"
"eventtime","2008-09-09 15:09:00"
"url","http://bluetruedream.livejournal.com/50087.html"
"userid","1961"
"itemid","194"
"event","so...my year is amazing so far. not to jinx anything...but:

-huuuge single
-amazing friends who i LOVE
-classes that are going to KICK&nbsp;MY&nbsp;ASS&nbsp;but are sooooo good
-aaaaand last but definitely not least:

I&nbsp;got into the department show, which is one of three faculty-directed mainstage shows a year! Madwoman of Chaillot--I am playing one of the Madwomen, Gabrielle. SO&nbsp;EXCITED. I&nbsp;can't believe I&nbsp;got in...

already, this year is better than last. love it."
"eventtime","2008-09-07 22:52:00"
"current_moodid","15"
"url","http://bluetruedream.livejournal.com/49758.html"
"userid","1961"
"itemid","190"
"event","I&nbsp;had a lovely weekend. Sunshine...swimming...summer...
Eric and I saw Wall-E at the drive-in! SO GOOD. I never thought I would become so emotionally invested in the fate of a robot. Also: my passion for the Tour has remeerged, as it does every summer. George Hincapie, how I love you...and Bob Ligget and Paul Sherwin are hilarious commentators as always (why do British accents make everything more fun?).

Also, went on a double date to the zoo and saw the flamingos...I love them! They are so weird and skinny and knobby and pink.

So, it looks like BE is on the ground and going...
I have mixed feelings about it right now. It's hard not to feel left out of something new and exciting, even though I had a feeling I wouldn't be on the committee because I emailed Shana and told her I was unsure. And that's fair, because the people in charge should be 100% committed and present, and I might not always be 100%. I just hope that a ""clique"" doesn't develop in the Bathhouse, because that would make me sad beyond belief. I know that I (and others too, I think) have always thought of the Bathhouse as the place we go to in order to escape cliques. I'm not going to be an actress. I gave up on that several years ago; and some of the people on the committee still want that, and for them, I hope that this theater company is beautiful and successful and the talk of the town. It would be exciting to have been at the beginning of something great--but who knows, maybe in a couple of years, I will be involved again."
"eventtime","2008-07-14 09:47:00"
"current_moodid","92"
"url","http://bluetruedream.livejournal.com/48719.html"
"userid","1961"
"itemid","189"
"event","I've been thinking a lot, lately, about how I'm living&nbsp;a very psuedo-adult life. I get&nbsp;up in the morning, get dressed in my business-casual clothing, eat breakfast and read the paper to stay current on city&nbsp;governance issues, catch the bus&nbsp;downtown to City Hall, and start my workday. I work all day,&nbsp;except for that one glorious hour of lunch time (and lately, of sunshine), take the bus home,&nbsp;go to the gym, and finally get back to my house.&nbsp;When I get home after working out, I realize that there's not much of&nbsp;my&nbsp;day left. It's 7:00. Enough time to&nbsp;make&nbsp;dinner and see a friend, maybe? But I don't want to get in the car, because after being inside all day, a car sounds disgusting. I don't want to clean or do laundry, because I've already worked eight hours today. I want to see people, but I want to go to bed early, because I'm getting up at 6:45 a.m. &nbsp;It's a conundrum (what a fantastic word).

I don't read the above paragraph and groan. I don't feel depressed.&nbsp;I don't hate it (although, after almost 8 weeks of interning, I am getting ready to be done for the summer and enjoy some sunshine). Lately, I've just been in&nbsp; a constant state of analysis of the people in my workplace--the ""real"" adults, who work far more hours than&nbsp;I do (50, 60, 70 hours a week), and I wonder: what do their lives look like? What do they do when they get home from the office? Do they have husbands or wives who are working just as hard&nbsp;and so those few hours from 7-bed are precious catch-up time? Or kids, even? Do they have time to see their friends, plant flowers in the garden, walk the neighborhood at dusk with the dog? Or are they out at a bar, catching up with friends and downing beers before going home for the night? Or what if they want to date--where do they find the time and effort to put themselves out there, to be cute and flirty and fun and WEAR HEELS after a ten-hour day? And if they're pursuing a Master's, a law degree, a BABY...what then? What gets cut? Time at the bar? The garden? The gym? The husband? The friends?&nbsp;

The they could be me. Probably WILL be, in about four years. I think I should feel scared, but I don't."
"eventtime","2008-07-10 10:34:00"
"current_moodid","101"
"url","http://bluetruedream.livejournal.com/48524.html"
"userid","1961"
"itemid","188"
"event","My internship. Which. Is. Fabulous.
Seriously, I feel so lucky to be able to be working where I work, with the people whom I work with. The Conference in Miami was awesome on so many levels (not just shaking Obama's hand, the whole thing) and I really do think that public service/politics/law is the right focus for me. Working 40 hour weeks definitely has its drawbacks, though, and I am pretty tired by Thurs/Fri. But all in all, I am thrilled with it.

Inherit the Wind. Which. Was. Wonderful.
I don't know how I thought that a summer without the Bathhouse would be ok. Becuase having done my first Alumni show, I know that this summer would not have been the same without Inherit the Wind. It was really hard feeling so unconnected to the show for the first few days after Miami, but that is what you get for trying to do too much at once and being gone for all of tech. But it turned out brilliantly, and I felt a lot more connected by the time we closed.&nbsp;

The rest of the summer. Which. Is. Going. Fast.
And I am both happy and sad about that! I mean, I have a lot to look forward to: time with Eric, friends, family...trip to CA to visit Beth, Becca, and Rals...Ashland...sunshine...Seattle...etc. BUT at the same time I am so excited for Tufts!

Being in love in the sunshine makes everything beautiful :)"
"eventtime","2008-06-30 16:07:00"
"current_moodid","84"
"url","http://bluetruedream.livejournal.com/48220.html"
"userid","1961"
"itemid","187"
"event","May 6, 3 pm:
as of about an hour ago, i am done with my freshman year! amazing.
i turned in my poli sci papers yesterday and my history paper today, and had my spanish exam this morning.
and thus the packing has commenced--i am two boxes in. but i have absolutely nothing to do and nowhere to be tomorrow, so i have plenty of time...

then on thursday the college boxes people are picking up my stuff in the morning and i'm taking my printer and little table to my great-aunt's to store for the summer, and then i'm taxi-ing to the airport at 3:30, and then my plane leaves at 6:20, and then I'm home at 9:20 (i love flying BACK across time zones)...

i can't believe that i'm going to be home for the whole summer. and a longer summer than i've ever had, too...this whole year has been peppered with VISITS home, and now it's back to the LIVING at home. i have mixed feelings about this. i'm excited about living at home now, but come july (or even june) i suspect that i'm going to be missing being independent. all the same, the PEOPLE of seattle are what i am looking forward to :)

and there is this exciting new internship, and a possible trip down to san fran/LA in late july or early august, and the trip to miami that comes with the internship, and the bathhouse show...i can't wait.

May 8, 2 pm
Who&nbsp; knew that LJ saved old entries that you accidentally closed the browser window on? Sweet.
So...yeah. My room is NAKED and it's weird and I don't like it. It doesn't feel like my room anymore (and in about 90 minutes, when I turn in my keys, it won't be). This morning was crazy--one minute I had these huge storage boxes in my room and then BAM the movers came in and they were gone...scary to see all your stuff disappear, but they BETTER bring it all back. Or else. Watch out, CollegeBoxes.

I picked up my research paper for sex class today (""Oral Contraceptives and the Androcentric Model of Sexuality: Examining the Pill's Changing Place from the 1960s to Today"") and my professor loved it! I am so relieved, especially because there were moments where I felt like it was one big feminist rant about how the penis is not God, etc etc etc. But anyways... I am going to miss that class, especially with its book titles like, ""The Technology of Orgasm: Hysteria, the Vibrator, and Women's Sexual Satisfaction."" Good stuff. (I'm bringing that one home, if anyone is curious...)

Okay. Time to TRY and force my suitcase shut (this will take some time), do a last sweep of the room, and start the goodbyes. I'm glad that I'm a little bit sad. It means I like it here; and more importantly, I love my friends.

Seattle in 10 hours :)"
"eventtime","2008-05-08 14:11:00"
"current_moodid","41"
"url","http://bluetruedream.livejournal.com/48024.html"
"userid","1961"
"itemid","186"
"event","-write 6-8 pages on sexual subcultures throughout american history (sexuality final)
-edit 6 page paper on parliamentary-PR system (poli sci final #1)
-edit 6 page paper on ethnic violence/consociationalism (poli sci final #2)
-study vocab and GRAMMAR for spanish final
-pack my room

Oh: and here is my exciting news. I have been accepted by the U.S. Conference of Mayors to serve as an intern with the Seattle Mayor's Office this summer. Tufts will be flying me to Miami for the National Conference of Mayors in late June, and I will be working full time from May 20th to July 21.

5 days until Seattle!"
"eventtime","2008-05-03 13:07:00"
"current_moodid","91"
"url","http://bluetruedream.livejournal.com/47648.html"
"userid","1961"
"itemid","185"
"event","Life is far better than when last I wrote. Yes. I've found a group of people I really like hanging out with and they're fabulous, and so these last couple weeks have been flying by. The only bad news is that I don't know what I'm doing yet this summer--my internship apps have not worked out for me thus far...but I knew they were competitive when I applied and so I'm going to keep at it. Any suggestions, people, about places I could work/intern in Seattle?

I watched an entire season of Sex and the City this weekend (season 4). Oh my god, it's so good! I've never seen it before but it's FANTASTIC. I'm addicted. And the movie comes out this summer--yessss. And I went shopping at the CambridgeSide Galleria (amazing mall FYI) and spent far too much money, but I got lots of cute things...exciting summer clothing for PRETTY weather!

And now for some countdowns:
3 days until my final scene presentation in Acting
4 days until NYC for the weekend :)
8 days until my research paper is due
8 days until the classes end (but I only have 4 days of school heheh)
17 days until I fly home for the summer ( just to be clear...that's TWO AND A HALF WEEKS)

And somewhere in those two and a half weeks, I have to take a Spanish final, write two take-homes (sex class and poli sci), and pack up my entire room... yikes. I can't wait for summer!"
"eventtime","2008-04-21 11:44:00"
"current_moodid","91"
"url","http://bluetruedream.livejournal.com/47447.html"
"userid","1961"
"itemid","184"
"event","School...is hard.
1) Socially. Since when have girls been so AWFUL? Okay...for a really, really long time. But in the last couple of months, some people who were once my friends regressed (or perhaps always were in...) to the Seventh Grade Stage, otherwise known as The Worst Year of Everyone's Life. It's not like I'm starting over at Square 1 in terms of making connections and friends and stuff, since I have been here for 7 months, but you know what? The people I thought were my best friends, who I spent 6 months cultivating frienships with and sharing experiences...obviously aren't people I should be friends with. They've made that very clear...and this is me talking a full month after the episode where they turned their backs on me...
Here are the positives, which I have worked very hard to find over the last month
-I have a single next year...
-At least I found out NOW, instead of after years of friendship
-I am going to meet lots of new people

2) Academically ALSO hard. SO HARD. Which is of course why I am updating my LJ instead of a) studying my 6000000 poli sci flashcards with incredibly detailed theories of revolutions on them or b) writing my paper on the Lavender Scare for sex class or c) reading a Spanish novel or d) writing a Production Critique on Shining City for acting class or e) researching my semester paper for sex class, topic TBD....
All of this. Ayyyyyy. 

Here is what I am focusing on:
I am going to be home, in 5 weeks. 5 weeks from now I will be DONE forever with this year, this awkward transitional year, and I will have a summer at home with the people I love and who love me and it will be SEATTLE and gorgeous and replenishing.

Until then...I'm hanging on."
"eventtime","2008-04-04 17:01:00"
"current_moodid","22"
"url","http://bluetruedream.livejournal.com/47126.html"
"userid","1961"
"itemid","183"
"event","i'm happy today.<br />not that there are usually reasons to be UNhappy, but i have been more pessimistic than usual lately, and i don't like it.<br />but today: i took a spanish test that i felt (reasonably) prepared for, i had a great history of sex class where we talked all about modernization and Progressivism and Margaret Sanger and it's all just SO INTERESTING. Stemming basically from this class, I have made a major decision (har har pun intended).<br /><br />I will be double majoring in Political Science and History.<br />...gulp. I hope that this isn't a masochistic course of study, but it may be, considering I came into my freshman year with zero AP credits (I love you SAAS, but the no APs hurts sometimes...) and thus have to fulfill general requirements as well as major requirements. But I think I can do it, even if it means stretching myself thin for a couple of semesters later on. And who knows: I am still only a freshman, and I have until the end of next year to change my mind!<br /><br />Another happy reason: my dad is visiting! He took me and two friends out for Vietnamese last night, and tonight he and I are going to the BEST Italian restaurant in Boston, Strega's. It's in Little Italy and feels like a mafioso hangout. Mmmmm gnocchi. Mmmm not dining hall food!<br /><br />Another happy reason: I go home in 10 days! Which is SO soon, my god, especially considering I am going to have about 14 pages of midterms for two classes due on the 12th, the day before I leave. And part of this happy homecoming will be celebrating my 19th birthday early with my family and Eric and anyone else in Seattle who wants to. YAY birthdays, I love them.<br /><br />The only side note is <a href=""http://www.cnn.com/2008/CRIME/03/03/seattle.fire/index.html"">this</a>. Not that I care about those houses, but that's also the group that burned the Urban Horticulture Center down way back when. Scary."
"eventtime","2008-03-03 14:56:00"
"current_moodid","15"
"url","http://bluetruedream.livejournal.com/46935.html"
"userid","1961"
"itemid","182"
"event","QnJlYWtmYXN0DQoNCmZvciBvbmNlDQppIGFtIG5vdCBkcmVhbWluZyBvZiBoeXBvdGhldGljYWwgcGFyYWRpc2VzOg0Kd2hpdGUgc2FuZCBiZWFjaGVzLCByZWQgcm9zZXMsIGNoYW1wYWduZSBpbiBmcm9zdGVkIGdsYXNzZXMuDQpubywgaW5zdGVhZCBpIGxheSBhd2FrZSBhdCBuaWdodCwgdGhlIHBpbGxvdyBpbiB5b3VyIHBsYWNlIHVuZGVyIG15IGFybQ0KYW5kIGltYWdpbmU6DQp5b3XigJlyZSBzaXR0aW5nIGFjcm9zcyBmcm9tIG1lIGF0IHRoZSBraXRjaGVuIHRhYmxlOyBpdOKAmXMgZWFybHkuIA0KaW4geW91ciBoYW5kc+KAlGEgbXVnIG9mIHRlYSwgYSBiaXRlIG9mIHRvYXN0Lg0KeW914oCZcmUgZW5ncm9zc2VkIGluIHRoZSBwYXBlciwgZ2F6aW5nIHdpdGhvdXQgYmxpbmtpbmcNCndpdGggdGhhdCBjb25jZW50cmF0aW9uIHRoYXQgbWVhbnMgeW914oCZcmUgc29tZXBsYWNlIGVsc2UuDQp5b3XigJlyZSBzbyBmb2N1c2VkIGFuZCBpIGdyYWIgdGhlIGNoYW5jZSB0byBwaWNrIG91dCBhbGwgeW91ciBsaXR0bGUgaW1wZXJmZWN0aW9uc+KAlA0KdGhhdCBvbmUgY3VybCB0aGF0IG5ldmVyIGdvZXMgd2l0aCBhbGwgdGhlIHJlc3Q7IGl0IGFzc2VydHMgaXRzZWxmIHJpZ2h0IGluIHRoZSBjZW50ZXIgb2YgeW91ciBmb3JlaGVhZC4gaSBmaWdodCB0aGUgdXJnZSB0byBzbW9vdGggaXQgZG93buKAlHlvdeKAmXJlIHNvIHF1aWV0LCBjaGV3aW5nIHNsb3dseSwgdHVybmluZyB0aGUgcGFnZXMgb2YgdGhlIG5ld3NwYXBlciB3aXRoIGEgcGVyaW9kaWMgc2h1ZmZsZS4NCmJlc2lkZXMgdGhlIGN1cmzigJR5b3VyIGNvbGxhciBpcyBzdGlja2luZyB1cCBvbiBvbmUgc2lkZS4NCnlvdSBoYXZlIGNydW1icyBvbiB5b3VyIGxpcHMuDQppdOKAmXMgcGVyZmVjdC4NCmFuZCB0aGVuIHlvdSBjbG9zZSB0aGUgcGFwZXIgYW5kIGdsYW5jZSB1cCBhdCBtZQ0KeW914oCZdmUgY2F1Z2h0IG1lIHN0YXJpbmcNCmFuZCBvdXIgZXllcyBtZWV0OyB5b3Ugc21pbGUgYW5kIG11cm11ciBzbGVlcGlseSBzb21ldGhpbmcgdGhhdCBzb3VuZHMgc3VzcGljaW91c2x5IGxpa2UsIOKAnGdvb2QgbW9ybmluZy7igJ0NCnNvOiBubyB0cm9waWNhbCBiZWFjaGVzIG9yIGZsb3dlcnMgb3Igc2lsayBzY2FydmVzIGZvciBtZS4NCnRvZGF5IGnigJltIGxvbmdpbmcgZm9yIHRoZSBkYXktdG8tZGF5IG1hcnZlbCBvZiB5b3VyIGZhY2Ugb24gdGhlIHBpbGxvdyBuZXh0IHRvIG1pbmUNCndha2luZyB1cCBhbmQga2lzc2luZyB5b3Ugb24gdGhlIGZvcmVoZWFkIGFzIGkgcm9sbCBvdXQgb2YgYmVkIHRvIHN0YXJ0IHRoZSBkYXku"
"eventtime","2008-03-01 22:58:00"
"current_moodid","101"
"url","http://bluetruedream.livejournal.com/46701.html"
"userid","1961"
"itemid","181"
"event","I work (at the Tufts Telefund, for those of you who don't know) from 1:30-4:30 and 5-8 today. 6 straight hours of calling people and asking them for money--let's see how I survive. Ayyyy.

This week/weekend has kind of sucked...I had a fight with my dad over something stupid (which he later apologized for), my family just left on the annual trip to Big White for skiing :( , I'm missing Vocal Ensemble, and I have too much work to do. 

All of this is more than canceled out by the fact that Eric flies in on Tuesday, late afternoon. I can't wait..."
"eventtime","2008-02-17 11:25:00"
"current_moodid","92"
"url","http://bluetruedream.livejournal.com/46466.html"
"userid","1961"
"itemid","180"
"event","<div align=""center""><font size=""2"" face=""Comic Sans MS"">The Place I Want to Get Back  To</font></div> <div>&nbsp;</div> <div align=""center""><font size=""2"" face=""Comic Sans MS"">is where<br />in the  pinewoods<br />in the moments between<br />the darkness</font></div> <div>&nbsp;</div> <div align=""center""><font size=""2"" face=""Comic Sans MS"">and first light<br />two  deer<br />came walking down the hill<br />and when they saw me</font></div> <div>&nbsp;</div> <div align=""center""><font size=""2"" face=""Comic Sans MS"">they said to each other,  okay,<br />this one is okay,<br />let's see who she is<br />and why she is  sitting</font></div> <div>&nbsp;</div> <div align=""center""><font size=""2"" face=""Comic Sans MS"">on the ground, like  that,<br />so quiet, as if<br />asleep, or in a dream,<br />but, anyway,  harmless;</font></div> <div>&nbsp;</div> <div align=""center""><font size=""2"" face=""Comic Sans MS"">and so they come<br />on their  slender legs<br />and gazed upon me<br />not unlike the way</font></div> <div>&nbsp;</div> <div align=""center""><font size=""2"" face=""Comic Sans MS"">I go out to the dunes and  look<br />and look and look<br />into the faces of the flowers;<br />and then one of  them leaned forward</font></div> <div>&nbsp;</div> <div align=""center""><font size=""2"" face=""Comic Sans MS"">and nuzzled my hand, and  what can my life<br />bring me that could exceed<br />that brief moment?<br />For  twenty years</font></div> <div>&nbsp;</div> <div align=""center""><font size=""2"" face=""Comic Sans MS"">I have gone every day to the  same woods,<br />not waiting, exactly, just lingering.<br />Such gifts,  bestowed,<br />can't be repeated.</font></div> <div>&nbsp;</div> <div align=""center""><font size=""2"" face=""Comic Sans MS"">If you want to talk about  this<br />come to visit.&nbsp; I live in the house<br />near the corner, which I  have named<br /><i>Gratitude</i>.</font></div> <div>&nbsp;</div> <div align=""center""><font size=""2"" face=""Comic Sans MS"">~ Mary Oliver ~<br /></font><div align=""left""><br /><br />...amazing.<br />I wish my homework consisted of reading that kind of poetry, instead of about rather dry methods of comparative politics. Well, I have some Sex reading (US History of Sexuality) reading to liven it up a little....oh the joys of schooling.<br />Life is SO busy. But the weekend was good--wonderful brunch with Philip, Simon, Zoe, Kayla, Charlotte, Lily, Austin in Harvard; shopping; AUDRA MCDONALD in concert where she sang ""Stars and the Moon"" and ""Light in the Piazza"" and some other Jonathan Larson that I'd never heard...<br />And a very much anticipated visitor arrives a week from today :)<br />love.</div></div>"
"eventtime","2008-02-12 20:21:00"
"current_moodid","91"
"url","http://bluetruedream.livejournal.com/46164.html"
"userid","1961"
"itemid","179"
"event","c2V2ZW4gYS5tLuKAlHRoZSBzaGFkZXMgYXJlIHN0aWxsIGRyYXduLCB3ZSBsaWUgaW4gYmVkLg0KdGhlIGxpZ2h0IGlzIGZsaXR0aW5nIGFjcm9zcyB5b3VyIGNoZWVrcyBpbiB0aGluIGdyZXktYmx1ZSBsaW5lcy4NCndoZW4gaSB3YWtlLC0teW91ciB3YXJtdGggd2l0aGluIG15IGFybeKAmXMgbGVuZ3RoDQphbmQgdGhhdCBpcyB3aGF0IGkgd2FudCBmb3JldmVyLg0K4oCcIHlvdSBsb29rIGJlYXV0aWZ1bCBpbiB0aGlzIGxpZ2h0LOKAnSB5b3Ugd2hpc3BlciwgYW5kIGtpc3MgbXkgbmVjay4NCmkgaGF2ZSB0b28gbWFueSB0aGluZ3MgdG8gdGVsbCB5b3UsIHRvbyBtYW55IHdhbnRzIGFuZCB3aXNoZXMgdGhhdCBqdXN0IG1pZ2h0IG5vdCBjb21lIHRydWUuDQpob3cgZG8geW91IG1ha2UgcGxhbnMsIHdoZW4geW91IGRvbuKAmXQga25vdyBob3cgbWFueSBtb3JlIG1vbnRocyBvciB5ZWFycyBpdCB3aWxsIGJlPw0KaG93IGRvIHlvdSBzcXVhc2ggeW91ciBob3BlcyBhbmQga2luZGxlIHRoZW0gYXQgdGhlIHNhbWUgdGltZT8NCmnigJltIGZpbGxlZCB3aXRoIG1heWJlcywgd2l0aCBwb3NzaWJpbGl0aWVzDQpidXQgb24gdGhpcyBmZWJyYXVhcnkgbW9ybmluZywgbXkgcGxhbmUgbGVhdmVzIGluIHRocmVlIGhvdXJzDQphbmQgYWxsIEkgY2FuIHRoaW5rIGFib3V0IGlzIHRoYXQgeW91IHdpbGwgbm90IGJlIG9uIGl0Lg=="
"eventtime","2008-02-03 21:43:00"
"current_moodid","25"
"url","http://bluetruedream.livejournal.com/45827.html"
"userid","1961"
"itemid","178"
"event","I got home Thursday night and I leave tomorrow (Sunday) morning!
hahahhaha my life is crazy!
It's so weird to be home, probably because it's for such a short time and because it's so unexpected. I had it all set in my mind that I wouldn't be back in Seattle from January 15 to March 13, when I get home for break, and guess what? I'm back! It's been so lovely for these past 40 something hours to just hang out with my family and Eric and watch Lost and shower with no shoes on and eat food in the kitchen. I love home.
And at the same time, I'm excited to go back and start work, and everything that goes along with college :)

Tonight is SAAS's (and Eric's) Winter Ball. Blast from the past, here I go...
Love!"
"eventtime","2008-02-02 13:48:00"
"current_moodid","99"
"url","http://bluetruedream.livejournal.com/45669.html"
"userid","1961"
"itemid","177"
"event","since i'm flying home for less than 48 hours in 2 weeks, so i can go to winter ball with eric.
i love my daddy. and frequent flier miles. :)"
"eventtime","2008-01-17 23:59:00"
"current_moodid","98"
"url","http://bluetruedream.livejournal.com/45365.html"
"userid","1961"
"itemid","175"
"event","It's 2008! Happy New Year.<br /><br />Copying Kenna, I wrote the following one year ago:<br /><br /><i>It's 2007. Two days until I go back to school. Less than two months until Macbeth. Less than three until Districts for Mock Trial. Less than four until the Senior Alaska trip. Less than five months until I start my senior internship. Six months until I graduate from SAAS. Less than seven until my last show at the Bathhouse. Less than eight until I go to Boston.<br /><br /></i>Well, now it's 2008. Two weeks until I return to Boston. Three months until I come home for spring break. Five until I come home for SUMMER. Last year at this time, I was measuring weeks as time UNTIL college, and now I count weeks until I come home again. Someone&nbsp; told me recently that college is kind of a floaty period--that you spend time in two main places (if you're away from home, that is) and that part of you will always long, a bit, to be in that other place. It's weird, but I totally agree. It's unfortunate to always be pining, in a way, for something you don't have--but I guess that's life. And: there is nothing like being away to make you appreciate what you come back to. I love college; I love learning; I love my friends there; I love Boston; I love being independent. And yet--I will always call Seattle my home, and going away for college only cements my decision that I want to live in Seattle when I grow up. Whenever that is.<br /><br />Now, resolutions. I haven't really thought of mine yet, so I'm going to type some as I think of them...<br />1) Get a paying summer job and hold it for the whole summer. <br />2) Do as well in 2nd semester as I did 1st semester<br />3) Learn how to balance my emotions and compartmentalize.<br />4) Gain the ability to step back from a problem or tough situation and accept that everything will be okay in the long run.<br />Edit: 5) Keep a journal. A real, non-LJ one. I bought a Moleskin Notebook at Barnes and Nobles and will commence with this resolution...now. <br /><br />What did I do in 2007 that I never had before?<br />I graduated from high school. I was captain of a school team (Mock Trial). I saw the Northern Lights (Senior Alaska Trip). I won an award for theater (5th Avenue Musical Theater Awards--Gypsy). I fell in love. I went to college.<br />...weird. I can't write it all down.<br /><br />Happy New Year. Wear Sunscreen. Watch this: http://youtube.com/watch?v=xfq_A8nXMsQ"
"eventtime","2008-01-01 21:00:00"
"current_moodid","57"
"url","http://bluetruedream.livejournal.com/44968.html"
"userid","1961"
"itemid","174"
"event","<a href=""http://pics.livejournal.com/bluetruedream/pic/00001pxs/""><img src=""http://pics.livejournal.com/bluetruedream/pic/00001pxs/s320x240"" width=""320"" height=""240"" border='0'/></a>

The stairs out of my dorm.


<a href=""http://pics.livejournal.com/bluetruedream/pic/00002w7b/""><img src=""http://pics.livejournal.com/bluetruedream/pic/00002w7b/s320x240"" width=""320"" height=""240"" border='0'/></a>

Me and my roomie walking to dinner.



<a href=""http://pics.livejournal.com/bluetruedream/pic/0000321x/""><img src=""http://pics.livejournal.com/bluetruedream/pic/0000321x/s320x240"" width=""180"" height=""240"" border='0'/></a>


So much snow!"
"eventtime","2007-12-13 19:43:00"
"current_moodid","87"
"url","http://bluetruedream.livejournal.com/44593.html"
"userid","1961"
"itemid","173"
