"names","values"
"event","SSBoYXZlIG5vdCB1cGRhdGVkIHRoaXMgaW4gYSBsb25nIHRpbWUsIHRoZSByZWFzb24gSSdtIHVuc3VyZSBvZi4gVGhlIGxhc3QgdXBkYXRlIHdhcyBhIHJhbmRvbSBnYXRoZXJpbmcgb2YgZXZlbnRzIHRoYXQgaGF2ZSBoYXBwZW5lZC4gVG8gdXBkYXRlIG15IGxpZmUsIGhlcmUgaXMgdGhpcyBlbnRyeS4gVGhlIHJlYWwgZGlhcnkgb2YgTWF0dGhldyBDaGFybGVzIEN1bW1pbnMuDQoNCkZvciB0aGUgcGFzdCBjb3VwbGUgb2Ygd2Vla3MgSSd2ZSBiZWVuIGhhbmdpbmcgb3V0IHdpdGggdGhlIGFtYXppbmcgS2ltYmVybHkgS2FudHplcy4gU2hlIGlzIHZlcnkgc3VwZXIgYW1hemluZyBhbmQgdmVyeSBkZWFyIHRvIG1lLiBJbiB0aGUgcGFzdCBuaWdodCB3ZSBqdXN0IGNlbGVicmF0ZWQgb3VyIDEwMHRoIGRheSBvZiB1cy4gT24gdGhhdCBzcGVjaWFsIG5pZ2h0IHdlIHdlbnQgdG8gb3VyIGZpcnN0ICJDYWtlIGRlY29yYXRpbmcgQ2xhc3MiLCBhbmQgdGhlbiB0byBGcmlkYXlzLiBTaGUgaXMgdHJ1ZWx5IGFtYXppbmcgaW4gc28gbWFueSB3YXlzLiBJJ20gbm90IHN1cmUgd2hhdCB0byB0YWxrIGFib3V0IGluIHRoaXMgcGFyYWdyYXBoIGJlY2F1c2UgSSBjb3VsZCByYW1ibGUgb24gYWJvdXQgaGVyIGluIHNvIG1hbnkgZGlmZmVyZW50IHdheXMuIFNoZSBtYWtlcyBtZSBzbWlsZSBldmVyIHNvIG11Y2gsIGFuZCBJIGVuam95IGhlciBjb21wYW55IG11Y2guIEZvciB0aGUgZmlyc3QgdGltZSBpbiBhIGxvbmcgdGltZSBJIGNhbiBzYXkgSSdtIGhhcHB5Lg0KDQpPbiB0aGUgbmV4dCBjaGFwdGVyIG9mIG15IGxpZmUgaXMgbXkgdHJpcCB0byBNaWxsdWF3a2VlLiBJJ20gZ29pbmcgdGhlcmUgbmV4dCBUaHVyc2RheSBhbmQgc2hhbGwgcmV0dXJuIHRoYXQgU3VuZGF5LiBNeSByZWFzb24gZm9yIGdvaW5nIHlvdSBkZWFyIGFzaz8gSSdtIGdvaW5nIHRvIGdvdG8gYSBMQU4gdG91cm5hbWVudCBmb3IgQ1MoNjY2UE1DIGZ0dyEpLCBzZWUgdGhlIFdhcnBlZCBUb3VyLCBhbmQganVzdCBoYW5nb3V0IHdpdGggdGhlIGZ1biBnZW50bGVtZW4gb2YgbXkgY2xhbi4gSSdtIGV4Y2l0ZWQgYWJvdXQgaXQgYmVjYXVzZSBpdCdzIHRoZSBmaXJzdCB0aW1lIGJlaW5nIG9uIGFuIGFpcnBsYW5lLCBhcyB3ZWxsIG15IGZpcnN0IHRpbWUgb2ZmIHRoZSBFYXN0IENvYXN0LiBJJ20gaG9waW5nIG5vdCB0byBnZXQgaG9tZXNpY2ssIG9yIHRvIGdvIGZyb20gd2l0aGRyYXdsIHdpdGhvdXQgc2VlaW5nIHNvbWUgcGVvcGxlLiA6KA0KDQpUaGUgbmV4dCB0b3BpYyBpcyBzY2hvb2wuIEkgZGlkbid0IGRvIGdvb2QgdGhpcyB5ZWFyLCBidXQgaGVsbCBJIGNhbiBwdWxsIG91dCBvZiB0aGlzIG1lc3MuIEknbGwgcHJvYmFibHkgZmluaXNoIHdpdGggYSAyLjUtMyBncGEgdGhpcyB5ZWFyLiBJIGRvbid0IHJlYWxseSBjYXJlIGFib3V0IHNjaG9vbCwgSSBuZWVkIHRvIGNoYW5nZSB0aGF0LiBUZWFjaGVycyBnZXQgcGlzc2VkIGF0IG1lIGZvciBub3QgZG9pbmcgdGhlaXIgd29yayBvciBibG93aW5nIG9mZiB0ZXN0cywgYnV0IEkganVzdCBkb24ndCByZWFsbHkgY2FyZS4gVGhlIHdvcmsgaXMgYm9yaW5nIGFuZCB0byBlYXN5IHNvIEkgZG9uJ3QgYm90aGVyIHdpdGggaXQsIEkgZG9uJ3Qgc2VlIGEgcmVhc29uLiBUaGF0J3Mgd2h5IG5leHQgeWVhciB3aWxsIGJlIGV4Y2l0aW5nIHdpdGggdGhlIGZhY3RvciBvZiB0aGUgQVAgY291cnNlcy4gVGhleSBzaGFsbCBib29zdCBteSBtb3JhbGUgYSBsaXR0bGUgYml0LiANCg0KTmV4dCB0aGluZyB0byB0YWxrIGFib3V0IGlzIG15IGxpZmUsIHRoZSB3aG9sZSBuaW5lIHlhcmRzLiBGcmlkYXkgSSBzdGFydCB0byBkcml2ZSBieSBteXNlbGYgd2hpY2ggdG8gbWUgaXMgYW4gYW1hemluZyB0aGluZywgbmV4dCB0dWVzZGF5IEknbSBnb2luZyB0byBhdHRlbmQgYSBtaWRuaWdodCBzaG93aW5nIGZvciBCYXRtYW4sIEknbSBnb2luZyB0byBzdGFydCB3b3JraW5nIGFnYWluIGR1cmluZyBzdW1tZXIsIGFuZCBJJ20gaGFwcHkgd2l0aCBob3cgZXZlcnl0aGluZyBpcyBnb2luZyBhdCB0aGUgbW9tZW50LiBJIHByZXN1bWUgaXQncyBhbGwgZHVlIHRvIHRoZSBmYWN0IG9mIGhhdmluZyBLaW0uIEhvdyBxdWlja2x5IHRoZSB0b3BpYyBjaGFuZ2VzIHRvIGhlci4NCg0KV2UgY2Fubm90IGtub3cgdHJ1ZSBkYXJrbmVzcyB3aXRoIG91dCBsaWdodCBhbmQgdmljZSB2ZXJzYS4gSW4gYSBzZW5zZSwgSSBjYW4ndCBsaXZlIHdpdGggb3V0IGhhdmluZyBkcmVhbXMsIGFuZCBJIGNhbid0IGRyZWFtIHdpdGggb3V0IGxpdmluZy4gTG92ZSBpcyBhIGRyZWFtLCBhbG1vc3QgbGlrZSBhIGdvYWwsIGJ1dCB1bmxpa2Ugb3RoZXIgZ29hbHMsIHlvdSBjYW4ndCBqdXN0IHBsYW4gYW5kIHdvcmsgZm9yIGl0LCBhbmQgZWFybiBpdC4gSXQncyBzb21ldGhpbmcgZGlmZmVyZW50LiBNYXliZSBpdCdzIGp1c3Qgc2VlaW5nIGl0IGFsbCBhcm91bmQgbWUgcHVzaGluZyBtZSBvZmYgbXkgb3duIGlubmVyIGJhbGFuY2UuIEkgd2Fzbid0IHJlYWR5IGZvciB0aGlzIGFsbCBvdXQgcnVzaC4gTWF5YmUgaXQgd2FzIGJldHRlciB0aGlzIHRpbWUgYXJvdW5kIEkgZGVjaWRlZCB0byBzcGVuZCBtb3JlIGFsb25lIHRpbWUgbWVkaXRhdGluZyBiZWZvcmUgZmluYWxzLiBUaGF0J3MgcHJvYmFibHkgaXQsIGFsb25nIHdpdGggdGhpcyBzZW5zZSB0aGF0IGFsbCBJIHdhbnRlZCB0byBkbyB3YXMgZm9yZ2V0IGFsbCB0aGUgZHJlYW1zIEkgaGFkLCB0aGV5IGNhbWUgcnVzaGluZyBiYWNrLiBJdCB3YXMgc28gaGFyZCwgaXQgYnJvdWdodCBkYXJrZXIgdGhvdWdodHMgdG9vLi4uDQoNClRoZSBkYXJrZXIgdGhvdWdodHMgYXJlIHRoYXQgb2YgcGVvcGxlIGxlYXZpbmcgbWUuIFRoZSByYW5kb20gbGVhdmUgb2YgYSBjbG9zZSBmcmllbmQgZ29pbmcgdG8gYSBmYXIgZGlzdGFudCBsYW5kLCBhIGJlc3QgZnJpZW5kIGxvc3Qgb3ZlciBhIHNpbGx5IGFyZ3VtZW50LCBhIGdvb2QgZnJpZW5kIGp1c3Qgd2Fsa2luZyBhd2F5LCBhIGxvdmUgdmFuaXNoaW5n4oCmIEkgY291bGRu4oCZdCBwb3NzaWJseSBjb21wcmVoZW5kIHRoZSB0aG91Z2h0IG9mIGFueSBvZiB0aG9zZSB0aG91Z2h0cywgZXZlcnl0aGluZyBpcyBqdXN0IHNvIGdvb2QuIFdpdGggZXZlcnl0aGluZyBiZWluZyBvbiBhIGdvb2QgYmFsYW5jZSBjYW1lIHRoaW5ncyBiZWNvbWUgYSBwZXJmZWN0IG1vZGljdW0uIFRoZW4gaXQgaGl0IG1lLCBsaWtlIGEgZmluYWwgYmxvdywgd2hhdCBpZiBpdCBzdWRkZW5seSBjYW1lIHRvIGFuIGVuZD8gV2hpbGUgdGhpbmtpbmcgdGhpcyBJIGtuZXcgSSBjb3VsZG7igJl0IGJlYXIgdG8gdGFrZSBpdCwgYnV0IG1heWJlIGl0IHdhcyBnb29kIHRvIHNlZSB0aGUgbGlnaHQsIHRvIHRyeSBhbmQgZXhwZWN0IHRyYWdlZHkuIEnigJltIG5vdCBzYXlpbmcgSSB3YW50IGFueXRoaW5nIGJhZCBldmVyIHRvIGhhcHBlbiwgaXTigJlzIGp1c3QgYSBwb3NzaWJpbGl0eS4gQSB2ZXJ5IHdpc2UgbXVzZSBvbmNlIHRvbGQgbWUgdGhhdCB0byBhZHZlcnQgdGhlIG5lZ2F0aXZlIGZsb3cgb2YgdGhvdWdodHMgaXMgdG8gdGhpbmsgb2YgV2VuZHnigJlzLiBJbiB0aGUgY3VycmVudCB0aW1lIG15IGZyaWVuZHMgd2lsbCBiZSB0aGVyZSB0b21vcnJvdywgd2hvIGFjdHVhbGx5IHdvcnJ5IGFuZCBjYXJlLiBUaGVuIGtub3dpbmcgc29tZW9uZSwgd2hvIEkgY2FyZSBmb3IgZ3JlYXRseSBhbmQgbG92ZSB3aXRoIG15IGhlYXJ0LCBzYXlpbmcgdGhleSB3b3VsZG7igJl0IGJlIGdvaW5nIGFueSB3aGVyZSwgYW5kIHRoYXQgdGhleSB3b3VsZCBhbHdheXMgYmUgdGhlcmUuIEl0IHdhcyBhIHN3ZWV0IG1lbG9keSB0byBteSBlYXJzLiBJdOKAmXMganVzdCB3aXRoIHRoZSB0aG91Z2h0IG9mIG5vIG9uZSB0byBqdXN0IHRhbGsgdG8gaXMgZXZlbiBhIGhhcmQgdGhpbmcgdG8gZ3Jhc3AuICBGb3IgdGhlIGN1cnJlbnQgdGltZSwgYW5kIGZvciB5ZWFycyB0byBnbywgSSBwbGFuIG9uIGl0IG5vdCBiZWluZyBhIHJlYWxpdHkuIEkgcGxhbiB0byBoYXZlIG15IGZyaWVuZHMgYXJvdW5kIG1lLCBhbmQgdGhlIGxvdmVseSBLaW0gZm9yIGEgbG9uZyB0aW1lLiBTbyBmb3Igbm93LCBpdOKAmXMgbm90IGEgcmVhbGl0eSwgaXTigJlzIGp1c3QgYSBuaWdodG1hcmUuIEJ1dCB0aGUgdGhvdWdodCBpdCBtYXkgYmUgYm91bmQgZm9yIGRlc3RpbnkuIFdoeSBpdCBjYW1lIHVwLCBJ4oCZbSB1bnN1cmUuIFRoaXMgbWF5IHNvdW5kIGxpa2UgYSByYW5kb20gd2hpbmV5IHRlZW5hZ2UgZHJhbWEgcXVlZW4gcG9zdCwgYnV0IEkganVzdCBoYXRlIHRoZSB0aG91Z2h0IG9mIG15IGRhcmtlc3QgZmVhcnMgcmlzaW5nIGxpa2UgYSBnaG9zdCBvZiB0b3JtZW50LiBUaGV5IHdvbid0IG1hbmlmZXN0IHRvIGEgcmVhbGl0eSwgc2NyZWF3IHRoYXQuIEkndmUgZ290IG15IG11c2UgdG8gbWFrZSBpdCBiZXR0YScgO0QNCg0KSSdsbCBsZWF2ZSBvbiB0aGlzIG5vdGUgYmVjYXVzZSBJIGhhdmUgbXkgbWF0aCBmaW5hbCB0b21vcnJvdy4gQSBzaW1wbGUgc3VtbWFyeSBpZiB5b3Ugd2lsbC4gSeKAmW0gdmVyeSBoYXBweSB3aXRoIEtpbSBhbmQgc2hlIGlzIHZlcnkgYW1hemluZyBhbmQgc28gbXVjaCBtb3JlLiBMaWZlIGlzIGdvaW5nIGdyYW5kIGFuZCBldmVyIHNvIGVuam95YWJsZS4gV2hhdCBtb3JlIGNvdWxkIGdvIHJpZ2h0Pw=="
"eventtime","2005-06-07 18:05:00"
"current_moodid","115"
"url","http://lonely-lullaby.livejournal.com/111141.html"
"userid","9123"
"itemid","433"
"event","I'm at school.

I don't know what to say.

3 months on Friday.

3 day weekend.

I proud to say, I love Kim very much.

5-1 in cal.

HOLLA BACK PATCH ADAMS!!!11!1 FTW!"
"eventtime","2005-05-25 09:06:00"
"current_moodid","125"
"url","http://lonely-lullaby.livejournal.com/110880.html"
"userid","9123"
"itemid","432"
"event","super weekend.

friday- went on a super adventure with kim. saw THE best movie ever. omg

today- worked which was stupid :( thennnn went to kims and put glow stars on her ceiling/ made cookies which turned out nasty. its the thought that counts.

tomorrow- work? then CHURCHHHHHHHHHHHHHHHHHH. 

<3"
"eventtime","2005-05-21 23:49:00"
"current_moodid","125"
"url","http://lonely-lullaby.livejournal.com/110702.html"
"userid","9123"
"itemid","431"
"event","New York wasn't that bad. Alot of walking, but we got in line for TRL and actually got on. It was cute. I got a free digital camera. I still don't believe it... Phantom of the Opera was very well done, I enjoyed it. 

<3"
"eventtime","2005-05-16 23:11:00"
"current_moodid","18"
"url","http://lonely-lullaby.livejournal.com/110586.html"
"userid","9123"
"itemid","430"
"event","Since last entry:

+Richard Pryor is amazing.
+I'm going to Six Flags today.
+I love Kim very much.
+Going to Mill'awa'uke in June.
+And I love Kim. :)"
"eventtime","2005-05-14 08:04:00"
"current_moodid","86"
"url","http://lonely-lullaby.livejournal.com/110205.html"
"userid","9123"
"itemid","429"
"event","new background/icon. 

I love it."
"eventtime","2005-04-30 23:52:00"
"current_moodid","73"
"url","http://lonely-lullaby.livejournal.com/109945.html"
"userid","9123"
"itemid","427"
"event","Mitch Hedberg is dead, so is Terri Schaivo. Media loves Terri, I love+miss Mitchy. :(

Got drunk last night, and just got off the phone with Leslie. Both fun times, because she's my pimp fo' life.

As a bonus, I've come closer with people I didn't get to see often. Coach is my boy, he's straight up gangsta. As well through the events of the party, I've just became :)."
"eventtime","2005-03-03 11:35:00"
"current_moodid","75"
"url","http://lonely-lullaby.livejournal.com/109447.html"
"userid","9123"
"itemid","426"
"event","<img src=""http://photos.yafro.com/pics3/i/20050329/18/b/d/4/bd44660d4d89561d717af8a9d0e25cfe0_full.jpg""><br>
<br>
<br>
<br>
I cried. Jesus, I am right now. I can't stop.<br>"
"eventtime","2005-03-01 11:33:00"
"url","http://lonely-lullaby.livejournal.com/109225.html"
"userid","9123"
