"names","values"
"current_moodid","55"
"url","http://dangerricefield.livejournal.com/28223.html"
"userid","3519"
"itemid","103"
"event","There's not much, and it's not even all that great, but whatever.  I like 'em.  :D
<lj-cut text=""Insert Cut Title Here"">
So way back when, when I was taking Drivers Ed, I was so bored of doing DE stuff all day long that I would open up Paint and start drawing in it.  And I learned that I really like drawing in Paint.  So, since then, I've been drawing on Paint whenever I couldn't draw on paper.  :3
<img src=""http://img.photobucket.com/albums/v253/Linkinparkfannp/MSPaintThing071507.png"">
This the first picture I've done on Paint [since DE].  I really like this one the most.  The hair and the skin shading are just awesome in my opinion.  :D  And also I like it the most because after this, the quality in coloring things other than hair deteriorates.  ^^""
<img src=""http://img.photobucket.com/albums/v253/Linkinparkfannp/ManWomanThing071907.png"">
I was just drawing this to test out hair.  I really like the sketchy and scrapiness of it all.  And the hair = awesome.  I don't give a rat's ass about how ugly the face is.  :)
<img src=""http://img.photobucket.com/albums/v253/Linkinparkfannp/LolitaHairGirl072007.png"">
This was an experimentation in perspective that I never quite finished.
<img src=""http://img.photobucket.com/albums/v253/Linkinparkfannp/BluHair072307.png"">
I like unnaturally colored hair!  ;D
</lj-cut>

And that's it.  Hope you all liked.  I'm probably going to have more in the future.  :)"
"eventtime","2007-07-26 18:44:00"
"url","http://dangerricefield.livejournal.com/26539.html"
"userid","3519"
"itemid","99"
"event","I'm totally intruding upon Taylor's craft, but gosh.  Jewelry making is so fun!  :o  I've been meaning to try it for a while, and I have in the past, unsuccessfully mind you, and I finally got around to doing it successfully yesterday.  XD  So far, I've only made two pairs of earrings and one choker.
<lj-cut text=""There's Silver In Them Hills!"">
<center>
<img src=""http://img.photobucket.com/albums/v253/Linkinparkfannp/FirstearringsSLASHjewelryEVER.png"">
These are my first pair of earrings ever.  And my first jewelry piece.  :)
I screwed up on them though.  D:  As should be expected.
<img src=""http://img.photobucket.com/albums/v253/Linkinparkfannp/Monochromatic.png"">
I'm totally in love with these.  :)
<img src=""http://img.photobucket.com/albums/v253/Linkinparkfannp/FirstChokerEVER.png"">
I like the bead arrangement.  ;)</center>
</lj-cut>
I need to go get some more beads soon.  :o  Hope you like.

I just thought you'd like to know that I'm addicted to the song ""All Day Long I Dream About Sex"" by JC Chasez.  It's so catchy and addictive.  Except for that little techno music interlude.  That's just weird.  o_O
Also:  I feel proud.  Because I got <i>two</i> full-body CG commissions for someone on Gaia done in under <b>one</b> day.  BAM."
"eventtime","2007-07-14 17:32:00"
"current_moodid","64"
"url","http://dangerricefield.livejournal.com/25541.html"
"userid","3519"
"itemid","92"
"event","So we've all heard about Wikipedia and its impetuous prank editing.  I never thought I would see one.  Until today.  I was bored out of my mind after completing all the modules in Drivers Ed, right?  So I head on over to the Today in History section.  And guess what I find?

<center><a href=""http://i17.tinypic.com/67gc3lv.png"">This</a>.</center>

I showed Carol and Jane, and we got a real good kick out of it.  I went back an hour later to see if it was still there, and unfortunately, it wasn't.  But this was definitely the highlight of my day.  I hope you enjoy.  :)"
"eventtime","2007-06-27 23:20:00"
"current_moodid","44"
"url","http://dangerricefield.livejournal.com/23691.html"
"userid","3519"
"itemid","89"
"event","I'm rereading the Death Note manga and I just happened to notice how expressive the characters are.  So I took some shots and just cut 'em down 'till they were icon size.  These are all bases.  And they're all from Volumes II & III.

<b>Eighteen Raito Bases</b>
<b>Fourteen L Bases</b>
- <font size=""1"">One with Random People During the College Entrance Exams Behind Him</font>
<b>Three Naomi Misora Bases</b>
<b>Two Ryuk Bases</b>
<b>Miscellaneous</b>
- <font size=""1"">One Raito/L Base, Three Raito/Ryuk Bases</font>

<b>Please credit and comment if you take</b>.

<lj-cut text=""Looks Are All That Count...""><center><div style=""width: 70%; margin: auto; text-align: center;""><div style=""float: left; width: 120px; height: 160px; margin: 3px;""> <div style=""text-align: center; background-color: #777; color: #eee; padding: 10px; padding-top: 5px; padding-bottom: 5px; border-width: 0px; border-bottom-width: 3px; border-color: #fff; border-style: solid;""> 001 </div> <div style=""text-align: center; background-color: #ddd; padding: 10px; border-color: #777; border-style: solid; border-width: 1px;""> <img src=""http://img.photobucket.com/albums/v253/Linkinparkfannp/AwwCuteRaito.png"" /> </div> </div> <div style=""float: left; width: 120px; height: 160px; margin: 3px;""> <div style=""text-align: center; background-color: #777; color: #eee; padding: 10px; padding-top: 5px; padding-bottom: 5px; border-width: 0px; border-bottom-width: 3px; border-color: #fff; border-style: solid;""> 002 </div> <div style=""text-align: center; background-color: #ddd; padding: 10px; border-color: #777; border-style: solid; border-width: 1px;""> <img src=""http://img.photobucket.com/albums/v253/Linkinparkfannp/BlankRaito.png"" /> </div> </div> <div style=""float: left; width: 120px; height: 160px; margin: 3px;""> <div style=""text-align: center; background-color: #777; color: #eee; padding: 10px; padding-top: 5px; padding-bottom: 5px; border-width: 0px; border-bottom-width: 3px; border-color: #fff; border-style: solid;""> 003 </div> <div style=""text-align: center; background-color: #ddd; padding: 10px; border-color: #777; border-style: solid; border-width: 1px;""> <img src=""http://img.photobucket.com/albums/v253/Linkinparkfannp/CuteLSmile.png"" /> </div> </div> <div style=""float: left; width: 120px; height: 160px; margin: 3px;""> <div style=""text-align: center; background-color: #777; color: #eee; padding: 10px; padding-top: 5px; padding-bottom: 5px; border-width: 0px; border-bottom-width: 3px; border-color: #fff; border-style: solid;""> 004 </div> <div style=""text-align: center; background-color: #ddd; padding: 10px; border-color: #777; border-style: solid; border-width: 1px;""> <img src=""http://img.photobucket.com/albums/v253/Linkinparkfannp/CuteLSmileWOSpeechBubble.png"" /> </div> </div> <div style=""float: left; width: 120px; height: 160px; margin: 3px;""> <div style=""text-align: center; background-color: #777; color: #eee; padding: 10px; padding-top: 5px; padding-bottom: 5px; border-width: 0px; border-bottom-width: 3px; border-color: #fff; border-style: solid;""> 005 </div> <div style=""text-align: center; background-color: #ddd; padding: 10px; border-color: #777; border-style: solid; border-width: 1px;""> <img src=""http://img.photobucket.com/albums/v253/Linkinparkfannp/CuteRaito.png"" /> </div> </div> <div style=""float: left; width: 120px; height: 160px; margin: 3px;""> <div style=""text-align: center; background-color: #777; color: #eee; padding: 10px; padding-top: 5px; padding-bottom: 5px; border-width: 0px; border-bottom-width: 3px; border-color: #fff; border-style: solid;""> 006 </div> <div style=""text-align: center; background-color: #ddd; padding: 10px; border-color: #777; border-style: solid; border-width: 1px;""> <img src=""http://img.photobucket.com/albums/v253/Linkinparkfannp/GulybracketquestionmarkendbracketL.png"" /> </div> </div> <div style=""float: left; width: 120px; height: 160px; margin: 3px;""> <div style=""text-align: center; background-color: #777; color: #eee; padding: 10px; padding-top: 5px; padding-bottom: 5px; border-width: 0px; border-bottom-width: 3px; border-color: #fff; border-style: solid;""> 007 </div> <div style=""text-align: center; background-color: #ddd; padding: 10px; border-color: #777; border-style: solid; border-width: 1px;""> <img src=""http://img.photobucket.com/albums/v253/Linkinparkfannp/Lceremony.png"" /> </div> </div> <div style=""float: left; width: 120px; height: 160px; margin: 3px;""> <div style=""text-align: center; background-color: #777; color: #eee; padding: 10px; padding-top: 5px; padding-bottom: 5px; border-width: 0px; border-bottom-width: 3px; border-color: #fff; border-style: solid;""> 008 </div> <div style=""text-align: center; background-color: #ddd; padding: 10px; border-color: #777; border-style: solid; border-width: 1px;""> <img src=""http://img.photobucket.com/albums/v253/Linkinparkfannp/Lexam.png"" /> </div> </div> <div style=""float: left; width: 120px; height: 160px; margin: 3px;""> <div style=""text-align: center; background-color: #777; color: #eee; padding: 10px; padding-top: 5px; padding-bottom: 5px; border-width: 0px; border-bottom-width: 3px; border-color: #fff; border-style: solid;""> 009 </div> <div style=""text-align: center; background-color: #ddd; padding: 10px; border-color: #777; border-style: solid; border-width: 1px;""> <img src=""http://img.photobucket.com/albums/v253/Linkinparkfannp/LFace.png"" /> </div> </div> <div style=""float: left; width: 120px; height: 160px; margin: 3px;""> <div style=""text-align: center; background-color: #777; color: #eee; padding: 10px; padding-top: 5px; padding-bottom: 5px; border-width: 0px; border-bottom-width: 3px; border-color: #fff; border-style: solid;""> 010 </div> <div style=""text-align: center; background-color: #ddd; padding: 10px; border-color: #777; border-style: solid; border-width: 1px;""> <img src=""http://img.photobucket.com/albums/v253/Linkinparkfannp/LfamousTHUMB.png"" /> </div> </div> <div style=""float: left; width: 120px; height: 160px; margin: 3px;""> <div style=""text-align: center; background-color: #777; color: #eee; padding: 10px; padding-top: 5px; padding-bottom: 5px; border-width: 0px; border-bottom-width: 3px; border-color: #fff; border-style: solid;""> 011 </div> <div style=""text-align: center; background-color: #ddd; padding: 10px; border-color: #777; border-style: solid; border-width: 1px;""> <img src=""http://img.photobucket.com/albums/v253/Linkinparkfannp/Lhawt.png"" /> </div> </div> <div style=""float: left; width: 120px; height: 160px; margin: 3px;""> <div style=""text-align: center; background-color: #777; color: #eee; padding: 10px; padding-top: 5px; padding-bottom: 5px; border-width: 0px; border-bottom-width: 3px; border-color: #fff; border-style: solid;""> 012 </div> <div style=""text-align: center; background-color: #ddd; padding: 10px; border-color: #777; border-style: solid; border-width: 1px;""> <img src=""http://img.photobucket.com/albums/v253/Linkinparkfannp/LiamL.png"" /> </div> </div> <div style=""float: left; width: 120px; height: 160px; margin: 3px;""> <div style=""text-align: center; background-color: #777; color: #eee; padding: 10px; padding-top: 5px; padding-bottom: 5px; border-width: 0px; border-bottom-width: 3px; border-color: #fff; border-style: solid;""> 013 </div> <div style=""text-align: center; background-color: #ddd; padding: 10px; border-color: #777; border-style: solid; border-width: 1px;""> <img src=""http://img.photobucket.com/albums/v253/Linkinparkfannp/LNoIdentityBase.png"" /> </div> </div> <div style=""float: left; width: 120px; height: 160px; margin: 3px;""> <div style=""text-align: center; background-color: #777; color: #eee; padding: 10px; padding-top: 5px; padding-bottom: 5px; border-width: 0px; border-bottom-width: 3px; border-color: #fff; border-style: solid;""> 014 </div> <div style=""text-align: center; background-color: #ddd; padding: 10px; border-color: #777; border-style: solid; border-width: 1px;""> <img src=""http://img.photobucket.com/albums/v253/Linkinparkfannp/Lserious.png"" /> </div> </div> <div style=""float: left; width: 120px; height: 160px; margin: 3px;""> <div style=""text-align: center; background-color: #777; color: #eee; padding: 10px; padding-top: 5px; padding-bottom: 5px; border-width: 0px; border-bottom-width: 3px; border-color: #fff; border-style: solid;""> 015 </div> <div style=""text-align: center; background-color: #ddd; padding: 10px; border-color: #777; border-style: solid; border-width: 1px;""> <img src=""http://img.photobucket.com/albums/v253/Linkinparkfannp/LstillHOT.png"" /> </div> </div> <div style=""float: left; width: 120px; height: 160px; margin: 3px;""> <div style=""text-align: center; background-color: #777; color: #eee; padding: 10px; padding-top: 5px; padding-bottom: 5px; border-width: 0px; border-bottom-width: 3px; border-color: #fff; border-style: solid;""> 016 </div> <div style=""text-align: center; background-color: #ddd; padding: 10px; border-color: #777; border-style: solid; border-width: 1px;""> <img src=""http://img.photobucket.com/albums/v253/Linkinparkfannp/Ltennis.png"" /> </div> </div> <div style=""float: left; width: 120px; height: 160px; margin: 3px;""> <div style=""text-align: center; background-color: #777; color: #eee; padding: 10px; padding-top: 5px; padding-bottom: 5px; border-width: 0px; border-bottom-width: 3px; border-color: #fff; border-style: solid;""> 017 </div> <div style=""text-align: center; background-color: #ddd; padding: 10px; border-color: #777; border-style: solid; border-width: 1px;""> <img src=""http://img.photobucket.com/albums/v253/Linkinparkfannp/Lthinking.png"" /> </div> </div> <div style=""float: left; width: 120px; height: 160px; margin: 3px;""> <div style=""text-align: center; background-color: #777; color: #eee; padding: 10px; padding-top: 5px; padding-bottom: 5px; border-width: 0px; border-bottom-width: 3px; border-color: #fff; border-style: solid;""> 018 </div> <div style=""text-align: center; background-color: #ddd; padding: 10px; border-color: #777; border-style: solid; border-width: 1px;""> <img src=""http://img.photobucket.com/albums/v253/Linkinparkfannp/NaomiMisora.png"" /> </div> </div> <div style=""float: left; width: 120px; height: 160px; margin: 3px;""> <div style=""text-align: center; background-color: #777; color: #eee; padding: 10px; padding-top: 5px; padding-bottom: 5px; border-width: 0px; border-bottom-width: 3px; border-color: #fff; border-style: solid;""> 019 </div> <div style=""text-align: center; background-color: #ddd; padding: 10px; border-color: #777; border-style: solid; border-width: 1px;""> <img src=""http://img.photobucket.com/albums/v253/Linkinparkfannp/NaomiMisoraJUSTFOUNDOUTkira.png"" /> </div> </div> <div style=""float: left; width: 120px; height: 160px; margin: 3px;""> <div style=""text-align: center; background-color: #777; color: #eee; padding: 10px; padding-top: 5px; padding-bottom: 5px; border-width: 0px; border-bottom-width: 3px; border-color: #fff; border-style: solid;""> 020 </div> <div style=""text-align: center; background-color: #ddd; padding: 10px; border-color: #777; border-style: solid; border-width: 1px;""> <img src=""http://img.photobucket.com/albums/v253/Linkinparkfannp/NaomiMisoraSHOCK.png"" /> </div> </div> <div style=""float: left; width: 120px; height: 160px; margin: 3px;""> <div style=""text-align: center; background-color: #777; color: #eee; padding: 10px; padding-top: 5px; padding-bottom: 5px; border-width: 0px; border-bottom-width: 3px; border-color: #fff; border-style: solid;""> 021 </div> <div style=""text-align: center; background-color: #ddd; padding: 10px; border-color: #777; border-style: solid; border-width: 1px;""> <img src=""http://img.photobucket.com/albums/v253/Linkinparkfannp/RaitoAF.png"" /> </div> </div> <div style=""float: left; width: 120px; height: 160px; margin: 3px;""> <div style=""text-align: center; background-color: #777; color: #eee; padding: 10px; padding-top: 5px; padding-bottom: 5px; border-width: 0px; border-bottom-width: 3px; border-color: #fff; border-style: solid;""> 022 </div> <div style=""text-align: center; background-color: #ddd; padding: 10px; border-color: #777; border-style: solid; border-width: 1px;""> <img src=""http://img.photobucket.com/albums/v253/Linkinparkfannp/RaitoAGGRESSIONdotRAWR.png"" /> </div> </div> <div style=""float: left; width: 120px; height: 160px; margin: 3px;""> <div style=""text-align: center; background-color: #777; color: #eee; padding: 10px; padding-top: 5px; padding-bottom: 5px; border-width: 0px; border-bottom-width: 3px; border-color: #fff; border-style: solid;""> 023 </div> <div style=""text-align: center; background-color: #ddd; padding: 10px; border-color: #777; border-style: solid; border-width: 1px;""> <img src=""http://img.photobucket.com/albums/v253/Linkinparkfannp/RaitoAnger.png"" /> </div> </div> <div style=""float: left; width: 120px; height: 160px; margin: 3px;""> <div style=""text-align: center; background-color: #777; color: #eee; padding: 10px; padding-top: 5px; padding-bottom: 5px; border-width: 0px; border-bottom-width: 3px; border-color: #fff; border-style: solid;""> 024 </div> <div style=""text-align: center; background-color: #ddd; padding: 10px; border-color: #777; border-style: solid; border-width: 1px;""> <img src=""http://img.photobucket.com/albums/v253/Linkinparkfannp/RaitoBGRyuuku.png"" /> </div> </div> <div style=""float: left; width: 120px; height: 160px; margin: 3px;""> <div style=""text-align: center; background-color: #777; color: #eee; padding: 10px; padding-top: 5px; padding-bottom: 5px; border-width: 0px; border-bottom-width: 3px; border-color: #fff; border-style: solid;""> 025 </div> <div style=""text-align: center; background-color: #ddd; padding: 10px; border-color: #777; border-style: solid; border-width: 1px;""> <img src=""http://img.photobucket.com/albums/v253/Linkinparkfannp/RaitoCEREMONY.png"" /> </div> </div> <div style=""float: left; width: 120px; height: 160px; margin: 3px;""> <div style=""text-align: center; background-color: #777; color: #eee; padding: 10px; padding-top: 5px; padding-bottom: 5px; border-width: 0px; border-bottom-width: 3px; border-color: #fff; border-style: solid;""> 026 </div> <div style=""text-align: center; background-color: #ddd; padding: 10px; border-color: #777; border-style: solid; border-width: 1px;""> <img src=""http://img.photobucket.com/albums/v253/Linkinparkfannp/RaitoCRAZYlAUGH.png"" /> </div> </div> <div style=""float: left; width: 120px; height: 160px; margin: 3px;""> <div style=""text-align: center; background-color: #777; color: #eee; padding: 10px; padding-top: 5px; padding-bottom: 5px; border-width: 0px; border-bottom-width: 3px; border-color: #fff; border-style: solid;""> 027 </div> <div style=""text-align: center; background-color: #ddd; padding: 10px; border-color: #777; border-style: solid; border-width: 1px;""> <img src=""http://img.photobucket.com/albums/v253/Linkinparkfannp/RaitoCREEPY.png"" /> </div> </div> <div style=""float: left; width: 120px; height: 160px; margin: 3px;""> <div style=""text-align: center; background-color: #777; color: #eee; padding: 10px; padding-top: 5px; padding-bottom: 5px; border-width: 0px; border-bottom-width: 3px; border-color: #fff; border-style: solid;""> 028 </div> <div style=""text-align: center; background-color: #ddd; padding: 10px; border-color: #777; border-style: solid; border-width: 1px;""> <img src=""http://img.photobucket.com/albums/v253/Linkinparkfannp/RaitoCREEPYagain.png"" /> </div> </div> <div style=""float: left; width: 120px; height: 160px; margin: 3px;""> <div style=""text-align: center; background-color: #777; color: #eee; padding: 10px; padding-top: 5px; padding-bottom: 5px; border-width: 0px; border-bottom-width: 3px; border-color: #fff; border-style: solid;""> 029 </div> <div style=""text-align: center; background-color: #ddd; padding: 10px; border-color: #777; border-style: solid; border-width: 1px;""> <img src=""http://img.photobucket.com/albums/v253/Linkinparkfannp/RaitoHOT.png"" /> </div> </div> <div style=""float: left; width: 120px; height: 160px; margin: 3px;""> <div style=""text-align: center; background-color: #777; color: #eee; padding: 10px; padding-top: 5px; padding-bottom: 5px; border-width: 0px; border-bottom-width: 3px; border-color: #fff; border-style: solid;""> 030 </div> <div style=""text-align: center; background-color: #ddd; padding: 10px; border-color: #777; border-style: solid; border-width: 1px;""> <img src=""http://img.photobucket.com/albums/v253/Linkinparkfannp/RaitoLtennismatch.png"" /> </div> </div> <div style=""float: left; width: 120px; height: 160px; margin: 3px;""> <div style=""text-align: center; background-color: #777; color: #eee; padding: 10px; padding-top: 5px; padding-bottom: 5px; border-width: 0px; border-bottom-width: 3px; border-color: #fff; border-style: solid;""> 031 </div> <div style=""text-align: center; background-color: #ddd; padding: 10px; border-color: #777; border-style: solid; border-width: 1px;""> <img src=""http://img.photobucket.com/albums/v253/Linkinparkfannp/RaitoRyuuku.png"" /> </div> </div> <div style=""float: left; width: 120px; height: 160px; margin: 3px;""> <div style=""text-align: center; background-color: #777; color: #eee; padding: 10px; padding-top: 5px; padding-bottom: 5px; border-width: 0px; border-bottom-width: 3px; border-color: #fff; border-style: solid;""> 032 </div> <div style=""text-align: center; background-color: #ddd; padding: 10px; border-color: #777; border-style: solid; border-width: 1px;""> <img src=""http://img.photobucket.com/albums/v253/Linkinparkfannp/RaitoRyuukuPARTDEUX.png"" /> </div> </div> <div style=""float: left; width: 120px; height: 160px; margin: 3px;""> <div style=""text-align: center; background-color: #777; color: #eee; padding: 10px; padding-top: 5px; padding-bottom: 5px; border-width: 0px; border-bottom-width: 3px; border-color: #fff; border-style: solid;""> 033 </div> <div style=""text-align: center; background-color: #ddd; padding: 10px; border-color: #777; border-style: solid; border-width: 1px;""> <img src=""http://img.photobucket.com/albums/v253/Linkinparkfannp/RaitoSHOCK.png"" /> </div> </div> <div style=""float: left; width: 120px; height: 160px; margin: 3px;""> <div style=""text-align: center; background-color: #777; color: #eee; padding: 10px; padding-top: 5px; padding-bottom: 5px; border-width: 0px; border-bottom-width: 3px; border-color: #fff; border-style: solid;""> 034 </div> <div style=""text-align: center; background-color: #ddd; padding: 10px; border-color: #777; border-style: solid; border-width: 1px;""> <img src=""http://img.photobucket.com/albums/v253/Linkinparkfannp/RaitoSHOCKGodthisisgettingolddotser.png"" /> </div> </div> <div style=""float: left; width: 120px; height: 160px; margin: 3px;""> <div style=""text-align: center; background-color: #777; color: #eee; padding: 10px; padding-top: 5px; padding-bottom: 5px; border-width: 0px; border-bottom-width: 3px; border-color: #fff; border-style: solid;""> 035 </div> <div style=""text-align: center; background-color: #ddd; padding: 10px; border-color: #777; border-style: solid; border-width: 1px;""> <img src=""http://img.photobucket.com/albums/v253/Linkinparkfannp/RaitoSHOCKifoundoutwhoLis.png"" /> </div> </div> <div style=""float: left; width: 120px; height: 160px; margin: 3px;""> <div style=""text-align: center; background-color: #777; color: #eee; padding: 10px; padding-top: 5px; padding-bottom: 5px; border-width: 0px; border-bottom-width: 3px; border-color: #fff; border-style: solid;""> 036 </div> <div style=""text-align: center; background-color: #ddd; padding: 10px; border-color: #777; border-style: solid; border-width: 1px;""> <img src=""http://img.photobucket.com/albums/v253/Linkinparkfannp/RaitoSHOCKwithpossiblyRYUUKU.png"" /> </div> </div> <div style=""float: left; width: 120px; height: 160px; margin: 3px;""> <div style=""text-align: center; background-color: #777; color: #eee; padding: 10px; padding-top: 5px; padding-bottom: 5px; border-width: 0px; border-bottom-width: 3px; border-color: #fff; border-style: solid;""> 037 </div> <div style=""text-align: center; background-color: #ddd; padding: 10px; border-color: #777; border-style: solid; border-width: 1px;""> <img src=""http://img.photobucket.com/albums/v253/Linkinparkfannp/RaitoSHOCKwithZOOMLINES.png"" /> </div> </div> <div style=""float: left; width: 120px; height: 160px; margin: 3px;""> <div style=""text-align: center; background-color: #777; color: #eee; padding: 10px; padding-top: 5px; padding-bottom: 5px; border-width: 0px; border-bottom-width: 3px; border-color: #fff; border-style: solid;""> 038 </div> <div style=""text-align: center; background-color: #ddd; padding: 10px; border-color: #777; border-style: solid; border-width: 1px;""> <img src=""http://img.photobucket.com/albums/v253/Linkinparkfannp/RaitoSHRUGforME.png"" /> </div> </div> <div style=""float: left; width: 120px; height: 160px; margin: 3px;""> <div style=""text-align: center; background-color: #777; color: #eee; padding: 10px; padding-top: 5px; padding-bottom: 5px; border-width: 0px; border-bottom-width: 3px; border-color: #fff; border-style: solid;""> 039 </div> <div style=""text-align: center; background-color: #ddd; padding: 10px; border-color: #777; border-style: solid; border-width: 1px;""> <img src=""http://img.photobucket.com/albums/v253/Linkinparkfannp/RaitoSUCHaDEVILISHsmirk.png"" /> </div> </div> <div style=""float: left; width: 120px; height: 160px; margin: 3px;""> <div style=""text-align: center; background-color: #777; color: #eee; padding: 10px; padding-top: 5px; padding-bottom: 5px; border-width: 0px; border-bottom-width: 3px; border-color: #fff; border-style: solid;""> 040 </div> <div style=""text-align: center; background-color: #ddd; padding: 10px; border-color: #777; border-style: solid; border-width: 1px;""> <img src=""http://img.photobucket.com/albums/v253/Linkinparkfannp/RyuukuSHOCK.png"" /> </div> </div> <div style=""float: left; width: 120px; height: 160px; margin: 3px;""> <div style=""text-align: center; background-color: #777; color: #eee; padding: 10px; padding-top: 5px; padding-bottom: 5px; border-width: 0px; border-bottom-width: 3px; border-color: #fff; border-style: solid;""> 041 </div> <div style=""text-align: center; background-color: #ddd; padding: 10px; border-color: #777; border-style: solid; border-width: 1px;""> <img src=""http://img.photobucket.com/albums/v253/Linkinparkfannp/RyuukuSHOCKpartDEUX.png"" /> </div> </div> </div><div style=""clear: both; height: 1px;""> </div></center><div style=""text-align: center; font-size: 11px"">Created with <a href=""http://angelamaria.livejournal.com/"">angelamaria</a>'s <a href=""http://lj.indisguise.org/icontablegenerator.php"">Icon Table Generator</a> @ <a href=""http://lj.indisguise.org/"">Bauble</a></div></lj-cut>

<b>Credits</b>:
+ All characters belong to Tsugumi Ohba and Takeshi Obata

<b>{</b>And just some comments of my own:
+ These can be used as icons -<b>OR</b>- bases.
+ My favorites:  oo1, oo2, oo4, o1o, o11, o12, o13, o19, o28, o29, o3o, o31, and o37.
+ Raito is frequently shocked in this manga."
"eventtime","2007-06-20 17:25:00"
"current_moodid","41"
"url","http://dangerricefield.livejournal.com/23007.html"
"userid","3519"
"itemid","86"
"event","Soooooooooo...I started working on the story version of my script.  Yay.  I learned that I like my style of writing in first person.  But I can't write worth shit when it comes to third person.

Anyone who's experienced in writing stories willing to help me out?  And anyone who isn't?  I'll take any advice that you throw my way.  D:

I'm not a writer by any means, but I'm trying.  I'd really like this to be successful.
And I'd love to share it on dA when the time comes.

I'm a visual artist.  Not a writer.  [As I too often tell my mother.]  So I'd like advice.

:)"
"eventtime","2007-06-05 19:46:00"
"current_moodid","5"
"url","http://dangerricefield.livejournal.com/22218.html"
"userid","3519"
"itemid","78"
"event","Stolen from Cotume!

<i>I want to have a complete soundtrack with one song from each of my friends. I'm going to upload them to my iPod and make a ""F-List Soundtrack"" playlist with notes of what songs belongs to who. Pick one song (or more if you want) you want me to associate with you, then comment and send it to me (via YouSendIt or MegaUpload, for example). It can be your favorite song in the whole world, a recent favorite or just a song that you think really identifies you. Even if you can't upload the song, leave a comment just telling me what it would be and what that song means to you</i>."
"eventtime","2007-05-15 20:41:00"
"url","http://dangerricefield.livejournal.com/20126.html"
"userid","3519"
"itemid","70"
