"names","values"
"event","1. Who are you?
2. Are we friends?
3. When and how did we meet?
4. How have I affected you?
5. What do you think of me?
6. What's the fondest memory you have of me?
7. How long do you think we will be friends?
8. Do you love me?
9. Do you have a crush on me?
10. Would you kiss me?
11. Would you hug me?
12. Physically, what stands out?
13. Emotionally, what stands out?
14. Do you wish I was cooler?
15. On a scale of 1-10, how hot am I?
16. Give me a nickname and explain why you picked it.
17. Am I lovable?
18. How long have you known me?
19. Describe me in one word.
20. What was your first impression?
21. Do you still think that way about me now?
22. What do you think my weakness is?
23. Do you think I'll get married?
24. What makes me happy?
25. What makes me sad?
26. What reminds you of me?
27. If you could give me anything what would it be?
28. How well do you know me?
29. When's the last time you saw me?
30. Ever wanted to tell me something but couldn't?
31. Do you think I could kill someone?
32. Do you think our friendship is getting stronger/weaker/or staying the same?
33. Do you feel that you could talk to me about anything and I would listen?
34. Are you going to put this on your LiveJournal and see what I say about you?

COMMENT-->AND REPLY!!"
"eventtime","2004-05-24 17:57:00"
"url","http://mytearsofjoy.livejournal.com/5969.html"
"userid","10688"
"itemid","22"
"event","Wellll...lets see. Long time since I've written in here because I've been incredibly busy and it seems as if after school activities are taking over my life. Whatever..I'm having fun doing it all, and that's all that counts..right??

Saturday- After spending the night at Amy's..Amerz and Kris came over and we hungout at my house. We watched You Got Served and Malibu's Most Wanted. I hafta admit that after watching it all I had an urge to be gansta..crazy. Then, us 3 went to softball practice and I left right after to go to Parker's bar mitzvah. Fun funn! PARKER YOUR BAND KICKS ASS <3

Sunday- Went up to Orange County to visit my cousin because it was her birthday. I was up there pretty much all day, but had to come home to go to volleyball. Wowww..first fun practice in a LONGGGG time. :-O Yeah, I know..soo amazing.

I've come up with good/bad things about my life..
GOOD-
1. I couldn't be on a better softball team
2. Doing good in school
3. Love my volleyball girls
4. Kayla makes me really happy
5. Supporting friends
((sounds good??))..not quite.
BAD-
1. Kayla's moving.
2. Not as great of friends as I used to be with some people
3. Kayla's moving.
4. English (and school in general) is a tourture chamber..you don't even understand.
5. Kayla's moving.
6. </3 i love him </3
7. oh..and did I mention that KAYLA'S MOVING?!

Holy motherrr. Kayla I can't even explain to you how much I'm going to miss you. You're my best friend in the entire world and I know things are always going to be that way..but I just can't imagine you so far away. :-/ Even thinking about it makes me wanna scream. I'm hoping things work out for the better..and you stay. I love you."
"eventtime","2004-05-24 16:24:00"
"current_moodid","25"
"url","http://mytearsofjoy.livejournal.com/5746.html"
"userid","10688"
"itemid","21"
"event","Thursday- wowwww wow wow. Alexa, Tatiana, Kaylynn, Kiersten, Laura, Maureen and Elizabeth..funnnn stuff. We all ditched practice and went to the talent show and saw a band play. Alexa and Tot are in love with them. And of course, every action has a consequence..so we all got in major trouble by Jed. Yeah and even after the hour of running he made us do, we would totally do that again. Haaha love you girls.

Friday (today)- Lunch=boring as hell. I think I should just fall asleep during that 40 minutes or whatever it is..I really don't care. Later tonight I'm spending the night at Amy's house with Kristen! hoorayy! Maybe going to the TPHS volleyball game too, don't know yet though. Kayla hope you have fun today..I know how much you're looking forward to 7:00! hah. <3"
"eventtime","2004-05-21 16:12:00"
"current_moodid","103"
"url","http://mytearsofjoy.livejournal.com/5520.html"
"userid","10688"
"itemid","20"
"event","Yeah. Really nothing to write but I'll come up with whatever I can at the best of my ability. Went to school as always..went to Rite Aid to get ice cream with Laura..came home..batting cages..babysat Conner. GOD WHY IS MY LIFE THE SAME EVERY SINGLE DAY?! I can't wait until Friday..that's gonna be soo much fun. (KRISTEN AND AMY) yay. Mmhmm..guess that's all.

Happy birthday Catherine Harper. I miss you and there's not one passing moment in my life where I'm not thinking of you. <3"
"eventtime","2004-05-19 19:24:00"
"current_moodid","87"
"url","http://mytearsofjoy.livejournal.com/5249.html"
"userid","10688"
"itemid","19"
"event","MONDAY: Pretty short day..which is always good. When I got home I talked on the phone with JOE MCLAUGHLIN AND ERIN REINHARDT <333 Joey I miss you to death and Erin you're the greatest..sorry about everything. That was just a whole load of misunderstood crap. Then I went to my softball game which we should have won but I rather not talk about it considering how depressed I was after we lost. Went to bed extremely content with life for the first time in a while.

TUESDAY: Got into deep trouble in math..but that's just an everyday problem. After school me and Catherine walked to the Rec Center for softball practice then left early to go to our CVMS basketball team party. I love you girls!! 14-0 champs.

I know there's something wrong with my life..but as of right now, everythings okay. <3"
"eventtime","2004-05-18 20:34:00"
"current_moodid","64"
"url","http://mytearsofjoy.livejournal.com/4985.html"
"userid","10688"
"itemid","18"
"event","This morning (Sunday) i stayed in my pajama's pretty much all day. I talked to alot of people and some pretty crazy crap happened with someone and it's incredibly stupid and I'm completely over it but I doubt she is. But whatever I don't care at ALL because she doesn't understand. WHATEVER, I MEAN..WHY WASTE YER TIME ON SOMETHING SO UNIMPORTANT?? Exactly my point. But yeah I did nothing the whole day until 2:00 when Elizabeth finally came home from her team party at a gorgeous house in Rancho Santa Fe, of course. Later on, Kristen and Lauren came over and we had some pretty good times talking about *stuff*..that you don't need to know, let's just leave it at that. <3

Kristen Elizabeth Filicia..you are amazing. We are two CRAZY kids and I seriously cannot imagine life without you. I love how no matter what we always end up laughing til we cry. You're the best. <333

Kayla i miss you..long weekend."
"eventtime","2004-05-16 20:41:00"
"current_moodid","1"
"url","http://mytearsofjoy.livejournal.com/4818.html"
"userid","10688"
"itemid","17"
"event","I spend my life centered around sports and very rarely other things. Friday and Saturday for example..Friday I had a softball game vs. Erin, Catherine, Wendy, Paige, DanaB, etc etc..we won :) After that I went to Laura's house and we went to the PAC to go swimming and play basketball with Isabelle and other people. Saturday I had a volleyball tournament in Poway, then a softball game which we should have won bcuz we were ahead 7-1 until it all fell apart and we lost by 1.  After we had our ""team party"" which I wouldn't even call a party. Then I had ALLSTAR PRACTICE with my other softball team. WICKED SURF, HECKA SLOW--LOL KRISTEN THAT WAS HILLLLARRRIOUUUUS!! Finally, me and Kristen went out to dinner at Red Robin, then came back to my house and watched Bringing Down the House and the very beginning of Honey. GOOOOD weekend so far :) <33333"
"eventtime","2004-05-16 11:07:00"
"current_moodid","3"
"url","http://mytearsofjoy.livejournal.com/4445.html"
"userid","10688"
"itemid","16"
"event","it was a sunny summer day of sophomore year derek, marc, and i on highway 55 surfboards on the rack, ate breakfast on the way its days like these that make me glad to be alive surfs a crashing, bronze bodies on the sand this must be heaven where the water meets the land i love these california ways i miss those endless summer days we grabbed our boards and fought the waves to get outside the ocean is so powerful, so crystal blue and white we felt so safe there like the pearl inside the shell its days like these that make the stories i love to tell 

vista, carmel valley..whatever..i <3 cali."
"eventtime","2004-05-13 22:11:00"
"current_moodid","64"
"url","http://mytearsofjoy.livejournal.com/4311.html"
"userid","10688"
"itemid","15"
"event","V2lubmluZyBzdHJlYWsuDQpDVk1TIEdJUkxTIEJBU0tFVEJBTEzigJRDSEFNUElPTlMhISEgN3RoIGFuZCA4dGggZ3JhZGU+PmJlc3Qgb2YgdGhlIGJlc3QuICg1LjEzLjIwMDQpIDd0aCBncmFkZSBnaXJscyAqMTQtMCBiYWJ5LiogQ1ZNUyB0cmFjayBraWRz4oCUQ0hBTVBJT05TISEgQ1ZNUyBib3lzIGJhc2tldGJhbGzigJRDSEFNUElPTlMhISAoZG8geW91IHNlZSBhIHBhdHRlcm4gaGVyZT8/KQ0KDQpUb2RheSB3YXMgZ3JlYXQuIEhvcGUgZXZlcnlib2R5IGluIG1hdGggZW5qb3llZCBtZSBhbmQgZWxpemFiZXRo4oCZcyBwdWJsaWMgYXBvbG9neSBzcGVlY2guIChoZWVoZWUuLmZ1bm55IHN0dWZmKSBhZnRlciBzY2hvb2wgSSBoYWQgYmFza2V0YmFsbCAob29oIHllcyBib2JjYXRzISksIHNvZnRiYWxsIHRoZW4gdm9sbGV5YmFsbC4gVGlyZWQuIEZyaWRheSB0b21vcnJvdyEhIFRHSUYuIDwzMzMzMw0KDQoqKktTUiB5b3XigJlsbCBhbHdheXMgYmUgbXkgYmVzdCBmcmllbmQuLm5vIG1hdHRlciB3aGF0IEkgcHJvbWlzZSoq"
"eventtime","2004-05-13 22:09:00"
"current_moodid","52"
"url","http://mytearsofjoy.livejournal.com/4055.html"
"userid","10688"
"itemid","13"
"event","STAR testing this week and I've been completely out of it. Monday math testing went horrible..lunch has been extremely boring..we lost our softball game and I pitched horrible..i miss so many people it's crazy (Catherine, Joe, Morgan, Aimee just to name a few)..and I played horrible in my basketball game..and those are just starters. I feel like my worlds been turned upside down and it's trying to shake me flat-out off this planet. Why must everyone be so full of themselves, shallow and fake? What is it that motivates everyone to be like that?? I love my softball people--Kristen, Chelsea, Catherine, Paige, Alyssa, Jenny, Madeleine, Sydney, Amy, Corey. You all are so full of life and pure..I can't even explain how much I love being around you all because I know that none of you give a crap what anyone thinks about you. Doesn't get much better than you ten. Kayla I love you too because you're always yourself and your so upfront with everything and I know that peer pressure doesn't bend you. Love that. Savana you too..you're the greatest.

CVMS 7TH GRADE GIRLS BASKETBALL>>CHAMPIONSHIPS ON THURSDAY!! *MEGHAN, ALISHA, CATHERINE, BRIANNA, LIZ ANNIE, TARLAN, NADIA, ALLISON, PRERNA, BROOKE* I LOVE YOU GIRLS!! 13-0 BABY

<3 we all need a little love in our lives. <3"
"eventtime","2004-05-11 17:33:00"
"current_moodid","55"
"url","http://mytearsofjoy.livejournal.com/3538.html"
"userid","10688"
"itemid","12"
"event","Whoops..haven't written in here for a while..and I know yer all just dieing to hear about what I've been up to (right.) Alrighty well Saturday I went to Laura's house and that was a nightmare (literally haha) I swear ghosts are haunting that house!! Then I went to my softball game up in La Costa with Madeleine and we've played the best we've played in a long time. I had 12 strike outs..which I'm pretty proud of. We got a double play to Steph, Chels then me at first. NICE. Oh and I got a double, walk and single with Jacquelyn's fabulous bat (I've officially given up on mine!) AND me and Chelsea threw someone out at 2nd. SWEEET..nice game ladies. After that I went to Red Robin with Chelsea, Madeleine and Natalie. When I got home Kayla called at like 11:30 and we talked for 95 minutes (it says on my phone). Sunday was Mother's Day (lol Kristen). I went out to lunch with the family then went shopping with my mom and we we're supposed to see 13 going on 30 but they were sold out. :-/ Anyways, after that I went back home and my grandma and grandpa came down from San Clemete (GREATEST PLACE EVERRR!!) and we all went out to dinner. 

kayla suzanne i love you to death and you're ALWAYS going to be my best friend. i cant thank you enough for always being there for me. <3 bffe"
"eventtime","2004-05-10 15:59:00"
"current_moodid","6"
"url","http://mytearsofjoy.livejournal.com/3103.html"
"userid","10688"
"itemid","11"
"event","Firsts

First best friend: Polina and Breana
First car: it's gonna be either an Element or a Bug
First break-up: um like 4th grade haha
First screen name: kelseysoftball2 (ha)
First funeral: catherine's. most i've ever cried in my entire life. i miss you sooo much cath.
First pets: Soxy (cat)
First piercing: ears
First love: Joe in 4th grade haha
First musicians you remember hearing in your house: my mom.

Lasts:
Last cigarette: never.
Last car ride: coming home from school in Annie's car.
Last good cry: today.
Last library book checked out: like 3rd grade
Last movie seen: Envy with Kristen
Last phone call: Laura I think.
Last time showered: this morning
Last cd played: Catherine's CD
Last item bought: cookie
Last annoyance: um I don't know..a lot of things annoy me!
Last disappointment: having to live today and having to remember everything that happened exactly one year ago.
Last shirt worn: abercrombie shirt
Last website visited: this one
Last word you said: thanks
Last song you sang: i think i'm in love with you
What is in your cd player? Catherine's CD
What color socks are you wearing?: white
What's under your bed?: clothes and stufff
What time did you wake up today?: 6:20

Currents: 
Current mood: sad.
Current music: anything from Cath
Current taste: Jamba Juice
Current hair: short, bangs. color: blonde
Current clothes: white skirt and a red long sleeve abercrombie shirt
Current desktop picture: 2003 NSGSL All-Star team picture
Current book(s): The Giver
Current color of toenails: pink
Current hate: my school.


One or the Other:
1. Black or white? white
2. Boxers or briefs? boxers
3. Coke or Pepsi? DIET Coke
4. Salt or pepper? salt
5. Sweet or sour? both
6. Vanilla or chocolate? chocolate
7. Short or long? uh (?)
8. Cheap or expensive? expensive
9. Firm or soft? hmm..lol.
10. Hot or cold? hot

My favorite...
1. Color is: pink
2. Song is: i like everything
3. Scent is: warm vanilla sugar
4. Alcoholic beverage is: NONE YOU RETARD
5. Food is: pizza..panda express..jamba juice..i love food.

5 things you did so far today
Cried about stuff :-/
Went to school
softball game
dinner with my allstar team
sleep

5 things you can hear right now
keyboard
T.V.
wind
kids outside
instant messanger boxes

5 things you do when your bored
sleep
go on IM
call someone
write
watch T.V.

5 people that never fail to cheer you up
KAYLA
savana
ashley L.
laura
everyone.

5 things you can't live without
journal
music
friends
love
food

5 things you love
music
friends
surfing
softball/volleyball/basketball
laughing!"
"eventtime","2004-05-07 16:23:00"
"url","http://mytearsofjoy.livejournal.com/2910.html"
"userid","10688"
"itemid","10"
"event","It's been exactly one year since I lost one of my close friends and it's been the toughest thing I've ever had to go through. The tears are neverending. Cath I miss you to death babe you've taught me everything I need to know in life, and because of you I will never take anything for granted ever again. It's been really hard without you and I wish this never happened, but I'm just so thankful that I was fortunate enough to meet you..you've truely changed my life forever. I love you with all my heart and I'll never forget you. #7forlife.

As you can probably guess today's been really hard to cope with. Luckily, the tears only occured in the morning BEFORE school so I wouldn't be embarrassed in front of everyone. Besides for that, everyone you made my day great. It's amazing how even on my roughest days, you guys can always make me smile. I love you all for that. I'm all psyced because today I have a softball game vs. Tamsyn and Kristen's playing up for us! (Chelsea I'm gonna miss youuu!!) Then I'm going to Souplantation with my All-Star team (THE GREATEST GIRLS IN THE WORLD..I LOVE THEM MORE THAN ANYTHING) and we're having like a team get together/dinner. It's gonna be sooo much fun I can't wait. Who knows what I'll do after that..probably having a sleepover with Kris or summin. yah well comment if you know what it is losers. :) <3"
"eventtime","2004-05-07 15:39:00"
"current_moodid","25"
"url","http://mytearsofjoy.livejournal.com/2805.html"
"userid","10688"
"itemid","9"
"event","VG9kYXkgd2FzIHRoZSBncmVhdGVzdCEhISBJIGRvbid0IHRoaW5rIGl0IGNvdWxkIGhhdmUgZ290dGVuIEFOWSBiZXR0ZXIuIDV0aCBwZXJpb2QgQ2FsZWJyZXR0YSBraWRzLi5vbWcgeW91IGd1eXMgYXJlIHNlcmlvdXNseSB0aGUgZnVubmllc3QgcGVvcGxlIEkgaGF2ZSBldmVyIG1ldC4gV2UgaGF2ZSBTT09PIG11Y2ggZnVuIGluIHRoYXQgY2xhc3MgaXRzIENSQVpZLiBJIGxlZnQgc2Nob29sIDE1IG1pbnV0ZXMgZWFybHkgd2l0aCB0aGUgcmVzdCBvZiBteSBiYXNrZXRiYWxsIHRlYW0gYW5kIHdlIHdlbnQgdG8gVmFsbGV5IE1pZGRsZSBTY2hvb2wgaW4gQ2FybHNiYWQgZm9yIG91ciBnYW1lLiBhbmQgT0ggTVkgR09EIFRIQVQgV0FTIFFVSVRFIFRIRSBFWFBFUklFTkNFISBPa2F5LCBBbGxpc29uJ3MgbW9tIGRyb3BwZWQgbWUsIEFsbGlzb24gYW5kIEFubmllIG9mZiBhdCBWYWxsZXkgTWlkZGxlIFNjaG9vbC4uYW5kIG5vIG9uZSB3YXMgdGhlcmUuIFdlIGRpZG4ndCBoYXZlIGFueSBjZWxsIHBob25lcy4gQW5kIGl0IHdhcyBhbiBhYmFuZG9uZWQgc2Nob29sIHdpdGggdGhlIGV4Y2VwdGlvbiBvZiBvbmUgTWV4aWNhbiBnaXJsIGFuZCBoZXIgZnJpZW5kLiBPa2F5LCBzbyB0aGlzIE1leGljYW4gZ2lybCBzYWlkICJvb2ggY29tZSB3ZSBtZSBhbmQgSSdsbCB0YWtlIHlvdSB0aGVyZSIgKGluIHRoZSBjYXIgb24gdGhlIHdheSB0byBWTVMgU3VzYW4gd2FzIHRlbGxpbmcgdXMgYWJvdXQgaG93IHRoaXMgZ2lybCBnb3QgdWJkdWN0ZWQgYnkgdGhpcyBndXkgd2hvIHRvbGQgaGVyIHRvIGNvbWUgd2l0aCBoaW0uLnNvIHdlIHdlcmUgRlJFQUtJTkcgb3V0LikgYW5kIHNvIHdlIGZvbGxvdyB0aGlzIGdpcmwuLndlIHdlcmUgdGhpbmtpbmcgbGlrZSA1IG1pbnV0ZSB3YWxrLiBJVCBUT09LIFVTIEFOIEhPVVIgVE8gR0VUIFRIRVJFLi5BTkQgQVQgTEVFRUFTVCBBIE1JTEUgV0FMSy4gU28gd2UncmUgd2Fsa2luZyB0aHJvdWdoIHRoaXMgR0hFVFRPIHRvd24gYW5kIHdlIHNlZSBsaWtlIHRoaXMgaWNlIGNyZWFtIG1hbi4uYW5kIG5vLCBoZeKAmXMgbm90IGluIGFuIGljZSBjcmVhbSB0cnVjaywgaGXigJlzIHB1c2hpbmcgYW4gaWNlIGNyZWFtIENBUlQgd2l0aCBsaWtlIGEgbGl0dGxlIGJlbGwgdGhhdOKAmXMgc3VwcG9zZWQgdG8gYmUgdGhlIG11c2ljIHRoYXQgaWNlIGNyZWFtIG1lbiBwbGF5LiAoSUNFIENSRUFNIE1BTi4uSEFIQUggQ0FNIEFORCBNSUNIQUVMLi5zb3JyeS4uYmFjayB0byB0aGUgc3RvcnkuLikgYnV0IGFueXdheXMsIHNvIHdlIGFyZSB3YWxraW5nIGluIHRoaXMgOTUgZGVncmVlIHdlYXRoZXIgaW4gYSBnaGV0dG8gdG93biBhbmQgd2UgRklOQUxMWSByZWFjaCB0aGUgQm95cyBhbmQgR2lybHMgQ2x1YiAod2hlcmUgdGhlIGdhbWUgd2FzIGNoYW5nZWQgdG8pLi5hbmQgaXQgd2FzIHRoZSBiaWdnZXN0IGFkdmVudHVyZSBvZiBteSBsaWZlLiBZZWFoIGFuZCB3ZSBXT04gb3VyIGdhbWUgKDEyLTAgYmFieSEpIFBsYXlvZmZzIG5leHQgd2Vlay4uRVZFUllCT0RZIENPTUUhISEgTEFNQiBHSVJMISEgSEFBSCBMSVohIE9oIGFuZCB0aGUgcmlkZSBob21lIHdhcyBmdW5uIHN0dWZmLi5NZSwgTWVnaGFuLCBBbGxpc29uLCBBbGlzaGEsIExpeiwgQW5uaWUsIFRhcmxhbiwgQnJpYW5uYSBhbmQgTWVnaGFu4oCZcyBkYWQgYWxsIGluIG9uZSBjYXIuLml0IHdhcyBsb3ZlbHkuIENvYXN0IGdpcmxzIHNvcnJ5IEkgbWlzc2VkIHByYWN0aWNlIGFnYWluLi5taXNzZWQgeW91IGFsbCEhLi53ZWxsIG1vc3Qgb2YgeW91IGlmIHlvdSBrbm93IHdoYXQgSSBtZWFuLCBsb2wuIA0KDQpUb21vcnJvd+KAmXMgdGhlIGRheSBteSBsaWZlIGZhbGxzIGFwYXJ04oCmYWxsIG92ZXIgYWdhaW4uICppIG1pc3MgeW91IHNvIG11Y2gq"
"eventtime","2004-05-06 15:37:00"
"current_moodid","106"
"url","http://mytearsofjoy.livejournal.com/2501.html"
"userid","10688"
"itemid","8"
"event","First good 2-4-6 day of my life!! Science-fun stuff, but Cam, Michael Dymytrk and Bryan..I'm gonna miss you guys. Sitting next to ya'll for like 6 days was greattt!! English- Alexa and Laura..as always..funny stuff with ***** woww she's soo intertaining and she makes up for all the negative things about our English class. P.E.- fun with Kayla. After school I went home with Laura and Kimbo (omg Laura that was HILARIOUS) ALEX PLACEK I LOVE YOUU!!! HAHA. Then I went to Laura's house and we went to the school play, Two Gentlemen Of Verona. GREAT JOB DAVID, MATT, TAYLOR ETC ETC. You guys were great. OH YES and intermission was the best..ALEX!! ""TAKE IT OFF, TAKE IT OFFFF!!"" Wooww that was amazing. Alrighty time for bed..see ya'll tomorrow. xoxo* <3"
"eventtime","2004-05-05 22:12:00"
"current_moodid","49"
"url","http://mytearsofjoy.livejournal.com/2209.html"
"userid","10688"
"itemid","7"
"event","I'm convinced that half days are the greatest thing ever invented..EVER. After school I went to the Highlands with a big ass group of people. Meghan and Alisha went into this retard store I don't know wtf they were doing there but whatever..After that we all went to Ashley Falls to see KRISTEN!!! and other awesome 6th graders that I love and adore. Later today I'm going back to school (UGHH) to have an interview with Mr. Lockhart for ASB then we have a home game vs. EARL WARREN (EMILY VETTER, EMILY PINNEGAR, CATHERINE DEMARCO ETC ETC..LOVE YOUU!!) yay can't wait. See you crazy ass kids tomorrow! <3 loves."
"eventtime","2004-05-04 14:54:00"
"current_moodid","11"
"url","http://mytearsofjoy.livejournal.com/1881.html"
"userid","10688"
"itemid","6"
"event","WHEEWW!! 1-3-5..no fun run. That right there made my day!! I barely survived lunch in the heat of San Diego. But me, Morgan, Brooke, Savana, Kara, Kaitlyn, Corinne, Megan and some other people are really really super cool because we sat under a tree while other people suffered in the blazzing sun. HA HA LOSERS!!! After school I had basketball practice and we scrimaged the 8th graders..it was fun I guess..but it would have been a bazillion times better if Kayla was there. Kay I missed you!! HALF DAY TOMORROW!! HALLALEWYA ALMIGHTY. <3"
"eventtime","2004-05-03 21:48:00"
"current_moodid","49"
"url","http://mytearsofjoy.livejournal.com/1780.html"
"userid","10688"
"itemid","5"
"event","Sunday was hott as ever! Most of my entire day was spend out in the sun at AllStar tryouts with my most favoritest people in the entire world!! I swear we are gonna have the best season this year..we're goin' allllll the way baby!! After that I was like dieing of heat so I went over to Jenny's house and went swimming. Lotsss of fun. Jen I<3U! Then we played volleyball with Greg. I went home with a hurt elbow and then right after I fell back on my mom's shower and popped my funny bone. It hurt.

Kelsey Huff* Kristen Filicia* Chelsea Small* Alyssa Zafuta* Paige Simmons* Catherine Cabot* Jenny Woolway* Madeleine Tayer* Sydney Gerbracht* Amy Hassan* Corey Strauss* Ashlee Schlesier
^^i love you girls to death! i've grown up with most of you and you've all taught me the real meaning of fun. don't know what i'd do without each and every one of you. you're all my sisters and no one will ever replace you girls^^

<3"
"eventtime","2004-05-02 21:39:00"
"current_moodid","131"
"url","http://mytearsofjoy.livejournal.com/1345.html"
"userid","10688"
"itemid","4"
"event","Wow. Another grrrreat day! Slept in til like 9:30!..and that is EXTREMELY late for me. Went to Jamba Juice then went to Kristen's softball game. That was fun..I love Kris she's the best. Then I went to La Costa (in the 90 degree weather) for my game, we tied, and had the worst umpire everrrr! omg I can't even explain how fcking hilarious this guy was..he didn't know any of the rules and he was this jerky little midget that's like 60 and I bet never married..much less KISSED. Sydney THANK YOU SO MUCH for knocking over his coke..that seriously was the highlight of my day! After that I went home, got showered n all that stuff..and went to the movies with Kristen and saw Envy..horrrible movie!!!! Don't go I'm telling you its BAD. Then we went to Coldstone and Kristen got a kids cup and they gave her 1/4 of a scoop of ice cream..it was great. Comment <3"
"eventtime","2004-05-01 08:14:00"
"current_moodid","125"
"url","http://mytearsofjoy.livejournal.com/1125.html"
"userid","10688"
"itemid","3"
"event","Today was the greatest day I've had in an extremely longg time. MORGAN TUREK I LOVE YOU SO MUCH!!! I'm always here for you babe! After school I went to Laura's house with Alex and we blew up a Tennis ball with WD-40 and a ton of matches..SO AWESOME. Then we hungout at the Highlands for a while and later went back to Laura's (DRUNK MOTHERS! HAHA!) We stayed there until 7:30 but then went back to the movies at 7:30 to see Mean Girls with Morgan, Savana, Kimbo, Corinne, Brooke, Kara and Kaitlin. Great movie..Alex- Jump and Giggle! ahhah! Oh and Laura and Alex decided that I was the perfect clone of Karen, yes the BLONDE in Mean Girls, because of the part when shes putting on the rhine stone ""K"" on her chest looking into the mirror and ends up putting it on backwards. Oh and of course because she has ESPN (something I could so picture myself saying..) and lastly, because she can tell that theres a 30% chance of rain with her boobs...when its raining. Thanks guys, I love you too. :) After that we went down to Rite Aid and got kick ass ice cream for 99 cents..I swear thats the best deal ever. Fun nighttt! <3

KAYLA SUZANNE GOD I MISS YOU N LOVE YOU AND ITS SERIOUSLY HELL WHEN YER GROUNDED!! BFFFFEEEE

MORGAN TUREK <3333 MUCH LOVE YER THE GREATEST."
"eventtime","2004-04-29 09:49:00"
"current_moodid","106"
"url","http://mytearsofjoy.livejournal.com/786.html"
"userid","10688"
"itemid","2"
"event","I swear there is nothing important or worth while to talk about in my life. Each day just comes and goes like nothing new. Sad, but true. Okay well accually science was good..Michael Dymytryks hair behind his ears and to the side, believe me its blinding. English was more than desent today..FINALLY!! Alexa and Laura I love you two to death our conversations are always intertaining. P.E..fab as always with my #1 bffe! Then me, Shaina, Alex, Laura and Kimbo went to Jamba Juice after school...now I'm home. FINALLY. Nothing to do!! But accually I'm going to Laura's house and we're going to light a tennis ball on fire which is going to be the sickest thing ever, being the pyros that we are :) 

Joey I miss you soo much you have no idea. I don't care how far away you are from me..yer always gonna be my brother and best friend."
"eventtime","2004-04-28 17:00:00"
"url","http://mytearsofjoy.livejournal.com/701.html"
"userid","10688"
"itemid","1"
"event","Alrighty..trying out this Live Journal deal. No doubt mine will suck, being the computer amature that I am..but it's all good. Okay well today was the best day I've had in a while. In the morning I went over the Shelby's house then we went to the torture chaimber also known as school. Lunch was fun I guess..sat with Alex Moran, Alisha, and Alex Bernarnini (isolated from every other fag at our school) because they're just the coolest people ever! 5th period math kicked ass as always..elizabeth, cam, carissa, john, david, becca, nick, laura, alexia, claire, kevin..you guys are the best! Ugh, after school I had a basketball game vs. DNO (Aimee!! i love you babe!) and hung out with Morgan the entire time because we are just too cool for everything. Nice job today Bobcats. Then got Panda (Laura I know yer jealous..no hiding it) but yes..anyways..7-something weeks of school left! God I can't wait to get out of this hell-zone formally known as school. And spend time with people I care about over the summer without having to deal with all the lame ass drama that goes through CV. I wanna get away."
"eventtime","2004-04-27 19:11:00"
"current_moodid","48"
"url","http://mytearsofjoy.livejournal.com/352.html"
"userid","10688"
