"names","values"
"eventtime","2005-07-31 22:18:00"
"url","http://superfreak-xox.livejournal.com/51939.html"
"userid","14955"
"itemid","201"
"event","U29vb29vLi4uLi4NCg0KU0lOQ0UgSSBMQVNUIFVQREFURUQNCg0KSSBoYXZlbid0IGJlZW4gQVMgaGFwcHkuIGJ1dCBJJ20gc3RpbGwgaGFwcHkhISEhIGxvbC4NCg0KSSBhbSBnZXR0aW5nIGEgbmV3IGNvbXB1dGVyIGd1eXNzc3NzISEhISEhIQ0KSSB0ZWxsIHlvdSB3aGF0IGtpbmQgaXQgaXMgSE9MREEuLi4gaSBnb3R0YSBnZXQgdGhlIHBhcGVyLg0KDQpJdHMgYW4uLi4NCkhQIFBhdmlsaW9uIGExMDEweSBEZXNrdG9wIFBDLiAgIC1vdXRzdGFuZGluZyB2ZXJzYXRpbGl0eQ0K4pmlSW50ZWwgUGVudGl1biA0IFByb2Nlc3NvciAoMi45M0dIeikNCuKZpU1pY3Jvc29mdCBXaW1kb3dzIFhQIEhvbWUgRWRpdGlvbg0K4pmlTWljcm9zb2Z0IFdvcmtzIDguMCwgTW9uZXkgMjAwNSwgTVNOIEVuY2FydGEgUGx1cw0K4pmlMjU2TUIgb2YgTWVtb3J5DQrimaU0MEdCIFNBVEEgSGFyZCBEcml2ZQ0K4pmlNDhYIENELVJPTSBEcml2ZQ0K4pmlSW50ZWdyYXRlZCBJbnRlbCBHcmFwaGljcyBNZWRpYSBBY2NlbGVyYXRvcg0K4pmlSFAgdjc1YyAxNyIgQ1JUIE1vbml0b3INCg0KJiBsaWtlIHdpcmVsZXNzIG1vdXNlICYga2V5Ym9hcmQgJiBzaGl0dC4gbG9sLnllYWhoaGhoLg0KSU0gU08gRVhDSVRFRC4gQnV0IHdlIGdvdCBhbG90IG9mIHVwZ3JhZGUgc2hpdCBvbiBpdC4gPUQuIHNvIHdlIGhhdmUgbGlrZSBhIGJpZ2dlciBzY3JlZW4gJiBtb3JlIG1lbW9yeSAmIGEgY2QgYnVybmVyLi4uIGltIG5vdCBzdXJycmUuICA9RC4gYnV0IFlBWS4gSXQnbGwgYmUgZG9uZSBiZWluZyBidWlsdCBvbiBBdWd1c3QgMTB0aC4gJiBpdCBzaG91bGQgYmUgaGVyZSBiZW9mcmUgc2Nob29sIHN0YXJ0cy4gYW5kIHlvdSBhbGwgS05PVy4gWU9VIFdBTk5BIENPTUUgT1ZFUiAmIFBMQVkgV2lUSCBpVCEhISBsb2wuDQoNCmJ1dCB5ZWFoaC4gSSBoYXZlbid0IHJlYWxseSBiZWVuIGRvaW5nIGFueXRoaW5nLi4uIEkndmUgYmVlbiBzbGVlcGluZyBvbiB0aGUgY291Y2ggZm9yIHNvbWUgb2RkIHJlYXNvbi4gRm9yIGEgbG9uZyB0aW1lIG5vdy4uLiBzaW5jZSBJIHdlbnQgdG8gdGhlIG1vdmllcy4gKHdoZW5ldmVyIHRoYXQgd2FzKSBNT05EQVk/Pw0KDQpvaCB3ZWxsLg0KIA0KDQpJJ2xsIHRhbGsgdG8geWFsbCBsYXRlciA8MzMzMw=="
"eventtime","2005-07-30 11:37:00"
"current_moodid","40"
"url","http://superfreak-xox.livejournal.com/51561.html"
"userid","14955"
"itemid","200"
"event","<b> I used to live in a darkened room
Had a face of stone
And a heart of gloom
Lost my hope, I was so far gone
Cryin' all my tears
With the curtains drawn
I didn't know until my soul broke free
I've got these angels watching over me

Oh watch me go
I'm a happy girl
Everybody knows
That the sweetest thing that you'll ever see
In the whole wide world
Is a happy girl

I used to hide in a party crowd
Bottled up inside
Feeling so left out
Standing in a corner wearing concrete shoes
With my frozen smile
And my lighted fuse
Now every time I start to feel like that
I roll my heart out like a welcome mat

Oh watch me go
I'm a happy girl
Everybody knows
That the sweetest thing that you'll ever see
In the whole wide world
Is a happy girl
Laugh when I feel like it
Cry when i feel like it
That's just how my life is
That's how it goes

Oh watch me go
I'm a happy girl
And I've come to know
That the world won't change
Just 'cause I complain
Let the axis twirl
I'm a happy girl

Oh watch me go
I'm a happy girl
Everybody knows
That the sweetest thing that you'll ever see
In the whole wide world 
Is a happy girl</b>
-<i>Happy Girl by Martina McBride</i>

<b> ATTENTION WORLD</b>
Mollie Stricker is happy. Thats right I said it. I am happy.

I don't care about anyof this shit anymore.
I don't care that Josh & jessica go out. I'm happy for them =D!.
I'm exstatic.

But I am sad too.
I'm sad my Brittany isn't here to share my happiness..
I'm sad that my Connor is leaving me tomorrow... to go to California..
& I hvaen't seen him since LAST MONDAY. Over a week ago. & I won't see him for another two. weeks. <b> PSSSST .... Connor!!</b> call me while your gone bitttch. <333 luh yah

But I am very happy.
Today I went to Hooters with ppl. =D. fun. yumm!. lol.

But yeah... I'm bored.

Someone tell Jenn(betrayedxheart) to post surveys... cuz i wanna take some. lol. & I usually get them from her... JENN POST SOME FRIKING SURVEYS ALREADY!  Love yah! <3


Oh yeah. & I miss TONY. For some odd reason. I miss him & Phillip dearly. I wanna see them <333. Boyss call me!
 loveee yall <333333333333333

HOLLER.




<i> leave lots of loveing commentsssss <3333</i>"
"eventtime","2005-07-27 21:37:00"
"url","http://superfreak-xox.livejournal.com/51380.html"
"userid","14955"
"itemid","199"
"event","Well on wed I went down to my dad's house & was there untill Friday

Friday I went to the movies with ppl.

TOday I went to the mall got 3 pairs of jeans 4 shirts. my new shoes came in the mail.

I talked to Connor today. & Brittany...

Connor leaves for Cali on Monday... =(. I shall miss him dearly.
T_T T_T T_T T_T T_T T_T"
"eventtime","2005-07-23 23:11:00"
"url","http://superfreak-xox.livejournal.com/51032.html"
"userid","14955"
"itemid","198"
"event","well.. updated well neeeded.

West Virginia was pimp-tastic.

<u>Monday</u>
Alotta ppl went to the movies. Me, Nikki, Jordan, Nick & Brandon saw WIlly Wonka. Josh, Stevem, Porno, Connor Saw Fantastic 4... or nothing really. Redmond was there for a liddle while but idk where he went. lol
But yeah. jordan & nikki & nick left. So it was jsut me & the guys. Josh wasn't being an ass.. for once! lol. SO when I got home I talked to him about stuff... & we are cool now.This night Josh invited me over to come on Tuesday... sohe didn't have to do chores lol.

<u> Tuesday</u>
Woke up at like 7. Got ready. Called Josh woke him up at 7.57/ lol. Then went to his house got there at like.. 8. Then ran upstairs and got in bed lol. We were both still really tired. Layed there till like 10. then he took a shower. GAH . sexy boyy lol. then loike at 10.05 we jsut sat around. layed down did nothing really lol. Just chilled it was niccce. then Connoe came over sometime. & Josh was giving me a tour & the doorbell rang & we thought it was Connor So I answerd it... but nope NOT CONNOR. lol. Then Connor came & we chilled upstairs. Got attcked. Then we finished the tour. & went outside. Then Josh's Mom gave us a ride to Steven's. & me josh & steven chilled,.LMAFO!!! Steven was chasin' Josh around the house & josh went to run out the front door but he ran into the glass door!! OMFG it was sooo funny. he busted his lip tho.. awh i felt bad, lol  THen connor came back over.  OMG then those <b> crack heads</b> were chaseing a <b>muskrat</b> around. Losers!!! lol. Then we & connor & joshua went over to connors to wait & get a ride. & then we went back over Josh's. We chilled till like 11. Me & Josh played a dumm ass game for like 40 mins. & connor was like WTF yallare still goin' at it. It was so dumm i sware. I felt like i was an idiot. But it was funn ;-) Lol his mom was bitchin at me cuz' i wouldn't eat. lol. When we were goin up the steps connor grabbmy feet so i hadda go up the steps on my hands lol. & i made Josh carry me on his back like the whole day. we ""bent his trucks"" or so he says. lol. but yes. <i> that was a very fun day, the funnest i have had in a while</i> Mom bitched when I got home. ehhh fuck her lol. she can get a life. 

well now im bored. I wanna hang out with my Rachel. I misses herr!!!!


HOLLER.
call me if u wanna
240 346 7176"
"eventtime","2005-07-20 12:21:00"
"url","http://superfreak-xox.livejournal.com/50705.html"
"userid","14955"
"itemid","197"
"event","TkVXIExBWU9VVA0KDQpMT1ZFIElUVFRUVA0KDQpKZW5uIG1hZGUgaXQhISEgJiYgc2hlIGRpZG4ndCBldmVuIHRvbGQgbWUgc2hlIG1hZGUgYSBuZXcgb25lID0oLiB0ZWFyLg0Kc2hlIHVzdWFsbHkgdGVsbHMgbWUgd2hlbiBzaGUgbWFrZXMgYSBuZXcgb25lICYgc2hvd3MgaXQgdG8gbWUuICBzbyBzYWRkZC4NCg0KSSBMRUFWRSBGT1IgV0VTVCBWSVJHSU5JQSBPTiBGUklEQVkuDQoNCjwzMzMzMzMzMzMzMzMzDQp4TyDimaUgTW9sbGll"
"eventtime","2005-07-13 19:31:00"
"url","http://superfreak-xox.livejournal.com/50678.html"
"userid","14955"
"itemid","196"
"event","finally I'm on this thing again. Haven't updated in a while.


<b><u>Friday</b></u>

I walked over to Jordan's house and got there at like... 1 or 1 30. not sure. & we hung out all day. & steven stopped by & matt P stopped by.

Well we went to the movies to go see Dark Water for Cailyne's & Chelsea M's birthday. Well I was sitting next to Tony then I got up to go do something & Josh took my seat. SO I was pissed at him. OF course he was an ass. & he was giving me this shit & was like oh Jordan told em to move blah blah. why the fuck did Jordan tell you to move!?! But when Josh got up I went & sat back in my seat. Then drama got in with Tony & Jessica H. So Tony moved. & Timmy sat in his seat. So it was Jordan Timmy & me all in one row lol. They were making alot of noise & wouldn't shut the fuck up. lol. But the movie was ok. 

After the movie Steven came back to Jordan's hosue with us. We had a water fight. lol. funnn & we all chilled till 10. thats when Joe picked up Steven. & I stayed the night at Jordan's.

<b><u> Saturday </b></u>

Logan woke us up. ugh. Then at 4 he had his birthday party. Then  we did fireworks. Then idk what happened we went to bed? lol.

<b><u> Sunday </b></u>

We woke up at like 1.30 & we couldn't go to the pool. UGH. So then at like 2.45 Lisa(her mom's friend) called. SO we went on her boat. & chilled. Then we went back to her house & we swam in her pool. & then we ate crabs & hotdogs & haburgers & just chilled/ then at like 8.30 or something they dropped me off at home. & I've been home ever since.

NOW I""M BORED AS FUCKKKKKKKK.
I shall share with you a song.

<b>What you see is what you get (don't you know)
Fishing for the answer with a line and sinker
Look at me and don't forget (don't you know)
Hard to get a grip with all these broken fingers

<u>Today I don't feel pretty
And i'm tired of trying to fit right in
Don't think they're just so great
Cause being great must suck</u>

We don't always see the bright side
We all need ego suicide
You hung my id today
But I have licked my wounds and carried on

Everybody needs some sympathy
Santa seemed to miss my chimney
Reality is truly scaring me
So stand up straight and firmly say

What you see is what you get (don't you know)
Fishing for the answer with a line and sinker
Look at me and don't forget (don't you know)
Hard to get a grip with all these broken fingers

<i><u>My heart is in the right place
So wipe that smirk right off your face
Don't make me feel like that
Cause that's just plain not nice</u></i>

We don't always see the bright side
<u><i> And I lied when I said I was fine
You slapped my face today
But I have licked my wounds and carried on</u></i>

Everybody needs some sympathy
Santa seemed to miss my chimney
Reality is truly scaring me
So set 'em straight and finally say

What you see is what you get (don't you know)
Fishing for the answer with a line and sinker
Look at me and don't forget (don't you know)
Hard to get a grip with all these broken fingers

Everybody needs some sympathy
Santa seemed to miss my chimney
You stole my luck from me
And now my fortune cookie's empty
Cause you came and you stole it all from me
So set 'em straight and finally say

What you see is what you get (don't you know)
Fishing for the answer with a line and sinker
Look at me and don't forget (don't you know)
Hard to get a grip with all these broken fingers</b>





HECK YESSSSS. good song! lol.

<3333 whatever call me

<b><i>240 346 7176</b></i>

HOLLER"
"eventtime","2005-07-11 12:23:00"
"url","http://superfreak-xox.livejournal.com/50419.html"
"userid","14955"
"itemid","195"
"event","WOULD YOU LOOK AT THAT I""M BORED!!!!!

what eles is new!??!?!?!? gahhhhhhhhhhhhhhhhhhhh

talking to Josh... (not lew shut up) (or luck shut up MORE)

& jordan

& my britt!!

<b> 8 DAYS BIIIIIIIOTCH!!!!!!!!!!!!!!!! </b>"
"eventtime","2005-07-06 22:12:00"
"url","http://superfreak-xox.livejournal.com/50029.html"
"userid","14955"
"itemid","194"
"event","<b>Somewhere there's a stolen halo
I used to watch her wear it well
Everything would shine
Wherever she would go
But lookin' at her now, you'll never tell

Someone ran away with her innocence
A memory she can't get out of her head
And I can only imagine what she's feelin' when she's prayin'
Kneelin' at the edge of her bed

And she says, take me away
Then take me farther
Surround me now
And hold, hold, hold me 
Like Holy Water
Holy Water

<u>She wants someone to call her angel
Someone to put the light back in her eyes
She's lookin' through the faces and unfamiliar places
She needs someone to hear her when she cries</u>

And she says, take me away
Then take me farther
Surround me now
And hold, hold, hold me 
Like Holy Water
Holy Water


Like Holy Water

<u> She just needs a little help
To wash away the pain she's felt
She wants to feel the healin' hands of someone who understands</u>

And she says, take me away
Then take me farther
Surround me now
And hold, hold, hold me 
Like Holy Water
Holy Water

And she says, take me away
Then take me farther
Surround me now
And hold, hold, hold me 
Like Holy Water
Holy Water


Like holy water
Like holy water
Like holy water
Like holy water</b>




I've been going through alot latley. And this song fits me <i>perfectly </i> right now. & a few ppl have helped me alot.

<b>Tony</b> Thankx so much Pookie. you mean the world to me.  Thnks for talking to me about it. I'm going to miss you so muhc next year, your one of the few ppl I will miss. I'm taking your advice. I don't care about them ne more. thanks. I love you!

<b> Jenn </b> THANKS! thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks THANKS!!! I can't say it enough. You have helped me so muhc this year. & idk how i can ever repay you. Your the bestest bigger sister I can ask for!!!!!!! i love yoU!

<b> Krysten </b> I'm really gald that we are closer now. It means alot. Thanks for tlaking to me during this. Sorry for exploding lol. luv yah so much!!!

<b> Brittany</b> through all the fights we have beent hrough we still remain close. & I am so glad we do!!!! Thanks for everything. I LOVE YOU BIGGER NIGGER!

<b> Cailyne</b> Ihad so muhc fun atyour house. Having all those convorsations was a blast. Thankx for everything. & i'm done wiht that book. If i come over on... Thursday or Friday I'll bring it. love yah!!!!


THANK YOU ALL!!!



bye.


























Oh yeah and one more person

<b> Terry. </b> thanks for... NOTHING you say you changed pshhh yeah right."
"eventtime","2005-07-05 17:45:00"
"url","http://superfreak-xox.livejournal.com/49701.html"
"userid","14955"
"itemid","193"
"event","ok yall...

I'm moving... YES. I'm moving. Very soon actually. July 5th. And I'm moving to California. YES!! thank god. I get to see all the hot guys!!! I am going to be in heaven there. I can't wait to leave! I will Miss you guys... But at least I get to see all the hot guys & i get to live by the beach & get nice & tan!!! Oh yeah... & did I mention?? I won't have my computer. SO I won't be able to talk to any of you... unless you call or write me. SO if youw ant my numbers & address ask & I'll be glad to give it to u!!!

But yeah.. tlak about Summer vacation all year long!!!!!!!!  except for the school part. Everyday I'll et to go to the beach & swim & lay out.... OMG. I cannot wait. I have to start paking my stuff. Alotta my clothes are already packed. My mom did it while I was @ Nikki's & Jordan's this weekend. Thats why I did all my laundry.


But any ways... aren't yall excited for me!??!!?!?!?!??!?!?!
I know.. be jealous... u wish you were movin to Cali too!!!!!!!

But I have to go finsih packing some of my stuff 
t2ul!!!!!

<333333

xO mollie
















































The was a dare from <lj user=""betrayedxheart""> I'm not really moving guys. lol. Yall are stuck with me for 4 more years."
"eventtime","2005-06-27 17:29:00"
"url","http://superfreak-xox.livejournal.com/49490.html"
"userid","14955"
"itemid","192"
"event","wow... big update.

Sorry I haven't had a <b>real</b> update in a while.
But here it goes.

<b><center><u>Monday</u></center></b>
Jess Ee Ka called & asked if i wanted to go to the mall so We did.
Me, Gunnar, Jess Ee Ka, Josh Lew, & creighton.
Me & josh fought. and Me & creighton fought. pssh like i care.
then nikki & jenni showed up but me & jess left.
we came back to my house & chilled for a liddle bit
had a very much needed talk... about EVERYTHING. lol
Then we went to the <b> Movies</b> and saw <i> Madacasgar</i>.
I thought it was hilarius. But hey...
<marquee> I'm amused easily</marquee>

then i went home & went to bed. stayed up till 2 am.

<b><center><u>Tuesday</u></center></b>
Me & porno wanted to hang out soo.....
I made plans with him to go to the  <b>movies</b>
Chrissy was going to come. but she didn't she wasn't allowed.
Connor was also going to come... but he was still on restriction.
SO it was just me & porno. we saw <i>Mr. & Mrs. Smith</i>
And shall I say it very much sucked.... indeed.
lol. then My mom picked us up & took us to Mc.Donald's.
Then we went back to the house... ate...
then dropped porno off @ 10.30 or something
I went to bedd...only stayed up till/.... 12.30 at the most.

<b><center><u>Wednsday</u><i>(</i>today<i>)</i></center></b>
well... today i was in quit the make out mood. lol
then me & chrissy wanted to hang out since we didn't get to 
the night before. so... we made plans. I got dressed & put my make up on.
Dickies, white tilt shirt, chuckz, & hair in a messy bun w| my ""bangs"" down.
So at 2.15 chrissy, her dada, & amanda <b><i>(</b></i>her sister<b><i>)</b></i> came & picked me up. & we went to the mall
then at 3.40 me & chrissy went to the <b>Movies</b> and we saw
<i>Herby : Fully Loaded </i> I liekd it alot. lol. 
Then after we went back to her house & I was GONNA spend the night.
Then I was tlkaing to Connor online... soo we made plans.
So I was callin' POrno then Connor  .... then Porno just back & forth like 10 times. lol. oh well. then ... Chrissy couldn't go. So Connor cxame & picked me up. 
I was GOING to go abck to Chrissy's & spent the night.... but that never happened... idk why tho... hmm. *shrugs*
So.... Me, Porno, & Connor went to the <b> Movies</b>
we saw... <i>Star Wars : Episode 3</i>
that is some VERY confuseing shit right there. 
Connor explained alot of it to me though.
thank God. Idk what I would do without that Boy.
I sware..<u><b>sometime during the movie jordan called!!!!! I was SOOOOO happy to see her!!! omg i haven't talked to her since.....sat or sun. omg..... but i coudln't tlak that long cuz i was in the movies & stuff then she told me to call her back but she no answer when i call back 
=(</b></u>

Then... Porno just got up & left.... then he came back in & sat away from us. So... Connor made me go sit by him. & porno said he didn't wanna sit by me & connor.
Then.... I went back & sat by connor....& I'm not going to lie. I wanted to sit by conor. I didn't wanan sit by Porno. Connor is really funny & makes going to see the movie funn.
Then connor left ... idk
Then porno calls me over & says that he doesn't like to be around me & connor cuz I ignore him when I'm with connor.
idk. its dum
cuz i was like porno like ALOT. tuesday, saturday and then wed.
I mean... I havent' seen Connor in like... 2 weeks? I mean... of course I'ma talk to him alot.... he is one of my best friends.

well then I went back when Connor came back and we were talking and haveing a good time... <b><i>(</b></i>from here on u wont understand.. unless ure connor<b><i>)</b></i>
LMAO. spirit fingers .... BACK fingers. muhhaha
""where u at"" ""im playin otsese"" *crrch* NO *crrch*
.... connor wants to be like that midget dude when he grows up... lol.
""I've got the power of the dark side see watch...."" *BOOM cell fone falls on ground* ""OH SHIT""
hahah. and wiht the relish & the mustard & the bun & the.. oh idk
 &  I know him... inside & out... INSIDE & out. lmao...
hes just a dman ama. fuck im ots.. wtf... NO FAIR.<b><i>(</b></i> ok now you'll understand stuff again <b><i>)</b></i>


<b> OH SHIT</b> connor has my fuckin keys... DUDE he can break in my house. omfg. not cool. lol. uh oh.

Then I said Fuck in front of my mom. she was liek WHAT. i was like i didn't say that. I got scurred. lol.

Well.... tis not time for bed.
Now that I have got my Light blue cami  & gray sweatpants on... <b><i>(</b></i> connor's sweatpants... he got me in the mood! he was wearin sweatpants tonight lol<b><i>)</b></i> .... I'm ready for med.

SO I will talk to yall tomorra maybe... lol. HOLLER BITCHES..!!!!!

<3333 mollie














<s> i can't like you...</s> But I do..."
"eventtime","2005-06-23 00:02:00"
"current_moodid","15"
"url","http://superfreak-xox.livejournal.com/49216.html"
"userid","14955"
"itemid","191"
"event","The average person only gets 7 right, I am told.

This is based on U.S. & CDN info, so use all lobes of your brain. This can be more difficult than it looks - it just shows how little most of us really see! There are 27 questions about things we see everyday or have known about all our lives. How many can you get right? These little simple questions are harder than you think-- it just shows you how little we pay attention to the commonplace things of life. Put your thinking caps on.

No cheating! No looking around!
No getting out of your chair!
No using anything on or in your desk or computer! Can you beat 22 ?? (The average is 7)

Write down your answers and then check your answers (on the bottom) AFTER completing all the questions. That means no looking at your phone or anything on your
desk...Then, before you pass this on to your friends, change the number on the subject
line to show how many you got correct! Forward to your friends and also back to the
one who sent it to you. LET'S JUST SEE HOW OBSERVANT YOU REALLY ARE. Here we go!

1. On a standard traffic light, is the green on the top or bottom?
2. How many states are there in the USA? (Don't laugh, some people don't know)
3. In which hand is the Statue of Liberty's torch?
4. What six colors are on the classic Campbell's soup label?
5. What two numbers on the telephone dial don't have letters by them?
6. When you walk does your left arm swing with your right or left leg?
7. How many matches are in a standard pack?
8. On the United States flag is the top stripe red or white?
9. What is the lowest number on the FM dial?
10. Which way does water go down the drain, counter or clockwise?
11. Which way does a ""no smoking"" sign's slash run?
12. How many channels on a VHF TV dial?
13. On which side of a women's blouse are the buttons?
14. Which way do fans rotate?
15. What is on the back of a Canadian dime?
16. How many sides does a stop sign have?
17. Do books have even-numbered pages on the right or left side?
18. How many lug nuts are on a standard car wheel?
19. How many sides are there on a standard pencil?
20. Sleepy, Happy, Sneezy, Grumpy, Dopey, Doc. Who's missing?
21. How many hot dog buns are in a standard package?
22. On which playing card is the card maker's trademark?
23. On which side of a Venetian blind is the cord that adjusts the opening between the slats ?
24. On the back of a Canadian $1 coin, what is in the center?
25. There are 12 buttons on a touch tone phone. What 2 symbols bear no digits?
26. How many curves are there in the standard paper clip?
27. Does a merry-go-round turn counter or clockwise?

Scroll down for the answers...





























ANSWERS
1. Bottom
2. 50
3. Right
4. Blue, red, white, yellow, black, &gold
5. 1, 0
6. Right
7. 20
8. Red
9. 88
10. Clockwise (north of the equator)
11. Towards bottom right
12. 12 (no .1)
13. Left
14. Clockwise as you look at it
15. The Bluenose
16. 8
17. Left
18. 5
19. 6
20. Bashful
21. 8
22. Ace of spades
23. Left
24. Loon
25. * ..
26. 3
27. Counter

SEND THIS TO OTHERS. DON'T FORGET TO PUT THE NUMBER YOU GOT RIGHT IN THE SUBJECT LINE"
"eventtime","2005-06-19 18:54:00"
"url","http://superfreak-xox.livejournal.com/48955.html"
"userid","14955"
"itemid","190"
"event","hmm. I'm torn.

I'm torn between 2 of my BEST friends. I wanna tell. but i can't. I can't. I must keep my word. 

So... my weekend...

On friday every one was at KD. so me & jack went to the movies to see sisterhood of the traveling pants. it was pretty good. made me cry. then my mom picked us up & we went back to my house for dinner. we had fried chicken... YUM. we watched anger manegment. =). then ... we took jakc home @ like 11. i came back & went to bed.

on saturday I found out baout Jenni's party. & i planned to go. Then Connor asked if I wanted to go over his house & hang out. So OF COURSE I said yes. So my mom dropped my off @ the church @ like 12.30 (it was too hot 4 me 2 walk) & i met up with connor. We walked around the chruch for a while. Well i walked he skated. & he was making fun of me like whoa!! lmao. it was funny tho. cuz i could se einside my pop can! & connor had luike this sour shit. & he TOTALLYmissed my mouth when he went to squit it in there. then he tried the 2nd time & it took him forever cuz we were both cracking up laughing. --fun times. thennn!!! we decied t was time to go. cuz we aren't supposed to be up there. we got banned or what ever. who cares. then we walked to his house. & played with his gun. ate some orange stuff his mom gave us. which was yum. then we went inside. & i changed my shirt. i stole ANOTHER one of his shirts. black w| pink BAM on it. yesss. then we took the comp & dave chapelle down stairs & i got the comfy couch!! & we watched that. but i couldnt concentrate i was playing with my sunny d bottel. then we went & took porno's bike over to his house.. MORE WALKING. then we came back & went over steven's. chilled with them fer a whole. then we all went over to connors & chilled in the front. then steven & bean left. so me & connor were tlaking abtou alot of stuff. & i wrote on my sock. & he punched me really hard. oww. & i colored his arm hair with sharpie. & yeah. i ate sour stuff. & then my mom picked me up @ 7 a clock. & we went & got starbuckz. & then went home. i toom a shower & got ready for the party. then connor came & picked me up. we went to the party.

It was fun,. me & kay almost got raped. lmao. scarrrry. thennnnnnn i can't remmebr much. but yeah. it was fun. & i love all my friends. I hung out with steven some .. fun.

then today (sunday) jordan called & woke me up @ 10.22 and asked if i wanted to go to the pool. so i did. we went to the pool then at 1.30 we left & went home. i took a shower. then jordan took a shower. while she was tkaing ashower i watched some of the breakfeast club. it was cool! i loved it. but i wanna finish it soooo badly. lol. then yeah. we went to the movies with her lil bro logan & his friend & we saw lava girl & sharkl boy or whatever. & hhah it was korny but i thought it was funny. me & jordna have identiitys too! im lube girl & shes condom girl! lmao. we are so cool. thwen after the move they dropped me off @ home & now im here..

when i came home i talked to Connor about some stuff. & decided to do this thing now im out. holler....



<b> Steven </b>  __* i'm sory abotu waht happened to you this weekend. Just b-cuz u were upset doesn't mean u had to do what u did. You know i'm always ehre for you. & i guess it was fun hanging out with you @ the party. even tho we didn't talk. we just stood there. lol. but i was with you. & thats always cool. I love you... & please cheer up <3333333333333333

<b>Connor</b>  __* I had lots of fun @ your house!! we need to hang out alot over the summer.!!  =D.  looking forward to it. & just do what you think is right. I have your back 100% no matter what you choose to do. <33

<b> Jordan</b>  __* I had LOTS of fun with you today. score we got tan. even tho mine is fake bake =/ dont amke funna me! lol. <333 u.

<b>JENN</b> __* i miss ya so much!! COME BACK!!!!!!! <3333333333








this is the end of it. I'll miss you all. I will only see you 2 more days. then its all over. please don't forget me. cuz' i'll never for get you... you'll always be in my heart. FOREVER. i lvoe you all <33333"
"eventtime","2005-06-12 18:57:00"
"url","http://superfreak-xox.livejournal.com/48769.html"
"userid","14955"
"itemid","189"
