"names","values"
"event","<b>Giving Canadian Currency as Change in the USA, Punishable by DEATH</b>

Is it just me, or is everyone sick and tired of these shitty, worthless Canadian coins being treated like our coins.  Last time i checked, Canada's currency was SIGNIFICANTLY worth less then ours.
Story time.
I just got back home from QFC because i ran out of coca puffs.  I grabbed a box and went to the cashier and dropped down a nice, new $20 bill.  American cash in and American store.  The total of the box of cereal was like $4.70 something after using that shitty Advantage card.  She gave me back my change, one $10 bill, a $5 and 3, yes 3, goddamn canadian 'dimes'.  She said have a good night and tried to push me out of the way so she could scam the next sucker.  I stood there, staring at her.  The bitch stole my goddamn money!  Fuck no if 3 canadian 10 cent pieces worth 30 cents in american cash.  She turned to look at me and asked rudely: 'is there a problem?'
I showed her the coins and she said so what.  this is where i wanted to bash her face in on the debit/credit card terminal.  She was such a pruney cunt, she thought I had done something wrong.  The whore cheated me out of a few cents, and while you all might be thinking: 'christ dan, its only a few pennies'

To that, i have to words for you


<b>FUCK YOU!</b>

Lets look at a few things Canadian coins DONT do, and where American coins would work.  
1 - Payphones.  Sure i havn't used one in a while, but suppose i had to?  No fucking odd sized Canadian coin works in those fucking things.
2 - Coin star.  Yes, i use coin star, piss off.
3 - Banks.  I can't deposit a Canadian 'dime' into the bank.  Why?  if its only worth lets say...7.3 cents american, I CANT HAVE 0.3 CENTS IN MY ACCOUNT ASSHOLE!
4 - 7-11.  I once went into 7-11 with a canadian 'quarter'.  when i tried to pay with it, i damn near got slapped in the head.  The guy told me to get the fuck out, litterally.

The list could go on and on.  Point being, I'm sick of these fuckers cheating me and everyone else out of our hard-earned american cash by giving us shitty and less valued Canadian cash.  Christ, the Canadians cant quit trying to clone us, now they're trying to make their money like ours.  Dirty fucking Canadians, hope Canada burns down and everyone there dies.  Fucking stoner-hosers ay?

(and yes, i did get my 3 american dimes, the wentch had to call her damn manager though, and even he was a fuck.  I'm calling QFC HQ tomarrow morning.  also, i swear to god if i get 10,000 responses from Canadians, or Canadian wannabes saying how im such a prick, fuck off and take a damn joke you bunch of ignorant pricks.)"
"eventtime","2004-01-03 23:36:00"
"url","http://prophet2001.livejournal.com/57773.html"
"userid","12279"
"itemid","224"
"event","--Note that i actually wrote these up on the day that it all came to me, i just never bothered to post it cuz I'm lazy, so piss off--

<b>Strollers Should be Illegal</b>
December 23rd, 2003

Alright, So i ventured to the mall today to fetch some pre-ordered shitty contraptions that my horrid family wanted for christmas.  Ofcourse the shithole was packed with morons just now getting started on buying crappy things for people they don't really like.  I laughed at them under my breath.  Anyways.  Now, this whole going into 2 stores and lay down my ID should have taken a matter of minutes, but no, a hour later i still only had 1 of the things i needed.  Why?  Asshole parents with those fucking god awful strollers to put their fat, whiney, shit machine children while they run around ignorant to the rest of the world and the inconvinience their stroller causes to the rest of the general public.
Heres a clue jackasses.  If your pushing around a kid in a stroller, WATCH WHERE THE FUCK YOU'RE GOING!!!  I got hit ATLEAST 6 times in 30 minutes in the damn mall.  Each time the parent looked at me like <b>I</b> did something wrong when the cock-sucker wasnt paying any attention to where he was going and litterally moved right in front of me while i was in mid step.
The question i have is, why arent there seatbelts in these things?  because the next damn time a stroller is about to hit me cuz some ignorant fuck up of a parent is pushing it, i'll give that stroller a quick kick and send their damn child to the other end of the fucking mall.
Know whats worse then a stroller?  one of those double strollers made for 2 kids, other then that, not mnuch compares to strollers being the worst thing on the planet.

<b>Modern Medicine...My Asshole!</b>
December 14th, 2003

Went to my doctor today to pick up some antidepressents.  He gave me a 19 page pamphlet on all the 'wonders of modern medicine and antidepressents' (actual quote).  I looked at each one, spending a grand total of a hour and a half looking for one that wouldn't make things worse for me.  You see, while these drugs may make you feel happy, they can also cause any number of horrid side effects that would defeat the purpose of antidepressants.  how is this so?  well i dont think that i'd be happy AT ALL if i had '<b>gasey with oily discharge'</b> OR <b>Sexual side effects</b> (notice they dont say exactly what effect it is, prolly impotence...)
So, my questions are these.  What is the point of marketing a drug that makes you happy if its side effects will only piss you off thus negating the point of the drugs?  
secondly, The hell is this shit?  some half finished medication?  
The entire world must be suckers to buy this shit and thus make these drug manufactuers rich.  I told my docter to fuck off if he was tryin to give me this shit.  He gave me Valium instead, atleast its only addictive, but better then then fart car oil or have my dick fall off.

<b>My Mother is the Scum of the Earth</b>
Sometime around Thanksgiving (was written on notepad not word, so i dont have a date)

Sexist, Favoritist bitch!  I'm so damn tired of my mother's crap i could kick her ass through the damn window.  She treats me like shit, tells me what i should do, thinks I owe her shit.  Fuck that.  I know whats better for me, and the hell if i owe her shit.  I built the goddamn house i live in now, if i hadn't, she'd have no place to live back when she split up with my father some 7 years ago.  She makes me go to the store to fetch her crappy ass food that even my cat won't eat, and when i tell her to fuck off cuz im busy, she gets pissed.  Think about this.  I dont eat ANYTHING that is within my house, i dont like it, it tastes like dog shit.  The <b>ONLY</b> thing she provides me with is Pepsi.  I pay 1/2 the electricity bill, i dont eat her food, and she doesnt pay rent anymore on the house.  She lives here for more or less nothing, except for standard trash, electricity, etc.  
And yet she has the nerve to say i do nothing?  Fuck her.  I have a job.  Sure it's not well paying...in fact...my job sucks hard all together.  She on the other hand works in a job which she meets absolutly ZERO requirements for by the law.  She runs a school and yet has none of the qualifacations needed for it.  She has a highschool diploma, thats about it.  No college, nothing.  I can do her job 1000x better then she can, and she comes to me to bitch about how all her 'certified and well qualified' employees bitch about how she does a shitty job and how they could do it better.
Guess what mom, do like you tell me, get yer ass back in school or shut the fuck up.
and the next time she asks me to move a box for her on my day off, i'll break her in half.

<b>My Sister, the Fair Weather Fan and the Football Retard</b>
December 30th, 2003

Ahh, WSU plays in the Holiday Bowl today.  Another day of my sister acting like she is the goddess of the knowledge of football.  Mandy, hate to break it to ya, Pass interference and Delay of game are not even close to the same penalty.  
She acts like she knows shit, and it pisses me off because she knows only this: the team with the highest score wins.  Duh!  thats so goddamn simple even my baby cousin can figure that shit out.  She doesnt know what downs are, she doesnt know why teams always do running plays stright up the middle of the defensive line.  The concept of the extra point or two point converstion took me 4 hours to explain to her, and then she bitches when a team ties the game up instead of risking losing and going to the 2 point.  Son of a bitch!
She's also the worst Fair weather fan ever.  Now that she Seahawks made the playoffs, she's wearing all Seahawks shit.  When the season first started i told her the Seahawks would make the playoffs this year.  She slammed me down and said that the seahawks always suck.  While that is no lie she told, if you suck the least in your league, ya make the playoffs (granted the seahawks didnt win their division, its a metaphor, shut the fuck up whiney tards).  Now that they're in, shes comming up to me sayin shit like 'i told you so.'  But she wont do that crap again, she said it twice to me within 3 minutes and got slapped as a result, she may be a fucking idiot, but she's smart enough to know to shut the fuck up when i get up, walk the length of my house and smack her one.
Yet another reason why my sister is a fat, lazy bitch.

<b>My Sister's 'Friend'</b>
Yesterday (January 1st, 2004)

Its a sad day today, my sister lost her friend.  Yes, thats right, i said 'friend'.  My sister has lost her friend.  Sound complicated?  Its not.  See, my sister is such a druken, slutty, horrid bitch that only one person at a time on this earth can be her friend.  This friend of hers rarely lasts more then 3 months.  Why?  she gets drunk and pisses them off by being a retarded whore.
But now that friend is gone, and so is the great entertainment and all the jokes i made of her because of it.  'Mandy, gunna invite your friend to your party?'
Ahh...classic shit ruined by my sister's drinking problem."
"eventtime","2004-01-02 22:57:00"
"url","http://prophet2001.livejournal.com/57450.html"
"userid","12279"
"itemid","223"
"event","Nothing to see here, move along"
"eventtime","2004-01-01 00:22:00"
"url","http://prophet2001.livejournal.com/57130.html"
"userid","12279"
"itemid","222"
"event","<center><b>I'm an Atheist!</b><br><br><a href=""http://robertandtim.topcities.com/quiz/christ/christquiz.html""><img border=1 src=""http://robertandtim.topcities.com/quiz/christ/atheist.jpg""><br><br><b>Which Enemy of the Christian Church Are You?</b></a><br><br><a href=""http://robertandtim.topcities.com/quiz"">Take More of Robert & Tim's Quizzes</a><br><a href=""http://robertandtim.topcities.com/animation"">Watch Robert & Tim's Cartoons</a></center><br><br>

""Todays a fine day for reality""

Booya, fuck you god!"
"eventtime","2003-12-23 04:15:00"
"url","http://prophet2001.livejournal.com/56977.html"
"userid","12279"
"itemid","221"
"event","Alright, lets all remember back a while ago when the 'greatest invention of the 20th century' was introduced, the Segway.  Indeed it was revolutionary...for about 5 minutes, then some people looked at it and realized how abolsutly useless it really is.  All this technology involved in this thing, more then my understanding, but from the sounds of it, not only should it cart my ass around but it should also do my taxes, cook dinner, and mow my fucking lawn (which i could actually impliment).  The very idea of the Segway screams of pathetic, inexcusable, laziness.  Look at it this way, there's not a chance in hell this thing will be able to get me down to Northgate, finish my chirstmas shopping, and get me back home, and since that wouldnt actually be THAT much work, it confirms that this device was intended to cart people's asses around their offices, homes, and what not.  Now, i am by no means active, i hate exercize, but WALKING isn't hard, and odds are damn good that walking would be faster in the end aways.
So we're going to have a little imaginary race here.  10 miles, 2 people.  1 person with a segway, another person just walking.  Who would win?  Well at first you all tend to lean towards the man with the Segway, and sure, at the start of the race he would shoot ahead.  BUT when his crappy segway breaks down on him and he has to cart the big, cumbersome piece of shit with him while walking to the finish line, he loses, why?  DUH!
I hate Segways.  People on them ride on the sidewalk and act like they own everything.  WRONG!  They expect me to move out of their way because they're 'driving' and $4,500 dollar hunk of shit.  WRONG!  I remember once when i was downtown walking, i saw a guy on a Segway.  Right before i was about to shout to the world that he was a moron, he crashed into someone because he wasnt paying attention.  The guy he hit should have beaten his ass, but no, instead he got up, had a few choice words with him and went on his way.  This made me laugh.  I want someone to run into me with a Segway, then i'll have to reasons for pounding their heads out their asshole.  But when things like this (http://www.bayareaseg.com/index2.html) happen, it makes me weap for humanity.
Moving along.
I was enjoying VH1 the other day, they had some good music on, but just like MTV, they also have this useless 'doesnt portain to music at all, but it might have something REMOTELY to do with a singer' shows.  Granted there are several good shows of this nature (i.e. Behind the music) but most of it (i.e. EVERYTHING on MTV) degrades american youth (i.e. My sister...but she degrades herself just as much) and ruins television.  Why is this?  well putting 6 people in big-ass apartment in NYC, free, for what is it 9 months?  and then giving them shit like trips to hawaii and what not.  Well all of that costs a bunch of money, hence the 90:10 ratio of commercials:programing on mtv.  So you spend 30 minutes of time watching MTV's real world when in actuallity yer getting more or less 3 minutes of advancment in the whole process of character development in the Real World.  so, lets say there are 24 episodes in one season of the real world.  at 30 minutes each, thats 12 hours.  but when adding in the 90:10 ratio thats 72 minutes, or 1 hour and 12 minutes, of development (note in this i don't count the fighting, the 'confession room' the walking around talking about who'se hot in the house, or the slow motion instant replay of events past, previews, reveiews, the drinking at bars, the puking, etc) so out of half a day's worth of hours, 72 minutes of that you get what you want and the remaining 10 hours and 48 minutes you're subjected to the same 12 commercials played over and over again.  being as i already made my point about advertising on here, i wont go into it.  No matter how you look at it, MTV blows ass, period.
Back to my VH1 story (and yes i know that MTV an VH1 are the same corporation).  The show after the music was a 'pop cultured' version of Life Styles of the Rich and Famous.  If you didn't know, LSotRF was a plague introduced to lower and middle class people in the early 80s.  The show took a certain celeberty, singer, actor, polition, Sports star, etc and basically showed us their wealth, power, and overall conceided additude towards anyone not worth several millions.  Thankfully LSotRF was canceled.  Why?  Well its simple.  The show lacked quality, entertainment, and generally made people feel like shit and/or killing the individual on the show.  This VH1 show was IDENTICAL to LSotRF, down to the cheap english accent host.
God, these kinds of show make me want to personally dismember these rich fucks.  You see, some people, while watching these shows think to themselves: 'hey!  maybe that could be me some day'.  While that IS a true statement, the odds are not staggering in your favor, much the opposite infact.  you're more likely to get struck by lighting, win the lottery, and drop dead all at the same second then become one of the rich fucks.  So when these people who think it could be them some day wake up and realized that they have been living in a dream world of thinking their shitty job will ever afford them such riches and power, they have been deprived of life.  This, i think, should be a legal issue to press charges over (if it were, MTV would be bankrupt and all of america's youth would be ungodly rich).  These shows aren't modivation, they're not uplifting.  They're shows about people who were born a foot taller then the rest, born with a good singing voice, or lied/cheated/killed their way to the top.  Looking back on it, Baseball players arent hardly EVER shown on these shows.  Why?  Because ANYONE can start playing baseball at a young age and be good, unlike baseketball, football, etc.
These shows are showing lower and middle class people things they will never in their life be able to afford, and that is cruel.  The producers of these shows should be killed in their sleep along with their entire family (including distant relatives, 3rd cousins, illigitimate sons or dauthers, long-lost brothers/sisters/uncles/ etc).
Life's a bitch, and being suckered into MTV, VH1, Pop culture, Segways, Advertising, and Shows that flaunt other people's weath only make life more of a bitch.  Don't be a sucker, and if you are, do the world a favor and shot your self or atleast don't breed."
"eventtime","2003-11-23 01:38:00"
"url","http://prophet2001.livejournal.com/56704.html"
"userid","12279"
"itemid","220"
"event","well...its like 2 am now, been writting now for about 6 hours or so.  For those who dont know, I've been writting a book(s) for years now, in hopes one day it'll get published.  I won't go into great detail about the content of it, but those who know of it already will understand.  But the story right now, rather of this exact moment, is more of a love story of sorts.  But for months now, I've been trying to get a certain part just right, its taken long enough.  It is not exactly as it is within the text of the book, i had to add a little bit here and there to this so that people would understand what has and what is going on, keep that in mind.  And...oh yeah...any criticism you might have feel free to shove up your assholes because i dont care what you think of this or why.
Like I said, those who already know of it will understand.  And so, here it is:

'The room was dimmly lit, with the usual cloud of smoke hovering just above everyone's head.  It was funny, that even amoung so many people that I could feel so alone.  The whole tavern rocked side to side with activity, for most these people it would be a night to remember, and for some who drank to heavily, a night soon forgotten.  How I wished that i fitted into that second group.  But the beer just didn't taste right that night...or rather my taste for it had been dulled that particular night.  It did not matter so much in the end, sober or not I knew I would have to deal with the impending events, and as it was of a fragile nature, it felt best to not drown it out with fine liquor.  
I sat apart from the rest of the mass of bodies.  Their fowl stench added in with their loud, abnoxious behavior was more then i could tolerate.  Under different circumstances, I would be with them, after all they had plenty to celebrate about.  The first decicive victory in this horse-crap war, it'd been years since they had something to be proud about.  While there is no doubt that I didn't feel the sense of joy they did, my mind was lost in it's own thoughts.
One of the more dominant thoughts at the moment made me chuckle to myself.  Not three months ago, this whole moment would have been impossible.  It was just three months ago that I came back out of my retirement of sorts, and this entire city errupted upon my arrival here.  I had hardly a moment of peace then, sitting in the shadows in this drunkard infested hole would have never happened.  They called me their savior, I was their hero.  But who was I to justly recieve their praise?  Who was I to justly be within the praiers of hundreds of thousands when I knew not even a quarter of them?  They placed far more faith in me then they should have.  They call me a hero when I'm not fitting of the title.  The heros are the ones who lay dead in the frozzen fields, bloody and battered, they made the ultimate sacrifice...while i survived, mostly due to their deathes.
But my thoughts were cut off when she finally entered the tavern, she was late.  I gave signal to the waitress for two more drinks, knowing that she wouldn't drink hers, but that I might have need of it before I left later.  Valerie stood in the door way for a moment, letting in the harsh winter winds, and for a moment, the retchedness of that place vanished and i had a breath of fresh air.  She spotted me and started sliding past the ever growing crowd of lumbering drunks, and with that the door closed, allowing clean air the vanish.  From what i could see, she appeared uninjurded from the losses her calvary suffered, but she had little time to unshoulder the burden of the battlefield.  She still wore her armor, though it was under a clean tunic now.  Her sword, as always, was at her hip, and her now empty quiver was slung on her back.  Her hair was washed and neatly tied back, perhaps the only thing she had time to clean.  There was still a little dirt smudged on her face, but it seemed to only compliment her facial bones in the light.  By the look of her, odds are good she was bogged down with meetings with Adam, something i should have done, but i could care less about Adam.  If he wanted to have a report of the battle, he should have come himself.
She showed no emotion on her face, which was indeed rare, this only increased the feeling of impending doom i felt within my gut.  She came up to the table and took the seat facing directly infront of me.  Thrusting her elbows on the table and resting her chin on her hands she gave me a tired hello.  I simply nodded in response, only because words escaped me.  This was the first personal meeting between her and I in almost a year.  Sure we'd run into eachother here and there, exchange casual 'hellos', but nothing of this sort.  Perhaps this meeting was a little overdue.
We sat in silence for a moment.  Her eyes fixated on mine, awaiting my words.  I, on the other hand was waiting for my drinks.  Being around her parched my throat.  When my drinks were finally delivered, one was sat near each of us, Quickly Valerie pushed hers away.  'Well Dan,'  she said.  'What is it?'
Right to the point, as much as i expected from her.  I took a healthy gulp from my drink and cleared my throat.
'It's nice to see you again.' I said.  I leaned back in my chair, it was far more uncomfortable sitting that way, but it put more distance between her eyes and myself.  Again, we were silent.  She expected more from me then what I had said.  She blinked rapidly at me, a sign of frustration.
'That's it?'  She cried.  'After a year of silence?  After a year of not hearing or speaking to you all you can say is that it's good to see me?  Christ Dan, THIS is what you wanted to talk about?'  She was angry with me now.
I massaged my eyes for a moment.  'You should know better then that by now...' I mummbled.  'Maybe this talk between us is longer overdue then i thought.'
'That's not it Dan.'  She sighed.  'I've got a lot to do right now, and it's better if we just get this over with.  I know exactly why you wanted to talk with me tonight, that much isn't a surprise.'
'I suppose i should start by appologizing then?'  I asked.
'Appologizing for?'  She Inquired.
'Well...when last we met, we left under difficult circumstances.  Then i simply ignored you for a year, and then, when i came back i continued to ignore you.  Isn't that enough for an appology?'
'It was not entirly your fault Dan.'  She said.  ' I could have just as easily written a letter to you, so i suppose part of that blame rests with me.'
I leaned foreword again to take another drink from my mug.  she slid back in her chair, atleast she felt as uncomfortable about all this as i did.  She looked unhappy now.  I had stirred up memories and emotions that she'd pushed back for a year.  She tried her best to hold back her tears, but try as she might, one managed to escape and roll down her cheek.  slowly i brought my hand to her cheek and let the tear roll onto my finger, she let out a little smile.
'I'm an idiot Valerie.' I told her.  'Looking back on what happened, it was a mistake, one of many I made during that time.  I never should have left you, I should have never left here.  I knew it seconds later after i did it.'
'And yet you still went through with it all...' Valerie said as more tears rolled down her face.  'Why?'
'I...have no idea.'  I confessed.  'Had i known what would result of it all, I would have done differently.  If i had only known the agony and the pain that you would feel and the torture i would have endured because of it...Each day was a nightmare after that.  I felt empty inside...'  Again i was at a loss for words,  I could feel the tears welling in my own eyes, and it took my concentration to push them back.  I promised myself i wouldn't get emotional.  Valerie sat with her eyes closed, arms folded accross her chest.  The rest of the taverns patrons paid no attention to us, which i was thankfull for.  While we sat, I finished my drink and then moved on the the second one. 
Half way through that mug she spoke again.  'What's your point Dan?'  She asked coldly and abrutly.
'My point?'  I asked.  'My point is that I'm sorry for what i did to you...I guess.'  
'That's not what i mean and you know it.' she scolded.
I sighed.  She found me out, but that was hardly news.  She always had her way of reading my mind.  'I still love you Val...' I whispered.  'And i can't change what happened between us.  If you could see the hundreds of letters i wrote you but never sent.  Not a day went by when i didn't wish to be by your side, there was hardly a moment that you didn't come into my mind.  It tore me apart that the only thing i ever wanted in this world was unreachable for me and it was all due to my own foolishness.  I managed to ruin not only the greatest friendship i've ever had, but also the greatest relationship I ever had.'  I started crying now.  'Damn this love, damn it for still existing, even now it tears me apart.  But it can't be helped.  And now, seeing you with...with him...makes it all the worse.  I can't stand seeing you two together and i slap myself for being the cause of it all...there is no chance is there?'
She asked me what i ment by that last statment, but she knew what i was aiming at, she just wanted to hear me say it.
'There is no second chance is there?' I sighed.
She said simply: 'no'
I was crushed, and despite my best efforts not to show it, I'm sure it was more then obvious.  I Had nothing more to say after that, and she wouldn't say anything more either, so we sat for what felt like hours quietly.  I avoided her gaze, staring down at my boots, but i could feel her eyes burning into my skull.  I just couldn't let her see me like this.
'Well...' She announced, breaking the silence.  'I've got things to do, so I'll get going now.'  She stood up and walked over to me and gave me a hug.  Instinctivly i hugged back.  With a kiss to my forehead she left.  I sat motionless for hours.  Occasionally the waitress would walk by and ask a question of me but i would wave her off.  
When finally the crowd in the tavern started to disperse, i sat up and walked out.  The cold air was soothing, the night was dead quiet.  My thoughts and emotions had been burnt out, i felt numb.  Only the soft crunching of the snow beneath by heavy iron boots could be heard, like the whole world felt my pain and took this moment in silence in honor of it.  The weight of my armor dragged me down.  I knew i should get to bed, I had a long day of riding ahead of me and battles to plan, but what was the use?  What was the use of going on when the only thing that mattered to me in this world was beyond my reach, and essentially dead to me?  While the war was important, it felt small in comparison to my own woes.
That was the longest walk of my life, and when finally i reached the barracks, Alan and Joseph greeted me.  Instantly they realized what had happened, and said nothing more then a greeting, while they were like my brothers, it would have to wait till the morning before i would confide in them my secret.  My bed never looked so inviting, i fell upon it making a loud clang of iron.  I cried for a while more before finally drifting off to sleep, full suit of armor and all."
"eventtime","2003-11-09 01:41:00"
"url","http://prophet2001.livejournal.com/56357.html"
"userid","12279"
"itemid","219"
"event","<table border='1' cellspacing='0' cellpadding='2' align='center'><form action='http://memegen.deskslave.org/viewmeme.pl?un=spazyspag&meme=1060551276' method='POST'><tr><th colspan=2 bgcolor='#000000'><font color='#DDDD88'>F A M E by <a href='http://www.livejournal.com/~spazyspag'><font color='#DDDD88'>spazyspag</font></a></font></th></tr><tr><td bgcolor='#000000'><font color='#FFFFFF'>Name:</font></td><td bgcolor='#DDDDAA'><font color='#000000'><input type='text' name='Name:' value='Daniel' size='20'></font></td></tr><tr><td bgcolor='#000000'><font color='#FFFFFF'>Youre famous for:</font></td><td bgcolor='#DDDDAA'><font color='#000000'>Writing a novel </font></td></tr><tr><td bgcolor='#000000'><font color='#FFFFFF'>You get famous:</font></td><td bgcolor='#DDDDAA'><font color='#000000'>June 28, 2077</font></td></tr><tr><td bgcolor='#000000'><font color='#FFFFFF'>You make $$ per/year:</font></td><td bgcolor='#DDDDAA'><font color='#000000'>$1.09526324788119e+15</font></td></tr><tr><td bgcolor='#000000'><font color='#FFFFFF'>Do people like you?</font></td><td bgcolor='#DDDDAA'><font color='#000000'>48901954 People think you rock. </font></td></tr><tr><td bgcolor='#000000'><font color='#FFFFFF'>Dead/Alive:</font></td><td bgcolor='#DDDDAA'><font color='#000000'>Alive, but not for long</font></td></tr><input type='hidden' name='un' value='spazyspag'><input type='hidden' name='meme' value='1060551276'><tr><td colspan=2 align='center' bgcolor='#000000'><input type='submit' value='Fill Out Your Answers and Try it!'></td></tr><tr><td colspan=2 align='center' bgcolor='#000000'><font size='-1' color='#FFFFFF'>Created with <a href='http://www.livejournal.com/users/quill18/'><img src='http://stat.livejournal.com/img/userinfo.gif' style='vertical-align:bottom;border:0;'><font color='#DDDD88'>quill18</font></a>'s <a href='http://memegen.deskslave.org/'><font color='#DDDD88'>MemeGen</font></a>!</font></td></tr></form></table>

Still bored...

<table border='1' cellspacing='0' cellpadding='2' align='center'><form action='http://memegen.deskslave.org/viewmeme.pl?un=nevermindless&meme=1062625330' method='POST'><tr><th colspan=2 bgcolor='#000000'><font color='#DDDD88'>Your Years at Hogwarts by <a href='http://www.livejournal.com/~nevermindless'><font color='#DDDD88'>nevermindless</font></a></font></th></tr><tr><td bgcolor='#000000'><font color='#FFFFFF'>Name: </font></td><td bgcolor='#DDDDAA'><font color='#000000'><input type='text' name='Name: ' value='Dan' size='20'></font></td></tr><tr><td bgcolor='#000000'><font color='#FFFFFF'>The Sorting Hat places you in: </font></td><td bgcolor='#DDDDAA'><font color='#000000'>Slytherin (Green and Silver)</font></td></tr><tr><td bgcolor='#000000'><font color='#FFFFFF'>Subject you are naturally best at: </font></td><td bgcolor='#DDDDAA'><font color='#000000'>Defense Against the Dark Arts</font></td></tr><tr><td bgcolor='#000000'><font color='#FFFFFF'>Your favorite book: </font></td><td bgcolor='#DDDDAA'><font color='#000000'>Men who Love Dragons too Much </font></td></tr><tr><td bgcolor='#000000'><font color='#FFFFFF'>Pet you bring to school: </font></td><td bgcolor='#DDDDAA'><font color='#000000'>New Britain Barn Owl </font></td></tr><tr><td bgcolor='#000000'><font color='#FFFFFF'>You are most known for: </font></td><td bgcolor='#DDDDAA'><font color='#000000'>Being a Pureblood</font></td></tr><input type='hidden' name='un' value='nevermindless'><input type='hidden' name='meme' value='1062625330'><tr><td colspan=2 align='center' bgcolor='#000000'><input type='submit' value='Fill Out Your Answers and Try it!'></td></tr><tr><td colspan=2 align='center' bgcolor='#000000'><font size='-1' color='#FFFFFF'>Created with <a href='http://www.livejournal.com/users/quill18/'><img src='http://stat.livejournal.com/img/userinfo.gif' style='vertical-align:bottom;border:0;'><font color='#DDDD88'>quill18</font></a>'s <a href='http://memegen.deskslave.org/'><font color='#DDDD88'>MemeGen</font></a>!</font></td></tr></form></table>

-Shrugs-"
"eventtime","2003-11-05 01:32:00"
"url","http://prophet2001.livejournal.com/56274.html"
"userid","12279"
"itemid","218"
"event","I can't help but get the feeling people are trying to avoid me.  I dont have much do base this on, just the recent actions and what not of just about everyone i know.
Ya know what?  Fuck 'em.  I dont need them...Hell...I don't need anyone.
-Shrugs-"
"eventtime","2003-10-29 01:15:00"
"url","http://prophet2001.livejournal.com/55859.html"
"userid","12279"
"itemid","217"
"event","-Laughs wildly at the yankees-

ha ha, fuck you Jeter"
"eventtime","2003-10-25 20:01:00"
"url","http://prophet2001.livejournal.com/55796.html"
"userid","12279"
"itemid","216"
"event","It's really quite boring, having nothing to do all day long.  Some would gladly welcome this kind of opportunity, but they're stupid.  Having litterally nothing to do gets boring and frustrating.  It leaves with me with excess time, time i'd much rather be out earning some damn money and not watching day time TV because every other thing i can think of to do has been done and EVERYTHING is boring.
The problem with all this time is simple.  All i can do is sit around while my thoughts go through my head.  You see, this wouldnt be a problem had the last couple of months...well not happened.  To sum up my decisions of the last few months: i cheated myself.  I allowed myself to get put back into a situation that i knew, that i KNEW would end up like this.  More litterally, i choose to get myself involved with someone again when i shouldn't have.  Guess my will anit all that strong hmmm?  Doesnt really surprise me.  Temptation is a bitch, and i caved like a sissy.  But hey!  on the plus side, atleast i can admit it now.
Modern medicine is great...or atleast my doctor is.  To explain, Antidepressents dont work with me...or atleast they dont really do what they're supposed to do.  Valium.  It's really good stuff.  You see, he figured if he cant make me feel happy, he'll just make me feel nothing at all, and by nothing i mean nothing.  but its a double edged sword really.  Just because i dont feel anything, doesnt mean my judgement is clouded, nor my thoughts inhibited.  It simply means that when the fucker in front of me is driving slow, My mind recognizes that it should piss me off.  I then in turn realize that i should be pissed off...but i dont really feel...anything and thus dont care about most everything else.  You see the delimma?  
Now im tired..."
"eventtime","2003-10-07 11:32:00"
"current_moodid","16"
"url","http://prophet2001.livejournal.com/55451.html"
"userid","12279"
"itemid","215"
"event","<center><a href=""http://www.geocities.com/krapdivad/quiz.htm"" target=""new"">

<img src=""http://i.xanga.com/krapxdivad/mitsurugi.jpg"" border=0></a><br>
<center>You are <B>Mitsurugi</B> - 

Both mysterious and attractive, you captivate people with the fact that you seem to be
good at everything! Spending quiet moments with a friend and talking about what life means to you is your ideal situation. You don't like to stand out very much and you seem to be more old-fashioned
than modern, but when you do take the spotlight -- you command the floor!</center>

<br><a href=""http://www.geocities.com/krapdivad/quiz.htm"" target=""new"">Which Soul Calibur character are you?</a>

<br>this quiz was made by <a href=""http://www.xanga.com/krapxdivad"">david park</a></center>"
"eventtime","2003-09-17 14:51:00"
"url","http://prophet2001.livejournal.com/55240.html"
"userid","12279"
"itemid","214"
"event","<img src=""http://images.quizilla.com/I/ileavebitemarx/1061542345_StressRock.gif"" border=""0"" alt=""No mommy, not the spoon that came out of the oven! Noooooo! *scorch*""><br>You are a Posttraumatic Stress disorder rock!
<br><br><a href=""http://quizilla.com/users/ileavebitemarx/quizzes/%3A%3AWhich%20rock%20personality%20disorder%20(from%20the%20Zoloft%20commercial)%20should%20you%20have%3F%20(Results%20contain%20pictures!)/""> <font size=""-1"">::Which rock personality disorder (from the Zoloft commercial) should you have? (Results contain pictures!)</font></a><BR> <font size=""-3"">brought to you by <a href=""http://quizilla.com"">Quizilla</a></font>"
"eventtime","2003-09-16 02:28:00"
"url","http://prophet2001.livejournal.com/55024.html"
"userid","12279"
"itemid","213"
