"names","values"
"event","0KDQtdGI0LjQuyDRgdC10LPQvtC00L3RjyDQvtGC0LTQvtGF0L3Rg9GC0Ywg0L/QviDQv9C+0LvQvdC+0Lkg0Lgg0L/QvtC40LzQv9GA0L7QstC40LfQuNGA0L7QstCw0YLRjCDQvdC1INGC0LXQvNGDINC/0LvQvtCy0LAuINCf0L7Qu9GD0YfQuNC70L7RgdGMINCyINC40YLQvtCz0LUg0LLQutGD0YHQvdC+IDopDQoNCjxsai1jdXQgdGV4dD0i0LfQtNC10YHRjCDRgtC+LCDRh9GC0L4g0L/QvtC70YPRh9C40LvQvtGB0YwiPg0K0LTQu9GPINC/0YDQuNCz0L7RgtC+0LLQu9C10L3QuNGPINCx0LvRjtC00LAg0LzQvdC1INC/0L7QvdCw0LTQvtCx0LjQu9C+0YHRjDoNCi0gfjEuNSDQutCzINCx0LDRgNCw0L3QuNC90YsNCi0gMSDQutCzINGA0LjRgdCwICjQvdCwINGB0LDQvNC+0Lwg0LTQtdC70LUg0YMg0LzQtdC90Y8g0LHRi9C7INGI0LvQuNGE0L7QstCw0L3QvdGL0LksINC00LvQuNC90L3QvtC30LXRgNC90YvQuSDRgNC40YEgLSDRh9GC0L4g0L3QtSDQtdGB0YLRjCDQsdGL0YLRjCDQs9GD0YIg0LTQu9GPINC/0LvQvtCy0LAsINC90L4g0LjQtNGC0Lgg0LTQviDRgNGL0L3QutCwINC30LAg0L/RgNCw0LLQuNC70YzQvdGL0Lwg0YDQuNGB0L7QvCDQsdGL0LvQviDQu9C10L3QuNCy0L4pDQotINC/0YDQsNCy0LjQu9GM0L3Ri9C5INC60YDQsNGB0L3Ri9C5INC70YPQuiDQsiDQtNC+0YHRgtCw0YLQutC1DQotINC80L7RgNC60L7QstGMLCDRgtC+0LbQtSDQsiDQtNC+0YHRgtCw0YLQutC1DQotINGH0LXRgdC90L7QuiDQuCDQv9GA0LjQv9GA0LDQstGLICjQt9C40YDQsCwg0LrRg9GA0LrRg9C80LAsINCx0LDRgNCx0LDRgNC40YEsINC/0LXRgNC10YYsINGB0L7Qu9GMKQ0KLSDQvtC70LjQstC60L7QstC+0LUg0LzQsNGB0LvQviAo0LzQvdC+0LPQsCkNCg0K0J/QtdGA0LLRi9C8INC00LXQu9C+0Lwg0Y8g0L3QtSDQv9C+0LbQsNC70LXQuyDQvNC40L3Rg9GCIDE1INC90LAg0YLRidCw0YLQtdC70YzQvdGD0Y4g0L/RgNC+0LzRi9Cy0LrRgyDRgNC40YHQsCwg0LIg0LjRgtC+0LPQtSDQstC+0LTQsCDQsiDQutC+0YLQvtGA0L7QuSDQvtGC0LzQsNGH0LjQstCw0LvRgdGPINGA0LjRgSDQsdGL0LvQsCDQv9GA0LDQutGC0LjRh9C10YHQutC4INGB0L7QstGB0LXQvCDQv9GA0L7Qt9GA0LDRh9C90L7QuToNCjxjZW50ZXI+DQo8YSBocmVmPSJodHRwOi8vcGljYXNhd2ViLmdvb2dsZS5jb20vaWxheS5nb3Jva2hvdmF0c2t5L1BUZVB1Ry9waG90byM1MTQ2ODI2MzA0NDc1Njc4Mjc0Ij48aW1nIHNyYz0iaHR0cDovL2xoMy5nb29nbGUuY29tL2lsYXkuZ29yb2tob3ZhdHNreS9SMjB6UVQ3b3hrSS9BQUFBQUFBQUFoRS9LWkwyOEdRSUlsZy9zNDAwL0lNR18wMDMwLmpwZyIgLz48L2E+DQo8L2NlbnRlcj4NCg0K0LDQv9C+0YHQu9GPINGA0LjRgdCwLCDRjyDQv9C+0YDQtdC30LDQuyDQsdCw0YDQsNC90LjQvdGDLCDQv9C+0YfQuNGB0YLQuNC7INC70YPQuiDQuCDQvNC+0YDQutC+0LLRjCwg0LTQsCDQt9Cw0LzQvtGH0LjQuyDQvdC10LzQvdC+0LPQviDQuNC30Y7QvNCwOg0KPGNlbnRlcj4NCjxhIGhyZWY9Imh0dHA6Ly9waWNhc2F3ZWIuZ29vZ2xlLmNvbS9pbGF5Lmdvcm9raG92YXRza3kvUFRlUHVHL3Bob3RvIzUxNDY4MjYzMDg3NzA2NDU1ODYiPjxpbWcgc3JjPSJodHRwOi8vbGg0Lmdvb2dsZS5jb20vaWxheS5nb3Jva2hvdmF0c2t5L1IyMHpRajdveGxJL0FBQUFBQUFBQWhNL0F4RFdIN1pPdERBL3M0MDAvSU1HXzAwMzIuanBnIiAvPjwvYT4NCjwvY2VudGVyPg0KDQrQn9C+0YLQvtC8INC/0L7RgNC10LfQsNC7INC70YPQuiDQv9C+0LvRg9C60L7Qu9GM0YbQsNC80Lgg0Lgg0LzQvtGA0LrQvtCy0Ywg0YHQvtC70L7QvNC60L7QuToNCjxjZW50ZXI+DQo8YSBocmVmPSJodHRwOi8vcGljYXNhd2ViLmdvb2dsZS5jb20vaWxheS5nb3Jva2hvdmF0c2t5L1BUZVB1Ry9waG90byM1MTQ2ODI2MzEzMDY1NjEyODk4Ij48aW1nIHNyYz0iaHR0cDovL2xoNS5nb29nbGUuY29tL2lsYXkuZ29yb2tob3ZhdHNreS9SMjB6UXo3b3htSS9BQUFBQUFBQUFoVS91eEhBeTJsY3E2Zy9zNDAwL0lNR18wMDM2LmpwZyIgLz48L2E+DQo8L2NlbnRlcj4NCg0K0JIg0YLQviDQstGA0LXQvNGPLCDQutCw0Log0Y8g0YDQtdC30LDQuyDQu9GD0Log0Lgg0LzQvtGA0LrQvtCy0YwsINCy0L7QsyDRg9C20LUg0YHRgtC+0Y/QuyDQvdCwINC/0LvQuNGC0LUg0Lgg0LIg0L3QtdC8INC/0YDQvtC60LDQu9C40LLQsNC70L7RgdGMINC+0LvQuNCy0LrQvtCy0LUg0LzQsNGB0LvQvi4g0JrQsNC6INGC0L7Qu9GM0LrQviDQu9GD0Log0LHRi9C7INC/0L7RgNC10LfQsNC9LCDQuCDQvNC+0YDQutC+0LLRjCDRgtCw0Log0LbQtSDQs9C+0YLQvtCy0LAg0L/QvtC50YLQuCDQsiDQtNC10LvQviAtINGPINC90LDRh9Cw0Lsg0L/RgNC+0YbQtdGB0YEg0L7QsdC20LDRgNC60Lg6DQoNCjxjZW50ZXI+DQo8YSBocmVmPSJodHRwOi8vcGljYXNhd2ViLmdvb2dsZS5jb20vaWxheS5nb3Jva2hvdmF0c2t5L1BUZVB1Ry9waG90byM1MTQ2ODI2MzEzMDY1NjEyOTE0Ij48aW1nIHNyYz0iaHR0cDovL2xoNS5nb29nbGUuY29tL2lsYXkuZ29yb2tob3ZhdHNreS9SMjB6UXo3b3huSS9BQUFBQUFBQUFoYy9IMFNzMi1DZzZzNC9zNDAwL0lNR18wMDM4LmpwZyIgLz48L2E+DQo8L2NlbnRlcj4NCg0K0L7QsdC20LDRgNC40LIg0LvRg9C6INC00L4g0L/QvtGP0LLQu9C10L3QuNGPINC90LDQvNC10LrQsCDQvdCwINC/0YDQsNCy0LjQu9GM0L3Rg9GOINC60L7RgNC+0YfQutGDLCDRjyDQtNC+0LHQsNCy0LjQuyDQsiDQvNC10YHQuNCy0L4g0LzRj9GB0L46DQo8Y2VudGVyPg0KPGEgaHJlZj0iaHR0cDovL3BpY2FzYXdlYi5nb29nbGUuY29tL2lsYXkuZ29yb2tob3ZhdHNreS9QVGVQdUcvcGhvdG8jNTE0NjgyNjMxMzA2NTYxMjkzMCI+PGltZyBzcmM9Imh0dHA6Ly9saDUuZ29vZ2xlLmNvbS9pbGF5Lmdvcm9raG92YXRza3kvUjIwelF6N294b0kvQUFBQUFBQUFBaGsvbGN1QWlMVjdpTTQvczQwMC9JTUdfMDAzOS5qcGciIC8+PC9hPg0KPC9jZW50ZXI+DQoNCtCSINC00LDQu9GM0L3QtdC50YjQtdC8LCDRjyDQv9C+0L7QsdC20LDRgNC40LLQsNC7INC80Y/RgdC+INC4INC60L7Qs9C00LAg0L7QvdC+INGB0LDQvNC+INC90LDRh9Cw0LvQviDQv9C+0LrRgNGL0LLQsNGC0YzRgdGPINC60L7RgNC+0YfQutC+0LkgLSDRjyDQtNC+0LHQuNC7INGC0YPQtNCwINC80L7RgNC60L7QstC4INC4INGB0L/QtdGG0LjQuSAo0Y3RhdGFLCDQutCw0LrQvtC5INC/0L7QtNC90Y/Qu9GB0Y8g0LfQsNC/0LDRhSwg0LzQvdGP0LwhKToNCjxjZW50ZXI+DQo8YSBocmVmPSJodHRwOi8vcGljYXNhd2ViLmdvb2dsZS5jb20vaWxheS5nb3Jva2hvdmF0c2t5L1BUZVB1Ry9waG90byM1MTQ2ODI4MTQ3MDE2NjQ4MzM4Ij48aW1nIHNyYz0iaHR0cDovL2xoNC5nb29nbGUuY29tL2lsYXkuZ29yb2tob3ZhdHNreS9SMjAwN2o3b3hwSS9BQUFBQUFBQUFocy92cUZsbi1DVFRfWS9zNDAwL0lNR18wMDQwLmpwZyIgLz48L2E+DQo8L2NlbnRlcj4NCg0K0Lgg0YfQtdGA0LXQtyDQvdC10LrQvtGC0L7RgNC+0LUg0LLRgNC10LzRjyDRjyDQtNC+0LHQsNCy0LjQuyDRgdCy0LXRgNGF0YMg0YDQuNGBICjQv9GA0LjRh9C10LwsINC/0L7QutCwINGPINC90LjRh9C10LPQviDQvdC1INC/0LXRgNC10LzQtdGI0LjQstCw0LsgLSDRgNC40YEg0L7RgtC00LXQu9GM0L3Ri9C8INGB0LvQvtC10Lwg0YHQstC10YDRhdGDKToNCjxjZW50ZXI+DQo8YSBocmVmPSJodHRwOi8vcGljYXNhd2ViLmdvb2dsZS5jb20vaWxheS5nb3Jva2hvdmF0c2t5L1BUZVB1Ry9waG90byM1MTQ2ODI4MTUxMzExNjE1NjUwIj48aW1nIHNyYz0iaHR0cDovL2xoNS5nb29nbGUuY29tL2lsYXkuZ29yb2tob3ZhdHNreS9SMjAwN3o3b3hxSS9BQUFBQUFBQUFoMC9tTmtud3EwS0dZRS9zNDAwL0lNR18wMDQzLmpwZyIgLz48L2E+DQo8L2NlbnRlcj4NCg0K0JTQvtC70LjQsiDQstC+0LTRiywg0LXRidC1INC/0L7QtNC10YDQttCw0LIg0L3QsCDQvtCz0L3QtSwg0L/Qu9C+0YLQvdC+INC30LDQutGA0YvQsiDQutGA0YvRiNC60L7QuSwg0YHQvdGP0LIg0YEg0L7Qs9C90Y8g0Lgg0L7RgdGC0LDQstC40LIg0L3QsCAyNSDQvNC40L3Rg9GCINGPINC/0L7Qu9GD0YfQuNC7INGB0LvQtdC00YPRjtGJ0LXQtToNCjxjZW50ZXI+DQo8YSBocmVmPSJodHRwOi8vcGljYXNhd2ViLmdvb2dsZS5jb20vaWxheS5nb3Jva2hvdmF0c2t5L1BUZVB1Ry9waG90byM1MTQ2ODI4MTUxMzExNjE1NjY2Ij48aW1nIHNyYz0iaHR0cDovL2xoNS5nb29nbGUuY29tL2lsYXkuZ29yb2tob3ZhdHNreS9SMjAwN3o3b3hySS9BQUFBQUFBQUFoOC90VjhWVDM3WnVfOC9zNDAwL0lNR18wMDQ2LmpwZyIgLz48L2E+DQo8L2NlbnRlcj4NCg0K0JIg0L7QsdGJ0LXQvCwg0L/QvtC70YPRh9C40LvQvtGB0Ywg0L7Rh9C10L3RjCDQstC60YPRgdC90L4gOikg0K8g0L3QtSDRgdGC0LDQvdGDINC90LDQt9GL0LLQsNGC0Ywg0YHQuNC1INCx0LvRjtC00L4g0LjRgdGC0LjQvdC90YvQvCDQv9C70L7QstC+0LwsINGCLtC6LiDQuCDQv9GA0L7RhtC10YHRgSDQv9C+0LTQuCDQvdC1INCy0YvQtNC10YDQttCw0L0sINCz0L7RgtC+0LLQuNC7INGPINC90LAg0LPQsNC30L7QstC+0Lkg0L/Qu9C40YLQtSwg0L/RgNC+0L/QvtGA0YbQuNC4INC4INGA0LjRgSDQsdGL0LvQuCDQvdC1INC40LTQtdCw0LvQtdC9LCDRgdC/0LXRhtC40Lkg0LzQvtC20L3QviDQsdGL0LvQviDQsdGLINC90LDQudGC0Lgg0L/QvtC40L3RgtC10YDQtdGB0L3QtdC1LCDQtNCwINC4INCy0L7QvtCx0YnQtSA6KSDQn9C+0YHQtdC80YMg0YHQutCw0LbRgyDRgtCw0LogLSDRgdC40Y8g0LjQvNC/0YDQvtCy0LjQt9Cw0YbQuNGPINC90LAg0YLQtdC80YMg0L/Qu9C+0LLQsCDQmNCc0KXQniDRg9C00LDQu9Cw0YHRjCA6KQ0KPC9sai1jdXQ+"
"eventtime","2007-12-22 19:55:00"
"current_moodid","68"
"url","http://programist.livejournal.com/210607.html"
"userid","12269"
"itemid","821"
"event","0KHQsNCx0LYhIDopINCd0LUg0L/RgNC+0YjQu9C+INC4INCz0L7QtNCwLCDQutCw0Log0YMg0LzQtdC90Y8g0LIg0LrQvtC80LDQvdC00LUg0L/QvtGP0LLQuNC70YHRjyDRhdC+0YDQvtGI0LjQuSBRQSDQuNC90LbQtdC90LXRgCA6KSkg0KEg0YfQtdC8INGPINGB0LXQsdGPINC4INC/0L7Qt9C00YDQsNCy0LvRj9GOIDop"
"eventtime","2007-12-18 18:30:00"
"current_moodid","11"
"url","http://programist.livejournal.com/210431.html"
"userid","12269"
"itemid","820"
"event","PGxqLWN1dCB0ZXh0PSLRgdCw0LHQtiA6KSI+DQoNCjxjZW50ZXI+PGltZyBzcmM9Imh0dHA6Ly9uYW9lLnJ1L353aXRjaC9hL290aGVyL2hpcHBvX2Z1bGwuanBnIi8+PC9jZW50ZXI+DQoNCtCX0LAg0LrQsNGA0YLQuNC90LrRgyDQv9Cw0YHRj9Cx0LAgPGxqIHVzZXI9bXlhd19teWF3PiA6KSkNCg0KPC9sai1jdXQ+"
"eventtime","2007-12-18 10:56:00"
"current_moodid","98"
"url","http://programist.livejournal.com/210065.html"
"userid","12269"
"itemid","819"
"event","PGEgaHJlZj0iaHR0cDovL3d3dy5uZXJkdGVzdHMuY29tL250MnJlZi5odG1sIj4NCjxpbWcgc3JjPSJodHRwOi8vd3d3Lm5lcmR0ZXN0cy5jb20vaW1hZ2VzL2JhZGdlL250Mi83Njg4YjFhNmI4ZTU4OTY3LnBuZyIgYWx0PSJOZXJkVGVzdHMuY29tIHNheXMgSSdtIGEgTmVyZCBHb2QuICBXaGF0IGFyZSB5b3U/ICBDbGljayBoZXJlISI+DQo8L2E+DQoNCtCU0LAsINGBIFNjaS1maSDRjyDRh9GC0L4t0YLQviDRh9GD0YLQutCwINC/0YDQvtGB0LDRgdGL0LLQsNGOIDop"
"eventtime","2007-12-03 11:36:00"
"current_moodid","102"
"url","http://programist.livejournal.com/209688.html"
"userid","12269"
"itemid","818"
"event","<center><img src=""http://www.dilbert.com/comics/dilbert/archive/images/dilbert2666700071126.gif""></center>"
"eventtime","2007-11-28 18:44:00"
"current_moodid","72"
"url","http://programist.livejournal.com/209411.html"
"userid","12269"
"itemid","817"
"event","PHAgYWxpZ249cmlnaHQ+PGVtPtCc0Ysg0L7QstC70LDQtNC10LLQsNC10Lwg0LLRgdC1INCx0L7Qu9C10LUg0LLRi9GB0L7QutC40Lwg0YHRgtC40LvQtdC8INGB0L/QvtGA0LAgLSDRgdC/0L7RgNCwINCx0LXQtyDRhNCw0LrRgtC+0LIuINCh0L/QvtGAINC90LAg0YLQtdC80L/QtdGA0LDQvNC10L3RgtC1LiDQodC/0L7RgCwg0L/QtdGA0LXRhdC+0LTRj9GJ0LjQuSDQvtGCINCz0L7Qu9C+0YHQu9C+0LLQvdGL0YUg0YPRgtCy0LXRgNC20LTQtdC90LjQuSDQvdCwINC70LjRh9C90L7RgdGC0Ywg0L/QsNGA0YLQvdC10YDQsC4g0KfRgtC+INC80L7QttC10YIg0LPQvtCy0L7RgNC40YLRjCDRhdGA0L7QvNC+0Lkg0L7QsSDQuNGB0LrRg9GB0YHRgtCy0LUg0JLQsNC9INCT0L7Qs9CwPyDQldGB0LvQuCDQtdC80YMg0YHRgNCw0LfRgyDQvtCx0YrRj9Cy0LjRgtGMLCDRh9GC0L4g0L7QvSDRhdGA0L7QvNC+0LksINC+0L0g0L/RgNC40LfQvdCw0LXRgiDRgdC10LHRjyDQv9C+0LHQtdC20LTQtdC90L3Ri9C8LiDQniDRh9C10Lwg0LzQvtC20LXRgiDRgdC/0L7RgNC40YLRjCDRh9C10LvQvtCy0LXQuiwg0LrQvtGC0L7RgNGL0LUg0L3QtSDQv9C+0LzQtdC90Y/QuyDQv9Cw0YHQv9C+0YDRgtCwPyDQmtCw0LrQuNC1INCy0LfQs9C70Y/QtNGLINC90LAg0LDRgNGF0LjRgtC10LrRgtGD0YDRgyDQvNC+0LbQtdGCINCy0YvRgdC60LDQt9Cw0YLRjCDQvNGD0LbRh9C40L3QsCDQsdC10Lcg0L/RgNC+0L/QuNGB0LrQuD8g0Jgg0LLQvtC+0LHRidC1LCDRgNCw0LfQstC1INC90LDRgSDQvNC+0LbQtdGCINC40L3RgtC10YDQtdGB0L7QstCw0YLRjCDQvNC90LXQvdC40LUg0YfQtdC70L7QstC10LrQsCDQu9GL0YHQvtCz0L4g0Lgg0YEg0YLQsNC60LjQvCDQvdC+0YHQvtC8PyDQn9GD0YHRgtGMINGB0L3QsNGH0LDQu9CwINC40YHQv9GA0LDQstC40YIg0L3QvtGBLCDQvtGC0YDQsNGB0YLQuNGCINCy0L7Qu9C+0YHRiywg0L/RgNC40L7QsdGA0LXRgtC10YIg0LLQtdGBLCDQv9C+0YXQvtC00LrRgywg0LAg0L/QvtGC0L7QvCDQstGL0YHQutCw0LbQtdGCINGH0YLQvi3QvdC40LHRg9C00Ywg0L3QtdGB0L/QvtGA0L3QvtC1IC0g0LzRiyDQtdCz0L4g0L/QvtC50LzQtdC8LjwvZW0+IDxici8+IChjKSDQnC4g0JbQstCw0L3QtdGG0LrQuNC5PC9wPg0KDQrQkiDRgNCw0LzQutCw0YUg0L/QvtC00LPQvtGC0L7QstC60Lgg0Log0LLQvdGD0YLRgNC10L3QvdC10LzRgyDRgdC10LzQuNC90LDRgNGDINC/0L4g0LjRgdC60YPRgdGB0YLQstGDINCy0LXQtNC10L3QuNGPINC/0LXRgNC10LPQvtCy0L7RgNC+0LIg0L7QsdGA0LDRgtC40Lsg0L/RgNC40YHRgtCw0LvRjNC90L7QtSDQstC90LjQvNCw0L3QuNC1INC90LAg0L/QvtC90Y/RgtC40Y8g0LHQtdC70L7QuSDQuCDRh9C10YDQvdC+0Lkg0YDQuNGC0L7RgNC40LrQuC4g0JDQvNC10YDQuNC60Lgg0Y8g0LTQu9GPINGB0LXQsdGPINC90LUg0L7RgtC60YDRi9C7LCDQvtC00L3QsNC60L4g0YHQuNGB0YLQtdC80LDRgtC40LfQsNGG0LjRjyDQt9C90LDQvdC40Lkg0LIg0Y3RgtC+0Lkg0L7QsdC70LDRgdGC0Lgg0L7QutCw0LfQsNC70LDRgdGMINCy0LXRgdGM0LzQsCDQv9C+0LvQtdC30L3QvtC5LiDQoSDQv9GA0LjRgdC60L7RgNCx0LjQtdC8INC+0YLQvNC10YLQuNC7INGC0L7RgiDRhNCw0LrRgiwg0YfRgtC+INGB0LDQvCDQvdC1INCx0YDQtdC30LPRg9GOINC90LUg0L7QsdC+0YHQvdC+0LLQsNC90L3QviDQv9C+0LvRjNC30L7QstCw0YLRjNGB0Y8g0Y3Qu9C10LzQtdC90YLQsNC80Lgg0YfQtdGA0L3QvtC5INGA0LjRgtC+0YDQuNC60LggOi8g0JHRg9C00YMg0L/Ri9GC0LDRgtGM0YHRjyDQuNGB0L/RgNCw0LLQuNGC0YzRgdGPIDopINCi0LDQuiDQttC1LCDRgdC40YHRgtC10LzQsNGC0LjQt9C40YDQvtCy0LDQvdC40LUg0LfQvdCw0L3QuNC5INC/0L7Qt9Cy0L7Qu9C40LvQviDRgdC00LXQu9Cw0YLRjCDQuNC90YLQtdGA0LXRgdC90YvQtSDQstGL0LLQvtC00Ysg0L7QsSDQvtCx0YnQtdC90LjQuCDRgSDQutC+0LvQu9C10LPQsNC80Lgg0Lgg0L3QsNGH0LDQu9GM0YHRgtCy0L7QvCwg0YfRgtC+INCyINC/0YDQtdC00Ywg0LHRg9C00LXRgiDQvNC90LUg0L/QvtC70LXQt9C90L4gOikgDQoNCtCSINC+0LHRidC10LwsINGF0L7Rh9GDINCy0YHQtdC8INC/0L7RgNC10LrQvtC80LXQvdC00L7QstCw0YLRjDogDQo8bGk+0JzQutGA0YLRi9GH0LDQvSDQoS7Qki4sINCR0LXQu9Cw0Y8g0YDQuNGC0L7RgNC40LrQsCwg0YfQtdGA0L3QsNGPINGA0LjRgtC+0YDQuNC60LAuIA0KPGxpPtCa0LDRgNGB0YLQtdC9INCR0YDQtdC00LXQvNCw0LnQtdGALCDQp9C10YDQvdCw0Y8g0YDQuNGC0L7RgNC40LrQsC4g0JLQu9Cw0YHRgtGMINC4INC80LDQs9C40Y8g0YHQu9C+0LLQsC4gDQo8bGk+0JrQsNGA0YHRgtC10L0g0JHRgNC10LTQtdC80LDQudC10YAsINCY0YHQutGD0YHRgdGC0LLQviDRgdC70L7QstC10YHQvdC+0Lkg0LDRgtCw0LrQuC4NCg0K0JLQtdGB0YzQvNCwINC40L3RgtC10YDQtdGB0L3QvtC1INC4INC/0L7Qu9C10LfQvdC+0LUg0YfRgtC10L3QuNC1Lg=="
"eventtime","2007-11-19 11:35:00"
"current_moodid","41"
"url","http://programist.livejournal.com/209250.html"
"userid","12269"
"itemid","816"
"event","PGNlbnRlcj4NCjxsai1lbWJlZCBpZD0iNiIgLz4NCjwvY2VudGVyPg0KDQrQryDQv9C+0LQg0YHRgtC+0LvQvtC8IDopKQ0KDQrQo9Cy0LjQtNC10L3QviDRgyA8bGogdXNlcj0iYXZ2YSI+"
"eventtime","2007-10-25 12:57:00"
"current_moodid","72"
"url","http://programist.livejournal.com/208924.html"
"userid","12269"
"itemid","815"
