"names","values"
"event","RmVkczogS2lsbCBTZWEgTGlvbnMgdG8gUHJvdGVjdCBTYWxtb24NCkJ5IEpPU0VQSCBCLiBGUkFaSUVSLCBBUA0KMSBkYXkgYWdvDQoNClBPUlRMQU5ELCBPcmUuIOKAlCBBIGZlZGVyYWwgYWdlbmN5IHJlY29tbWVuZGVkIGtpbGxpbmcgYWJvdXQgMzAgc2VhIGxpb25zIGEgeWVhciBhdCBhIENvbHVtYmlhIFJpdmVyIGRhbSB3aGVyZSB0aGUgbWFyaW5lIGFuaW1hbHMgZmVhc3Qgb24gc2FsbW9uIG1pZ3JhdGluZyB1cHJpdmVyIHRvIHNwYXduLiBCeSBtYW55IGVzdGltYXRlcywgdGhlIHNlYSBsaW9ucyBkZXZvdXIgYWJvdXQgNCBwZXJjZW50IG9mIHNwcmluZyBydW5zLiBGaXNoZXJtZW4gYW5kIENvbHVtYmlhIFJpdmVyIHRyaWJlcyBoYXZlIHVyZ2VkIGFjdGlvbiBmb3IgeWVhcnMgYWdhaW5zdCB0aGUgc2VhIGxpb25zIGF0IEJvbm5ldmlsbGUgRGFtLg0KDQpUaGUgcmVjb21tZW5kYXRpb24gaW4gdGhlIHJlcG9ydCByZWxlYXNlZCBUaHVyc2RheSBieSBOT0FBIEZpc2hlcmllcyBTZXJ2aWNlIHdhcyBzaG9ydCBvZiB3aGF0IE9yZWdvbiwgV2FzaGluZ3RvbiBhbmQgSWRhaG8gaGFkIHJlcXVlc3RlZCBpbiAyMDA2Lg0KDQpBdCBsZWFzdCB0aHJlZSBvZiB0aGUgdXBwZXIgQ29sdW1iaWEgUml2ZXIgc3ByaW5nIHNhbG1vbiBydW5zIHRoYXQgcGFzcyB0aHJvdWdoIHRoZSBkYW0gYXJlIGxpc3RlZCBhcyB0aHJlYXRlbmVkIHVuZGVyIHRoZSBFbmRhbmdlcmVkIFNwZWNpZXMgQWN0LCBtb3N0IHNpZ25pZmljYW50bHkgdGhlIHNwcmluZyBjaGlub29rIHNhbG1vbiBydW4uDQoNClNlYSBsaW9ucyBhcmUgYXR0cmFjdGVkIHRvIHRoZSBkYW0gZWFzdCBvZiBQb3J0bGFuZCBiZWNhdXNlIG9mIHRoZSBsYXJnZSBudW1iZXIgb2YgZmlzaCB0aGF0IGdhdGhlciB0aGVyZSB0byBwYXNzIHRocm91Z2ggdGhlICJmaXNoIGxhZGRlcnMiIOKAlCBvciBvcGVuaW5ncyBpbiB0aGUgc3RydWN0dXJlIHRoYXQgYWxsb3cgZmlzaCB0byBjb250aW51ZSBzd2ltbWluZyB1cHN0cmVhbSB0byBzcGF3bmluZyBncm91bmRzLg0KDQpTZWEgbGlvbnMgYXJlIHByb3RlY3RlZCB1bmRlciB0aGUgTWFyaW5lIE1hbW1hbCBQcm90ZWN0aW9uIEFjdCwgYnV0IGFyZSBub3QgY29uc2lkZXJlZCB0aHJlYXRlbmVkLiBBbiBhbWVuZG1lbnQgdG8gdGhlIDE5NzIgbGF3IGFsbG93cyBzdGF0ZXMgdG8gZ2V0IHBlcm1pc3Npb24gdG8ga2lsbCBpZGVudGlmaWFibGUgc2VhIGxpb25zIG9yIHNlYWxzIHRoYXQgaGF2ZSAiYSBzaWduaWZpY2FudCBuZWdhdGl2ZSBpbXBhY3QiIG9uIGF0LXJpc2sgc2FsbW9uIGFuZCBzdGVlbGhlYWQuIE5PQUEgRmlzaGVyaWVzIGNhbiBncmFudCB0aGUgc3RhdGVzJyByZXF1ZXN0cyB1bmRlciBzb21lIGNvbmRpdGlvbnMuDQoNCk5PQUEgcGxhbnMgdG8gdGFrZSBwdWJsaWMgdGVzdGltb255IG9uIGZvdXIgYWx0ZXJuYXRpdmVzIHRocm91Z2ggRmViLiAxOSBhbmQgbWFrZSBhIGRlY2lzaW9uIGluIE1hcmNoLiBJZiB0aGUgcmVjb21tZW5kYXRpb24gaXMgaW1wbGVtZW50ZWQsIGEgY29tbWl0dGVlIGFwcHJvdmVkIGJ5IE5PQUEgd291bGQgc2V0IHN0YW5kYXJkcyBmb3IgY2FwdHVyaW5nIG9yIGtpbGxpbmcgdGhlIHNlYSBsaW9ucy4NCg0KVGhlIG90aGVyIGFsdGVybmF0aXZlcyB3ZXJlIHRvIHRha2Ugbm8gYWN0aW9uOyB0byBjb250aW51ZSB1c2luZyBzdWNoIG5vbmxldGhhbCB3ZWFwb25zIGFzIHJ1YmJlciBidWNrc2hvdCBhbmQgbGFyZ2UgZmlyZWNyYWNrZXJzLCB3aGljaCBoYXMgbm90IGJlZW4gZWZmZWN0aXZlOyBvciB0byBraWxsIGFsbCBzZWEgbGlvbnMgd2l0aGluIGFib3V0IGZpdmUgbWlsZXMgb2YgdGhlIGRhbSwgd2hpY2ggY291bGQgYWZmZWN0IGFib3V0IDE1MCBhbmltYWxzLg0KDQpUaGUgbGFzdCBhbHRlcm5hdGl2ZSBpcyBjbG9zZXIgdG8gd2hhdCB0aGUgc3RhdGVzIHdhbnRlZC4gT3Bwb25lbnRzIGFyZ3VlIHNlYSBsaW9ucyBhcmVuJ3QgdGhlIHJlYWwgcHJvYmxlbSwgaW5zdGVhZCBibGFtaW5nIHByZWRhdG9yeSBiaXJkcywgZGV0ZXJpb3JhdGluZyBoYWJpdGF0IGFuZCBoeWRyb2VsZWN0cmljIGRhbXMgdGhlbXNlbHZlcy4NCg0KU2hhcm9uIFlvdW5nLCBtYXJpbmUgaXNzdWVzIGZpZWxkIGRpcmVjdG9yIG9mIHRoZSBIdW1hbmUgU29jaWV0eSBvZiB0aGUgVW5pdGVkIFN0YXRlcywgc2FpZCBpdCBpcyBub3QgY2xlYXIgaG93IHRoZSBOT0FBIG51bWJlcnMgYXJlIHRpZWQgdG8gaW1wYWN0IG9uIGZpc2guDQoNCiJUaGVyZSBhcmUgYSBsb3Qgb2YgdmVyeSBjb21wbGV4IHByb2JsZW1zIGFmZmVjdGluZyB0aGUgZmlzaCwgYW5kIHRoaXMgd2lsbCBkbyBsaXR0bGUgdG8gaGVscCB0aGUgZmlzaCwiIFlvdW5nIHNhaWQuICJJdCBpcyBub3QgY2xlYXIgdGhhdCB0aGlzIHdpbGwgZG8gYW55dGhpbmcgb3RoZXIgdGhhbiBraWxsIHNlYSBsaW9ucy4iDQoNCkJ1dCBsZWFkZXJzIG9mIHRoZSBDb2x1bWJpYSBSaXZlciBJbnRlci1UcmliYWwgRmlzaCBDb21taXNzaW9uIHNhaWQgdGhlIHJlY29tbWVuZGF0aW9uIGlzIGNyaXRpY2FsbHkgbmVlZGVkIHRvIHByb3RlY3Qgc2FsbW9uLiBUaGUgZ3JvdXAncyBzdGF0ZW1lbnQgc2FpZCBzb21lIHNlYSBsaW9ucyBoYXZlICJiZWNvbWUgYWRlcHQgYXQgZXhwbG9pdGluZyBlbmRhbmdlcmVkIHNhbG1vbiBzZWVraW5nIHRvIGVudGVyIHRoZSBmaXNoIGxhZGRlciBhdCBCb25uZXZpbGxlIERhbS4iDQoNCkEgc2ltaWxhciBhcHBsaWNhdGlvbiB3YXMgbWFkZSBpbiB0aGUgMTk5MHMgd2hlbiBzdGVlbGhlYWQgd2VyZSBiZWluZyBkZXZvdXJlZCBieSBzZWEgbGlvbnMgYXQgQmFsbGFyZCBMb2NrcyBpbiBTZWF0dGxlLg0KDQpCZWZvcmUgYW4gb3JkZXIgdG8ga2lsbCB0aGVtIHdlbnQgaW50byBlZmZlY3QsIGEgcHVibGljIG91dGNyeSByZXN1bHRlZCBpbiBhIHJlcHJpZXZlLCBhbmQgU2VhIFdvcmxkIGluIEZsb3JpZGEgdG9vayB0aHJlZSBpZGVudGlmaWVkIGFzIHRyb3VibGVtYWtlcnMuDQoNClRoZSBzZWEgbGlvbnMgaGFkIGtpbGxlZCB1cCB0byA2NSBwZXJjZW50IG9mIHRoZSB3aW50ZXIgc3RlZWxoZWFkIGF0IHRoZSBsb2NrcyBsaW5raW5nIFB1Z2V0IFNvdW5kIHdpdGggVW5pb24gYW5kIFdhc2hpbmd0b24gbGFrZXMsIGFuZCB0aGUgcnVuIGhhcyBub3QgZnVsbHkgcmVjb3ZlcmVkLg=="
"eventtime","2008-01-19 00:35:00"
"current_moodid","25"
"url","http://estrella-delmar.livejournal.com/26090.html"
"userid","4713"
"itemid","100"
"event","*shivers* I think I might have some kind of mild Seasonal Affective Disorder or something...I'm just not myself in the wintertime...

but anyway, new semester, new novel, new start. Which is really just what I needed at this point. I'm not going to give away too much about my novel, but I'm pretty excited! Influences: Pirates of the Caribbean, The Lightkeeper's Daughter, William Shakespeare, my childhood. My teacher and my group members all said they liked my pitch for it, so I'm happy! :-D 

The problem: Teacher expects 15 pages a week! At first that wasn't so bad. I was just like ""yaaaay novel!!!!!!!!!""  But then I realized that it's pretty much like writing a giant research paper EVERY WEEK!!! It's still more fun than a giant research paper every week. It's gonna be busy though, considering I also have an internship and two other classes, including one where the project is...write your own autobiography! So basically I'm trying to write three books in one semester. 

Is it nerdy that I'm excited about that?

Excited and kinda intimidated at the same time. 

But oh well. My social life seems to be in a bit of a recession these days, so maybe that's better from an academic perspective. Guess we'll just see what happens...

And I finished reading The Perfect Man for STD. *reads how that sentence sounds. Wow...*  What I mean is that STD requires that I read The Perfect Man. (which is a BOOK! And in case you didn't read the last entry, STD=Sigma Tau Delta=English Honor Society.) *gives up on trying to make it sound socially acceptable* Tee hee. I'm so mature. 

But what I meant to say is that I really don't like the ending. I seem to be very cynical about romantic plots/subplots lately, probably because so many of them just aren't believeable. This case was even worse, though, because it was believable, but offered too much false hope. Yeah, that didn't make sense, but it does to me...and don't ask me to elaborate because I'm not going to. 

Now I'm reading The Lightkeeper's Daughter, by Iain Lawrence. I've read it a few other times in junior high, but it's soooo good, even though it's kinda young adult-ish, and not particularly believable. But I think it might help me with my own novel in some ways, so I'm revisiting it.

Think I'll go do that now.

Salvete! (that's Latin for ""goodbye y'all"")"
"eventtime","2008-01-19 00:00:00"
"current_moodid","22"
"url","http://estrella-delmar.livejournal.com/25683.html"
"userid","4713"
"itemid","99"
"event","Well, I'm back now! Thank goodness-winter break couldn't come sooner! The Tudor-Stuart England final was the devil, like usual, but I think I did pretty well on Newswriting and Reporting and, surprisingly given the circumstances, Recent U.S. History. As for my Caribbean Voices paper...well, we'll see. Dr. Bray didn't really do the best job of responding to my inquiries about a meeting time, but oh well. I guess we'll just have to see what happens.

But IT'S SNOWING!!!!!!!!! YAY!!!!!!!!!!!!! It's so pretty outside! I feel like I live inside a snowglobe, especially since today I looked out the window and saw eight deer in my backyard. Guess Santa's checking up on me. Then again, maybe that's not a good thing because my sister and I were beating each other up right before that. I really wanna go play in the snow...sledding tomorrow, perhaps? :-D

OOooooh! And as soon as Kara gets back from Madrigals, we're going to decorate our Christmas tree!  Apparently my parents started putting it up two weeks ago, but they never got the ornaments on because they didn't have time. Oh well, I'm not complaining! Now I get to help them! :-D But until then, I think I'm going to make myself a cup of tea and read my book for STD. Ironically, it's called ""The Perfect Man."" Nicole and I had the brilliant idea of going to the bookstore and asking the cashier if they have ""The Perfect Man"" just to see what they would say...heehee! :-P
We're just goofy like that!"
"eventtime","2007-12-15 20:31:00"
"current_moodid","99"
"url","http://estrella-delmar.livejournal.com/25533.html"
"userid","4713"
"itemid","98"
"event","So guess who doesn't want to study for finals! MEEEEEEEEEEEEEEEEEEEEEE!!!!! (and I'm quite confident I'm not the only one).  Took the journalism midterm earlier and I'm not hoping for too much, but I'm pretty sure it was better than the last one. And I've been working on my Julia Alvarez paper for Caribbean Voices, which I was looking forward to because I absolutely LOVED In the Time of the Butterflies, but when I sat down to write my paper, I couldn't really think of an intelligent thesis, so I kinda just wrote down as many quotes as I possibly could and strung them together with bizarre tangents. At least it makes sense inside my mind...

But onto more interesting topics...

I FINISHED MY NOVEL!!!!!!!!!!! FINALLY!!!!!!!!!!!!!!!! I know I said that before, but what I meant was that I finished writing it. And now I'm done actually editing/formatting it and I am sooo proud of myself! I really want to give them out as Christmas gifts to my family, but I'm kinda scared to. I know that my family will love it and be all ""awwwwww look how talented my daughter/sister is,"" but at the same time...will they really like it? Or even understand it? Not that I'm a surrealist or postmodernist or specialize in bizarre things that make no sense, but there are a lot of historical references that I did lots of research to uncover, and hopefully they won't throw the reader too off-track. I suppose I could add a glossary or something in the back to explain it, but it might take away from the story and make it too didactic. We'll see, we'll see. And ironically, I finished it on the same day I went to the first meeting for the 300-level ""Writing the Literary Novel"" seminar class I'm in next semester. The teacher seems a little New Age-y (""fiction comes from the dream-space inside of you...breathe deeply, close your eyes, and access it"" type stuff), but I am soooo excited!

And otherwise, life is pretty good! It hasn't been snowing much yet, but the ground is pretty much covered in a layer of ice that makes it feel like the whole campus has been plasticized. I haven't slipped yet, either, which is pretty much amazing! And as soon as finals are done, I get to go home and celebrate Christmas! Yaaaay! My favorite time of year...I've been to soooo many Christmas parties this last week *tries to count them. Comes up with an ambiguous number between four and five.*  

Oooooh, and I got the internship at the history museum! That will be exciting! I can't wait, although I'm a little nervous since I turned down three other good offers...hopefully I picked the right one! Otherwise, I've been keeping busy going to interviews, doing homework, and being the Daisy Buchanan to someone's Great Gatsby...(and at first I typed in ""Daisy Duke"" instead of ""Daisy Buchanan""...WOW it's been a long time since 11th grade English!)

:-D"
"eventtime","2007-12-11 15:52:00"
"current_moodid","90"
"url","http://estrella-delmar.livejournal.com/25328.html"
"userid","4713"
"itemid","97"
"event","Newswriting and Reporting is eating my soul!

Only I really don't mind because I kind of like it. I would like it better if I didn't suck at it. 

Ok, maybe ""suck at it"" is too strong of a phrase. I'm really not all THAT bad at it, but it just seems like no matter what I do, I screw something up...

And if you screw something up, you can offend people who really don't deserve it (as I almost did today-to someone in a certain social circle that I have pretty good reasons for not wanting to tick off)in addition to making yourself look bad.

But I like it. No matter what, I still kinda like this journalism thing.

It takes practice and I'm new at it...and the teacher says I'm improving, but I STILL keep getting Bs on EVERYTHING!!!!!!!!!!!!!!!!!!!!! Not that it's all that bad, but...I'm me. :-/

*ends incoherent rant*"
"eventtime","2007-11-13 19:48:00"
"current_moodid","47"
"url","http://estrella-delmar.livejournal.com/24904.html"
"userid","4713"
"itemid","96"
"event","As I discovered this past weekend at the wedding, and then today at Christy's 21st birthday party. Seriously, what do you do with yourself? You're still technically too young to partake in ""twenty-something culture"", but you're definitely not a teenager either, so hanging out with your parents is kinda awkward...well, fortunately, my parents are pretty cool, but...

Anywho, I GOT MY COMPUTER BACK!!!!!! Finally! 

I hate to admit it, but it was kinda nice being freed from the bonds of technology. For once, I wasn't distracted by late-night AIM conversations (not that late night AIM conversations are always a bad thing), and it actually took considerable effort to check FBook (as I now affectionately call it! That meant that I could focus more on my novel!!! Yay! If I'm going to finish it before Christmas, I really need to spend more time editing it!

But in the meantime, Newswriting and Reporting is pretty much eating my life. I'm trying to get as many Argus articles done before applying for internships while simultaneously tracking down that elusive ""A"". As of now, I've gotten a C, a heck of a lot of Bs, and a tantalizingly-close A minus! 

And yet, that's not good enough for me. Because when it comes to writing, I'm just a perfectionist like that. Period.

And I kinda like it. Maybe it's Stockholm syndrome...I dunno. But the more I enslave myself (if it's possible to enslave yourself by your own free will), the more I fall in love with it.

OOOOOH! AND I GOT INTO STD!!!!!!!!

no, I do not HAVE an STD. I'm not that kinda girl. If you know me at all, you would know that. But I apparently meet the criteria to join Sigma Tau Delta. All jokes about their unfortuate acronym aside (still, you'd think a bunch of English majors would know better than that...), I am pretty darn excited! Maybe there is hope for me after all...

but let's not count our chickens before they hatch...   :-D"
"eventtime","2007-10-23 22:50:00"
"current_moodid","21"
"url","http://estrella-delmar.livejournal.com/24776.html"
"userid","4713"
"itemid","95"
"event","So I'm pretty sure I want to be a writer when I grow up.

That said, most writers tend to be addicted to something. Let's see...I think smoking is really really disgusting (plus, I've witnessed first-hand the ultimate worst-case scenario of lung cancer...it had a profound effect on my formative teen years), and I'm not really into the bar/alcohol scene (though I did experiment with white wines in Europe and found some of them to be quite enjoyable...then again, most writers can't afford white wine and go for the cheaper, harder stuff-bleck!)

So tea it is. That's what keeps me up and incredibly hyper until the wee hours of the morning and really, really annoys (or amuses) my friends...

Plus, I'm >25% English (half of my dad's side plus an unknown percentage on my mom's side). That could also explain it.

This post has no point, but oh well. Congratulations if you have read that far.

Ok, I have a headache. I'm going to bed now."
"eventtime","2007-10-13 02:07:00"
"current_moodid","34"
"url","http://estrella-delmar.livejournal.com/24482.html"
"userid","4713"
"itemid","94"
"event","""So you have an obscure academic obsession, and so do all your friends. Only they have no idea what you're talking about, so you all just babble on and on about your bizarre obsessions and kind of nod to each other to be polite. 

Then, you become a professor and suddenly, not only is EVERYONE as nerdy as you are, but you are all nerds in the SAME AREA, so when you babble on and on, they understand exactly what you're saying! 

Now this goes on for THIRTY YEARS and then one day, you decide to invite younger people over.

Younger people who have more mainstream interests, like DDR or dancing or music...

And so you're talking about your obscure academic obsession and they're thinking ""I wish I was playing DDR"" and it's just awkward...""

I paraphrase a little, but not much. 

Basically Sarah is made of awesome! :-D"
"eventtime","2007-09-16 23:35:00"
"current_moodid","14"
"url","http://estrella-delmar.livejournal.com/24315.html"
"userid","4713"
"itemid","93"
"event","Tribe Did Not OK Whale Shooting
By Associated Press
6 hours ago

NEAH BAY, Wash. - The Makah Indian Tribe's whaling commission did not authorize the killing of a gray whale that died after being harpooned and shot several times in northwest Washington's Strait of Juan de Fuca, a member of the tribal panel said.

""The commission had not reviewed this,"" Chad Bowechop told the Peninsula Daily News in a story that appeared Sunday.

The U.S. Coast Guard detained five men believed to have killed the whale on Saturday, then turned them over to tribal police for further questioning.

Tribal officials did not return calls from The Associated Press. The tribe's chairman, Ben Johnson, told The Seattle Times that tribal whalers were out practicing hunting skills Saturday in keeping with their treaty rights to hunt whales.

Witnesses said the gray whale had been harpooned a few miles east of Neah Bay and that five men on two small boats fired shots from what sounded like a high-caliber rifle.

Mark Oswell, a spokesman for the National Marine Fisheries Service, said investigators are looking into whether the whale was killed because it had become entangled in a fishing net.

The whale was headed toward the Pacific Ocean after being wounded and later disappeared beneath the surface, dragging down buoys that had been attached to a harpoon. A biologist for the tribe declared the animal dead, Petty Officer Shawn Eggert said.

Coast Guard Petty Officer David Marin said his agency had no information indicating the whale had gotten trapped in netting before it was shot.

The men who killed the whale could face federal civil penalties of up to $20,000 each, said Brian Gorman, a spokesman for the fisheries service.

The federal government removed the gray whale from the endangered species list in 1994. Five years later, with a permit from the National Marine Fisheries Service, Makah tribal members killed their first whale in seven decades.

Animal welfare activists sued, leading to a court order that the tribe must obtain a waiver under the federal Marine Mammal Protection Act to continue hunting whales.

On Sunday, the Humane Society of the United States and its international arm called the killing ""extremely disturbing"" and called for the government to cease its consideration of the Makah's waiver request until a full investigation of the killing is complete.

John McCarty, a former tribal whaling commission member who has been an advocate of the Makah's right to resume whaling, said the tribe had been close to obtaining the waiver.

""I don't know why they did this. It's terrible,"" McCarty told The Times. ""I think the anti-whalers will be after us in full force, and we look ridiculous. Like we can't manage our own people, we can't manage our own whale."""
"eventtime","2007-09-09 21:55:00"
"current_moodid","2"
"url","http://estrella-delmar.livejournal.com/23841.html"
"userid","4713"
"itemid","92"
"event","Wow...school has started and I still can't get over how fantastic this summer was. Fantastic in a totally surreal and unbelievable way...like it was all a long dream, but I never quite woke up.

So if someone asks me what I did this summer, here is what I can tell them:

-Visited 8 foreign countries (Italy, Vatican City, Austria, The Netherlands, Germany, Switzerland, France, and England) and 3 states (Indiana, Ohio, Florida)

-Filled in 25% of my family tree that was previously a complete mystery.

-Hung out with my cousins from Pennsylvania

-Worked. Earned over $1000 (possibly even $2,000!), edited a webpage written by engineers, helped with design-testing, did marketing research, and WROTE AND DESIGNED the new webpage!!!

-Made a monster-baby scrapbook

-Wrote a historical novella. I found a book about the period recently and found out exactly how many historical inaccuracies it has, so it will still take some more work (and perhaps a complete reworking of the plot), but at least the rough draft is done.

-Redefined several relationships.

-Reconnected with 3 people I haven't seen since high school.

-FINALLY met the son of my dad's Australian business partner, whom I have heard stories about since I was a kid and never actually met.

-Continued to support my sister in her marching band endeavours.

-Improved my relationship with God and refined my views on theology.

-Fell in love with the following musical geniuses: Vivaldi, Mozart, Camille Saint-Saens, Die Prinzen, Lifehouse, Gustav Holst, Harry Potter 5 soundtrack, Paul Simon.

-Realized and accepted the true extent of my nerdiness

-Read several books

-Still had time to sit around being bored."
"eventtime","2007-09-01 23:45:00"
"current_moodid","89"
"url","http://estrella-delmar.livejournal.com/23657.html"
"userid","4713"
"itemid","91"
"event","I FINISHED MY STORY!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!

Well, except for the typing-it-all-out part, and the grammatical editing, and the stylistic editing, and the checking for historical inaccuracies part, and it's kind of an awkward length because it's too long for a short story and too short for a novel, and the narrator's voice is highly inconsistent, and I'm not really sure if it's possible to take a gondola from downtown Venice to the Lido in only an hour or so, and if not, that screws up a lot, and there may be some hanging threads that I forgot to wrap up...but, but, but...

THE FIRST DRAFT IS COMPLETE!!!!!!!!!!!!!!!!!!

*celebrates*"
"eventtime","2007-08-20 00:00:00"
"current_moodid","26"
"url","http://estrella-delmar.livejournal.com/23389.html"
"userid","4713"
"itemid","90"
"event","LIFEHOUSE LYRICS



""Who We Are""



Live my life around a picture

Taken when we met

Spending all of my time

Chasing your silhouette

For all we go through

I don't wanna change you

It's my mind running in reverse

Trying not to forget

Who we were

Where it's at

Here we go



And we break and we burn

And we turn it inside out

To take it back to the start

And through the rise and falling apart

We discover who we are



Struggling with my thoughts

Change the locks inside my head

Reading between the lines

Of what you say, and what you said

I turn the radio on

To drown me out

Driving through the night to nowhere

Trying to forget

Who we were

And where it's at

Here we go



And we break and we burn

And we turn it inside out

To take it back to the start

And through the rise and falling apart

We discover who we are



And it's all

To the wind

It's all

In our hands



It's all

To the wind

It's all

In our hands"
"eventtime","2007-08-17 09:25:00"
"current_moodid","64"
"url","http://estrella-delmar.livejournal.com/23094.html"
"userid","4713"
"itemid","89"
"event","NO MORE DR. PAVLIK!!!!! EVER!!!!!! :-D After nine years of being seriously afraid of my orthodontist (he's a scary, scary man! Seriously! Dentists are scary anyway, but especially if they are FORENSIC DENTISTS!), I no longer have to set foot in his office! Unless of course, I miss him-HAHAHAHAHAHAHA! I think not...

But otherwise, I think things will be ok. I go back to school in a little less than 2 weeks, and I have soooo much to do before then! Lots of people to see, projects to finish, and things to accumulate. And, of course, the little monster baby I like to call my Concert Halls and Cathedrals scrapbook. I worked on it almost all day today and and currently working on the Wiener Staatsoper. Wiener Staatsoper is a fun word to say. Too bad it only means ""Vienna Opera House""-not that exciting. But I've developed a new appreciation for the German language this summer. I love how, if they can't find a word for something, they just take all the adjectives they can think of to describe it and blend them together into a mega-compound word.

But anyway, I was cleaning out my desk the other day, and I might as well have been on an archaeological dig. Not only is a lot of the stuff ancient, but some of it is quite fascinating.  Among other things:
-My wisdom teeth. (ewwwwwwwwwwwwwwwwwwwwwwww!)
-A Christmas card from Dillon that says ""Merry Christmas"" on the front and shows a manatee being harpooned on the inside. Boy, THOSE were the days...
-A pile of checks that, when added up and deposited, totaled over $1,200!
-More pens and pencils than I, even as an English major, could ever hope to use.
-Several battered and decapitated Kinder Egg toys.

As crazy as things are, I feel a sort of energy boost as I scratch things off the list. Because each thing crossed off takes me one step closer to being back at school! But I've actually been happier this week (and last) than I've been in awhile. I did a lot of thinking about things in Florida-about myself, about God, about my goals for this year, and you know what? I've come to the conclusion that everything will be ok. I don't really understand it, and maybe I never will, but God made me and he made me special and he has a plan for me, and it will all work out in the end. Some people are in my life for a reason, even if it's not the reason I thought, and then there are some things that I need to let go of. But in the end, it will be ok. 

One thing that is suffering is my story. I had this huge creative surge in Florida, and I wrote like crazy during that trip, but since I've been back, my mind has kind of pooped out in that regard. I probably could have finished it on the plane, but noooo! My parents made me sit in the middle seat, and I'm too paranoid to write well when I am surrounded by people (yeah, I know that's kinda weird, but pretty much all writers have quirks like that), so I ended up just reading Suite Francais and attempting (and failing miserably) to sleep. And now, I have absolutely no motivation to finish it. Maybe because writing this story seemed to be a sort of catharsis for negative feelings and now those feelings are gone? I don't really know. But hopefully I'll get my groove back and finish it before school starts, because I know that when school starts, I'll be writing for others and not for me and so I'll never get around to it. 

Right now, the #1 most played song on my iPod is Vivaldi's ""Quattro Stagioni-L'Inverno-Allegro Non Molto."" Yeah, I'm a nerd like that. AND I LOVE IT! :-)"
"eventtime","2007-08-14 00:09:00"
"current_moodid","15"
"url","http://estrella-delmar.livejournal.com/23005.html"
"userid","4713"
"itemid","88"
"event","So I just found out I have a second cousin who works for Dreamworks! We thought he works at Pixar, which would be slightly more awesome, but hey, Dreamworks is still cool! 

Ratatouille-Just saw it for the second time. If you haven't seen it yet, SEE IT!!!!! It would be worth it just for the animated scenes of Paris at night. And for the way they animate the scurrying rats and rushing water. The food looks so realistic you can almost smell it. Plus, it has a good message of accepting diversity, not giving up on your dreams, and recognizing talents in others. It definitely shows that sometimes things are not as they seem.

And I just bought the soundtrack for Harry Potter 5. It is amaaaaazzzing!!!!!!!!! 

Further discussion of HP7 is coming soon. Now that there is no more Harry Potter to look forward to, I am reading a book of Hemingway short stories. Not quite as exciting, but Hemingway is truly a master of storytelling, which I can definitely appreciate!"
"eventtime","2007-07-27 21:51:00"
"current_moodid","5"
"url","http://estrella-delmar.livejournal.com/22550.html"
"userid","4713"
"itemid","87"
"event","Ok, so I'm back at work now...whoop-de-do! And today, I'm doing virtually nothing, so I guess I'm not really procrastinating, but The Boss/Dad is in a meeting now...

I went for my regular walk during breaktime today and there was a man on the other side of the fence separating our company property from theirs. He saw me walking and started yelling at me, things like: ""I see you looking, girl! You're looking for something!!!!"" And yeah, I guess I am. I just wish I knew what.

I seem to have lost my favorite LJ friend. And yeah, I understand your reason, and I think it's probably for the best, but still, your cyberpresence will be greatly missed. Especially since you made up about 1/2 the readership of De Profundi Anime :-(

And I'm back from Europe now and it was absolutely fantastic! From the wet and foggy Dutch landscapes to the eery Romanticism of the German castles to a Venice as colorful as a mask and as vibrant as a Vivaldi symphony to the majestic mountains of Switzerland to seeing the Eiffel Tower lit up like a giant candle on my 20th birthday to my old friend London with whom I share many passions, especially literature, history, and a fondness for Earl Gray. Lemme tell you, it was soooo nice to get away from everything, even if it was just for two weeks. And, of course, when I came back, everything is just sitting there waiting for me, as if I never left, but at least I can be assured that things are moving in the right direction. Even if I am unsure sometimes, I know that there is hope and that it will be ok. 

And now I can't say I am out of writer's inspiration anymore. If Europe is good for anything, it is good for generating new landscapes, settings, and characters for stories. Especially in the way of Romanticism and/or historical fiction, which are quickly becoming my new personal favorites. I mean, Romanticism is everywhere! I saw it in Germany along the Rhine Cruise, in the fairy-tale kingdoms of Neuschwanstein and Linderhof, and even in Munich with the old and new town halls. And then there was Venice, a city floating on water and almost too dreamy to be real. And then there were the Swiss Alps, which inspired the 19th century English Romantics like Mary Shelley and her husband, Percy Bysshe Shelley. And in London, there was the Phantom of the Opera-you can't get more desperately, hopelessly Romantic than that! 

Ever since I've been back, I've felt this compulsion to write and write and write and get these stories out of me. Maybe then I can have some peace of mind and things will fall together. Maybe I need to be like King Ludwig II of Bavaria and create my own fantasy world to escape into. People thought he was crazy, though...then again, who says I'm not a bit loony myself? I tried to work on my story on the plane back from London, but I have this weird insecurity about writing a story when there are people nearby, and I had the middle seat, so that didn't work. Oh well...I got LOTS of much needed sleep (I fell asleep over Scotland and woke up in Canada!), plus, I had my BRITISH EDITION of Harry Potter 7 to keep me company. I have 3 or 4 more chapters to go now, and it's getting pretty intense!!!!!!!!!!!! There will probably be a follow-up post elaborating more once I finish it.

And I hear the bottle organ playing, which implies that there is someone nearby...gotta go! Ciao!"
"eventtime","2007-07-24 14:47:00"
"current_moodid","38"
"url","http://estrella-delmar.livejournal.com/22278.html"
