"names","values"
"event","SSB0aGluayBhcHByb3hpbWF0ZWx5IGV2ZXJ5Ym9keSB0aGluayBpbiBhbnkgdGltZSBpbiB0aGUgbW9tZW50IHdoeSB3ZSBoYXZlIG9ubHkgMjQgaG91cnMgaW4gYSBkYXkgKHByb2JhYmx5IGknbSB3cm9uZykuIEkgY29tZSB1c3VhbGx5IHRvIHN1Y2ggaWRlYSBlc3BlY2lhbGx5IEkgaGF2ZSBtYW55IHRoaW5rcyB0byBkbyAoZXNwZWNpYWxseSBmb3IgbXkgImRhcmxpbmciIC0gam9iKS4gSSBqdXN0IGJlY29tZSBhbnhpb3VzIHdoZW4gSSBzdG9wIGluIHRoZSBtb21lbnQgb2YgdGltZSBhbmQgdW5kZXJzdGFuZCB3aGF0IGknbSBsb3NpbmcgKHRpbWUgdG8gc3BlYWsgd2l0aCBteSBmcmllbmRzLCBwYXJlbnRzIGFuZCBhbGwgIG15IGNsb3NlZCBwZW9wbGUpLiBBbmQgaWYgaSBkb24ndCBzcGFyZSBteSB0aW1lIGZvciB0aGVtLCBpJ20gbG9zaW5nIG15IGNvbm5lY3Rpb24gd2l0aCB0aGVtLiBUaGVuIHdoZW4geW91IHRyeSB0byByZXN0b3JlIHRoZSBjb21tdW5pY2F0aW9uIGJ1dCBldmVyeXRoaW5nIGFscmVhZHkgaXMgY2hhbmdlZC4gSSBkb24ndCBrbm93IGlmIHRoYXQgZ29vZCBvciBub3QgYnV0IGl0J3MganVzdCBzYWQuIFNhZCBtZWFucyBzbyBtb2FuaW5nIGFjaGUuIEJ1dCBJIGRvbid0IHdhbnQgdG8gd29ycnkgYWJvdXQgbW9uZXkgKHRoYXQncyB3aHkgaSdtIHdvcmtpbmcpIHRvIGhlbHAgbXkgY2xvc2VkIHBlb3BsZS4gSSB3YW50IHRvIGJlbGlldmUgdGhhdCB0aGV5IHVuZGVyc3RhbmQgbWUgYW5kIGxvdmVzIGFzIEkgZG8uIA0KTXkgImNyYXp5IiwgZG8geW91IHVuZGVyc3RhbmQgbWU/DQoNCtCd0LDQstC10YDQvdC+0LUsINC80L3QtSDQvtGF0L7RgtCwINC/0L7QstGL0LXQttC40LLQsNGC0YzRgdGPINCy0L7RgiDQuCDQstGL0YDQsNC20LDRjtGB0Ywg0L3QsCBlbmdsaXNoLCDQvdC+INC20LTQvtC70LbQvdGLINC20LUg0LHRi9GC0Ywg0YMg0YfQtdC70L7QstC10LrQsCDRgdC70LDQsdC+0YHRgtC4LiDQlNC+0L/Rg9GB0YLQuNC8INGDINC80LXQvdGPINGC0LDQutC40LUgKNC60LDQttC10YLRgdGPINC+0L3QuCDQstGB0LUt0YLQsNC60Lgg0LHQtdC30L7QsdC40LTQvdGL0LUgOykpLg0KDQpSZWdhcmRzLA0KbWU="
"eventtime","2006-12-10 22:52:00"
"current_moodid","6"
"url","http://xenok209437.livejournal.com/1090.html"
"userid","17188"
"itemid","3"
"event","0K8g0LLRgdC10LPQtNCwINC70Y7QsdC40LvQsCDQvNC10YfRgtCw0YLRjCwg0LIg0L/RgNC40L3RhtC40L/QtSDQutCw0Log0LvRjtCx0L7QuSDQtNGA0YPQs9C+0Lkg0YfQtdC70L7QstC10LouINCd0L4g0LLQvtC30LzQvtC20L3QviDRjdGC0L4g0YHQvNC10YjQvdC+LCDQutC+0LPQtNCwINCx0YvQu9C+INC00LXQudGB0YLQstC40YLQtdC70YzQvdC+INCz0YDRg9GB0YLQvdC+LdGB0LrRg9GH0L3Qvi3RgdC10YDQviwg0YHQuNC00Y8g0L3QsCDQu9C10LrRhtC40Y/RhS3Rg9GA0L7QutCw0YUt0YHQvtCx0YDQsNC90LjRj9GFLCDRjyDQt9Cw0LTRg9C80YvQstCw0LvQsNGB0Yw6ItCy0L7RgiDQtdGB0LvQuCDQsSDRj9Cy0LjQu9GB0Y8g0L7QvS4uLiDQsCDRjyDQsdGLLi4uIiDQmCDQtNCw0LvRjNGI0LUg0L/QvtCy0LXRgdGC0LLQvtCy0LDQvdC40LUg0YPRhdC+0LTQuNC70L4g0L3QsNGB0YLQvtC70YzQutC+INCz0LvRg9Cx0L7QutC+INC4INC90LDQtNC+0LvQs9C+LCDRh9GC0L4g0LrQsNC30LDQu9C+0YHRjCwg0L3QtSDQstCw0LbQvdC+INCz0LTQtSDRjyDQvdCw0YXQvtC70LbRg9GB0YwsINCwINCy0LDQttC90L4g0YfQtdC8INC30LDQutC+0L3Rh9C40YLRgdGPINC80L7RjyDQuNGB0YLQvtGA0LjRjy4g0KHRgtGA0LDQvdC90L4sINC40YHRgtC+0YDQuNGPINC40L3QvtCz0LTQsCDQt9Cw0LrQsNC90YfQuNCy0LDQu9Cw0YHRjCDQv9C10YfQsNC70YzQvdC+INC40LvQuCDQs9GA0YPRgdGC0L3Qviwg0L3QviDQsdGL0LvQviDQuNC90YLQtdGA0LXRgdC90L4g0YDQsNC30LLQuNGC0Ywg0LXRkSDQtNC+INC/0YDQtdC00LXQu9CwICjRgtCw0LrQuNC8INC+0LHRgNCw0LfQvtC8INC00LDQttC1INC9INGA0LXQt9GD0LvRjNGC0LDRgiwg0LAg0YHQsNC8INC/0YDQvtGG0LXRgdGBINCy0LDQttC10L0pLiDQoyDQvNC10L3RjyDQuNGB0YLQvtGA0LjQuCDQuNC90YLQtdGA0LXRgdC90YvQtSDQv9C+0LvRg9GH0LDQu9C40YHRjCDQvtGB0L7QsdC10L3QvdC+INC10YHQu9C4INGPINGI0LvQsCDQtNC+0LzQvtC5INC40LvQuCDQtNCw0LbQtSDRgtC+0YDQvtC/0LjQu9Cw0YHRjCDQutGD0LTQsC3RgtC+ICjQvtGB0L7QsdC10L3QvdC+INC80LXRgtGA0L4pLg0K0K8g0LTQsNC20LUg0L/QvtC00YPQvNCw0LvQsCDQvdCw0LTQviDQvdCw0L/QuNGB0LDRgtGMINGC0LDQutC+0Lkg0YHQsdC+0YDQvdC40Log0LTQuNCw0LvQvtCz0L7Qsi4gKSkpKSDQndCwINGB0LDQvNC+0Lwg0LTQtdC70LUg0YjRg9GC0LrQsCwg0L3QviDQv9GA0LjRhdC+0LTQuNC70L4g0LIg0LPQvtC70L7QstGDLiDQmiDRh9C10LzRgyDQstGB0LUg0Y3RgtC+LCDRgdC60LDQttC4INC10YHRgtGMINC70Lgg0LrQsNC60LDRjy3RgtC+INC40YHRgtC+0YDQuNGPINC60L7RgtC+0YDQsNGPINC/0YDQvtGB0YLQviDRgdCx0YvQstCw0LvQsNGB0Ywg0L/QvtC70L3QvtGB0YLRjNGOINC60LDQuiDQv9GA0L7Qs9C90L7Qt9C40YDRg9C10YjRjCDQtdGRPyDQmCDQvdC1INC/0L7RgtC+0LzRgyDRh9GC0L4g0LfQsNC90LXRiNGMINGH0LXQu9C+0LLQtdC60LAsINCwINC/0YDQvtGB0YLQviDQv9C+0YDQsNC30LjRgtC10LvRjNC90L4g0LjQvdGC0YPQuNGG0LjRjyDQv9C+0LTRgdC60LDQt9GL0LLQsNC10YIuLi4NCtCvINC+0LTQvdCw0LbQtNGLINGD0LLQuNC00LXQu9CwINCy0L4g0YHQvdC1INGB0LLQvtC10LPQviBib3lmcmllbmQg0LHRg9C00YPRidC10LPQviwg0YEg0LrQvtGC0L7RgNGL0Lwg0LTQsNC20LUg0L7RgtC90L7RiNC10L3QuNGPINGC0L7Qu9C60L7QvCDQvdC1INGB0LvQvtC20LjQu9C40YHRjCwg0LrQvtC90LrRgNC10YLQvdC+INC40YUg0Lgg0L3QtSDQsdGL0LvQviDQv9GA0LDQutGC0LjRh9C10YHQutC4LiDQndC+INC/0L7RgNCw0LfQuNGC0LXQu9GM0L3QviDQsdGL0LvQviDQvNC90LUg0YTQsNC60YLQvtC8LCDQv9C+0YfQtdC80YMg0Y8g0YPQstC40LTQtdC70LAg0LXQs9C+INCy0L4g0YHQvdC1INC4INC90LDRgdC60L7Qu9GM0LrQviDQstGB0LUg0Y3RgtC+INC90LDQtNGD0LzQsNC90L4uDQrQmtC+0YDQvtGH0LUg0L3QtSDQt9C90LDRjiwg0YfRgtC+INC4INGF0L7RgtC10LvQsCDRjyDRgdC60LDQt9Cw0YLRjC4uLi4gKSkpKQ=="
"eventtime","2006-12-10 22:32:00"
"current_moodid","61"
"url","http://xenok209437.livejournal.com/944.html"
"userid","17188"
"itemid","2"
"event","I got into the way of felling emptiness that I didn't realised it for several month or years. Probably I've found it when my close friend said: ""You are really cruel"". I thought that she is joking or something. She was serious, but I can not be a such of kind as I help people and don't wait anything in feedback. So I asked her: ""Is it good or bad?"". She said:""I don't know, probably good"". 
So why emptiness? Emptiness is like cruelty (they are sis). It's easy to come to that inside as you just try to dissolve in nothing. Just stop and all you faithfullness, emotional experience throw in nothing. If you practice, it's relly-really easy ). 
But then after long time you come to conclusion that you are not able to feel anything. 
It's good but just a little. I think I've lost myself somewhere.
I cann't love anyone except my parents. Not because of past experience but because I've used to it (that really easy). But the most important for me people (parents) will suffer because I knowingly lose connection (without any scandals)."
"eventtime","2006-10-24 17:24:00"
"url","http://xenok209437.livejournal.com/548.html"
"userid","17188"
"itemid","1"
"event","0J/QtdGA0LLQvtC1INGH0YLQviDRhdC+0YfRgyDRgdC60LDQt9Cw0YLRjCAtINGN0YLQviDRgdC/0LDRgdC40LHQviDQvtC00L3QvtC80YMg0YfQtdC70L7QstC10YfQuNC60YMg0LfQsCDRgtCw0LrQvtC1INC70LDRgdC60L7QstC+0LUg0L/RgNC40LPQu9Cw0YjQtdC90LjQtS4uLg0KICDQndC40LrQvtCz0LTQsCDQvdC1INC30L3QsNC10YjRjCwg0LrQsNC60LDRjyDQstC+0LfQvNC+0LbQvdC+0YHRgtGMINGC0LXQsdGPINC/0L7QtNGB0YLQtdGA0LXQs9Cw0LXRgiDQsiDQsdGD0LTRg9GJ0LXQvCDQuCDQutCw0Log0LXRkSDQuNGB0L/QvtC70YzQt9C+0LLQsNGC0YwuINCS0L7QvtCx0YnQtSDQtNCw0LbQtSDRgdCw0LzQviDQvtC/0YDQtdC00LXQu9C10L3QuNC1INCy0L7Qt9C80L7QttC90L7RgdGC0LgsINC60LDQuiDQvNC90LUg0LrQsNC20LXRgtGB0Y8sINC+0YfQtdC90Ywg0YHQv9C+0YDQvdGL0Lkgc3ViamVjdCwg0YLQsNC6INC60LDQuiDQvNC+0LbQtdGCINC/0L7QtNGA0LDQt9GD0LzQtdCy0LDRgtGMINC40LvQuCDRgdCw0LzQvtC1INGF0YPQtNGI0LXQtSDQuNC70Lgg0YHQsNC80L7QtSDQu9GD0YfRiNC10LUuDQogINCd0LXQutC+0YLQvtGA0YvQtSDQvNC+0Lgg0LTRgNGD0LfRjNGPLdC30L3QsNC60L7QvNGL0LUg0LzQtdC90Y8g0L3QsNC30YvQstCw0LvQuCBjcmF6eSDQt9CwINC80L7QuCDQv9C+0YHRgtGD0L/QutC4INC40LvQuCDQvNGL0YHQu9C4INCy0YHQu9GD0YUuINCh0LzRi9GB0Lsg0LLRgdC10YUg0L/QvtGB0YLRg9C/0LrQvtCyLCDQutCw0Log0LzQvdC1INGB0LDQvNC+0Lkg0LrQsNC20LXRgtGB0Y8sINGN0YLQviDQvdC1INGB0LDQvCDRhNCw0LrRgiDQv9GA0LjQstC70LXRh9GMINC6INGB0LXQsdC1INCy0L3QuNC80LDQvdC40LUgKNC40L3QsNGH0LUg0L7QvdC4INC90LUg0LHRi9C70Lgg0YLQsNC60LjQvNC4INC30LDRh9Cw0YHRgtGD0Y4g0LPQu9GD0L/Ri9C80LggOikpLCDQsCDRgdCw0Lwg0YTQsNC60YIgLSDQv9GA0L7RgdGC0L4g0LrQu9C40LrQsNC10YIg0LLQvdGD0YLRgNC4IC0g0YLQsNC6INC90LDQtNC+LiDQn9C+0Y3RgtC+0LzRgyDQtNC70Y8g0LzQtdC90Y8g0LLQvtC30LzQvtC20L3QvtGB0YLRjCAtINGN0YLQviDQv9C+0L3Rj9GC0LjQtSDQvtC/0YDQtdC00LXQu9C10L3QvdC+INGB0LLRj9C30LDQvdC+INGBINC/0L7Qu9C+0LbQuNGC0LXQu9GM0L3QvtC5INGB0YLQvtGA0L7QvdC+0LkuINCvINC40YHQv9C+0LvRjNC30L7QstCw0LvQsCDQstC+0LfQvNC+0LbQvdC+0YHRgtGMINC/0LXRgNC10LrRgNC+0LjRgtGMIDIg0YfQsNGB0YLRjCDRgdCy0L7QtdCz0L4g0L7RgtC/0YPRgdC60LAuINCvINGF0L7RgtC10LvQsCDRg9C30L3QsNGC0YwsINGH0YLQviDQvNC+0LbQtdGCINCx0YvRgtGMINC00LDQu9GM0YjQtS4g0K8g0LLQtdGA0L3Rg9C70LDRgdGMINC6INC80YPQttGH0LjQvdC1LCDRgSDQutC+0YLQvtGA0YvQvCDQsdGL0LvQviDRhdC+0YDQvtGI0L4g0L/QtdGA0LLQvtC90LDRh9Cw0LvRjNC90L4gKNCyINC/0LXRgNCy0L7QuSDQv9C+0LvQvtCy0LjQvdC1INC+0YLQv9GD0YHQutCwIC0g0LrQsNC70LDQvNCx0YPRgCkuINCS0YHRkSDQsdGL0LvQviDQsdGLINCy0L7QvtCx0YnQtSDQv9C+0YLRgNGP0YHQsNGO0YnQtSwg0L3QviDQstC+0L/RgNC+0YEg0LrQvtGC0L7RgNGL0Lkg0LzRg9GH0LDQuyDQv9C+0YHRgtC+0Y/QvdC90L4g0Lgg0LzQtdC90Y8sINC4INC10LPQviAtINGB0LzRi9GB0Lsg0LLRgdC10LPQviwg0YfRgtC+INC90LDRiNC10Lkg0LLRgdGC0YDQtdGH0LggKNGF0L7RgtGPINC+0LHQvtGO0LTQvdC+INGF0L7RgtC10LvQuCDQsdGL0YLRjCDQstC80LXRgdGC0LUpLiDQodGC0YDQsNC90L3QviDQutCw0Lot0YLQviwg0LzRiyDRgdGC0LDQvdC+0LLQuNC80YHRjyDQsdC+0LvQtdC1INC60LDRgtC10LPQvtGA0LjRh9C90Ysg0Lgg0YbQtdC90LjQutCw0LzQuCDQstC80LXRgdGC0L4g0YLQvtCz0L4sINGH0YLQvtCx0Ysg0L7RgtC00L7RhdC90YPRgtGMINC60LDQutGD0Y4gLdC70LjQsdC+INC80LjQvdGD0YLRgywg0LjQu9C4INC/0YDQvtGB0YLQviDQv9C+0LHRi9GC0Ywg0LLQvNC10YHRgtC1LiANCiAg0JLQvtC/0YDQvtGBIC0g0L3QsNGB0LrQvtC70YzQutC+INC90LDQtNC+INC40YHQv9C+0LvRjNC30L7QstCw0YLRjCDQstGB0LUg0LLQvtC30LzQvtC20L3QvtGB0YLQuCDQuNC70Lgg0LrQsNC6INGA0LXRiNC40YLRjCDRh9GC0L4g0LHRg9C00LXRgiDQtNC70Y8g0YLQtdCx0Y8g0YHQsNC80L7QuSDRhdC+0YDQvtGI0L4g0Lgg0LTQu9GPINCy0YHQtdGFINC+0YHRgtCw0LvRjNC90YvRhSwg0LjQu9C4INC+0YLRh9C10LPQviDRgdC70LXQtNGD0LXRgiDQvtGC0LrQsNC30LDRgtGM0YHRjz8NCiDQoyDQvNC10L3RjyDQtdGB0YLRjCDQv9C+0LTRgNGD0LPQsCwg0YMg0LrQvtGC0L7RgNC+0Lkg0LrQvtCz0LTQsCDRjyDRgdC/0YDQsNGI0LjQstCw0Y4gLSDRgdC00LXQu9Cw0YLRjCDQu9C4INC80L3QtSDRjdGC0L4/INCT0L7QstC+0YDQuNGCIC0g0LTQtdC70LDQuSDQuCDQstGB0LUg0L/QvtC70YPRh9C40YLRgdGPLiDQlNCw0LbQtSDQvdCwINGB0LDQvNC+0LUg0YTQsNC90YLQsNGB0YLQuNGH0LXRgdC60LjQtSDQuNC00LXQuCDQuCDQstGB0LUg0L3QsCDQv9C+0LvQvdC+0Lwg0YHQtdGA0YrQtdC30LUuIA0KICDQndGD0LbQvdC+INC70Lgg0L3QsNC50YLQuCDQv9GA0LXQtNC10Lsg0YHQstC+0LjRhSDQstC+0LfQvNC+0LbQvdC+0YHRgtC10Lkg0LjQu9C4INC90LUg0L/Ri9GC0LDRgtGM0YHRjyDQtdCz0L4g0L3QsNC50YLQuD8="
"eventtime","2006-09-27 15:18:00"
"url","http://xenok209437.livejournal.com/451.html"
"userid","17188"
