"names","values"
"event","PGRpdiBjbGFzcz0ic3RvcnloZWFkIj48Yj48Zm9udCBmYWNlPSJWZXJkYW5hIj5TQ08gc2F5cyAiV2UgT3duIHRoZQ0KICBDb3B5cmlnaHQgdG8gRXZlcnl0aGluZyIsIFN1ZXMgV29ybGQgYW5kIEFsbCBEZWl0aWVzLCBKdXN0IHRvIEJlIFN1cmU8L2ZvbnQ+PC9iPjwvZGl2PiA8ZGl2IGNsYXNzPSJzdG9yeWJ5bGluZSI+PGZvbnQgZmFjZT0iVmVyZGFuYSIgc2l6ZT0iMiI+QnkgPGEgaHJlZj0ibWFpbHRvOmRsa2VyZWx1a0BzYXNrdGVsLm5ldCI+PHU+PGI+RGFycmVuIEtlcmVsdWssIERlaSBHcmF0aWEgUmV4IGV0IEltcGVyYXRvciwgaW4gTG9jaCBOZXNzPC9iPjwvYT48L3U+LA0KICB3aXRoIHJlcG9ydHMgZnJvbSB0aGUgUmVnaXN0ZXIuY29tPC9mb250PjwvZGl2PiA8ZGl2IGNsYXNzPSJpbmRleHBvc3RlZCI+PGZvbnQgZmFjZT0iVmVyZGFuYSIgc2l6ZT0iMiI+UG9zdGVkOiAyOC8xMC8yMDAzIGF0DQogIDAzOjQ5IENTVDwvZm9udD48L2Rpdj4gPGJyPiA8ZGl2IGNsYXNzPSJzdG9yeWJvZHkiPg0KPHRhYmxlIGFsaWduPSJyaWdodCI+PHRib2R5Pjx0cj48dGQ+PGZvbnQgZmFjZT0iVmVyZGFuYSIgc2l6ZT0iMiI+VGhlIFNDTyBHcm91cCBoYXMgZGVzY3JpYmVkIHRoZQ0KICAgICAgICBQbGFuZXQgRWFydGgsIHRoZSBjb3JuZXJzdG9uZSBvZiBtdWNoIGZyZWUgc29mdHdhcmUsIGFzICJCbG93aW5nDQogICAgICAgIG91ciBjaGFuY2UgdG8gYmUgYm91Z2h0IG91dCBieSBNaWNyb3NvZnQiIGluIGl0cyBsYXRlc3QgY291cnQgZmlsaW5nLiA8YnI+DQo8YnI+VGhlIGRvY3VtZW50IGlzIGEgcmVzcG9uc2UgdG8gdGhlIGNyaWVzIG9mIGZyZWVkb20gbG92aW5nIHBlb3BsZSBldmVyeXdoZXJlOw0KICAgICAgICBmcmVlZG9tIGxvdmluZyBwZW9wbGUgZXZlcnl3aGVyZSBhcmUgY291bnRlci1zdWluZyB0aGUgU0NPIEdyb3VwLCBjbGFpbWluZyB0aGF0IGl0DQogICAgICAgIHJ1biBieSBhIGJ1bmNoIG9mIGFkZGxlLW1pbmRlZCBzbWVnaGVhZHMuIFNDTydzIHJlc3BvbnNlLCBmaWxlZCBvbiBGcmlkYXksIGFyZ3VlcyB0aGF0IHRoZSBjYXNlIGJlIGRpc21pc3NlZA0Kd2l0aCBjb3N0cyBhd2FyZGVkIGFnYWluc3QgZnJlZWRvbSBsb3ZpbmcgcGVvcGxlIGV2ZXJ5d2hlcmUgYW5kIGFsbCBEZWl0aWVzLCBhbmQgbWFrZXMgdHdlbnR5IHNpeA0KICAgICAgICBiaWxsaW9uIGNvdW50ZXItY291bnRlci1jbGFpbXMuDQo8YnI+DQo8YnI+IlRoZSBEZWZlbmRhbnRzJyBjbGFpbXMgYXJlIGJhcnJlZCBieSBmcmF1ZCwgaWxsZWdhbGl0eSwgY29sbHVzaW9uLA0KY29uc3BpcmFjeSBhbmQvb3IgbGFjayBvZiBjbGVhbiBoYW5kcy4gV2UgaGF2ZSBubyBpZGVhcyBvZiBvdXIgb3duIHRvIGdlbmVyYXRlDQogICAgICAgIHJldmVudWUsIHNvIHdlIG11c3QgcmVzb3J0IHRvIHNwdXJpb3VzIGxhd3N1aXRzIHRvIG1ha2Ugb3Vyc2VsdmVzDQogICAgICAgIGF0dHJhY3RpdmUgdG8gcG90ZW50aWFsIGludmVzdG9ycyIgY2xhaW1zIFNDTy4gVGhlIGNvcm5lcnN0b25lIG9mDQpTQ08ncyBkZWZlbnNlIGZvbGxvd3M6DQo8YnI+DQo8YnI+IlNhbml0eSwgcmVhc29uLCBhbmQgY29tbW9uIHNlbnNlIChTUkNTKSBhcmUgdW5lbmZvcmNlYWJsZSwgdm9pZCBhbmQvb3INCnZvaWRhYmxlLCBhbmQgdGhlIERlZmVuZGFudHMnIGNsYWltcyBiYXNlZCB0aGVyZW9uLCBvciByZWxhdGVkIHRoZXJldG8sIGFyZQ0KYmFycmVk4oCmU1JDUyBpcyBzZWxlY3RpdmVseSBlbmZvcmNlZCBieSB0aGUgU3RvbmVjdXR0ZXJzIHN1Y2ggdGhhdCBlbmZvcmNlbWVudCBvZg0KICAgICAgICBTUkNTIGJ5IHRoZSBEZWZlbmRhbnRzIG9yIEVULCB3aG8gc3RpbGwgbmVlZHMgdG8gcGhvbmUgaG9tZSwgaXMgd2FpdmVkLCBlc3RvcHBlZCwNCiAgICAgICAgZWdvZWQsIGVtYWlsZWQsIG9yIG90aGVyd2lzZSBiYXJyZWQgYXMgYSBtYXR0ZXIgb2YgZXF1aXR5LiIgRWxzZXdoZXJlIGl0IGRlbmllcyB0aGUNCiJhcHBsaWNhYmlsaXR5IG9yIGVuZm9yY2VhYmlsaXR5IG9mIFNSQ1MuIiA8YnI+DQo8YnI+QW5kIHRvIHRvcCBpdCBvZmYsIGluZHVsZ2luZyBpbiBzb2Z0d2FyZSBsaWJyZSBpcyBhbiB1bi1BbWVyaWNhbiBhY3Rpdml0eToNCjxicj4NCjxicj4iU1JDUyB2aW9sYXRlcyB0aGUgVS5TLiBDb25zdGl0dXRpb24sIHRoZSBDb21tdW5pc3QgTWFuaWZlc3RvLCBhbmQNCiAgICAgICAgTWFvJ3MgTGl0dGxlIFJlZCBCb29rLCB0b2dldGhlciB3aXRoIGNvcHlyaWdodCwNCmFudGl0cnVzdCBhbmQgZXhwb3J0IGNvbnRyb2wgbGF3cywgYW5kIHRoZSBEZWZlbmRhbnRzJyBjbGFpbXMgYmFzZWQgdGhlcmVvbiwgb3INCnJlbGF0ZWQgdGhlcmV0bywgYXJlIGJhcnJlZC4iDQo8YnI+DQo8YnI+SW4gdGhlIHBhc3QsIFNDTyBoYXMgY29udHJpYnV0ZWQgY29kZSB0byBTUkNTIHByb2R1Y3RzLCBhbmQgY29udGludWVzIHRvIGRpc3RyaWJ1dGUgdGhlbS4gDQo8YnI+DQo8YnI+RWxzZXdoZXJlLCBTQ08gc2F5cyB0aGF0IGZvdXIgcGF0ZW50cyB3aGljaCBTUkNTIGNsYWltcyBpdCBpbmZyaW5nZWQNCmFyZSAib3IgbWF5IG5vdCBiZSIgdmFsaWQuIEl0IGFsc28gYWRtaXRzIHRoYXQgU1JDU+KEoiB3YXMgIm9yaWdpbmFsbHkNCmRldmVsb3BlZCBieSBCYXJuZXkgR3VtYmxlLiIgPGJyPg0KPGJyPlNSQ1MgaGFzIG5ldmVyIGJlZW4gdGVzdGVkIGluIGNvdXJ0IGFuZCBpdHMgZmlyc3QgcmVhbCB0ZXN0IGhhcyBjYXVzZWQNCiAgICAgICAgY29uY2Vybi4gTGlvbmVsIEh1dHosIDxpPnBybyBib25vPC9pPiBhdHRvcm5leSBmb3IgdGhlIERlZmVuZGFudHMsIHRvbGQNCiAgICAgICAgbWUgdGhhdCBoZSB3YXMgY29uZmlkZW50IHRoYXQgU0NPJ3MgY2FzZSB3b3VsZCBiZSB0aHJvd24gb3V0IGxpa2UgYW4gb2xkDQogICAgICAgIHNob2UuPC9mb250Pg=="
"eventtime","2003-10-28 03:56:00"
"current_moodid","44"
"url","http://dlkereluk.livejournal.com/104510.html"
"userid","3996"
"itemid","406"
"event","Interesting Pet Shop Boys song:

""E-Mail

Communication's never been
As easy as today
And it would make me happy
When you've gone so far away
If you'd send me an e-mail
That says 'I love you'
Send me an e-mail
That says 'I love you'

Now time and distance
Melt away
No digital delay
And some things
Can be written down
That we're too shy to say
Send me an e-mail
That says 'I love you'
Send me an e-mail
That says 'I love you'

There may be other
Temptations in your life
Don't want to add more
Complications to your life
But I'm sending this e-mail
To say 'I love you'

Now there's a ghost
Within this house
You're haunting me tonight
I'm looking at some photographs
And thinking that I might
Jump on a plane
And surprise you where
You are
But do you want me there?
I'm so insecure
But one thing would make me sure
If you'd
Send me an e-mail
That says 'I love you'
Send me an e-mail
That says 'I love You' """
"eventtime","2003-10-28 00:14:00"
"url","http://dlkereluk.livejournal.com/104049.html"
"userid","3996"
"itemid","405"
"event","Ann Coulter and the rest of those right wing arseholes deserve only to be beaten with shoes by freedom loving people everywhere.
In other news, I am seriously considering hiring Mohammed Saeed al-Sahaf to manage my next political campaign, and my other public relations endeavours."
"eventtime","2003-10-27 15:28:00"
"url","http://dlkereluk.livejournal.com/103751.html"
"userid","3996"
"itemid","402"
"event","Well, I lost an election this PM. I am happy, though, that there was a good turnout, and that I live in a society where voting is possible. While I may have lost a position in an election, I won intrinsically by virtue of the fact that there was an election."
"eventtime","2003-10-22 22:59:00"
"url","http://dlkereluk.livejournal.com/102940.html"
"userid","3996"
"itemid","401"
