"names","values"
"event","SSBodG91Z2ggaSB3b3VsZCB0cnkgdG8gd3JpdGUgYSBIZWNrbGVyIHR5cGUgb2YgYXJ0aWNsZSBhbmQgaGVyZSBpdCBpcy4NCg0KVU5DTEUgTkVEIFdPTidUIEJFIFBBU1NJTkcgQlkgQU5ZTU9SRQ0KDQpUaGUgbGVhZGluZyBxdWVzdGlvbiB3aGljaCBoYXMgYmVlbiBzdXJyb3VuZGluZyB0aGUgc2NpZW50aWZpYyBjb21tdW5pdHksIHBhcnRpY3VsYXJseSB0aGUgYXN0cm9ub21lcnMgb2YgcGxhbmV0IEVhcnRoLCBoYXMgYmVlbiB0aGUgcmUtY2xhc3NpZmljYXRpb24gb2YgdGhlIHBsYW5ldCBQbHV0by4gIE9yIHJhdGhlciBzaG91bGQgSSBzYXkgdGhlICdkd2FyZiBwbGFuZXQnIFBsdXRvLiAgVGhlIHJlLWNsYXNzaWZpY2F0aW9uIG9mIFBsdXRvIGlzIGEgdmVyeSBjb250cm92ZXJzaWFsIGlzc3VlIHdoaWNoIGhhcyBkaXN0dXJiZWQgbWFueSBwZW9wbGUgYXJvdW5kIHRoZSB3b3JsZCBhcyB0aGV5IGZlYXIgZm9yIHRoZWlyIHN0YXR1cyBpbiB0aGVpciByZXNwZWN0aXZlIHNvY2lldGllcy4gIEkgbWVhbiBob3cgZmFyIGFyZSBwZW9wbGUgd2lsbGluZyB0byB0YWtlIHRoZWlyIHJlLWNsYXNzaWZpY2F0aW9uIGR1dGllczsgYW5kIHdoZXJlIHdpbGwgdGhpcyBuZXcgYXNwZWN0IG9mIHRoZSBzY2llbnRpZmljIGNvbW11bml0eSBlbmQuICBUaGlzIHdyaXRlciBoYXMgYSBmZWFyIHRoYXQgdGhlIHJlLWNsYXNzaWZpY2F0aW9uIEdlc3RhcG8gd2lsbCBuZXZlciBxdWl0IGFuZCB0aGF0IGV2ZXJ5dGhpbmcgd2lsbCBiZSAnZHdhcmZlZCcgZG93biBpZiBpdCBkb2VzIG5vdCBtZWV0IGEgY2VydGFpbiBzaXplIGNyaXRlcmlhLiAgVGhpcyBicmluZ3MgdXMgdG8gdGhlIHF1ZXN0aW9uIHRoYXQgaGFzIHBsYWd1ZWQgbWVuIGFuZCBhbm5veWVkIHdvbWVuIGZvciBjZW50dXJpZXM7IGRvZXMgc2l6ZSBtYXR0ZXI/ICANCg0KQWNjb3JkaW5nIHRvIHRoZSBJbnRlcm5hdGlvbmFsIEFzdHJvbm9taWNhbCBVbmlvbiwgc2l6ZSBpcyB2ZXJ5IGltcG9ydGFudCwgcGFydGljdWxhcmx5IHdoZW4gY29uY2VybmluZyBwbGFuZXRzIGluIG91ciBzb2xhciBzeXN0ZW0uICBJbiAyMDA2LCBQbHV0byB3YXMgYXhlZCBmcm9tIHRoZSBsaXN0IG9mIHBsYW5ldHMgaW4gRWFydGgncyBzb2xhciBzeXN0ZW0gYXMgaXQgd2FzIGNvbnNpZGVyIGJ5IHRoZSBJQVUgdG8gYmUgZmFyIHRvbyBzbWFsbCBhbmQgd2FzIGJyYW5kZWQgYXMgYW4gaW5mZXJpb3IgJ2R3YXJmIHBsYW5ldCcuICBQbHV0byBoYXMgYSBkaWFtZXRlciBvZiAyMzA2IGtpbG9tZXRlcnMgYW5kIHRoaXMsIGFjY29yZGluZyB0byB0aGUgSUFVLCBhbG9uZyB3aXRoIHRoZSAnZHdhcmYgcGxhbmV0J3MnIGlycmVndWxhciBvcmJpdCBhcm91bmQgdGhlIHN1biwgaXMgbm90IHdoYXQgY29uc3RpdHV0ZXMgYSBwbGFuZXQuICBIb3dldmVyLCBhbGwgaXMgbm90IGxvc3QgZm9yIFBsdXRvIGFzIHRoZSBjb250cm92ZXJzeSBzdGlsbCBzdXJyb3VuZHMgaXRzIHBsYW5ldGFyeSBzdGF0dXMgYW5kIGl0IGNvdWxkIGJlIHB1c2hlZCBiYWNrIHVwIGludG8gdGhlIHRoaWNrIG9mIHRoaW5ncyBhcyB0aGUgSUFVIGFnYWluIGRpc2N1c3NlcyB3aGV0aGVyIGl0IGRlc2VydmVzIHRvIGJlIGNhbGxlZCBhIHBsYW5ldC4gDQoNCkhvd2V2ZXIsIHRoaXMgd3JpdGVyIGRvZXMgbm90IHRoaW5rIHRoYXQgdGhlIEludGVybmF0aW9uYWwgQXN0cm9ub21pY2FsIFVuaW9uIGlzIHRoaW5raW5nIGFib3V0IHRoZSBsb25nLXRlcm0gcHN5Y2hvbG9naWNhbCBlZmZlY3QgdGhhdCBQbHV0byBpcyBmb3JjZWQgdG8gc3VmZmVyIGFzIGl0cyBtYXNjdWxpbml0eSBpcyBjb250aW51YWxseSBxdWVzdGlvbmVkLiAgSG93IHdvdWxkIGEgbWFuIGZlZWwgaWYgaGlzIHBvc2l0aW9uIGluIHNvY2lldHkgd2FzIGRvd24tZ3JhZGVkIHRoZW4gcmVzdG9yZWQganVzdCB0byBiZSBkb3duLWdyYWRlZCBhZ2Fpbj8gIFRoZSBzYWlkIG1hbiB3b3VsZCBiZSBpbiBhbmQgb3V0IG9mIHRoZXJhcHkgc2Vzc2lvbnMgZm9yIHRoZSByZXN0IG9mIGhpcyBsaWZlLiAgICBIb3cgYWJvdXQgc29tZSByZXNwZWN0IG9yIHN5bXBhdGh5IGZvciBhIHBsYW5ldCdzIGVtb3Rpb25zLiAgSSBiZXQgdGhlIElBVSB3ZXJlIG5vdCB0aGlua2luZyBhYm91dCBob3cgUGx1dG8gd2lsbCBleHBsYWluIHRvIG90aGVyIHBsYW5ldHMgYWJvdXQgaXRzIHByZWRpY2FtZW50LiAgUGx1dG8gd2lsbCBiZSBvdXN0ZWQgZnJvbSB0aGUgYmlnIGJveXMgY2x1YiBhbmQgcmVsZWdhdGVkIHRvIHNvbWUgaW5mZXJpb3IgZHdhcmYgcGxhbmV0IGdyb3VwIGNvbnNpc3Rpbmcgb2YgdGhlIHR3byBvdGhlciBwbGFuZXRzIENlcmVzIGFuZCBYZW5hLiAgVGhhdCBkb2Vzbid0IHNvdW5kIGxpa2UgbXVjaCBvZiBhIHBhcnR5IHRvIG1lLiAgVGhpcyB3cml0ZXIgZXF1YXRlcyBpdCB0byBhcnJpdmluZyBhdCBhIGRpbm5lciBwYXJ0eSBvbmx5IHRvIGRpc2NvdmVyIHRoYXQgeW91J3JlIHNlYXRlZCBhdCB0aGUga2lkc+KAmSB0YWJsZSB1c2luZyBwbGFzdGljIGN1dGxlcnkgYW5kIGRyaW5raW5nIGNvcmRpYWwuDQoNCkFzIHdlbGwgYXMgdGhpcywgaG93IGRvZXMgdGhlIElBVSBleHBlY3QgUGx1dG8gdG8gZXhwbGFpbiBpdHMgc3RhdHVzIHRvIGEgcG90ZW50aWFsIGRhdGU/ICBJdCByZWFsbHkgcHV0cyBhIHN0cmFpbiBvbiBhIHJlbGF0aW9uc2hpcCB3aGVuIHlvdXIgbWFzY3VsaW5pdHkgaXMgYmVpbmcgcXVlc3Rpb25lZCBpbiBhIHB1YmxpYyBmb3J1bSBieSBhc3Ryb25vbWVycy4gIEkgbWVhbiB3aGF0IHBsYW5ldCB3b3VsZCB3YW50IHRvIGJlIHNlZW4gd2l0aCBhICdkd2FyZiBwbGFuZXQnIGVzcGVjaWFsbHkgb25lIHRoYXQgaGFzIGJlZW4gcGxhY2VkIGluIHRoZSBzYW1lIGdyb3VwIGFzIGEgZmVtYWxlLCBldmVuIGlmIHNoZSBpcyBhIFdhcnJpb3IgUHJpbmNlc3MuICBUbyBiZSBmYWlyIHRob3VnaCwgaXQgaXMgaGFyZCB0byBleHBlY3QgYXN0cm9ub21lcnMgdG8gYmUgY29uc2lkZXJpbmcgUGx1dG8ncyBkYXRpbmcgc2l0dWF0aW9uIHdoZW4gbW9zdCBvZiB0aGVtIHByb2JhYmx5IGhhdmVuJ3Qgc2VlbiBhIHdvbWFuIGZvciB5ZWFycy4NCg0KVGhlIGNsYXNzaWZpY2F0aW9uaXN0cyBvYnZpb3VzbHkgZG8gbm90IGNhcmUgYWJvdXQgUGx1dG8gYW5kIHRoZSBlbW90aW9uYWwgcHJvYmxlbXMgdGhleSB3aWxsIHVuZG91YnRlZGx5IGNyZWF0ZSBpZiB0aGV5IGNvbnRpbnVlIHRoZWlyIGNvdXJzZS4gIElycmVwYXJhYmxlIGRhbWFnZSBoYXMgb2NjdXJyZWQgdG8gdGhlIHBsYW5ldCBQbHV0byBhbmQgaXRzIGVnbyB3aGljaCBob3BlZnVsbHkgd2lsbCBub3QgaGFwcGVuIHRvIG90aGVyIHBsYW5ldHMuICBNZXJjdXJ5LCB0aGUgbm93IHNtYWxsZXN0IHBsYW5ldCBpbiBvdXIgc29sYXIgc3lzdGVtLCB3aWxsIGhvcGVmdWxseSBzZWUgdGhpcyBhcyBhIHdhcm5pbmcgdGhhdCBpdHMgaGVhZCBpcyBub3cgb24gdGhlIGNob3BwaW5nIGJsb2NrLiAgQnV0IHdobyBpcyB0byBzYXkgdGhhdCB0aGUgYmxvb2QgaHVuZ3J5IGFzdHJvbm9tZXJzIHdvbuKAmXQgYmUgd2FpdGluZyBvdXRzaWRlIHRoZSBob21lIG9mIE1lcmN1cnkgd2l0aCBmaXJlIGFuZCBwaXRjaCBmb3JrcyB5ZWxsaW5nIOKAmGR3YXJmIHBsYW5ldOKAmSBhdCB0aGUgdG9wIG9mIHRoZWlyIGx1bmdzLiAgSSBzdWdnZXN0IHRoYXQgTWVyY3VyeSBzdGFydCB1c2luZyBhbmFib2xpYyBzdGVyb2lkcyB0byBiZWVmIHVwIGluIGEgdmVyeSBzaG9ydCBtYXR0ZXIgb2YgdGltZS4gIEhvd2V2ZXIsIGlmIE1lcmN1cnkgZG9lcyB0dXJuIHRvIGlsbGVnYWwgZHJ1Z3MgaXQgd2lsbCBwcm9iYWJseSBoYXZlIHRoZSBJbnRlcmdhbGFjdGljIERydWcgQWdlbmN5IGtub2NraW5nIGF0IGl0cyBkb29yIGluc3RlYWQuDQoNClRoaXMgd3JpdGVyIGJlZ3MgdGhlIHF1ZXN0aW9uLCB3aGVyZSBhbmQgd2hlbiB3aWxsIHRoZSByZS1jbGFzc2lmaWNhdGlvbnMgZW5kPyAgQXMgdGhlIHBvcHVsYXRpb24gb2YgcGxhbmV0IEVhcnRoIHNsb3dseSBncm93cyB0YWxsZXIgd2lsbCB0aG9zZSBiZWxvdyBzaXggZmVldCB0YWxsIGJlIHJlY2xhc3NpZmllZCBhcyBkd2FyZnM/ICBXaWxsIG1vdmllcyB0aGF0IGRvIG5vdCBleGNlZWQgdGhlIG5vdyBzdGFuZGFyZCB0d28gaG91cnMgYmUgY2FsbGVkIOKAmGR3YXJmIG1vdmllc+KAmT8gIEkgd2FudCB0byBrbm93LCB3aGVyZSB3aWxsIHRoZSByZS1jbGFzc2lmaWNhdGlvbmlzdHMgc3RvcD8gIEJlY2F1c2UgSSBhbSBzdXJlIHRoYXQgaWYgdGhleSBoYWQgdGhlaXIgd2F5LCDigJxXYXIgYW5kIFBlYWNl4oCdIHdvdWxkIGJlIGNvbnNpZGVyZWQgYSBzaG9ydCBzdG9yeSBhbmQgcmVhZGVycyB3b3VsZCBoYXZlIHRvIGNvbW1pdCB5ZWFycyB0byBmaW5pc2hpbmcgYSBub3ZlbCBiZWNhdXNlIGJvb2tzIHdvdWxkIGJlIHRob3VzYW5kcyB1cG9uIHRob3VzYW5kcyBvZiBwYWdlcyBsb25nLg0KDQpBY2NvcmRpbmcgdG8gdGhlIEludGVybmF0aW9uYWwgQXN0cm9ub21pY2FsIFVuaW9uLCBpbiB0aGUgbm90IHRvbyBkaXN0YW50IGZ1dHVyZSwgdGhlcmUgY291bGQgYmUgYXBwcm94aW1hdGVseSAyMDAgZHdhcmYgcGxhbmV0IGNsYXNzaWZpY2F0aW9ucy4gIFRoaXMgaXMgYWxsIHdlbGwgYW5kIGdvb2QgYnV0IFBsdXRvIGlzIHRoZSBvbmx5IG9uZSBvZiB0aGVzZSAyMDAgd2hpY2ggaGFzIGhhZCB0aGUgcGxlYXN1cmUgb2YgYmVpbmcgcmVjbGFzc2lmaWVkIGZyb20gaXRzIG9yaWdpbmFsIHBvc2l0aW9uLiAgQWx0aG91Z2ggSSBoYXZlIHNvbWUgc3ltcGF0aHkgZm9yIHRoZSBvdGhlciAxOTkgbGFyZ2Ugb2JqZWN0cyBpbiBzcGFjZSwgbm9uZSBoYXZlIGV2ZXIgYmVlbiBpbiB0aGUgc2l0dWF0aW9uIHRoYXQgUGx1dG8gbm93IGZpbmRzIGl0c2VsZiBpbi4gIEkgbWVhbiBoYXZlIHlvdSBldmVyIGJlZW4gaW4gZmlyc3QgY2xhc3Mgb24gYW4gYWlycGxhbmUgb25seSB0byBiZSBidW1wZWQgYmFjayB0byBlY29ub215LiAgVGhlIHBhc3NlbmdlciBtYXkgaGF2ZSBiZWVuIHF1aXRlIGNvbnRlbnQgdG8gZmx5IGluIGNyYW1wZWQgY29uZGl0aW9ucywgc2hhcmluZyBhIHRlbGV2aXNpb24gd2l0aCA1MCBwZW9wbGUgdW50aWwgdGhleSBoYWQgdGhlIGNoYW5jZSB0byBleHBlcmllbmNlIHRoZSBoaWdoIGxpZmUgb2YgZmlyc3QgY2xhc3MuICBUaGV5IG5vdyBrbm93IHdoYXQgdGhleSBhcmUgbWlzc2luZyBhbmQgbm90aGluZyBidXQgdGhlIGJlc3Qgd2lsbCBkby4gIFRoaXMgaXMgdGhlIHBvc2l0aW9uIHdoaWNoIFBsdXRvIHVuZm9ydHVuYXRlbHkgYW5kIHVuaXF1ZWx5IGhhcy4gIFBsdXRvIGhhZCA3NSB5ZWFycyBvZiBwbGFuZXRhcnkgc3RhdHVzIG9ubHkgdG8gYmUgZGVtb3RlZCBpbiBBdWd1c3QgMjAwNiBhbmQgbm93IHVuZG91YnRlZGx5IG1pc3NlcyB0aGUgZmFtZSBhbmQgcG9wdWxhcml0eSB0aGF0IGl0IG9yaWdpbmFsbHkgZW5qb3llZC4NCg0KU28gc3BhcmUgYSB0aG91Z2h0IGZvciB0aGUg4oCYZHdhcmYgcGxhbmV04oCZIFBsdXRvIHdobyB1bnRpbCB2ZXJ5IHJlY2VudGx5IHdhcyBvbmUgb2YgdGhlIHNlbGVjdCBmZXcgcGxhbmV0cyB3aGljaCBoZWxkIGEgcGxhY2UgaW4gYWxsIG9mIG91ciBoZWFydHMgYXMgd2VsbCBhcyBvbiB0aGUgd2FsbHMgb2YgY291bnRsZXNzIHNjaG9vbHMgYW5kIHNjaWVuY2UgZGVwYXJ0bWVudHMgYXJvdW5kIHRoZSB3b3JsZC4gIEluIEF1Z3VzdCAyMDA2IGl0IHdhcyByZWxlZ2F0ZWQgdG8gdGhlIHJlc2VydmUgZ3JhZGUgb2YgcGxhbmV0YXJ5IHN0YXR1cyBhbmQgbW9zdCBwcm9iYWJseSB3aWxsIGVuZCBpdHMgY2FyZWVyIG9uIHRoZSBiZW5jaC4gIEhvd2V2ZXIgdGhpcyBkb2VzIG5vdCB0YWtlIGF3YXkgZnJvbSBpdHMgaGlnaGx5IGFjY29tcGxpc2hlZCBjYXJlZXIgd2hpY2ggd2Ugd2lsbCBhbGwgaG9wZWZ1bGx5IHJlbWVtYmVyIGZvciB5ZWFycyB0byBjb21lLiAgSSBrbm93IEkgd2lsbCBhbHdheXMgd2FpdCBmb3IgdGhlIGRheSB3aGVuIFVuY2xlIE5lZCB3aWxsIFBhc3MgYWdhaW4u"
"eventtime","2006-09-15 12:08:00"
"url","http://stevedavidson.livejournal.com/25233.html"
"userid","14725"
"itemid","91"
"event","It is interesting to look back over the past five years and to see were the world has changed, either for the better or worse.  This day five years agao was obviously a very scary time for each of us as we all watch events out of our control unfold across the globe.  I personally was extremely scared about where the world was heading.  I was only fifteen and could still see that there was a dark future ahead for most nations.

In five years i unfortunately still have this sense of forboding.  Nothing really has changed on the terror front (except for the fabrication that Iraq was somehow involved) and there doesn't seem to be an end to these surreal wars that are fought in foreign territory.  Nobody seems to care what happens as long as it doesn't happen here.  However, i think we need to wake up because sooner rather than later we will suffer.  America has, Britain has.. we aren't that much further down the list.

Nothing really has changed.  The world is even more firghtening than before and all i hope is that we see the futility in our actions before it is too late to change."
"eventtime","2006-09-11 15:17:00"
"url","http://stevedavidson.livejournal.com/23444.html"
"userid","14725"
"itemid","90"
"event","VGhpcyBpcyBteSBhdHRlbXB0IGF0IGNyZWF0dml2ZSB3cml0aW5nLi4NCg0KV2l0aCB0aGUgbm9pc2UgZnJvbSB0aGUgb2ZmaWNlIGZpbmFsbHkgYmVjb21pbmcgdG9vIG11Y2ggZm9yIE1hcmN1cywgaGUgdW53aWxsaW5nbHkgc3RlcHBlZCBhd2F5IGZyb20gdGhlIGNsdXR0ZXJlZCBjb25mZXJlbmNlIGRlc2suICBJdCBoYWQgYmVlbiBhIHZlcnkgaGVjdGljIHdlZWssIHdoaWNoIGhhZCBjbGltYXhlZCBpbnRvIG9uZSBoZWxsIG9mIGEgd2F5IHRvIHNwZW5kIGEgRnJpZGF5IG5pZ2h0LiAgTWFyY3VzIGhhZCBiZWVuIHNpZnRpbmcgdGhyb3VnaCB0aGUgVGhvbXBzb24gZGVwb3NpdGlvbiBmb3IgbmluZSBob3VycyBzdHJhaWdodCwgYmFyIGEgc21hbGwgYnJlYWsgZm9yIGx1bmNoIGFuZCBoZSB3YXMgY29tcGxldGVseSBleGhhdXN0ZWQuDQoNCuKAnEknbGwgY2FsbCB5b3UgYmFjayBKYW1lc+KAnSBNYXJjdXMgc2lnaGVkLiAg4oCcSSBuZWVkIHRvIGdldCBzb21lIGNvZmZlZSBhbmQgY2xlYXIgbXkgaGVhZOKAnS4NCg0K4oCcV2VsbCBtYWtlIGl0IHF1aWNrLCB3ZSBoYXZlIHRvIGdldCB0aGlzIGNhc2UgZG9uZSBieSB0aGUgbW9ybmluZ+KAnSBzbmFwcGVkIGJhY2sgdGhlIGV2ZXIgaG9zdGlsZSBqdW5pb3IgZXhlY3V0aXZlLg0KDQpNYXJjdXMgb2Z0ZW4gd29uZGVyZWQgaWYgaGlzIGNvbGxlYWd1ZSB0aG91Z2h0IHRoYXQgdGhlIHdheSB0byB0aGUgdG9wIHdhcyB0byBwaXNzIG9mZiBldmVyeSBwZXJzb24gaW4gdGhlIG9mZmljZSwgdGh1cyBnaXZpbmcgdGhlbSBubyBvdGhlciBvcHRpb24gYnV0IHRvIGZpcmUgb3IgcHJvbW90ZSBoaW0sIGp1c3QgdG8gYmUgcmlkIG9mIGhpcyBhbm5veWluZyBwZXJzb25hbGl0eS4gIEZvcnR1bmF0ZSBmb3IgSmFtZXMgdGhhdCBzbyBmYXIsIGhlIGhhZG4ndCBwaXNzZWQgb2ZmIHRoZSB3cm9uZyBwZW9wbGUgYW5kIGhhZCBsdWNraWx5IGJlZW4gcHJvbW90ZWQgc28gZmFyLiAgSG93ZXZlciwgaXQgd2FzIHVuZm9ydHVuYXRlIGZvciBNYXJjdXMgdGhhdCBoZSB3YXMgdGhlIG9uZSB3aG8gaGFkIHRvIHdvcmsgd2l0aCBoaW0uDQoNCuKAnFllYWgsIHllYWguICBJIHdvbid0IGJlIG1vcmUgdGhhbiBmaXZlIG1pbnV0ZXMuICBJIGp1c3QgbmVlZCBhIGJyZWF0aGVy4oCdIHNhaWQgTWFyY3VzIGluIGFub3RoZXIgJ0knbSBmZWQgdXAgd2l0aCB5b3VyIHNoaXQsIG5vdCB0aGUgY2FzZScgc29ydCBvZiB3YXkuDQoNCuKAnEZpbmUsIGJ1dCBkb24ndCBnbyB3aGluaW5nIHRvIE1jS2luc2tpIGFib3V0IG1lIGlmIHdlIGRvbid0IGdldCB0aGlzIGZpbmlzaGVkIGJ5IG5pbmXigJ0uICBKYW1lcyBzYWlkLiAgU3VkZGVubHkgTWFyY3VzIHdlbnQgcmVkIGFuZCB3b25kZXJlZCB3aG8gY291bGQgaGF2ZSB0aXBwZWQgSmFtZXMgb2ZmIHRvIHRoZSBmYWN0IHRoYXQgaGUgaGFkIGJlZW4gY29tcGxhaW5pbmcgYWJvdXQgaGltIHRvIHRoZSBib3NzLiAgTWFyY3VzIGZlaWduZWQgaW5ub2NlbmNlIGFuZCB0aGFua2VkIEdvZCB0aGF0IHRoZXkgd2VyZSBvbiB0aGUgcGhvbmUgcmF0aGVyIHRoYW4gaW4gdGhlIHNhbWUgb2ZmaWNlIGFuZCBzYWlkLCDigJxJIHdvdWxkbid0IGRvIHRoYXQsIHdlJ3JlIGZyaWVuZHMgcmVtZW1iZXIuICBJJ2xsIGNhbGwgeW91IGJhY2vigJ0uDQoNCk1hcmN1cyBoZWFkZWQgc3RyYWlnaHQgZm9yIHRoZSBvZmZpY2UgZXNwcmVzc28gbWFjaGluZSBhbmQgbG9hZGVkIGhpbXNlbGYgdXAgYSBuaWNlIGRvdWJsZSBzaG90IHdoaWNoIHdhcyBzdXJlIHRvIHdha2UgaGltIHVwLiAgQXMgaGUgZGlkIHRoaXMgdGhvdWdoIGhlIGdsYW5jZWQgb3V0IHRoZSBlaWdodGggc3Rvcnkgd2luZG93LCBhbmQgc2F3IGFuIGVudmlvdXMgaW1hZ2UuICBJdCB3YXMgc2V2ZW4gT+KAmWNsb2NrIGFuZCBNYXJjdXMgd2lzaGVkIGhlIHdhcyBzdHVjayBpbiBwZWFrIGhvdXIgdHJhZmZpYyBvbiBoaXMgd2F5IGhvbWUgdG8gYW4gYWdncmVzc2l2ZSB3aWZlLCB3aG8gaGFkIGJ1cm50IHRoZSBkaW5uZXIsIGluIGFuIGVmZm9ydCB0byBrZWVwIGl0IHdhcm0gd2hpbGUgd2FpdGluZyBmb3IgaGVyIHRhcmR5IGh1c2JhbmQuICBJbnN0ZWFkIGhlIGhhZCBhIHZlcnkgaGFwcHkgZ2lybGZyaWVuZCB3aG8gY291bGQgbm90IGNhcmUgbGVzcyB3aGV0aGVyIGhlIGdvdCBob21lIGF0IGEgcmVzcGVjdGFibGUgaG91ci4gIFNoZSBkaWRuJ3QgcmVhbGx5IGNhcmUgYWJvdXQgaGltLiAgSW4gZmFjdCBzaGUgd2FzIHByb2JhYmx5IGNoZWF0aW5nIG9uIGhpbSB3aXRoIHNvbWUgZ3V5IG5hbWVkIFRheWxvciBvciBUeWxlciBiZWNhdXNlIGhpcyBoYWlyIG1hdGNoZWQgaGlzIHNob2VzLiAgSXQgd2Fzbid0IHRoYXQgbG9uZyBhZ28gdGhhdCBNYXJjdXMgd2FzIGhhcHB5IHdpdGggaGlzIGxpZmUgYW5kIGFsbCBoaXMgcG9zc2Vzc2lvbnMsIGNvbnRlbnQgd2l0aCBiZWluZyBvbiB0aGUgZmFzdCB0cmFjayB0byBhIGdpYW50IHNhbGFyeSBhbmQgYSBzaGlueSBzcG9ydHMgY2FyLiAgV2hhdCBoYWQgY2hhbmdlZCBoaXMgbGlmZSBwZXJjZXB0aW9uPyAgV2hhdCBwYXJ0IG9mIGEgaGlnaCBzaXggZmlndXJlIHNhbGFyeSBkaWRuJ3QgYWdyZWUgd2l0aCBoaW0/ICBUaGFuIGl0IGRhd25lZCBvbiBoaW0hICBNYXJjdXMgaGFkIHRoZSBlcGlwaGFueSB3aGljaCBtb3N0IG1pZGRsZSBhZ2VkIG1lbiBnbyB0aHJvdWdoLiAgICBIZSByZWFsaXNlZCBoZSB3YXMganVzdCBsaWtlIHRoZSBhZ2dyYXZhdGluZyBqdW5pb3IgZXhlY3V0aXZlLCBhbmQgaXQgbWFkZSBoaW0gYW5ncnkuICBNYXJjdXMgZGVzcGlzZWQgdGhlIG1vbmV5IGh1bmdyeSBmb29sIGFuZCBhbGwgdGhhdCBoZSBzdG9vZCBmb3IgYmVjYXVzZSB0aGV5IGJvdGggaGFkIHRoZSBzYW1lIGFtYml0aW9ucy4gIE1hcmN1cyBkaWRuJ3Qgd2FudCB0byBiZSBhbnl0aGluZyBsaWtlIHRoYXQgc2VsZi1pbmZhdHVhdGVkIGRpY2sgaGVhZCB0aGF0IGhhZCBqdXN0IGJlZW4gZWFnZXIgdG8gc3BlbmQgdGhlIG5pZ2h0IHdvcmtpbmcgb24gYSBib3JpbmcgZGVwb3NpdGlvbi4gIE1hcmN1cyB3YW50ZWQgdG8gYSB0aGlydHktdHdvIHllYXIgb2xkIG1hbGUgd2hvIGdvdCB0byBlbmpveSBoaXMgbGlmZS4gIE1hcmN1cyB3YW50ZWQgdG8gZ28gb3V0IG9uIGEgU2F0dXJkYXkgbmlnaHQgcmF0aGVyIHRoYW4gYmVpbmcgdG9vIGRhbW4gdGlyZWQgb3Igd2F0Y2ggdGhlIGZvb3R5IG9uIGEgU3VuZGF5LCBpbnN0ZWFkIG9mIHdvcnJ5aW5nIGFib3V0IGEgY2FzZSBkdWUgb24gTW9uZGF5LiAgSG93IGRpZCBsaWZlIGdldCBhd2F5IGZyb20gaGltPyAgRnJvbSB0aGlzIG1vbWVudCBvbiBoZSBwcm9taXNlZCB0byBoaW1zZWxmIHRoYXQgaGUgd291bGQgY2hhbmdlIGFuZCByZWRpcmVjdCBoaXMgbGlmZS4gIEhvd2V2ZXIgdGhhdCB3YXMgZ29pbmcgdG8gYmUgaGFyZCwgYmVjYXVzZSBoaXMgZml2ZSBtaW51dGUgYnJlYWsgd2FzIHVwLiAgSGUgaGFkIGZpbmlzaGVkIGhpcyBkb3VibGUgZXNwcmVzc28gYW5kIGhhZCB0byBnZXQgYmFjayB0byB3b3JrLCBoYWQgdG8gZ2V0IGJhY2sgdG8gdGhlIGFuYWwtcmV0ZW50aXZlIEphbWVzLCB3aG8gcmVtaW5kZWQgaGltIHNvIG11Y2ggb2YgaGltc2VsZiB0aGF0IGl0IG1hZGUgaGltIHNpY2suICBJbiBmYWN0IGhlIHRob3VnaHQgdGhhdCBKYW1lcyB3YXMgcHJvYmFibHkgY29tcGxhaW5pbmcgdG8gTWNLaW5za2kgYWJvdXQgTWFyY3VzLCB0aGV5IHdlcmUgdGhhdCBtdWNoIGFsaWtlLiAgVGhlIHRob3VnaHQgYWxvbmUgbWFkZSBNYXJjdXMgc2h1ZGRlci4NCg0KQXMgaGUgd2Fsa2VkIGJhY2sgaW50byB0aGUgb2ZmaWNlIGFuZCBwaWNrZWQgdXAgdGhlIHBob25lLCBNYXJjdXMgY291bGRuJ3QgaGVscCBidXQgcmVncmV0IGRlY2lzaW9ucyBoZSBoYWQgbWFkZSB0aHJvdWdob3V0IGhpcyBsaWZlLiAgQXMgaGUgZGlhbGVkIHRoZSBudW1iZXJzIGhlIHdpc2hlZCBoZSBjb3VsZCBjaGFuZ2UgYnV0IHVsdGltYXRlbHkga25ldyBoZSB3b3VsZG4ndC4gIEhlIGFsd2F5cyBmZWx0IHRoaXMgZGVwcmVzc2VkIG9uIGEgRnJpZGF5IG5pZ2h0IGFuZCBuZXZlciBkaWQgYW55dGhpbmcgdG8gaGVscCBoaW1zZWxmLiAgSGUgaGVhcmQgdGhlIHBob25lIHJpbmdpbmcgYW5kIHdoZW4gaXQgYW5zd2VyZWQgdGhleSBib3RoIHNhaWQg4oCcUmVhZHkgdG8gZ2V0IGJhY2sgdG8gd29yaz/igJ0="
"eventtime","2006-09-07 15:11:00"
"url","http://stevedavidson.livejournal.com/23242.html"
"userid","14725"
"itemid","88"
