"names","values"
"event","Hello and welcome to my sucky life.  I am about to rant on what's been going on, so if you don't want to hear a bluegrass country song without the instrumental background; it's suggested that you look up someone else's profile.  However if you have time to kill; well it shouldn't matter if you read this or not should it? <p><p>I wasn't for sure what to do with what's been going on in my life, so for some strange reason or another I was compelled to share my expeirences online with whomever wishes to read it.  I suppose if I were to think about it, sharing my intimate experiences on an online journal website might even be healthier (not to mention cheaper) than seeking out a psychologist.  There's the bill per hour, the mind probing, the ""Let me figure this out"" shpeel the guy/girl gives you; it's just a bigger waste of time so they can get that extra minute in and claim yet another hour paid increase.  Bunch of nonsense if you ask me.<p>Well when you last left off with me, I was going through some things that I'm not really done treading through, however keeping them bottled inside me is not helping either.  My problems, I believe, started around late March.  A supposed friend (let's call him Dave) whom I met through a good friend of mine had something happen in his life that suddenly turned him from a pretty cool guy to claim to know, to an all out psycho - stalker - scary guy.  Along with that installment, I have had experiences with a tiny star within a circle that wasn't going so well at the time either, then having to deal with not only a yearly remembrance of an uncle who had past the previous year, but less than a month later to begin the grieving process again with my grandfather's funeral procession.  Then there's school with four classes and only one teacher that rocks.  The second week of March 2004, I was attempting a spell which had been a bit out of my league, though I hadn't known it at the time.  I sat down, drew a penta, sat in the front with my little ingredients all ready to preform it.  As soon as it was underway, there was trouble.  Bowls full of ingredients tipped over, candles went out, line of sugar was blown across the room; it was a big mess let's put it that way.  After a second try, I got the hint when winds started blowing in the room and decided against trying for a third time.  As if that wasn't enough, the very same day my friend <i>Kim</i> had told me of an incident that happened to her the night before in a computer lounge (at my college there's a couple of open internet labs) where <i>Dave</i> had came up to her from behind while she had earphones on and snapped her over the head with the front end of a baseball hat! Apparently he had believed this incident to be funny, but <i>Kim</i> had thought otherwise and made sure she let me know this.  I had not run into Dave since December of 2003 at that time, so I could not comment on his more than rude behavior.  I was told by her to make sure I kept an eye out for him and to be as less talkative as possible when he's around.  I informed her that it was food for thought.  <p>As if that wasn't enough on my plate, I had a boring class which I knew the information to accompanied with a very anal teacher that expected nothing but perfection, yet had an experience complex of ""no matter what you do it could never trump my success"" attitude with the class.  Annoying little f***sandwich IT WAS.  This along with a college instructor that insists that whatever your craft will be once you graduate; not only will you never achieve your goal that you set out for, but shall be ridiculed because of the simple fact that you SUCK.  Being told that on a daily basis after making sure it was too late to withdraw from the class; yea my life was pretty screwed up.  The only upside I had the entire semester was a class that you only used your hands to speak in the morning: Sign Language One.  THAT WAS IT.  That was the highpoint of my week and I had the classes on a Monday and Wednesday from 10:30 - 12:00.  Things quickly began to deteriorate from then, because between school, family, an unknown stalker doing weird shit, and becoming more and more apathetic about the world the more times I lit a candle and threw in some incense, I was on a fast track to misery and suffering and didn't know it until it was W-A-Y too late.  The next big event happened around the thrid week of April.  My friend Kim, once again, told me something weird happened and that she met up with Dave once again.  She didn't want to talk to him, obviously because of what happened previously to her.  What she told me is that he was acting normal, nothing was wrong, and that he EVEN apologized for what he did to her that day.  Then he ""flipped the script"" supposedly when he claimed he would apologize to her only if she would apologize to him (even though there was nothing that she did that would need an apology).  I didn't quite understand what she meant until she told me later on into the conversation that the day she was hit in the head with a baseball hat that she reported the incident to the security guard that works in the comkputer lounge building.  Naturally taking her side, I agreed with her that she didn't have any reason to apologize to him and that he SHOULD apologize for doing such a childish prank against her for someone being over the age of 21.  This was the second incident that happened to my friend and now I was trying my damnest to run into this guy, but I would later find out to no avail. Later on that night, trying a completely different spell, I was curious about ""protection"" amd wondering if it was possible casting it on a person that is more or less has a rather black and white view of how things that are supernatural behave.  Oh, did I mention that all of this was happening while I was supposedly attending a ""bible club""? Yea I know what you're thinking: Well if you want to be a Pagan then why are you in a Christain believing club""? Good question actually. Perhaps peer pressure, doubt, commitment/promise I had made previously to a friend; I wasn't exactly sure.  Now looking at it in heinseight, of course, I realized that even though I was pushing my friends to continue with the club, that I myself had no business being there in the first place.  Anyway; apparently I SILL hadn't done all my research correctly because once again, the charm was incorrect and it cost me. cost me big.  Next thing I knew I was looking at my hand and I saw my third finger bleeding as well as a bit of skin missing.  The problem was that I didn't even realize that this had happened, nor did I know when it started or even how.  My hand was previously hovering over the penta, but I quickly grabbed it away; not knowing of the consequences of blood being spilt over a pentagram and the effects that it might have caused on me at the time.  Rushing to the bathroom to clean it off, I noticed that my shrit had a red spot on the upper shoulder.  Rolling back the sleeve I also noticed that in my skin looked like I had slashed myself with a razor a star; the EXACT star I had made on a paper that was lying on the floor in my room.  Right now as I type to you I manage to get rid of most of the star, but I still have a small scar(?) that remains of the original shape.  The lines don't connect so you almost can't tell.  Figuring I had done enough supernatural-ness for one day, I decided to call it quits, but had some really freaky-ass dreams the night that I preformed that charm.<p><p> Like I said I am going to give you this story in installments.  I would keep typing, but I'm honestly tired and still have to log on to neopets and check to see if <a href=""http://neopets.com/refer.phtml?username=virgo18chick>My Ixi</a> is alright.  
Good night people"
"eventtime","2005-01-13 23:13:00"
"current_moodid","10"
"url","http://virgo84chick.livejournal.com/1347.html"
"userid","16530"
"itemid","4"
"event","Yes boys and girls, ladies and germs, children of all ages.  It is I, bringing you back into my complicated bitching life once again (Isn't that just what you've always wanted? ^_^).  

My mother; whom I love dearly and care for massively, got a chance to leave early to my grandmother's house way out in Pennsylvania and left me and my father behind.  Not a normal thing, for I would be with her mostly because; my dad is damn boring. ( He's one of those people that when you make a suggestion about something fun to do on a dull day, he'll look at you as if you just made the stupidest comment in history, wait about ten minutes, then make the EXACT same suggestion rewording it, then expect you to praise him because it took a lot of ""hard work"" to come up with such a grand idea ).  Anyway; because I have an exam this coming Friday I wasn't able to go along with her (she rode Amtrak.  I love riding by train, but the prices can come down anytime now ^_^), so I saw her off at the terminal and wished her a happy, safe, well-rounding trip.  It was at this point when I left the terminal that I realized a major problem:  I'LL BE WITH MY FATHER A-L-O-N-E FOR AN ENTIRE WEEK WITHOUT A ""REFEREE"" ( Did I mention that we don't get along well?) ^_^.  My father had dropped her off to the station, waiting for me to return.  Not 10 minutes into traveling had he asked me about morning situations and what I'm going to do about school.  He made me feel as if I was in screwing high school again (note: i'm in college and still broke.  This shall be remedied soon; I HOPE).  
Just for kicks, I mention that I have an early morning class and that I'll use an alarm clock as oppose to relying on heavy-footed family members walking bare-foot across the floor.  Ya know something; for some reason he didn't take kindly to that statement thusly a verbal dispute about what's going to happen in the next week.  The only thing I know is between fighting over chicken, fast food, sleeping times, and lunch; I can only hope to survive this next week without killing the semi-man.

Yea, I know I said I'd tell you everything that happened, but hell, I'm tired.  Im going to sleep now."
"eventtime","2004-12-11 00:25:00"
"current_moodid","104"
"url","http://virgo84chick.livejournal.com/1073.html"
"userid","16530"
"itemid","3"
"event","Here I am, forced to keep a secret that if I were to let it loose, would cause devastation to everyone around me and to my reputation.  I am sick and tired of everyone considering me to be a sweet, kind, innocent little child when in reality I am  comspiring 17 different methods of chopping off heads, phalluses, and limbs.  I am NOT sweet.  I am not KIND; mostly.  I am a very deceiving person when I need to be.  I don't read a Bible, I can't even remember the last time I had picked one up!<p>
I have not read it, I even stopped once I looked in Revelations that all types of sorcery shall be condemned.  That woke me the hell up.  What about the people that didn't get to have a say in the matter? Should  W E  be condemned as well?  Some people can't help the fact of who they are; goodness knows I can't.  I didn't ask for any special abilities when crossing the threshold of life.  I don't remember THAT being on the menu when I got here, because if I would of known about it, I would of promptly asked for my money back and waited a little longer.  I would rather walk down the street and not have people stare at me.  I feel their accusations before they even reach me.  Their minds being much quicker than their mouths, agitated about how different I am; being a minority within a minority.  I feel their eyes pierce right through my skin, damning every little thing that I do.  Yea so what I'm different.  Isn't that what makes up the human race.  Different races, political stand points, and <b>BELIEFS</b>?<p>
Ok, so you might think I'm paranoid; and perhaps I am a bit.  I'm willing to admit it that it is a possiblility.  However I don't think that I should be persecuted just for the simple fact that I believe my God may be a GODess.  Why should that give anyone the right to prejudge me? I'm human just like anyone else on this miserable planet, I shall vote for Kerry this upcoming November until a Plan 'c' shows itself besides Nader, I am an individual personality yet I don't receive the same respect that anyone else would get.  America's fair my multiracial black ass.<p>
Yea, that's right.  A black pagan.  Shocked 'eh?"
"eventtime","2004-08-17 09:23:00"
"current_moodid","84"
"url","http://virgo84chick.livejournal.com/837.html"
"userid","16530"
"itemid","2"
"event","It's amazing who has the possibility of making a website nowadays.  Even the most simplest of idiots are able to create such a complicated feature.  However some of these people are the same who can't work the clock of their VCR so that they may record their soap operas during the week.  

But anyway I stumbled into a website where people can randomly submit their haikus for the entire world to see.  Some I have to admit were good; for instance:

A sharp pain and then,
my hand bounces off to the floor
Bad chainsaw! Bad! Bad!

My stuff was not saved
As you cut off with 'goodbye'
Damn you AOL
Then I realize just how much of my time was being wasted when I saw this put up here:

How's it possible
To sit here typing haikus
When there are sick kids?

Yes, for some reason; you all had to know that.  And the fact that you have read my journal and want to comment on how stupid this might be...It's nearly 23:00 CST in Chicago.  I'm sleepy.  Deal with it!"
"eventtime","2004-08-02 22:40:00"
"url","http://virgo84chick.livejournal.com/742.html"
"userid","16530"
"itemid","1"
"event","<center>July 22, 2004</center>

What the hell is wrong with the world we live in now? Every little thing we do has to be challenged, everything we have to know is changed, everything we try to understand abruptly changes to something we were not meant to handle, yet we must handle it anyway.    Ths so-called ""world"" we live in can kiss my multiracial behind.  And yes, if you are wondering why I am acting as if I am on PMS, that's because I am.  And if you have a stick between your legs it might be a good thing you are not physically here with me, for that stick would be coming up about five inches SHORTER.  Screw the bloody lot of yas for cursing everything that people work so hard in commiting their lives for.  Screw the freckin bloody bastards.  Go have a long sit down and eat a big bowl of brown!! If you don't have any, you can always ask me.  I'll make sure to give you some."
"eventtime","2004-07-22 20:38:00"
"current_moodid","110"
"url","http://virgo84chick.livejournal.com/369.html"
"userid","16530"
