"names","values"
"event","Last night I graduated my recruit class for Little Miami Fire and Rescue.  I must say I feel completely unprepared.  I really didn't learn anything other than how to report discrimination or sexual harassment.  I guess overall I am thankful for the classes we had.  Looking back on it, the classes did answer many questions.  But still I feel very unprepared. I don't think it helps either that my first shift is Christmas Eve from 6p.m. to 6a.m.  I honestly doubt anyone is going to show me what needs to be done and my daily duties as a firefighter on Christmas Eve.  I'm pretty sure everyone is going to be in holiday mode and isn't going to want to deal with me.  We'll see though.  Even though this whole situation is nerve racking, I am quite excited.  I hope everything goes somewhat ok.  
I also got a kick ass badge which I am quite excited about."
"eventtime","2004-12-14 23:17:00"
"current_moodid","14"
"url","http://iamadream.livejournal.com/24126.html"
"userid","6657"
"itemid","93"
"event","This past week was definitely the worst and best week all in one.  I saw the messengers play in Indy.  I sold merchandise for them too and made $5 on a tip.  It was pretty sweet.  I must say I totally don't fit in with that crowd.  Everyone was all punk rocked out and had mohawks.  I'm definitely not punk rock and obviously don't have a mohawk.  It was fun non the less.
I was watching the Adam's Family Values tonight and I've come to the conclusion that it is one of the best movies ever made.  It's quick and to the point.  It captures your attention and is just a well made movie.  It's depressing that many movies just suck these days.  More movies need to be like the Adam's Family.
I tried to get recruited to a church today while at work.  I should've told the lady I worship the devil and I am not interested.  
Tonight is one of the first nights in awhile that I have relaxed.  I miss it."
"eventtime","2004-12-08 21:02:00"
"current_moodid","1"
"url","http://iamadream.livejournal.com/24000.html"
"userid","6657"
"itemid","92"
"event","So I have started training at Little Miami Fire Department.  So far we've gone over rules and have gotten our uniforms.  I must say, I make being an EMT/Firefighter look good.  It's kind of nice because some people respect me already since Bryan has talked about me a lot and Tom knows I know my shit.  But something has already pissed me off.  The Lt. in charge of training said to Bryan, ""It's hard to believe that your girlfriend could pull that 145lb dummy 100ft.""  Basically he was implying that I got this job only because I knew Bryan and he pulled some strings and I'm his girlfriend.  Luckily, the people that I took the test in front of were there and said no, Julie is a fucking badass.  She fucked that dummy up.  And yes, yes I did fuck that dummy up hardcore.  I mean really, why the fuck would you say something like that when it's the first time you've ever seen me.  He hasn't seen me preform anything.  So fuck him.  He's already made enemies with me.
Anyways, I really think I'm losing it.  So far, I thought I lost my phone when it was in my purse the whole time.  I didn't even look in there before I searched everywhere for it.  Also, the other day I was attempting to get some gas and the nozzle would not fit in the gas tank to save my life.  Thank god the nozzles are bigger on the diesel pumps and it would not fit into my gas tank because yes, I tried to put diesel fuel in my car."
"eventtime","2004-11-21 20:16:00"
"current_moodid","106"
"url","http://iamadream.livejournal.com/23635.html"
"userid","6657"
"itemid","91"
"event","I have obtained a copy of the Ren and Stimpy show...I am quite excited about this."
"eventtime","2004-11-14 23:17:00"
"current_moodid","113"
"url","http://iamadream.livejournal.com/23372.html"
"userid","6657"
"itemid","90"
"event","I can't relax.  This weekend is going to be crazy.  Tomorrow, work and then drag show.  Saturday, work and halloween party.  I can't decide if I want to be a sumo wrestler or a devil.  Sunday, work and hopefully Bryan will be home.  If I didn't have to work all this would be ok.  I've come to the conclusion that I get stressed out to easily.  This is going to stop.
Note:  My cd is coming along nicely."
"eventtime","2004-10-28 21:15:00"
"current_moodid","106"
"url","http://iamadream.livejournal.com/23081.html"
"userid","6657"
"itemid","89"
"event","I am going to make the greatest cd ever.
Unless Feryal can find a babysitter, she will not be attending the drag show.
Nancy and Mike might go, but that will be it from work.  
I hope some of Angela's peeps go, otherwise we are going to look like lesbians.
Tomorrow I've decided that my sickness will be gone.  
My cd is really going to be awesome."
"eventtime","2004-10-27 21:41:00"
"current_moodid","114"
"url","http://iamadream.livejournal.com/22982.html"
"userid","6657"
"itemid","88"
"event","I am losing my voice.  This sucks.  I can't decide if I am sick or not.  My throat feels like it is closing but it doesn't hurt.  It makes it hard to sleep when I can't breathe very well.  And it sucks I couldn't hang out with Mike yesterday and see his super cool zombie costume because I suck and had to be sick.  
Yesterday I carved a pumpkin.  It was fun.  I listened to the Clash as well.  Bryan made me a CD with a bunch of punk rawk stuff on it.  Most of it I am enjoying.  A lot of it sounds the same though.  I miss him.  One more week.  I'm suprised he has called me everyday.  I like it.  I've never been in a relationship where the guy is super sweet and all that other good stuff.  I think I'll keep him.  :)
Today I bought the hottest shoes ever.  They are hot pink addidas with white stripes.  I am in love with them.  And I also got to hang out with the most awesome person ever...Angela."
"eventtime","2004-10-24 21:21:00"
"current_moodid","82"
"url","http://iamadream.livejournal.com/22649.html"
"userid","6657"
"itemid","87"
"event","For the first time in a long time, I feel happy."
"eventtime","2004-10-18 21:26:00"
"current_moodid","70"
"url","http://iamadream.livejournal.com/22431.html"
"userid","6657"
"itemid","86"
"event","Everyone that told me to get a livejournal doesn't use their livejournal to the extent they used to.  Thus, leaving this thing to be boring.  Angela and Rob!  get back with the program!
Yesterday sucked.  All I did was pick up after people in shoes.  It was bullshit.
Today was good though.  I went to Bryan's.  He stole me some yummy oatmeal rasin cookies from his work.  They were excellent.  Then, he his roommates and I proceeded to cruise around on scooters.  It was fun times, except when there was going down big hills or turning involved.  I must get a scooter.  They are so fun!  Bryan said he would teach me to drive his.  It is going to rock.  
Then I came home, ate dinner and watched Saved!  Unfortuantely it wasn't as good as I thought it would be, but not bad non-the-less.
I have the biggest headache ever."
"eventtime","2004-10-17 22:19:00"
"current_moodid","113"
"url","http://iamadream.livejournal.com/22202.html"
"userid","6657"
"itemid","85"
"event","So I thought I was on vacation next week but apparently I'm not?  Actually, I was supposed to be on vacation this week.  My manager didn't schedule it.  So I'm working all week.  Fuck him.
I guess it's good though because maybe I'll realize that it's going to suck if I don't schedule it when some other people aren't too busy.  Otherwise I will be by myself with nothing to do.  
Tomorrow is Death Cab.  It should be fun.  Except for the fact that I have to be at work all day before hand.  6 A.M. is too early to be working.  I really need to get out of Kohl's.  Like now."
"eventtime","2004-10-12 16:05:00"
"current_moodid","3"
"url","http://iamadream.livejournal.com/21865.html"
"userid","6657"
"itemid","84"
"event","Joe called me to try and round up some boxes for him.  He moves out Friday.  I'm happy for him because he really needs to get out of his parent's house.  
Hung out with Bryan today.  We went to Jungle Jim's.  That place is insane.  It has changed so much it's ridiculous.  He saw this crazy German cake though and he said he had one at home.  He is going to bake one for me.  He rocks.
I have to go back to work tomorrow at 6 A.M.  I'm not looking forward to it at all.  But next week I am on vacation.  I hope I start training at Little Miami because something tells me I won't be going to Cleveland.  That really pisses me off."
"eventtime","2004-10-11 18:31:00"
"current_moodid","113"
"url","http://iamadream.livejournal.com/21708.html"
"userid","6657"
"itemid","83"
"event","Bryan took my for a ride on his scooter and now I want one.  It will be awhile but I am going to buy a hot pink one.  It is going to rock.  
I wanted to paint today.  I went to hobby lobby to get some canvas but they were closed.  That ruined my day.  
This whole day was one big uneventful waste of a day."
"eventtime","2004-10-10 19:03:00"
"current_moodid","5"
"url","http://iamadream.livejournal.com/21490.html"
"userid","6657"
"itemid","82"
"event","I've completely fucked up my back.  I'm not exactly sure how but I do know dragging that dummy didn't help.  I've called off two days of work because of it.  Usually I am a very active person and aren't home very often.  Just laying down for these past two days have killed me.  I need to go out and do something.  I am bored out of my mind.  
I wish I could start at Little Miami like now.  I'm tired of waiting.  Waiting sucks.
And what the fuck is up with Chris?  I don't understand at all.  And neither does Pfeff.  All my fire school boys have lost it, completely.  I don't think I'm too far behind either.
I really want some good fucking music to listen to right now too.  SoulSeek fucking sucks.  I can never get anything.  Fuck.Fuck.Fuck."
"eventtime","2004-10-08 19:02:00"
"current_moodid","24"
"url","http://iamadream.livejournal.com/21011.html"
"userid","6657"
"itemid","81"
"event","I would just like to re-iterate that I am a badass.  I busted my ass today and fucked that agility test up.  I passed all my practicals and the written EMS test.  I also had a little interview with Assistant Chief Ramsey.  That went well.  I didn't expect an interview but hey I was ready for it.  At the end he said that we are most likely going to hire you and you can decide now or later if you're interested in this position.  I said yes.  I really don't care if I get the job or not, I'm just so happy with myself that I passed the agility test.  Bryan was my proctor for my practicals and I liked that.  He rocks.  In a few weeks I will go though their training program to learn their way of doing things and to learn how to drive the ambulance.  The only downside with this is that it took me an hour to get to the station.  I think rush hour traffic had to do with it but still...it sucks.  I'll take what I can get though.  Bryan also said that I did better than everyone else that took the tests and that Ramsey was very impressed with me.  :)
My back is killing me.  No more lifting for me for awhile."
"eventtime","2004-10-05 18:17:00"
"current_moodid","90"
"url","http://iamadream.livejournal.com/20864.html"
"userid","6657"
"itemid","80"
"event","So, my uncle left the hospital today.  He's doing much better.  I am happy about this.
I have decided that I am going to kick this agility test's ass tomorrow.  I'm going to give it all I got and more.  I think I am more worried about the practicals than the actual agility test.  It's been forever since I've done assessments or intubated something.  I think I'll be ok though.  
I went to Jacob's and I saw this older cop from my EMT class.  He really is the last person I expected to be there.  I'm still having trouble coping with this.  
I've also come the the conclusion that life is too short to be boring and not go out and have fun.  I'm going to make it a point to include more fun in my life."
"eventtime","2004-10-04 21:44:00"
"current_moodid","134"
"url","http://iamadream.livejournal.com/20651.html"
"userid","6657"
"itemid","79"
"event","I don't feel like writing in this thing anymore.  I can't say what I truely want to for fear of creating a bunch of stupid drama.  My uncle is having triple by-pass surgery tomorrow and I feel so bad for him.  He's one of the few family members that I love being around."
"eventtime","2004-09-30 00:07:00"
"current_moodid","9"
"url","http://iamadream.livejournal.com/20313.html"
"userid","6657"
"itemid","78"
"event","My uncle had a heart attack this morning.  :'("
"eventtime","2004-09-28 21:42:00"
"current_moodid","25"
"url","http://iamadream.livejournal.com/20081.html"
"userid","6657"
