"names","values"
"url","http://badadabrenda.livejournal.com/16312.html"
"userid","1314"
"itemid","51"
"event","<img src=""http://images.quizilla.com/E/EvilKrowe/1057227985_CMyDocumentsquinn1.gif"" border=""0"" alt=""quinn""><br>Quinn
<br><br><a href=""http://quizilla.com/users/EvilKrowe/quizzes/What%20Daria%20Character%20Are%20You/""> <font size=""-1"">What Daria Character Are You</font></a><BR> <font size=""-3"">brought to you by <a href=""http://quizilla.com"">Quizilla</a></font>"
"eventtime","2003-07-15 13:24:00"
"url","http://badadabrenda.livejournal.com/13139.html"
"userid","1314"
"itemid","46"
"event","<table bgcolor = '#ffffff' width = '80%'><tr><td><table bgcolor = '#000000' cellspacing = '1' width = '100%'><tr bgcolor = '#000000'><td align = 'center' colspan = '2'><font size = '2' color = '#ffffff'>badadabrenda</font></td></tr><tr bgcolor = '#bbbbbb'><td valign = 'top' width = '30%'><font size = '2' color = '#000000'>Magic Number</font></td><td valign = 'top'><font size = '2' color = '#000000'>12</font></td></tr><tr bgcolor = '#bbbbbb'><td valign = 'top' width = '30%'><font size = '2' color = '#000000'>Job</font></td><td valign = 'top'><font size = '2' color = '#000000'>Politician</font></td></tr><tr bgcolor = '#bbbbbb'><td valign = 'top' width = '30%'><font size = '2' color = '#000000'>Personality</font></td><td valign = 'top'><font size = '2' color = '#000000'>Paranoid And With Good Reason</font></td></tr><tr bgcolor = '#bbbbbb'><td valign = 'top' width = '30%'><font size = '2' color = '#000000'>Temperament</font></td><td valign = 'top'><font size = '2' color = '#000000'>Best Not To Ask</font></td></tr><tr bgcolor = '#bbbbbb'><td valign = 'top' width = '30%'><font size = '2' color = '#000000'>Sexual</font></td><td valign = 'top'><font size = '2' color = '#000000'>Just Say No</font></td></tr><tr bgcolor = '#bbbbbb'><td valign = 'top' width = '30%'><font size = '2' color = '#000000'>Likely To Win</font></td><td valign = 'top'><font size = '2' color = '#000000'>The Lottery</font></td></tr><tr bgcolor = '#bbbbbb'><td valign = 'top' width = '30%'><font size = '2' color = '#000000'>Me - In A Word</font></td><td valign = 'top'><font size = '2' color = '#000000'>Ditsy</font></td></tr><tr bgcolor = '#bbbbbb'><td valign = 'top' width = '30%'><font size = '2' color = '#000000'>Colour</font></td><td bgcolor = '#ffffff' valign = 'top'></td></tr><tr bgcolor = '#999999'><td align = 'center' colspan = '2' ><a href = 'http://www.castlemooch.net/memejack/homepage.asp'>Brought to you by MemeJack</a><form action = 'http://www.castlemooch.net/memejack/ljname.asp' method = 'POST'><input type = 'text' name = 'txtName' size = '40' maxlength = '50'><br><input type = 'submit' name = 'cmdSubmit' value = 'What Does My LJ Name Mean?'><input type = 'hidden' name = 'txtProcess' value = '1'></form></td></tr></table></td></tr></table>"
"eventtime","2003-06-27 11:57:00"
"url","http://badadabrenda.livejournal.com/11987.html"
"userid","1314"
"itemid","42"
"event","<img src=""http://images.quizilla.com/X/xdeadxstarx/1043989612_icturesRed.JPG"" border=""0"" alt=""""><br>Your Heart is Red
<br><br><a href=""http://quizilla.com/users/xdeadxstarx/quizzes/What%20Color%20is%20Your%20Heart%3F%20/""> <font size=""-1"">What Color is Your Heart? </font></a><BR> <font size=""-3"">brought to you by <a href=""http://quizilla.com"">Quizilla</a></font>"
"eventtime","2003-06-15 21:06:00"
"url","http://badadabrenda.livejournal.com/10761.html"
"userid","1314"
"itemid","39"
"event","<center><a href=""http://www.quizdiva.com/sexsignquiz.html"">
<img src=""http://www.quizdiva.net/libra.jpg"" width=""150"" height=""150"" border=""0"" alt=""libra""></a><br>
<h2>Your Sex Sign is Libra!</h2>
You've got a ton of girls and guys trying to get with you!<br>
You're pratically booked up for the next four years.<br>
Not only are you great in bed - you're great at making people feel sexy.<br>
No wonder you're so popular!<br>
<br>
Libra, as you probably have noticed, you are always surrounded by scores of admiring suitors.<br> 
You are a very accomplished flirt.<br> 
Catching you is not for the faint hearted.<br>
Competition is always fierce.<br>
<br>
Your innate charm and incredible looks instantly attract - and keep - your lovers.<br>
Old flames and rejected suitors always keep coming back for more.<br>
<br>
There is a strong bisexual element in your personality.<br>
You're more likely to be aroused by the same sex than other signs.<br> 
In threesomes, you are more likely to prefer that one partner is opposite sex and that the third is same sex.<br>
<br>
Your lovers adore you because you are a real ego stroker.<br>
You are eager to please and will do almost anything they ask.<br>
<br>
You are a born diplomat, which comes in handy with all of your suitors.<br>
You always win fights too, because your charm is irresistable!
<br><br>
<br><font size=""+1""><b><a href=""http://www.quizdiva.com/sexsignquiz.html"">What's *Your* Sex Sign?</a></b></font>
<br><b><a href=""http://www.quizdiva.com/"">More Great Quizzes from Quiz Diva</a></b>
</center>"
"eventtime","2003-06-03 14:21:00"
"url","http://badadabrenda.livejournal.com/10134.html"
"userid","1314"
"itemid","38"
"event","<div align=""center""><a href=""http://www.quizdiva.com/guyattractquiz.html""><img src=""http://www.quizdiva.net/boy-toys.jpg"" alt=""boy toys"" width=""150"" height=""150"" border=""0""></a>
<br><br>
<h2>You Attract Boy Toys!</h2>
You're a laid back chick, and the most appealing kind of girlfriend.<br>
No surprise that you attract cute party boys and handsome athletes.<br>
Your relationships with these guys are 100% pure fun - and very sexually charged.<br>
<br>
The minute things get bad with your boy toy, expect him to go on to the next girl.<br>
If you don't keep him happy with wild parties, drunken debauchery, and a convertible to drive...<br>
Well, chances are he'll find a woman who does.<br>
<br>
Enjoy your Boy Toy for who he is - hot sex, good drugs, and a total ego boost.<br>
Don't get emotionally attached, let him chase you...<br>
And always use a condom!<br><br>
<a href=""http://www.quizdiva.com/guyattractquiz.html""><font size=""+1""><b>What Kind of Guy Do *You* Attract?</b></font></a>
<br><b><a href=""http://www.quizdiva.com/"">More Great Quizzes from Quiz Diva</a></b></div>"
"eventtime","2003-06-03 14:03:00"
"url","http://badadabrenda.livejournal.com/9979.html"
"userid","1314"
"itemid","36"
"event","<img src=""http://images.quizilla.com/J/JetPilot/1053893997_lantrendie.gif"" border=""0"" alt=""You're a trendie. Ok, you can be really sweet, but try not to get too snotty.""><br>Trendie
<br><br><a href=""http://quizilla.com/users/JetPilot/quizzes/The%20Totally%20Shallow%20British%20Teen%20Label%20Test%20/""> <font size=""-1"">The Totally Shallow British Teen Label Test </font></a><BR> <font size=""-3"">brought to you by <a href=""http://quizilla.com"">Quizilla</a></font>"
"eventtime","2003-05-31 11:58:00"
"url","http://badadabrenda.livejournal.com/9423.html"
"userid","1314"
"itemid","32"
"event","<img src=""http://images.quizilla.com/F/freckleface/1038291909_drunkflirt.JPG"" border=""0"" alt=""drunk flirt""><br>Drunk Flirt
<br><br><a href=""http://quizilla.com/users/freckleface/quizzes/What%20Kind%20of%20FLIRT%20are%20you%3F/""> <font size=""-1"">What Kind of FLIRT are you?</font></a><BR> <font size=""-3"">brought to you by <a href=""http://quizilla.com"">Quizilla</a></font>"
"eventtime","2003-05-18 17:08:00"
"url","http://badadabrenda.livejournal.com/8390.html"
"userid","1314"
"itemid","24"
"event","<table cellpadding=""10"" cellspacing=""0"" width=""350"" style=""background-image: url(http://www.phyde.plus.com/matrix_paper.png); border-style: double; border-color: black; border-width: 3px; background-color: transparent; border: black double 3px;""><tr><td style=""text-align: center !important; font-family: courier new, courier, monospace !important ; font-size: 15px !important ; color: black ; background-color: transparent !important; font-weight: bold !important; padding-left: 40px !important; padding-right: 30px !important;"">I scored<br /><span style=""font-size: 30px;"">45&frac34;%</span><br />on the classic 400 Point Purity Test!</td></tr><tr><td style=""text-align: center !important; font-family: courier new, courier, monospace !important; font-size: 15px !important; color: black !important; background-color: transparent !important; font-weight: bold !important;  padding-left: 40px !important; padding-right: 30px !important;""><a href=""http://www.phyde.plus.com/purity400.html"" target=""_new"" style=""text-decoration: none !important; color: navy !important;"">Take the test here!</a></td></tr></table>"
"eventtime","2003-04-21 18:19:00"
"url","http://badadabrenda.livejournal.com/6164.html"
"userid","1314"
"itemid","22"
"event","<img src=""http://images.quizilla.com/R/RedHedPhreek/1039500925_opprincess.jpg"" border=""0"" alt=""Princesses""><br>Hey Princess! Get off your cell phone and listen<br>up!  There is more to life than the mall, boys,<br>and your hair.  You are the typical look-<br>obsessed, popular ""cool"" girl.
<br><br><a href=""http://quizilla.com/users/RedHedPhreek/quizzes/What%20kind%20of%20typical%20high%20school%20character%20from%20a%20movie%20are%20you%3F/""> <font size=""-1"">What kind of typical high school character from a movie are you?</font></a><BR> <font size=""-3"">brought to you by <a href=""http://quizilla.com"">Quizilla</a></font>"
"eventtime","2003-04-15 20:46:00"
"url","http://badadabrenda.livejournal.com/5817.html"
"userid","1314"
"itemid","13"
"event","<img src=""http://images.quizilla.com/C/clarabelle/1045302231_CClaireczoolander.jpg"" border=""0"" alt=""I am Zoolander""><br>Zoolander
<br><br><a href=""http://quizilla.com/users/clarabelle/quizzes/What%20movie%20are%20you%20most%20like%3F/""> <font size=""-1"">What movie are you most like?</font></a><BR> <font size=""-3"">brought to you by <a href=""http://quizilla.com"">Quizilla</a></font>"
"eventtime","2003-02-28 10:14:00"
"url","http://badadabrenda.livejournal.com/3362.html"
"userid","1314"
"itemid","6"
"event","<img src=""http://images.quizilla.com/H/highwaytokel/1034640150_esultsarah.jpg"" border=""0"" alt=""You are Sarah - You're a spoilt, demanding selfish brat who takes too many things for granted but deep down you are still a child and you'll grow out of it.  Hopefully!""><br>You are Sarah - You're a spoilt, demanding selfish<br>brat who takes too many things for granted but<br>deep down you are still a child and you'll grow<br>out of it.  Hopefully!
<br><br><a href=""http://quizilla.com/users/highwaytokel/quizzes/%22Which%20'Labyrinth'%20Character%20are%20you%3F%22/""> <font size=""-1"">""Which 'Labyrinth' Character are you?""</font></a><BR> <font size=""-3"">brought to you by <a href=""http://quizilla.com"">Quizilla</a></font>"
"eventtime","2003-02-08 10:03:00"
"url","http://badadabrenda.livejournal.com/1538.html"
"userid","1314"
"itemid","2"
"event","<img src=""http://images.quizilla.com/L/Lorac/1035576188_ktopoffice.jpg"" border=""0"" alt=""Sexy Secretary""><br>You are every secretary's nightmare
<br><br><a href=""http://quizilla.com/users/Lorac/quizzes/Which%20Ultimate%20Beautiful%20Woman%20are%20You%3F/""> <font size=""-1"">Which Ultimate Beautiful Woman are You?</font></a><BR> <font size=""-3"">brought to you by <a href=""http://quizilla.com"">Quizilla</a></font>"
"eventtime","2003-02-03 22:09:00"
"url","http://badadabrenda.livejournal.com/585.html"
"userid","1314"
