"names","values"
"event","Extras from the Smile DVD boxset. Yes, I got the little piggy too. It's so cute!<br /><lj-cut text=""Download from MU and MF""><br /><b>Smile - Making.avi</b> (720x400, 464MB) - making of the drama Smile<br /><b>DL</b> - 001 <a href=""http://www.megaupload.com/?d=WR2QHB3O"">MU</a> | 002 <a href=""http://www.megaupload.com/?d=CGEU4HPA"">MU</a> | 003 <a href=""http://www.megaupload.com/?d=T19QE90G"">MU</a> | 004 <a href=""http://www.megaupload.com/?d=GLUDM8V0"">MU</a> | 005 <a href=""http://www.megaupload.com/?d=ZT5DH2CG"">MU</a>.<br />-OR-<br /><b>DL</b> - 001 <a href=""http://www.mediafire.com/?mnojzjdjtdn"">MF</a> | 002 <a href=""http://www.mediafire.com/?mlwxmymjvtw"">MF</a> | 003 <a href=""http://www.mediafire.com/?mmtgixuz1gn"">MF</a> | 004 <a href=""http://www.mediafire.com/?oiyuzzytinb"">MF</a> | 005 <a href=""http://www.mediafire.com/?zedyzi41uxm"">MF</a>.<br /><a href=""http://sableheart.vox.com/library/photo/6a00d41447407a3c7f0123ddd71cd8860d.html""><img title=""Smile making"" alt=""Smile making"" src=""http://a0.vox.com/6a00d41447407a3c7f0123ddd71cd8860d-200pi"" /></a><br /><br /><b>Smile - Crank Up.avi</b> (720x400, 188MB) - speeches at the end of filming<br /><b>DL</b> - <a href=""http://www.megaupload.com/?d=P3VCUBKY"">MU</a> -OR- 001 <a href=""http://www.mediafire.com/?02igrmwymom"">MF</a> | 002 <a href=""http://www.mediafire.com/?zt1wjo5yvkq"">MF</a>.<br /><a href=""http://sableheart.vox.com/library/photo/6a00d41447407a3c7f0123ddd71cce860d.html""><img title=""Smile crank up"" alt=""Smile crank up"" src=""http://a6.vox.com/6a00d41447407a3c7f0123ddd71cce860d-200pi"" /></a><br /><br /><b>Smile - Press Conference.avi</b> (720x400, 234MB) - press conference announcing the drama<br /><b>DL</b> - <a href=""http://www.megaupload.com/?d=759XU126"">MU</a> -OR- 001 <a href=""http://www.mediafire.com/?znywtkn5nhy"">MF</a> | 002 <a href=""http://www.mediafire.com/?mmmdz1myjjn"">MF</a> | 003 <a href=""http://www.mediafire.com/?jiizndizh2t"">MF</a>.<br /><a href=""http://sableheart.vox.com/library/photo/6a00d41447407a3c7f0123ddc36d6c860c.html""><img title=""Smile press con"" alt=""Smile press con"" src=""http://a4.vox.com/6a00d41447407a3c7f0123ddc36d6c860c-200pi"" /></a><br /><br /><b>Smile - Interview (Matsumoto Jun).avi</b> (720x400, 102MB)<br /><b>DL</b> - <a href=""http://www.megaupload.com/?d=I0C0JSXH"">MU</a> -OR- 001 <a href=""http://www.mediafire.com/?jzzyjq1nojm"">MF</a> | 002 <a href=""http://www.mediafire.com/?imjtednmzjm"">MF</a>.<br /><a href=""http://sableheart.vox.com/library/photo/6a00d41447407a3c7f0123ddae7f1a860b.html""><img title=""Smile interview matsumoto"" alt=""Smile interview matsumoto"" src=""http://a2.vox.com/6a00d41447407a3c7f0123ddae7f1a860b-200pi"" /></a><br /><br /><b>Smile - Interview (Aragaki Yui).avi</b> (720x400, 117MB)<br /><b>DL</b> - <a href=""http://www.megaupload.com/?d=FNQTKS9O"">MU</a> -OR- 001 <a href=""http://www.mediafire.com/?nmwznw0mjzn"">MF</a> | 002 <a href=""http://www.mediafire.com/?yjbwmnnmjoz"">MF</a>.<br /><a href=""http://sableheart.vox.com/library/photo/6a00d41447407a3c7f0123ddae7f17860b.html""><img title=""Smile interview aragaki"" alt=""Smile interview aragaki"" src=""http://a7.vox.com/6a00d41447407a3c7f0123ddae7f17860b-200pi"" /></a><br /><br /><b>Smile - Interview (Nakai Kiichi).avi</b> (720x400, 131MB)<br /><b>DL</b> - <a href=""http://www.megaupload.com/?d=KBFH2YTT"">MU</a> -OR- 001 <a href=""http://www.mediafire.com/?m2dylgmyomu"">MF</a> | 002 <a href=""http://www.mediafire.com/?hdwyqinmnmy"">MF</a>.<br /><a href=""http://sableheart.vox.com/library/photo/6a00d41447407a3c7f0123f16d3678860f.html""><img title=""Smile interview nakai"" alt=""Smile interview nakai"" src=""http://a0.vox.com/6a00d41447407a3c7f0123f16d3678860f-200pi"" /></a><br /><br /><b>Smile - First Impressions (Matsumoto and Aragaki).avi</b> (720x400, 128MB)<br /><b>DL</b> - <a href=""http://www.megaupload.com/?d=FR2ITBKW"">MU</a> -OR- 001 <a href=""http://www.mediafire.com/?yzmynzdwztw"">MF</a> | 002 <a href=""http://www.mediafire.com/?2tjj1ooizut"">MF</a>.<br /><a href=""http://sableheart.vox.com/library/photo/6a00d41447407a3c7f0123ddd71cd4860d.html""><img title=""Smile interview matsumoto aragaki"" alt=""Smile interview matsumoto aragaki"" src=""http://a4.vox.com/6a00d41447407a3c7f0123ddd71cd4860d-200pi"" /></a><br /><br /><b>Smile - First Impressions (Matsumoto and Nakai).avi</b> (720x400, 171MB)<br /><b>DL</b> - <a href=""http://www.megaupload.com/?d=EFSWTBLE"">MU</a> -OR- 001 <a href=""http://www.mediafire.com/?mgaq3zdijfn"">MF</a> | 002 <a href=""http://www.mediafire.com/?gwyzwytz4em"">MF</a>.<br /><a href=""http://sableheart.vox.com/library/photo/6a00d41447407a3c7f0123ddd71cd7860d.html""><img title=""Smile interview matsumoto nakai"" alt=""Smile interview matsumoto nakai"" src=""http://a7.vox.com/6a00d41447407a3c7f0123ddd71cd7860d-200pi"" /></a><br /><br /><b>Smile - Kin-chan &amp; Bull's 'Golden Bull' Broadcast.avi</b> (720x544, 507MB) - behind the scenes with Vito's friends, Kin-chan and Bull<br />DL  - 001 <a href=""http://www.megaupload.com/?d=SIJCEVXT"">MU</a> | 002 <a href=""http://www.megaupload.com/?d=7DTY56IQ"">MU</a> | 003 <a href=""http://www.megaupload.com/?d=4F1MS69Z"">MU</a> | 004 <a href=""http://www.megaupload.com/?d=99CD8OP2"">MU</a> | 005 <a href=""http://www.megaupload.com/?d=5RYVQJMM"">MU</a> | 006 <a href=""http://www.megaupload.com/?d=FCIU41AL"">MU</a>.<br />-OR-<br />DL  - 001 <a href=""http://www.mediafire.com/?hymi3mvjnwy"">MF</a> | 002 <a href=""http://www.mediafire.com/?nzgnmywj2z4"">MF</a> | 003 <a href=""http://www.mediafire.com/?weznymynmwm"">MF</a> | 004 <a href=""http://www.mediafire.com/?w2ygy4m4mym"">MF</a> | 005 <a href=""http://www.mediafire.com/?fcwq2z2rtng"">MF</a> | 006 <a href=""http://www.mediafire.com/?uj1dmnnlgj2"">MF</a>.<br /><a href=""http://sableheart.vox.com/library/photo/6a00d41447407a3c7f0123f16d36b2860f.html""><img title=""Smile kin bull broadcast"" alt=""Smile kin bull broadcast"" src=""http://a2.vox.com/6a00d41447407a3c7f0123f16d36b2860f-200pi"" /></a><br /><br /><b>Smile - Creditless Opening (Ariamaru Tomi).avi</b> (720x400, 20.4MB) - opening without text<br /><b>DL</b> - <a href=""http://www.megaupload.com/?d=EBPEUTXP"">MU</a> -OR- <a href=""http://www.mediafire.com/?ttani1wz1zy"">MF</a>.<br /><a href=""http://sableheart.vox.com/library/photo/6a00d41447407a3c7f0123f16d367c860f.html""><img title=""Smile opening"" alt=""Smile opening"" src=""http://a4.vox.com/6a00d41447407a3c7f0123f16d367c860f-200pi"" /></a><br /><br /><b>Smile - TV Spots.avi</b> (720x400, 190MB) - 31 different promos during its run<br /><b>DL</b> - <a href=""http://www.megaupload.com/?d=OYL5845O"">MU</a> -OR- 001 <a href=""http://www.mediafire.com/?zm2jmmtmnke"">MF</a> | 002 <a href=""http://www.mediafire.com/?wzjjdumygkq"">MF</a>.<br /><a href=""http://sableheart.vox.com/library/photo/6a00d41447407a3c7f0123ddae7f25860b.html""><img title=""Smile tv spot"" alt=""Smile tv spot"" src=""http://a5.vox.com/6a00d41447407a3c7f0123ddae7f25860b-200pi"" /></a><br /><br />Folder - <a href=""http://www.mediafire.com/?sharekey=28697877c663dcedab1eab3e9fa335ca450724d64b5e7129"">MF</a>.<br /><br />Join 001, 002 etc files with <a href=""http://www.freebyte.com/hjsplit/"">HJSplit</a> before viewing. Please read <a href=""http://sableheart.vox.com/library/post/faq.html"">FAQ</a> first if you have problems.</lj-cut><br /><br />please credit if using elsewhere ^^ and please don't post the links elsewhere; link back to the entry instead.

the OST post is <a href=""http://sableheart.livejournal.com/19289.html"">here</a>."
"eventtime","2009-10-15 21:36:00"
"url","http://sableheart.livejournal.com/20022.html"
"userid","13142"
"itemid","77"
"event","MTkya2JwcyBhbmQgMzIwa2JwcyBtcDMgZmlsZXM6DQo8bGotY3V0IHRleHQ9IkRvd25sb2FkIGZyb20gTVUgYW5kIE1GIj4NCjxzdHJvbmc+VXRhIG5vIE9uaWktc2FuIE9TVCAoMTkya2JwcykucmFyIDwvc3Ryb25nPiAtIG1wMyByaXBwZWQgYXQgMTkya2JwcyAoNDYuME1CKQ0KPHN0cm9uZz5ETCA8L3N0cm9uZz4tIDxhIGhyZWY9Imh0dHA6Ly93d3cubWVkaWFmaXJlLmNvbS8/bHkxbXFpaHJqeW0iPk1GPC9hPiAtT1ItIDxhIGhyZWY9Imh0dHA6Ly93d3cubWVnYXVwbG9hZC5jb20vP2Q9R0tBNDdRV0EiPk1VPC9hPi4NCiANCjxzdHJvbmc+VXRhIG5vIE9uaWktc2FuIE9TVCAoMzIwa2JwcykucmFyIDwvc3Ryb25nPiAtIG1wMyByaXBwZWQgYXQgMzIwa2JwcyAoNjQuME1CKQ0KPHN0cm9uZz5ETCA8L3N0cm9uZz4tIDxhIGhyZWY9Imh0dHA6Ly93d3cubWVkaWFmaXJlLmNvbS8/cXhxa21qa2ptb2QiPk1GPC9hPiAtT1ItIDxhIGhyZWY9Imh0dHA6Ly93d3cubWVnYXVwbG9hZC5jb20vP2Q9TUhXU1NPR1YiPk1VPC9hPi48L3A+VW5wYWNrIHdpdGggPGEgaHJlZj0iaHR0cDovL3d3dy5yYXJsYWIuY29tL2Rvd25sb2FkLmh0bSIgY2xhc3M9InNuYXBfc2hvdHMiPldpblJBUjwvYT4gb3IgYSBzaW1pbGFyIHByb2dyYW0uDQoNCnBsZWFzZSBjcmVkaXQgaWYgdXNpbmcgZWxzZXdoZXJlIF5ePC9sai1jdXQ+DQoNCjxsai1jdXQgdGV4dD0iVHJhY2tsaXN0Ij48dT5UcmFja2xpc3Q6PC91Pg0KMDEuIOatjOOBruOBiuOBq+OBhOOBleOCk+OBruODhuODvOODng0KMDIuIOODpOODkOmBjuOBjuOBpuiogOiRieOBjOimi+OBpOOBi+OCieOBquOBhA0KMDMuIOOBv+OCk+OBquOBp+OBhuOBn+OBiiHjg5Hjg5Tjg5fjg5rjg53jg7MgKOWtkOS+m+WQiOWUsSBWZXJzaW9uKQ0KMDQuIOatjOOBhuS4lueVjOOBr+msvOOBsOOBi+OCig0KMDUuIOedgOOBkOOCi+OBv+OBr+OBpOOCieOBhOOCiA0KMDYuIOabh+OCiuOBruOBoeOAgeW/q+aZtCAoU2VudGltZW50YWwgVmVyc2lvbikNCjA3LiDnjovlrZAgZGUgUm9jaw0KMDguIOaDheaZrw0KMDkuIOefoumHjuWutuOBr+Wkp+mokuOBjg0KMTAuIOWBpeWkquOBrkFuZGFudGUNCjExLiDov73mg7Pjga5HaXNlbGxlDQoxMi4g5q2M44Gu44GK44Gr44GE44GV44KT44Gu44OG44O844OeICjjg5TjgqLjg47niYgpDQoxMy4gTGV0JnJzcXVvO3MgZXhlcmNpc2UhDQoxNC4gSGVhcnRhY2hlDQoxNS4g5puH44KK44Gu44Gh44CB5b+r5pm0IChMYXRpbiBWZXJzaW9uKQ0KMTYuIFJhdmUgb3Zlcg0KMTcuIOWBpeWkquOBrkFkYWdpbw0KMTguIOOBv+OCk+OBquOBp+OBhuOBn+OBiiHjg5Hjg5Tjg5fjg5rjg53jg7MgKOOCq+ODqeOCquOCsSBWZXJzaW9uKQ0KMTkuIOaDheaZryAo44OU44Ki44OO54mIKTwvcD7ovrvpmb0gLSDmrYzjga7jgYrjgavjgYTjgZXjgpMg44Kq44Oq44K444OK44Or44K144Km44Oz44OJ44OI44Op44OD44KvPC9sai1jdXQ+DQoNCk9yaWdpbmFsIHNvdW5kdHJhY2sgdG8gJnF1b3Q7VXRhIG5vIE9uaWktc2FuJnF1b3Q7IGNvbXBvc2VkIGJ5IFRzdWppIFlvLg0KQWxsIGFyZSBiYWNrZ3JvdW5kIG11c2ljIHRyYWNrcyB3aXRoIHRoZSBleGNlcHRpb24gb2YgdHJhY2sgMy4NCkl0IGRvZXMgbm90IGluY2x1ZGUgdGhlIHRoZW1lIHNvbmcgPGEgaHJlZj0iIj5LdW1vcmlub2NoaSwgS2Fpc2VpIGJ5IFlhbm8gS2VudGEgc3RhcnJpbmcgU2F0b3NoaSBPaG5vPC9hPi4="
"eventtime","2009-07-25 20:26:00"
"url","http://sableheart.livejournal.com/19896.html"
"userid","13142"
"itemid","75"
"event","MTkya2JwcyBhbmQgMzIwa2JwcyBtcDMgZmlsZXM6DQo8bGotY3V0IHRleHQ9IkRvd25sb2FkIGZyb20gTVUgYW5kIE1GIj4NCjxzdHJvbmc+U21pbGUgT1NUICgxOTJrYnBzKS5yYXI8L3N0cm9uZz4gLSBtcDMgcmlwcGVkIGF0IDE5MmticHMgKDc5LjJNQikNCjxzdHJvbmc+REw8L3N0cm9uZz4gLSA8YSBocmVmPSJodHRwOi8vd3d3Lm1lZGlhZmlyZS5jb20vP3JtZG90Z213dzB3Ij5NRjwvYT4gLU9SLSA8YSBocmVmPSJodHRwOi8vd3d3Lm1lZ2F1cGxvYWQuY29tLz9kPVhNVzRZTlIzIj5NVTwvYT4uDQogDQo8c3Ryb25nPlNtaWxlIE9TVC5yYXI8L3N0cm9uZz4gLSBtcDMgcmlwcGVkIGF0IDMyMGticHMgKDEwNk1CKQ0KPHN0cm9uZz5ETDwvc3Ryb25nPiAtIDxhIGhyZWY9Imh0dHA6Ly93d3cubWVnYXVwbG9hZC5jb20vP2Q9MzFYRFQ0VzMiPk1VPC9hPi4NCiANCjxzdHJvbmc+U21pbGUgT1NUIDAxLTEwLnJhcjwvc3Ryb25nPiAtIG1wMyByaXBwZWQgYXQgMzIwa2JwcyAoNjQuOU1CKQ0KPHN0cm9uZz5ETDwvc3Ryb25nPiAtIDxhIGhyZWY9Imh0dHA6Ly93d3cubWVkaWFmaXJlLmNvbS8/bm56aGl6MW56MnQiPk1GPC9hPi4NCiANCjxzdHJvbmc+U21pbGUgT1NUIDExLTE5LnJhcjwvc3Ryb25nPiAtIG1wMyByaXBwZWQgYXQgMzIwa2JwcyAoNDEuN01CKQ0KPHN0cm9uZz5ETDwvc3Ryb25nPiAtIDxhIGhyZWY9Imh0dHA6Ly93d3cubWVkaWFmaXJlLmNvbS8/d3lvbmpqbW5kb3giPk1GPC9hPi4NCiANClVucGFjayB3aXRoIDxhIGhyZWY9Imh0dHA6Ly93d3cucmFybGFiLmNvbS9kb3dubG9hZC5odG0iPldpblJBUjwvYT4gb3IgYSBzaW1pbGFyIHByb2dyYW0uDQoNCnBsZWFzZSBjcmVkaXQgaWYgdXNpbmcgZWxzZXdoZXJlIF5ePC9sai1jdXQ+DQogDQo8bGotY3V0IHRleHQ9IlRyYWNrbGlzdCI+DQo8dT5UcmFja2xpc3Q6PC91Pg0KMDEuIOOBv+OBoeOBl+OCi+OBue+8iOOCueODnuOCpOODq++9nuODoeOCpOODs+ODhuODvOODnu+9nu+8iQ0KMDIuIOWQkeaXpeiRteOBruOCiOOBhuOBqw0KMDMuIOW+rueskeOBv+OBl+OBkOOCjA0KMDQuIOiZmuepuuOBruOBi+OBquOBn+OBqw0KMDUuIOaBi+i3r+aOouOBlw0KMDYuIOmdmeOBi+OBquOCi+atqeOBvw0KMDcuIOaYj+m7kuOBruWHuuadpeS6iw0KMDguIOWtpOW9sQ0KMDkuIOaEm+OBruOChuOBj+OBiA0KMTAuIOOBquOBi+OBvuOBn+OBoQ0KMTEuIOmXh+OBi+OCieOBruS9v+iAhQ0KMTIuIOiogOiRieOBpOOCgOOBhOOBpw0KMTMuIERhbmdlcm91c+OAgHpvbmUNCjE0LiDmmpfmtpnvvZ7jgqLjg7Pjg6vjgqTvvZ4NCjE1LiDjgYbjgZ/jgYvjgZ/jga7oqJjmhrYNCjE2LiDpo5vloLENCjE3LiDlvq7nrJHjgb/jga7oo4/jgacNCjE4LiBwYXJhZG94DQoxOS4g44G/44Gh44GX44KL44G5772e44OU44Ki44OO44K944Ot772ePC9sai1jdXQ+DQrlsbHkuIvlurfku4sgLSDjgrnjg57jgqTjg6sg44Kq44Oq44K444OK44Or44O744K144Km44Oz44OJ44OI44Op44OD44KvIA0KT3JpZ2luYWwgc291bmR0cmFjayB0byAmcXVvdDtTbWlsZSZxdW90OyBjb21wb3NlZCBieSBLb3VzdWtlIFlhbWFzaGl0YS4NCkl0IGRvZXMgbm90IGluY2x1ZGUgdGhlIHRoZW1lIHNvbmcgQXJpYW1hcnUgVG9taSBieSBTaGlpbmEgUmluZ28u"
"eventtime","2009-07-05 20:11:00"
"url","http://sableheart.livejournal.com/19289.html"
"userid","13142"
"itemid","74"
"event","MTkya2JwcyBhbmQgMzIwa2JwcyBtcDMgZmlsZXM6DQo8bGotY3V0IHRleHQ9IkRvd25sb2FkIGZyb20gTVUgYW5kIE1GIj4NCjxzdHJvbmc+VGhlIFFVSVogU0hPVyBPU1QgKDE5MmticHMpLnJhcjwvc3Ryb25nPiAtIG1wMyByaXBwZWQgYXQgMTkya2JwcyAoOTUuNE1CKQ0KPHN0cm9uZz5ETDwvc3Ryb25nPiAtIDxhIGhyZWY9Imh0dHA6Ly93d3cubWVkaWFmaXJlLmNvbS8/dmdtdHkxZGk1bm0iPk1GPC9hPiAtT1ItIDxhIGhyZWY9Imh0dHA6Ly93d3cubWVnYXVwbG9hZC5jb20vP2Q9TFRaOFlaSDgiPk1VPC9hPi4NCiAgDQo8c3Ryb25nPlRoZSBRVUlaIFNIT1cgPC9zdHJvbmc+PHN0cm9uZz5PU1QucmFyPC9zdHJvbmc+IC0gbXAzIHJpcHBlZCBhdCAzMjBrYnBzICgxMzZNQikNCjxzdHJvbmc+REw8L3N0cm9uZz4gLSA8YSBocmVmPSJodHRwOi8vd3d3Lm1lZ2F1cGxvYWQuY29tLz9kPVZGSDZHM0Q0Ij5NVTwvYT4uDQogDQo8c3Ryb25nPlRoZSBRVUlaIFNIT1cgPC9zdHJvbmc+PHN0cm9uZz5PU1QgMDEtMTEucmFyPC9zdHJvbmc+IC0gbXAzIHJpcHBlZCBhdCAzMjBrYnBzICg1NS40TUIpDQo8c3Ryb25nPkRMPC9zdHJvbmc+IC0gPGEgaHJlZj0iaHR0cDovL3d3dy5tZWRpYWZpcmUuY29tLz90bnRuZnR5bjN0ZyI+TUY8L2E+Lg0KICANCjxzdHJvbmc+VGhlIFFVSVogU0hPVyA8L3N0cm9uZz48c3Ryb25nPk9TVCAxMi0yMy5yYXI8L3N0cm9uZz4gLSBtcDMgcmlwcGVkIGF0IDMyMGticHMgKDgwLjhNQikNCjxzdHJvbmc+REw8L3N0cm9uZz4gLSA8YSBocmVmPSJodHRwOi8vd3d3Lm1lZGlhZmlyZS5jb20vP20yamN3MnE1NW1lIj5NRjwvYT4uDQogIA0KVW5wYWNrIHdpdGggPGEgaHJlZj0iaHR0cDovL3d3dy5yYXJsYWIuY29tL2Rvd25sb2FkLmh0bSI+V2luUkFSPC9hPiBvciBhIHNpbWlsYXIgcHJvZ3JhbS4NCg0KcGxlYXNlIGNyZWRpdCBpZiB1c2luZyBlbHNld2hlcmUgXl48L2xqLWN1dD4NCg0KPGxqLWN1dCB0ZXh0PSJUcmFja2xpc3QiPg0KPHU+VHJhY2tsaXN0OjwvdT4NCjAxLiDjgrbjg7vjgq/jgqTjgrrjgrfjg6fjg7zjga7jg4bjg7zjg54NCjAyLiDjgqTjg4vjgrfjgqLjg4Hjg5bjgIHkv7oNCjAzLiDjg6vjg7zjg6voqqzmmI4NCjA0LiDjg4vjg6Xjg7zmoYjlhoXkuroNCjA1LiDjg6njg5bjg7vjg5vjg6njgqTjgrrjg7MNCjA2LiDjg5Djg6rls7bjgbjjg7vjg7vjg7sNCjA3LiDnkIbmg7Ppg7cNCjA4LiBGRUFS44CAT0bjgIBHT0QNCjA5LiDlnJ/nnYANCjEwLiDpgqrprLwNCjExLiDjg5Hjg4vvvIHjg5Hjg4vvvIENCjEyLiBEUkVBTeOAgENIQU5DRQ0KMTMuIFBSRVNTVVJFDQoxNC4g5p2l6LOTDQoxNS4g5b+N6ICFDQoxNi4gVE/jgIBCReOAgENPTlRJTlVFRO+8ju+8ju+8jg0KMTcuIOOBleOCiOOBquOCieOAgEFURw0KMTguIEVORO+8iOODlOOCouODjuOAgOODkOODvOOCuOODp+ODs++8iQ0KMTkuIOOCt+OCsOODiuODqw0KMjAuIEJFQVVUSUZVTOOAgFNOT1cNCjIxLiBFTkQNCjIyLiDjgbLjgb7jgo/jgornlZENCjIzLiDjgqTjg4vjgrfjgqLjg4Hjg5bjgIHkv7rvvIjjgqLjg7PjgrPjg7zjg6vvvIk8L2xqLWN1dD4NCk5BUkFTQUtJIC0gVGhlIFFVSVogU0hPVyDjgqrjg6rjgrjjg4rjg6vjg7vjgrXjgqbjg7Pjg4njg4jjg6njg4Pjgq8NCk9yaWdpbmFsIHNvdW5kdHJhY2sgdG8gIlRoZSBRdWl6IFNob3ciIChzZXJpZXMgMikgY29tcG9zZWQgYnkgTkFSQVNBS0kuDQpJdCBkb2VzIG5vdCBpbmNsdWRlIHRoZSB0aGVtZSBzb25nIDxhIGhyZWY9Imh0dHA6Ly9zYWJsZWhlYXJ0LmxpdmVqb3VybmFsLmNvbS8xODY2Mi5odG1sIj5Bc2hpdGEgbm8gS2lva3UgYnkgQXJhc2hpPC9hPi4="
"eventtime","2009-07-05 20:01:00"
"url","http://sableheart.livejournal.com/19039.html"
"userid","13142"
"itemid","76"
"event","320kbps mp3 files:<br /><lj-cut text=""Download from MU and MF""><br />01. Everything.mp3 - <a href=""http://www.mediafire.com/?nwwzd3g3hdn"">MF</a> | <a href=""http://www.megaupload.com/?d=7P2ALB2G"">MU</a>.<br />02. season.mp3 - <a href=""http://www.mediafire.com/?imjdxqrl3zz"">MF</a> | <a href=""http://www.megaupload.com/?d=CUQCABL4"">MU</a>.<br />03. Everything (Original Karaoke).mp3 - <a href=""http://www.mediafire.com/?mmjnh4ozmzn"">MF</a> | <a href=""http://www.megaupload.com/?d=98KCAULE"">MU</a>.<br />04. season (Original Karaoke).mp3 - <a href=""http://www.mediafire.com/?ztzmig0yyry"">MF</a> | <a href=""http://www.megaupload.com/?d=RCM5974Z"">MU</a>.<br />[2009.07.01] Everything.rar - <a href=""http://www.mediafire.com/?k53lijyzd2y"">MF</a> | <a href=""http://www.megaupload.com/?d=5E6TQHOR"">MU</a>.</lj-cut><br /><br />PV ripped from the DVD in avi and vob:<br /><lj-cut text=""Download from MU and MF""><br /><strong>[PV] Everything.avi</strong> (<span style=""font-family: arial; color: rgb(0, 0, 0); font-size: 13px;"">97.14 MB</span>)<br /><strong>DL</strong> - <a href=""http://www.mediafire.com/?jy21yimzimz"">MF</a> | <a href=""http://www.megaupload.com/?d=XYIWLAGN"">MU</a>.<br /> <br /><strong>[PV] Everything.vob</strong> (291 MB)<br /><strong>DL</strong> - 001 <a href=""http://www.mediafire.com/?wznnzmogluj"">MF</a> | 002 <a href=""http://www.mediafire.com/?xdzozxzziw2"">MF</a> | 003 <a href=""http://www.mediafire.com/?z2a4ym2t2zm"">MF</a> -OR- MU.<br /><br /><a title=""Pv everything"" href=""http://sableheart.vox.com/library/photo/6a00d41447407a3c7f011016a88043860d.html""><img alt=""Pv everything"" src=""http://a3.vox.com/6a00d41447407a3c7f011016a88043860d-320pi"" /></a><br /><br />Join 001, 002 etc files with <a href=""http://www.freebyte.com/hjsplit/"" class=""snap_shots"">HJSplit</a> before viewing. Please read <a href=""http://sableheart.vox.com/library/post/faq.html"" class=""snap_shots"">FAQ</a> first if you have problems.</lj-cut><br /><br />please credit if using elsewhere ^^"
"eventtime","2009-07-01 20:17:00"
"url","http://sableheart.livejournal.com/19638.html"
"userid","13142"
"itemid","72"
"event","320kbps mp3 files:
<lj-cut text=""Download from MF and MU"">
01. Ashita no Kioku.mp3 - <a href=""http://www.mediafire.com/?oxxtnfymznm"">MF</a> | <a href=""http://www.megaupload.com/?d=LN1C8ZCE"">MU</a>.
02. Crazy Moon ~Kimi wa Muteki~.mp3 - <a href=""http://www.mediafire.com/?2zz4hd4fjjm"">MF</a> | <a href=""http://www.megaupload.com/?d=NW1ESQZH"">MU</a>.
03. Ashita no Kioku (Original Karaoke).mp3 - <a href=""http://www.mediafire.com/?jvyzydnwf54"">MF</a> | <a href=""http://www.megaupload.com/?d=RWJR9MN0"">MU</a>.
04. Crazy Moon ~Kimi wa Muteki~ (Original Karaoke).mp3 - <a href=""http://www.mediafire.com/?n3mnai3dgga"">MF</a> | <a href=""http://www.megaupload.com/?d=ILR5IG12"">MU</a>.
[2009.05.27] Ashita no Kioku + Crazy Moon.zip - <a href=""http://www.mediafire.com/?zd2woooxteg"">MF</a> | <a href=""http://www.megaupload.com/?d=P82CQVE0"">MU</a>.</lj-cut>

PVs ripped from the DVD in avi and vob
<lj-cut text=""Download from MF and MU"">
<strong>[PV] Ashita no Kioku.avi</strong> (94.6 MB)
<strong>DL </strong>- <a href=""http://www.mediafire.com/?wmjb3tkuwzy"">MF</a> | <a href=""http://www.megaupload.com/?d=RBOWLXBG"">MU</a>.

<strong>[PV] Ashita no Kioku.vob</strong> (344 MB)
<strong>DL</strong> - 001 <a href=""http://www.mediafire.com/?nytzn3ezdwz"">MF</a> | 002 <a href=""http://www.mediafire.com/?zjyyym2jnyn"">MF</a> | 003 <a href=""http://www.mediafire.com/?mhawxiwmq52"">MF</a> | 004 <a href=""http://www.mediafire.com/?fznhcvvy3cn"">MF</a> -OR- <a href=""http://www.megaupload.com/?d=WOG2FK0K"">MU</a>.
<a href=""http://sableheart.vox.com/library/photo/6a00d41447407a3c7f0110182d50ce860f.html""><img src=""http://a6.vox.com/6a00d41447407a3c7f0110182d50ce860f-320pi"" alt=""Pv ashita no kioku"" title=""Pv ashita no kioku"" /></a>

<strong>[PV] Crazy Moon ~Kimi wa Muteki~.avi</strong> (98.2 MB)
<strong>DL</strong> - <a href=""http://www.mediafire.com/?yavzzjwm3nz"">MF</a> | <a href=""http://www.megaupload.com/?d=ZFMG200X"">MU</a>.

<strong>[PV] Crazy Moon ~Kimi wa Muteki~.vob</strong> (278 MB)
<strong>DL</strong> - 001 <a href=""http://www.mediafire.com/?x1ymgizirjj"">MF</a> | 002 <a href=""http://www.mediafire.com/?nmzmngwqyff"">MF</a> | 003 <a href=""http://www.mediafire.com/?5ilnlmkmmia"">MF</a> -OR-  <a href=""http://www.megaupload.com/?d=J2CA02DJ"">MU</a>.
<a href=""http://sableheart.vox.com/library/photo/6a00d41447407a3c7f011017ce514b860e.html""><img src=""http://a3.vox.com/6a00d41447407a3c7f011017ce514b860e-320pi"" alt=""Pv crazy moon"" title=""Pv crazy moon"" /></a>

Join 001, 002 etc files with HJSplit before viewing. Please read FAQ first if you have problems.</lj-cut>

please credit if using elsewhere ^^"
"eventtime","2009-05-29 12:11:00"
"url","http://sableheart.livejournal.com/18662.html"
"userid","13142"
"itemid","71"
