"names","values"
"event","0JfQstC+0L3QuNC70LAg0LTQvtC80L7QuSwg0LAg0YLQsNC8INCU0LDRiNC60LAg0L7QtNC90LAsINCx0L7Qu9GM0L3QsNGPLCB0PTM5LDEg0Lgg0Y8g0Log0L3QtdC5INC/0L7QsdC10LbQsNGC0Ywg0L3QtSDQvNC+0LPRgyAtINCV0LLRgyDRgNCy0LXRgiwg0LTQvtC80LAg0L3QuNC60L7Qs9C+INC90LXRgiDQuCDQnNCw0LrQsCDRgyDQvNC10L3RjyDQvdCwINGA0YPQutCw0YUu"
"eventtime","2006-04-18 13:59:00"
"url","http://mama-koka.livejournal.com/15378.html"
"userid","9581"
"itemid","57"
"event","0JLQtdGH0LXRgNC+0Lwg0LPRg9C70Y/Qu9C4INGBINCV0LLQvtC5INC4INCc0LDQutC+0LkuINCvINC90LXRgdC70LAg0JzQsNC60YMsINCwINCV0LLQsCAtINC60YPQutC70YMuINCl0L7RgNC+0YjQviDQv9C+0LPRg9C70Y/Qu9C4LiDQnNCw0LrQsCDQv9C+0YHQv9Cw0LssINCwINCV0LLQsCDQv9C+0LjQs9GA0LDQu9CwINCyINC60LDQvNGD0YjQutC4INC+0LrQvtC70L4g0LzQvtC10Lkg0LvQsNCy0L7Rh9C60LguINCf0L4g0LTQvtGA0L7Qs9C1INC00L7QvNC+0Lkg0JXQstCwINC90LDRhdC+0LTQuNGCINGC0L7QvdC60YPRjiDQv9C70LDRgdGC0LzQsNGB0YHQvtCy0YPRjiDQv9Cw0LvQvtGH0LrRgy4g0J3QtdGB0LXRgiDQsiDRgNGD0LrQtSwg0LjQt9GA0LXQtNC60LAg0L/QvtC00L3QvtGB0Y8g0Log0LvQuNGG0YMuDQotINCV0LLQsCwg0L3QtSDQvdCw0LTQviDQuiDQu9C40YbRgy4g0J7QvdCwINCz0YDRj9C30L3QsNGPIQ0KLSDQryDQvdC1INCx0YPQtNGDLCAtINC60L7QstGL0YDRj9C10YIg0LXQuSDQutGD0LrQu9GDLCDRgdGD0LXRgiDQv9Cw0LvQvtGH0LrRgyDQtdC5INCyINGA0L7Rgi4NCi0g0KLRiyDQt9Cw0YfQtdC8INGC0LDQuiDQtNC10LvQsNC10YjRjD8g0JXQuSDQttC1INCx0L7Qu9GM0L3QviDQuCDQv9Cw0LvQvtGH0LrQsCDQs9GA0Y/Qt9C90LDRjy4g0J3QtSDQtNC10LvQsNC5INGC0LDQuiwg0LAg0YLQviDQstGL0LHRgNC+0YjRgy4NCi0g0J0t0LUt0LUt0LUt0YIuINCvINC90LUg0LHRg9C00YMuDQrQo9GF0L7QttGDINGH0YPRgtGMLdGH0YPRgtGMINCy0L/QtdGA0LXQtCwg0L7QsdC+0YDQsNGH0LjQstCw0Y7RgdGMIC0g0L/QsNC70L7Rh9C60LAg0YPQttC1INCy0L4g0YDRgtGDINGDINCV0LLRiy4NCi0g0JXQstCwLCDRgtGLINGH0YLQviDQtNC10LvQsNC10YjRjD8g0JTQsNC5INGB0Y7QtNCwIQ0KLSDQndC10YIhIC0g0L/Ri9GC0LDQtdGC0YHRjyDQvtGCINC80LXQvdGPINGD0LHQtdC20LDRgtGMLCDQtNC+0LPQvtC90Y/Rjiwg0L7RgtCx0LjRgNCw0Y4g0L/QsNC70L7Rh9C60YMg0Lgg0LLRi9Cx0YDQsNGB0YvQstCw0Y4g0LIg0LHQsNC6LiDQodC70LXQt9GLLCDRgNC10LI6DQotINCl0L7Rh9GDLdGDLdGDINCz0YDRjy3Rjy3Qt9C90YMt0YMt0Y4t0Y4g0L/QsNC70L7Rh9C60YMt0YMt0YMhINCl0L7Rh9GDLdGDLdGDINCz0YDRjy3Rjy3Qt9C90YMt0YMt0Y4t0Y4g0L/QsNC70L7Rh9C60YMt0YMt0YMhINCl0L7Rh9GDLdGDLdGDINCz0YDRjy3Rjy3Qt9C90YMt0YMt0Y4t0Y4g0L/QsNC70L7Rh9C60YMt0YMt0YMhIC0g0Lgg0YLQsNC6INCy0YHQtSAxMDAg0LzQtdGC0YDQvtCyINC/0L7QutCwINC80Ysg0YjQu9C4INC/0L4g0L/QsNGA0LrRgy4gDQrQn9C10YDQtdGF0L7QtNC40Lwg0YfQtdGA0LXQtyDQtNC+0YDQvtCz0YMuINCg0LXQsiwg0L3QtSDQvtC60LDQt9Cw0LIg0LTQvtC70LbQvdC+0LPQviDQstC/0LXRh9Cw0YLQu9C10L3QuNGPLCDRgdGC0LjRhdCw0LXRgi4g0K8g0LjQtNGDINC00LDQu9GM0YjQtSDQv9C+INGC0YDQvtGC0YPQsNGA0YMuINCV0LLQsCDQstGL0LHQtdCz0LDQtdGCINC90LAg0LPQsNC30L7QvToNCi0g0JAg0Y8g0LHRg9C00YMg0YXQvtC00LjRgtGMINC/0L4g0LrQsNC60LDRiNC60LDQvCwg0LAg0Y8g0LHRg9C00YMg0YXQvtC00LjRgtGMINC/0L4g0LrQsNC60LDRiNC60LDQvCENCtCd0YMg0YfRgtC+INGC0YPRgiDRgdC60LDQttC10YjRjD8g0KXQsNGA0LDQutGC0LXRgCENCi0g0KXQvtC00LgsINC+0YLQstC10YfQsNGOINGPLCDRgtC+0LvRjNC60L4g0Y8g0YLQstC+0Lgg0YHQsNC/0L7QttC60Lgg0LTQvtC80L7QuSDQvdC1INC/0YPRidGDLCDQv9GD0YHRgtGMINC30LAg0LTQstC10YDRjNGOINGB0YLQvtGP0YIuDQrQldCy0LAg0YHQvNC40YDRj9C10YLRgdGPINC4INC40LTQtdGCINGA0Y/QtNC+0LwsINC00L7QvCDRg9C20LUg0LHQu9C40LfQutC+Lg=="
"eventtime","2006-04-17 22:33:00"
"url","http://mama-koka.livejournal.com/14782.html"
"userid","9581"
"itemid","56"
"event","0JPRg9C70Y/Qu9C4INGB0LXQs9C+0LTQvdGPINC00LLQsCDRgNCw0LfQsCwg0LAg0YnQtdGH0LrQuCDRgyDQnNCw0LrQuCDRg9C20LUg0LfQsNCz0L7RgNC10LvQuCE="
"eventtime","2006-04-17 22:23:00"
"url","http://mama-koka.livejournal.com/14439.html"
"userid","9581"
"itemid","55"
"event","0J/QvtGB0LvQtdC00L3QuNC1INC00L3QuCDRgdC90LjRgtGB0Y8g0LTQsNGH0LAuINCh0L3QsNGH0LDQu9CwINC/0YDQuNGB0L3QuNC70L7RgdGMLCDRh9GC0L4g0YMg0LzQtdC90Y8g0LvQtdGC0L7QvCDRgNCw0YHRgtC10YIg0LbQtdC70YLQsNGPINCx0L7Qu9GM0YjRg9GJ0LDRjyDRgtGL0LrQstCwLCDQsCDRgNGP0LTQvtC8LCDQv9C+0YfQtdC80YMt0YLQviwg0YbQstC10YLRg9GCINC90LDRgNGG0LjRgdGB0Ysg0Lgg0LLRgdC1INGN0YLQviDQsiDQv9C+0LvRg9GC0LXQvdC4INCx0L7Qu9GM0YjQuNGFINC10LvQtdC5LiDQp9C10YDQtdC3INC90LXRgdC60L7Qu9GM0LrQviDQtNC90LXQuSAtINC30LDRgdC90LXQttC10L3QvdGL0LUg0YPRh9Cw0YHRgtC60LgsINC+0LTQvdC4INGB0L7RgdC10LTQuCDRgdC+0LHQuNGA0LDRjtGC0YHRjyDQstGL0YDRg9Cx0LDRgtGMINC00LXRgNC10LLRjNGPLCDQtNGA0YPQs9C40LUgLSDRg9C20LUg0LLRi9GA0YPQsdC40LvQuC4g0K8g0L/QvtC00YXQvtC20YMg0Log0YHQstC+0LXQvNGDLCDQt9Cw0YDQvtGB0YjQtdC80YMsINCx0LXRgNGDINGC0L7Qv9C+0YAsINCy0YvQsdC40YDQsNGOINCx0LvQuNC20LDQudGI0YPRjiDQutC+INC80L3QtSDRgtC+0L3QutGD0Y4g0LHQtdGA0LXQt9C60YMg0Lgg0LLRi9GA0YPQsdCw0Y4g0LXQtSDQv9C+0LQg0LrQvtGA0LXQvdGMLiDQkCDQstGH0LXRgNCwINC/0YDQuNGB0L3QuNC70YHRjyDRgdCw0Lwg0LTQvtC8LCDQvdC+INCx0YvQuyDQvtC9INC60LDQuiDRgdC60LLQvtGA0LXRh9C90LjQujog0L3QsNC0INC80L7QuNC8LCDRgdC10LPQvtC00L3Rj9GI0L3QuNC8LCDQv9C+0YHRgtGA0L7QtdC9INCy0YLQvtGA0L7QuSDRjdGC0LDQtiDQuCDQstGL0YHQvtC60LDRjyDQutGA0YvRiNCwLiDQlNC+0Lwg0LLQtdGB0Ywg0YbQstC10YLQsCDQvdCw0YLRg9GA0LDQu9GM0L3QvtCz0L4g0LTQtdGA0LXQstCwLCDRgtC+0LvRjNC60L4g0L/QvtC0INC+0LrQvdCw0LzQuCDQv9C+0LrRgNCw0YjQtdC9INCyINCw0YHRhNCw0LvRjNGC0L7QstGL0Lkg0YbQstC10YIsINC90LDQu9C40YfQvdC40LrQuCAtINCx0LXQu9GL0LUuINCS0YvQs9C70Y/QtNC10Lsg0L7Rh9C10L3RjCDQutGA0LDRgdC40LLQviwg0LTQsNC20LUg0L/QviDRgdC+0YHQtdC00YHRgtCy0YMg0YEg0LHQvtC70YzRiNC40Lwg0YjQuNGA0L7QutC40Lwg0LTQvtC80L7QvCDRgdC+0YHQtdC00LXQuS4g0Jog0YfQtdC80YMg0LHRiyDRjdGC0L4/INCl0L7Rh9GDINC90LAg0LTQsNGH0YMt0YMt0YMt0YMu"
"eventtime","2006-04-13 12:31:00"
"url","http://mama-koka.livejournal.com/14099.html"
"userid","9581"
"itemid","54"
"event","0KHQtdCz0L7QtNC90Y8g0YHQvdC+0LLQsCDQs9GD0LvRj9C70Lgg0YEg0JzQsNC60L7QuSDQuCDQldCy0L7QuS4g0K8g0LrQsNGC0LDQu9CwINCc0LDQutGDLCDQsCDQldCy0LAgLSDRgdCy0L7RjiDQutGD0LrQu9GDINCyINC40LPRgNGD0YjQtdGH0L3QvtC5INC60L7Qu9GP0YHQutC1LiDQnNCw0LrQsCDQtNC+0LLQvtC70YzQvdC+INCx0YvRgdGC0YDQviDQt9Cw0YHQvdGD0LssINC4INC80Ysg0L7RgdGC0LDQvdC+0LLQuNC70LjRgdGMINC+0LrQvtC70L4g0LfQvdCw0LrQvtC80YvRhSDQtNC10YLQtdC5INC/0L7QuNCz0YDQsNGC0Ywg0Lgg0L/QvtGA0LjRgdC+0LLQsNGC0Ywg0L3QsCDQsNGB0YTQsNC70YzRgtC1LiDQmtC+0LvRj9GB0LrQsCDQldCy0Ysg0YHRgNCw0LfRgyDQttC1INCx0YvQu9CwINC/0YDQuNGF0LLQsNGC0LjQt9C40YDQvtCy0LDQvdCwINC+0LTQvdC40Lwg0LjQtyDQs9GD0LvRj9GO0YnQuNGFLCDRh9GC0L4g0L/RgNC40LLQtdC70L4g0JXQstGDINCyINC60YDQsNC50L3QtdC1INGD0LTQuNCy0LvQtdC90LjQtToNCi0g0K3RgtC+INC80L7RjyDQutC+0LvRj9GB0LrQsCEgLSDQsdC10Lcg0LrRgNC40LrQsCwg0L3QviDRgtCy0LXRgNC00L4g0LfQsNGP0LLQuNC70LAg0L7QvdCwLiDQmiDRgdGH0LDRgdGC0YzRjiwg0YEg0LTRgNGD0LPQvtC5INGB0YLQvtGA0L7QvdGLINC/0L7QtNCx0LXQttCw0LvQsCDQtdGJ0LUg0L7QtNC90LAg0LzQsNC70YvRiNC60LAg0Lgg0L/RgNC+0YLRj9C90YPQu9CwINCV0LLQtSDQvNC10LvQvtC6LiDQmtC+0L3RhNC70LjQutGCINCx0YvQuyDQv9C+0LPQsNGI0LXQvSDQsiDRgdCw0LzQvtC8INC30LDRgNC+0LTRi9GI0LUuDQrQndCw0YDQuNGB0L7QstCw0LLRiNC40YHRjCDQstC00L7QstC+0LvRjCwgINC00LXRgtC4INGB0YLQsNC70Lgg0LHQtdCz0LDRgtGMINC/0L4g0LfQtdC80LvQtS4g0KfRgtC+INC/0YDQtdC00YHRgtCw0LLQu9GP0LXRgiDRgdC+0LHQvtC5INC30LXQvNC70Y8g0L/QsNGA0LrQsCDQv9C+0YHQu9C1INC30LjQvNGLLCDQv9C+LdC80L7QtdC80YMsINC+0LHRitGP0YHQvdGP0YLRjCDQvdC1INC90LDQtNC+LiDQnNC+0Lgg0L3QsNGB0YLQvtC50YfQuNCy0YvQtSDQv9GA0L7RgdGM0LHRiyDQstC10YDQvdGD0YLRjNGB0Y8g0L3QsCDQtNC+0YDQvtC20LrRgyDQvdC1INC40LzQtdC70Lgg0YPRgdC/0LXRhdCwLiDQn9GA0LjRiNC70L7RgdGMINGD0LLQvtC00LjRgtGMINGB0LjQu9C+0LkuDQotINCi0Ysg0YfRgtC+INC00LXQu9Cw0LXRiNGMPyAtINC30LDQutGA0LjRh9Cw0LvQsCDQstC+0LfQvNGD0YnQtdC90L3QsNGPINCV0LLQsC4g0KPQv9C40YDQsNC70LDRgdGMINC4INCy0YvRgNGL0LLQsNC70LDRgdGMINC+0L3QsCDQutCw0Log0LLQv9C+0LvQvdC1INCy0LfRgNC+0YHQu9GL0Lkg0YDQtdCx0LXQvdC+0LouINCU0LAsINC90LDRiNCwINCV0LLQsCDQvdC1INCy0YvQvdC+0YHQuNGCINC90LjQutCw0LrQvtCz0L4g0L3QsNGB0LjQu9C40Y86INC90Lgg0LIg0LTQtdC50YHRgtCy0LjRj9GFLCDQvdC4INCyINC+0LHRgNCw0YnQtdC90LjQuC4="
"eventtime","2006-04-12 17:35:00"
"url","http://mama-koka.livejournal.com/14026.html"
"userid","9581"
"itemid","53"
"event","0JIg0L/RgNC+0LTQvtC70LbQtdC90LjQtSDQv9GA0LXQtNGL0LTRg9GJ0LXQuSDQt9Cw0L/QuNGB0LguDQrQldCy0LAg0LPRg9C70Y/Qu9CwINGBINC90LDQvNC4LiDQndC10LzQvdC+0LPQviDQv9C+0YDQuNGB0L7QstCw0LvQsCDQvdCwINCw0YHRhNCw0LvRjNGC0LUsINC/0L7Qv9C10YDQtdC80LXQvdC90L4g0YLQviwg0YHQuNC00Y8g0L3QsCDQv9C+0L/QtSwg0YLQviwg0YHRgtC+0Y8g0L3QsCDQutC+0LvQtdC90Y/RhSwg0LAg0L/QvtGC0L7QvCDRgNC10YjQuNGC0LXQu9GM0L3QviDQvtGC0LrQsNC30LDQu9Cw0YHRjCwg0YHQutCw0LfQsNCyLCDRh9GC0L4g0LHRg9C00LXRgiDQutCw0YLQsNGC0Ywg0JzQsNC60YMuINCX0LDRgtC+INC60L7Qs9C00LAg0JzQsNC60LAg0LfQsNGB0L3Rg9C7LCDQuCDQvNGLINC90LDRiNC70Lgg0LPQvtGA0LrRgyDQvdCw0YHRgtC+0Y/RidC10LPQviDQv9C10YHQutCwLCDRgtGD0YIg0YPQtiDQldCy0LAg0L3QtSDRg9GB0YLQvtGP0LvQsCAtINC90LDQutC+0L/QsNC70LDRgdGMINCy0LTQvtCy0L7Qu9GMLiDQntGH0LXQvdGMINC+0L3QsCDQu9GO0LHQuNGCINGN0YLQviDQt9Cw0L3Rj9GC0LjQtSE="
"eventtime","2006-04-11 16:19:00"
"url","http://mama-koka.livejournal.com/13624.html"
"userid","9581"
"itemid","52"
"event","0KfRg9C00LXRgdC90YvQuSDQtNC10L3RjDog0YHRg9GF0L4sINGC0LXQv9C70L4sINGB0L7Qu9C90YvRiNC60L4g0Lgg0L3QtdCx0L7Qu9GM0YjQvtC5INCy0LXRgtC10YDQvtC6LiDQktC/0LXRgNCy0YvQtSDQstGL0YjQu9C4INC90LAg0L3QsNGB0YLQvtGP0YnRg9GOINC/0YDQvtCz0YPQu9C60YMuINCT0YPQu9GP0LvQuCDQsiDQutC+0LvRj9GB0LrQtS4g0JLRgdC1INCx0YvQu9C+INC40L3RgtC10YDQtdGB0L3Qviwg0LLQvtGCINGC0L7Qu9GM0LrQviDRgdC+0LvQvdGG0LUg0LzQtdGI0LDQu9C+INGB0LzQvtGC0YDQtdGC0YwuINCU0LjRgtGPINC20LzRg9GA0LjQu9C+0YHRjCwg0LbQvNGD0YDQuNC70L7RgdGMINC4LCDQvdCw0LrQvtC90LXRhiwg0LfQsNGB0L3Rg9C70L4uINCYINC00LDQttC1INCx0LXQtyDRgdC+0YHQutC4ISAo0KHQv9GA0LDQstC10LTQu9C40LLQvtGB0YLQuCDRgNCw0LTQuCwg0L3QsNC00L4g0L7RgtC80LXRgtC40YLRjCwg0YfRgtC+INC/0LXRgNC10LQg0Y3RgtC40Lwg0LLQvNC10YHRgtC+INGB0L7RgdC60Lgg0JzQsNGA0Log0YPRgdC40LvQtdC90L3QviDQvNGD0YHQvtC70LjQuyDQt9Cw0YHRgtC10LbQutGDINC+0YIg0LrQsNC/0Y7RiNC+0L3QsC4p"
"eventtime","2006-04-11 16:08:00"
"url","http://mama-koka.livejournal.com/13545.html"
"userid","9581"
"itemid","51"
"event","0JzQsNC60LAg0LvQtdC20LjRgiDQvdCwINC20LjQstC+0YLQtSDRgyDQvNC10L3RjyDQvdCwINC60L7Qu9C10L3Rj9GFLiDQryDQv9C+0YXQu9C+0L/Ri9Cy0LDRjiDQtdCz0L4g0L/QviDQv9C+0L/QtSwg0L3QsNC/0LXQstCw0Y8g0L/QtdGB0LXQvdC60YMuINCh0L3QsNGH0LDQu9CwINGA0LXQsdC10L3QvtC6INC/0YDQvtGB0YLQviDQu9C10LbQsNC7INC4INGB0LvRg9GI0LDQuywg0LAg0L/QvtGC0L7QvCDQsiDRgtCw0LrRgiDRgdC+INC80L3QvtC5INC90LDRh9Cw0Lsg0L/QvtGF0LvQvtC/0YvQstCw0YLRjCDQvNC10L3RjyDQv9C+INGC0L7QvNGDINC20LUg0LzQtdGB0YLRgy4g0J7QtNC90L4g0YDQsNC00YPQtdGCOiDRh9GD0LLRgdGC0LLQviDRgNC40YLQvNCwINC10YHRgtGMLg=="
"eventtime","2006-04-07 13:36:00"
"url","http://mama-koka.livejournal.com/13281.html"
"userid","9581"
"itemid","50"
"event","0JzQsNC60LAg0L/RgNC40LTRg9C80LDQuyDRgdC10LPQvtC00L3RjyDQvdC+0LLRg9GOINC40LPRgNGDOiDQsdGL0YHRgtGA0L4sINCx0YvRgdGC0YDQviDQv9C+0LvQtyDQv9C+INC60L7QvNC90LDRgtC1LCDRjyDQtNC10LvQsNC70LAg0LLQuNC0LCDRh9GC0L4g0LTQvtCz0L7QvdGP0Y4g0LXQs9C+LCDQvtC9INGD0L/QvtC70LfQsNC7INC30LAg0LTQuNCy0LDQvSAtINGP0LrQvtCx0Ysg0YHQv9GA0Y/RgtCw0LvRgdGPLCDQuCDRgtCw0Lwg0LfQsNC70LjQstC40YHRgtC+INGF0L7RhdC+0YLQsNC7LiDQktC+0YIg0YLQsNC60LjQtSDQv9GA0Y/RgtC60Lgt0LTQvtCz0L7QvdGP0LvQutC4Lg=="
"eventtime","2006-04-07 00:31:00"
"url","http://mama-koka.livejournal.com/12860.html"
"userid","9581"
"itemid","49"
"event","0JLQv9C10YDQstGL0LUg0L/QvtGB0YHQvtGA0LjQu9Cw0YHRjCDRgSDQldCy0L7QuSAtINGN0YLQviDQv9C70L7RhdC+Lg0K0KHQuNC20YMg0LfQsCDQutC+0LzQv9C+0LwsINCV0LLQsCDRgdGC0L7QuNGCINC+0LrQvtC70L4g0LzQtdC90Y8g0Lgg0YDQsNC30LzQsNGF0LjQstCw0LXRgiDQuNCz0YDRg9GI0LXRh9C90L7QuSDRgdC+0LHQsNC60L7QuSwg0L/QtdGA0LjQvtC00LjRh9C10YHQutC4INC/0L7Qv9Cw0LTQsNGPINC80L3QtSDQv9C+INGA0YPQutC1LiDQnNCw0LvQviDRgtC+0LPQviwg0YfRgtC+INC80LXRiNCw0LXRgiwg0YLQsNC6INC10YnQtSDQuCDQsdC+0LvRjNC90L4uINCd0LjQutCw0LrQuNC1INGD0LPQvtCy0L7RgNGLINC4INGD0LLQtdGJ0LXQstCw0L3QuNGPINGC0LjQv9CwIC0g0LzQvdC1INCx0L7Qu9GM0L3Qvjsg0L7RgtC+0LnQtNC4LCDQv9C+0LbQsNC70YPQudGB0YLQsDsg0L/QvtC50LTQuCDQv9C+0LjQs9GA0LDQuSDRgSDQnNCw0LrQvtC5OyDRgtGLINC80L3QtSDQvNC10YjQsNC10YjRjDsg0L7RgtC+0LnQtNC4INC/0L7QtNCw0LvRjNGI0LUgLSDQvdC1INC00LXQudGB0YLQstGD0Y7Rgi4g0J/RgNC+0LTQvtC70LbQsNC10YIg0YHQstC+0LUg0YfQtdGA0L3QvtC1INC00LXQu9C+LiDQn9C+0LLRgtC+0YDRj9GOINC10YnQtSDRgNCw0Lc6IA0KLSDQldCy0LAsINC/0LXRgNC10YHRgtCw0L3RjCwg0LzQvdC1INCx0L7Qu9GM0L3Qvi4NCtCa0YDRg9GC0LjRgiwg0LrQsNC6INC90Lgg0LIg0YfQtdC8INC90LUg0LHRi9Cy0LDQu9C+LiDQryDRgdC70LXQs9C60LAg0YjQu9C10L/QsNGOINC10LUg0L/QviDQvdC+0LPQtS4NCi3QndC10YIsINC90LXQu9GM0LfRjyEgLSDQutGA0LjRh9C40YIg0JXQstCwLCDRgdC10YDQtNC40YLQviDRgdC80L7RgtGA0LjRgiDQvdCwINC80LXQvdGPINC4INGB0LjQu9GM0L3QtdC1INC60YDRg9GC0LjRgiDRgdC+0LHQsNC60L7QuS4NCtCo0LvQtdC/0LDRjiDQtdC1INC/0L4g0LTRgNGD0LPQvtC5INC90L7Qs9C1LCDRh9GD0YLRjC3Rh9GD0YLRjCDRgdC40LvRjNC90LXQtS4NCi3QndC10LvRjNC30Y8sINC90LXQu9GM0LfRjyEhISAtINGB0LvQtdC30YssINCyINCz0LvQsNC30LDRhSAtINC+0LHQuNC00LAg0Lgg0L3QtdCx0L7Qu9GM0YjQvtC5INC40YHQv9GD0LMuDQot0J3QviDQvNC90LUg0LbQtSDRgtC+0LbQtSDQsdC+0LvRjNC90L4uDQrQp9C10YDQtdC3INC80LjQvdGD0YLRgyDQv9C+0LzQuNGA0LjQu9C40YHRjCAtINGN0YLQviDRhdC+0YDQvtGI0L4u"
"eventtime","2006-04-06 17:25:00"
"url","http://mama-koka.livejournal.com/12737.html"
"userid","9581"
"itemid","48"
"event","0JXQstCwINGB0LjQtNC40YIsINC+0LHQtdC00LDQtdGCLiDQktGB0Y8g0YDQsNGB0LrRgNCw0YHQvdC10LvQsNGB0YwsINCz0LvQsNC30LrQuCDRgdC40Y/RjtGCLg0KLSDQmtCw0LrQsNGPINGC0Ysg0YMg0LzQtdC90Y8g0YHQtdCz0L7QtNC90Y8g0LrRgNCw0YHQuNCy0LDRjyEg0J/RgNC40L3RhtC10YHQsCENCi0g0J3QtdGCLg0K0J3Rgywg0LTRg9C80LDRjiwg0YHQtdC50YfQsNGBINGB0LrQsNC20LXRgiDRgtGA0LDQtNC40YbQuNC+0L3QvdC+0LU6ICLQryAtINCV0LLQsCIuINCc0L7Qu9GH0LjRgi4NCi0g0JAg0LrRgtC+INC20LUg0YLRiz8NCi0g0J3QsNGB0YLQsNGB0YzRjywg0J3QsNGB0YLQsNGB0YzRjyDQn9C10YLRgNC+0LLQvdCwLiANCtCh0LzQvtGC0YDQuNGCINC30LDRgdGC0LXQvdGH0LjQstC+INC4INGF0LjRgtGA0L4g0L7QtNC90L7QstGA0LXQvNC10L3QvdC+Lg0KLSDQndCw0YHRgtCw0YHRjNGPINCf0LXRgtGA0L7QstC90LA/DQotINCU0LAsINCd0LDRgdGC0LDRgdGM0Y8g0J/QtdGC0YDQvtCy0L3QsC4g0K8g0LXQvCDQuNC3INCx0L7Qu9GM0YjQvtC5INC80LjRgdC60Lgg0Lgg0YHQuNC20YMg0L3QsCDQsdC+0LvRjNGI0L7QvCDRgdGC0YPQu9C1IQ=="
"eventtime","2006-04-05 15:38:00"
"url","http://mama-koka.livejournal.com/12341.html"
"userid","9581"
"itemid","47"
"event","0JHQtdC00L3QsNGPINCv0L3QsCwg0L3RgyDRgdC60L7Qu9GM0LrQviDQtdC5INGA0LDQtyDQs9C+0LLQvtGA0LjQu9C4LCDRh9GC0L4g0L7QvdCwINC90LUg0LTRj9GC0LXQuywg0YLQsNC6INC90LXRgiDQttC1LCDQvdC10YIgLSDQvtC/0Y/RgtGMINCx0LXQs9Cw0LvQsCDQutCw0Log0YPQs9C+0YDQtdC70LDRjyDQuCDRgdC90L7QstCwINGD0L/QsNC70LAg0Lgg0L7QsdC+INGH0YLQvi3RgtC+INGD0LTQsNGA0LjQu9Cw0YHRjCDQs9C+0LvQvtCy0L7QuS4g0Jgg0Y3RgtC+INCyINGI0LrQvtC70LUsINCwINCy0LXQtNGMINGB0LrQvtGA0L4g0LHRg9C00LXRgiDRgtC10L/Qu9C+INC4INGB0YPRhdC+INC4INGH0YLQviDQttC1INC90LDRgSDQttC00LXRgiDRgtC+0LPQtNCwINC90LAg0YPQu9C40YbQtT8="
"eventtime","2006-04-05 15:27:00"
"url","http://mama-koka.livejournal.com/12036.html"
"userid","9581"
"itemid","46"
"event","0KEu0K8u0JzQsNGA0YjQsNC6OiANCi0g0JfQvdCw0LXRgtC1LCDRh9GC0L4g0YHQsNC80L7QtSDQs9C70LDQstC90L7QtSwg0L3QsCDQvNC+0Lkg0LLQt9Cz0LvRj9C0LCDQsiDQv9C10LTQsNCz0L7Qs9C40LrQtT8g0J3QtSDQv9C+0LTQs9C+0L3Rj9GC0Ywg0LLQt9GA0L7RgdC70LXQvdC40LUg0LTQtdGC0LXQuSEg0J/RgNC40YDQvtC00LUg0YPQs9C+0LTQvdC+LCDRh9GC0L7QsdGLINC00LXRgtC4INC+0YHRgtCw0LLQsNC70LjRgdGMINC00LXRgtGM0LzQuC4g0JXRidC1INCyINC00LDQu9C10LrQvtC5INC00YDQtdCy0L3QvtGB0YLQuCDQkNCx0LDQudGPLCDQt9C90LDQvNC10L3QuNGC0YvQuSDRgtC+0LvQutC+0LLQsNGC0LXQu9GMINCi0L7RgNGLLCDQs9C+0LLQvtGA0LjQuzogwqvQoyDQtNC10YLQtdC5INGD0YfQuNGC0LXRgdGMINC80YPQtNGA0L7RgdGC0LjCuy4gDQrQkCDRgyDQvNC10L3RjyDQvdC1INC/0L7Qu9GD0YfQsNC10YLRgdGPIC0g0Y8g0LLRgdC1INGC0L7RgNC+0L/Qu9GO0YHRjCwg0L/RgNC10LTRitGP0LLQu9GP0Y4g0LfQsNCy0YvRiNC10L3QvdGL0LUg0YLRgNC10LHQvtCy0LDQvdC40Y8u"
"eventtime","2006-04-02 22:54:00"
"url","http://mama-koka.livejournal.com/11782.html"
"userid","9581"
"itemid","45"
"event","0JXQstCwINGB0LjQtNC40YIg0LHQtdC3INC/0LDQvNC/0LXRgNGB0LAg0L3QsCDQutC+0LLRgNC1INC4INC40LPRgNCw0LXRgiDQsiDQutGD0LHQuNC60Lgg0YEg0JzQsNC60L7QuS4NCi0g0J/QvtC/0LAsINC/0L7Qv9CwLCDRgtGLINGH0YLQviDQtNC10LvQsNC10YjRjD8NCtCf0L7QsdC10LbQsNC70Lgg0YHQutC+0YDQtdC1INC/0LjRgdCw0YLRjCDQvdCwINCz0L7RgNGI0L7Qui4="
"eventtime","2006-04-02 17:28:00"
"url","http://mama-koka.livejournal.com/11762.html"
"userid","9581"
"itemid","44"
