"names","values"
"event","SSBtZXQgdXAgd2l0aCBIYXlsZXkgb24gdGhlIHNhdCBpbiBCdXJ0b24gYXMgeWFzIGtub3cuLi4ud2UgaGFkIGEgZ3JlYXQgdGltZSBhcyB1c3VhbC4gV2VudCB0byB0aGUgY2luZW1hIGFuZCAid2F0Y2hlZCIgSnVzdCBGcmllbmRzIChzbmVha3kgaGFua3kgcGFua3kuLi4ubGlrZSB3ZSBjdWQgcmVmcmFpbiAqdHV0KiBsb2wgYXMgaWYhISEqd2luayB3aW5rKikuIFRoZW4gd2UgZ290IHNvbWUgbXVuY2ggYWZ0ZXIgc2VhcmNoaW5nIGZvciBhIHdoaWxlIGN1eiBldmVyeXdoZXJlIHdhcyBidXN5Li4udGhlbiB3ZSBjaGlsbGVkIHdhaXRpbmcgZm9yIEhheWxleXMgZnJpZW5kIHRvIHR1cm4gdXAgYW5kIHRoZW4gc2hlIGRpZCBhIG1pc3MgYW5kIHdlbnQgb2ZmIHdpdGggc29tZSBvdGhlciBmcmllbmRzIGxlYXZpbmcgbWUgYW5kIEhheWxleSBhbG9uZSBhZ2Fpbi4gV2Ugd2VudCBzaG9wcGluZy4uLkhheWxleSBkaWRuJ3Qgd2FudCBhbnl0aGluZyB0aG91Z2ggKGdycnIpIHNvIGkgYm91Z2h0IGhlciBhIHJvc2UsIGdhdmUgaGVyIMKjNTAgYW5kIGJvdWdodCB0aGUgb25lIHRoaW5nIHNoZSBkaWQgd2FudCB3aGljaCB3YXMgYSBtZTJ5b3UgYmVhciBjcm9zcyBzdGl0Y2ggZnJvbSBBcmdvcy4gV2hpbGUgd2Ugd2FzIGluIHRoZXJlIGkgZ290IGhlciByaW5nIHNpemUgaGVoZSA6UA0KVGhyb3VnaG91dCB0aGUgZGF5IGkga2VwdCBiZWluZyBtZWFuIGFuZCBlbWJhcmVzc2luZyBoZXIgKGJ1dCBpdCB3YXMgZnVubnkpLi4uYmVjYXVzZSBzaGUgbGlrZXMgdGhpcyBnaXJsIHdobyBpcyBhbHNvIGNhbGxlZCBIYXlsZXkgd2hvIHdvcmtzIGluIGEgc29mYSBzaG9wIGluIEJ1cnRvbiAod2hhdHMgZXZlbiBmdW5uaWVyIGlzIHRoYXQgdGhpcyBIYXlsZXkgd2hvIHdvcmtzIGluIHRoZSBzaG9wIGhhcyB0aGUgc3VybmFtZSBCYXRlcy4uLndoaWNoIGlzIE1ZIHN1cm5hbWUuLi5mcmVha3kgc2hpdCBsbWFvKS4uLmFueXdheSBpIGtlcHQgc2F5aW5nIGkgd2FzIGdvbm5hIHBvaW50IGF0IGhlciBhbmQgc3R1ZmYgb3IgZ2l2ZSBoZXIgdGhlIHJvc2UgaWQgcHJldmlvdXNseSBib3VnaHQgbXkgSGF5bGV5IGVhcmxpZXIgaW4gdGhlIGRheSBhbmQgc2F5IGl0IHdhcyBmcm9tIGEgc2VjcmV0IGFkbWlyZXIgdGhhbiBtYWtlIGl0IG9idmlvdXMgbXkgSGF5bGV5IGxpa2VkIGhlciBsb2whISEhLiBTaGUga2VwdCBwdWxsaW5nIG1lIGJhY2sgYW5kIGNsaW5naW5nIG9uIHRvIG1lIGxvbCBibGVzcy4NClRvIHRvcCB0aGUgZGF5IG9mZiB3ZSBzdG9wcGVkIGluIG1hY2RvbmFsZHMgcXVpY2sgZm9yIGEgYnVyZ2VyIGFuZCB3ZW50IHRvIHRoZSB0b2lsZXQgYmVmb3JlIHdlIGxlZnQgdG8gbWFrZSBvdXIgd2F5IHRvIHRoZSBzdGF0aW9uIGFuZCBpIGdvdHMgbWUgYSBwYXNzaW9uYXRlIHNtb29jaC4gSSdkIGJlZW4gZHlpbmcgZm9yIHRoYXQga2lzcyBhbGwgZGF5IHNvIGl0IHdhcyB0aGUgaWNpbmcgb24gdGhlIGNha2UgaGVoZWhlLiBIYXlsZXkgZ2F2ZSBtZSBoZXIgZ2xvdmVzIGN1eiBpJ2QgZm9yZ290IG1pbmUgYW5kIGl0cyBiZWVuIHJlYWxseSBjb2xkIG92ZXIgaGVyZS4gV2hpbGUgaSB3YXMgb24gdGhlIGNvYWNoIGJhY2sgaSBub3RpY2VkIHRoYXQgdGhlIGdsb3ZlcyBoYWQgSGF5bGV5cyBzY2VudCBvbiB0aGVtICh5b3Uga25vdy4uLmV2ZXJ5b25lIGhhcyB0aGVyZSBvd24gc2NlbnQgbiB0aGV5IGNhbid0IHRlbGwgYnV0IG90aGVycyBjYW4/KS4uLndlbGwgaXQgaW5zdGFudGx5IGp1c3QgcmVtaW5kZWQgbWUgb2Ygd2hlbiBpbSBzbnVnZ2xlZCB1cCB3aXRoIGhlciBmb3IgaG91cnMuLi5zbyBpIGp1c3Qgc2F0IHRoZXJlIG9uIHRoZSBjb2FjaCBzbWVsbGluZyB0aGVzZSBnbG92ZXMgdGhlIHdob2xlIHdheSBob21lLi4uYW5kIGhhdmUgYmVlbiBldmVyIHNpbmNlIGxtYW8uDQpFdmVuIHRob3VnaCBpdCdzIGJlZW4gYSB5ZWFyIEkgc3RpbGwgd2FrZSB1cCBleGNpdGVkIHRvIHNlZSB3aGF0IGhheWxleXMgZ29ubmEgc2F5IHRvIG1lIHRvZGF5Li4uaSBzdGlsbCBsb3ZlIGxlYXJuaW5nIHRoZSBsaWwgdGhpbmdzIGFib3V0IGhlci4uLnRoZSBsaWwgdGhpbmdzIHNoZSBkb2VzIHN0aWxsIG1ha2VzIG1lIG1lbHQuLi5pIGtub3cgaW0gY29tcGxldGVseSBjcmF6eSBhYm91dCBoZXIgaW4gZXZlcnl3YXkgcG9zc2libGUgbiBpIGp1c3QgZG9uJ3Qga25vdyB3aGF0IHNoZSBzZWUncyBpbiBhIG5vYm9keSBsaWtlIG1lLi4uYnV0IGltIGdyZWF0ZnVsIGV2ZXJ5ZGF5IHRoYXQgc2hlIGxvdmVzIG1lIGp1c3QgYXMgbXVjaCBhcyBpIGxvdmUgaGVyLg0KDQpBbnl3YXlzc3Nzc3Nzcy4uLmp1c3Qgc28geWF6IGFsbCBkb250IGh1cmwgYXQgdGhlIGxvdmV5IGRvdmV5bmVzcyBvZiBteSBsYXN0IHJlbWFya3MgaSBoYXZlIG90aGVyIG5ld3MuLi5ncmVhdCBuZXdzIGFuZCBpbSBNQUpPUkxZIGV4Y2l0ZWQhISEgSSdtIHZpZXdpbmcgYSBmbGF0ICh0aGF0cyBhbiBhcGFydG1lbnQgZm9yIGFsbCB1IGFtZXJpY2FucyByZWFkaW5nIHRoaXMgbG9sKSBvbiBzYXR1cmRheSAuLi5hbmQgaWYgYWxsIGdvZXMgdG8gcGxhbiBhbmQgaSBsaWtlIGl0IGltYSBtb3ZlIGludG8gaXQgYXMgc29vbiBhcyBwb3NzaWJsZS4gSSdtIHJlYWxseSByZWFsbHkgZXhjaXRlZCBhYm91dCBpdCBhbmQgaSdsbCBiZSBzdXJlIHRvIGtlZXAgeW91IHBvc3RlZCB1cCB1bnRpbCBpIG1vdmUuLi4uYmVjYXVzZSBpZiBpIGRvIG1vdmUgaSBhaW50IGdvbm5hIGhhdmUgdGhlIG5ldC4uLmF0IGxlYXN0IG5vdCB0byBiZWdpbiB3aXRoIG9yIGZvciBhIHdoaWxlLi4uaSBnb3R0YSBzZWUgaG93IG15IG1vbmV5IGdvZXMuLi5idXQgeWVhaC4uLmtlZXAgeW91ciBmaW5nZXJzIGNyb3NzZWQgZm9yIG1lIHBlZXBzISEhISE="
"eventtime","2006-01-30 21:11:00"
"url","http://crazy-erin.livejournal.com/27822.html"
"userid","3227"
"itemid","107"
"event","Hopelessness

Don't tell me what's on you're mind
I'll continue to carry on blind
Although you believe you're being kind
You're actually leaving me behind
That one person i hold close
Should be able to talk to me the most
Yet i fade...

Becoming this ghost
Eventually you'll hate me most
And i'll always be the last to know
What you feel, what emotions show
Fear the person that now you see
This former shadow...
Of you and me"
"eventtime","2006-01-23 22:39:00"
"url","http://crazy-erin.livejournal.com/27637.html"
"userid","3227"
"itemid","106"
"event","I'm bored....Hayley is away tonight stayin at a friends and i'm missing her lots. Normally i'm alright...smoking takes up some of the time and what not...Now because i'm in the process of quitting theres all that spare time im not using up now and it's making my days drag. And obviously i'm getting all the side effects i normally get when i try and quit...short temper, enhanced mood swings, depression, and not knowing what to say. On several occassions while i've been tryin to quit ive gone online n people are chattin n i'm just sat staring blankly at the screen. I'll be asked a question and give a one word answer or none...n ive been goin online through bordom when really i just have nothing to say. Everyones like ""you ok?""...well yeah i guess i am ok given the situation, as this is normally what happens when i quit cold turkey. Theres never a good time to quit as there is always something stressfull going on. and normally something happens to kick start me smoking again as i get agitated VERY quickly while quitting..so everyone, if i'm not with it the best advice i can give you is to back off...that way i can't lash out and also u cant piss me off in anyway. I've been smoking for over ten years...it has to stop now...so help me with it people *hugz*

I see hayley next saturday...i can't wait, i miss her so much. For my birthday it's only Hayley and Emma going now...i'm hoping nothing pops up to prevent them from coming cuz i know they wudnt let me down unless it was life or death. Both of their parents can be ""bitchy"" sometimes so i'm hoping they don't make hassel. If any of them cant make it i'll just cancel our plan cuz there'll be no point.
Nothing happened in concerns to the flat yet...i'm gonna call on monday if i hear nothing tomorrow.
In other news, just lately i'm becoming over-whelmingly aware that the majority of my ""friends"" are all ""take take take"" and no ""give"" so i've decided i'm not gonna be so generous anymore. Yes i know quite a lot of you are reading this but i don't care...you all know me well enough by now to know that i say what i think..n besides this is my journal n i'll write what i want so if yaz don't like it DONT read it. but for those of you who are reading it...you just take a moment now...and think...just how many times have i put myself out for you..even when really i shouldn't...for example im skint but i still keep my promise of doing something for yaz...how many times have i dropped my plans to spend time with yaz instead...how many times have i sat on the phone getting my ear bent and helped even tho i was either doing something important or watching my programmes! And now you think about just how many times you lot have let me down!! ""oh yeah i'll do this...i'll meet you here...i'll come visit you"" ...NO!!!!! you won't do that you'll give me an excuse...no YOU WON'T meet me there i get stood up, yet when u arange something i go...no YOU WON'T  come visit me because ""moneys tight this week"" or some other bullshit excuse..when really all you need to say is ""no your not imporatant enough to spend money out on""...d'yal think my money isn't tight as well and yet i put myself out. So you sit there and think long and good just about how many times you've done that to me n how many times i HAVENT done it to you...cuz if you all can't think of any i'm sure i could make a list for every single one of yaz. So lets get that clear ""friends""....i ain't puttin myself out for NONE OF YOU unless ya'll change your ways!!!!"
"eventtime","2006-01-21 21:31:00"
"current_moodid","92"
"url","http://crazy-erin.livejournal.com/27345.html"
"userid","3227"
"itemid","105"
"event","V2VscHMuLi5ub3RoaW5nIG1ham9yIGhhcyBnb25lIG9uIHNpbmNlIGkgbGFzdCB1cGRhdGVkLiBJJ3ZlIGJlZW4gdHJhaW5pbmcgYXQgd29yayBhbmQgaXRzIGdvbm5hIGdvIG9uIGZvciBhYm91dCBhbm90aGVyIDUgbW9udGhzIGlmIG5vdCBtb3JlLi4udGhlcmUncyBzaGl0IGxvYWRzIHRvIGxlYXJuIGFuZCB3ZSd2ZSBvbmx5IGp1c3Qgc3RhcnRlZCBhbmQgaXRzIGFscmVhZHkgYSBsb3QgdG8gdGFrZSBpbi4uLmJ1dCBvbmNlIHUgZ2V0IHRoZSBpZGVhIGl0cyBlYXN5LiANCg0KQXMgbW9zdCBvZiB5b3Ugd2lsbCBrbm93IGl0cyBteSBiaXJ0aGRheSBuZXh0IG1vbnRoLi4uc25lYWtpbmcgSGF5bGV5IG92ZXIgYW5kIHN0YXlpbmcgYXQgYSBob3RlbCBhbG9uZyB3aXRoIDIgb3RoZXIgZnJpZW5kcy4uLmknbSBsb29raW5nIGZvcndhcmQgdG8gaXQsIGl0J2xsIGJlIGEgbGF1Z2guLi5hbmQgaSBuZXZlciB1c3VhbGx5IGRvIGFueXRoaW5nIGZvciBteSBiaXJ0aGRheSBhcGFydCBmcm9tIHN0YXkgaW4gbXkgcm9vbSBvbiBtYSB0b2QgKHdlJ2xsIHRlY2huaWNhbGx5IGknbGwgZG8gdGhhdCBhbnl3YXkgYmVjYXVzZSBteSBiZGF5IGlzIG9uIGEgd2Vla2RheSBhbmQgaW0gZ29pbmcgdG8gdGhlIGhvdGVsIG9uIHRoZSB3ZWVrZW5kKSBidXQgeWVhaC4uLnNvbWV0aGluIHRvIGxvb2sgZm9yd2FyZCB0by4gTXkgb3RoZXIgdGhpbmcgdG8gbG9vayBmb3J3YXJkIHRvIHdoaWNoIGlzIGNsb3NlciB0aGFuIG15IGJpcnRoZGF5IGlzIG1lZXRpbmcgdXAgd2l0aCBIYXlsZXkgb24gdGhlIDI4dGggaW4gYnVydG9uIGFnYWluLi4uLmdvbm5hIGdvIHRoZSBjaW5lbWEgbiBpbWEgdGFrZSBoZXIgc2hvcHBpbmcgY3V6IGkgZGlkbnQgaGF2ZSBhbnkgbW9uZXkgYXQgYWxsIG92ZXIgY2hyaXN0bWFzIGFuZCBkaWRuJ3QgZ2V0IGhlciBhbnl0aGluZyA6KCBhbmQgZXZlbiB0aG91Z2ggaSBwYWlkIGZvciB1cyBhdCB0aGUgaG90ZWwgZm9yIG91ciBhbml2ZXJzYXJ5IGkgY3VkbnQgZ2V0IGhlciBhIHByZXp6aWUgZm9yIHRoYXQgZWl0aGVyIHNvIGknbSBjYXRjaGluZyB1cCBoZWhlLg0KDQpBbmQgZmluYWxseSwgYXMgbW9zdCB3aWxsIGtub3cgaSd2ZSB3YW50ZWQgYSBmbGF0IG9mIG15IG93biBmb3IgYSB3aGlsZSBub3cuLi5zbyBpJ3ZlIGJlZW4gc2VhcmNoaW5nIGFyb3VuZCBhbmQgZm91bmQgb25lIHRoYXQgc291bmRzIHBlcmZlY3QgdXAgdG8gbm93LiBJJ20gdW5jbGVhciBvbiB3aGV0aGVyIGl0cyBhIDIgYmVkcm9vbSBmbGF0IG9yIGEgMSBhcyB0aGUgYWR2ZXJ0IHNhaWQgaXQgd2FzIDIgaW4gdGhlIHN1YmplY3QgaGVhZGluZyB0aGVuIHNhaWQgMSBvbiB0aGUgaW5mb3JtYXRpb24gYml0LiBpdHMgwqMzMDAgYSBtb250aCB3aGljaCBpcyBhcm91bmQgdGhlIHByaWNlIGkgd2FzIGxvb2tpbmcgZm9yLi4uaSBkaWRuJ3Qgd2FubmEgcGF5IGFueW1vcmUgdGhhbiDCozQwMCBvciBpIHdvdWxkbid0IG9mIGJlZW4gYWJsZSB0byBhZmZvcmQgaXQuIEl0cyBhY3Jvc3MgdGhlIHJvYWQgZnJvbSBhIGh1Z2Ugc2FpbnNidXJ5cyBhbmQgbG9hZHMgb2YgYnVzIHN0b3BzIHRoZXJlIHNvIGkgY2FuIGdldCB0byB0b3duIGFuZCBpbnRvIHdvcmsuLi5hbmQgZGFkIGFuZCBzaGFyb24gc2F5IGl0cyBub3QgYSBiYWQgYXJlYS4gSXQncyBhdmFpbGFibGUgZnJvbSBOb3ZlbWJlciB3aGljaCBpcyBnb29kIGJlY2F1c2UgdGhhdCBnaXZlcyBtZSBjaGFuY2UgdG8gc2F2ZSB1cCBmb3IgZnVybmF0dXJlIGFzIHRoZSBmbGF0IGlzIG9ubHkgcGFydCBmdXJuaXNoZWQuIEknbSBqdXN0IGhvcGluZyB0aGF0IGhlIHdhbnRzIHRvIHJlbnQgaXQgb24gYSBsb25nIHRlcm0gYmFzaXMgYW5kIHRoYXQgaXQgaGFzbid0IGFscmVhZHkgYmVlbiBnaXZlbiB0byBzb21lb25lIGVsc2UuLi4uaWYgaXQgaGFzbid0IGknbSBnb25uYSBhcnJhbmdlIGEgdmlld2luZyBhc2FwIGFuZCBob3BlZnVsbHkgaSdsbCBiZSBvdXR0YSBtYSBkYWQgbiBzaGFyb24ncyBoYWlyIGluIE5vdmVtYmVyIG4gbW92aW5nIEhheWxleSBpbiB3aGVuZXZlciBzaGUncyByZWFkeS4ga2VlcCB5b3VyIGZpbmdlcnMgY3Jvc3NlZCBmb3IgbWUgcGVlcHMhISEhDQoNCkkgbG92ZSB5b3UgSGF5bGV5IDoqIHh4eHh4eHh4eHg="
"eventtime","2006-01-15 23:25:00"
"current_moodid","43"
"url","http://crazy-erin.livejournal.com/26969.html"
"userid","3227"
"itemid","104"
