"names","values"
"event","We did some really good work in my opinion at big bear yesterday but my attitude towards this band is still uncertain. I dont know if I want to be in Glynis anymore. I mean it is my passion and everything but its also alot of added stress that I dont need right now. Also, I sunk over 100 dollars into the recording of just one song yesterday...this shit is too much for me to handle.


 Also, my bandmates told me we would practicing before I had to work today and that they would call me 1st thing in the morning, so I was like ""alright, sweet."" and the one day i nthe last 3 months that I could have slept pass 9, I woke up and here it is 2:08 in the afternoon and still no word from them, I have called both of them and been told that they arent home and they dont answer their cell phones.

 This is exactly the shit that makes me not want to be in this band."
"eventtime","2006-04-30 12:41:00"
"url","http://silvermountzion.livejournal.com/69379.html"
"userid","13915"
"itemid","270"
"event","So tonight was a heaping steaming pile of dogshit. I worked for all of 2 hours this evening and didnt really accomplish dick other than that. We practiced from like 1:30-4:00 today which was really nice and much needed to prepare for saturday at big bear. I have started to notice that the more I write in this this about my personal feelings and events in my everyday life, those events and feelings become less and less overwhelming every time.

 So its Friday now which obviously means nothing to me, just like every other day. Tippy was sentenced to 14 months rehab yesterday and Im glad. He needs the help and the 14 months rehab is a hell of alot better than the 8 years prison he was facing. Mark agreed to drop all the charges if he stays at rehab the whole 14 months.

 Travis has been scaring me more and more lately. All of these things have really made me hate drugs. Travis is a great guy with alot to offer the world. A kind soul and a warm heart and it hurts me that he is slowly killing himself just to take the edge off of everyday life. DEAL WITH YOUR LIFE DUDE. ITS REAL. HEROIN ISNT REAL.


 Just the thought of heroin makes me sick. The one time I saw it in person I almost threw up, honestly. Its something I could never do to myself and as much as it saddened me I told Travis that if he doesnt start to try or get some kind of help soon that Im going tyo tell Mark he has been comming to work high because a majority of the time I could be held responsible for any major issues that  would arise from his foolishness.

 Im tired and I have to do dough again tomorrow. I would also like to thank mark for waiting to call me until 11:00 tonight to tell me he wants me in at 7.  Thanks."
"eventtime","2006-04-28 00:05:00"
"url","http://silvermountzion.livejournal.com/69215.html"
"userid","13915"
"itemid","269"
"event","I wish only the best for every person on this earth. If we could all learn that everyone is human and that our differences are only cultural and mean nothing then it would be a much better place to live.

 I demanded a raise from Mark today and he said yes without much hassle. I just simply pointed out to him that Corey and I both do the work of 4 people every morning on our own and without us he would be up shit creek without a paddle. So my phat cash has become even phatter."
"eventtime","2006-04-27 10:17:00"
"url","http://silvermountzion.livejournal.com/68917.html"
"userid","13915"
"itemid","268"
"event","I have to be to work in less than 6 hours and no matter how hard I try I cant sleep. Tonight was such an awkward night and today was such a shitfest. I spent probably about 20 minutes max with Bethany tonight and those few minutes made my entire day worth existing.

 I seriously dont know what to do with myself. I have tried so hard to do things that make me a better person and possibly more appealing to her once again but I dont think it is working. I guess the low down dirty truth is that being with me isnt worth any kind of hassle or any kind of fight meaning that Love means nothing I guess. I have told her so many times that I would do whatever it takes to be with her and try to make it work because after all this time I still feel the same connection between us and I still get the same feeling when I look her in the eyes.

 Im suppose to go on a walk with her tomorrow after work and if that actually happens then that will make two good days in a row for me, which virtually never happens.

 In other news:

 My mom has been feeling well enough to attend class the last couple days, but whats sad is she isnt actually getting any better."
"eventtime","2006-04-27 00:51:00"
"url","http://silvermountzion.livejournal.com/68761.html"
"userid","13915"
"itemid","267"
"event","I honestly think that nothing I do will matter to her. Is this all a waste of energy and a set up to a huge let down, or what? 


 and im a little pissed because they sent her the wrong flowers and it was erik shafts girlfriend that took my order at village green, what a stupid, stupid girl....."
"eventtime","2006-04-26 21:33:00"
"url","http://silvermountzion.livejournal.com/68456.html"
"userid","13915"
"itemid","266"
"event","The city by the lake."
"eventtime","2006-04-25 14:49:00"
"url","http://silvermountzion.livejournal.com/68139.html"
"userid","13915"
"itemid","265"
"event","1. What does your MySpace headline mean?: Its the name of Sufjans first album

2. Elaborate on your default photo?: It was around 1am, I had just gotten out of work and I was sitting in my kitchen with Bj, Jenny and Jessica. I was a bit high... :)

3. What's your middle name?
Emmanuel

4. What is your current relationship status?
single. As always.

5. What EXACTLY are you wearing right now?
Jets pizza shirty and hat, athletic shorts.

7. What do you love most?
Music, My bandmates, Bethany (even it it isnt really mutual, I dont care.), My nephew.

8. What makes you most happy?
little white fluffy puppies.

9. Are you musically inclined?
Piano, Guitar, Drums, Bass, Dulcimer, Synth.

10. If you could go back in time, and change something, what would it be?
I would be in 10th grade for the rest of my life

11. If you MUST be an animal for ONE day- what would you be?
Panda

12. Ever have a near death experience?
Yeah, Mount Pleasant with Geoff and Dave on the way to Korxspeyens last show

13. Name an obvious quality you have?
Knowledge of music

14. What's the name of the song that's stuck in your head right now?
Go to sleep

15. Who did you cut and paste this from?
Bethany

16. Name someone with the same b-day as you:
I dont know, but the movie the running man starring arnold s. opened on the day i was born..

17. Have you ever vandalized someone's private property:
D sep and I once fucked up steele monvilles house pretty bad. Bastard.

18. Have you ever been in a fight?
No.

19. Have you ever sang in front of a large audience?
eh....

20. What's the first thing you notice about the OPPOSITE sex?
Eyes, Hair.

21. What do you usually order from Starbucks?
I have never purchased anything from a starbucks. dont plan on it.

22. Do you have a crush on anybody from your Top 8?
define crush and regardless, no.

23. Ever had a drunken night in Mexico?
No but I got drunk as shit in canada and trashed a hotel room with svitl and dzingleski

24. Has anyone ever said u looked like a celebrity?
Ryan Chisholm used to always call me farley when i was in the 6th grade

25. Do you still watch kiddy movies or TV shows?
Yeah, I have a young nephew.

26. Did you have braces?
Nope.

27. Are you comfortable with your height?
I guess

28. What is the most romantic thing someone has ever done for you?
I dont really know.

29. Do you speak any other languages?
Sim digo o portugues brando

30. Whats your favorite smell?
fresh cut grass

REVEAL A LITTLE ABOUT YOURSELF:

NOW

Is your phone right beside you?: No, it got shut off.

Do you have a bf/ gf?: no

Do you wish you were somewhere else?: of course

Do you have plans for tonight?: Band, work, jenny, sleep.

Are you wearing chapstick?: No.

Are you cold?: No.

Are you tired?: yes.

Are you excited?: no.

Are you watching t.v.?: no.

Are you wearing pajamas?: no.

Anything you regret?: just the last 2 years of my life.

Ever lied?: duh

Who's the last person you IMed?: Tasha R

Who's the last person that called you?: BJ

PAST

Ever stuck gum under a desk?: No

Ever spit at someone? No.

Ever kick something living?: No.

Ever had your nails done?: No.

Ever thrown up because you cried so hard?: no.

LAST WEEK

Had any plans last week?: work work work work work work

Who did you see most last week?: jets employees

Was last week interesting? no.

TODAY

Have you cussed?: yeah.

Have you yelled at someone? yep, I just got home from work ,you think I didnt have to yell....

Have you gotten mad at someone? yes.

Have you cried? no

Have you called more than 3 people?: no just jonny muppet

Have you IMed more than 3 people?: no 

Have you eaten anything gross? no

------------------------------------------------

SPILL YOUR GUTS

Q. First thing you did this morning?: got in the shower

Q. Last thing you ate? nothing yet today, i ate some pizza at work last night

Q. What's something you look forward to most in the next 6 weeks? releasing the new record.

Q. What's annoying you right now?: lack of time 

Q. What's the last movie you saw? Levitation by Chad Nilsson

Q. Do you believe in long distance relationships?: Love makes anything possible unless you are weak. Love is not for the weak.

Q: Is there a person who is on your mind right now?: Yeah, do I have to spell it out for you.

Q Where is the last place you went?: work

Q: Been cheated on?: YES.

Q: Do you have any siblings?: Jana

Q: Do you smile often?: no.

Q: Do you think that someone is thinking about you right now?: Probably not.

Q: Choose one to have (love, beauty, creativity): LOVE. It inspires all things.

Q: whats worse having something you dont want, or wanting something you cant have?: wanting something you cant have!!!

Q: Do you wish on stars?: GAY

Q: Does it work?: GAY

Q: Do you untie your shoes every time you take them off?: not at all

Q: Would you kill someone?: If they raped or killed someone I cared about, I would think about it.

Q: When did you last cry?: I dont even remember I think my tear ducts perm. dried out a couple years ago.

Q: Do you like your handwriting? yes. all caps bitch.

Q: Are you a friendly person? Depends.

Q: Are you keeping a secret from the world? Um no.

Q: Who's bed did you sleep in last night? My own.

Q: What color shirt are you wearing? red

Q: Do you have any pets? no. unless penney counts, then yes.... :)

Q: What is the color of your bedsheets? Blue

Q: What were you doing at 9 last night? Talking online to Bethany I believe.

Q: When is the last time you saw your dad? last week sometime.

Q: Look to your left: pictures of my nephew, mogwai cd, wolf parade poster.

Q: Ever cried yourself to sleep? yep

Q: Ever cried on your friends shoulder? yes.

Q: Song that makes you cry?: Now your taken by Mogwai

Q: Are you a normally happy person? No.

Q: Is your self-esteem low? Always.

Q: What color are your eyes? Greenish blue i guess

Q: Long or Short Hair? Getting long again

Q: Current Music? Kill by sufjan stevens"
"eventtime","2006-04-25 13:16:00"
"url","http://silvermountzion.livejournal.com/68072.html"
"userid","13915"
"itemid","264"
"event","The time has come to work hard for what I want

 and for what I have always wanted

 and for the one thing that will make me happy with being me.

 Im ready to be open about certian things, here you go:

I havent smoked a cigarette in a long time. Pot is no longer an issue. Im on the right track

and yes it has been over a year since I have had sex with anyone. Which explains my crankiness I guess :)

Im really sick of some of my friends

I love my job and right now it doesnt bother me that it takes up most of my time.

The band is going through alot of changes. we are growing and thats all that needs to be said here."
"eventtime","2006-04-25 13:10:00"
"url","http://silvermountzion.livejournal.com/67653.html"
"userid","13915"
"itemid","263"
"event","Work was a real drag this morning. The fact that I have to be back there in less then 2 hours is also a pretty big drag.

 I miss not having to have a job.

 I miss being loved.

 I miss high school.

 I miss kasey (RIP).

 I miss Bethany.



 I miss me."
"eventtime","2006-04-24 14:19:00"
"url","http://silvermountzion.livejournal.com/67381.html"
"userid","13915"
"itemid","262"
"event","I havent been feeling like this lately. I had been doing okay. I got myself off the fucking energy pills (which is becomming a problem again). My job is starting to finally bug me. Im sick of the useless kids that work in the back and dont do shit. Might as well just send them home since we pay them to accomplish things that we end of doing at the end of the night anyway.

 We are finishing our new record one week from today at big bear. It will come out June 16th if everything goes right. Then we will be leaving straight to marquette the next morning and then from there straight to Florida.

 My mom keeps getting sicker and sicker. They dont know the causes of her seizures and they have been doing all kind of tests and cant find out what is wrong with her. My father and I have pretty much come to terms with the fact that we will never have a relationship. Thats fine.

 My car is pretty much dead. I have been walking to work and home pretty much every time I cant hitch with Mop. Its an hour and 45 minute walk at the least. Its alright though. I just walk alone down the side fo the street listening to sufjan looking at the sun. The days have been beautiful lately.

you are the rock. you are the rake. you are the one that I watch.

 All things happen for a reason."
"eventtime","2006-04-22 23:32:00"
"url","http://silvermountzion.livejournal.com/67307.html"
"userid","13915"
"itemid","261"
"event","Im sick and tired of working all day every day. Its really making the band suffer.

 Its all over in 3 months I just have to work work work and save save save."
"eventtime","2006-04-22 21:35:00"
"url","http://silvermountzion.livejournal.com/66922.html"
"userid","13915"
"itemid","260"
"event","This trying not to smoke weed thing is really starting to suck. It doesnt really matter though because tomorrow is a holiday and I will be able to smoke fat fat fat.

 Its only Wed. and I have already worked 40 hours. By the time I clock out on Sunday night I should have about 63 hours for the week. Fucking nuts.

 Some of my friends are really starting to bug me. nothing I can do about it though.


 fuck me.


Im so tired."
"eventtime","2006-04-19 21:06:00"
"url","http://silvermountzion.livejournal.com/66650.html"
"userid","13915"
"itemid","259"
"event","I dont like being around liars."
"eventtime","2006-04-11 12:05:00"
"url","http://silvermountzion.livejournal.com/66431.html"
"userid","13915"
