"names","values"
"event","So i havent written in here since like forever. And joeii told me he wrote in his so i thought that id write in mine too. :) it all works. So lets see...I went out with...Codey for awhile. We broke up> Uhm...3x to be exact. Then i went out with brad whom i loved with all my heart but thats a completely different story. b/c now we are not aloud to talk to each other or anything of the sort so yeah. Thats over. Yeah. Ive been having relationship problems. It kinda sucks. I just wanna fine ""the one"" so then i can just be happy and move on from all this other past i have left and just not have to worry about anymore heartbreak and anything else. I did think Brad was the one..but then i also thought Dirk was too and that didnt turn out so well. There has been a few i thought was IT but it wasnt. But theres this guy now i like...and its not working out so well. Im not mentioning names just that hes been a good friend for about a year now. And ive known him since elementary school. I really like him, he really likes me, but for some reason he never wants to go out and its kinda annoying cuz im sick of just messing around i want a real relationship. but anyways. Enough rambling about guys. 
Family life really sucks. Nothing new. Yelling yelling, bitching, complaining, still living with my mom unfortunatly. Her new b/fs in and out. Her and my grandma both in and out of the hostpial. Yeah. Crazy. But oh well. 
Friends. well ive lost alot of them. from drama, and running their mouths, and me opening mine too unfortunatly. but just stupid stuff that you shouldnt loose friends over, i have. but hey. obviously they werent real friends then if they were going to let stuff like that happen again. ive also gained alot of really good friends that i wouldnt trade for the world..then some of them i just wanna kill lol but thats another story. But here latley ive been meeting up with alot of my old friends from last summer. Its kinda depressing. I really wish i really didnt have all those memories of last summer. But i think imma start usuing this more again. So i guess ill write later.
*~*Pudding_Cup*~*"
"eventtime","2006-07-08 13:06:00"
"current_moodid","56"
"url","http://xunloved-childx.livejournal.com/11200.html"
"userid","17449"
"itemid","42"
"event","Ok, well my mom is getting rid of our aol and we will probably be getting DSL or sumtin. Not sure yet. But shes doing it tonight so i dunno when the next time will be that im online. so if you wanna email me its wickedclownz4life2010@yahoo.com . Ok well i just wanted to let ya'll know that. So ill update this whenever i am able to be back online. 

love 
<3
x0xTif"
"eventtime","2005-08-26 14:00:00"
"current_moodid","127"
"url","http://xunloved-childx.livejournal.com/10807.html"
"userid","17449"
"itemid","41"
"event","Hey! wow its been forever since ive updated this. Idky i even am i just got really bored. Well lets see...

Family- sucks as usual, cept worse
Friends- pretty good. 
School- getting ready to start, hopefully a good year, but doubtful.
Guys- ugh..fuck them all. seriously. they can go to hell.

uhm...i think thats about it. wow. Reading what i wrote i realized how negative i am. hm. oh well lol. ha. its all good. well i might start writing in here off and on again. So ya. the only reason i like xanga better is cuz people actually comment. Ya. Learn!! lol

SO PLEASEEEEE COMMENT! IDC WHO IT IS OR WHAT IT SAYS JUST COMMENT! lol

x0x--Tif."
"eventtime","2005-08-08 23:41:00"
"current_moodid","129"
"url","http://xunloved-childx.livejournal.com/10530.html"
"userid","17449"
"itemid","40"
"event","Ok..well i barley update this anymore, and instead ive brought my attention towards something new to me. 

Xanga.

So i got one.
And i love it.

So ya. I doubt ill barley ever update in here anymore cept on a special occasion.
For example..6 days.

MINE AND KEVINS 6 MONTH!! YES!!!! 

Ok anyways..so you can keep updated on my stupid pointless life..heres the link. 
This is my life.

www.xanga.com/cutting_to_invisibility

there yeez go.
much love."
"eventtime","2005-04-20 21:26:00"
"current_moodid","1"
"url","http://xunloved-childx.livejournal.com/10437.html"
"userid","17449"
"itemid","39"
"event","Its been almost exactly a week since i updated.
To much has happened to remember or write.

I just know that school last week was awesome.
Everything has been going pretty good since the last lock-in.
Wow. i think its a record.
god..im just so happy.
Idky. I just..havent been able to stop smiling since last weekend.
heh.

Anywayzz--
Im not going into my whole week last week.
Theres to much.
Ill just start from..hmm...i guess friday.

Friday--
Eddie didnt go to school.
So i didnt see him.
When i got home i did my hw and he came over.
We hung out on my front porch.
Eventually Courtney and Kendra came over.
Then Carlos.

Kevin couldnt cuz he had to help his mom w/ a garage sale then he went to a dumb concert.
hmm...
I wonder..hah.

We had alot of fun.
We just messed aroudn all day.
I really dont remember in detail everything that happened.
'Cept that Carlos gave me a gage for my ear.
Its only like a 14 or 16(katie said it was a 14)
But i still did it.
And i guess its awesome.
Now i still have to get my belly done.
After over 5 months of begging, i better get it done 2mrrw.
Everytime my mom says shes gonna take me she backs out.
It makes me mad.

Eventually though everyone left cept me and kendra.
The josh clark came over.
We walked around for awhile.
Sang a lil' bit of ICP.
And just hung out.
Then i had to go home and go in to eat dinner.

I talked on the phone to Eddie for awhile.
Then i felt really bad.
I layed down and went to sleep.
I wanted to wait up for kevin to call me but i just couldnt.
I was so sick.
My head was spinning.
I just needed rest...I needed him.
But obviously the only thing i got was rest.

Today--
I woke up at like 8am.
Still sick.
I realized kevin called..only once..at like midnight.
I was so upset.
I just wanted to talk to him.
I never see him anymore....its so gay.
I hate it.

Anywayzz--
I went back to sleep and woke up again at like 12:30.
I took a shower and went outside w/ a bunch of people.
I saw kevin off and on all day.
I guess i was sorta happy.
...sorta...

We hung out all day.
I was suppossed to go w/ kendra to columbus but my mom didnt want me to go if there were no parents.
Then she said that i didnt wanna go.
I honestly couldve cared less if i went or not.
Just blame everything on me...

Then everyone left and i came in.
My mom was being a bitch.
But whats new.

Later on tonight people are comin over to hang out.
Hopefully my mom will be drunk.
Itll help everything out sooo much.

Kevins not gonan be home all night.
I probably cant see him 2mrrw.
I cant see him the rest of the week.
Cant see him next friday cuz hes going to a stupid concert.
Oh well.
My friends have been a good target for replacing him when i miss him..

I just wish i could talk to him and see him more.
Thats all i want.

So muhc has happened.
So much has changed.
Im really confused, but yet so happy.
Ive never been this happy.
Even w/o him near me...ive never been so content..so happy.
Its weird.

But ya.

2mrrw is the last day of my funfilled (not) weekend.
Im gonna make the best of it.
Idk what im doing but its gonna be a pimpin day i can tell you that.
..At least i hope..

Well, right now im talking to Brian and waiting on people to come over.
Bored as hell.
So im out for now.

Ill update again whenever i remember.

Later.

Much love<33"
"eventtime","2005-04-16 18:30:00"
"current_moodid","68"
"url","http://xunloved-childx.livejournal.com/10072.html"
"userid","17449"
"itemid","38"
"event","w00pw00p!!
last night was fucking awesome!!!!!!
omg omg. !! it was great.

Anywayzz--
Today i met Daniel and Eddie up at Kmart.
I saw kevin a little bit before then headed off to kmart.
We got there and we hung out.
It was superkoolfun.

Eventually Daniel had to leave at like...3:30
So Eddie and I walked around then decided to head back to the Acres.
Springer passed us in a car.
But im not talking to him so ya..who cares.
So we kept walkin' and we stopped at Josh Clarks house to see him and kevin.
We ended up walking to kevins w/ him and messin' around a bit. 
Then we went to my house to get a drink.

We walked Eddie out of the neighborhood and i went home by myself.
I talked on the phone.
Watched tv and ate.

Eventually people came over for my mom.
I ate dinner and then went outside w/ Kyra, Kendra, and Courtney.
We went down to kevins and hung out.
Soon we saw Bryon weiss and his friend.
It was fun.

We hung out. 
I went home.
Talked on the phone.
Got in a fight w/ Springer.
Ya..ya..and now here i am. Eatin and talking to kevin and..his dad lol.

Well..gotta hit it.
Love ya much.

Later."
"eventtime","2005-04-10 20:47:00"
"current_moodid","98"
"url","http://xunloved-childx.livejournal.com/9851.html"
"userid","17449"
"itemid","37"
"event","Well i went to the mall and Lockin friday.
It was awesome!!!!
Usually i dont like being aroudn a huge group of people.
But at the mall, it seemed like i was always w/ everyone.
It was awesome.
I saw shank, mara, stephani, joe, andy,tahnee, and tons of others.
It was the greatest!!

Zach rode the bus home w/ me Friday and went to the mall w/me.
It was fun.
Then at the mall we got kicked out.
It was a dumb reason but oh well.
So everyone went walkin to the dollar movies.
I stayed at AMC and called my mom to pick me up.

I met these two chicks there.
Holly and Kelly.
They were kinda preppy.
One of them was getting stood up.
Felt bad for her. Dumbass guy.
Then these boys were knockin on the window at her. lol
Bet she felt loved.
We talked about stuff. Mostly school, b/f's, friends, ect.
Talked about how i got kicked out of the mall.
Everything.

It was fun. Then my mom showed up.
I left the chicks and kevin called.
We talked. 
Then i talked to kendra.
When i got home i went down to kevins and hung out.
Swept his room.
Ect.

I stayed till 10:30 i think and we left and went off to the lockin.
Daniel called me 2x that night.
I was surprised.
We are starting to hang out again which really makes me happy.

Anywayzz--
We got there and i saw a bunch of my friends.
I saw Danny too.
I dont even think he knew who i was but now he does im sure lol.
So we got our braclets and just hung out.
Mostly i hung in the dance room w/ Sean, Mike, and Eddie.
I was soooo effin hyper it wasnt funny.
I couldnt sit still and had to be running around the whole time.

So thats what we did. 
Then i hung out w/ Daniel a whole whole lot.
And w/ Brian, Derek, and Spencer a little.
It was awesome.
I was right where i wanted to be.
In the middle of the fun.
W/ all of my friends.
..well..most of them..
and it was awesome.

Sean kinda started a little ''dance off'' in the dance room.
We took pictures.
It was cool.
He smoked every wigger in the place!!
It was awesome!! lol

We hung out the rest of the night mostly outside or upstairs.
Then somethin happened to katie.
I was worried but i couldnt do anything.
So i didnt stay w/ her and crystal.
oh todd and kevin too.
I just couldnt look at her the way she was acting.
Noone understands why. 
But oh well.
They can be mad at me for not being there...i really dont care.
I have my reasons.

Anywayzz--
Kevin got mad at me i think.
But thats ok cuz idc about that either.
I had the best night ive ever had in months so i really dont care.
Then when i got tired out i was going to lay by kevin but heh..no..
It was really crowded w/ people and him and crystal were less than an inch apart.
There was no room for me to even try.
So i layed down between Derek and Brian while we talked about Eddie and Daniel.

Eventually alot of people left.
I said my goodbyes.
And stood with Daniel and talked.
Then kevin woke up so we went outside to wait on our parents.
My mom showed up quickly.
hugs.
Then left.
He forgot his keys so it took him awhile to get inside.
But i didnt care.
I tried to fall asleep in the backside while we waited to make sure he was in.

I got home and it took awhile to sleep.
Eddie, mike, and sean called me and we talked a little.
Mara called and we talked a little. 
And tons of others called.
I fell asleep.
I woke up at 10.
Went back to sleep at 1.
And slept the rest of the day.
Woke up at 3:30 and ate dinner.

Then joe and me tried to find a way to the mall w/ a bunch of people.
It didnt happen.
Then i wanted to talk to or see kevin but go figure...im the last thing on his mind.
I miss him like hell.
He doesnt understand that i want to be w/ him...
But honestly, i think he could care less.
Specially as long as he has certain people in his life.

Oh well. 
They wont always be there for him.
i will..unless he fucks me over the way that i think he will..

So i talked on the phone.
Called Kevin.
He couldnt talk cuz for heavens sake he had to call his cousin so now idk where he is.
But oh well.
2mrrw im gonna hang out w/ my new friends and if he wants to see me..well..
he can kiss my ass.

But for now im out.
Lotsa Love.


Later."
"eventtime","2005-04-09 20:46:00"
"current_moodid","55"
"url","http://xunloved-childx.livejournal.com/9567.html"
"userid","17449"
"itemid","36"
"event","We went back to school monday.
God it sucked.
I woke up early, but only cuz i had a bad dream.
I freaked out and couldnt sleep.
I had noone to talk to.
Noone to call.
So ya..

I woke up and got ready to go back to hell.
School.
Bluh.
I saw all my friends.
I missed them alot.
Some of them anyways.

It was an awesome day i guess.
I had fun.
Got along w/ everyone.
That i remember anyways.
But idk. Could be forgetting something.

I was supossed to get my belly pierced too and didnt yet.
Idk what to do.
Lockin or belly ring?
I need to get out of the house for awhile.
Im leaning towards lockin...belly later.
Dunno yet though.

--I just need to get out of this house.--
Get away.
I cant sit here all week, or till whenever.
Just being bored.
I need shit to do.
Everything just seems so pointless to do now.
All i want to do is stay home..or be w/ kevin.
But i know i cant.

Anywayzz--
The rest of the week has been ''ok'' so far.
And what did happen..well thats staying w/ me.
The bad things anyways.

Well, 2mrrw idk whats goin' down.
Hopefully somethin' awesome.
Then friday im mallin' again.
Just for Shank!! lol

<i>Happy Early B-day Shank!!</i>

Its saturday.

and ya. 
So thats all for now.

Gotta hit it.

Love much."
"eventtime","2005-04-06 20:43:00"
"current_moodid","23"
"url","http://xunloved-childx.livejournal.com/9366.html"
"userid","17449"
"itemid","35"
"event","Well, after i updated earlier i went outside w/ Kendra.
Then Springer ended up over here like every day so far of break.
It was fun.

We did so much stupid stuff it wasnt even funny.
Kevin didnt get home until like forever.
And then crystal and katie came over and saw us.
It was fun.
Crystals hair looks weird...heh.

Well, thats all i have to say about that subject.

Anywayzz--
I walked around w/ kendra for awhile after josh left.
Then i saw Robert, Big Corey, some dude, and Taylor.
It was the first time iver ever met her.
Shes really pretty.
Her and robert look really happy.
Hope they are.

So kendra and I went down to kevins and they were all there.
They talked.
I mostly listened.
I talked to Ashley a little though.
So it was ok.
I wasnt that lonely.

Then everyone left but Kevin, Kendra, Ashley, and I.
We hung out.
Then they all went in but kevin and kendra left.
I stayed there and we talked and hung out until like 8:30.
It was fun.
I <i>Love</i> spending time w/ him...

<b><i>Its me favorite time of day.</i></b>

But anyways, he walked me home.
I came in and ate.
And talked to Michael and Springer on the phone.

And now im talkin' to people and on the phone w/ Springer...fun.
Im listening to music too. Fun.

Debating on what to do Friday.
I get my belly pierced 2mrrw!! WOOHOO!!

Well, gotta hit it.
Almost 10.
School 2mrwr.

Much Love To My Homies.

x-x-xTiffyx-x-x"
"eventtime","2005-04-03 21:25:00"
"current_moodid","64"
"url","http://xunloved-childx.livejournal.com/9177.html"
"userid","17449"
"itemid","34"
"event","On Easter Kevin came over and hung out. 
We had sooo much fun.
Then the rest of my break i saw him maybe 2 times.
It sucked.

Then a bunch of drama happened which totally ruined my break.
But i soon got over it.
Well, no..i take that back..im still not really over it, 
but more important stuff took over my head.

I dont really remember much of what happened over my break, honestly.
There was too many things.
Too much.
But i do know that kevin and i got into it more than once.
It sucked but what am i supossed to do?
I try to work it out w/ him but it never goes that good.

Too much stuff happened w/ me and him over break to even go into.
I just know if i loose him again, idk what ill do.
Hes everything to me.

Anywayzz--
Last night Kendra went up to Tony's.
I wanted to go but couldnt.
It sucked.
I was supossed to go somewhere w/ Springer but it didnt work out.
So i stayed home.

I talked on the phone w/ Tony and Kendra.
Got i love that boy.
i miss him soooo much....
Then i met this new guy.
One of Tony's friends.
Moffitt. Idk how to spell it but thats how it sounds.

He seems really cool.
I want to meet him.
Im sure i will by the end of summer.
Dunno though.
Hoping...

Then i stayed up and talked all night online w/ the voice thingy.
W/ Zach and Tyler.
It was fun.
Kevin has church today and its almost 4.
Hes not home, well at least noone will answer.
Ive saw him 3 times over break and all i wanted to do was spend my last w/ him...
Oh well.
Thats not gonna happen.

I was supossed to get my belly pierced today!!
My mom finally agreed after months and months of begging and watching my friends get it and me not being able too.
I have almost enough money.
In fact i think i do have enough.
But i cant go to the lockin friday if i do it.
Oh well, ill spend my Josh!! lol
Thatll be fun.

Maybe ill go mallin' and such.
Most likely.
Might see a movie.
Just hang alone.
Who knows.
I guess ill find out when the time comes.

Well, i dont want to get my belly pierced today...
I do but i missed my chance cuz i dont wanna go alone.
I want kevin to go w/ me...but he has to be at church at 4 fuckin oclock w/ Ash, Katie, and Crystal.
Hmmmm....oh well.
Ill go tomorrow, and im SURE it will be alone...
Like always....

Maybe ill see if Josh wants to go.....

Well, gotta hit it.
Im outta here.

Later.

x-x-xTiffany-x-x"
"eventtime","2005-04-03 15:35:00"
"current_moodid","129"
"url","http://xunloved-childx.livejournal.com/8891.html"
"userid","17449"
"itemid","33"
"event","PGM+wqs6Ojo6OsK7PC9jPiAgICAgICAgIA0KICAgICAgICAgPGM+KFwgX18vKTwvYz4gICAgICAgICAgDQogwrgsLsK3wrTCqGDCtyg9Jy4nPSkuwrfCtMKoYMK3LizCuA0KICAgwqggLSAuwrgoIilfKCIpwrguIC0gIMKoIA0KPGM+QSBjdXRlIGxpbCcgYnVuaWkhITwvYz4gIA0KDQoNCg0KDQo8Yj48bWFycXVlZT48Zm9udCBjb2xvcj0iIzY2RkZDQyIgc2l6ZT0iMjAiPkhhcHB5IEVhc3RlciEhITwvbWFycXVlZT48L2ZvbnQ+PC9iPg0KDQoNCg0KPGZvbnQgY29sb3I9I0NDMDAzMyBzaXplPSIxMCI+JmhlYXJ0czsNCjUgZnJlYWtpbicgbW9udGhzISENCi0tSSBMb3ZlIEtldmluLS0xMC4yNy4wNDwvZm9udD4NCg0KDQpXaGF0IG5vdyBiaW90Y2hlcyEhIGhhaGENCg0KJmhlYXJ0czsgJmhlYXJ0czsgVGlmZg=="
"eventtime","2005-03-27 12:53:00"
"current_moodid","98"
"url","http://xunloved-childx.livejournal.com/8552.html"
"userid","17449"
"itemid","32"
"event","Latley everything has been going great.
Family, friends, school..ya you get it.

Katie and i are getting closer again.
Little Katie.
Kevin and i are doing good..uhhh
yaa.

Anywayzz--
Last night was the 1st night i hung out w/ Tahnee.
Shes really cool.
Glad im getting to know her.
We all went to the mall.
I saw Stan, Joey, Johnni, everyone was there.

It was pretty fun.
I spent most of my time w/ stan.
Lookin' at posters and different things like that.
Stan, John, and I saw a clown at the mall.
It was fat and had purple hair. haha

Well, i ended up getting sick at the mall.
Like dieing sick.
I felt like i was going to die.
I couldnt move w/o being in pain, but i didnt want to leave.
So i just walked around.

Then John, Kevin, and Tahnee got kicked out.
I wanted to hang w/ them and wasnt gonna just leave them by theirselves so i left w/ them.
We walked around and stuff. I was feeling a little better too.
Then i felt sick again.
We went to Best Buy to look for the new ABK cd.
I saw Aaron Pruitt there. Wow. its been awhile.
He was laughing at me. 
Probably cuza Kevin.
Oh well.

We left and went back to the mall. 
I called my mom and told her i was really sick.
She needed to come pick us up.
So we sat and waited.
Then john had to leave.
Right after that we left too.

Then here comes the fun...not.
Stupid church peoplez, teenagers, whatever, had the great idea to drive out in front of us.
Smart...sooooo smart..
I think everyone can fill in the blanks after that.
The stupid car hit us.
Crash.
Blah.
All i wanted to do was go home and sleep.
And they ruined my plans.

<i>Thanks soooo much.</i>

Anywayzz--
We took Tahnee home after cops came, swapped insurance, ect.
Then we took kevin home.
Then i went home.
I went straight to the bathroom then bed.
Talked on the phone to kevin a little bit, but i had no energy left to get online.
So i ended up falling asleep..
Then my mom woke me up for whitecastles.
Fun.

So ya..fun filled first day of spring break.
Idk if im gonna do much the rest of it..
Doubtful.
But idk.

But peoplez are calling my cell so i gotta hit it.

Love much.

Later.
x-x-xTiffanyx-x-x"
"eventtime","2005-03-26 10:30:00"
"current_moodid","113"
"url","http://xunloved-childx.livejournal.com/8285.html"
"userid","17449"
"itemid","31"
"event","Today has been boring.
I just came inside about an hour ago from walking around.
Its cold..brrrrr!

Anywayzz--
School was just about normal. 
Katie and i talked more than usual though.
Our little sister relationship is coming back.
I guess everything is slowly getting better.
But thats what i though last week too.
Who knows.

Zach and Brenda broke up.
Brenda was as happy as a freshly fucked dog!! lmmfao. 
Insider. Dont ask.
Then Kendra and Zach are going out but for how long who knows.

Ummmmm....nothing really happened today.
I got sick in 7th period.
I was sick all the rest of the day.
Ohhh all day today i avoided kevin.
But ya.
I have my reasons. >.<

I came home..sick..talked on the phone and did homework.
I went outside and hung out awhile.
Talked to stefan and alicia.
Others.

Kevin was a jerk but what else is new.
Umm...i came home.
Talked to Springer on the phone.
Kendra came over.
Left.
And now im here talking to people and doing this dumb lj.

Im on the phone w/ my kevin. w00tw00t!!

Well, gotta hit it.

Later."
"eventtime","2005-03-21 19:45:00"
"current_moodid","64"
"url","http://xunloved-childx.livejournal.com/8033.html"
"userid","17449"
"itemid","30"
"event","Another week in hell.
Another pointless entry cuz' im not even gonna try to explain everything.
Just the past two weeks have been a nightmare.

But anyways....
Updates.

Yes, kevin and i are still together. 
Thank god.
We are doing good, although it has been better.
ummm...lets see here...

Family sucks.
School sucks.
uhh...ya..theres alot more but i think ive covered the basics.

Well, im waiting on either Josh or Kevin to call me. 
Fun Fun.

Katie wants me to go to the mall but ummm.....No!
Heh...ya..

Well....like i said.
Another pointless entry.

Later.

><Tiffany><"
"eventtime","2005-03-20 12:55:00"
"current_moodid","82"
"url","http://xunloved-childx.livejournal.com/7713.html"
"userid","17449"
"itemid","29"
"event","Well its been forever since ive updated.
I guess i dont really have much time.

I got grounded for about a week and everything after that was just fun.
So ya. I dont remember half of it.
Lol.

I just know today and this week have been awesome.
Well...not today.
But the rest of the week has.
And the lockin is tomorrow. 
Cant wait

I think Todd is goin'.
Hopefully.
Micheal too.
Well i guess we will have to see.

Well this is kinda a pointless entry but i just wanted to say i didnt forget i had this thing lol...thats kinda dumb and pointless still but oh well.
Its me.
Come on now.

Well...out.

Later."
"eventtime","2005-03-10 15:04:00"
"current_moodid","47"
"url","http://xunloved-childx.livejournal.com/7460.html"
"userid","17449"
"itemid","28"
"event","Last night was pretty cool i guess.

I went to the mall with Katie and her little brother Justin.
We had so much fun.
We just messed around the whole time.

We were in Spencer 14 times! and one time for over 2 hours.
It was awesome.
We just hung out in there.
And katie wore her pimpin' marijuana leaf outfit! haha.
Well, we ate and stuff and hung out in the food court.
We went in Nirvana and a bunch of other places.

We all went in DEBS and katie and i were looking at dresses.
Then her brother looked at this white dress. Hes lie ""45$!! Thats a cheap wedding dress!""
It was great.
He kept jumping out of clothes racks at us too.
Omg he about killed katie! lol it was awesome.

Then i think it was katie that fell down on the floor in the mall.
In front of everyone. lol haha funny shit right there.

Anywayzz-
After being in Spencers for 2 hours i dragged them out. haha
We walked through Von Maur and we were walking up that ramp thing and we spotted Brian!
I was happy then!
We gave him hugs and i talked on the phone w/ kevin while watching him and katie play hackey sack.
Then he let me play with his sack! hehe yay!!

He had been there for 2 effin hours and didnt ONCE go into Spencers!!
Grr. I couldve beat that boy.
Then, as soon as we found him he had to leave.
I was like omgthis is gay.
So we were back to being just the 3 of us again.

We went back in Spencers.
Nonie, Dalton, and a bunch of other people were there.
I cant believe i liked Dalton for 3 effin years!! grrr..yuck!
We arent friends w/ Nonie but we knew who she was from school.
So we ended up leaving Spencers...again.
We walked to the food court and saw Zandra and a bunch of people.
Then we walked to Dicks.

We played around on the excersize equipment for awhile.
Then katie moshed with the punching bags.
Justin found him a little g/f name...Katie.!  haha.
Adorable.
We eventually had to leave though so we went back to the mall.

We went to Hot Topic and saw Lana, Jesse, Nonie, and a bunch of other people.
Lana hat a pimp hat and a weiner! haha. 
It was great.
Then we got to see jesse in a size small shirt.
It was hot haha lol. He was hot! lol
So we walked around and ended up where..Back in Spencers! lol

Lana and them came in there too.
She gave Katie and I little pins that said I AM LOVED!
It was awesome.
Eventually they kicked us out cuz the mall was closing. Grrrness.
So we went outside to wait on katies mom to pick us up.
Well before that we were being stalked by Mexicans..we were paraniod to be alone outside.
Sooo her mom ended up being an hour late.
Withing that hour we sang songs and planned on how to make money and live as a bum.
haha.
Then she finally picked us up and took me home.

I came in and ate and then talked to kevin.
I got online and talked to people.
Talked to kevin again.
Online, kevin, online..ya you get it lol.
But ya.
Then i ended up going beddy bye! haha.

So now here i am. I have been up since 8 and im talking to my jessmess.
Im getting ready to go get something to eat though so thats it for now.
Maybe ill go to the mall again today.
Who knows...


Later."
"eventtime","2005-02-27 11:14:00"
"current_moodid","18"
"url","http://xunloved-childx.livejournal.com/7188.html"
"userid","17449"
"itemid","27"
"event","Yesterday was all a blur.
Last night was all a blur...
Everything was.
I dont know why.

I got up and got on the bus.
Everything normal.
Went to school.
We hung out and shit then went to class.
It was our last day for 12 week classes so i was happy.
I won something in computers.
Then i ran down the hallway screaming ""Im so happy! I never have to come back to this hell hole again..."" then my friend cut me off and said, ""Until next year""
You ruined everything!! lol
Well..the rest of my day is also..a blur.
Besides the fact that i got to sit out of gym and Derek, Andy and Brian walked me to computers.

Derek..You are a dumbass! And you got me in trouble.! grr lol.

Anywayz--
I went to last period. 
We had to make a flashlight.
We were the last people done and we got minus 2 pts. Lol
Oh well. At least it worked.

Then i talked to Michael, Sam, and the new kid Kameron.
The new kid seems cool.
Smart and short, heh, but cool.
Grant didnt like him at the beggining of the year cuz he was short.
It was hilarious.

So then..i ate the foil off our flashlight! haha.
Jessica stuck duct tape on my back that said virgin(not) haha.
Then michael took the paper off his battery and i stuck it onmy shirt.
Fun fuN!!.

Well after that class i remember bits and pieces.
I went to my locker.
I chatted w/ my ""LockerMates"".
I dont think anyone came to my locker that time but honestly..i dont remember.
I got on the bus and kevin and i were wrestling.
Then he grabbed me and he obviously didnt realize it but he squeezed my wrists really hard.
They still hurt.
I was scared.
But i FINALLY got Pete's tennis ball. Heh.

So i came home and talked online.
Then to kevin on the phone.
Then i got a visit from Alan, then Springer.
Fun.

I was suppossed to go to Acts but i canceled that to go to Logos.
But then my mom was being a bitch and said no i change me mind you cant go.
I was so mad.
There was noone to talk to.
Then kevin called me back.
We talked forever it seemed as i was reading a story online.
Its awesome.
But then all i remember was i layed down on the top bunk in the computer room.
The radio was on.
The door was shut.

I remember talking about nothing. Just sitting there.
Falling slowly into a deep sleep on him.
I heard him ask if i wanted to go to sleep.
I think i said no.
He asked that question alot though.
Then the next thing i knew...i woke up.

The door was open.
The computer was off.
My cd was out of the computer..
and most of all.
The phone had been put on charge.

Did i fall asleep on the phone w/ him?
I dont even fucking know.
I just want to know what happened last night.
Im worried i said something that i shouldnt have said.
But i dont even know.
I wish i knew how our conversation ended.
I really do.

I wish i knew if i said I Love You or not...
even though he knows i do.
I just dont know.
I wish he would call me though.
I need to talk to him...Badly..

Well, Gotta hit it.
Off to the shower.

Later.

<33"
"eventtime","2005-02-26 12:33:00"
"current_moodid","6"
"url","http://xunloved-childx.livejournal.com/7061.html"
"userid","17449"
"itemid","26"
"event","I told Brian i would make an entry <b><i>just</i></b> for him!! lol
So..uhh..here it is...


<font size=""20"" color=""#CC0000"" face=""Lucida Calligraphy""><marquee>I Love You Brian!!</marquee></font>
<font size=""16"" color=""#66FF00"" face=""Lucida Calligraphy""><marquee>Best Friends For Life</marquee></font>


Yes, yes. I <b><i>know</i></b> im a dork. Dont remind me lol.


well uhh..i <b>might</b> add more later.
Only under some sercomstances..
Hell! Idk how to spell that! lol haha."
"eventtime","2005-02-24 21:36:00"
"current_moodid","59"
"url","http://xunloved-childx.livejournal.com/6697.html"
"userid","17449"
"itemid","25"
