"names","values"
"event","I've officially been on Christmas break since 3:30 Tuesday afternoon, but haven't gone home yet.  It's nice relaxing around the apartment, chilling with my friends.  Tynan and I made a turkey dinner for everyone on Wednesday night.  With the help of Sara and Joe, we put together a meal that could feed an army lol.  On Thursday, I played the role of Betty Crocker, and made brownies and a cake for Tynan's birthday.  Though it was technically on Friday, I made dessert ahead of time so most of his roommates could come over before they went home for break.  We did, however, go out to celebrate on Friday.  Despite having another tear-jerking heart-to-heart converstation earlier that night, I put my game face on and wound up enjoying myself for the rest of the evening.  We went to one of the local bars, and danced the night away.  Unfortunately, a certain someone got kicked out because he accidentally punched the bouncer, so we made our way back to Walsh.  Needless-to-say, he almost got arrested on the treck back for public urination...can't take this kid anywhere =P  Regardless, I still had an awesome time. 

He left early yesterday morning, and I walked him to the elevator to say goodbye.  Soon after, one of my roommates left, but she'll be back tomorrow for an exam.  So my roommate, Sara, and I pretty much spent the whole day together.  She made me dinner, and then we went out to see what people were up to.  The bar scene was so unusual, though.  Barely any Fordham students were out, and it was infested with former Fordham Prep students, guidos, and underage kids from Yorktown.  Petty fights broke out: a few at Mugz's, and another at Ziggy's (which required the cops to come and break it up).  Hell, I almost got into a fight with some asshole from the Prep because he threw a beer cup across the bar, and hit me.  I went up to him and cursed him out cause he better watch what the fuck he's doing.  What nonsense...  These fucking kids should leave their bullshit at home, or simply not go out at all. 

Other than that, I'm at work at the moment.  I overslept, but still managed to get here by 10 (thank the Lord).  I was hoping that I'd get a call saying we'll be closed due to the weather, but of course, that was wishful thinking.  Once I get home, I'll probably have dinner, and start packing.  I'm gonna go home tomorrow, and may be back at school by January 5th (I have yet to decide).  Being I have work in the City, it's easier to commute from the Bronx, as opposed to making the horrific commute from Yonkers.  We'll see what happens."
"eventtime","2008-12-21 10:49:00"
"current_moodid","84"
"url","http://ledhendrix07.livejournal.com/116331.html"
"userid","8637"
"itemid","453"
"event","Although we've never been together as a couple, it feels like we broke up last night.  We decided that we cannot continue having the relationship that we have because it's making things too complicated.  I want more than a friendship, but he can't give that to me.  We pretty much laid everything on the table, and he said that he likes me a little more than a friend, but he can't be my boyfriend.  He just doesn't want that in his life right now.  It sucks because it's been this way for 2 years, and I can't get past him.  The more time we spend together, the more I want to be with him.  Everyone says it seems like we're dating, and that we should just make it official, but he can't make that commitment.  

He played this song for me as we were laying in bed together, claiming this is exactly how he feels.  Oh, how Johnny Cash has a way with words, I couldn't help but cry...

""It Ain't Me, Babe""

Go away from my window
Leave at your own chosen speed
I'm not the one you want, babe
I'm not the one you need
You say you're lookin' for someone
Who's never weak but always strong
To protect you and defend you
Whether you are right or wrong
Someone to open each and every door

But it ain't me babe
No, no, no, it ain't me babe
It ain't me you're lookin' for, babe

Go lightly from the ledge, babe
Go lightly on the ground
I'm not the one you want, babe
I'll only let you down
You say you're lookin' for someone
Who'll promise never to part
Someone to close his eyes to you
Someone to close his heart
Someone to die for you and more

But it ain't me babe
No, no, no, it ain't me babe
It ain't me you're lookin' for, babe

You say you're lookin' for someone
To pick you up each time you fall
To gather flowers constantly
And to come each time you call
And will love you for your life
And nothin' more

But it ain't me babe
No, no, no, it ain't me babe
It ain't me you're lookin' for, babe

EDIT:  I started writing this entry on Thursday morning.  When I came home from work that day, he stopped by and was acting kinda strange.  He gave me a $10 Best Buy gift card (that he received for free with his purchase, might I add), then proceeded to admit that he wanted to buy me a DVD, but just didn't do it.  I asked him why he was being so nice, and he said that he felt bad about the night before.  He claimed that the vibe was off.  Since then, things feel as if nothing particularly changed from the time we had that conversation.  We've cooked each other dinner for the past two nights, hung out and watched tv...However, he did say something that really pissed me off last night.  He was talking to my roommate and his roommate about dating, and said that going to the movies is a bad idea.  So I chimed in by saying, ""Yeah, it is, because you fall asleep.""  Then he snapped and said, ""Wait a minute, that wasn't a date.""  We went to see a movie together about a month and a half ago, and he payed for me.  I took out my wallet and offered to pay him back, but then he said not to worry.  Soon after he said, ""This is why I don't take girls out on dates--I'm cheap."" Right before we walked into the theater, he told me to find us seats, and asked if I wanted anything from the snack bar.  Then once the movie was over, he hailed a cab for himself, and just before he got in, he gave me a kiss on the cheek, and went on his way.  Oh, and I can't forget the phone convo we had later that night.  I thanked him for taking me out, and he said, ""Don't thank me.  I owed it to you.""  

Call me crazy, but wouldn't statements and actions such as those imply that it was, indeed, a date?  I'll admit, as much as I want to think that it was one, I have to try to convince myself otherwise because I know he'd say something like that in front of our friends.  Why can't he just admit to himself (as well as others) that it's okay to take me out and call it a fucking date?  This kid stresses me out so much.  I need to take a vacation from him lol."
"eventtime","2008-12-14 12:42:00"
"current_moodid","6"
"url","http://ledhendrix07.livejournal.com/116042.html"
"userid","8637"
"itemid","452"
"event","So, today is my 22nd birthday...

Yeah.

Woo.

I guess being I have to work, I'm not entirely excited.  Or perhaps I got the excitement out of my system when going out on Friday and Saturday.  

Or maybe it's something else...

I was hanging out with Tynan last night, and he was constantly talking about one of my roommates.  It caught me off guard cause he never, ever brings up her name as often as he did last night.  I noticed that they've been hanging out a lot lately, and I hate to admit this, but it's getting to me.  I've never had to compete with someone to get his attention.  For two years, it's always been just me and Tynan.  Now that we live down the hall from one another, my roommates have gotten to know him and his roomies.  At first, my roommates would only come over because I was there.  Now that they've gotten to know the guys, they no longer go to chase after me, but stop by to hang out with them.  I should be happy that everyone is getting along, but I can't help but feel jealous.  I miss hanging out with him one on one.  It erks me when we're hanging out, then someone else walks in the room mid-way in our conversation and stays in the room. 

But as far as last night went, something seemed different.  I couldn't help but get the feeling that Tynan is attracted to my roommate.  He offered to make me dinner, then right afterwards, he said I should ask my roomie if she wants some, too.  When I did ask her, she said no, and on 3 occassions, he told me to ask if she wanted any, despite my relaying her message of ""no.""  He made a few more remarks, and later in the evening, I just had it.  I said, ""Well, you'be been talking about 'so and so' a lot tonight.  What's up with that?""  Then he said he just noticed that she's been down in the dumps as of late and just wanted to be nice.  Yeah, that's fine, but I can't help but think there's something a little deeper than that.  

I don't want to feel this way because it's so frustrating--I have strong feelings for my best friend, who may have feelings for my roommate.  How the hell am I supposed to deal with that?  I want someone I can't have because he doesn't feel the same way about me.  It's a kick in the stomach when he compares me to her, and says things like, ""She took care of me when I was sick.  She made me a grilled cheese sandwich.""  Yeah, well don't fucking forget who walked to the store to get you medicine, walked to another store to get you soup, cooked it, took your temperature multiple times, and tucked you into bed.  Shit, I do so much for this fucking kid, and the one thing that sticks out in his mind is the fact that my fucking roommate made him a grilled cheese sandwich on one fucking occassion!  Shit, I do so much for him practically every day!  

I need to calm down cause I know I'm overreacting a bit.  But it's so fucking hard dealing with emotions, especially when you know you can't do anything about them.  I wish I could've gotten over him years ago, but for some reason I simply can't.  And the fact that we spend so much time together only makes my feelings for him stronger.  As stupid as this sounds, he's not the perfect guy, and I don't even know why I like him.  But for some reason, I'm incredibly attracted to him (not just physically) and need him in my life.  I tell him everything, and I trust him.  But there are times when he can be such an ass, and I only want to punch him.  We definitely have a love/hate relationship, but it works.  Though we can get on each other's nerves at times, we still know how to pick up the pieces, and forget about our troubles the next day.  

But there is something I want to make clear, though.  I'm not holding myself back from meeting anyone else because of him.  People may think I do, but I don't.  In fact, I have dated other people despite liking him.  I know where Tynan stands as far as his feelings go about me. He's told me he likes me, but he can't be my boyfriend.  He doesn't want a girlfriend at this time in his life, and that's fine.  Thus, I know I can't bank on having a relationship with him.  But if I were to meet someone tonight who's the least bit interesting, I'll give that guy the time of day.  I just wish that I didn't have these feelings for him anymore, and can have a normal friendship with him.

If it does turn out that Tynan likes my roommate, I don't know how I can deal with that.  I know I'll get incredibly upset, and it's going to make things awkward for people.  Fuck...I wish I could swallow a pill that will clear me up of this love sickness I have."
"eventtime","2008-11-26 15:08:00"
"current_moodid","1"
"url","http://ledhendrix07.livejournal.com/115955.html"
"userid","8637"
"itemid","451"
"event","Though it isn't until Wednesday, I think it's safe to say that my 22nd birthday is the best one thus far.  I went out Friday evening with a group of friends from school, and it was truly a pleasant experience--I couldn't wipe the smile off my face.  We made our way to Puglia Ristorante, my favorite Italian restaurant, then enjoyed a comedy show at the Laugh Lounge.  Though some people couldn't attend, I had a wonderful time, and am truly grateful to all that showed up.  They treated me to a wonderful dinner, beautiful toasts, and countless laughs.  I can't stop looking at the pictures because it was such an incredible night.  

Before I went out again last evening, my friend Tynan gave me a kiss on the cheek and said, ""Thank you for inviting me.  I had a great time.""  That was truly the icing on the cake.  You see, he tends to spend his weekends with friends outside of college, and keeps his school friends separate from his other friends.  The fact that he gave up his Friday night to celebrate my birthday means so much to me.  He doesn't like to try new things, but he swallowed his pride and went to the comedy club.  After every joke, I couldn't help but look at him because I could tell he was having a great time--he was laughing harder than most of us.  Nothing can shake off that feeling of satisfaction.  He's my best friend at Fordham, and I want to spend as much time with him before we graduate.  I don't know how things will be once school is over, but I know I'm going to miss him terribly. 

Aside from that, two of my roommates and I went out to dinner with our friends Gina and Alyssa last night.  We celebrated my birthday again by having a self-proclaimed ""Girls' Night.""  Though the wait at Blockheads was a bit annoying, the food was great and the margaritas were fantastic.  I drank mine a little too fast and felt it just as dinner was served lol.  We went to our friend's apartment afterwards, then went back to mine about an hour later.  Gina and my friend Eric felt the need to make waffles, so they played Better Crocker for a lil while lol.  

All in all, I had a wonderful weekend, and am truly blessed to have the friends that I have here at Fordham.  They truly make my life worth living, and I wouldn't ask for better people to spend this last year of college with.

     <a href=""http://pics.livejournal.com/ledhendrix07/pic/00001rtt/""><img src=""http://pics.livejournal.com/ledhendrix07/pic/00001rtt/s320x240"" width=""320"" height=""240"" border='0'/></a>"
"eventtime","2008-11-23 17:06:00"
"current_moodid","99"
"url","http://ledhendrix07.livejournal.com/115673.html"
"userid","8637"
"itemid","450"
"event","Just when I thought he was out of my life for good, he contacted me.  What are the odds of that?  I received a text message from an unfamiliar phone number last Sunday, and after reading it a second time, I knew it was him.  I played dumb and asked who it was, and he revealed his identity.  We spoke on the phone for about half-an-hour or so, and he genuinely sounded interested in how I'm doing.  I, on the other hand, didn't sound as excited because I was in a state of shock.  I couldn't believe he had the audacity to contact me, seeing how he ignored me the last time he was home.  I wanted to confront him about that, but the timing wasn't right.  He was in a bus with a bunch of Marines, and I didn't feel comfortable having that type of conversation while he didn't have any privacy.    

He told me he'll be home by the end of the month, but he didn't outright ask to make plans (nor did I).  I learned my lesson from years past, and I'm not going to chase after him anymore.  If he wants to see me, he can pick up the phone and call.  But I'm not holding my breath.  He always sets me up for disappointment, and I know better not to allow that to happen again.  For instance, as we were getting off the phone the other night, he asked what I'd be doing the following evening.  I told him I had class until 9, and he said he'd give me a call around that time.  Low and behold, no word from him since he mentioned that.  Oh well...  The ball is in his court now, and I'm merely standing on the sidelines."
"eventtime","2008-11-16 11:04:00"
"current_moodid","84"
"url","http://ledhendrix07.livejournal.com/115225.html"
"userid","8637"
"itemid","449"
"event","As the semester rolls on, I can't help but get ansy about graduation.  Though it is months away, I can't help but feel that time is going by so quickly.  The thought of graduating is bitter-sweet.  Yes, I'll finally be on my way to attaining a career in the so-called ""real world,"" but the thing I'll miss most is leaving all of my friends behind.  Of course, it's all a part of growing up, as they say, but it's such a hard reality to face.  The people I've grown close to within the past four years are some of the most incredible people I've ever met.  I can't help but get teary-eyed every time I think about saying that last goodbye to my best friend here.  He and I have had a roller coaster of a friendship, but despite all of our bickering, we always know how to kiss and make up.  I believe that we will remain friends after college, but I don't know how often we'd be able to see each other.  That's something I'm going to have a difficult time with because we see each other practically every day.  Being we live down the hall from one another, it's so easy to spend time together.  Gosh, it will be a hard reality not being able to see him whenever I want once we're out of here.

I know most of my recent entries seem to focus on the theme of graduation, but it's something that's frequently on my mind.  If I could turn back the hands of time and re-live all of this, I would, but I don't think I'd change any of it.  Yes, I have gone through some of the worst things imaginable, but it would be selfish of me to say I'd change any of it; if it weren't for such events, I wouldn't be the person I am today.  We shouldn't have any regrets, but learn from our mistakes and misfortunes.    

P.S.  YES WE CAN!  Mad kudos to Barack Obama.  This is truly a remarkable day in history!"
"eventtime","2008-11-05 14:37:00"
"current_moodid","26"
"url","http://ledhendrix07.livejournal.com/115127.html"
"userid","8637"
"itemid","448"
"event","It's been quite some time since I last updated this thing, and I think it's partially due to the fact that I don't stay online for as long as I used to.  Instead, I spend my time either doing work, cooking, or hanging out with friends...primarily the latter =P  The semester is going by rather fast, but in spite of that, I'm having a blast.  It's such a scary thought knowing this is my last fall semster, though.  It feels like I was a freshman merely a week ago =P  

The thought of life after college scares me every day.  I'm going to miss my friends terribly, and I don't know what type of job I'll have.  Hell,  I don't know if I'll even have a job.  I'll be damned if I get stuck working at IGA in the months following graduation.  I highly doubt that'll happen considering I have a great job at the museum, but nothing lasts forever, right?  I suppose I should stop being so pessimistic about this, but I can't help but feel like I'm not doing much to sculpt my future.  I feel like an idiot for not looking into grad schools right away.  Ideally, I would have preferred going right after graduation, but I haven't taken the GREs, nor looked into any schools.  I suppose it would be nice to go abroad within the next year, but considering my finances and family's circumstances, that may not be a wise decision.  le sigh...What is a girl to do with her life?"
"eventtime","2008-10-25 12:41:00"
"current_moodid","92"
"url","http://ledhendrix07.livejournal.com/114701.html"
"userid","8637"
"itemid","447"
"event","I love listening to my new Slayer CD...That is all."
"eventtime","2008-09-22 17:39:00"
"current_moodid","61"
"url","http://ledhendrix07.livejournal.com/114488.html"
"userid","8637"
"itemid","446"
"event","Well, I think it's about time I update this thing.  I moved back to school on August 27th, and I've been having a ball.  I absolutely love my roommates, and I'm so glad that some of my dear friends live right down the hall from us.  I cannot ask for better classes, either.  My schedule is as follows:

Monday/Thursday
Hitler's Germany
2:30-3:45

Acting for Non-majors (Mondays only)
6:00-8:45

Tuesday/Friday
Art, Morality and Politics
10:00-11:45

Age of Cathedrals
11:30-12:45

So check this...upon first seeing my acting teacher, I noticed she looked quite familiar.  Throughout class, I was trying to figure out what actress she looks like, then it hit me, ""Hey!  She looks like the mother from Clarissa Explains it All!""  As I was making my way back to Rose Hill, I was almost positive it's her.  Once I got back to my dorm, I ran to my DVD collection, popped in the first season of ""Clarissa Explains it All,"" and sure enough, it's her!  How friggin cool is that?  Haha...  

Besides that, I started my new position at the museum.  It's alright, but I'm kinda bummed that I'm sacrificing my weekends.  Regardless, I need to keep in mind that I need the money.  I am still working at the History department, but that's not enough to get by, especially now that I have to buy groceries for the apartment.  I'm making ends meet, so I guess that's all that matters.

Otherwise, life is good lol.  My family is alright, and my friends are fabulous.  I miss my friends from home, and can't wait to see them, especially around my birthday/Thanksgiving.  Kat, you gotta get your ass down here at some point this year!  Well, I gotta get back to work.  Once I get my computer back (I had to send it to Compaq), I'll post some more.  Until then, auf wiedersehen!"
"eventtime","2008-09-14 15:02:00"
"current_moodid","5"
"url","http://ledhendrix07.livejournal.com/114247.html"
"userid","8637"
"itemid","445"
"event","I feel like such an idiot.  I guess I let the stress I've been going through get the best of me because I drank way too much last night.  I went to the City with Ernesto, and we chilled at a bar not far from Grand Central.  Don't get me wrong, I had a great time, but I made poor decisions that inevitably upset other people.  First off, I should not have had two long island iced teas, half of Ernesto's beer, and a shot of tequila.  Second off, I should have paced myself.  Third off, I should not have thrown myself at someone I just met on the corner.  Forth off, I should not have called certain people in my condition.  I really pissed off Tynan last night, and I'm too nervous to call him to apologize.  This isn't the first time this has happened, and I already know what he's going to say.  In addition, I stupidly called Kevin, but he did not pick up.  I just hope to God I did not leave a message, cause I cannot remember if I did so.  I deleted his number from my phone so that I won't call him like that in the future.

Needless to say, by the time Ernesto and I got back to Fordham, he wasn't too pleased with me.  He and I sat on a bench outside of Finlay, and he told me he's upset with me, and that he'd prefer talking about it at another time.  I begged that he'd talk to me then, but of course he did not.  We spoke earlier this afternoon, but we did not discuss the matter at hand.  He said that he is upset with me, but we're not going to ""break up"" over anything (keep in mind, that was a joke lol).  We've had these conversations before because I've had to confront him about his drinking on a few occasions.  I am dreading this convo because I don't like criticism.  However, I need to swallow my pride, and just deal with it.  I know I fucked up, and to be completely honest, we all do from time to time.  I have been trying to make a conscious effort to control my behavior while drinking, but I slipped up last night.  Quite honestly, it doesn't help that I went out with the intention of getting drunk.  I've been dealing with so much at home, and I definitely was in a crummy mood yesterday.  While at work, my co-workers even noticed and asked if I was alright.  Next thing I knew, Ernesto and I made plans to go out and from that moment, I knew I wanted to drink.  

This is something I have to work on, and I know I can do it.  Again, we all slip and fall at times, and all we can do is get up and keep on trucking.  I just hope that Ernesto can be understanding, and realize that he, too, has stumbled in his tracks, as well."
"eventtime","2008-08-23 18:03:00"
"current_moodid","55"
"url","http://ledhendrix07.livejournal.com/114058.html"
"userid","8637"
"itemid","444"
"event","I need to get the hell out of this house...thank goodness I move back on Wednesday.  I can't deal with this shit anymore.  If I wake up to my mom arguing with my grandma over money one more time, I am going to scream.  I understand that my mother has a very minimal income.  But she has to realize that we all can't give her money whenever she needs it.  Times are hard for all of us.  Yeah, I am working extra hours this week, but I didn't get paid yet.  Hell, I already gave her $40 this week.  As a result, I only have $30 in my pocket.  Oh, and the kicker occurred on Monday...Just as I gave my mom money, my grandma came in my room and asked for $50.  Seriously, this is fucking bullshit.  She has money to gamble every fucking day.  The smart thing to do is stop playing the lotto so that you know you do have fucking money in your pocket.  Ugh...

Besides that, things already went to shit with Kevin.  I knew it was too good to be true.  I was hanging out with Alex the other night, and I called him.  He didn't pick up, but did send a text in response to my earlier text saying, ""Hey, I had a great time last night =) We should hang out again before you go away.""  His response was, ""We will c, I'm pretty busy the next few days.""  Then I sent him a text saying, ""...Don't be shy or nervous to call or pick up my calls, 4 that matter.""  Then he had the audacity to say, ""I won't.  I'm sexually frustrated.""  Who the fuck says that to a girl after going on one date?!  Then he sent me a text saying he was ""just kidding.""  I called him back, and he said he was just joking, and that he wanted to go back to bed cause he had work the next morning.  I gave him a piece of my mind and told him if that's what he expected from me on the first date, he's damn mistaken.   Awhile later, he texted me and said, ""Hey, I wasn't looking for sex. But u're a nice gal and I am a busy person, and I don't want to waste ur time.""  In response, I said, ""Hey, you're not wasting my time.  I was just taken aback by that text.  I don't want you to think I'm not interested in you, cause I am.  I just want to get to know you better.  Ten minutes later, he sent another text saying, ""Hey, I wasn't looking for sex.  I did have a good time last night.""  

That was the last I heard from him.  I don't want to be the person to call or text him first.  If he really is interested in me, and not interested in sex, then I think he'd try to contact me to sort all of this out.  I spoke to a handful of people, and they really think he's just looking for sex.  They believe he's lying when he said he was ""just kidding"" because I called him out on that text.  They don't doubt that's what he's looking for because why else would he send something like that to a girl he barely knows?  He definitely fucked up, and it's such a damn shame because I thought things were different with him."
"eventtime","2008-08-22 10:31:00"
"current_moodid","1"
"url","http://ledhendrix07.livejournal.com/113850.html"
"userid","8637"
"itemid","443"
"event","I really should try to update this thing more often...

So, I have some great news that I'd like to share with all of you.  A couple of weeks ago, Ute, the General Manager at the Museum of Biblical Art, stopped by.  She's on maternity leave at the moment, but she likes to come in at least once a week to see how things are going.  I stopped by her office to see what she thought of the binders I put together for her.  She absolutely loved them!  We walked over to the filing cabinet so I could show her the additional projects I worked on, and she was very impressed.  She and I stood outside of my office, and she said, ""We've had a great bunch of interns this summer.  Trust me, I've seen a lot come and go, but you girls are fantastic.  And I gotta say, you especially.""  That was a total ego booster, and I'm ecstatic that she singled me out like that.  

Last Wednesday, I was walking out of my office, and I heard Ute talking about me with two of my co-workers, Michelle and Debbie.  So, I walked over because I wanted to know what was going on.  Michelle saw me approaching, and she said, ""Oh, we were just talking about you.""  Then I replied, ""So I've heard.""  She then explained that the museum is receiving a lot of visitors due to the latest exhibition on display, and they could really use the help in Visiting Services.  She knew I am looking for a weekend job during the school year, and asked if I'd like to officially join the MOBIA staff.  Ute then explained that she is pleased with my work, and would love for me to join their team as a part-time worker.  In the meantime, Debbie was sitting in her cubicle whispering, ""TAKE THE JOB, TAKE THE JOB!""  I was taken aback, and quite thrilled that they offered me a job.  I asked how much they'd pay an hour, and Ute said $10 an hour.  They then said, ""Take your time making your decision,"" but I replied, ""I think I made it already.  I'll take the job!""  

I start training on Monday, which is good considering the museum is closed on Mondays.  I am very excited and quite thrilled that they asked me.  I recently applied for a job at the school book store.  I heard it's not the best job, and I only applied there cause I really could use the money.  Now that I was offered this job at the museum, I have a better chance at seeking other positions in the museum field, whether at MOBIA or elsewhere.

In other news, I went to my friend's ""wedding"" last Friday night at Kelly's Pub, aka Cassie's.  I went with my friend Katrina, and the night started off on the wrong foot when the bartender gave Kat a hard time for being underage.  As Kat and I were trying to come up with a plan of action, this guy came outside to have a cigarette.  Moments earlier, I noticed that he was standing with Daren, the ""groom,"" so I asked him if he knows the bartender.  He told us not to worry, and if anything, he'd get us drinks at the bar.  Needless to say, I introduced myself to him, and he told us his name is Kevin.  After chit-chatting for a minute or so, we walked back inside, and he kinda shielded us until we made our way to the back.  He then walked over with his friend Steve, the bagpiper.  We started talking as they were playing darts.  As the night progressed, we talked a bit more, but not too much.  Once the wedding was over, I stood outside the bar with him for a few minutes.  He said that Kat and I seemed like cool people, and he'd like to hang out with us again.  We exchanged numbers and called it an evening. 

The next morning, I woke up to an unknown phone call, and a text message.  It was Kevin.  He and I sent texts to one another early in the morning, then he asked if I would like to go out with him some time for dinner and a movie.  He then said that I looked ""beautiful"" the night before, and that I ""caught his eye.""  ::blush::  

We went out last night, and I could tell from the start that he was nervous.  I honestly felt like I was on a date during high school, but it was a very endearing moment.  We were pressed for time, so we got a slice of pizza.  We then headed down Central Ave. to see ""Mirrors.""  Unfortunately, the movie was sold out, so we opted to see ""Star Wars: Clone Wars"" at United Artist instead.  It was just the two of us in this huge theater, until some old man came strolling in.  The movie was alright.  I think George Clooney, I mean George Lucas hit his peak a long time ago.  He needs to chill out cause this animated stuff is simply going to put a damper on the awesome work he's produced in the past. 

Besides that, Kevin and I went back to his apartment after the movie and watched the Olympics.  He has a cute cat named Sam, and he's quite friendly.  We were playing with him for awhile, and sat on his awesome reclining couch.  The most entertaining thing happened next when he yawned, stretched out his arms, and wrapped one around my shoulders.  I couldn't help myself and said, ""smooth move.""  Then he said, ""Sorry, I've been wanting to do that all night.  That guy in the theater totally ruined my game.  Plus, I'm really nervous, too.  I think I'll even be like this when I'm 40.""  So I told him I could tell that he was nervous, and not to worry.  He eventually leaned in to give me a kiss (and asked if it was alright), but I stopped him because I don't want to rush into anything too fast.  I honestly felt like I broke his heart.  So he went to move his arm, and I said that we could still sit like that.  I just didn't want to kiss him yet because I want to get to know him better.  Oh, before that he said, ""You're so beautiful...you have beautiful eyes...I think you are an awesome person...""  Needless to say, I was rather flattered by those compliments.  He seems like a really sweet guy, and I'm glad that we went out last night.  I definitely would like to see him again."
"eventtime","2008-08-20 12:11:00"
"current_moodid","99"
"url","http://ledhendrix07.livejournal.com/113590.html"
"userid","8637"
"itemid","442"
"event","He's out of my life...I deleted his number and screen name, and de-friended him on MySpace and Facebook.  I am done.  I am through with the stress and frustration of wanting to know if he truly cares.  He clearly doesn't.  

I would write more about this, and even include pieces of a document I've been writing that was originally meant to be this entry, but I decided not to.  It's senseless.  I can vent until I am blue in the face, but nothing I say, type, or express would even matter at this point.  What's done is done...I am through with him.  I have given up on our friendship because it is clear to me that he has given up on it a long time ago.  

I will say this--Despite how I feel right now, I do hope that you make it through Iraq safe and sound.  I do not know if our paths will ever cross again, but if they don't, I hope you have a good life, and it was nice knowing you...Good bye."
"eventtime","2008-08-09 23:31:00"
"current_moodid","113"
"url","http://ledhendrix07.livejournal.com/113250.html"
"userid","8637"
"itemid","441"
"event","I truly feel that my family is falling apart.  Ever since we found out we're losing the house, there has been so much tension, you can cut it with a knife.  I try to keep a positive attitude, but it's hard dealing with my mother and her mood swings.  My grandma doesn't make it any easier because she's constantly bitching at everyone, and makes you feel like a piece of shit (despite your best efforts to continue your every day routine).  My brother only fends for himself, and does what he wants when he wants.  I guess having a car allows you to do things like that.  However, he needs to learn to be more respectful to my mother and grandmother because he's not making any of this easier for them.  I think he has anger issues, too, because you can ask him a simple question, and he'll flip a shit.  He especially does this with my grandma.  Though she can get on your case a lot, I don't think raising your voice at her makes matters any better. 

Due to our financial struggles, everyone is feeling rather downcast.  I wish I can give more to my family, but I simply can't.  As you know, I have an unpaid internship, and I only work one day at IGA.  I can barely get by.  I have to be sure I have enough for my credit card and phone bill every month, and I was recently hit with a large and unexpected bill which really put a damper on my mood.  Yeah, I like to have spending money in my pocket so that I can go out and enjoy myself with my friends on the weekend.  Though, that can be a bit stressful, too, because my friends and I love hanging out in the City.  Everything is so much more expensive, and the cost of transportation can add up, as well.  I am fortunate to have a few friends who are willing to treat me every once and awhile, but I feel bad knowing that I can't return the favor.  For instance, I went to a Mets game last night, and my friend Phil paid for my ticket (not because he knows about my financial situation, but did so simply out of the kindness of his heart).  I wanted to do something nice for him in return, so I offered to buy him a beer, but he settled for a soda.  He spent $25 on me, and I simply spent $5.75 on him.  I wish I could've done more, and I should've offered to buy him a hot dog when he said he was hungry.  Ugh...I hate having to worry about every penny I spend, and living pay check to pay check.  Yes, it's common for college kids to go about their lives in this fashion.  But most of them at least have the comfort knowing that mommy and daddy can help support them if they are in need.  I don't have that comfort...My mother and grandmother come to us when they need financial help.  Hell, they can't even afford to buy a decent food order.  I feel so bad that my mother has to go through this.  I wish that I can lift this burden off of her shoulders because she has enough to worry about.  

I may continue writing this later because my brother needs to borrow my computer.  More to come..."
"eventtime","2008-07-26 11:28:00"
"current_moodid","55"
"url","http://ledhendrix07.livejournal.com/113125.html"
"userid","8637"
"itemid","440"
