"names","values"
"event","<P>Netflix subscribers are invited to rate movies they've seen by clicking on a number of stars, one through five, for each film. These ratings are then averaged&nbsp;and displayed for other subscribers. I see that the number of movies&nbsp;I've rated&nbsp;yesterday reached 1,111 and for good or ill I thought this warranted a mention.</P>
<P>Miranda's been extra nice to me the last couple days as it's become clear she infected me with some kind of bronchitis-like awfulness.&nbsp;Thank Christ I've got a couple days off to suffer through what I hope is the worst of it.</P>
<P>Went through a rough patch recently as I was&nbsp;reading&nbsp;Jimmy Carter's memoir and also listening to Madeleine Albright's. There was an extended stretch where they were both recounting their involvement in peacemaking efforts regarding the Israeli-Palestinian clusterfuck, and I nearly had to kill myself. I can't tell you how sick I am of hearing about that hopeless fucking religious real estate dispute. I wonder if I screamed loudly enough that&nbsp;my deity promised my people the greater part of some beachfront property on the Mediterranean&nbsp;I would be taken seriously.</P>
<P><IMG src=""http://www.a1wdb.com/women/images/items/12933b.jpg"">&nbsp;&nbsp;&nbsp;&nbsp; <IMG src=""http://www.madamsecretary.com/images/madam_secretary_230.jpg""></P>"
"eventtime","2005-06-29 03:22:00"
"current_moodid","82"
"url","http://autocatalysis1.livejournal.com/8012.html"
"userid","1167"
"itemid","30"
"event","<P><IMG src=""http://i7.photobucket.com/albums/y266/autocatalysis/06-09-05_1512.jpg""></P>
<P>I laugh every time I pass this. It's on Capital Ave. NE just south of Bailey Park, in case you want to visit it yourself.</P>"
"eventtime","2005-06-14 02:44:00"
"url","http://autocatalysis1.livejournal.com/7859.html"
"userid","1167"
"itemid","29"
"event","<P><IMG src=""http://qpbs.imageg.net/graphics/product_images/p1466775reg.jpg"">&nbsp;&nbsp;&nbsp; <IMG src=""http://www.pulitzer.org/year/2003/general-non-fiction/works/problemscover3.jpg""></P>
<P>Got a good movie from Netflix the other day, the PBS Frontline documentary <EM>Ghosts of Rwanda</EM>, about the 1994 genocide. During 100 days of state-sponsored ethnic slaughter over 800,000 people were massacred while&nbsp;the UN&nbsp;and&nbsp;foreign nations&nbsp;did virtually nothing. The death toll on 9/11 and subsequent response&nbsp;offers some perspective. We lost 3,000 in one day and retaliated by going to war against Afghanistan and then, for good measure, Iraq. The Rwandans lost an average of 8,000 per day for 100 days and the UN responded by pulling out most of its troops, along with thousands of caucasians, and the remaining&nbsp;handful of soldiers&nbsp;were told not to intervene. (This was just after the&nbsp;<EM>Black Hawk Down</EM>&nbsp;nonsense in Somalia.) The Canadian general in charge of the UN peacekeeping mission, Romeo Dallaire, published a book about his experience called <EM>Shake Hands with the Devil: The Failure of Humanity in Rwanda</EM>, which I've not read. But I can recommend an excellent&nbsp;book about acts of&nbsp;20th century genocide and&nbsp;America's responses to them, including Rwanda,&nbsp;called <EM>""A Problem from Hell"": America and the Age of Genocide</EM>,&nbsp;by Samantha Power; for which she won a Pulitzer.</P>"
"eventtime","2005-06-01 02:34:00"
"url","http://autocatalysis1.livejournal.com/7580.html"
"userid","1167"
"itemid","28"
"event","<P>Spent a nice couple days in and around Youngstown, Ohio this past weekend. We were meeting up with one of Dad's sisters and her husband, Sally and Edison, and my brother Pat and I came along. Dad grew up in Youngstown and usually goes back at least once or twice a year. We stayed at the Inn at the Green, a nice 19th century&nbsp;bed &amp; breakfast&nbsp;I've stayed at once before. They have a nice bookcase of well chosen volumes I spent time browsing through, and a very pleasant reading room in which to lounge and enjoy them. Also a decanter of some kind of&nbsp;liquor was available round the clock.</P>
<P><IMG src=""http://acountryvillage.com/innatgreen/Images/front.JPG"">&nbsp;&nbsp;&nbsp; <IMG style=""WIDTH: 440px; HEIGHT: 224px"" height=524 src=""http://acountryvillage.com/images/sittingroom.jpg"" width=882></P>
<P>Sunday, the&nbsp;first night, we attended a small dinner party at some relation's nicely appointed home.&nbsp;A rare clean break with my father regarding the artwork on display; I liked it, he hated it. There was a black guy there, which momentarily confused me until I realized he was serving drinks. There were I think nine of us, but the hostess's brother had apparently been asked not to join us for dinner and generally stay out of our way; he helped cook and serve the meal. The next day we met up at the&nbsp;fantastic library down the street from the b&amp;b and had lunch at the cafe there, and I browsed the basement bookstore. Found three books in short order: <EM>Views from a Window: Conversations with Gore Vidal</EM>; <EM>Woodrow Wilson's Own Story</EM>; and <EM>Burke, Disraeli and Churchill: The Politics of Perseverance</EM>.</P>
<P><IMG src=""http://www.libraryvisit.org/Poland%20Library/backview.jpg"">&nbsp;&nbsp; <IMG src=""http://www.libraryvisit.org/Poland%20Library/chapters.jpg""></P>
<P>Drove around&nbsp;Youngstown, got lost, toured the&nbsp;wonderful&nbsp;Mill Creek Park where Dad used to play when he was young. Went by his grandfather's house and saw the low stone wall he built. Then onto Dad's childhood home, which unfortunately has fallen into some disrepair.</P>
<P><IMG height=275 src=""http://i7.photobucket.com/albums/y266/autocatalysis/05-23-05_1524.jpg"" width=424></P>
<P>Visited the graveyard where we have a few relatives, including Dad's parents.</P>
<P><IMG style=""WIDTH: 366px; HEIGHT: 314px"" height=461 src=""http://i7.photobucket.com/albums/y266/autocatalysis/05-23-05_1606.jpg"" width=503></P>
<P>Then dinner at this awful local&nbsp;country restaurant,&nbsp;near an antiques shop where a few years ago Mom and Dad met Martin Sheen.&nbsp;Got back to the b&amp;b and then went out again with Dad to a couple bookstores we'd passed on the way back. He bought me a biography of Marcus Aurelius, a book I'd been searching for for quite a while. Said goodbye to Aunt Sally and Uncle Edison that night, as they&nbsp;would be&nbsp;off to Maryland early the next morning and I am not a morning person. All the same we had to be up&nbsp;and checked out by 11. Had brunch at the library cafe&nbsp;again and again I left the used bookstore with something, this time Thomas L. Friedman's <EM>Longitudes and Attitudes: The World in the Age of Terrorism</EM>. On the way home we hit an outlet mall&nbsp;in Fremont,&nbsp;Indiana, and then had&nbsp;dinner at a&nbsp;charming but sadly empty restaurant down the road called the Herb Garden.</P>"
"eventtime","2005-05-28 03:26:00"
"url","http://autocatalysis1.livejournal.com/7258.html"
"userid","1167"
"itemid","27"
"event","<P>Bought a great coffee table for $50 at the IKEA in Schaumburg outside Chicago on Saturday. Assembled it myself, thank you very much.</P>
<P><IMG src=""http://www.ikea.com/PIAimages/36217_PE127292_S3.jpg""></P>
<P>Recently finished <EM>Chances of a Lifetime: A Memoir</EM> by Warren Christopher, Clinton's first secretary of state. It was okay, didn't knock me down. His description of his trip to Taiwan in late 1978 is eye-opening. At the time he was Carter's deputy secretary of state and traveling to Taiwan to ""put the best face on U.S. termination of official relations and removal of its official representatives from the island"" as part of normalizing relations with mainland China. Having arrived at Taipei airport, he writes: ""As I moved toward the embassy car with U.S. ambassador Leonard Unger for the drive to my hotel, I wondered how the Taiwanese government planned to top what must surely have been one of the most hostile official welcomes ever extended to a visiting official. The answer came sooner than I'd anticipated. Outside the airport grounds our car turned onto a road lined with an angry, jeering mob of about twenty thousand people. As we moved through the middle of the crowd, eggs and ripe tomatoes began to fly at us from both sides of the road. Following these relatively benign missiles came cans and rocks encased in mud. Within three or four minutes, every window in the car was shattered, Leonard Unger's glasses were broken, and we were both nursing cuts from flying glass.</P>
<P>""As the car inched down the road, the protesters moved in and surrounded us. Some held bamboo poles that they jammed through the car's broken windows, forcing Unger and me to perform a panicked limbo dance in the backseat. Next, demonstrators jumped on the bumpers and fenders, violently rocking the vehicle, while hands grabbed at us through the windows, attempting to pull us into the mob. We looked around for help, but none was to be had. The Taiwanese police in the vicinity did nothing more than stand quietly, staring impassively at us and the surrounding chaos."" Nixon had a similar experience in Venezuela in 1958 when he was Eisenhower's vice president. It's&nbsp;almost impossible&nbsp;to imagine something like that happening today, with all the security and stage management that goes into official trips.</P>
<P>Also Maureen Dowd's compilation of Bush related NYT's columns, <EM>Bushworld: Enter At Your Own Risk</EM>. Entertaining but I wouldn't recommend it unless you're a Dowd fan. There's a lot of repetition of themes from column to column, phrased slightly differently each time. The&nbsp;single passage that stayed with me was from a November 6, 2002 column entitled ""Under the Ramadan Moon"": ""The tragedy that shook this country, and spurred ordinarily tame Saudi papers to run blaring headlines criticizing the government, was the fire last March in the Mecca girls' school. Started by a teenager's tossed cigarette butt, the fire killed fifteen girls after the <EM>mutawwa</EM>, the religious police, stopped rescue workers from saving students trying to escape without scarves and <EM>abayas</EM>."" I thought I remembered having heard about it at the time but I wasn't sure if I was confusing&nbsp;the memory&nbsp;with an episode of <EM>The West Wing</EM>. That kind of&nbsp;religious horror&nbsp;is enough to make you want to write off an entire nation.</P>
<P><IMG src=""http://www.simonsays.com/assets/isbn/0684830248/C_0684830248.jpg"">&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; <IMG src=""http://www.lowculture.com/archives/images/bushworld.jpg""></P>"
"eventtime","2005-05-20 03:09:00"
"url","http://autocatalysis1.livejournal.com/7004.html"
"userid","1167"
"itemid","26"
"event","Monday we got up early (before noon) so we could check out (by noon).
I stayed up late the night before browsing online and finding directions
to a couple bookstores we could hit on our way out of town. I got the
least sleep but it was Miranda who was dragging for most of the
following day. The first bookstore was unimpressive, a
bland and bare discount shop near our hotel. But I did pick up a copy
of the modestly titled <span style=""font-style: italic;"">The Revolution Will Not Be Televised: Democracy, the Internet, and the Overthrow of Everything</span>
by Joe Trippi, Howard Dean's campaign manager. Actually, like
everything that day, Miranda picked it up because I was virtually
broke. Then we went downtown to find a shop called Sur La Table so I
could grab some things for my mother. Miranda stayed in the car in case
a cop stopped to inquire why we'd parked in a loading zone.<br>
<br>
<img src=""http://www.msichicago.org/info/hyde/img/bookstore.jpg""><br>
<br>
Next was a bookshop I was especially eager to visit, O'Gara &amp;
Wilson, opened in 1937 it's Chicago's oldest. It was near a college
campus and small and not particularly distinguished, but still a treat
to browse. I found a book with no jacket published in 1960 called <span style=""font-style: italic;"">A History of Orgies</span> by Burgo Partridge. How it happened that this book was on the shelf long enough for me to find it mystifies me. <span style=""font-style: italic;"">Who passes on a book called </span><span style=""font-weight: bold;"">A History of Orgies</span><span style=""font-style: italic;"">?</span>
And for $4.50? When we left I had Miranda take a picture of me in front
of Chicago's oldest bookstore, for which she called me a dork. Across
the street was another Powell's. Miranda was now sick of books so I
tried to hurry my examination of the shelves. Didn't
buy anything there, but did think hard about a biography of Caligula
before deciding it wasn't readable enough. (If that crazy
motherfucker's the subject of your book and you can't make it engaging
to read, you fucked up.)<br>
<br>
Headed out of town and towards home. Awful traffic, pulled off the
highway after a while and found food at a mall. I ate and Miranda sat
looking miserable; didn't eat, didn't want to shop, didn't want to
visit the carnival set up in the parking lot. Later we made our last
stop before getting home, at an awful outlet mall in Indiana. At a
bookstore selling mostly full-priced books I got a copy of Christopher Buckley's <span style=""font-style: italic;"">Washington Schlepped Here: Walking in the Nation's Capital</span>.
Otherwise, great shops with overpriced and unattractive inventories. It
was several miles off the highway and had the look of a brand new ghost
town. Besides the employees there were only a handful of people
wandering around. A giant oddly shaped smokestack intimidating the
skyline completed the impression of a kind of dazed, post-apocalyptic
dystopia. You think I exaggerate, visit Lighthouse Place Premium
Outlets on any Monday evening.<span style=""font-style: italic;""></span><br>"
"eventtime","2005-05-18 02:56:00"
"url","http://autocatalysis1.livejournal.com/6674.html"
"userid","1167"
"itemid","25"
"event","PFA+PElNRyBzcmM9Imh0dHA6Ly9lZGl0aW9uLmNubi5jb20vVFJBVkVML0RFU1RJTkFUSU9OUy85ODA2L3BvcnRsYW5kL2ltYWdlcy9ib29rc3RvcmUuanBnIj48L1A+DQo8UD5XZSBmb3VuZCB0aGUgUG93ZWxsJ3Mgb24gTm9ydGggTGluY29sbiBhZnRlciBnaXZpbmcgdXAgb24gZmluZGluZyB0aGUmbmJzcDtvbmUgb24gU291dGggV2FiYXNoLiBJdCB3YXMgbXkgZmlyc3QgUG93ZWxsJ3MgZXhwZXJpZW5jZS4gSXQgd2FzIHRoZSBzaXplIG9mIGEgc21hbGwgQmFybmVzICZhbXA7IE5vYmxlIGJ1dCB3aXRoIGxhcmdlIHNlY3Rpb25zIGRldm90ZWQgdG8gc3ViamVjdHMgbGlrZSBNYXJ4aXNtLCBsaXRlcmFyeSBpbnRlcnByZXRhdGlvbiBhbmQgUm9tZS4gRmFudGFzdGljIG51bWJlcnMgb2YgYm9va3MmbmJzcDtieSBhY2FkZW1pY3Mgb24gc3ViamVjdHMmbmJzcDtzbyBhcmNhbmUmbmJzcDt5b3Uga25vdyZuYnNwO3RoZXknbGwgbmV2ZXIgc2VsbC4gSXQgd2FzJm5ic3A7YSZuYnNwO3JlZnJlc2hpbmcgY2hhbmdlIGZyb20gdGhlIHR5cGljYWwgbWFpbnN0cmVhbSBvZmZlcmluZ3MuJm5ic3A7SSBjYW1lIGF3YXkgd2l0aCB0d28gYm9va3MsIDxFTT5CZXJ0cmFuZCBSdXNzZWxsOiBBIFBvbGl0aWNhbCBMaWZlPC9FTT4gYnkgQWxhbiBSeWFuLCBhbmQgPEVNPlByb2Zlc3NvciBXZWxsc3RvbmUgR29lcyB0byBXYXNoaW5ndG9uOiBUaGUgSW5zaWRlIFN0b3J5IG9mIGEgR3Jhc3Nyb290cyBVLlMuIFNlbmF0ZSBDYW1wYWlnbjwvRU0+IGJ5IERlbm5pcyBKLiBNY0dyYXRoIGFuZCBEYW5lIFNtaXRoLiAoT2J2aW91c2x5IG15IHNlbGVjdGlvbnMgd2VyZW4ndCBhbGwgdGhhdCBvZGQuKSZuYnNwO1RoZW4gd2UgaGl0IG9uZSBvZiB0aGUmbmJzcDtvbW5pcHJlc2VudCBTdGFyYnVja3MgZm9yIGFuIGVtcHR5IGluZnVzaW9uIG9mIGNhZmZlaW5lIGFuZCBjb2JibGVyLiBCYWNrIGF0IHRoZSBob3RlbCByb29tIG5vdywgd2UndmUgZGVjaWRlZCB0byBqdXN0IGNoaWxsIHRvbmlnaHQsIHdhdGNoIHNvbWUgdHYsIG1heWJlIGhpdCB0aGUgYmFyIG9yIDI0LWhvdXIgY2FmZSBkb3duc3RhaXJzLiBBcyBJJ20gd3JpdGluZywgdGhlcmUncyBhIG1haW50ZW5hbmNlIGd1eSBpbiBoZXJlIGRpc2Fzc2VtYmxpbmcgb3VyIHR2IGJlY2F1c2UgdGhlIHBheS1wZXItdmlldyBpc24ndCB3b3JraW5nLjwvUD4NCjxQPkxhc3QgbmlnaHQgd2UgaGl0IHRocmVlIGJhcnMgZG93bnRvd24gd2l0aCBNYXJjIGFuZCBhIGZyaWVuZCBvZiBoaXMsIFRhdmlzaCwgSmFjcXVlbGluZSdzLCBhbmQmbmJzcDtUaGUgQ2xvc2V0LiBJbmNpZGVudGFsbHksIGhvdCBBc2lhbiBsZXNiaWFucyBhdCBUaGUgQ2xvc2V0LCBidXQgbW9zdGx5IGd1eXMuIFRoZSBvdGhlciB0d28gd2VyZSBuaWNlIHRvbywgYnV0IG5vIEFzaWFuIGxlc2JpYW5zIHRvIHNwZWFrIG9mLjwvUD4NCjxQPlRoZSBjYXIuIE9oIG15IGZ1Y2suIFdlIGJvcnJvd2VkIE1pcmFuZGEncyBtb3RoZXIncyBjYXIgdGhpcyB3ZWVrZW5kIGJlY2F1c2UgbWluZSBuZWVkcyBzb21lIG1haW50ZW5hbmNlIGFuZCBJIGRpZG4ndCB3YW50IHRvIHJpc2sgYSBsb25nIHRyaXAgd2l0aCBpdC4mbmJzcDtJdCdzIGEmbmJzcDtsYXRlIG1vZGVsIFZXIEpldHRhIGFuZCBpdCBpcyBhYnNvbHV0ZWx5IDxFTT50aGUgd29yc3Q8L0VNPiBjYXIgSSd2ZSBldmVyIGhhZCB0aGUgbWlzZXJ5IHRvIGRyaXZlLiBUaGUgb25seSBjaXR5IGluIHdoaWNoIGl0IG1pZ2h0IGhhdmUgYmVlbiBtb3JlIGFnb25pemluZyB0byBleHBlcmllbmNlIHRoZSBhd2Vzb21lIHNob3J0Y29taW5ncyBvZiB0aGlzIHZlaGljbGUgaXMgRGV0cm9pdC4gRHJpdmluZyB1cCBzbGlnaHQgaW5jbGluZXMgKG5vdCBldmVuIGZ1bGwtYmxvd24gaGlsbHMsIGp1c3Qgc2hvcnQgcmlzZXMpIHdpdGggdGhlIHBlZGFsIHRvIHRoZSBmbG9vciBpbiA1dGggZ2VhciBpdCBhY3R1YWxseSBzdGFydHMgc2xvd2luZyBkb3duLiBBbmQgaXQgdGFrZXMgZm9yLWZ1Y2tpbmctZXZlciB0byBhY2NlbGVyYXRlLiBUaGUgZ2VhcnMgb24gdGhlIHN0aWNrIHNoaWZ0IGFyZSBsb2NhdGVkIGluIGFuIG9kZCBhcnJhbmdlbWVudCwgYW5kIGFyZSBwb3NpdGlvbmVkIGJvdGgmbmJzcDt0b28gY2xvc2UgdG8gZWFjaCBvdGhlciBhbmQgdW5sZXNzIHZlcnkgZGVsaWJlcmF0ZSBhdHRlbnRpb24gaXMgcGFpZCB0byB3aGljaCBnZWFyIHlvdSdyZSBhdHRlbXB0aW5nIHRvIHNoaWZ0IGludG8sIHlvdSdsbCBoaXQgdGhlIHdyb25nIG9uZSBhbmQgc3RhbGwuIEl0J3MgYWxzbyBhIGRpZXNlbCBhbmQgZ2l2ZXMgb25lJm5ic3A7dGhlJm5ic3A7c2Vuc2F0aW9uIG9mIGRyaXZpbmcgdGhlIHdvcmxkJ3Mgc21hbGxlc3QsIG1vc3QmbmJzcDtpbmNvbXBldGVudGx5Jm5ic3A7ZW5naW5lZXJlZCBzZW1pLiBBZnRlciBkcml2aW5nIGl0IGZvciBhIGZldyBtaW51dGVzLCB0aGUgb25seSB0aGluZyB0aGF0IGtlZXBzIG1lIGZyb20gYWltaW5nIGl0IGF0IHRoZSBuZWFyZXN0IHdhbGwgb3Igb25jb21pbmcgY2FyIGFuZCBkZXN0cm95aW5nIGJvdGggaXQgYW5kIG15c2VsZiBpbiBhIHN3ZWV0bHkgc2F0aXNmeWluZyBhdXRvLWRhLWbDqSwgaXMgdGhlIGtub3dsZWRnZSB0aGF0IEkgcHJvYmFibHkgY291bGRuJ3QgZ2V0IHVwIGVub3VnaCBzcGVlZCB0byBkbyBhbnkgcmVhbCBkYW1hZ2UuIChIb3cncyBhYm91dCB0aGF0IGNsZXZlciB1c2FnZSBvZiAiYXV0by1kYS1mw6ksIiBodWg/KTwvUD4="
"eventtime","2005-05-15 22:03:00"
"url","http://autocatalysis1.livejournal.com/6513.html"
"userid","1167"
"itemid","24"
"event","<P>Miranda's continuing efforts to bankrupt me have culminated this weekend in a nearly triumphant trip to Chicago, from whence&nbsp;I am penning this missive. We got in on Friday night and drove around downtown for about two hours looking for a hotel. Yea I know, book before you leave. Get fucked. The only one we saw, a Holiday Inn Express, didn't have any non-smoking rooms left. Well we saw another one, too, but given the look of the people milling around out front, I was sure if we popped in there I'd just waste what money I have left on dirty pussy and cheap crack, which seemed to be on offer in plenty. We ended up about 10 miles west of town at <EM>another</EM> Holiday Inn. So already our plans to drop some coin on a nice room in a swank hotel downtown were queered.</P>
<P>Miranda's done sewing the conveniently&nbsp;torn&nbsp;hole&nbsp;in the front of&nbsp;her denim skirt, so I guess we can leave our room now. More later, we're off to IHOP and Powell's.</P>"
"eventtime","2005-05-15 16:28:00"
"url","http://autocatalysis1.livejournal.com/6259.html"
"userid","1167"
"itemid","23"
"event","<P>This is the sweet linen blazer Miranda bought me for my birthday&nbsp;last Thursday.</P>
<P><IMG src=""http://www.gap.com/assets/product/main/gap/ga280069-00p1.jpg""></P>
<P>If you're lucky and I wear it and I let you (I'll let you), you can touch me in it&nbsp;on Thursday night at Taverna Ouzo's in Kalamazoo. We'll be having our launch party for <EM>Sage of Battle Creek</EM>, which should be up and running sometime in the morning. You can check it out&nbsp;at</P>
<P><FONT size=7><A href=""http://sageofbattlecreek.com/"">sageofbattlecreek.com</A></FONT></P>
<P>So come out and buy me&nbsp;a drink. And touch me. Obviously this is all a pathetic ploy for free booze and affection. Don't let me down.</P>"
"eventtime","2005-04-21 02:27:00"
"url","http://autocatalysis1.livejournal.com/6120.html"
"userid","1167"
"itemid","22"
"event","Happy Birthday to me!!!! YAY!!!!! I've never been this fucked up!!

Thanks to everyone who came out to Ouzo's tonight, thanks for the drinks. I really appreciate it. One of the best birthdays ever.

And a special thanks to Miranda, who took me on a shopping spree in Grand Rapids and helped arrange the get-together in Kalamazoo. You couldn't have done anything to improve my day. Thanks, baby.

PS: Literature, porn, bubbles, candy, latex and moisturizer. How'd you know? Danke, Sean & Staci."
"eventtime","2005-04-15 03:32:00"
"url","http://autocatalysis1.livejournal.com/5691.html"
"userid","1167"
"itemid","20"
