"names","values"
"event","<P>Wow so tonite was deffently a weird nite..</P>
<P>Jessie, Kelsey, Mandy, Andrea and I drove to C we went to Bentlys for a lil bit then to *O* </P>
<P>Well at *O* i was alil past my drinking point but i wasent really wasted until i did something retarted... well Jessie had a lil to much to drink soo she got alil sick early its ok babes next time... well at this time Jess was inthe bathroom doing her thing : ( and the water was off in all the batrooms soo therefor none of the toilets would flush and the sinks werent wroking could the nite getting any worse yesss it really can soo Mandy and I had to go find Kelsey&nbsp; cuz she was with Martin so we could leave well i was going down the steps at *O* Ii remind u there was only like 5 steps well while i was going down them i was thinking to myself man i hope i dont fall and Ya sure enough&nbsp;I did the scene from Clueless where Tye walks in the club and falls down the stairs yaa that was deff embarrsing well when i fell i remember this guy like picked me up by my arm and all i remember is getting up and like walking away yaa so for the guy who helped me up thanks for doing that lol! well after that i was completly embarssed then totaly forgot about it like 5 min later concidering i was quit drunk&nbsp;well we had to get the gurls together so we could leave cuz jessie got sick&nbsp;well by this time it was like 1:00am ya kinda early but its ok&nbsp; so Mandy was the DD&nbsp;cant froget my bag of CHANGE right Dre Mandy decideds to throw all the change&nbsp;from the bag&nbsp; in the toll and missed half of it at&nbsp;but somehow we got past it THANK GOD.... tonite was pretty fun we left early but hey atleast i have a memory of falling on my a$$ at *O* haha well im outtie Sweet Dreams!!!</P>"
"eventtime","2004-05-15 03:44:00"
"current_moodid","79"
"url","http://doobie2733.livejournal.com/7437.html"
"userid","4072"
"itemid","22"
"event","<P><FONT color=#6633ff>Well today ended up being a shitty ass day so the last thing to do was&nbsp;yup im sure u can guess ??? go to Cananda&nbsp;Jessica, Ned, Jr Megan and I took a lil trip to&nbsp;C.&nbsp;Our plans were&nbsp;to go to the Hoe Down but it was&nbsp;shitty out all day.&nbsp;&nbsp;</FONT></P>
<P><FONT color=#6633ff>Went to Bentlys first off&nbsp; they were giving away free Smirinoff drinks well i chose rasberry but it was kinda grosse i guess they were free cuz they just got them in along with these lit up&nbsp;of necklaces kinda tight ... ended up seeing T-Mobile guy (Keith) his lil brother that i found out i knew from SW how funny! and then theres Joe of cource. (the guy from TIkis that Megan thought was hott) but then tonite ignored when he tried talking to her Megan hunny u gotta be nice : )~ j/k babe im sorry for leaving yas when i told u i wouldn't : ( i swear ill make it up to u </FONT></P>
<P><FONT color=#6633ff>Later on Shaun, Steve and there friends came up 2 Bentlys</FONT></P>
<P><FONT color=#6633ff>Well the whole nite Keith was begging me to freaking leave Bentlys and go to Reacter since thats his fav. place to go well when i was finally done with my beer i was up and ready to go but guess who wasn't yup Keith soo i had to drag him and his brothers ass out of Bentlys so we could go to Reacter well by this time Ned, and the rest of the guys took off to Reacter&nbsp;well i tech. cant stand Reacter it was gay on cinco de mio and gay on a reg friday nite (no offence keith) well i guess it wasent that bad friday nite just deff could have been better.&nbsp;We stayed till 2... well Neds drunken ass walked out of the bar with a beer still in his hand and then decided to put it in his pocket right in front of a cop car sooo ya of cource the cop got a hold of him and gave him a $130 ticket for acting dumb (thats what the cop told us) but really for having an open beer in hand... tonite was fun even though it wasnt really packed at all.... Shaun thanks for comming to party with me in Cananda hope u and ur guys had fun tonite!!! Welps the nites ova and tomws a new one : )</FONT></P>
<P><FONT color=#6633ff></FONT>&nbsp;</P>
<P><FONT color=#6633ff size=4>*I'm OuTtiE SweeT DReamS*</FONT></P>"
"eventtime","2004-05-14 03:49:00"
"current_moodid","117"
"url","http://doobie2733.livejournal.com/5801.html"
"userid","4072"
"itemid","21"
"event","<TABLE cellSpacing=0 cellPadding=0 summary="""" border=0>
<TBODY>
<TR>
<TD class=meta align=middle></TD>
<TD class=meta>&nbsp; </TD>
<TD class=meta>]</TD></TR></TBODY></TABLE>
<P><FONT color=#3333ff>Megan, Ned, Mars, Krys, Melissa and Kot&nbsp; and I all went to Clutch tonite yes i know ahhh shit 2nd time in a row huh haha well this time i was making sure i was about to have some fun tonite soo i drank a 40 of Bud Lite damn did i get drunk fast (dont make fun either) well it ended up taking me forever to drink the damn thing tho soo we just waited for the Boyz to come which was *Ron, Ryan, Shaun (rons cuz)and his friends we didnt freaking go in until like 12:00 well these 2 gurls came up to us with drq shirts on and gave us these 2 V.I.P passes to be on the radio well it turned out we never got on it but we had some fun up on stage right gurls...</FONT></P>
<P><FONT color=#3333ff>After we dance Megan and i started walking around to see who was there and i came across this hott ass guys and i mean he was gorgeous soo i was like damnnnnn wel i guess i was loud since he looked right at me and smiled well it turned out he had a Twin his bro like walked right up to me and i guess he thought i was some chick he knew but turned out i wasnt soo i figured id give it a chance and talk to him hes a REAL NICE GUY hint hint soo we ended up chillin half the nite </FONT></P>
<P><FONT color=#cc33cc><FONT color=#3333ff>So Meggy wanted to do some guy searching so we went up stairs ya i had</FONT> </FONT><FONT color=#3333ff>no idea that ummmm there was another room up there it was like all thug boyz tho which megan likes soo we walked around and sure enough she picked out a man from the crowed lol he turned out to be 22 and from like waterford man figures the guys we like live soo damn far i dont get it... </FONT></P>
<P><FONT color=#3333ff>GON BRUSH UR SHOULDERS OFF* &lt;--tha dance.. LOL every 5 seconds.. ya i was a lil dwunk sorry Allen!! man i luv that song tho </FONT></P>
<P><FONT color=#3333ff>well we didnt get home till like 4 am since Neds Drunk ass got out of my car in the taco bell drive through where ur stuck in until u get passed the windows... so he starts walking to Meijers gas station to exchange his money into change soo he could make his *phone calls* Ned dont ever do that again or ill beat ur ass and im not kidding either never eva lol well tonite was fun i was with my gurls and its been a while since we have hung out i miss them dayz but thats what SuMmErS For BaBY well im tired as hell sooo im out Sweet Dreamzzzz</FONT></P>"
"eventtime","2004-05-08 03:59:00"
"current_moodid","67"
"url","http://doobie2733.livejournal.com/5521.html"
"userid","4072"
"itemid","19"
"event","<P><FONT color=#6600cc size=6>Lets Just Say what ever happens In CaNaDa Stays In CaNaDa ;) Right Jessica &amp; JR </FONT></P>"
"eventtime","2004-05-01 02:39:00"
"current_moodid","83"
"url","http://doobie2733.livejournal.com/5106.html"
"userid","4072"
"itemid","18"
"event","<P><FONT color=#330099>SoO tonite Mels and I went on our own to Clutch yes i know alone kinda sad huh we were that desperate of needing something to do soo we decided to meet Ron and his buddys up at Clutch soo we get there and im like all bored and shit cause im all sober and shit and everyone around me is freaking drunk ya thats one thing i hate about 21 and older clubs we cant freaking DRINK sooo anyways were standing there like a bunch of retards and we get approached by there's 2 weridos well this one kid is like all up in my face and hes like can i ask u something im like yesss hes like u gotta b/f and im like yaa but she doesnt and&nbsp;i pointed at Mels soo he like runs over to her all happy and shit damn im good thats a good way to get someone away from u blame it on ur friends haha its fun! Sorry Mels i know u liked it tho ; ) So finally ROn comes and saves us thanks Ron and we walk away well i wasnt really in the mood to dance at all tonite yaa surrpising huh soo we just chilled there... well there was this really hott ass guy that approached me a lil surprising i know but until i started talking to him i was turned off the kid freaking molested my ass the whole nite *Guys heres a tip for yas not every gurl likes u touching her ass ex. not even knowing her* well tonite was fun i guess it was the first time i went to Clutch it really wasent as bad as everyone made it out to be... well im outtie peace!!</FONT></P>"
"eventtime","2004-04-30 03:21:00"
"current_moodid","55"
"url","http://doobie2733.livejournal.com/4857.html"
"userid","4072"
"itemid","17"
"event","<P><FONT color=#000000 size=7>HapPy DoObie Day!!!</FONT></P>
<P><FONT color=#000000 size=7>: )~</FONT></P>
<P><FONT color=#000000 size=4></FONT>&nbsp;</P>
<P><FONT color=#000000>Tonite i wanted to take Ned out since hes leaving for Cali in 9 days :(&nbsp; ima miss my bro soo i decided to call a bunch of our friends and take him out to Tiki Bobs tonite. So Ron,&nbsp;Greg, Ryan and his friend&nbsp;from Down River came and picked up Ned while Megan, Kot My Sis Michelle and I all went together we met them up there except they didnt freaking get there till like 12:00 well i had alot of fun tonite... Cristy and her friend Jenny came up there and i saw my *CruSh*&nbsp; im telling we are getting married hes sooo fine&nbsp;.. Oh ya and i cant forget to mention i saw the hott ass bar tender from Bentlys *BoB*&nbsp;danmn hes another fine one : ) well i havent been to Tikis in a while soo it was kinda weird.. well the normal ppl were there like Dave and Dave 2 haha i luv that Kim Russel and Amy came up there too man i havent seen them since like the SW days awww i miss those days well it was bascially the same old tiki bobs nite except my fav person to dance with wasnt there Brian u owe me babe lol u best go next week..Nothing much happend besides me dancing of cource u know i like to shake it haha well thats my 420 for yas hope ya all had HIGH day hehe peace</FONT></P>
<P><FONT color=#000000></FONT>&nbsp;</P>
<P><FONT color=#000000>P.S. I luv ya RusseL!!</FONT></P>"
"eventtime","2004-04-20 03:30:00"
"current_moodid","67"
"url","http://doobie2733.livejournal.com/4561.html"
"userid","4072"
"itemid","25"
"event","<P>Kot and I went to Scott and Chris's house to party it up! Damn its been along time since we went over there and drank... awww i miss them old days but guess what its Summa time soon and were gonna make that an every friday thing right scott? since his parents are NEVER home.</P>
<P>Well we started the fun nite with a card game. (have no clue what its called)i guess it was kinda like waterfalls except everytime u pull a card if its red the person on ur right has to drink if its black the person on ur left has to drink and if its a Ace then u have to drink something stupid but hey it got me Drunk ill tell ya that! Ya its been quit a while since iv gotten that drunk just because i havent really been in the mood to get wasted.&nbsp;<BR>&nbsp;<IMG style=""WIDTH: 404px; HEIGHT: 301px"" height=600 hspace=0 src=""http://images.thedilly.com/users/2004/02/01/Doobie/photos/doobs_kot_mel_scott.jpg"" width=872 border=0></P>
<P>ANd of cource the same crew was all there which is... Scott, Chris, Fishy,Mondary,Hermez,Cassiano, Lil tommy (scotts lil twin brother lol) and then Steve VP boy decided to come over and sruprse us! (even tho i tech never met him&nbsp; beefore i just know that he works at VP)and of cource our 2 new gurlys in the group now are Mels and Krys welcome gurls haha the only ppl were missing from the DMB group was Shaheen and Murray! </P>
<P>The nite kinda went by fast act cause by my 5th beer i was done yaa u all should know by now that 5 is deff my Limit on beer noo more then that or im either passed out or throwing up.. which i did on the way home... thanks Kot for taking care of me! welp that ends my nite peeps im outtie!</P>
<P>Quote of the Nite!<BR>Star Lite Star Bright <BR>Frist Drink I Drink TOnite <BR>I Wish I May I WIsh I Might<BR>2 ReMeMbEr What I Did TOnite<BR><BR></P>"
"eventtime","2004-04-16 03:42:00"
"current_moodid","34"
"url","http://doobie2733.livejournal.com/6624.html"
"userid","4072"
"itemid","10"
"event","V2VsbCB0b2RheSBpIGhhZCB0aGUgZGF5IG9mZiBjYXVzZSBpIHdhbnRlZCB0byBzbGVlcCBpbiBjYXVzZSBCZWNzLCBCcmlhbiBhbmQgSSBhcmUgZ29pbmcgdG8gR3JhbmRWYWxsZXkgZm9yIHRoZSBuaXRlLiBXZWxsIGkgZGlkbnQgd2FrZSB1cCB0aWxsIGxpa2UgMTI6MDAgYW5kIGRlY2lkZWQgdG8gZ28gYW5kIGdldCBteSBjZWxseSBwaG9uZSB0b2RheSBzbyBpIHdlbnQgdG8gQ0luZ3VsYXIgdG8gdmlzaXQgJGhhd24gd2VsbCBpIGVuZGVkIHVwIGJlaW5nIHRoZXJlIGZvciBsaWtlIDIgaHJzIHdoaWNoIGkgZGlkbnQgbWluZCBjdXogaXQga2lsbGVkIHRpbWUgdGlsbCB3aGVuIEJyaWFuIGFuZCBCZWNzIGNhbWUgYW5kIGdvdCBtZS4gV2VsbCBpIGVuZGVkIHVwIHNwZW5kaW5nICQzMTYuMDAgb24gYSBjZWxsIHBob25lIHlhYSBhIGxpbCBwb3RoZXRpYyBpIGtub3cgYnV0IHNpbmNlIGkgc3dpdGNoZWQgdG8gQ2luZ3VsYXIgaSBoYWQgdG8gcGF5IGEgJDEwMCBkZXBvc2l0IHdoaWNoIGkgc2hvdWxkIGJlIGdldHRpbmcgYmFjayBhdCB0aGUgZW5kIG9mIHRoZSAxMiBtb250aHMgYW5kIHRoZW4gaSBhbHNvIGdldCBhICQ1MC4wMCBtYWlsaW5nIHJlYmF0ZSBzb28gdGVjaG5pY2FsbHkgaSBvbmx5IHNwZW50IGxpa2UgJDE1MC4wMCBvciBzb21ldGhpbmcgbGlrZSB0aGF0LCBidXQgaXQgd2FzIGRlZmYgdGltZSBmb3IgbWUgdG8gZ2V0IHJpZCBvZiBteSBQT1MgVC1Nb2JpbGUgcGhvbmUuLg0KDQpXZWxsIDU6MDAgVGhleSBjYW1lIGFuZCBnb3QgbWUgYW5kIHdlIHdlcmUgb24gb3VyIHdheSB0byBHcmFuZFZhbGxleSB0aGUgcmlkZSB3YXNudCB0aGF0IGJhZCBnb2luZyB0aGVyZSB3ZSBzdG9wcGVkIGF0IHNvbWUgc3Vid2F5IGdhc3Qgc3RhdGlvbiBwbGFjZSBhbmQgQmVjcyBhbmQgSSBoYWQgdG8gZ28gdG8gdGhlIGJhdGhyb29tIHlhYSBCZWNzIGVuZGVkIHVwIGNsb2dpbmcgdGhlIHRvaWxldCBpdCB3YXMgc29vIGZ1bm55IHdlIGxpa2UgcmFuIG91dCBvZiB0aGUgYmF0cm9vbSBsYXVnaGluZyBhbmQgcHBsIHdlcmUgbGlrZSBzdGFyaW5nIGF0IHVzLiBTb29vIGFueXdheXMgd2UgZ2V0IHRvIEdyYW5kVmFsbGV5IGFuZCBvZiBjb3VyY2UgdGhlIGZpcnN0IHN0b3Agd2UgZG8gaXMgYSBiZWVyIHJ1biBzbyBCcmlhbiBwaWNrZWQgQmVjcyBhbmQgSSB1cCBzb21lIGJlZXIgYW5kIHdlIGRyYW5rIGl0IGF0IE5pY2tzIGhvdXNlLCBXaGVuIGkgZ290IHRoZXJlIGkgY2FsbGVkIERhbiBhbmQgaGUgY2FtZSBvdmVyIGFuZCB2aXNpdGVkIG1lIGNhdXNlIGkgaGF2ZW50IHNlZW4gaGltIHNpbmNlIEF1Z3VzdCBoZSBvbmx5IHN0YXllZCBmb3IgbGlrZSAxNSBtaW4gYW5kIHRoZW4gbGVmdCBidXQgaXQgd2FzIG9rIGNhdXNlIGltIGdsYWQgaGUgYXRsZWFzdCBjYW1lIG92ZXIgdG8gc2VlIG1lLiBXZWxsIGxhdGVyIG9uIGkgZ290IGEgY2FsbCBmcm9tIER1c3RpbiBoZSBhbHNvIGNhbWUgb3ZlciB0byBzYXkgaGkgYnV0IG9ubHkgc3RheWVkIGZvciBsaWtlIDUgbWluIGNhdXNlIGkgZ3Vlc3MgaGUgaGFkIG90aGVyIGJldHRlciB0aGluZ3MgdG8gZG8gaSBkdW5ubyB3ZWxsIHNvbyBpIHNvbWVob3cgd2FzIG9uIGxpa2UgbXkgNHRoIGJlZXIgaSBkb250IGV2ZW4gcmVtZW1iZXIgZHJpbmtpbmcgdGhhdCBtdWNoIGFuZCBpIHdhbnRlZCB0byB0YWtlIG9uZSBmb3IgdGhlIHJpZGUgdG8gdGhlIGJhciBhbmQgd2VsbCBteSBzdHVwaWQgYXNzIGtvd2luZyBpIGdldCBzaWNrIGlmIGkgY2h1ZyBiZWVycyBmYXN0IGVub3VnaCBkaWRudCBjYXJlIGFuZCBkcmFuayBteSA1dGggYW5kIGZpbmFsIG9uZSB3ZWxsIGl0IGRpZG50IHN0YXkgZG93biBsb25nIGVub3VnaCBjYXVzZSBieSB0aGUgdGltZSB3ZSBnb3QgdG8gdGhlIGJhciB3ZSB3ZXJlIHB1bGxlZCBvdmVyIG9uIHRoZSBzaWRlIG9mIHRoZSByb2FkIHdoaWxlIGkgcHVrZWQgeWFhIGl0cyBiZWVuIGEgd2hpbGUgc2luY2UgaXYgZ290dGVuIHNpY2sgYW5kIGkgc3VyZSBkaWRudCBtaXNzIGl0IGJ1dCBsdWNraWx5IGVub3VnaCBpIGZlbHQgYmV0dGVyIHdoZW4gaSB3YXMgZG9uZSBhIGxpbCBkaXp6eSBidXQgdGhhdCBsYXN0ZWQgbGlrZSAxNSBtaW4gYW5kIGFmdGVyIHRoYXQgaSB3YXMgZG9pbmcgc29tZSBkcnVua2VuIHBob25lIGNhbGxzIHRvIEpSIGFuZCBNZWxpc3NhIHlhIHRob3NlIHdlcmUgZnVuIGxvbCEgd2VsbCB0aGUgbml0ZSBlbmRlZCBhIGxpbCBlYXJseSBjYXVzZSB0aGUgYmlydGhkYXkgYm95IEJyaWFuIGdvdCBhIGxpbCBzaWNrIHNvbyB3ZSBoZWFkZWQgaG9tZSByb3VuZCAyOjAwYW0gd2VsbCBpIGNvdWxkIHNheSBpIGhhZCBhIGxvdCBvZiBmdW4gdGhlcmUgYnV0IHdlIGRpZG50IHJlYWxseSBkbyBtdWNoIGJ1dCBpdCB3YXNlbnQgYmFkIGltIGdsYWQgaSB3ZW50IHdlbGwgaW0gb3V0IGhvbWllcyBQZUFjZSEhDQoNClF1b3RlIG9mIHRoZSBOaXRlOg0KDQplVmVSeSAoKE5vVy1uLVRoRW4pKSANCnlPdSBXYUtlIFVwIFRvIEEgZEF5IA0KVGhBdCBBZkZlQ3RTIHlPdVIgX3dIb0xlIExpRmVfIA0KdEhlIERhWSBpTiB5T3VSIGxJZkUgDQp3SGVOIHlPdSBLbk8geU91J0xsIA0KTiBlIFYgZSBSIGJFIFt0SGUgU2FNZV0gQWdBaU4gDQp0SGUgRGFZIHRIYVQgLjo6Y0hhTmdFczo6LiANCnRIZSBXYVkgeU91IFRoSW5LIGFCb1V0IA0KwrpFdkVyWXRIaU5nwrogQW5EIMK6ZVZlUnlPbkXCug=="
"eventtime","2004-04-02 03:45:00"
"current_moodid","44"
"url","http://doobie2733.livejournal.com/2754.html"
"userid","4072"
"itemid","12"
"event","TOnite Kot, Megan and I decided we would take a fun trip to Cananda with the three of us and that we would meet Scott, Fish, Mark, Mike C and Mike Hermez @ Patty O's well we arrived in Canada and there were some guys chilling out side and telling ppl to go to certain bars  well there was this kid that said there were $2.50 drink at woodys and it was free cover and if they give u a pass word u can get in the bars for free... well the P.W for Woodys was Lesbian Sex who the hell makes up things like that seriously... 

well we headed over to Woodys and there was a cover of $3.00 and then we buy our drinks and the beers are $4.00 ok now what ever happen to $2.50 drinks and free cover sooo wel left after like our first beers well me not even realizing im drinking this beer fast like finsihes it way before Megan and Kot soo im like chillin there with an empty beer bottle soo i was messing around and decided to act like i was chugging my beer for a long time and used my *fake chugging moves* seee now if was just sitting there and just happen to look at someone chugging a beer for like 2 min id be like DAMN.... 

well they finally finished there drinks and we left Woodys.. well Kot said we should head over to Patty O's and see if the guys were there yet, well the walk there ended up taking forever well it atleast felt forever to me cause i had some high heals on that killed my feet soo we finally get to Patty O's and we like go sraight to the bathroom because our hair is like a big fro. Let me remind u i did come to Cananda with $20.00 and by the time i was at Patty O's i had like $5.00 left i was soo pissed we wasted like 2 hrs walking around well Scott and the boyz were never there i guess well they said they were there but we didnt find them soo we left as soon as we could cause that bar was gay sorry Scott it sucked lol well we decided we were just gonna go to Bentlys which we should have gone the first time but my stupid ass belived that kid on the street that said drinks were $2.50 and cover was free (but lied)bastard lol 

So the line for bentlys wasn't bad. Ee got in like 10 min later.. we got our drinks and sat down well i was sick of sitting so much so i got up and went on the dance floor and sure enough i saw Fishy and the boyz soo we chilled with them the rest of the nite which was like an 1hr.. 
On our way home at customs there was this nasty hoe that got out of her car and starts shaking her ass and dancing soo megan scream out the window u nastyyyyy hoe omg it was sooo funny.. then there was this car of guys and he was asking for our numbers soo i like held up my cell phone and im acting like im calling him but really im not and hes like staring at his phone waiting for a call... well Megan decided to give him her friends number and act like it was hers soo she give him this guy tonys number after telling him that her name was tony and he goes and calls it by that time we drove off..Ya by that time i had to pee like a race horse omg it was soo bad i made KOT pull over on the side of the express way while i peed Kot kept telling me not to pee inthe car when my ass was all the way out of the door lol soo then while im peeing i hear car beeping yaa well i guess it ended up being Mark, FIsh, Scott and the 2 MIkes that was great...but i felt much better! When im drunk i dont care what i do>

well we all decided our nite wasent over so we went to five star and bowled at 3:30 in the morning it was alot of fun actually it was just... Scott,Fish, Mark, Casiano and Mike Hermez and just Kot and I cause Megan wanted to go home.. soo we had the bowling alley all to our selfs.. Ya i remind u i freaking suck at bowling omg i didnt realize how bad i was until i actually bowled haha well that ends my nite with a fun nite in Canada with my boyz and then bowling after.. well im outty good nite!!

Quote of the nite:
Good TImez Bring Back GOod Memories!!"
"eventtime","2004-03-27 04:58:00"
"current_moodid","35"
"url","http://doobie2733.livejournal.com/3073.html"
"userid","4072"
"itemid","9"
"event","V2VscCB0b2RheSBCZWNzIGFuZCBJIGFyZSBvbiBvdXIgd2F5IGhvbWUgZnJvbSBXZXN0ZXJuLCBFdmVuIHRob3VnaCB3ZXJlIGRpZG7igJl0IHJlYWxseSBkbyBtdWNoIHRoZXJlIGkgaGFkIGEgZ29vZCB0aW1lLCBJbSBnbGFkIGFsbCBvZiB1cyBnaXJscyBnb3QgdG8gYm9uZCEgV2VsbCB3ZSBsZWZ0IHJvdW5kIDM6NDUgYW5kIGdvdCBob21lIDY6MDBwbSB0aGUgZHJpdmUgc2VlbXMgYSBsb3QgZmFzdGVyIHRoZW4gaXQgaXMgb24gdGhlIHdheSB0aGVyZS4gQnV0IGFueXdheXMgQXd3dyBJIGx1diBnb2luZyBvbiByb2FkIHRyaXBzIHdpdGggbXkgZ2lybCBCZWNzIHNoZXMgc28gbXVjaCBmdW4uIFdlIHRhbGsgYWJvdXQgZXZlcnl0aGluZyBhbmQgaW0gbG9va2luZyBmb3J3YXJkZWQgdG8gcm9hZCB0cmlwcGluZyB3aXRoIGhlciBhZ2FpbiEgV2VsbCBvbiBteSB3YXkgaG9tZSBteSBzaXMgTWljaGVsbGUgaGFkIGNhbGxlZCBtZSBhbmQgd2FudGVkIHRvIGtub3cgd2hhdCB0aW1lIEkgd2FzIGdvbm5hIGJlIGhvbWUgYmVjYXVzZSBoZXIgYW5kIEJyaWFuIGhhZCBhIHN1cnByaXNlIHRvIHNob3cgdXMgdGhhdCBzaGUgaGFkIGdvdHRlbiBmb3IgaGVyIGItZGF5IGZyb20gQnJpYW4gd2VsbCBzdXJlIGVub3VnaCBpdCB3YXMgYSBsaWwgcHVwcHkgaGlzIG5hbWVzIFRlZGR5IGFuZCBoZXMgYSBDaGEgd2FoLXdhaCBoZXMgc28gbGlsIGFuZCBzb29vbyBjdXRlIDogKSB3ZWxsIGFueXdheXMgbXkgRmFtaWx5IGNhbWUgb3ZlciBmb3IgZGlubmVyIGFuZCB0aGVuIGxhdGVyIG9uIEkgZ290IHJlYWR5IGZvciB0aGUgbml0ZS4uLi4uLg0KDQoJIG5vdyBpbSBzdXJlIHUgYWxsIGNhbiBndWVzcyB3aGVyZSBJIHdlbnQuLi4uPyB3ZWxsIEkga25vdyBSaWNreSBjYW4gZm9yIHN1cmUgbG9sIHNpbmNlIGhlIGFsd2F5cyBtYWtlcyBmdW4gb2YgbWUgZm9yIGdvaW5nIHdoZW4gSSBrbm93IGZvciBhIGZhY3QgaGUgd2lsbCBiZSBnb2luZyBBTEwgVEhFIFRJTUUgcmlnaHQgS2ltYmxlPyBMb2wgWXVwIHRoYXTigJlzIHJpZ2h0IENhbmFkYSBCYWJ5IGhhaGEgd2VsbCBJIHdlbnQgYW5kIHBpY2tlZCB1cCBKciwgTWVnYW4gYW5kIHRoZW4gSm9ubyBhbmQgaGlzIGZyaWVuZCBKb2Ugd2VsbCBvbiBteSB3YXkgdGhlcmUgSSByZWFsaXplZCB0aGF0IEkgZm9yZ290IG15IGdoZXR0byBhc3Mgd2luZG93IHdvbnQgcm9sbCBkb3duIHdlbGwgbHVja2lseSBlbm91Z2ggY3VzdG9tcyBkaWRu4oCZdCBjYXJlIHNpbmNlIHRoZXkgbmV2ZXIgZXZlbiBhc2tlZCB0byBzZWUgb3VyIElE4oCZcyB3ZWxsIHdlIGdvdCB0aGVyZSBhcm91bmQgMTE6MDBwbSBhbmQgdGhlcmUgd2VyZSBubyBsaW5lcyBAIEJlbnRsZXnigJlzIHNvbyB3ZSBqdXN0IHdlbnQgdGhlcmUuIFdlbGwgSSB3ZW50IHN0cmFpZ2h0IHRvIHRoZSBiYXIgb2YgY291cnNlIGFuZCBvcmRlcmVkIGEgQnVkIExpdGUgd2VsbCB0aGUgSE9UIGJhciB0ZW5kZXIgZGlkbuKAmXQgYXNrIG1lIGZvciBtb25leSBzb28gSSB3YXMgYSBsaWwgY29uZnVzZWQgd2VsbCBzaW5jZSBpbSBzdGlsbCBhIHJvb2tpZSBpbiBDYW5hZGEgaGFoYSBJIGRpZG7igJl0IGtub3cgaWYgaGUganVzdCBmb3Jnb3QgdG8gYXNrIG1lIG9yIHdhcyBqdXN0IGdpdmluZyBpdCB0byBtZSBGcmVlIHdlbGwgbXkgc3R1cGlkIGFzcyB3YXMgYmVpbmcgbmljZSBhbmQgdG9sZCBhIGRpZmYgYmFyIHRlbmRlciB0aGF0IEkgZGlkbuKAmXQgcGF5IGZvciB0aGUgZHJpbmsgaGVzIGxpa2Ugd2hvIGdhdmUgaXQgdG8gdSBhbmQgSSBwb2ludGVkIGF0IHRoZSBob3R0IGFzcyBhbmQgaGVzIGxpa2Ugb2ggeWEgd2VsbCBoZSB3YXMgZ2l2aW5nIGl0IHRvIHUgZm9yIGZyZWUgYnV0IG5vdyBpbSBnb25uYSBjaGFyZ2UgdSBpbSBsaWtlIHdlbGwgdGhhdOKAmXMganVzdCBncmVhdCBsb2wgc29vIHlhIGhlIGRlZmYgZGlkbuKAmXQgZ2V0IGEgdGlwIGZyb20gbWUhIFNvb28geWFhIG5leHQgdGltZSBpbSBmdWNraW5nIHdhbGtpbmcgYXdheSB3aXRoIG15IGZyZWUgZHJpbmsgYW5kIGltIG5vdCBnb25uYSBiZSBuaWNlIHNob29vb29vdCAhISEhIFdlbGwgd2UgZW5kZWQgdXAgc2VlaW5nIEFsdWlhLCBCZWxsLCBCcmlhbiBCb2IgYW5kIEpheSBEdW5uIGF0IEJlbnRsZXnigJlzIGJ1dCB3ZSBkaWRu4oCZdCB3YW50IHRvIHN0YXkgdGhlcmUgc28gSSBmaW5hbGx5IHdlbnQgdG8gYSBuZXcgYmFyIHllcyBQRUVQUyBJIHJlcGVhdCBhIG5ldyBiYXIgc28gd2UgaGVhZGVkIG92ZXIgdG8gKk8qIHlhIHRoYXQgY2x1YiBhaW50IHRoYXQgYmFkIGl0IGtpbmRhIHJlbWluZHMgbWUgb2YgbGlrZSB0aGUgU3ByaW5nIEJyZWFrIEJhcnMgb24gTVRWIGJ1dCBNZWdhbiB3YXMgcmlnaHQgYWJvdXQgaG93IGxvdWQgdGhhdCBwbGFjZSBpcyBkYW1uIHdoZW4gSSB3YWxrZWQgb3V0IG9mIHRoZXJlIEkgdGhpbmsgSSB3YXMgZGVhZiBmb3IgYWJvdXQgNSBtaW4uIFNvIHlhIGFmdGVyICpPKiB3ZSB3ZW50IHRvIFdvb2R5cyBub3cgdGhhdCB3YXMgZGVmZiBmdW4gYWxsIEkgZ290dGEgc2F5IGlzIEhvdHRpZXMgd2VyZSBldmVyeXdoZXJlIERBTU4gaWxsIHRlbGwgdSBvbmUgdGhpbmcgaW0gTkVWRVIgZ29pbmcgdG8gZHJpdmUgaG9tZSBsaWtlIHRoYXQgYWdhaW4gaXQgd2FzIGhvcnJpYmxlIGJ1dCBvdGhlciB0aGVuIHRoYXQgIHRvbml0ZSB3YXMgYSBsb3Qgb2YgZnVuIGltIGdsYWQgSSBlbmRlZCB1cCBnb2luZyB3aXRoIG15IGJveXogd2VsbCBjaGVjayBiYWNrIGZvciBuZXh0IHdlZWtlbmRzIHVwZGF0ZSBQZWFjZSBvdXQgSmlnZ3lzDQoNClF1b3RlIG9mIHRoZSBOaXRlOg0KSSBkbyBpdCBiZWNhdXNlIEkgY2FuDQpJIGNhbiBiZWNhdXNlIEkgd2FudCB0bw0KSSB3YW50IHRvIGJlY2F1c2UgdSBzYWlkIEkgY291bGRu4oCZdA=="
"eventtime","2004-03-20 03:41:00"
"current_moodid","67"
"url","http://doobie2733.livejournal.com/2391.html"
"userid","4072"
"itemid","24"
