"names","values"
"event","the pain in my life
would be supported by the
time it's finished

wow, another really good one.
(that haiku maker rocks)
<center>
I put up a shitload of photos, new and old on Facebook today.

<a href=""http://www.facebook.com/p/Kathleen_OShaughnessy/590440373"" title=""Kathleen O'Shaughnessy's Facebook profile"" target=_TOP><img src=""http://badge.facebook.com/badge/590440373.426.29873434.png"" border=0 alt=""Kathleen O'Shaughnessy's Facebook profile""></a>

It's my birthday and I decided that I'd get a bit of relaxing done.
</center>

Anyway, I refuse to send out those annoying ""Kat's a part of facebook, and wants you to joing too!"" automated messages... but I really do reccomend it.  My LJ directly updates the blog in facebook, plus you can put up soooo many photos.  It's database software is sweet.  Anyway...

I had a SPECTACULAR time in NY.  Way too short, but a greate teaser  to keep me coming back.

Thanks again to my lovely tour guides ;P

It was great simply getting to know you better.


I also managed to get a great deal of work done.  My ASCII wallhanging self-portrait, the felt corset, the headnand-level, and my instruction manuals all got done for monday.  Therefore I did not sleep.  The sketchbooks on the other hand, not so much (I'll hand those in late).  Today I wrote out my proposal for another project... so all there REALLY is to do this week is to make 14-21 miniature garments, fill up my sketchbooks and write and ""abstract"" (exxentially a proposal + bibliography) for my fashion class' paper.  Whew.


me not to say goodbye
things had been paid for so it
has yet again been"
"eventtime","2007-02-27 20:00:00"
"current_moodid","64"
"url","http://magdelina.livejournal.com/28146.html"
"userid","9500"
"itemid","108"
"event","we walked back to
school seems it's all done i
didn't enjoy it

wow that's an amazing haiku for a program to write.

so i have my isic card, my passport, my tickets.

i did two window displays at work and finished one of the projects.

 i will bring my sketchbook to fill on the train (ha!)

hopefully i can put together a felt corset & a headband-""level"" on Sunday after my return.

packing now.

wow, I'm going!

watch out, americans.

time to organize
some 'fun' went to NY
to have it fixed"
"eventtime","2007-02-20 22:54:00"
"current_moodid","43"
"url","http://magdelina.livejournal.com/27832.html"
"userid","9500"
"itemid","107"
"event","we're really the
same yeah the town has changed
people have moved

wow.  this is so intense.

trying to complete 3 projects for February 26th
as well as a window display for work by the 21st
as well as going to a baby shower
and making my aunt's website
I'm working monday & tuesday
I gotta pack tuesday night,
leave the house at 6am on wednesday
and i'll be gone from the 21st through the 24th.

How the hell will I accomplish it all?

I can't believe I'm goin to cross the border on my own.

get them down somewhere
nowhere fast to change for the
weary my outfits"
"eventtime","2007-02-18 10:59:00"
"current_moodid","73"
"url","http://magdelina.livejournal.com/27455.html"
"userid","9500"
"itemid","106"
"event","aXQncyBib29rZWQgd2lsbA0KYmUgbWFueSBtb3JlIHNob3dzIGxhdGVyDQpvbiBpIGhvcGUgeW91J3JlIGFsbA0KDQpUT1JPTlRPIC0gTkVXIFlPUkssIG9uIFdlZG5lc2RheSBGZWIgMjEsIDIwMDcgICANCiBEZXBhcnRzOiAwODozMCBBcnJpdmVzOiAxMDozNSBUcmFpbjogOTcgDQpUT1JPTlRPIENBTkFEQS1VUyBib3JkZXIvZnJvbnRpw6hyZSBDbGFzczogQ29tZm9ydCANCiAgQ09OTkVDVElPTiAgIA0KIERlcGFydHM6IDExOjUwIEFycml2ZXM6IDIxOjQ1IFRyYWluOiA0NjQgDQpDQU5BREEtVVMgYm9yZGVyL2Zyb250acOocmUgTkVXIFlPUksgQ2xhc3M6IENvbWZvcnQgDQogDQpORVcgWU9SSyAtIFRPUk9OVE8sIG9uIFNhdHVyZGF5IEZlYiAyNCwgMjAwNyAgIA0KRGVwYXJ0czogMDc6MTUgQXJyaXZlczogMTY6MTAgVHJhaW46IDQ2MyANCk5FVyBZT1JLIENBTkFEQS1VUyBib3JkZXIvZnJvbnRpw6hyZSBDbGFzczogQ29tZm9ydCANCiAgQ09OTkVDVElPTiAgIA0KRGVwYXJ0czogMTY6MTEgQXJyaXZlczogMTk6NDIgVHJhaW46IDk4IA0KQ0FOQURBLVVTIGJvcmRlci9mcm9udGnDqHJlIFRPUk9OVE8gQ2xhc3M6IENvbWZvcnQgDQogDQogDQpJdCdzIGJvb2tlZC4gV2lsbCBiZSBmYXhlZCB0byBwYXNzcG9ydCBvZmZpY2UuDQpOb3cgSSBuZWVkIHNvbWUgcGhvbmUgbnVtYmVycy4NClR1cm5zIG91dCB0aGF0IG15IEsrQiBwaG9uZSBudW1iZXIgaXMgZGlzY29ubmVjdGVkLCBzbyBJIGRvbid0IGhhdmUgdGhlIG1vc3QgcmVjZW50IG9uZS4uLiANCkFuZCBTJ3MgbnVtYmVyIHJpbmdzIGEgZ3JlYXQgZGVhbCwgc28gSSdtIG5vdCBzdXJlIGlmIEkgaGF2ZSB0aGUgcmlnaHQgbnVtYmVyIG9yIG5vdC4NCldoYXQgc2hhbGwgSSBkbyB3aGVuIEkgYXJyaXZlPyANCg0KSSd2ZSBwdXQgYXNpZGUgbW9uZXkgdG8gZ2V0IGZyb20gTlkgdG8gQWxiYW55IGFuZCBiYWNrLg0KDQpMdWNraWx5LCB0aGVzZSBmYXJlcyBhcmUgZnVsbHkgcmVmdW5kYWJsZSBhbmQgZXhjaGFuZ2VhYmxlLCBzbyBpZiBhbm90aGVyIHdheSBpcyByZWNjb21lbmRlZCwgSSBjYW4gc3dpdGNoLg0KDQo8Zm9ybSBhY3Rpb249Imh0dHA6Ly9tZW1lcy5hbmdyeWdvYXRzLm5ldC9wb3N0L2hhaWt1IiBtZXRob2Q9InBvc3QiPjx0YWJsZSBhbGlnbj0iY2VudGVyIiBib3JkZXI9IjAiIGJnY29sb3I9IiNkZGRkZmYiIHN0eWxlPSJib3JkZXI6IDFweCBzb2xpZCBibGFjazsiPjx0cj48dGg+PGEgaHJlZj0iaHR0cDovL21lbWVzLmFuZ3J5Z29hdHMubmV0LyI+SGFpa3U8c3VwPjI8L3N1cD48L2E+IGZvciBtYWdkZWxpbmE8L3RoPjwvdHI+PHRyPjx0ZD48YmxvY2txdW90ZSBhbGlnbj0icmlnaHQiIHN0eWxlPSJ0ZXh0LWFsaWduOnJpZ2h0O2JvcmRlci1yaWdodDoxcHggc29saWQgI2JiYmJkZDsgcGFkZGluZzo1cHg7Ij4gYWNyb3NzIHRoZSBzdHJlZXQgdGhhdDxiciAvPmhhZCBiZWVyIGFuZCBtYXJ0aW5pcyBob3c8YnIgLz5wZXJmZWN0IGFuZCBzcGVudCB0aGU8L2Jsb2NrcXVvdGU+PC90ZD48L3RyPjx0cj48dGQgYWxpZ249ImNlbnRlciI+PGlucHV0IHR5cGU9InRleHQiIHNpemU9OCBuYW1lPSJoYWlrdV91c2VybmFtZSIgdmFsdWU9Im1hZ2RlbGluYSIgLz4gQCA8c2VsZWN0IG5hbWU9ImhhaWt1X3NlcnZlciI+PG9wdGlvbiB2YWx1ZT0iYWJvdXRteWxpZmUubmV0IiA+YWJvdXRteWxpZmUubmV0PC9vcHRpb24+PG9wdGlvbiB2YWx1ZT0iYWR2b2dhdG8ub3JnIiA+YWR2b2dhdG8ub3JnPC9vcHRpb24+PG9wdGlvbiB2YWx1ZT0iYmxvZ2dlci5jb20iID5ibG9nZ2VyLmNvbTwvb3B0aW9uPjxvcHRpb24gdmFsdWU9ImJsb2dzLmdub21lLm9yZyIgPmJsb2dzLmdub21lLm9yZzwvb3B0aW9uPjxvcHRpb24gdmFsdWU9ImJsb2dzcG90LmNvbSIgPmJsb2dzcG90LmNvbTwvb3B0aW9uPjxvcHRpb24gdmFsdWU9ImRlYWRqb3VybmFsLmNvbSIgPmRlYWRqb3VybmFsLmNvbTwvb3B0aW9uPjxvcHRpb24gdmFsdWU9ImdyZWF0ZXN0am91cm5hbC5jb20iID5ncmVhdGVzdGpvdXJuYWwuY29tPC9vcHRpb24+PG9wdGlvbiB2YWx1ZT0ibGl2ZWpvdXJuYWwuY29tIiBzZWxlY3RlZD5saXZlam91cm5hbC5jb208L29wdGlvbj48b3B0aW9uIHZhbHVlPSJteXNwYWNlLmNvbSIgPm15c3BhY2UuY29tPC9vcHRpb24+PG9wdGlvbiB2YWx1ZT0ic3BhY2VzLm1zbi5jb20iID5zcGFjZXMubXNuLmNvbTwvb3B0aW9uPjwvc2VsZWN0PjxpbnB1dCB2YWx1ZT0ibWFnZGVsaW5hQGxpdmVqb3VybmFsLmNvbSIgdHlwZT0iaGlkZGVuIiBuYW1lPSJoYWlrdV9yZWZlcnJlciIgLz48L3RkPjwvdHI+PHRyPjx0ZCBhbGlnbj0iY2VudGVyIj48aW5wdXQgdHlwZT0ic3VibWl0IiB2YWx1ZT0iV2hhdCdzIG15IEhhaWt1PyI+PC90ZD48L3RyPjx0cj48dGQgYWxpZ249ImNlbnRlciIgYmdjb2xvcj0iI2JiYmJkZCI+PHNtYWxsPjxhIGhyZWY9Imh0dHA6Ly9ncmFoYW1lLmxpdmVqb3VybmFsLmNvbS8iPkNyZWF0ZWQgYnkgR3JhaGFtZTwvYT48L3NtYWxsPjwvdGQ+PC90cj48L3RhYmxlPjwvZm9ybT4="
"eventtime","2007-01-29 14:35:00"
"current_moodid","100"
"url","http://magdelina.livejournal.com/27353.html"
"userid","9500"
"itemid","105"
"event","to come later way
to the letters in a beat
up old box i've made

I'm glad I use the LJ haiku maker twice per post.  The more I write into this feed, the more interesting and poetic the non-sentient haiku maker gets.  It's neat.

I am feeling much better than my previous post would have you believe.
I suppose I always write with a bit of a depressed air... and when I'm ecstatically happy, I generally am doing something of far greater importance than documenting myself online...

I need some photos of myself.  This is getting ridiculous.  I have a grand total of two photos of myself that I like (one of which is over 7 years old...), and only another 5 or so that I tolerate.  I need something to put on my dumb facebook account, maybe update my myspace considering my halloween photo's still there.

I just saw the 2007 Spring Summer Haute Couture Alexander McQueen Collection (shown in Paris)...  I worship McQueen.  I really, really do.  Dior was good too - Galliano was in charge, and Gaultier's always pretty neat-o.  I wish I had gone to Ryerson for fashion, like I -wanted- to.  I was told that my university would be supported by the fam if I went for something more generic, like general art, so that I could get a job afterwards.  Turns out, I would've been far more likely to get an immediate job outta Ryerson, and I wasn't supported through OCAD in the least.... boo.

will I ever be done with scholastics?

hard due to their
obscurity tick back up
disks of the mind"
"eventtime","2007-01-25 12:35:00"
"current_moodid","31"
"url","http://magdelina.livejournal.com/26945.html"
"userid","9500"
"itemid","104"
"event","traces of nuts on
this dish rag this teatowel
this poorly washed

So, it's been nearly 3 months.  Jeez.

I can't believe that the last time I posted, Grandy was still with us. I've encountered death before, but never so close to my heart. I was pretty shattered.  Still pulling pieces together, still occasionally falling back apart...I had a really painful time trying to clean out her apartment with my aunt.  so hard to throw away her things... and i took too much for myself...

But I had a marvelous time out in BC for Christmas... mom's house and business are doing well, and my sisters both seem to have good paths ahead of them...

I got my marks back from first semester... 95% in Psychology! Too bad all my friends think psych is a load of horse shit...  

I've rediscovered a number of old friends from late elementary and early high school...  it's strange.  some i felt a need to reconnect with.  others i wish i could simply forget.

I have spectacular classes this semester, but I'm already falling behind... i have no motivation.

i've been talking about running a new fashion show for over a year now... but circumstances keep getting in the way and I feel like an ass for mentioning it to anyone in the first place.

i've been talking about visiting New York for about a year too, and again, circumstance.  Every time I send my goddamn passport package to the govn't, they send it back saying there's something wrong with it.  Now there's no way I'll get it in time for reading week.  

Not that anyone would come with me anyway - the folks who keep promising to go with me never have money when the event comes around... I don't know if I could handle going to NY alone amongst a group of OCAD'ers that I don't know...

I really don't fit here.

I miss BC.

love the forest the
temperate climate the clean
sea air the slower"
"eventtime","2007-01-21 11:09:00"
"current_moodid","92"
"url","http://magdelina.livejournal.com/26812.html"
"userid","9500"
"itemid","103"
"event","think it's a blood
clot in my life by someone
within a month 

If you're interested in seeng a low res video of my fashion set at Toronto Alternative Fashion Week, check out my myspace: http://myspace.com/magdelina

""Films"" is where the video is.  I also posted one of <a href=""http://www.zaiden.com"">Zaiden's</a> fabulous photos in the photo section.

I'ts been a rough couple weeks.  My maternal grandmother had a stroke a month ago.  She was recovering well, had been moved into a long-term care branch to recover, and we had planned to fly her out to BC to live with my mother.  I was going to escort her there, I was looking forward to seeing those green hills against the ocean again...  but she had a series of continual strokes from Friday through Sunday.  She can no longer use the left side of her body.  She can no longer swallow and has become completely helpless.  She's in the process of dying, since she can no longer get sustenance beyond her IV.  My mother flew in on Sunday,  my sister Aislinn flew in yesterday and my youngest sister will be arriving at 6am tomorrow morning.  To say goodbye... things had been looking so good before...  I know that my grandmother has wanted to move on for years now, it's still very hard.  My work, both employment and educational, is suffering.  I'm having difficulty focusing while this happens.  I do think that my grandmother and I had a good goodbye already, but I'm heading to the hospital tomorrow anyway.

To try and get my mind off this mess, I went out for Halloween in the costume I spent all week (prior to Grandy's trouble) working on.  <lj-cut text=""To see, peek behind the cut."">
<center><img src=""http://www.magdelina.com/halloween1.jpg""> <img src=""http://www.magdelina.com/halloween2.jpg""> </center>
Too bad you can't see the slick boot-skats I made for this.  My face also looks wonky in this... how do I manage to make such dorky facial expressions all the time? The hair was spectacular, I'd say...</lj-cut>


that maybe i'm just
scared of forgetting the
person that i"
"eventtime","2006-11-01 20:16:00"
"current_moodid","78"
"url","http://magdelina.livejournal.com/26443.html"
"userid","9500"
"itemid","102"
"event","make me want to be
included for the weary
my outfits made it

so [FAT] rocked.

my stuff went over well, 8 outfits in all, together on time and great fit to the models.

i also got an article in the <a href=""http://www.thestar.com/NASApp/cs/ContentServer?pagename=thestar/Layout/Article_Type1&c=Article&pubid=968163964505&cid=1161165751273&call_page=TS_News&call_pageid=968332188492&call_pagepath=News/News"">Star</a> (check out the highlights)


Oh, and something meme-ish:

The first five people to respond to this post will get some form of art, by me.

I make no guarantees about what medium it will be, and it might take some time (like, quite some time), but I assure that I will give it good effort and that each piece of art will be special.

Tha catch: if you sign up you have to put this in your own journal as well. Of course, chances are you already have."
"eventtime","2006-10-21 21:39:00"
"current_moodid","98"
"url","http://magdelina.livejournal.com/26328.html"
"userid","9500"
"itemid","101"
"event","hospital all i
know is overloaded with
how much there always

It's about time you see a great fashion show!

Toronto Alternative Fashion Week (FAT) is the event to attend.

magdelina designs has been selected to present a new collection at
FAT, one of the very few to be included for the second year running,
and it's certainly going to be a spectacular show.

Thursday, October 19th, doors open at 7pm
Distillery District, Fermenting Cellar
55 Mill Street, Toronto
magdelina designs is on at 9:15

the cost is a suggested donation of $5-10, and will be well worth it!

this year's collection is the magdelina interpretation of yoga/athletic wear.

come out and support alternative fashion, art and music!

<lj-cut text=""to see flyers, check out the cut.""><center>
<img src=""http://www.magdelina.com/flyer.jpg"">
<br><img src=""http://www.magdelina.com/flyer3.jpg""></center></lj-cut>

yes, i'll post properly soon.  when these garments are actually done.

i didn't enjoy
it as much as i should
cut this off around"
"eventtime","2006-10-08 10:52:00"
"current_moodid","100"
"url","http://magdelina.livejournal.com/26093.html"
"userid","9500"
"itemid","100"
"event","best argument goes
last the second best goes first
and the city winces

that was a nice one.

<lj-cut text=""let's get to the cut, shall we?"">

so the renovations are complete!  the house looks at least 70% better in my opinion.
well, the main floor, anyway.  I've been online shopping to get slipcovers for all our furniture, so it can match a little.  maybe I'll even get a window treatment of some kind.

wow, i really am turning into a housewife... good thing i'm back to school & work next week.

seems like everyone around me is either gettin' married or having babies. 
Steph & James, married last year.  
Jill & Dan, married last year.
Kate and her boy, married last year.
Myles and his boy, married last year.
Derek and Susan, married this year.
Grace and Alex, married this year.
Steph & James, having a baby.
Jill & Dan, having a baby.
Amanda & Frank, having a baby.
Chris & Jana, having a baby.
Katherine & Brett, to be married.
Chris & Jana, to be married.

being in a very long term relationship but not getting hitched yet has left me feeling a little 'left behind'... but, I also WANT ample time to prepare for a spectacular wedding... and I have NO plans of baby-making.  

I actually bought myself a fat cubic zirconia while i was out in BC, kept it on my left ring finger... it was an attempt to send out the 'taken' signal without having to say anything.  didn't work.  i honestly had NEVER been ""hit on"" in my life (by someone within a 15 year range, I'm kinda used to gross middle-aged to elderly men with missing teeth and forehead growths hitting on me) until this recent trip to bc, where twenty-somethings everywhere seemed to stumble in my prescence. One guy even called me ""awe-inspiring"" - yeah, he did seem a bit nutty, but he looked kinda normal... It was both bizarre and uplifting. 

I spent the last couple days TRYING to get a weekend trip to New York worked out for this last weekend before classes... but no go.  I'll have to see the big apple some other time.  If Drew weren't so opposed to going, it'd be easier.  I don't wanna go on my own (not terribly confident of my self-defense skills...), and companion fares are way cheaper anyway... so I must find myself a travelling companion first.

BC was beautiful.  It was really hard to come back.  If it weren't for Drew, I probably wouldn't have.  I love that island.  I love the forest, the temperate climate, the clean, sea air, the slower pace of life, the fresher, organic foods... I miss my family, mostly my mother (we're really the same person in two different skins, i think...), I already miss working in her bookstore, drinking homemade chardonnay, watching the sunset from her garden swing, overlooking the farm across the dirt road... 

I climbed up Mount Park this time.  Twice.  in one day.  I think that's how I managed to maintain my weight while eating my mother's excellent, but fatty cooking.  MMMmmmm, eggs, cream and butter... versus my regular coffee whitener, liquid yolk-free eggs, skim milk and light becel....  At least they're as into crystal light and special k bars as I am!

I saw Tool out in BC... spectacular, yes, but I didn't enjoy it as mucha s I should.  I found myself disappointed in my ability to retain Tool lyrics... at a truly powerful show, I generally need to be able to sing along, and know exactly what's being sung about to grasp the emotion of the moment... I suppose that's because I'm not a musician, and simply don't ""speak"" music... That's not to say that I don't enjoy non-English or instrumental music.  Just I can only have a truly connective moment with the band when there's a common language for me to follow.  Anyway, it was still a great show. Craziest light show I've ever seen. Wish you all coulda been there. </lj-cut>

Oh, and I've been accepted into Toronto Alternative Fashion Week for my second year running!

so everyone, keep <b>Thursday, October 19th 2006</b> free for my fashion show!
more info to come later.

way to the letters
in a couple hours of just
myself and it screams"
"eventtime","2006-09-06 15:15:00"
"current_moodid","54"
"url","http://magdelina.livejournal.com/25732.html"
"userid","9500"
"itemid","99"
"event","someone might want to
be her favourite student
i thought well beyond

these haikus are getting more interesting.

my house has been under renovations for the last 2 weeks.  kindof.
Steve, our contractor, seems to show up for 1 out of every 4 days.
makes great progress while he's around, though.
our washroom doesn't make me embarrassed anymore!
The kitchen is having some serious work right now.
I just heard that the bill is at aboput $7000, and they haven't even started the flooring yet... What ""needs to be done"" is a list that just keepd getting longer and more expensive.  I tried to tell Lynda that it was too much... I know they want us to live comfortably & happily but I feel like such a leech. They're even giving us a bedroom set and a couch from Lynda's mother's apartment (she has recently relocated to a furnished seniors residence).

When it's all done, I want to have a couple nice dinners with guests. Particularly Fred & Lynda. But I'll be in BC by the time it's finished, and who wants to bet that the guys will manage to make the main floor laughably disasterous before I return?

yes, even though I haven't a penny to my name I'm travelling again.
My mother and sisters teamed up on paying for my flight.
I wouldn't have taken it if I didn't know how badly my mom needs a hand.

I'm really upset that I'll be missing Pancino and HailHail play...
But I'm sure there will be many more shows later on.

I hope I can get into the Tool concert in Vancouver.  
I happen to be flying in on the night of the concert.

I haven't been sitting around, doing nothing, this summer.
Check out : http://www.bedowynn.com  - Drew's new website by me.
Also, I've been working very hard at getting healthy & into shape.
I haven't felt so good since... I can't remember feeling this good!
All my clothes are loose, but not so much that I need a new wardrobe
(getting rid of clothes is somethin I can rarely manage).
I feel much better about myself, and I think I'm a bit more confident, too.

Also, everyone needs a  Grace Donati.
Grace is the world's best hairstylist.
She cut my hair in June, and it looked better than any cut I've ever had.
I haven't gotten my hair cut  since, and even though it's gone through summer damage, my complete lack of proper hair care, and has grown nearly an inch and a half, it -still- looks amazing.  I get complimented all the time.  I will never let anyone other than Grace cut my hair again.

Pancino's new EP is almost fully recorded.
Drew's up to record next, then vocals... then onto the polishing & production.

I applied for Toronto Alternative Fashion Week again. Cross your fingers for me.

of the year she told
us we could do as many
outfits as we drank"
"eventtime","2006-08-14 10:34:00"
"current_moodid","78"
"url","http://magdelina.livejournal.com/25565.html"
"userid","9500"
"itemid","98"
"event","down it broke i had
too many outfits as we
didn't have enough time 

some highlights and low moments for 2006:

-lingerie fashion show & photo shoot
-drew gets punched in the solar plexus by a pushy cop, takes 2 weeks to recover 
-finish yet another year at OCAD, my average STILL sitting at 79%
-my mom bought a recycled house and is now no longer a renter
-my first friends to get married get pregnant with their first child
-my mom bought a bookstore & is now living her dream
-rented a studio in downtown toronto with a friend, excellent price & location
-turns out that friend can't control his drug habits and loses the studio 
-got a job that pays well, has minimal hours and is easy
-found out that job was telefraud, working for a con man, quit & alerted RCMP
-have been unable to, and uninterested in, getting ajob (luckily have drew...)
-drew & i had our 7 year anniversary. 7 is a nice number.
-one of our cats (Mr. Moo) is having heart trouble, vet bills at $600... more to go
-drew's best friend from elementary school gets married
-got in contact with some really old friends, that i never expected to hear from again...

well, I'm sure there's more.  but just for memory's sake i needed to get them down somewhere."
"eventtime","2006-07-04 14:15:00"
"current_moodid","113"
"url","http://magdelina.livejournal.com/25313.html"
"userid","9500"
"itemid","97"
"event","to change position
unconciously...it was so
terrifying you know

I just can't seem to get anywhere.
It's been 2 months since school, and I'm still unemployed.
""Over-qualified"".  I even got attacked during an interview.

I was hired 2 weeks ago by a con man who owned a call center.  Thought I was selling vacation packages - turns out I was scamming people via telefraud.  Only took me 2 shifts to figure it out.  Obviously, quit and called phonescammers (detatchment of rcmp).

I'm sooooo broke.  

Also, recoving from wisdom teeth removal. I look like someone beat me, reeeeeally badly.  Kinda feel that way, too.

I need to excavate my art desk from amidst the mountain of crap.  I haven't made anything in months.  Maybe that will help."
"eventtime","2006-06-19 07:53:00"
"current_moodid","27"
"url","http://magdelina.livejournal.com/25067.html"
"userid","9500"
"itemid","96"
"event","So it has, yet again, been too long between posts.

I often find myself writing LJ posts in my head, but never actually taking the time to type it out.

movie was of course great
we both already knew that
i cannot think.

The school year is over, and I'm both tremendously relieved and horribly stressed as I now have to find a real job.

I will, though.

I haven't gotten to see much of anyone for weeks... time to organize some 'fun'...

Went to myOCAD 06... but was only there for a brief period as it was my roomate's birthday... (Katherine, I hope your anime figure made it to you during the show... otherwise it should still be in the 1st right hand drawer of the desk at xpace...)

I hope that someone might want to buy one of my pieces, but I doubt it :P

I'll be at OCAD from Wednesday through Monday,  setting up and running the MAAD sale on Wed & Thurs, monitoring the grad exhibition on Fri (10am-6pm), doing demonstrations in the fibre room on Sat (11am-6pm) and Sun (11am-3pm) and tearing down the MAAD sale on Monday.  Someone should come by and buy stuff :)

This summer I resolve to develop more garments for a huge fashion show in the fall.  HUGE.

and get my website done.  and drew's website.  and revamp nick's website.  and revamp underarrest's website. and make laura a website.

i can't wait to post those damn things to show people that I actually CAN do half-decent web work.

companies they expose
you to and the city winces
for fear of attack"
"eventtime","2006-04-29 17:15:00"
"current_moodid","92"
"url","http://magdelina.livejournal.com/24815.html"
"userid","9500"
"itemid","95"
"event","a drink to calm my
nerves i felt a bit too small
for them she fixed

last night, i had a craving for fruit salad.
i went to the kitchen, cut up a banana with an excessively large knife.
mixed frozen yogurt with my ""fruit spread"" (thick, pureed berries).
suddenly felt very light headed, nauseous and cramped.
sat down at the kitchen table, behind which are 3 roomates bikes.
feel dizzier.  
the pain in my abdomen becomes amplified to a point that I cannot think.
i lean onto my folded arms, my chin against te tabl, breathing deeply.
i open my eyes, to find my position has changed.
i am now leaning back, haphazardly, across the pile of bikes, barely on my seat.
the internal pain has migrated to my right arm, and it screams.
the left side of my face is numb, my brain aches, i'm too dizzy to think.
i'm terrified. i think i'm having or had, a stroke.
i think it's a blood clot in my brain.
i think i'm going to die.
i stumble into the living room, barely able to keep my feet under me.
i thought mike was there, but it was owen.
""owen... i feel really fucked up... not sure why...""
fall to my knees, unable to walk.  

he calls drew in...
all i know is that it's not anaphalactic shock.
it feels like drugs, heavy drugs... but i haven't ingested anything.
drew takes me to bed, after trying to convince me to go to the hospital...
all i know is i can't go there, not now.

after some water, drew finishes the fruit salad for me, and we eat it...
the sugar restores my energy, lying still appears to return my mental capacities...
i think my face was numb from smashing it off the bikes - it's bruising a bit...
i don't know how i came to change position unconciously...

it was so terrifying.

you know those CSI episodes, when a person goes through a crazy trauma moment,
and seems to recover, only to die spontaneously during the next 24 hrs/week?

i've been terrified of that all day now.  

i will go to a doctor, but i'm sure they won't have an answer for me.

<form action=""http://grahame.angrygoats.net/lj-haiku/index.psp"" method=""post""><table border=""1"" cellspacing=""0"" cellpadding=""2"" align=""center""><tr><td align=""left"" colspan=""2"" bgcolor=""#303088""><font color=""#FFFFFF""><b>LiveJournal Haiku!</b></font></td></tr><tr><td bgcolor=""#303088""><font color=""#FFFFFF"">Your name:</font></td><td align=""right"" bgcolor=""#DDDDAA""><font color=""#303088"">magdelina</font></td></tr><tr><td bgcolor=""#303088""><font color=""#FFFFFF"">Your haiku:</font></td><td align=""right"" bgcolor=""#DDDDAA""><font color=""#303088"">to the stage but i<br />really want to lose it.now<br />i can't really write</font></td></tr><tr><td bgcolor=""#303088""><font color=""#FFFFFF"">Username:</font></td><td bgcolor=""#DDDDAA""><input type=""text"" name=""haiku_username"" value=""magdelina""></td></tr> <tr><td bgcolor=""#303088"" align=""center"" colspan=""2""><input type=""submit"" value=""What's my Haiku?""></td></tr><tr><td align=""center"" colspan=""2""><font size=""-1""><a href=""http://www.livejournal.com/users/grahame/"">Created by <img src=""http://stat.livejournal.com/img/userinfo.gif"" style='vertical-align:bottom;border:0;'>Grahame</a></font><input value=""magdelina"" type=""hidden"" name=""haiku_referrer""></td></tr></table></form>"
"eventtime","2006-03-12 22:40:00"
"current_moodid","46"
"url","http://magdelina.livejournal.com/24450.html"
"userid","9500"
"itemid","94"
"event","find their next outfit
while others are crawling
over the shoes

<center>it's been hard for me to post recently...  not sure why.

i had a lingerie show & photo shoot during reading week.  the show was at a cute little club called the Blue Moon Lounge, and we did the photoshoot at the Royal York Fairmont Hotel.

i'm so lucky to know so many beautiful, ladies.

<img src=""http://www.magdelina.com/app/lingerie2.jpg"">
<img src=""http://www.magdelina.com/app/lingerie3.jpg"">
<img src=""http://www.magdelina.com/app/lingerie4.jpg"">

I'm also lucky to have so many talented and helpful friends.
Grace Donati did the spectacular hair, perfect makeup by Genevieve, classy photos by Nick Gryciuk.

I don't know what to do next.
</center>

the way they came to
meet me at the end of the
unfinished but"
"eventtime","2006-03-08 10:29:00"
"current_moodid","54"
"url","http://magdelina.livejournal.com/24263.html"
"userid","9500"
"itemid","93"
"event","<center><font size=""36""> Best Kept Secret Fashion Show - CANCELLED</font>
Yup.  Found out at 11:40pm the day before.

Apparently the club was shut down due to breaking fire code.

Argh."
"eventtime","2006-01-27 00:45:00"
"current_moodid","19"
"url","http://magdelina.livejournal.com/24049.html"
"userid","9500"
"itemid","92"
"event","<center>$12 @ Door free with guest list @: 
<br><A href=""http://www.thevegasbar.com/events/2006/060127_bestkeptsecrets.htm"">http://www.thevegasbar.com/events/2006/060127_bestkeptsecrets.htm
</a>
<br>
<img src=""http://www.thevegasbar.com/evites/2006/060127_bestkeptsecrets2.jpg"">
<br>
<img src=""http://www.thevegasbar.com/evites/2006/060127_bestkeptsecrets1.jpg"">

<a href=""http://www.TickerFactory.com/"">
<img border=""0"" src=""http://tickers.TickerFactory.com/ezt/d/4;10725;123/st/20060127/e/Best+Kept+Secret+Fashion+/k/5090/event.png""></a>"
"eventtime","2006-01-20 19:35:00"
"current_moodid","91"
"url","http://magdelina.livejournal.com/23559.html"
"userid","9500"
"itemid","91"
"event","terribly long to
do was dragged from theminds
who have already

Halloween was my last post?

Yikes.  So much has happened.  I simply have no desire to record at this point.

Living in the city is grinding my soul down.  

How I miss you all.

cancel it costs i've
gotten this far and all seems
quite well i know that"
"eventtime","2006-01-15 01:08:00"
"current_moodid","60"
"url","http://magdelina.livejournal.com/23494.html"
"userid","9500"
"itemid","90"
"event","woot!"
"eventtime","2005-10-31 16:20:00"
"current_moodid","44"
"url","http://magdelina.livejournal.com/23060.html"
"userid","9500"
"itemid","89"
