"names","values"
"event","Here are some Charmed Icons I made this morning.&nbsp; I hope you like them!<br/><br/>[8] Charmed Icons<br/><br/>1.<img alt="""" src=""http://i107.photobucket.com/albums/m306/IckleAztek_16/My%20Icons/Charmed%20Icons/Charmed1.gif""/>&nbsp;&nbsp; 2.<img alt="""" src=""http://i107.photobucket.com/albums/m306/IckleAztek_16/My%20Icons/Charmed%20Icons/Charmed2.gif""/>&nbsp;&nbsp; 3.<img alt="""" src=""http://i107.photobucket.com/albums/m306/IckleAztek_16/My%20Icons/Charmed%20Icons/Charmed3.gif""/>&nbsp;&nbsp; 4.<img alt="""" src=""http://i107.photobucket.com/albums/m306/IckleAztek_16/My%20Icons/Charmed%20Icons/Charmed4.gif""/><br/><br/>5.<img alt="""" src=""http://i107.photobucket.com/albums/m306/IckleAztek_16/My%20Icons/Charmed%20Icons/Charmed5.gif""/>&nbsp;&nbsp; 6.<img alt="""" src=""http://i107.photobucket.com/albums/m306/IckleAztek_16/My%20Icons/Charmed%20Icons/Charmed6.gif""/>&nbsp;&nbsp; 7.<img alt="""" src=""http://i107.photobucket.com/albums/m306/IckleAztek_16/My%20Icons/Charmed%20Icons/Charmed7.gif""/>&nbsp;&nbsp; 8.<img alt="""" src=""http://i107.photobucket.com/albums/m306/IckleAztek_16/My%20Icons/Charmed%20Icons/Charmed8.gif""/><br/><br/><u>RULES</u>:<br/>*~*Comment if you do or don't take any...I like to know how I'm doing! =D<br/>*~*If you do take any, please credit&nbsp;<div class=""ljuser""><a href=""http://aztekrz-avatarz.livejournal.com/profile""><img width=""17"" alt=""[info]"" src=""http://stat.livejournal.com/img/userinfo.gif"" style=""BORDER-TOP-WIDTH: 0px; BORDER-LEFT-WIDTH: 0px; BORDER-BOTTOM-WIDTH: 0px; VERTICAL-ALIGN: bottom; BORDER-RIGHT-WIDTH: 0px"" height=""17""/></a><a href=""http://aztekrz-avatarz.livejournal.com/""><b>aztekrz_avatarz</b></a></div>or&nbsp;<div class=""ljuser""><a href=""http://icklemarie-15.livejournal.com/profile""><img width=""17"" alt=""[info]"" src=""http://stat.livejournal.com/img/userinfo.gif"" style=""BORDER-TOP-WIDTH: 0px; BORDER-LEFT-WIDTH: 0px; BORDER-BOTTOM-WIDTH: 0px; VERTICAL-ALIGN: bottom; BORDER-RIGHT-WIDTH: 0px"" height=""17""/></a><a href=""http://icklemarie-15.livejournal.com/""><b>icklemarie_15</b></a></div>when you use.<br/>*~*Please don't hotlink.<br/>*~*Suggestions are always welcome!<br/>*~*Enjoy!<br/><br/>~*Aztekr"
"eventtime","2007-03-20 22:17:00"
"url","http://aztekrz-avatarz.livejournal.com/5394.html"
"userid","1225"
"itemid","20"
"event","<p>...and the cuteness continues!&nbsp; Another batch of cute little animals is up for grabs.&nbsp; lol&nbsp; Hope you like them!<br /><br />[10] Puppy Icons<br /><br />1.<img alt="""" src=""http://i107.photobucket.com/albums/m306/IckleAztek_16/My%20Icons/Puppy%20and%20Kitten%20Icons/Puppy1.gif"" />&nbsp;&nbsp; 2.<img alt="""" src=""http://i107.photobucket.com/albums/m306/IckleAztek_16/My%20Icons/Puppy%20and%20Kitten%20Icons/Puppy2.gif"" />&nbsp;&nbsp; 3.<img alt="""" src=""http://i107.photobucket.com/albums/m306/IckleAztek_16/My%20Icons/Puppy%20and%20Kitten%20Icons/Puppy3.gif"" />&nbsp;&nbsp; 4.<img alt="""" src=""http://i107.photobucket.com/albums/m306/IckleAztek_16/My%20Icons/Puppy%20and%20Kitten%20Icons/Puppy4.gif"" />&nbsp;&nbsp; 5.<img alt="""" src=""http://i107.photobucket.com/albums/m306/IckleAztek_16/My%20Icons/Puppy%20and%20Kitten%20Icons/Puppy5.gif"" /><br /><br />6.<img alt="""" src=""http://i107.photobucket.com/albums/m306/IckleAztek_16/My%20Icons/Puppy%20and%20Kitten%20Icons/Puppy6.gif"" />&nbsp;&nbsp; 7.<img alt="""" src=""http://i107.photobucket.com/albums/m306/IckleAztek_16/My%20Icons/Puppy%20and%20Kitten%20Icons/Puppy7.gif"" />&nbsp;&nbsp; 8.<img alt="""" src=""http://i107.photobucket.com/albums/m306/IckleAztek_16/My%20Icons/Puppy%20and%20Kitten%20Icons/Puppy8.gif"" />&nbsp;&nbsp; 9.<img alt="""" src=""http://i107.photobucket.com/albums/m306/IckleAztek_16/My%20Icons/Puppy%20and%20Kitten%20Icons/Puppy9.gif"" />&nbsp; 10.<img alt="""" src=""http://i107.photobucket.com/albums/m306/IckleAztek_16/My%20Icons/Puppy%20and%20Kitten%20Icons/Puppy10.gif"" /><br /><br /><u>RULES:<br /></u>*~*Comment if you do or don't take any...I love to know how I'm doing.<br />*~*If you do take any, please credit&nbsp;</p><div class=""ljuser""><a href=""http://aztekrz-avatarz.livejournal.com/profile""><img style=""BORDER-TOP-WIDTH: 0px; BORDER-LEFT-WIDTH: 0px; BORDER-BOTTOM-WIDTH: 0px; VERTICAL-ALIGN: bottom; BORDER-RIGHT-WIDTH: 0px"" height=""17"" alt=""[info]"" width=""17"" src=""http://stat.livejournal.com/img/userinfo.gif"" /></a><a href=""http://aztekrz-avatarz.livejournal.com/""><b>aztekrz_avatarz</b></a></div>&nbsp;or&nbsp;<div class=""ljuser""><a href=""http://icklemarie-15.livejournal.com/profile""><img style=""BORDER-TOP-WIDTH: 0px; BORDER-LEFT-WIDTH: 0px; BORDER-BOTTOM-WIDTH: 0px; VERTICAL-ALIGN: bottom; BORDER-RIGHT-WIDTH: 0px"" height=""17"" alt=""[info]"" width=""17"" src=""http://stat.livejournal.com/img/userinfo.gif"" /></a><a href=""http://icklemarie-15.livejournal.com/""><b>icklemarie_15</b></a></div>&nbsp;when you use.<br />*~*Please don't hotlink.<br />*~*Suggestions are ALWAYS welcome!<br />*~*Enjoy!<br /><br />~*Aztekr<p>&nbsp;</p>"
"eventtime","2007-03-10 12:36:00"
"url","http://aztekrz-avatarz.livejournal.com/5224.html"
"userid","1225"
"itemid","19"
"event","<p>These are some of cutest icons ever! lol&nbsp; Hope you like them!<br /><br />[10] Kitten Icons<br /><br />1.<img alt="""" src=""http://i107.photobucket.com/albums/m306/IckleAztek_16/My%20Icons/Puppy%20and%20Kitten%20Icons/Kitten1.gif"" />&nbsp;&nbsp; 2.<img alt="""" src=""http://i107.photobucket.com/albums/m306/IckleAztek_16/My%20Icons/Puppy%20and%20Kitten%20Icons/Kitten2.gif"" />&nbsp;&nbsp; 3.<img alt="""" src=""http://i107.photobucket.com/albums/m306/IckleAztek_16/My%20Icons/Puppy%20and%20Kitten%20Icons/Kitten3.gif"" />&nbsp;&nbsp;&nbsp; 4.<img alt="""" src=""http://i107.photobucket.com/albums/m306/IckleAztek_16/My%20Icons/Puppy%20and%20Kitten%20Icons/Kitten4.gif"" />&nbsp;&nbsp; 5.<img alt="""" src=""http://i107.photobucket.com/albums/m306/IckleAztek_16/My%20Icons/Puppy%20and%20Kitten%20Icons/Kitten5.gif"" /><br /><br />6.<img alt="""" src=""http://i107.photobucket.com/albums/m306/IckleAztek_16/My%20Icons/Puppy%20and%20Kitten%20Icons/Kitten6.gif"" />&nbsp;&nbsp; 7.<img alt="""" src=""http://i107.photobucket.com/albums/m306/IckleAztek_16/My%20Icons/Puppy%20and%20Kitten%20Icons/Kitten7.gif"" />&nbsp;&nbsp; 8.<img alt="""" src=""http://i107.photobucket.com/albums/m306/IckleAztek_16/My%20Icons/Puppy%20and%20Kitten%20Icons/Kitten8.gif"" />&nbsp;&nbsp; 9.<img alt="""" src=""http://i107.photobucket.com/albums/m306/IckleAztek_16/My%20Icons/Puppy%20and%20Kitten%20Icons/Kitten9.gif"" />&nbsp; 10.<img alt="""" src=""http://i107.photobucket.com/albums/m306/IckleAztek_16/My%20Icons/Puppy%20and%20Kitten%20Icons/Kitten10.gif"" /><br /><br /><u>RULES:<br /></u>*~*Comment if you do or don't take any...I like to know how I'm doing! =D<br />*~*If you do take any, please credit&nbsp;<div class=""ljuser""><a href=""http://aztekrz-avatarz.livejournal.com/profile""><img style=""BORDER-RIGHT: 0px; BORDER-TOP: 0px; VERTICAL-ALIGN: bottom; BORDER-LEFT: 0px; BORDER-BOTTOM: 0px"" height=""17"" alt=""[info]"" width=""17"" src=""http://stat.livejournal.com/img/userinfo.gif"" /></a><a href=""http://aztekrz-avatarz.livejournal.com/""><b>aztekrz_avatarz</b></a></div>&nbsp;or&nbsp;<div class=""ljuser""><a href=""http://icklemarie-15.livejournal.com/profile""><img style=""BORDER-RIGHT: 0px; BORDER-TOP: 0px; VERTICAL-ALIGN: bottom; BORDER-LEFT: 0px; BORDER-BOTTOM: 0px"" height=""17"" alt=""[info]"" width=""17"" src=""http://stat.livejournal.com/img/userinfo.gif"" /></a><a href=""http://icklemarie-15.livejournal.com/""><b>icklemarie_15</b></a></div>&nbsp;when you use.<br />*~*Please don't hotlink.<br />*~*Suggestions are ALWAYS welcome.<br />*~*Enjoy!<br /><br />~*Aztekr</p>"
"eventtime","2007-03-10 12:30:00"
"url","http://aztekrz-avatarz.livejournal.com/5009.html"
"userid","1225"
"itemid","18"
"event","<p>Here are my first icons I actually LOVE! =D lol&nbsp; I hope you love them too!&nbsp;<br /><br />[10] Nightime City Skyline Icons<br /><br />1.<img alt="""" src=""http://i107.photobucket.com/albums/m306/IckleAztek_16/My%20Icons/Night%20Skyline%20Icons/Night1.gif"" />&nbsp;&nbsp; 2.<img alt="""" src=""http://i107.photobucket.com/albums/m306/IckleAztek_16/My%20Icons/Night%20Skyline%20Icons/Night2.gif"" />&nbsp;&nbsp; 3.<img alt="""" src=""http://i107.photobucket.com/albums/m306/IckleAztek_16/My%20Icons/Night%20Skyline%20Icons/Night3.gif"" />&nbsp;&nbsp; 4.<img alt="""" src=""http://i107.photobucket.com/albums/m306/IckleAztek_16/My%20Icons/Night%20Skyline%20Icons/Night4.gif"" />&nbsp;&nbsp; 5.<img alt="""" src=""http://i107.photobucket.com/albums/m306/IckleAztek_16/My%20Icons/Night%20Skyline%20Icons/Night5.gif"" /><br /><br />6.<img alt="""" src=""http://i107.photobucket.com/albums/m306/IckleAztek_16/My%20Icons/Night%20Skyline%20Icons/Night10.gif"" />&nbsp;&nbsp; 7.<img alt="""" src=""http://i107.photobucket.com/albums/m306/IckleAztek_16/My%20Icons/Night%20Skyline%20Icons/Night9.gif"" />&nbsp;&nbsp; 8.<img alt="""" src=""http://i107.photobucket.com/albums/m306/IckleAztek_16/My%20Icons/Night%20Skyline%20Icons/Night8.gif"" />&nbsp;&nbsp; 9.<img alt="""" src=""http://i107.photobucket.com/albums/m306/IckleAztek_16/My%20Icons/Night%20Skyline%20Icons/Night7.gif"" />&nbsp;10.<img alt="""" src=""http://i107.photobucket.com/albums/m306/IckleAztek_16/My%20Icons/Night%20Skyline%20Icons/Night6.gif"" /><br /><br /><u>RULES:<br /></u>*~*Comment whether you do or don't take...I love to know how I'm doing! =D<br />*~*If you do take any, please credit&nbsp;</p><div class=""ljuser""><a href=""http://aztekrz-avatarz.livejournal.com/profile""><img style=""BORDER-TOP-WIDTH: 0px; BORDER-LEFT-WIDTH: 0px; BORDER-BOTTOM-WIDTH: 0px; VERTICAL-ALIGN: bottom; BORDER-RIGHT-WIDTH: 0px"" height=""17"" alt=""[info]"" width=""17"" src=""http://stat.livejournal.com/img/userinfo.gif"" /></a><a href=""http://aztekrz-avatarz.livejournal.com/""><b>aztekrz_avatarz</b></a></div>&nbsp;or&nbsp;<div class=""ljuser""><a href=""http://icklemarie-15.livejournal.com/profile""><img style=""BORDER-TOP-WIDTH: 0px; BORDER-LEFT-WIDTH: 0px; BORDER-BOTTOM-WIDTH: 0px; VERTICAL-ALIGN: bottom; BORDER-RIGHT-WIDTH: 0px"" height=""17"" alt=""[info]"" width=""17"" src=""http://stat.livejournal.com/img/userinfo.gif"" /></a><a href=""http://icklemarie-15.livejournal.com/""><b>icklemarie_15</b></a></div>&nbsp;when you use!<br />*~*Please don't hotlink.<br />*~*Suggestions are always welcome.<br />*~*Enjoy!<br /><br />~*Aztekr<p>&nbsp;</p>"
"eventtime","2007-03-10 12:04:00"
"url","http://aztekrz-avatarz.livejournal.com/4642.html"
"userid","1225"
"itemid","17"
"event","Here is my first group of The OC Icons, by request.&nbsp; Hope you like them.<br /><br />[8] The OC Icons<br /><br />1.<img alt="""" src=""http://i107.photobucket.com/albums/m306/IckleAztek_16/My%20Icons/The%20OC%20Icons/Kaitlin.gif"" />&nbsp;&nbsp; 2.<img alt="""" src=""http://i107.photobucket.com/albums/m306/IckleAztek_16/My%20Icons/The%20OC%20Icons/ryan.gif"" />&nbsp;&nbsp; 3.<img alt="""" src=""http://i107.photobucket.com/albums/m306/IckleAztek_16/My%20Icons/The%20OC%20Icons/ryan-and-taylor.gif"" />&nbsp;&nbsp; 4.<img alt="""" src=""http://i107.photobucket.com/albums/m306/IckleAztek_16/My%20Icons/The%20OC%20Icons/Sandy-and-Kirsten.gif"" /><br /><br />5.<img alt="""" src=""http://i107.photobucket.com/albums/m306/IckleAztek_16/My%20Icons/The%20OC%20Icons/seth1.gif"" />&nbsp;&nbsp; 6.<img alt="""" src=""http://i107.photobucket.com/albums/m306/IckleAztek_16/My%20Icons/The%20OC%20Icons/taylor1.gif"" />&nbsp;&nbsp; 7.<img alt="""" src=""http://i107.photobucket.com/albums/m306/IckleAztek_16/My%20Icons/The%20OC%20Icons/Taylor-and-Ryan.gif"" />&nbsp;&nbsp; 8.<img alt="""" src=""http://i107.photobucket.com/albums/m306/IckleAztek_16/My%20Icons/The%20OC%20Icons/Summer-and-Taylor.gif"" /><br /><br /><u>RULES:<br /></u>*~*Comment if you do or don't take any...I love to know how I'm doing!<br />*~*If you do take any, please credit&nbsp;<div class=""ljuser""><a href=""http://aztekrz-avatarz.livejournal.com/profile""><img style=""BORDER-TOP-WIDTH: 0px; BORDER-LEFT-WIDTH: 0px; BORDER-BOTTOM-WIDTH: 0px; VERTICAL-ALIGN: bottom; BORDER-RIGHT-WIDTH: 0px"" height=""17"" alt=""[info]"" width=""17"" src=""http://stat.livejournal.com/img/userinfo.gif"" /></a><a href=""http://aztekrz-avatarz.livejournal.com/""><b>aztekrz_avatarz</b></a>&nbsp;</div>or&nbsp;<div class=""ljuser""><a href=""http://icklemarie-15.livejournal.com/profile""><img style=""BORDER-TOP-WIDTH: 0px; BORDER-LEFT-WIDTH: 0px; BORDER-BOTTOM-WIDTH: 0px; VERTICAL-ALIGN: bottom; BORDER-RIGHT-WIDTH: 0px"" height=""17"" alt=""[info]"" width=""17"" src=""http://stat.livejournal.com/img/userinfo.gif"" /></a><a href=""http://icklemarie-15.livejournal.com/""><b>icklemarie_15</b></a></div>when you use.<br />*~*Please don't hotlink! =D<br />*~*Suggestions are always welcome.<br />*~*Enjoy!<br /><br />~*Aztekr"
"eventtime","2007-03-07 22:57:00"
"url","http://aztekrz-avatarz.livejournal.com/4474.html"
"userid","1225"
"itemid","16"
"event","Here is my first group of Supernatural Icons.&nbsp; I hope you like them!<br /><br />[12] Supernatural Icons<br /><br />1.<img alt="""" src=""http://i107.photobucket.com/albums/m306/IckleAztek_16/My%20Icons/Supernatural%20Icons/Dean.jpg"" />&nbsp;&nbsp; 2.<img alt="""" src=""http://i107.photobucket.com/albums/m306/IckleAztek_16/My%20Icons/Supernatural%20Icons/Dean1.gif"" />&nbsp;&nbsp; 3.<img alt="""" src=""http://i107.photobucket.com/albums/m306/IckleAztek_16/My%20Icons/Supernatural%20Icons/light.gif"" />&nbsp;&nbsp; 4.<img alt="""" src=""http://i107.photobucket.com/albums/m306/IckleAztek_16/My%20Icons/Supernatural%20Icons/sam1.gif"" />&nbsp;&nbsp;&nbsp;<br /><br />5.<img alt="""" src=""http://i107.photobucket.com/albums/m306/IckleAztek_16/My%20Icons/Supernatural%20Icons/Sam2.gif"" />&nbsp;&nbsp; 6.<img alt="""" src=""http://i107.photobucket.com/albums/m306/IckleAztek_16/My%20Icons/Supernatural%20Icons/Dean2.gif"" />&nbsp;&nbsp; 7.<img alt="""" src=""http://i107.photobucket.com/albums/m306/IckleAztek_16/My%20Icons/Supernatural%20Icons/say-cheese.gif"" />&nbsp;&nbsp; 8.<img alt="""" src=""http://i107.photobucket.com/albums/m306/IckleAztek_16/My%20Icons/Supernatural%20Icons/two-brothers.gif"" />&nbsp;&nbsp;&nbsp;<br /><br />9.<img alt="""" src=""http://i107.photobucket.com/albums/m306/IckleAztek_16/My%20Icons/Supernatural%20Icons/Dean3.gif"" />&nbsp;10.<img alt="""" src=""http://i107.photobucket.com/albums/m306/IckleAztek_16/My%20Icons/Supernatural%20Icons/sam3.gif"" />&nbsp;11.<img alt="""" src=""http://i107.photobucket.com/albums/m306/IckleAztek_16/My%20Icons/Supernatural%20Icons/Winchester.gif"" />&nbsp;&nbsp; 2.<img alt="""" src=""http://i107.photobucket.com/albums/m306/IckleAztek_16/My%20Icons/Supernatural%20Icons/supernatural.gif"" /><br /><br /><u>RULES:<br /></u>*~*Comment if you do or don't take any...I love to know how I'm doing!<br />*~*If you do take any, please credit&nbsp;<div class=""ljuser""><a href=""http://aztekrz-avatarz.livejournal.com/profile""><img style=""BORDER-RIGHT: 0px; BORDER-TOP: 0px; VERTICAL-ALIGN: bottom; BORDER-LEFT: 0px; BORDER-BOTTOM: 0px"" height=""17"" alt=""[info]"" width=""17"" src=""http://stat.livejournal.com/img/userinfo.gif"" /></a><a href=""http://aztekrz-avatarz.livejournal.com/""><b>aztekrz_avatarz</b></a></div> or&nbsp;<div class=""ljuser""><a href=""http://icklemarie-15.livejournal.com/profile""><img style=""BORDER-RIGHT: 0px; BORDER-TOP: 0px; VERTICAL-ALIGN: bottom; BORDER-LEFT: 0px; BORDER-BOTTOM: 0px"" height=""17"" alt=""[info]"" width=""17"" src=""http://stat.livejournal.com/img/userinfo.gif"" /></a><a href=""http://icklemarie-15.livejournal.com/""><b>icklemarie_15</b></a></div> when you use.<br />*~*Please don't hotlink! =D<br />*~*Suggestions are always welcome.<br />*~*Enjoy!<br /><br />~*Aztekr"
"eventtime","2007-03-06 23:39:00"
"url","http://aztekrz-avatarz.livejournal.com/4288.html"
"userid","1225"
"itemid","15"
"event","Here are some One Tree Hill Icons I made.&nbsp; This is just the first batch, so I'm pretty sure there are more to come!<br /><br />[8] One Tree Hill Icons<br /><br />1.<img alt="""" src=""http://i107.photobucket.com/albums/m306/IckleAztek_16/My%20Icons/One%20Tree%20Hill%20Icons/You-and-Me.gif"" />&nbsp;&nbsp; 2.<img alt="""" src=""http://i107.photobucket.com/albums/m306/IckleAztek_16/My%20Icons/One%20Tree%20Hill%20Icons/Hope-Has-Wings.gif"" />&nbsp;&nbsp; 3.<img alt="""" src=""http://i107.photobucket.com/albums/m306/IckleAztek_16/My%20Icons/One%20Tree%20Hill%20Icons/Hil1.gif"" />&nbsp;&nbsp; 4.<img alt="""" src=""http://i107.photobucket.com/albums/m306/IckleAztek_16/My%20Icons/One%20Tree%20Hill%20Icons/Bethany.gif"" /><br /><br />5.<img alt="""" src=""http://i107.photobucket.com/albums/m306/IckleAztek_16/My%20Icons/One%20Tree%20Hill%20Icons/Cheer.gif"" />&nbsp;&nbsp; 6.<img alt="""" src=""http://i107.photobucket.com/albums/m306/IckleAztek_16/My%20Icons/One%20Tree%20Hill%20Icons/Kiss1.gif"" />&nbsp;&nbsp; 7.<img alt="""" src=""http://i107.photobucket.com/albums/m306/IckleAztek_16/My%20Icons/One%20Tree%20Hill%20Icons/Friends-OTH.gif"" />&nbsp;&nbsp; 8.<img alt="""" src=""http://i107.photobucket.com/albums/m306/IckleAztek_16/My%20Icons/One%20Tree%20Hill%20Icons/All1.gif"" /><br /><br /><u>RULES:<br /><br /></u>*~*Comment if you do or don't take any...I like to know how I'm doing!<br />*~*If you do take any, pleace credit&nbsp;<div class=""ljuser""><a href=""http://aztekrz-avatarz.livejournal.com/profile""><img style=""BORDER-RIGHT: 0px; BORDER-TOP: 0px; VERTICAL-ALIGN: bottom; BORDER-LEFT: 0px; BORDER-BOTTOM: 0px"" height=""17"" alt=""[info]"" width=""17"" src=""http://stat.livejournal.com/img/userinfo.gif"" /></a><a href=""http://aztekrz-avatarz.livejournal.com/""><b>aztekrz_avatarz</b></a></div> or&nbsp;<div class=""ljuser""><a href=""http://icklemarie-15.livejournal.com/profile""><img style=""BORDER-RIGHT: 0px; BORDER-TOP: 0px; VERTICAL-ALIGN: bottom; BORDER-LEFT: 0px; BORDER-BOTTOM: 0px"" height=""17"" alt=""[info]"" width=""17"" src=""http://stat.livejournal.com/img/userinfo.gif"" /></a><a href=""http://icklemarie-15.livejournal.com/""><b>icklemarie_15</b></a></div> when you use.<br />*~*Please don't hotlink! =D<br />*~*Suggestions are always welcome!<br />*~*Enjoy!<br /><br />~*Aztekr"
"eventtime","2007-03-05 22:41:00"
"url","http://aztekrz-avatarz.livejournal.com/4067.html"
"userid","1225"
"itemid","14"
"event","<p>I thought I'd make some Paris, France Icons to share.&nbsp; Enjoy them!</p><p>[8] Paris, France Icons</p><p>1.<img alt="""" src=""http://i107.photobucket.com/albums/m306/IckleAztek_16/My%20Icons/NotreDame.jpg"" />&nbsp; 2.<img alt="""" src=""http://i107.photobucket.com/albums/m306/IckleAztek_16/My%20Icons/EiffelTower2.jpg"" />&nbsp; 3.<img alt="""" src=""http://i107.photobucket.com/albums/m306/IckleAztek_16/My%20Icons/EiffelTower.jpg"" />&nbsp; 4.<img alt="""" src=""http://i107.photobucket.com/albums/m306/IckleAztek_16/My%20Icons/ArcdeTriomphe.jpg"" /><br /><br />5.<img alt="""" src=""http://i107.photobucket.com/albums/m306/IckleAztek_16/My%20Icons/OldEiffel.jpg"" />&nbsp; 6.<img alt="""" src=""http://i107.photobucket.com/albums/m306/IckleAztek_16/My%20Icons/DisneylandParis.jpg"" />&nbsp; 7.<img alt="""" src=""http://i107.photobucket.com/albums/m306/IckleAztek_16/My%20Icons/SeineRiver.jpg"" />&nbsp; 8.<img alt="""" src=""http://i107.photobucket.com/albums/m306/IckleAztek_16/My%20Icons/EiffelTower3.jpg"" /><br /><br /><u>RULES:<br /><br /></u>:~:Comment if you do or don't take any...I want to know how I'm doing.<br />:~:If you do take any, please credit&nbsp;<div class=""ljuser""><a href=""http://aztekrz-avatarz.livejournal.com/profile""><img style=""BORDER-RIGHT: 0px; BORDER-TOP: 0px; VERTICAL-ALIGN: bottom; BORDER-LEFT: 0px; BORDER-BOTTOM: 0px"" height=""17"" alt=""[info]"" width=""17"" src=""http://stat.livejournal.com/img/userinfo.gif"" /></a><a href=""http://aztekrz-avatarz.livejournal.com/""><b>aztekrz_avatarz</b></a>&nbsp;</div>or&nbsp;<div class=""ljuser""><a href=""http://icklemarie-15.livejournal.com/profile""><img style=""BORDER-RIGHT: 0px; BORDER-TOP: 0px; VERTICAL-ALIGN: bottom; BORDER-LEFT: 0px; BORDER-BOTTOM: 0px"" height=""17"" alt=""[info]"" width=""17"" src=""http://stat.livejournal.com/img/userinfo.gif"" /></a><a href=""http://icklemarie-15.livejournal.com/""><b>icklemarie_15</b></a></div>&nbsp;when you use.<br />:~:Please don't hotlink! =D<br />:~:Suggestions are always welcome!<br />:~:Enjoy!<br /><br />~*Aztekr</p>"
"eventtime","2007-02-24 22:27:00"
"url","http://aztekrz-avatarz.livejournal.com/3751.html"
"userid","1225"
"itemid","13"
"event","Here are some purple color icons I made.<br /><br />[8] Purple Color Icons<br /><br />1.<img alt="""" src=""http://i107.photobucket.com/albums/m306/IckleAztek_16/My%20Icons/Color%20Icons/PURPLEcar.jpg"" />&nbsp; 2.<img alt="""" src=""http://i107.photobucket.com/albums/m306/IckleAztek_16/My%20Icons/Color%20Icons/PURPLEsunset.jpg"" />&nbsp; 3.<img alt="""" src=""http://i107.photobucket.com/albums/m306/IckleAztek_16/My%20Icons/Color%20Icons/PURPLEconverse.jpg"" />&nbsp; 4.<img alt="""" src=""http://i107.photobucket.com/albums/m306/IckleAztek_16/My%20Icons/Color%20Icons/PURPLEstars.jpg"" /><br /><br />5.<img alt="""" src=""http://i107.photobucket.com/albums/m306/IckleAztek_16/My%20Icons/Color%20Icons/PURPLEflower.jpg"" />&nbsp; 6.<img alt="""" src=""http://i107.photobucket.com/albums/m306/IckleAztek_16/My%20Icons/Color%20Icons/PURPLElavalamp.jpg"" />&nbsp; 7.<img alt="""" src=""http://i107.photobucket.com/albums/m306/IckleAztek_16/My%20Icons/Color%20Icons/PURPLEboombox.jpg"" />&nbsp; 8.<img alt="""" src=""http://i107.photobucket.com/albums/m306/IckleAztek_16/My%20Icons/Color%20Icons/PURPLEflower2.jpg"" /><br /><br /><u>RULES:<br /></u>:~:Comment if you do or don't take any...I want to know how I'm doing.<br />:~:If you do take any, please credit&nbsp;<div class=""ljuser""><a href=""http://aztekrz-avatarz.livejournal.com/profile""><img style=""BORDER-RIGHT: 0px; BORDER-TOP: 0px; VERTICAL-ALIGN: bottom; BORDER-LEFT: 0px; BORDER-BOTTOM: 0px"" height=""17"" alt=""[info]"" width=""17"" src=""http://stat.livejournal.com/img/userinfo.gif"" /></a><a href=""http://aztekrz-avatarz.livejournal.com/""><b>aztekrz_avatarz</b></a></div> or&nbsp;<div class=""ljuser""><a href=""http://icklemarie-15.livejournal.com/profile""><img style=""BORDER-RIGHT: 0px; BORDER-TOP: 0px; VERTICAL-ALIGN: bottom; BORDER-LEFT: 0px; BORDER-BOTTOM: 0px"" height=""17"" alt=""[info]"" width=""17"" src=""http://stat.livejournal.com/img/userinfo.gif"" /></a><a href=""http://icklemarie-15.livejournal.com/""><b>icklemarie_15</b></a></div> when you use.<br />:~:Please don't hotlink! =D<br />:~:Suggestions are always welcome!<br />:~:Enjoy!<br /><br />~*Aztekr"
"eventtime","2007-02-24 22:20:00"
"url","http://aztekrz-avatarz.livejournal.com/3410.html"
"userid","1225"
"itemid","12"
