"names","values"
"event","<div align=""center""> <table style=""color: black; background: #eeeeee"" border=""0"" cellpadding=""0"" cellspacing=""2"" bgcolor=""#eeeeee""> <tr> <td bgcolor=""#eeeeee""> <div align=""center""> Advanced Big 30 Personality Test Results<br> <table style=""color: black; background: #dddddd""border=""0"" cellpadding=""0"" cellspacing=""2"" bgcolor=""#dddddd""> <tr> <td>Sociability</td> <td width=""50"">||||||||||||||||||||||||</td> <td width=""30"">74%</td> </tr> <tr> <td>Aggressiveness</td> <td width=""50"">||||||||||||||||||||||||||||</td> <td width=""30"">89%</td> </tr> <tr> <td>Assertiveness</td> <td width=""50"">||||||</td> <td width=""30"">15%</td> </tr> <tr> <td>Activity Level</td> <td width=""50"">||||||</td> <td width=""30"">18%</td> </tr> <tr> <td>Excitement-Seeking</td> <td width=""50"">|||||||||||||||||||||</td> <td width=""30"">62%</td> </tr> <tr> <td>Enthusiasm</td> <td width=""50"">|||||||||||||||||||||||||||||||</td> <td width=""30"">93%</td> </tr> <tr> <td bgcolor=""#eeeeee""><b>Extroversion</b></td> <td width=""50"" bgcolor=""#eeeeee"">||||||||||||||||||</td> <td width=""30"" bgcolor=""#eeeeee""><b>58%</b></td> </tr> <tr> <td>Trust</td> <td width=""50"">||||||</td> <td width=""30"">18%</td> </tr> <tr> <td>Morality</td> <td width=""50"">||||||||||||||||||||||||</td> <td width=""30"">75%</td> </tr> <tr> <td>Altruism</td> <td width=""50"">||||||||||||</td> <td width=""30"">31%</td> </tr> <tr> <td>Cooperation</td> <td width=""50"">|||||||||</td> <td width=""30"">29%</td> </tr> <tr> <td>Modesty</td> <td width=""50"">||||||||||||||||||</td> <td width=""30"">57%</td> </tr> <tr> <td>Sympathy</td> <td width=""50"">||||||||||||</td> <td width=""30"">39%</td> </tr> <tr> <td bgcolor=""#eeeeee""><b>Friendliness</b></td> <td width=""50"" bgcolor=""#eeeeee"">|||||||||||||||</td> <td width=""30"" bgcolor=""#eeeeee""><b>41%</b></td> </tr> <tr> <td>Confidence</td> <td width=""50"">|||||||||</td> <td width=""30"">29%</td> </tr> <tr> <td>Neatness</td> <td width=""50"">||||||||||||</td> <td width=""30"">36%</td> </tr> <tr> <td>Dutifulness</td> <td width=""50"">|||||||||||||||||||||||||||||||</td> <td width=""30"">91%</td> </tr> <tr> <td>Achievement</td> <td width=""50"">|||||||||||||||</td> <td width=""30"">50%</td> </tr> <tr> <td>Self-Discipline</td> <td width=""50"">||||||||||||||||||||||||||||</td> <td width=""30"">84%</td> </tr> <tr> <td>Cautiousness</td> <td width=""50"">|||||||||||||||</td> <td width=""30"">43%</td> </tr> <tr> <td bgcolor=""#eeeeee""><b>Orderliness</b></td> <td width=""50"" bgcolor=""#eeeeee"">||||||||||||||||||</td> <td width=""30"" bgcolor=""#eeeeee""><b>55%</b></td> </tr> <tr> <td>Anxiety</td> <td width=""50"">|||||||||||||||</td> <td width=""30"">50%</td> </tr> <tr> <td>Volatility</td> <td width=""50"">||||||</td> <td width=""30"">12%</td> </tr> <tr> <td>Depression</td> <td width=""50"">||||||||||||||||||||||||</td> <td width=""30"">74%</td> </tr> <tr> <td>Self-Consciousness</td> <td width=""50"">|||||||||||||||||||||</td> <td width=""30"">61%</td> </tr> <tr> <td>Impulsiveness</td> <td width=""50"">|||||||||</td> <td width=""30"">27%</td> </tr> <tr> <td>Vulnerability</td> <td width=""50"">||||||</td> <td width=""30"">16%</td> </tr> <tr> <td bgcolor=""#eeeeee""><b>Emotional Stability</b></td> <td width=""50"" bgcolor=""#eeeeee"">||||||||||||||||||</td> <td width=""30"" bgcolor=""#eeeeee""><b>60%</b></td> </tr> <tr> <td>Imagination</td> <td width=""50"">||||||||||||||||||||||||</td> <td width=""30"">71%</td> </tr> <tr> <td>Artistic Interests</td> <td width=""50"">|||</td> <td width=""30"">9%</td> </tr> <tr> <td>Introspection</td> <td width=""50"">|||||||||||||||</td> <td width=""30"">43%</td> </tr> <tr> <td>Adventurousness</td> <td width=""50"">||||||||||||||||||||||||</td> <td width=""30"">71%</td> </tr> <tr> <td>Intellect</td> <td width=""50"">|||||||||||||||||||||</td> <td width=""30"">70%</td> </tr> <tr> <td>Liberalism</td> <td width=""50"">|||||||||</td> <td width=""30"">30%</td> </tr> <tr> <td bgcolor=""#eeeeee""><b>Openmindedness</b></td> <td width=""50"" bgcolor=""#eeeeee"">|||||||||||||||</td> <td width=""30"" bgcolor=""#eeeeee""><b>49%</b></td> </tr> </table> </div> </td> </tr> </table> <a href=""http://similarminds.com/big30.html"">Take Free Advanced Big 30 Personality Test</a><br><font size=""1""><a href=""http://similarminds.com"">personality tests by similarminds.com</a></font>




<table border=""1"" cellpadding=""2"" cellspacing=""0"" width=""592"" bgcolor=""white"">
		<tr>
			<td bgcolor=""#dedede""><font color=""#434343"">Trait</font></td>
		<td bgcolor=""#dedede""><font color=""#dcdcdc"">.</font></td>
		<td width=""33%"" bgcolor=""#dedede""><font color=""#434343"">low score</font></td>
			<td width=""33%"" bgcolor=""#dedede""><font color=""#434343"">high score</font></td>
		</tr>
		<tr>
			<td bgcolor=""#eeeeee"">Sociability</td>
		<td bgcolor=""#eeeeee"">74%</td>
		<td width=""33%"" bgcolor=""#eeeeee"">socially reserved, detached</td>
			<td width=""33%"" bgcolor=""#eeeeee"">friendly, open</td>
		</tr>
		<tr>
			<td bgcolor=""white"">Aggressiveness</td>
		<td>89%</td>
		<td width=""33%"">mild mannered, uncompetitive</td>
			<td width=""33%"">predatory, domineering</td>
		</tr>
		<tr>
			<td bgcolor=""#eeeeee"">Assertiveness</td>
		<td bgcolor=""#eeeeee"">15%</td>
		<td width=""33%"" bgcolor=""#eeeeee"">introverted, loner</td>
			<td width=""33%"" bgcolor=""#eeeeee"">controlling, aggressive</td>
		</tr>
		<tr>
			<td>Activity Level</td>
		<td>18%</td>
		<td width=""33%"">relaxed, laid back</td>
			<td width=""33%"">vigorous, high energy</td>
		</tr>
		<tr>
			<td bgcolor=""#eeeeee"">Excitement-Seeking</td>
		<td bgcolor=""#eeeeee"">62%</td>
		<td width=""33%"" bgcolor=""#eeeeee"">sedate, restrained</td>
			<td width=""33%"" bgcolor=""#eeeeee"">adventurous, wild</td>
		</tr>
		<tr>
			<td>Enthusiasm</td>
		<td>93%</td>
		<td width=""33%"">somber, pessimistic</td>
			<td width=""33%"">cheerful, optimistic</td>
		</tr>
		<tr>
			<td bgcolor=""#eeeeee"">Trust</td>
		<td bgcolor=""#eeeeee"">18%</td>
		<td width=""33%"" bgcolor=""#eeeeee"">suspicious of others</td>
			<td width=""33%"" bgcolor=""#eeeeee"">trusting of others</td>
		</tr>
		<tr>
			<td>Submissiveness</td>
		<td>75%</td>
		<td width=""33%"">rebellious, lawless</td>
			<td width=""33%"">dutiful, obedient, compliant</td>
		</tr>
		<tr>
			<td bgcolor=""#eeeeee"">Altruism</td>
		<td bgcolor=""#eeeeee"">31%</td>
		<td width=""33%"" bgcolor=""#eeeeee"">selfish, cold, austere</td>
			<td width=""33%"" bgcolor=""#eeeeee"">helpful, selfless, indulgent</td>
		</tr>
		<tr>
			<td>Cooperation</td>
		<td>29%</td>
		<td width=""33%"">argumentitive, confrontational</td>
			<td width=""33%"">conflict averse, meek</td>
		</tr>
		<tr>
			<td bgcolor=""#eeeeee"">Modesty</td>
		<td bgcolor=""#eeeeee"">57%</td>
		<td width=""33%"" bgcolor=""#eeeeee"">arrogant, self-satisfied</td>
			<td width=""33%"" bgcolor=""#eeeeee"">humble, unassuming, doormat</td>
		</tr>
		<tr>
			<td>Sympathy</td>
		<td>39%</td>
		<td width=""33%"">callous, heartless</td>
			<td width=""33%"">empathetic, warm</td>
		</tr>
		<tr>
			<td bgcolor=""#eeeeee"">Confidence</td>
		<td bgcolor=""#eeeeee"">29%</td>
		<td width=""33%"" bgcolor=""#eeeeee"">not confident in work</td>
			<td width=""33%"" bgcolor=""#eeeeee"">confident in work, egoistic</td>
		</tr>
		<tr>
			<td>Neatness</td>
		<td>36%</td>
		<td width=""33%"">disorganized, messy</td>
			<td width=""33%"">planner, clean, anal</td>
		</tr>
		<tr>
			<td bgcolor=""#eeeeee"">Dutifulness</td>
		<td bgcolor=""#eeeeee"">91%</td>
		<td width=""33%"" bgcolor=""#eeeeee"">dishonest, derelict</td>
			<td width=""33%"" bgcolor=""#eeeeee"">honest, rule abiding, proper</td>
		</tr>
	<tr>
		<td>Achievement</td>
		<td>50%</td>
		<td width=""33%"">lazy, unmotivated</td>
		<td width=""33%"">driven, goal oriented</td>
	</tr>
	<tr>
		<td bgcolor=""#eeeeee"">Self-Discipline</td>
		<td bgcolor=""#eeeeee"">84%</td>
		<td width=""33%"" bgcolor=""#eeeeee"">procrastinator</td>
		<td width=""33%"" bgcolor=""#eeeeee"">responsible, efficient</td>
	</tr>
	<tr>
		<td>Cautiousness</td>
		<td>43%</td>
		<td width=""33%"">spontaneous, daring, reckless</td>
		<td width=""33%"">careful, controlled, safe</td>
	</tr>
	<tr>
		<td bgcolor=""#eeeeee"">Anxiety</td>
		<td bgcolor=""#eeeeee"">50%</td>
		<td width=""33%"" bgcolor=""#eeeeee"">relaxed, fearless</td>
		<td width=""33%"" bgcolor=""#eeeeee"">fearful, worrier</td>
	</tr>
	<tr>
		<td>Volatility</td>
		<td>12%</td>
		<td width=""33%"">calm, cool</td>
		<td width=""33%"">touchy, tempermental</td>
	</tr>
	<tr>
		<td bgcolor=""#eeeeee"">Depression</td>
		<td bgcolor=""#eeeeee"">74%</td>
		<td width=""33%"" bgcolor=""#eeeeee"">content, balanced</td>
		<td width=""33%"" bgcolor=""#eeeeee"">emotional, self hating</td>
	</tr>
	<tr>
		<td>Self-Consciousness</td>
		<td>61%</td>
		<td width=""33%"">confident, assured</td>
		<td width=""33%"">low self esteem, shy</td>
	</tr>
	<tr>
		<td bgcolor=""#eeeeee"">Impulsiveness</td>
		<td bgcolor=""#eeeeee"">27%</td>
		<td width=""33%"" bgcolor=""#eeeeee"">high self control</td>
		<td width=""33%"" bgcolor=""#eeeeee"">low self control</td>
	</tr>
	<tr>
		<td>Vulnerability</td>
		<td>16%</td>
		<td width=""33%"">resilient, unphased</td>
		<td width=""33%"">confused, helpless</td>
	</tr>
	<tr>
		<td bgcolor=""#eeeeee"">Imagination</td>
		<td bgcolor=""#eeeeee"">71%</td>
		<td width=""33%"" bgcolor=""#eeeeee"">practical, realistic</td>
		<td width=""33%"" bgcolor=""#eeeeee"">dreamer, unrealistic</td>
	</tr>
	<tr>
		<td>Artistic Interests</td>
		<td>9%</td>
		<td width=""33%"">artistic indifference</td>
		<td width=""33%"">art, nature, beauty lover</td>
	</tr>
	<tr>
		<td bgcolor=""#eeeeee"">Introspection</td>
		<td bgcolor=""#eeeeee"">43%</td>
		<td width=""33%"" bgcolor=""#eeeeee"">not self reflective</td>
		<td width=""33%"" bgcolor=""#eeeeee"">self searching</td>
	</tr>
	<tr>
		<td>Adventurousness</td>
		<td>71%</td>
		<td width=""33%"">conventional, safe</td>
		<td width=""33%"">spontaneous, bold</td>
	</tr>
	<tr>
		<td bgcolor=""#eeeeee"">Intellect</td>
		<td bgcolor=""#eeeeee"">70%</td>
		<td width=""33%"" bgcolor=""#eeeeee"">instinctive, non-analytical</td>
		<td width=""33%"" bgcolor=""#eeeeee"">intellectual, analytical</td>
	</tr>
	<tr>
		<td>Liberalism</td>
		<td>30%</td>
		<td width=""33%"">conservative, traditional</td>
		<td width=""33%"">progressive, open</td>
	</tr>
</table><br>
<a href=""http://similarminds.com/big30.html"">Take Free Advanced Big 30 Personality Test</a><br><font size=""1""><a href=""http://similarminds.com"">personality tests by similarminds.com</a></font>"
"eventtime","2004-12-30 18:05:00"
"current_moodid","90"
"url","http://shadowguy8945.livejournal.com/12122.html"
"userid","13614"
"itemid","46"
"event","wow i am so fucking bored ed ed"
"eventtime","2004-12-29 12:07:00"
"current_moodid","48"
"url","http://shadowguy8945.livejournal.com/12013.html"
"userid","13614"
"itemid","45"
"event","hello it is i josh.  I am updating because i shall not be showing up for school tomorrow.  I am bored as a piece of paper in a really boring place.  Well, feel free to call me over the weekend to do something because i will probably be sitting around doing nothing.  458-3578 (yes i really am that despirate) lol

Josh"
"eventtime","2004-12-09 23:55:00"
"current_moodid","92"
"url","http://shadowguy8945.livejournal.com/11636.html"
"userid","13614"
"itemid","44"
