"names","values"
"event","<P><FONT color=#ff0000>.::*Men are...</FONT></P>
<P><FONT color=#ccccff><FONT color=#ffccff>*Sloppy or tidy?: </FONT><FONT size=2>most are sloppy</FONT><BR><FONT color=#ffccff>*Loud or quiet?: </FONT><FONT size=2>def. loud</FONT><BR></FONT><FONT color=#ffccff>*Full of good intentions or deliberately evil?: </FONT><FONT color=#ccccff><FONT size=2>DELIBERATELY EVIL!!! You're the reason us women get bitchy you bastards!!<BR></FONT><FONT color=#ffccff>*Manipulative or manipulated?: </FONT><FONT size=2>manipulative although some arent</FONT><BR><FONT color=#ffccff>*Generally content with life or close to suicidal?: </FONT><FONT size=2>content with life</FONT><BR><FONT color=#ffccff>*Usually well-dressed or usually suffering from a fashion faux pas?: </FONT><FONT size=2>usually well dressed</FONT><BR><FONT color=#ffccff>*Embarassing or embarassed?: </FONT><FONT size=2>embarassing most of the time</FONT><BR></FONT><FONT color=#ffccff>*Weak in their beliefs or politically strong?: </FONT><FONT color=#ccccff><FONT size=2>weak in their beliefs unless they\'re talking about chicks or porno <BR></FONT><FONT color=#ffccff>*Such a tease or too easy to tease?:</FONT> <FONT size=2>too easy to tease</FONT> <BR><FONT color=#ffccff>*Generally </FONT><FONT color=#ffccff>fun or depressingly boring?: </FONT><FONT size=2>depends on the guy</FONT><BR><FONT color=#ffccff>*Easy-going or stubborn?:</FONT> </FONT><FONT color=#ccccff><FONT size=2>some are easy going but a lot are stubborn<BR></FONT></FONT><FONT color=#ffccff>*Dominating conversation or tuning out conversation?: </FONT><FONT color=#ccccff><FONT size=2>dominating conversation<BR></FONT></FONT><FONT color=#ffccff>*Lovers or fighters?: </FONT><FONT size=2><FONT color=#ccccff>fighters ""I'm gunna kick his mother fuckin ass if he tries to get with my girl one more time""</FONT><BR></FONT></P>"
"eventtime","2004-06-30 15:52:00"
"current_moodid","5"
"url","http://xxexotic-pinkxx.livejournal.com/1721.html"
"userid","17501"
"itemid","5"
"event","<P><FONT color=#33ccff size=2>Yah I cant put up the journal icons that I want cuz either my computer, this journal, or the icons are being <STRONG><FONT color=#ffcc00>ChEeSe*NuGgEtS</FONT></STRONG>!!! So yah... Oh and I'd like to thank <FONT color=#6633ff><STRONG><U>AnDrEa</U></STRONG></FONT> for helping me put this journal together. Thank you, you're the best *BiTcH*&nbsp; <BR><FONT color=#cc33cc>Andrea</FONT>: omg it wont work!! <FONT color=#ff99ff>Me</FONT>: wtf! <FONT color=#cc33cc>Andrea</FONT>: itz pissen me 0fff!! <FONT color=#ff99ff>Me</FONT>: maybe its my faggot journal <FONT color=#cc33cc>Andrea</FONT>: LoL <BR><FONT color=#cc33cc>Andrea</FONT>: lemme try it on myne <FONT color=#ff99ff>Me</FONT>: kk <FONT color=#cc33cc>Andrea</FONT>: maybe we both have fagget journals <FONT color=#ff99ff>Me</FONT>: why isnt it working wtf!<BR><FONT color=#ff99ff>Me</FONT>: i'm gunna shoot this faggot comp <FONT color=#cc33cc>Andrea</FONT>: NO THROW IT THRU THE WALL <FONT color=#cc33cc>Andrea</FONT>: DO IT THE HARDCORE WAY BITCH!&nbsp;&nbsp;&nbsp;&nbsp; LMFAO ANDREA I LOVE YOU U FUCKIN ROCK!!</FONT></P>"
"eventtime","2004-06-30 13:58:00"
"current_moodid","72"
"url","http://xxexotic-pinkxx.livejournal.com/1514.html"
"userid","17501"
"itemid","2"
"event","<FONT color=#ffccff>I'll&nbsp;<FONT color=#cc33cc>HoLd</FONT> you up <FONT color=#3366ff>HiGh</FONT>,<BR>Let you&nbsp;<FONT color=#3366ff>SoRe</FONT> through the <FONT color=#cc33cc>SkY</FONT>.<BR>I'll&nbsp;<FONT color=#cc33cc>HoLd</FONT> you up ever so <FONT color=#3366ff>HiGh</FONT>,<BR>To give you&nbsp;<FONT color=#3366ff>RoOm</FONT> to open your&nbsp;wings and <FONT color=#cc33cc>Fly</FONT>.<BR>Take me&nbsp;<FONT color=#cc33cc>AwAy</FONT> to a <FONT color=#3366ff>PlAcE</FONT>,<BR>Where your&nbsp;<FONT color=#cc33cc>HeArT</FONT> fits in this empty <FONT color=#3366ff>SpAcE</FONT>.<BR>Bring me my&nbsp;<FONT color=#3366ff>ClOtHeS</FONT> and <FONT color=#cc33cc>SuItCaSe</FONT>,<BR>Because its&nbsp;<FONT color=#cc33cc>YoU</FONT> and&nbsp;<FONT color=#3366ff>Me</FONT> winning this race.<BR>I wish it could be&nbsp;<FONT color=#3366ff>Me</FONT> and <FONT color=#cc33cc>YoU</FONT>,<BR>Stranded on an&nbsp;<FONT color=#cc33cc>IsLaNd</FONT> surrounded by nothing but <FONT color=#3333ff><STRONG>BlUe</STRONG></FONT>.<BR>Imagining everything that's&nbsp;<FONT color=#3366ff>PuRe</FONT> and <FONT color=#cc33cc>TrUe</FONT>,<BR>Being able to sit back and&nbsp;<FONT color=#cc33cc>ReLaX</FONT> saying only ""<FONT color=#3366ff>FeW</FONT>""</FONT>"
"eventtime","2004-06-29 20:37:00"
"current_moodid","86"
"url","http://xxexotic-pinkxx.livejournal.com/615.html"
"userid","17501"
"itemid","1"
"event","<P><FONT color=#ff99ff size=2>Yesterday i finally got to spend time with *<FONT color=#9999ff><STRONG><U><EM>Ryan</EM></U></STRONG></FONT>*. Everything was so perfect just as he is. He makes me so happy...hes ::<FONT color=#cc33cc><STRONG>AmAzInG</STRONG></FONT>:: I couldnt have asked for more. I can tell him anything and I know he'll listen. He can relate to anything and he makes me feel so comfortable. I'm so glad that I finally found someone that will listen and be there for me, someone that I can share anything with. There's no one that compares to him and I thank god that I have him. He's ..::<FONT color=#33ffff><STRONG>PeRfEcT</STRONG></FONT>::.. in every way possible. When he says ""Dont worry ((<FONT color=#ff0000><STRONG><EM>my love</EM></STRONG></FONT><FONT color=#ff99ff>))</FONT>"" I know that I'm the luckiest girl alive. I feel like I fly and its all because of _-::*<FONT color=#6600cc><STRONG>HiM</STRONG></FONT>*::-_&nbsp; ....</FONT></P>"
"eventtime","2004-06-29 19:18:00"
"current_moodid","86"
"url","http://xxexotic-pinkxx.livejournal.com/416.html"
"userid","17501"
