"names","values"
"event","<img style=""width: 579px; height: 433px;"" src=""http://www.matthewoverton.com/images/wallpaper/white_sox/white_sox_1280x1024.gif""><br>
<font style=""color: rgb(0, 0, 0);"" size=""7""><span style=""font-style: italic; font-weight: bold;"">This, this is it...</span></font><br>"
"eventtime","2005-10-26 18:43:00"
"current_moodid","130"
"url","http://brokenglass0.livejournal.com/21970.html"
"userid","2219"
"itemid","84"
"event","<img src=""http://www.roadrunnerrecords.de/shared/pictures/DresdenDolls/DresdenDolls_05.JPG""><br>
<br>
The most impressive live show that i have ever underestimated.Simply Brilliant!! I know what i am going to be for halloween...<br>"
"eventtime","2005-10-16 23:41:00"
"current_moodid","98"
"url","http://brokenglass0.livejournal.com/21601.html"
"userid","2219"
"itemid","83"
"event","Priceless...and not a bad picture<img src=""http://myspace-399.vo.llnwd.net/00257/99/35/257305399_l.jpg""><br>"
"eventtime","2005-10-10 22:48:00"
"current_moodid","44"
"url","http://brokenglass0.livejournal.com/21349.html"
"userid","2219"
"itemid","82"
"event","<img src=""http://www.artlex.com/ArtLex/s/images/sphere_escherhand.lg.jpg""><br>
sometimes you just feel old...<br>
<br>
Other news... SOX FUCKin ROCK<br>
&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
&nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
<Marquee>
<img style=""width: 280px; height: 244px;"" src=""http://www.matthewoverton.com/images/wallpaper/white_sox/white_sox_1280x1024.gif""><br>"
"eventtime","2005-10-07 18:52:00"
"current_moodid","59"
"url","http://brokenglass0.livejournal.com/21081.html"
"userid","2219"
"itemid","81"
"event","Pyschology doesn't seem that bad....<br>
<br>
<img src=""http://www.domodomo.com/images/freud-animated.gif""><br>"
"eventtime","2005-09-29 22:40:00"
"current_moodid","58"
"url","http://brokenglass0.livejournal.com/20854.html"
"userid","2219"
"itemid","80"
"event","<span style=""text-decoration: underline;""><span style=""font-weight: bold;"">Brave New World</span></span><br>
<br>
""Just under the crown of the arch dangled a pair of feet.<br>

'Mr. Savage!'<br>

Slowly, very slowly, like two unhurried compass needles, the feet
turned towards the right; north, north-east, east, south-east, south,
south-south-west; then paused, and, after a few seconds, turned as
unhurriedly back towards the left. South-south-west, south, south-east,
east...""<br>
<br>
&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
<img style=""width: 219px; height: 474px;"" src=""http://www.avatarhome.com/Anigifs/Skeletons/hangrt.gif""><br>"
"eventtime","2005-09-26 00:36:00"
"current_moodid","40"
"url","http://brokenglass0.livejournal.com/20516.html"
"userid","2219"
"itemid","79"
"event","BrokenGlass0: am i a fool?<br>
&nbsp;Nekura Sky: maybe<br>
<br>
Some how i think that i'm loosing some sense of reality, or what i
thought was reality.
Plato defines reality as IDEAS, the idea of a perfect circle that is
360 degrees all around. When you think about it, you never see a
perfect circle. It simply doesn't exist because of life's
imperfections.
So could be said about the idea of love. We all have our out personal
deffinitions, but do we ever see it? how close have we ever come to
realizing the idea of our ideal love? To simply obtain all 360 degrees
of love is impossible.<br>
So i can easily say i'm over the girl, the girl (physically, mentally,
spititually) constantly changes. My idea of love though, doesn't. I
think that what we HAD was something i could easily say was my closest
to an ideal love. My 359 degree circle.
<br>
In the year or so that its been done and gone, i have to say i still
think about it. Each time, i come to same conclusion. i'm not obsessive
about it, but its there. and i think it always will be some how. I
enjoy it, but i think i can just go ahead and look forward to what the
future brings, hopefully there is something just as good coming up. if
not, i can wait.
<br>
<br>
Patience is a virtue.<br>
<br>
<br>
<img style=""width: 239px; height: 185px;"" src=""http://www.refocus-now.com/Stock/Ideas/images/Daliesque%2C%20Surreal%2C%20Surrealism%2C%20Wazgrafix.jpg""> &lt; Pick One &gt; <img style=""width: 214px; height: 157px;"" src=""http://www.refocus-now.com/Stock/Ideas/images/Have%20You%20a%20Light%2C%20smoking%2C%20animal%20rights%2C%20D.Curtis.jpg""><br>"
"eventtime","2005-09-26 00:31:00"
"current_moodid","101"
"url","http://brokenglass0.livejournal.com/20236.html"
"userid","2219"
"itemid","76"
"event","So i have noticed that i have worn he colors red and black lately, and i'd hate to say it... but it matches with everything. my bike, my helmet, watch, shoes, pants, shirt, jacket, etc.

Its Sick!

I have an application for a new job and i've been putting off submitting it. Its odd how i can complain about working at Kohl's but when i finally get a chance to get out of their i put it off. I think its my mind telling me that The Devil you know is better than the Devil you don't, and that work isn't supposed to be fun otherwise it wouldn't be work.

My schedual... is swamped. I haven't planned anything for awhile and it scares me that i rarely have time to sit down anymore. I want to say that i need a vacation but then again... i havn't really earned it yet. School is a breeze and its passing by like one too.

Its shocking to say, but i'm 19 in 2 weeks. I didn't even relize how close october is but then again, it should have been a sign when Kohls put up Chirstmas trees in late september... ><

-""Zip it up and Zip it out!""
-""uh uh OK, Zip idi do da bye bye"""
"eventtime","2005-09-23 10:31:00"
"current_moodid","87"
"url","http://brokenglass0.livejournal.com/19683.html"
"userid","2219"
"itemid","75"
"event","So much physical work has got me drained and sore... <br>
&nbsp;&nbsp;&nbsp; My bruises are starting to look like hickies!<br>
mmm... i'm horrible at bowling, i can't wait to try "" The Bullet"" and shoot the shit out of those pins... little white fuckers.<br>
<br>
<img src=""http://photos1.blogger.com/img/194/1053/640/You%27re%20a%20fag%21.jpg"">"
"eventtime","2005-09-09 00:01:00"
"current_moodid","27"
"url","http://brokenglass0.livejournal.com/19249.html"
"userid","2219"
"itemid","74"
"event","we actually played hockey and, for once, joined in with the soccer
people and BEAT them. I almost felt like a real mexican. After soccer
in the dark, we finally got the lights on and played some hockey. I
waited a long time for that and taste was simply delicious. I want
more; I feel like a gluttonous fat kid in a pastry shop. Who really
know when the next time i'll ever pick up a stick? i am just content
the i finally got to play yesterday. <br>
<br>
Its about time

<br>
<br>
I wish i was an idealist like i used to be.<br>
<br>
<br>
<img style=""width: 219px; height: 296px;"" src=""http://www.refocus-now.com/Stock/Ideas/images/Watch%2C%20time%2C%20clock%2C%20timepiece%2C%20shatter%2C%20shattered%20glass%2C%20explode%2C%20exploding%2C%20break%2C%20T.Gravestock.jpg""> &lt;--Pick One--&gt; <img src=""http://www.refocus-now.com/Stock/Ideas/imagepages/image11.html""><img src=""http://www.refocus-now.com/Stock/Ideas/imagepages/image11.html""><img style=""width: 226px; height: 295px;"" src=""http://www.refocus-now.com/Stock/Ideas/images/Duck%20to%20Water%2C%20Gusto.jpg""><br>"
"eventtime","2005-09-06 17:40:00"
"current_moodid","58"
"url","http://brokenglass0.livejournal.com/19143.html"
"userid","2219"
"itemid","73"
"event","<img style=""width: 558px; height: 320px;"" src=""http://www.dgreetings.com/newimages/hockey/hyani2.gif""><br>
<br>
<br>
MONDAY!!!!!<br>"
"eventtime","2005-09-03 22:24:00"
"current_moodid","5"
"url","http://brokenglass0.livejournal.com/18734.html"
"userid","2219"
"itemid","72"
"event","On the Road...<br>
<br>
<img style=""width: 602px; height: 360px;"" src=""http://img105.exs.cx/img105/5259/70vi.gif"">"
"eventtime","2005-09-02 23:37:00"
"current_moodid","52"
"url","http://brokenglass0.livejournal.com/18576.html"
"userid","2219"
"itemid","71"
"event","Today, was my last real day of work and we went bowling. Thats right!
my supervisors took my intern partner and I bowling, and we all got
paid for it. Though we went to Sy's lanes, which was the crappiest
alley i've seen since turner, it was alot of fun. Just goes to show you
how the J.U.F.(Jewish United Federation) can spend money easily but not
at great lengths or anything quality that would damage their check
books. Cheap Jews....<br>
<br>
I wish i could have just been told to Fuck Off tonight. it would have made
some things alittle easier. Though i some how hold no grudge, its odd
like that<br>
<br>
I'm in a very tempermental place right now and i don't know why. Little
things tend to urk me and when i question them, i get nothing. Wish i
could jsut ignore it for now but i guess that is what sleep for. I
sleep so i can dream and in our dreams we work out our problems, or so
says numerous psychologist and neurologists; but if that was true, we'd
all be sleeping a hell of alot more. <br>
<br>
Speaking of sleep, i'm off to go get some right now and set a normal bio-rythem for myself. Wish me Luck!<br>
<br>
<br>
<img style=""width: 212px; height: 167px;"" src=""http://mysteriasmuse.netpoets.net/graphics/General/A%20tear.jpg""> &lt;--- Pick One ---&gt;<img style=""width: 212px; height: 167px;"" src=""http://funn-e-stuff.com/pictures/Animals/sleep_1.jpg""><br>"
"eventtime","2005-08-24 00:19:00"
"current_moodid","78"
"url","http://brokenglass0.livejournal.com/18357.html"
"userid","2219"
"itemid","70"
"event","i woke up at 4am. i was thinking about just going to the Kohl's parking
lot and watching the sun rise, but that would take too much effort that
i don't have right now. I just dont feel i am going to be getting
anymore sleep tonight. This is what happens when you sleep till 2:30 in
the afternoon the day before. <br>
<br>
I'm spending some quality time with my cat Cookie. She likes it.<br>
<img src=""http://n00084.myspace.com/00084/82/45/84955428_m.jpg"">"
"eventtime","2005-08-21 04:02:00"
"current_moodid","6"
"url","http://brokenglass0.livejournal.com/18114.html"
"userid","2219"
"itemid","69"
"event","so much has happened in the past week. i can't find out where i am and where i stand on alot of subjects.<br>
<br>
I'm lost, can you find me? I might want to stay gone for awhile though,
things have been going well personally. i'm in an alright state of mind
but i'm actually listening to the Postal Service and i like it alot...
Scary! I've also been smoking too much. It scares me<br>
<br>
<br>
i keep dreaming i'm punching something/someone as hard as i can and it
doesn't hurt them or make a difference. What does this say?<br>
<br>
<br>
<br>
<img style=""width: 198px; height: 257px;"" src=""http://www.roilnoise.com/images/Babies.gif""> &lt;-- Pick One --&gt; <img style=""width: 168px; height: 232px;"" src=""http://www.roilnoise.com/images/noise-kitty2-sm.gif""><br>"
"eventtime","2005-08-21 00:55:00"
"current_moodid","68"
"url","http://brokenglass0.livejournal.com/17667.html"
"userid","2219"
"itemid","68"
"event","<P>I leave today, its 11:15 and we are deciding lunch. Well I'm not, but my associates are.</P>
<P>I picked up a book called The Alchemist, which happens to be an existentialist novel. Hopefully it will be nice and philisophical, which i have recently been into. I'm really stressed trying to get things done before this job ends. I just want to go out with a BANG.</P>
<P>The Cranberry's ""Dreams"" just kicked on and ironicly enough, i just searched that in google. The word ""dreams"" not the song.</P>
<P>I have i hope for the next few weeks and i'm looking forward to school... i think. Things will go well. I know it.</P>
<P>""A shepherd may like to travel, but he should never forget about his sheep.""<BR>- The Alchemist: Paulo Coelho</P>
<P>&nbsp;</P>
<P><IMG style=""WIDTH: 200px; HEIGHT: 175px"" height=215 src=""http://photos1.blogger.com/img/252/894/400/amoroff.jpg"" width=274>&nbsp;&lt;-- Pick one --&gt; <IMG style=""WIDTH: 153px; HEIGHT: 181px"" height=212 src=""http://photos1.blogger.com/img/252/894/400/sangre.jpg"" width=184></P>
<P>&nbsp;</P>"
"eventtime","2005-08-12 11:13:00"
"current_moodid","63"
"url","http://brokenglass0.livejournal.com/17426.html"
"userid","2219"
"itemid","67"
"event","<P>its been a good few days, the week was great and oddly enough i am only simply looking forward till next weekend. I actually work this week, at both jobs! i still bowl thursday, i plan on winning that last game. Went to the Sox game sunday and they won 3 to 1 with an out standing catch by Aaron Rowand. &lt;3</P>
<P>i think i'm getting sick but i'm still trying to go on living a normal life. Besides, like Cbass always says, ""it could be worse, i could be dead."" very true!</P>
<P>havn't talked to some people in awhile but i'm sure i'll get around to them by wednesday bowling. hopefully.</P>
<P>I need&nbsp;a bike helmet otherwise i'm going to die... or so i'm told. Maybe today. And those new bike laws... absolutley the dumbest thing ive ever heard, so many people are going to die... it horrible. i'm still going to ride on the side walk, like&nbsp;a rebel. like Billy Idol, like James Dean.</P>
<P><IMG src=""http://www.animatedgif.net/cartoons/shadow_e0.gif"">&nbsp;<marquee> ""meh cop'ers, you can't stop me see... Meh!""</P>"
"eventtime","2005-08-08 11:11:00"
"current_moodid","60"
"url","http://brokenglass0.livejournal.com/17250.html"
"userid","2219"
"itemid","66"
"event","<font style=""font-weight: bold; text-decoration: underline;"" size=""4"">Downloaded Nirvana</font><br>
<br>
I don't believe in original sin,<br>
&nbsp;&nbsp;&nbsp;&nbsp; only the traps we create<br>
&nbsp;&nbsp;&nbsp;&nbsp; for ourselves and eachother<br>
Dreams turn into walking Nightmares.<br>
We are damned in the face of progress.<br>
&nbsp;&nbsp;&nbsp;&nbsp; a world gone digital.<br>
We are religitally blessed,<br>
&nbsp;&nbsp;&nbsp;&nbsp; and cursed, by flips of switches.<br>
Memory is strained, and drained<br>
&nbsp;&nbsp;&nbsp;&nbsp; in a sieve of behavior modems.<br>
We live in a place of wires,<br>
&nbsp;&nbsp;&nbsp; and circuits<br>
&nbsp;&nbsp;&nbsp; and electric desires,<br>
&nbsp;&nbsp;&nbsp; corporatorial new models of progress,<br>
&nbsp;&nbsp;&nbsp; and equality for the fittest<br>
Freedom, the buzz-word<br>
&nbsp;&nbsp;&nbsp; is heard but not seen<br>
An absurd new world is birthed<br>
&nbsp;&nbsp;&nbsp; and distractions creatively relayed<br>
&nbsp;&nbsp;&nbsp; to hysterically voracious<br>
&nbsp;&nbsp;&nbsp; consumers of goods.<br>
A tap, a touch,<br>
&nbsp;&nbsp;&nbsp; and we can download nirvana.<br>
<br>
&nbsp;&nbsp;&nbsp; - <span style=""font-style: italic;"">Berta Landa Wilson</span><br>
<br>
<br>
<marquee> <img style=""width: 143px; height: 143px;"" src=""http://download.minitokyo.net/avatars/scribblekitty.gif""> &lt;--- Pick one ---&gt; <img style=""width: 143px; height: 134px;"" src=""http://www.sixmonthsofsolitude.org/images/kirby.jpg""><br>"
"eventtime","2005-07-31 17:24:00"
"current_moodid","68"
"url","http://brokenglass0.livejournal.com/17118.html"
"userid","2219"
"itemid","65"
"event","<span><p style=""text-decoration: underline; font-weight: bold;""><font size=""5"">Devil in the Subway</font></p>
<p>i saw the devil just the other day<br>dragging himself the subway<br>wrapped in an old fur coat<br>with his tail hanging low.<br>His dark skin against the tile of walls<br>skudubg diwb kanebtubg tge deorecuatuib<br>in the quality of original sin.<br>He looked up at me as i raised my eyebrow<br>in a quizzical look and felt pitiful.<br>I asked him as to why he lingered<br>and he sighed as he produced a cigarette<br>from thin smokey air<br>and he explained to me.</p>
<p>""i look around everyday<br>to the seeds i harvested upon this earth<br>and notice their failure.<br>Yes... there is murder and tehre is lust,<br>there is greed and there is gluttony,<br>pride, and everything I so lovingly embrace.<br>Yet it saddens me the ignorance that surrounds evil's lips.""</p>
<p>And meaning in his words I tried to find despite my view<br>And from his words this meaning i drew:</p>
<p>There is good and there is evil,<br>one cannot exist withoug the other,<br>and when one falls, no real one prevails.</p>
<p>I watched his eyes shift<br>and watched the lonely figure lament the downfall<br>of the world.<br>he whispered between thoughts<br>to the effect of things such as pride.<br>HE said that nowadays everthing is just cowardice.<br>All the souls give up and commit suicide.<br>He no longer does a thing. He wanders through our paths<br>watching us destroy ourselves and brand him the scapegoat.<br>His black hair falls over his weary hands<br>as he hides his face from me.<br>He tells me he spends his days alone<br>and every once in a while he passes by his old friend<br>He tells me of their conversations.<br>He says he has given up, too,<br>and the world is still convinced their divine hands<br>continue to shape, but the truth is<br>both have let their gardens grow wild<br>and both have forgotten the meaning of it all.<br>He told me that God still says hello.<br>He told me I can find him still<br>on the blue line every Sunday night at 7:15.<br>He looked up at me and smiled.<br>I shook his hand and bid him farewell.<br>The train roared to a stop and I watched the masses get off.<br>I saw him disappear into the crowd.</p>
<p>- Cecilia Carboni<br>
</p>
<p><br>
<img style=""width: 135px; height: 206px;"" src=""http://img.photobucket.com/albums/v398/hulk_thepain/dancingpickle1.gif""> &lt;--- Pick One ---&gt; <img style=""width: 184px; height: 255px;"" src=""http://www.yaleherald.com/graphics/33/7/img259.jpg""><img src=""http://ourworld.cs.com/kruncheenmilk/mmm.jpg""><img src=""http://ourworld.cs.com/kruncheenmilk/mmm.jpg""><br>
</p>
</span>"
"eventtime","2005-07-29 20:25:00"
"current_moodid","29"
"url","http://brokenglass0.livejournal.com/16675.html"
"userid","2219"
"itemid","64"
"event","Some times, you are just all washed up.<br>
<img style=""width: 246px; height: 242px;"" src=""http://communicatio.webblogg.se/images/wet_cat_113159625.jpg"">"
"eventtime","2005-07-27 20:43:00"
"current_moodid","124"
"url","http://brokenglass0.livejournal.com/16613.html"
"userid","2219"
