"names","values"
"eventtime","2007-04-16 18:28:00"
"url","http://deltamoose.livejournal.com/70371.html"
"userid","3769"
"itemid","273"
"event","VGhpcyBpcyBteSBoYWxmIG9mIGFuIGluc3RhbnQgbWVzc2FnZSBjb252ZXJzYXRpb24gSSBoYWQgd2l0aCBhIGNsb3NlIGZyaWVuZCB3aG8gd2FzIGV4cHJlc3NpbmcgY29uY2VybnMgYWJvdXQgbXkgZmVlbGluZ3MgZm9yIHRoZSB3b21hbiBJIGxvdmUgYW5kIHRoZSBjaGFyYWN0ZXIgb2YgdGhlIHJlbGF0aW9uc2hpcCB0aGF0IHNoZSBhbmQgSSBoYXZlIGhhZC4gVGhlIG90aGVyIHBlcnNvbuKAmXMgcG9ydGlvbiBvZiB0aGUgY29udmVyc2F0aW9uIGhhcyBiZWVuIG9taXR0ZWQgYW5kIG1pbmUgaGFzIGJlZW4gZWRpdGVkIHRvIHByb3RlY3QgdGhlaXIgaWRlbnRpdHkuIFRoZSBwdXJwb3NlIG9mIHBvc3RpbmcgdGhpcyBpcyB0byBiZXR0ZXIgdHJ5IGFuZCByZWxhdGUgaG93IEkgcGVyY2VpdmUgYW5kIGNoYXJhY3Rlcml6ZSBteSB0aG91Z2h0cyBhbmQgZW1vdGlvbnMgb24gdGhlIG1hdHRlci4gSSBiZWxpZXZlIHRoYXQgbXkgc3RhdGVtZW50cyBpbiB0aGlzIGNvbnZlcnNhdGlvbiBhcmUgd29ydGh5IG9mIGJlaW5nIHByZXNlcnZlZCBhbmQgZG9jdW1lbnRlZCBmb3IgcG9zdGVyaXR5Lg0KDQoNCi1Db252ZXJzYXRpb24gYmVnaW5zLQ0KDQoNCg0K4oCmIE11c3QgcmVtYWluIGNvbW1pdHRlZA0KDQrigKYgTXVzdCBzdHJpdmUgdG8gYmUgbG95YWwNCg0K4oCmIEJlY2F1c2UgaXQgaXMgdGhlIHJpZ2h0IHRoaW5nIHRvIGRvLg0KDQrigKYgQmVjYXVzZSBzaGUgaGFzIHRvIGJlIHRoZSBtb3N0IGltcG9ydGFudCB3b21hbiBpbiBteSBsaWZlLg0KDQrigKYgSWYgSSB3YXNuJ3QgaXQgd291bGQgaHVydCBoZXINCg0K4oCmIFlvdXIgb3BpbmlvbiB3aWxsIG9idmlvdXNseSBiZSBza2V3ZWQgYmVjYXVzZSB5b3UgZG9u4oCZdCBoYXZlIHRoZSBiZW5lZml0IG9mIGhhdmluZyBhbGwgdGhlIGluZm9ybWF0aW9uIEkgZG8sIGJ1dCBpdCBpcyBzdGlsbCBvZiBpbnRlcmVzdCB0byBtZSBob3cgeW91IHBlcmNlaXZlIHRoaW5ncw0KDQrigKYgSSBrbm93IHRoYXQgc2hlIHdhbnRzIHRvIGJlIHdpdGggbWUuIEFuZCBzaGUgaGFzIGhhZCBub3Qgb25seSBwbGVudHkgb2YgcmVhc29ucyBidXQgYWxzbyBvcHBvcnR1bml0aWVzIHRvIG5vdCBoYXZlIHJlbGF0aW9uc2hpcCB3aXRoIG1lLiBXZSBoYXZlIGJyb2tlbiB1cCBwcm9iYWJseSAzIG9yIDQgdGltZXMgb3ZlciB0aGUgcGFzdCA2IHllYXJzIGFuZCB3ZSBoYXZlIGdvdHRlbiBiYWNrIHRvZ2V0aGVyIGJlY2F1c2Ugd2hvZXZlciB3YXMgd3JvbmcgKGFuZCBpdCBoYXMgYmVlbiBoZXIgYW5kIGl0IGhhcyBiZWVuIG1lKSBoYXMgcmVhbGl6ZWQgdGhhdCB0aGUgb3RoZXIgb25lIGlzIHdobyBhbmQgd2hhdCB3ZSByZWFsbHkgd2FudCBhbmQgd2UgZm9yZ2F2ZSBlYWNoIG90aGVyIGZvciBvdXIgaW5kaXNjcmV0aW9ucyBhbmQgbWlzdGFrZXMNCg0K4oCmSSBhbSBnb2luZyB0byBiZSBoZXIgZnJpZW5kIGFuZCBJIGhhdmUgYmVlbiBoZXIgZnJpZW5kIHJlZ2FyZGxlc3Mgb2Ygd2hldGhlciBvciBub3QgaXQgbG9va2VkIGxpa2Ugd2Ugd2VyZSBnb2luZyB0byBlbmQgdXAgdG9nZXRoZXIgb3Igbm90DQoNCuKApiBJIGhhdmUgYmVlbiB0aHJvdWdoIHdpdGggaGVyIGFuZCBzaGUgaGFzIGJlZW4gdGhyb3VnaCB3aXRoIG1lIGFuZCB3ZSBoYXZlIGJvdGggYXQgdGltZXMgZ2l2ZW4gdXAgb24gdGhlIGlkZWEgb2YgInVzIiBidXQgd2Ugc3RpbGwgcmVtYWluZWQgZnJpZW5kcyBhbmQgd2UgYm90aCBldmVudHVhbGx5IGZvdW5kIHJlYXNvbiB0byBiZWxpZXZlIGluIHdoYXQgd2UgY291bGQgYmUgYW5kIHdoYXQgd2UgY291bGQgaGF2ZSB0b2dldGhlciBhZ2Fpbg0KDQrigKYgQW5kIEkgcmVhbGl6ZSB0aGF0IGFuZCBJ4oCZbSBub3QgbWFkIG9yIHVwc2V0IHdpdGggeW91IGZvciB0aGlua2luZyBhbmQgZmVlbGluZyB0aGF0IHdheS4NCg0K4oCmIEkga25vdyB5b3UgZG9u4oCZdCBoYXZlIHRoZSBiZW5lZml0IG9mIGtub3dpbmcgd2hhdCBJIGtub3cgc28gSSBjYW4gdW5kZXJzdGFuZCB3aHkgeW91IGZlZWwgdGhhdCB3YXkNCg0K4oCmIEnigJl2ZSBkdW1wZWQgaGVyDQoNCuKAplNoZeKAmXMgZHVtcGVkIG1lDQoNCuKApldl4oCZdmUgZm91Z2h0DQoNCuKApiBCdXQgc2hlIGlzIHRoZSB3b21hbiBJIHdhbnQgdG8gaGF2ZSBhIGxpZmUgd2l0aCBhbmQgYnVpbGQgYSBmYW1pbHkgd2l0aCBhbmQgSSBrbm93IHRoYXQgSSBhbSB0aGUgbWFuIHRoYXQgc2hlIHdhbnRzIHRvIGNhbGwgaHVzYmFuZCBhbmQgaGF2ZSBoZXIgY2hpbGRyZW4gY2FsbCBkYWRkeSANCg0K4oCmIFNoZSBpcyBteSBnb2RkZXNzLCBteSBvYnNlc3Npb25zLCBhbmQgdGhlIG9uZSBwZXJzb24gdGhhdCBJIHdvdWxkIGNhc3QgYXNpZGUgYWxsIG90aGVyIGZvcg0KDQrigKZ0aGF0IHdvdWxkIGJlIHRoZSBjYXNlIElGIG5vdGhpbmcgaGFzIGhhcHBlbmVkLiBCdXQgdGhlIHBhc3QgNiB5ZWFycyBoYXZlIGJlZW4gZmlsbGVkIHdpdGggc28gbXVjaCB0aGF0IEkgY2FuJ3QgZXZlbiBiZWdpbiB0byBleHByZXNzIGl0DQoNCuKApkkgZG9u4oCZdCBrbm93IHRoYXQgSSBjYW4gcXVhbnRpZnkgYW5kIGRlbW9uc3RyYXRlIHRvIHlvdSB0aGUgc3RlcHMgZm9yd2FyZCB0aGF0IA0KDQrigKZJIGhhdmUgbWFkZSBiZWNhdXNlIG9mIGhlciwgYnV0IEkgY2FuIHNlZSB0aGVtDQoNCuKApiBTaGUgaGFzIHRhdWdodCBtZSB0byBzdWJkdWUgbXlzZWxmLCBzaGUgaGFzIHNob3duIG1lIHJpZ2h0IGZyb20gd3JvbmcsIGFuZCBzaGUgaGFzIGd1aWRlZCBtZSB3aXRoIHdpc2RvbSB3aGVuIG15IG93biBmb29saXNobmVzcyBhbmQgYXJyb2dhbmNlIGFuZCBncmVlZCBoYXZlIGJsaW5kZWQgbWUuIFNoZSBoYXMgY29tZm9ydGVkIG1lLCBzaGUgaGFzIGxvdmVkIG1lLCBlbW90aW9uYWxseSwgcGh5c2ljYWxseSwgYW5kIHNoZSBoYXMgc2hvd24gbWUgdGVuZGVybmVzcyBsaWtlIG5vIG9uZSBlbHNlIEnigJl2ZSBldmVyIGxvdmVkDQoNCuKApiBTaGUgaGFzIGJlZW4gbXkgcm9jayB3aGVuIEkgZGlkbid0IGtub3cgd2hlcmUgZWxzZSB0byB0dXJuLiBTaGUgaGFzIG1hZGUgbWUgd2FudCB0byBiZSBiZXR0ZXIgdGhhbiB3aGF0IEkgYW0NCg0K4oCmIFNoZSBoYXMgbWFkZSBtZSBsYXVnaCBhbmQgY3J5LCBzaG91dCBhbmQgd2hpc3Blcg0KDQrigKYgU2hlIGhhcyBsaXN0ZW5lZCB0byBtZSByYW50IGFuZCBzdG9ybQ0KDQrigKYgU2hlIGhhcyBwcmF5ZWQgZm9yIG1lDQoNCuKApiBXaGVuIEkgbmVlZGVkIGl0IGFuZCBhc2tlZCBoZXIgdG8gYW5kIHdoZW4gSSBkaWRuJ3QNCg0K4oCmIFNoZSBoYXMgaW5zcGlyZWQgbWUgYW5kIG1vdGl2YXRlZCBtZSBhbmQgc2hlIGhhcyBtYWRlIG15IGhlYXJ0IGdsb3cNCg0K4oCmIEFuZCB0aGF0IGlzIG1vcmUgdGhhbiBlbm91Z2gNCg0K4oCmIEV2ZW4gdGhvdWdoIGV2ZW50dWFsbHkgb3VyIGNsb3NlciBwcm94aW1pdHkgcHJvbWlzZXMgYWxsIHRoYXQgYW5kIHNvIG11Y2ggbW9yZQ0KDQrigKYgTm8gYmVjYXVzZSB0aGlzIGlzbid0IGEgcHJvamVjdGlvbg0KDQrigKYgSeKAmW0gbm90IHRhbGtpbmcgYWJvdXQgdGhpbmdzIEkgaW50ZXJwcmV0ZWQgb3IgaW1hZ2luZWQNCg0K4oCmIFRoaXMgaXNuJ3QgYSBmYW50YXN5IHRoYXQgSSBoYXZlIGNvbnRyaXZlZA0KDQrigKYgQW5kIHRvIHB1dCBpdCBzaW1wbGUgYW55b25lIGVsc2UgaW4gdGhlIHdvcmxkIHdvdWxkIHNpbXBseSBiZSBzZXR0bGluZyBmb3IgU0VDT05EIGJlc3QNCg0K4oCmIEFueW9uZSBlbHNlIGlzIHRoZSBzaWx2ZXIgbWVkYWwNCg0K4oCmVGhhdOKAmXMganVzdCBob3cgSSBmZWVsDQoNCuKApiBhbmQgSeKAmWQgcmF0aGVyIGVuZHVyZSBsb25nIGFuZCBoYXJkIGFuZCBldmVudHVhbGx5IGdldCB3aGF0IEkgZmVlbCBpcyB0aGUgYmVzdCB0aGVuIHNldHRsZSBmb3Igd2hhdCBpcyBjb252ZW5pZW50IGFuZCBhY2Nlc3NpYmxlIGFuZCBzcGVuZCBteSBsaWZlIHdpc2hpbmcgSeKAmWQgaGFkIHRoZSBwZXJzZXZlcmFuY2UgdG8gcmVhY2ggZm9yIHdoYXQgSSBSRUFMTFkgd2FudGVkDQoNCuKApiBUaGVyZSBhcmUgc28gbWFueSBjb21wcm9taXNlcyB0aGF0IGxpZmUgZm9yY2VzIHVzIHRvIG1ha2UuIFRoaXMgaXMgb25lIHRoaW5nIHRoYXQgSSByZWZ1c2UgdG8gY29tcHJvbWlzZSBvbg0KDQrigKYgSSB3b27igJl0IHdhaXQgbSB3aG9sZSBsaWZlLg0KDQrigKZidXQgSeKAmWQgcmF0aGVyIHdhaXQgaGFsZiBteSBsaWZlIGFuZCB3aW4gb3IgbG9zZSB0aGFuIGdpdmUgaW4gdG8gaW1wYXRpZW5jZSBhbmQgc2V0dGxlIGZvciBhIGNvbXByb21pc2UgdGhhdCBJ4oCZZCByZWdyZXQgYW5kIGV2ZW50dWFsbHkgZ3JvdyBjb250ZW1wdGZ1bCBvdmVyLg0KDQrigKYgU2hlIGhhc24ndCByZWFsbHkgaGFkIHRoZSBjaGFuY2UuIA0KDQrigKYgSSBoYWQgdGhlIGNoYW5jZSBiZWNhdXNlIEkgaGFkIGEgam9iIHRoYXQgYWZmb3JkZWQgbWUgdGhlIHRpbWUgYW5kIG1vbmV5IHRvIGRvIHNvLg0KDQrigKYgSXQgaGFzIGJlZW4ganVzdCBvdmVyIGEgeWVhciBiZWNhdXNlIHVudGlsIEkgd2VudCB0byBzZWUgaGVyIG5laXRoZXIgb2YgdXMgd2FzIGluIGEgcG9zaXRpb24gdG8gcmVhbGx5IGdvIHNlZSB0aGUgb3RoZXINCg0K4oCmIFNoZSB3YXMgY29taW5nIGRvd24gbGFzdCBzcHJpbmcgYnJlYWsNCg0K4oCmIEhhZCB0aGUgaG90ZWwgcm9vbSBib29rZWQgYW5kIFBBSUQgZm9yDQoNCuKApiBCdXQgc2hlIGNvdWxkbuKAmXQgY29tZQ0KDQrigKYgU2hlIGhhZCB0byBoYXZlIHN1cmdlcnkNCg0K4oCmIE5vDQoNCuKApiBJdCB3YXMgNSBtb250aHMgDQoNCuKApiBhbmQgc2hlIGJyb2tlIHVwIGJlY2F1c2UgSSBwdXNoZWQgaGVyIGFuZCBzaGUgd2FzIHRyeWluZyB0byBnZXQgb24gaGVyIGZlZXQsIGdldCBoZXIgTkVXIGNhcmVlciBnb2luZyByaWdodCwgZ2V0IGhlciBvd24gcGxhY2UgYW5kIEkga2VwdCBwdXNoaW5nIGZvciBtb3JlIG9mIGhlciB0aW1lIHRoYW4gc2hlIGNvdWxkIGdpdmUuIEkgbmV2ZXIgbG9zdCBoZXIgYnV0IEkgd2FzIHByZXNzdXJpbmcgaGVyIGJlY2F1c2UgSSB3YXMgZXhjaXRlZCBhbmQgaW1wYXRpZW50DQoNCuKApiBNZWV0aW5nIGhlciBnYXZlIG1lIGEgc2Vuc2Ugb2YgdXJnZW5jeS4gSSBXQU5URUQgdG8gZ28gYWhlYWQgYW5kIGJlIHRvZ2V0aGVyLCBhbmQgc2hlIHdhcyB3b3JraW5nIHRvd2FyZHMgdGhhdCBnb2FsDQoNCuKApiBhbmQgSSB0b2xkIGhlciB0aGVuIHdoZW4gc2hlIG1hZGUgaXQgY2xlYXIgd2hhdCBJIHdhcyBkb2luZyB0aGF0IEkgd291bGQgd2FpdCBmb3IgaGVyIHRoYXQgc2hlIHdhcyBXT1JUSCB3YWl0aW5nIGZvci4NCg0K4oCmIFdlIGRvIGZvciBlYWNoIG90aGVyIHdoYXQgd2UgY2FuLg0KDQrigKYgSSBoYXZlbid0IGhhZCB0byBkZWFsIHdpdGggdGhlIHNvdWwgY3J1c2hpbmcgYWdvbnksIHBhaW4sIG1pc2ZvcnR1bmUsIGFuZCBvdmVyd2hlbG1pbmcgaGVsbCBzaGUgaGFzIGhhZCB0byBlbmR1cmUsIGVpdGhlci4NCg0K4oCmIEFsbCB0aGUgd2hpbGUgbWFpbnRhaW5pbmcgaGVyIGZhaXRoLCBoZWxwaW5nIGhlciBmcmllbmRzLCBkZWFsaW5nIHdpdGggdGhlIG1hbiBmcm9tIE1TIHdobyBsb3ZlcyBoZXIgYnV0IGlzIGEgdGVycmlibGUgYXR0ZW50aW9uIHdob3JlLCBiZWluZyB0aGVyZSBmb3IgaGVyIGZhbWlseSwgYW5kIHRyeWluZyB0byBoYXZlIGEgY2FyZWVyLCBhbmQgYW55IG90aGVyIGtpbmQgb2YgbGlmZSB0byBib290LCBsaWtlIHNoZSBoYXMuDQoNCuKApiBXaGVuIEkgd2VpZ2ggbXkgdHJvdWJsZXMgd2l0aCBoZXJzIGFuZCB3ZWlnaCB3aGF0IEnigJl2ZSBkb25lIGZvciBoZXIgYW5kIHdoYXQgc2hlIGhhcyBkb25lIGZvciBtZSBpdCBtb3JlIHRoYW4gYmFsYW5jZXMgb3V0DQoNCuKApiBJIGFkbWlyZSwgcmVzcGVjdCwgYW5kIGxvdmUgaGVyIGxpa2Ugbm8gb3RoZXIgd29tYW4gSeKAmXZlIGV2ZXIgbWV0Lg0KDQrigKYgYW5kIHJlZ2FyZGxlc3Mgb2YgeW91ciBwZXJzcGVjdGl2ZSBJIEtOT1csIG5vdCB0aGluaywgbm90IGZlZWwsIGJ1dCBLTk9XICB0aGF0IHNoZSBsb3ZlcyBtZSB0byBhbmQgd2FudHMgdG8gYmUgd2l0aCBtZQ0KDQrigKYgc2hlIGlzIHRoZSBmaW5lc3QgaHVtYW4gYmVpbmcgSSBoYXZlIGV2ZXIga25vd24gYW5kIHdpbGwgaGF2ZSBteSBjaGlsZHJlbiBjYWxsIGhlciBtb3RoZXIgZXZlbiBpZiBJIGhhdmUgdG8ga2lkbmFwIHNvbWUgYW5kIGJyYWlud2FzaCB0aGVtIHdpdGggaGVyIHBpY3R1cmUuDQoNCuKApiBBbmQgSSBhcHByZWNpYXRlIHlvdXIgY29uY2VybiBmb3IgbWUuDQoNCuKApiBJIHdpc2ggdGhlcmUgd2FzIHNvbWUgd2F5IHlvdSBjb3VsZCBnZXQgdG8ga25vdyBoZXIgYmV0dGVyIGFuZCBzZWUgd2hhdCBJIHNlZQ0KDQrigKYgSSBrbm93IHlvdSBkby4NCg0K4oCmIEnigJltIG5vdCBwaW5pbmcuDQoNCuKApiBTaGUgYW5kIEkgYXJlIGJvdGggd29ya2luZyB0byBhIGdvYWwNCg0K4oCmIEV2ZW4gaWYgd2UgZG9u4oCZdCByZWFjaCBpdCwga25vd2luZyBzaGUncyByZWFjaGluZyB0bywgbWFrZXMgaXQgd29ydGh3aGlsZQ0KDQrigKYgQW5kIGFzIG5pY2UgYXMgb3RoZXIgZ2lybHMgbWlnaHQgYmUsIHRoZXkgYXJlIE5PIEphY2tpLg0KDQrigKYgQW5kIEnigJltIG5vdCBqdXN0IHRhbGtpbmcgYWJvdXQgYmVhdXR5DQoNCuKApiBJZiB0aGF0IHdvbWFuIHdlcmUgYmFsZCBhbmQgYnVybmVkIGJleW9uZCByZWNvZ25pdGlvbiBJ4oCZZCBzdGlsbCBwaWNrIGhlcg0K4oCmIEFuZCBJIGNhbiBub3Qgc2F5IHRoYXQgYWJvdXQgYW55b25lIGVsc2UgSeKAmXZlIGV2ZXIgYmVlbiBpbnZvbHZlZCB3aXRoDQoNCuKApiBIZXIgYmVhdXR5IGlzIG9ubHkgdGhlIGdyYXZ5IG9uIHRoZSBnb29zZQ0KDQrigKYgQW5kIGl0IGlzIGhlciBmYWl0aCwgaGVyIHN0cmVuZ3RoLCBhbmQgaGVyZSBkZXRlcm1pbmF0aW9uIHRoYXQgSSBhZG1pcmUgbW9zdCBhYm91dCBoZXIuDQoNCg0KLSBDb252ZXJzYXRpb24gY2hhbmdlcyBzdWJqZWN0IGFuZCBlbmRzIHNob3J0bHkgYWZ0ZXIgLQ=="
"eventtime","2007-03-07 23:59:00"
"url","http://deltamoose.livejournal.com/70059.html"
"userid","3769"
"itemid","272"
"event","I was up early this morning to see mom and dad off to Atlanta. They are taking one of my cousins to the Cordon Bleu Culinary school there for a parent's orientation dinner. Mom and dad are kind of sponsoring her to go there and study. At any rate, as I was sitting in the den in my bathrobe, mom mentioned that she'd brought home some picture albums from my grandmother's house. I started looking through them and I decided to scan the album. I then went on a quest to find other pictures that I wanted to preserve and began scanning them. I had a very emotional moment looking at friends family and records of the past. Mom and dad had already left and I was left here with the only thing breaking the silence the gentle hum of my scanner and ""hallelujah"" (I think it was Jeff Buckley). As I sat there looking into the faces of the past and listening to the half mournful half resplendent music I thought of Jacki and how much I want someday for her to be a part of my family and for me to be a part of her's. I looked up and stared at her picture on my wall and I was overcome with a sense of joy. I could feel my heart glow and I prayed and thanked God for her and all of the blessings he's gifted me with. Sometimes she makes my entire day without even saying a word to me. I love her.

Today is for cleaning and preparing to grill and play D&D.
I am now a licensed health insurance agent and soon I will probably be working with several companies enrolling people in Medicare part ""C"" or Medicare advantage plans. If any of my faithful readers have friends, family, or close acquaintances over 65 or that you know are on Medicare, I'd love for you to mention me to them and give me a referral once I start working. I've come to think that Medicare advantage plans are an excellent and cost effective type of coverage for those who are eligible. I wouldn't be doing it if I didn't think it was worthwhile and helpful to people.

My toes are healing nicely and there is no more pain. :)
I dinged 62 on my warcraft rogue.
I am broke but have some money coming in around the start of March.
D&D game is going well so far.
life is a blessing."
"eventtime","2007-02-23 06:31:00"
"url","http://deltamoose.livejournal.com/69787.html"
"userid","3769"
"itemid","271"
"event","So, after filling out a survey thing I got back some very interesting replies, which I've chose to anonymously share.

8. Would you have my back or kick me when I'm down?
If you're down then I'm holding hands with Marshall running as fast as I can away from what ever knocked you down!

11. What do you think of me as a Person? i think that you are amazing... and i wish that you would have given me a chance a long time ago.. but you have have your reasons and thats cool.. you still are my favorite person ever!


11. What do you think of me as a Person?you're super intelligent and you keep everyone around you happy, just wish that you yourself were happier



25. In one word, how would you describe me? Be honest....

Stealing a phrase from one of my grad school buds: Mantastic.

11. What do you think of me as a Person? i think you're a person with a knack for inspiring others. a magnetic person with loyal followings. but i think the pedstal gets to high sometimes and you bring yourself down and look for more realistic points of view.


You are all too kind! :)"
"eventtime","2006-12-21 21:11:00"
"url","http://deltamoose.livejournal.com/69381.html"
"userid","3769"
"itemid","270"
"event","OUR LIFE WAS A MOVIE, WHAT WOULD THE SOUNDTRACK BE?
So, here's how it works:
1. Open your library (iTunes, Winamp, Media Player, iPod, etc)
2. Put it on shuffle
3. Press play
4. For every question, type the song that's playing
5. When you go to a new question, press the next button
6. Don't lie and try to pretend your cool...


Opening Credits:
Theme to ""Psycho""

Waking Up:
Beer - Reel Big Fish


First Day At School:
The Last Beat of My Heart - Siouxsie and the banshees

Falling In Love:
White Rabbit - Jefferson Airplane

Fight Song:
Come What May - Moulin Rouge Sndtrk . Ewan McGregor and Nicole Kidman

Breaking Up:
Tall Glass of Water - Stephen Lynch

Prom:
I'm Cute - Animanics - Dot Warner

Life:
America The Beautiful - Ray Charles

Mental Breakdown:
Pick a Little Talk A Little - The Music Man

Driving:
Always on my mind - Willie Nelson Unplugged

Flashback:
I'm in the mood for love - Julie London

Getting back together:
You Got Trouble - The Music Man

Wedding:
La donna Mobile - Riggoleto - Verdi

Birth of Child:
Hot Rod Lincoln - Arkie Shibley and His Mountain Dew Boys

Final Battle:
Midnight Train to Memphis - Kid Rock

Death Scene:
Breakfast at Tiffany's - Moxy Fruvous accapella Cover

Funeral Song:
Last Chance - Jet

End Credits:
Obla di Obla da (aka Life Goes on) - The Beatles"
"eventtime","2006-10-26 09:39:00"
"url","http://deltamoose.livejournal.com/69209.html"
"userid","3769"
"itemid","269"
"event","I signed up for a facebook account this morning, so all of YOU that have one as well, add me as a friend...
...or I shall THROW A PUPPY IN TO A WOODCHIPPER!



in other news...

I'm making Home-made Beef Jerky!!!

This is cured, jerky (REAL jerky) not ""cooked"" jerky. I sampled a piece a couple of hours ago and it was, imho, fnatastic; sweet, spicy, smokey, and with just the right amount of delayed heat! I think once the batch completely dries out it will be amazing. All the local folks are invited to sample while supplies last. If it works well, I may turn it into a regular endeavor. For those of you that watch Good Eats on the food network, my method is the one employed by Alton Brown.

I went to Octoberfest this weekend and performed my annual ritual of bratwurst and beer. I saw some old familiar faces. It was especially pleasant to bump into Katie Kent.

Aside from that, not much esle to speak of; still no job, though I am determined to muster myself back into looking more actively now that my sister's move and other things have sort of calmed down.

Well I suppose that is all for now. Ciao!"
"eventtime","2006-10-15 04:40:00"
"url","http://deltamoose.livejournal.com/68895.html"
"userid","3769"
"itemid","266"
