"names","values"
"event","<img alt=""Untitled"" height=""268"" src=""https://c1.staticflickr.com/9/8738/17583199711_bf5f08307a.jpg"" style=""line-height: 19.6000003814697px; float: right;"" width=""200"" />As always Swiss Chard grows like weeds here in New Braunfels. &nbsp;Love to eat the greens in salads and sauteed; however, most of the ribs always seem to end up in the compost bin. &nbsp;It&#39;s not that we don&#39;t like the ribs - there is just too much of them in comparison to the greens. &nbsp;We hate to waste food. &nbsp;This year I poked around to see what I could do with the ribs on their own. &nbsp;My first instinct was to make pickled ribs. &nbsp;While searching the internet for recipes I found a recipe for korean style fermented Swiss Chard. &nbsp;The recipes I found fermented the ribs and greens together. &nbsp;I followed the recipe fairly close - I did make small changes to the ingredients based on what I had on hand - and our personal preference.

I didn&#39;t think Marcel would like this because he doesn&#39;t like KimChi. &nbsp;He did like this batch which I only fermented 24 hours. I&#39;m hoping I can allow future batches to ferment longer on the counter and keep feeding it to him to encourage his taste buds to adjust. &nbsp;I like well fermented &quot;chi&quot; - provided the pepper heat isn&#39;t through the roof.

<span style=""font-size:1.8em;"">Chard-Chi</span>
makes approx 1 quart (after 24 hours initial fermentation)
<img height=""268"" src=""https://c2.staticflickr.com/6/5443/17395427128_363d559388_z.jpg"" style=""line-height: 19.6000003814697px; float: right;"" width=""200"" />2 lb &nbsp; Swiss Chard Ribs (very coarsley chopped)
2 tsp &nbsp;Salt
<div>2 tsp &nbsp;Sesame Oil
<div>2 tsp &nbsp;Soy Sauce
2 tsp &nbsp;Sugar
4 tbsp Garlic, minced</div><div>2 tbsp Ginger, dried
(because we had a bunch of it on hand - it was a little aged which is why we used so much. This is probably a good quantity for minced fresh ginger which we will use when our stash of powdered ginger is gone)
1 tbsp Red Pepper Flakes (again - we had a bunch of this on hand)
<div>** You really should sanitize all bowls, jars, lids, and utensils when making this since there is no cooking involved. &nbsp;This ensures there are little or no competing bacteria which would cause spoilage. &nbsp;You can do this by boiling in water for a few minutes or using a sanitizer like Star-San etc. &nbsp;(I don&#39;t recommend bleach solution only because I don&#39;t think it does a very good job; however, if that is all you have - use it).

<img height=""268"" src=""https://c2.staticflickr.com/6/5338/17583251535_f5b99fbb5b_z.jpg"" style=""line-height: 19.6000003814697px; float: right;"" width=""200"" />You are basically just mixing all the ingredients together well in a large bowl then transferring to a large jar (or several small) to ferment over night. &nbsp;Cover the jars with something that breathes like cheesecloth or muslin during this process.</div><div>
After the 24 hours the volume of the Char-Chi will be quite a bit less. &nbsp;You now have choices.....

You can eat it now. &nbsp;It&#39;s going to have a fresh salad taste. It won&#39;t really taste fermented, but it&#39;s delicious

You can transfer it into smaller jars, seal with sterilized lids, and refrigerate. &nbsp;It may continue to ferment slightly, but I doubt it will change much.  

You can let it stay on the counter for another day (or multiple days) tasting it as it ferments along. &nbsp;You then refrigerate it when it reaches the taste you like. &nbsp;I&#39;m not sure if this lessens the storage time in the refrigerator or not. &nbsp;I&#39;m going to test longevity in future batches (I doubt this one will last two weeks).

</div></div></div>"
"eventtime","2015-05-15 11:44:00"
"url","http://eats-veggies.livejournal.com/333988.html"
"userid","4385"
"itemid","1303"
"event","Today was a very eventful day (and it&#39;s not over yet).

Well, beginning at midnight - it is Marcel&#39;s and my 6th wedding anniversary. &nbsp;It really snuck up on us. &nbsp;We aren&#39;t big into celebrating every occasion, but it reminded us of the day we married (it was on a Wednesday just like today). &nbsp;We seem like such an old married couple - it just doesn&#39;t seem like it&#39;s only been 6 years.

This morning, first thing, we took our 17 year old cat Cyber for a return visit to the vet. &nbsp;We&#39;ve been treating her with medication to try and calm down a scary swelling around her right eye socket. &nbsp;I wasn&#39;t posting on LJ when cyber first began having trouble about a year ago. &nbsp;She developed a horrible infection in both eyes. &nbsp;it was complicated - I think park was Glaucoma and then the vet said she had an infection behind the eye sockets. &nbsp;Well, we treated her several sessions to try and control it to no avail. &nbsp;Finally I asked the vets to remove her eyes (she was blind at this point anyway). &nbsp;She did, and Cyber recovered (or so we thought). &nbsp;About 8 months later the inflamation returned in a different way - I would swear it was a tumor, but it&#39;s still unknown. &nbsp;The vet had us giving her two types of antibiotics twice a day for two weeks. &nbsp;No result. &nbsp;She was already fairly frail and thin - and this was slowly taking more of a toll on her. &nbsp;At the return appointment the vet layed out the options. &nbsp;We considered them, but in the end we opted to have her put to sleep. &nbsp;We buried her under the fig tree on the property. &nbsp;She was a tough cookie - she was my companion for all my years in Japan as well as Texas - learned to love Marcel - and moved to the coast AND back with us. &nbsp;It&#39;s going to be weird around here without her.

My niece Jerrica passed her online Adult Driver&#39;s course this afternoon. &nbsp;This will give her a certificate to show the Texas DMV - so she can skip the written test and get her learner&#39;s permit immediately. &nbsp;Once it comes in the mail we will get that going.

Today is WET - &nbsp;soggy and wet. &nbsp;We are still grateful we aren&#39;t on the coast where there is some scary flooding going on. &nbsp;We are all inside today. &nbsp;I&#39;m tending to my journal and photo collection. &nbsp;Jerrica finished her Driver&#39;s class and is watching &quot;Pickers&quot; on the television (at least there is someone to actually watch the TV now lol), and Marcel is making Blackberry Jam. &nbsp;Later we hope to go out to dinner to celebrate the highs and lows of life I guess.&nbsp;"
"eventtime","2015-05-13 15:41:00"
"current_moodid","101"
"url","http://eats-veggies.livejournal.com/333628.html"
"userid","4385"
"itemid","1302"
"event","We now have a farm truck. We weren&#39;t intending to buy a truck until next year, but life happened. :-)

My niece, the daughter of my sister Zoe who recently passed away, came to live with us. She has not been out on her own yet, so we are going to try and help her become independent. She is 25, but she has not ever had a driver&#39;s license. Naturally, this is the first order of business. Well, Marcel said a big NO to letting her practice in his BMW - - and it seemed silly to buy a car just to have her practice in. We really did need a truck (lots of work going on at the Bauernhof) - so we went about searching.

We started with the used car classifieds, but this made both of us uneasy. We didn&#39;t want to go to a dealership and get &quot;played&quot;, so we pulled up the CarMax app - and we were able to find exactly what we needed. A single cab truck with an 8 foot bed, and a trailer hitch :-) It&#39;s big and has a big engine, but we will really only be using it for farm work (and teaching Jerrica how to drive). Heck, once she learns on this baby - she&#39;ll be able to drive pretty much anything :-)

<a href=""https://www.flickr.com/photos/althausers_in_texas/17205852559"" title=""Untitled by Althausers_In_Texas, on Flickr""><img alt=""Untitled"" height=""365"" src=""https://farm8.staticflickr.com/7769/17205852559_d4d2e181de.jpg"" width=""500"" /></a>"
"eventtime","2015-05-07 01:34:00"
"url","http://eats-veggies.livejournal.com/333376.html"
"userid","4385"
"itemid","1301"
"event","Going to start recording garden notes again now that I&#39;m back on Livejournal. &nbsp;Past notes over the years proved to be so helpful when I needed data.

This year the data may be skewed because of the wet spring we had. &nbsp;(I need to make a post with thoughts about this year compared to my first &quot;magic&quot; year in this garden - - it&#39;s a memory I want to keep)

******************************
Noticed in the garden today:

Cucumbers and Pole Beans are flowering (Marcel said he saw the beginnings of beans on some of the vines)

Lettuce is starting to falter. &nbsp;Looks like the Batva is going strong, the Oak Leaf Salad Bowl still good - but can tell it&#39;s a matter of time, the Romaine has had it.

Tomatoes still flowering and fruiting. &nbsp;Might have some ripe maters in a week. &nbsp;I need to &quot;treat&quot; them with more epsom salt this week. &nbsp;With all the rain we&#39;ve had - they might be running low on magnesium to prevent blossom end rot.

All my flowering perennials are flowering except the yarrow. &nbsp;I have not seen a bee on any of them yet, but they are all still rather small. &nbsp;I know the bees are here because they have polinated the vegetable garden and the blackberries.

Speaking of blackberries - blossoming is over, and now we have lots of starter berries on the canes.  

Many Many blooms on the Pomegranate trees

Summer Squash are still flourishing. &nbsp;Both yellow and green have blooms and small fruit. &nbsp;I&#39;m awaiting the dreaded vine borer death wilt any day now - - or will I be passed over this year? &nbsp;If I am passed over, is it a fluke or did my aggressive mulching work? &nbsp;These are things I lose sleep over.....

*****************************************************
Today I planted black eyed peas in the following locations:

Soaked for about an hour: &nbsp;1st Row Right side main garden &amp; Flower Bed closest to Play House

Unsoaked: &nbsp;1st Row left side

In order to make room to plant the beans I had to harvest quite a bit of lettuce out of the rows. &nbsp;I brought it over to my neighbor Jerry - he has lots of friends that he can share them with. &nbsp;He, in return, gave me some deer stew meat, deer sausage, and pork sausage. &nbsp;Awesome!  

*****************************************************
Most evenings Marcel and I end the day sitting on the swing under the tree. &nbsp;Right now it&#39;s hard to get up and go into the house because the fireflies (lightening bugs?) are EVERYWHERE. &nbsp;It&#39;s like being in a Disney movie. &nbsp;I love that Marcel appreciates these little things as much as I do (probably more). &nbsp;I wonder if the heavy amounts of rain we&#39;ve had has something to do with the population?"
"eventtime","2015-04-27 10:08:00"
"url","http://eats-veggies.livejournal.com/333177.html"
"userid","4385"
"itemid","1300"
"event","This is really just a batch I did in order to further use the ingredients sitting in the beer fridge.

I originally bought the wheat malt to make a Hefeweisen, but I never did. &nbsp;I can&#39;t now because I don&#39;t have the proper yeast.

I don&#39;t think the Beer Gods were with me on this one because I made process mistake after mistake. &nbsp;I will be grateful if this beer ends up infection free. &nbsp;Especially since I cooled the wort in the bathtub - and was stupid enough to get some of the cooling water into the wort (I don&#39;t even want to explain how that happened).

Here are the ingredients and the process in case it actually comes out good :-)

Dried Light Malt Extract &nbsp;2 lb (I added 3 additional ounces after the boil to bring the OG up to what the recipe predicts)

Canadian Wheat Malt &nbsp;2 lb

Crystal Malt 70/80 &nbsp;12 ounces

Perle Hops .50 oz &nbsp;60 min

Perle Hops .50 oz &nbsp;15 min

Muntons Ale yeast (dry)

Using BIAB method I mashed the grains 60 minutes at approx 148F - then raised to 160F and set 7 minutes. &nbsp;Removed grains (squeezed as much wort out as possible) - brought wort up to a boil. &nbsp;At this time I added the DME and first hops. &nbsp;Added the 2nd hops with 15 minutes left. &nbsp;At the end of the boil I took a refractometer reading, and it showed I was a little shy of the estimated original gravity. &nbsp;I added 3 more ounces of DME.

Due to poor planning I ended up cooling my wort in the bath tub (comedy of errors involing not remembering to check prior to brewing that I had enough cooling ice bottles, the chilling coils were leaking, and the kitchen sink too small to use the 5 gallon pot - not necessarily in that order).

While wort cooling I rehydrated the yeast &nbsp; &nbsp;&nbsp;After cooling I rocked the carboy for aeration then added yeast, bung, airlock.

Original Gravity Brix 13 (1.053)

May 17th - bottling today from primary. &nbsp;Shooting for carbonation volume of 3.5. &nbsp;Used 4.25 ounces of corn sugar for priming.

Ending Hydrometer reading: 1.02 &nbsp;(abv calc: 4.3%) &nbsp; &nbsp; Ending Refractometer reading: 7.5 &nbsp;(abv 4.95 estimate)

Batch probably has an Alcohol By Volume contest of 4.5% (I was shooting for 5.4%, but I&#39;m not disappointed - taste is more important; we&#39;ll have to wait and see how the final batch tastes)

Beer pre-bottling tastes&nbsp;"
"eventtime","2015-04-26 13:17:00"
"url","http://eats-veggies.livejournal.com/332869.html"
"userid","4385"
"itemid","1299"
"event","We were blessed with rain this spring. &nbsp;We had yet more last night. &nbsp;Halleluja!
Rain means so much to me since how the plant life on the homestead fares is much influenced. &nbsp;There is a difference between rain water and well or city water. &nbsp;Rain water is not processed or treated, and it is designed by nature to hydrate life (mammals drink it - plants absorb it).

The homestead garden is looking gorgeous. &nbsp;We&#39;ve harvested a huge amount of lettuce, radishes, and swiss chard. &nbsp;The summer squash, peppers, and tomatoes got a massive early boost. &nbsp;The blackberries, grapes, and fruit trees also have hit the ground running. &nbsp;EVERYTHING is just flourishing!

This spring we discovered that we have five total Mulberry trees. &nbsp;I knew I had the one over the chicken coop. &nbsp;I didn&#39;t even know I had that one until about 3 years ago. &nbsp;A couple weeks ago Marcel was walking the property perimeter and found the others along the fenceline. &nbsp;I don&#39;t know how I/we missed them before because they aren&#39;t babies - they must be several years old. &nbsp;My only thought is that they started producing fruit when we were down in Corpus Christi. &nbsp;Well, however it happened - we are thrilled. &nbsp;We collected enough to make a few pints of Mulberry Jam. &nbsp;Next year I am going to make syrup to add to water for drinking.

My friend Bea has a Loquat tree. &nbsp;We harvested a lot from it and processed them into juice. &nbsp;We froze it for now. &nbsp;Not sure whether we want to make syrup or wine from it. &nbsp;Loquats grow well here, and many folks have them in their yard. &nbsp;We are deciding whether we want to grow one or simply barter with people who have them already.

Marcel and I both share the same feeling inside right now - it&#39;s a blend of happiness, gratitude, enthusiasm, and a general feeling of well-being. Not just about the good weather. &nbsp;About everything. &nbsp;It&#39;s not that things are perfect. &nbsp;There are still daily challenges and setbacks. &nbsp;It just feels like we&#39;ve arrived at where we are supposed to be in life. &nbsp;We are both looking forward to the future.

<a href=""https://www.flickr.com/photos/althausers_in_texas/17265848222"" title=""Untitled by Althausers_In_Texas, on Flickr""><img alt=""Untitled"" height=""375"" src=""https://farm9.staticflickr.com/8693/17265848222_8cb398dcf9.jpg"" width=""500"" /></a>

<a href=""https://www.flickr.com/photos/althausers_in_texas/17267078641"" title=""Untitled by Althausers_In_Texas, on Flickr""><img alt=""Untitled"" height=""409"" src=""https://farm8.staticflickr.com/7592/17267078641_8ba06d3776.jpg"" width=""500"" /></a>


<a href=""https://www.flickr.com/photos/althausers_in_texas/17078998960"" title=""Untitled by Althausers_In_Texas, on Flickr""><img alt=""Untitled"" height=""500"" src=""https://farm9.staticflickr.com/8705/17078998960_f96d4e32e4.jpg"" width=""375"" /></a>

<a href=""https://www.flickr.com/photos/althausers_in_texas/17267079211"" title=""  by Althausers_In_Texas, on Flickr""><img alt="" "" height=""500"" src=""https://farm9.staticflickr.com/8687/17267079211_21194a3395.jpg"" width=""375"" /></a>

<a href=""https://www.flickr.com/photos/althausers_in_texas/17266012831"" title=""  by Althausers_In_Texas, on Flickr""><img alt="" "" height=""398"" src=""https://farm8.staticflickr.com/7718/17266012831_50348b0185.jpg"" width=""500"" /></a>"
"eventtime","2015-04-25 16:37:00"
"current_moodid","132"
"url","http://eats-veggies.livejournal.com/332626.html"
"userid","4385"
"itemid","1298"
"event","It&#39;s been several months since I brewed last. &nbsp;Now that we are settled back in somewhat, I feel like I can take on brewing some batches. &nbsp;I still had odd quantities of malt, hops, and yeast - so I am creating some recipes that will use most of it up. I will be able to get two 3 gallon batches I think.

I did the first batch yesterday. &nbsp;It&#39;s a Brown Ale modified from a Brown Ale I did previuosly. &nbsp;The modified recipe uses the same weight of grains, but the makeup of the grains is somewhat different. &nbsp;The hops are different. &nbsp;The yeast the same.

The previous batch only gave me an actual final ABV of 3.1 even though the recipe on paper estimated I would get a 6.8%. &nbsp;The previous batch was sluggish in fermentation I remember, but I couldn&#39;t find another reason for the discrepancy. &nbsp;It remains to be seen what this batch will do.

RECIPE

Batch Size 3 gallons

3 lb &nbsp; &nbsp; 2 Row Pale Malt
2 lb &nbsp; &nbsp; 2 Row German Pilsner Malt
1 lb &nbsp; &nbsp; Caravienne Malt
1 lb &nbsp; &nbsp; Munich Malt
3 oz &nbsp; &nbsp; Black Barley Malt
.5 oz &nbsp; &nbsp;Crystal Hops (in at 15 min)
.12 oz &nbsp;Chinook Hops (in at 60 min)
.12 oz &nbsp;Styrian Goldings Hops (in at 60 min)
.12 oz &nbsp;Willamette Hops (at flameout)
1 Pkt &nbsp; &nbsp;Safale US-05

ORIGINAL GRAVITY REFRACTOMETER 11 BRIX (1.044 specific gravity)
ORIGINAL GRAVITY HYDROMETER 1.05 specific gravity
(note: forgot to do the reading and did it the next day with the leftover trube - so I am guessing the refractomter OG reading is more accurate)

Notes:

4/16/15 &nbsp;Brew Day &nbsp;- &nbsp;see above for recipe and readings. &nbsp;Note that I chilled using a combination of coil chiller and sanitized frozen 1 liter bottles. &nbsp;I &quot;rocked&quot; to aerate. &nbsp;I let the yeast bloom in water before adding to wurt. &nbsp;Primary fermentation is in a 3 gallon carboy. &nbsp;Wow, this wort is CLOUDY - yikes! &nbsp;Hope it settles out.

4/17/15 &nbsp;There is activity in the airlock. &nbsp;Next Check in about a week (unless something out of the ordinary happens)

4/25/15 &nbsp;All is going well. &nbsp;Beer is settling out nicely. &nbsp;Airlock is silent. &nbsp;I did not need to install a blow off tube even though the Krausen came right on up to the top. &nbsp;I kept a close eye on it. &nbsp;I plan to leave well enough alone. &nbsp;I don&#39;t plan to rack this beer to a secondary. &nbsp;I&#39;m going to let it go 3 weeks in primary then bottle. &nbsp;I&#39;ll take a reading and record at bottling time.

5/7/14 &nbsp; Bottled today. &nbsp;Had some issues with the capper and my german bottles. Thank goodness there were lots of Flensburger bottles handy. &nbsp;Final gravity 1.012 on the Hydrometer. &nbsp;Refractometer showing 5. &nbsp;Alcohol by volume approx 5.1 give or take. &nbsp;The beer tastes good - I&#39;m looking forward to seeing how it carbonates (used corn sugar as usual). &nbsp;This isn&#39;t a true brown ale - it&#39;s too light (color, mouthfeel); however, I think it&#39;s going to be good drinking.

5/30/15 &nbsp;First taste today. &nbsp;Carbonated nicely. &nbsp;Head is creamy and long standing. &nbsp;Color is good for a Brown Ale. &nbsp;The yeast settled out nicely (US-05 never seems to disappoint) - the beer is clear. &nbsp;Flavor ...... &nbsp;First of all it tastes good. &nbsp;It doesn&#39;t taste like a brown ale though. &nbsp;It&#39;s more clean and the Crystal and Chinook hops are on the nose and palate (which probably overpowers any maltiness?). &nbsp;I like it though! &nbsp;"
"eventtime","2015-04-17 16:49:00"
"url","http://eats-veggies.livejournal.com/332449.html"
"userid","4385"
"itemid","1293"
"event","I recently made a &quot;from the hip&quot; gallon of what I call Hard Gingerale. &nbsp;I say &quot;from the hip&quot; because I didn&#39;t measure or record anything. &nbsp;I remember thin slicing ginger and putting it in the pot with an unknown quantity of sugar, a few squirts of lemon juice (to add some acid), and the leftover half pack of yeast from the last batch of beer (a Saison) that I brewed previously.

In the end it came out SPECTACULAR!! - Seriously. &nbsp;I&#39;m kicking myself for not logging my ingredients, quantities, and fermenting procedure. &nbsp;Well, less than one week after it was ready to drink - it&#39;s gone. &nbsp;I&#39;m not a Brew guzzler really - a gallon of brew yields about 9 bottles of brew when all is said and done. &nbsp;I&#39;ll add that the alcohol content on this particular brew was probably around 3%.

Anyway, since most of my homebrew is gone - - I need to make some more. &nbsp;I should be doing this once a week considering my enthusiasm for drinking and sharing it with friends. &nbsp;It takes about 3 weeks from brew day until you can drink the cider-style stuff (cider, hard gingerale, etc.) - and 4-6 weeks for beer.

Yesterday I brewed a German Blonde Ale, and it&#39;s in the fermenter. &nbsp;Today I pitched the leftover yeast from that brew into a gallon of Central Market apple juice and set it up to ferment. &nbsp;Lazy I guess, but I really wanted to see what simply fermenting the basic juice would end up tasting like.

I seem to be brew crazy these days. &nbsp;Marcel and I went out to a brew pub for lunch today (there&#39;s a pic on my FB page), and I tried Porter for the first time. &nbsp;Yum!! &nbsp;Loved it. &nbsp;When dessert came I put some of the vanilla ice cream in a glass and poured some of the porter in. &nbsp;Marcel was like - Yuck!! - then I made him taste it. &nbsp;He is one of those painfully honest types..... he said it was delicious. &nbsp;This might be an upcoming dessert idea if I can figure out how to present it.

It was cold and wet today, but I&#39;m trying to enjoy it. &nbsp;Pretty soon it&#39;s going to be hotter than hades and sticky yucky; I really don&#39;t look forward to dealing with it from mid May through mid October.  

&nbsp;"
"eventtime","2014-02-26 23:58:00"
"url","http://eats-veggies.livejournal.com/331205.html"
"userid","4385"
"itemid","1292"
"event","I&#39;ve always believed that the Universe sometimes (but not always) gives you things at the very right time. &nbsp;Or is is that that I focused in and paid attention because I was ready..... &nbsp;Either way, when it happens It&#39;s awesome.

I&#39;ve struggled with my spiritual identify my whole life. &nbsp;Every spiritual discipline has value in my opinion. &nbsp;I find myself rejecting and embracing aspects of each.

I&#39;ve never been able to believe in the fundamentals of Christianity though I do believe that Jesus was a great teacher, and the Ten Commandments..... can&#39;t beat those. I love the Psalms, and the bible stories are inspiring and teach important lessons.

My husband and mother were both raised Catholic. &nbsp;I love this Christian Denomination for it&#39;s tradition, and I find their rituals beautiful and interesting. &nbsp;I find it very seductive in a way. &nbsp;I suppose I am jaded when I say I consider all the ritual and materialism in the Catholic church a crutch for the members. &nbsp;That would be a whole other journal entry though. &nbsp;We&#39;ll leave it at - they have it going on; just not for me.

I think the principles of Buddhism make sense, and I have adopted many of them in my daily life. &nbsp;I don&#39;t think I could ever consider myself a Buddhist though. &nbsp;It would be like moving to a foreign country where I could speak the language only conversationally. &nbsp;I am also turned off by a lot of the idolatry in some Buddhist sects.

The Hindu faith has a lot going for it. &nbsp;Their large ideas I love (we are all one), but there are too many various Gods, prayers, etc. &nbsp;It&#39;s too complicated to fully embrace and - like Buddhism - a little too foreign.

I found bliss when I discovered Alan Watts. &nbsp;This is it!!!!! &nbsp;He&#39;s just a philosopher though. &nbsp;He, like me, found real truth (and BS) in a variety of religions. &nbsp;His take was my take though, and I felt supremely connected to him (I think I&#39;ve read and listened to everything the man has ever published).

I&#39;ve always felt a little lost - like there wasn&#39;t a spiritual home for me. &nbsp;I&#39;ve honestly felt like a spiritual outcast unable to share my thoughts with people because they are so different than the norm.

I&#39;m a 51 year old reasonably educated liberal female who has open ears, eyes, and an open mind......

So why
I am honestly wondering
has it taken me so long
to find Unitarian Universalism on my spiritual radar??
(and I wonder what Mr. Watts would think of them - if he ever even mentioned them in any of his talks or books, I don&#39;t remember it)

Nevertheless
I have been giddy with excitement to have discovered this group of religious rebels.

Marcel and I checked out the UU church here, and we very much enjoyed the services we&#39;ve gone to. &nbsp;It&#39;s a friendly service with some of the traditional trappings (greeting your fellow attendees, singing hymns, listening to the sermon, etc.). &nbsp;We&#39;ve had to jet out just after though, so we really haven&#39;t met any of the members.

The restaurant is open on Sundays, so it&#39;s not always possible (well it&#39;s usually not possible) to make a service that begins at 11am. &nbsp;Instead I listen to UU sermons via Podcasts. &nbsp;My favorite is the<a href=""https://itunes.apple.com/us/podcast/first-unitarian-universalist/id372427776?mt=2""> First UU of Austin Podcast</a>.

I&#39;m hoping to make time to participate in the UU community and become a member of the church. &nbsp;I just have to carve out free time which is non-existent right now.

Do you all know about Unitarian Universalists? &nbsp;If so, what do you know about them - and what are your impressions. &nbsp;If it&#39;s negative, I certainly want to hear that too, so feel free to be honest :-)"
"eventtime","2014-02-21 18:29:00"
"url","http://eats-veggies.livejournal.com/330976.html"
"userid","4385"
"itemid","1291"
"event","For those still on my Friend List - I am back (for a trial run any way).

I can&#39;t seem to connect with another blogging service (ie Blogger / Wordpress). &nbsp;Maybe I had been on LJ too long, and I can&#39;t retrain my brainl. &nbsp;I want to record entries but it never seems to happen. &nbsp;I&#39;ve only done a few since leaving LIveJournal.

I do have a paper journal of sorts that I jot down little thoughts and inspirations to, but I feel the need recently to really get some of my thoughts/ideas/feelings onto something.

I&#39;m active on Facebook, and I love the connection of Facebook - it just doesn&#39;t support what I really want to do. &nbsp;It&#39;s great for sharing real life stuff, and I adore staying connected to close friends and family. &nbsp;I just need more.

I need the atmosphere that LJ gave me.  

Today whilst thinking about the situation (It&#39;s come up in my brain several times in the past few months) - I thought....why not just go back to your Eats_Veggies journal?? &nbsp;I don&#39;t know.....why not........good question.

I&#39;ve got a lot of stuff in my head Universe - and I need to express/purge. &nbsp;Seriously.

Nothing is wrong really - I&#39;m just growing! I&#39;m excited! &nbsp;I&#39;m having a mental/spiritual growth spurt! &nbsp;(or is it a mid life crisis without the crisis part)...) &nbsp;I don&#39;t know what to make of it, but it is something important for my personal growth - I know it.

I need a place to help me sort through and make sense of this chapter in my life.

So, I am going to put some effort into re-settling here on LJ. &nbsp;and I&#39;m going to try and post, at least, a couple of times a week.

I plan to post public, friends only, and private. &nbsp;What I don&#39;t know yet, &nbsp;but I know I need to do it.

Hope everyone is well; I am looking forward to connecting with your again!! (and making even more new connections)"
"eventtime","2014-02-20 23:35:00"
"url","http://eats-veggies.livejournal.com/330534.html"
"userid","4385"
"itemid","1284"
"event","VG9kYXkgSSBnZXQgdG8gbWFrZSB0aGUgQ3JlbWUgQnLDu2zDqWUgLSBJJ3ZlIG9ubHkgJ2hlbHBlZCcgYmVmb3JlLiBXb3JraW5nIGZyb20gbXkgbm90ZXMuLi4uPGJyIC8+PGJyIC8+PGNlbnRlcj48YSBocmVmPSdodHRwOi8vd3d3LmZsaWNrci5jb20vcGhvdG9zLzgwMTMyMTIyQE4wNy84MzkzMTYzODE2Lyc+PGltZyBzcmM9J2h0dHA6Ly9mYXJtOS5zdGF0aWNmbGlja3IuY29tLzgyMjIvODM5MzE2MzgxNl81ZmYwN2UyNTdmX2IuanBnJyBib3JkZXI9JzAnIHdpZHRoPScyMTAnIGhlaWdodD0nMjgxJyBzdHlsZT0nbWFyZ2luOjVweCc+PC9hPjwvY2VudGVyPjxiciAvPi0gUG9zdGVkIGZyb20gbXkgaVBob25lPGJyIC8+PHAgY2xhc3M9J2Jsb2dwcmVzc19sb2NhdGlvbic+TG9jYXRpb246PGEgaHJlZj0naHR0cDovL21hcHMuZ29vZ2xlLmNvbS9tYXBzP3E9UyUyMEF2ZW51ZSUyMEksUG9ydCUyMEFyYW5zYXMsVW5pdGVkJTIwU3RhdGVzJTQwMjcuODI2MjExJTJDLTk3LjA2NzU1NCZ6PTEwJz5TIEF2ZW51ZSBJLFBvcnQgQXJhbnNhcyxVbml0ZWQgU3RhdGVzPC9hPjwvcD4="
"eventtime","2013-01-18 12:40:00"
"url","http://eats-veggies.livejournal.com/328855.html"
"userid","4385"
"itemid","1283"
"event","So, I&#39;m finally going to Germany this year. &nbsp;Marcel and I will be in the Black Forest region (where he is from) and will visit &nbsp;the Lake Constance area and Alsace region in France. &nbsp;We&#39;ll be together 2 weeks then he will go home. &nbsp;I plan to stay another week and go to Austria (where my &quot;people&quot; come from). &nbsp;I&#39;m hoping my mother and aunt make the Austria trip (I would take a train and meet them in Vienna) - they should be making the visit even more than I.

Originally I had dreams of visiting Munich and staying in Hostels then going to the Beaujolais area of France and more, but after studying the area and hearing Marcel&#39;s take on it - &nbsp;I realize that is not going to happen. &nbsp;I&#39;d be running here and there and not enjoying any of it.

The highlight of the trip is probably going to be hiking in the Black Forest. &nbsp;There are lots of trails and Inns throughout the area. &nbsp;We will do, at least, a two day hike staying over one night. &nbsp;Then maybe a day hike later.

A close second is going to be the Alsace region of France. &nbsp;I&#39;ve become quite a wine lover since I met Marcel. &nbsp;Especially French wine - I can&#39;t help myself, and I swear it&#39;s not snobbery or anything of the sort. &nbsp;I just love a lot of the French wines. &nbsp;

I&#39;m also looking forward to visiting the town where the Cuckoo clock was invented.&nbsp;

I started studying German as my New Year&#39;s Resolution. &nbsp;I have a year Gold Key membership at LiveMocha.com to help me. &nbsp;I also have some grammar books and recordings. &nbsp;Then there is the live-in Native German speaker who sleeps next to me....... &nbsp;I&#39;m determined to speak with a fair amount of fluency by October.

So, those are my plans anyway. &nbsp;Something to keep me hopeful - it&#39;s always fun to plan.

Anyone else visited Germany? France? Europe? &nbsp;If so, maybe you could make a Journal post about the experience so I can read it (I&#39;m sure other people would be interested too)."
"eventtime","2013-01-16 21:23:00"
"url","http://eats-veggies.livejournal.com/328654.html"
"userid","4385"
"itemid","1282"
"event","I had back surgery just after Thanksgiving for a bulging disc that had been causing severe Sciatica for over a year in spite of every effort (physical therapy, yoga, steroid injections, praying) - Ortho doc finally got in there and cut out part of the disc. I would do it a thousand times over because I am a new person. It's hard to express the feeling of not having that level of pain day in and day out. 

I was climbing up and down on a chair cleaning the bathroom walks and windows marveling that 2 months ago I couldn't lift my arms above my head without pain shooting through my hip and down my thigh.  Life is Good!<br /><br /><center><a href='http://www.flickr.com/photos/80132122@N07/8384602036/'><img src='http://farm9.staticflickr.com/8377/8384602036_a705eba327_b.jpg' border='0' width='210' height='281' style='margin:5px'></a></center><br /> 


- Posted from my iPhone<br /><p class='blogpress_location'>Location:<a href='http://maps.google.com/maps?q=Christi,United%20States%4027.604389%2C-97.239150&z=10'>Christi,United States</a></p>"
"eventtime","2013-01-15 12:45:00"
"url","http://eats-veggies.livejournal.com/328421.html"
"userid","4385"
"itemid","1281"
