"names","values"
"event","I had the most wonderful dream in my life so far yesterday... The dream that i've always hoping to happen for the past half a year or so... How bout now? I'm not sure also................. It seems so real too real to be a dream.... I hope its not just a dream.................

I am at home today!!! Went to had breakfast with my mum in the morning!! We ordered delicious stuff! Fish head mee sua (added fish egg), kaya butter toast and ice milo.... I'm still damn full til now!!! YUMMY!!!

Reached home, logged into internet and then LEO.... This semester, all my maths grade are all Cs!!!!! Really deproved alot compared to last sem!!! Hmmm.... After thinkin bout it, i think that this maths facilitator is a very good person. Actually i deserve worse than a C!!! I realised that i did not do and contribute much to the team durin maths module!! Because i really don understand a single thin!! My maths really SUXXX BIG TIME!!! I HATE MATHS MODULE!!! 

Hmmm..... I'm wondering what all of my classmates, IG mates and friends think of meeee...... hmmm.... In class, i think that i do not have good peer evaluation.......... IG, i think i could not really blend with them well...... I feel that i am not myself anymore.. Not how i used to be.... Not as happy as how i used to be... Not as easy and determine as how i used to be... Not as firm and confident as how i used to be.... I'm lost.... Where am I??? Why have i become like that... Thanks to...? Its time to WAKE UPPPPP!!! PLEASE WAKE UPPPP!!!!

Tomorrow will always be a better day!!!"
"eventtime","2007-10-10 12:34:00"
"current_moodid","6"
"url","http://grooveitmyway.livejournal.com/2071.html"
"userid","5945"
"itemid","7"
"event","Just got back half n hour ago from dance in school........ Tired....... Tired..........  ZZZZZZZZZZZzzzzzzzzzzzzzzzzzzzzzz......................................................

Almost the whole IG went to a corner of causeway point and slack until 11 plus!!!
I love the mirrors in our school dance studio 1! We did a trial run for our showcase which will be on the 26th oct!!! We arent good at all!! Not ready for performance yet. Overall rating: 4 out of 10!!! Buck up SSC!! Though, our group is the only group which is ready for the performance we can do even BETTER provided that everyone's heart are still in the showcase item!! 
*To be continue...*

Planning not to go to school tmr!!!

ZZZZZZZZZZZZZzzzzzzzzzzzzzzzzzzzzzzzzzzzz................................."
"eventtime","2007-10-10 00:47:00"
"current_moodid","31"
"url","http://grooveitmyway.livejournal.com/1880.html"
"userid","5945"
"itemid","6"
"event","6/10/2007 (Saturday):

I always enjoy saturday's hiphop lesson!!! Its lyrical style hiphop this time. I love to dance that but its difficult to master the groove n feel of the dance. I hope i'll always improve on my technique.................  

Went to celebrate popo's bday at 33rd floor peach garden. Spent a total of $3000 plus just for 2 tables!!!! With that amount of money i could travel overseas!!!



I've always dislike sunday. I'll feel very lazy, irritated n annoyed on sunday. Dont ask me y but its just that.. Haha....   

LESS JUNK FOOD!!!!
LESS SPENDIN!!!!
SAVE $$$$$$$$$!!!!
DISCIPLINE!!!!"
"eventtime","2007-10-08 14:13:00"
"current_moodid","113"
"url","http://grooveitmyway.livejournal.com/1548.html"
"userid","5945"
"itemid","5"
"event","I am BROKE!!!
I wanna save alot alot of money!!!
I wanna watch TVfXQ concert!!!
I wanna go JAPAN!!!!
I wanna sleep!!!!
I wanna dance!!!!
I wanna slim down!!!!

NO MORE BUBBLE TEA!!!
NO MORE JUNK FOOD!!!
NO MORE MIND BLOCK!!!

DISCIPLINE is everything!!!
WAKE UP!!! WAKE UP!!!

Today, as usual a tiring day. I need enough rest n sleep..... 
ZZZZZZZzzzzzzzz.......... 
Last minute organiser I am. I didnt mean to be so last minute but I have no choice due to my IG. 

When i put in effort hoping to achieve something, I really hope i am able to achieve it............

Be strong to face challenges and handle it steadily n well. Do not panic.. Take in a deep breath... Everythin will go on smoothly n fine... Believe n trust your ability to do well....... BE YOURSELF!!! =)"
"eventtime","2007-10-05 14:28:00"
"current_moodid","31"
"url","http://grooveitmyway.livejournal.com/1401.html"
"userid","5945"
"itemid","4"
"event","YES!!! I've completed my RJ!!! 
I wanna thanks PEI WEN for helpin me to change theme. I still need her to help me maintain my site... Hahaha... THANK YOU!!! =)

I hope to be myself, do what i wanna do and enjoy what i do!!!
BAXIA!!!

MY WANTS,WISHES,GOALS.................... 
DIET, EAT LESS, MASTER DANCE TECHNIQUE,FIGURIN OUT OWN NICE,STYLISH UNIQUE GROOVE, DISCIPLINE, CONFIDENT, MYSELF.... where am iiiii?????

BAXIA!!!"
"eventtime","2007-10-04 23:11:00"
"current_moodid","126"
"url","http://grooveitmyway.livejournal.com/1198.html"
"userid","5945"
"itemid","3"
"event","VG86IE1pc3N5IENoZXJpZSBDaG9uZw0KDQpJIGZpbmFsbHkgZmluaXNoIGhlbHBpbmcgeW91IG91dCB3aXRoIHRoZSB0aGVtZS4uLiBzbywgeW91IG93ZSBtZSBhIHRyZWF0ISBtdWFoYWhhISBhbmQgaW4geW91ciBmaXJzdCBlbnRyeT8gPGI+PGZvbnQgc2l6ZT0iNiI+DQpZb3Ugd2lsbCB1cGRhdGUgZnJlcXVlbnRseT88L2ZvbnQ+IDxmb250IHNpemU9IjUiPmppbmpqYWg/Pz88L2ZvbnQ+PC9iPg0KWW91IGJldHRlciBzdGljayB0byB5b3VyIHdvcmRzIG9rIGxhciBkZXk/IA0KQW5kIGNoZWNrIG91dCB5b3VyICB1c2VycGlj77yBIDopDQpIYWhhLCBub3cgeW91IG93ZSBtZSBvbmUgbW9yZSEgVGVsbCBtZSBpZiB5b3VgcmUgc2F0aXNmaWVkIHdpdGggdGhpcyBsYXlvdXQ/DQogQW5kIGkgaGF2ZSBoZWxwIHRvIGFkZCBmcmllbmRzIHdoaWNoIGlz77yI5LqR6Jm55ZKM5oiR55qE77yJPGEgaHJlZj0iaHR0cDovL3Bob3RvYnVja2V0LmNvbSIgdGFyZ2V0PSJfYmxhbmsiPjxpbWcgc3JjPSJodHRwOi8vaTEyLnBob3RvYnVja2V0LmNvbS9hbGJ1bXMvYTIwMS8xMjAxODkvMzU0YjhiMzQ1ODFlZWMzNDk4ODA4YWJhNzZmMDMzMWQuZ2lmIiBib3JkZXI9IjAiIGFsdD0iUGhvdG8gU2hhcmluZyBhbmQgVmlkZW8gSG9zdGluZyBhdCBQaG90b2J1Y2tldCI+PC9hPiANCg0Kb2theSBhbnlvbmdoaWdhc2V5byEhIA0KDQpwLnPvvJppIGFtIG5vdCBzdXJlIGlmIHlvdSBsaWtlIHRoZSBiYWNrZ3JvdW5kIHBpY3R1cmUgYnV0IGkgdHJpZWQgbXkgYmVzdCB0byBmaW5kIHRoZSBuaWNlc3QgYW5kIGZpdHRpbmcgdG8geW91ciBMSi4gV2VgbGwgZGlzY3VzcyBhYm91dCBpdCB0b25pZ2h0IG9yIHRvbW9ycm93PyBJYGxsIHNob3cgeW91IHRoZSBsaXN0IG9mIGRhbmNpbmcgcGljdHVyZSBpIGhhdmUgZm91bmQgayA8YSBocmVmPSJodHRwOi8vcGhvdG9idWNrZXQuY29tIiB0YXJnZXQ9Il9ibGFuayI+PGltZyBzcmM9Imh0dHA6Ly9pMTIucGhvdG9idWNrZXQuY29tL2FsYnVtcy9hMjAxLzEyMDE4OS8zNTRiOGIzNDU4MWVlYzM0OTg4MDhhYmE3NmYwMzMxZC5naWYiIGJvcmRlcj0iMCIgYWx0PSJQaG90byBTaGFyaW5nIGFuZCBWaWRlbyBIb3N0aW5nIGF0IFBob3RvYnVja2V0Ij48L2E+IA0KDQpGcm9tOg0KPGEgaHJlZj0iaHR0cDovL3Bob3RvYnVja2V0LmNvbSIgdGFyZ2V0PSJfYmxhbmsiPjxpbWcgc3JjPSJodHRwOi8vaTEyLnBob3RvYnVja2V0LmNvbS9hbGJ1bXMvYTIwMS8xMjAxODkvaTA0LmdpZiIgYm9yZGVyPSIwIiBhbHQ9IlBob3RvIFNoYXJpbmcgYW5kIFZpZGVvIEhvc3RpbmcgYXQgUGhvdG9idWNrZXQiPjwvYT4NClNhcmFuZyBoZXlvIQ0K5L2p6Zuv"
"eventtime","2007-10-04 16:57:00"
"current_moodid","99"
"url","http://grooveitmyway.livejournal.com/911.html"
"userid","5945"
"itemid","2"
"event","Come and visit&nbsp;this site&nbsp;to know the real n true me!!!&nbsp;I'll try to update frequently!&nbsp;

Hugzzz~~~"
"eventtime","2007-10-04 14:19:00"
"current_moodid","31"
"url","http://grooveitmyway.livejournal.com/519.html"
"userid","5945"
