"names","values"
"event","this is how&nbsp;<span class=""ljuser""><img style=""VERTICAL-ALIGN: bottom"" height=""17"" alt="""" width=""17"" src=""/stc/fck/editor/plugins/livejournal/userinfo.gif"" />katiejoymc</span> says goodbye: <br /><br /><font color=""#ff0000""><strong>katiemc129:</strong></font> I WILL FUCKIN KILL YOU, YOUR FAMILY AND THEN BOMB YOUR HOMELAND <br /><font color=""#ff0000""><strong>katiemc129:</strong></font> then i'll only kill other asian homos so there will be no hot young white gay men in gay hell <br /><br />Aww that is love right there, I miss her!<br />"
"eventtime","2006-06-13 14:58:00"
"url","http://davidluc.livejournal.com/46219.html"
"userid","3642"
"itemid","178"
"event","tonight's Lost gave me goose bumps. fuckin awesome."
"eventtime","2006-05-25 00:32:00"
"url","http://davidluc.livejournal.com/45769.html"
"userid","3642"
"itemid","177"
"event","it is suppose to be 85 degrees tomorrow. it looks like summer is starting early, where has the year gone?"
"eventtime","2006-05-14 23:03:00"
"url","http://davidluc.livejournal.com/45428.html"
"userid","3642"
"itemid","176"
"event","you told me i was beautiful more than i probably deserved to hear
i miss that
not the words but the sound of your voice
so self assuring to a 19 year old confident that he would never find love

you still resonate within my head
fragments of conversation and advice that i piece together when feeling empty
so much time has passed, i wonder 
would you still think i was beautiful?"
"eventtime","2006-05-05 01:40:00"
"current_moodid","60"
"url","http://davidluc.livejournal.com/45191.html"
"userid","3642"
"itemid","175"
"event","I could use as much imput as possible to help me make my decision.<br /><br />
<div class=""ljcut"" text=""Here's your chance to help someone else out.""><img alt="""" src=""http://www2.propichosting.com/Images/450012569/1.JPG"" /><br />Please disregard the weight fluctuation and the difference in clothing. Do you like the short hair or long hair better? <br /></div>
<br />Feel free to be as honest and candid as you would like. <br />"
"eventtime","2006-04-07 00:07:00"
"url","http://davidluc.livejournal.com/44903.html"
"userid","3642"
"itemid","173"
"event","I LOVE MARCH MADNESS!

(oh yeah I'm back online.)"
"eventtime","2006-04-01 17:34:00"
"url","http://davidluc.livejournal.com/44289.html"
"userid","3642"
"itemid","172"
"event","<img style=""WIDTH: 276px; HEIGHT: 295px"" height=""408"" alt="""" width=""363"" src=""http://www2.propichosting.com/Images/450011912/1.JPG"" /><br />I am such a hipster!<br /><br /><img style=""WIDTH: 276px; HEIGHT: 339px"" height=""461"" alt="""" width=""423"" src=""http://www2.propichosting.com/Images/450011912/5.JPG"" /><br />Yvonne - my little asian prince... turned hussy!<br /><br /><img style=""WIDTH: 278px; HEIGHT: 365px"" height=""475"" alt="""" width=""382"" src=""http://www2.propichosting.com/Images/450011912/4.JPG"" /><br />Orlowski: singer/song writer, boyscout, and ax murder.<br /><br /><img style=""WIDTH: 279px; HEIGHT: 346px"" height=""469"" alt="""" width=""384"" src=""http://www2.propichosting.com/Images/450011912/2.JPG"" /><br />Look how sweet friend Katie looked while in Seattle. All bundled up and getting ready for school/work.&nbsp;<br /><br />
<div class=""ljcut"" text=""And then she moved to Prague..."">And then she moved to Prague...<br /><br /><img style=""WIDTH: 276px; HEIGHT: 310px"" height=""401"" alt="""" width=""468"" src=""http://www2.propichosting.com/Images/450011912/3.JPG"" /><br /><br />Look what Europe has done to Katie, walkin the streets with cigarettes and beer and a knife. For shame.<br /></div>"
"eventtime","2006-03-20 02:51:00"
"url","http://davidluc.livejournal.com/44242.html"
"userid","3642"
"itemid","171"
"event","headed down to oregon for the weekend. have lots of miscellaneous crap to drop off at my mom's and need to pick up some tools and paint. more on the house... later."
"eventtime","2006-03-17 05:27:00"
"url","http://davidluc.livejournal.com/43985.html"
"userid","3642"
"itemid","170"
"event","Why is change always so scary? Is it the possibility of the unknown that frightens me or the sadness of leaving behind the past that has me worried?

Maybe it's both."
"eventtime","2006-03-05 20:39:00"
"current_moodid","101"
"url","http://davidluc.livejournal.com/43573.html"
"userid","3642"
"itemid","169"
"event","Wow Crash over Brokeback Mountain huh? Hey I'm happy with either choice although it would have been nice to see Brokeback win, I love Crash that movie will always have a special place in my heart. The discussion we could be having right now if you were still here...

What was the deal with the shortened speeches? I even think they are the most boring thing about the show but cmon let the people talk for more than 30 seconds."
"eventtime","2006-03-05 20:26:00"
"url","http://davidluc.livejournal.com/43264.html"
"userid","3642"
"itemid","168"
"event","Just finished with the HRC Bowling event. I would say it was a success, although I am fuckin exhausted from trying to keep things from going to shit for seven hours.  I know I have said it before but I think I mean it this time I am done with volunteering for events (I'll probably get conned into helping out agian next year)! 

I kinda wanna do some work with The Trevor Project since it's an organization close to my heart... I should probably look into that. Anyways I took a couple pictures we can look at how much weight I put on since last year later YAY fun times!"
"eventtime","2006-03-04 23:07:00"
"current_moodid","14"
"url","http://davidluc.livejournal.com/43048.html"
"userid","3642"
"itemid","167"
"event","wow i just made a huge ""adult"" decision. more on the outcome later."
"eventtime","2006-02-22 02:02:00"
"url","http://davidluc.livejournal.com/42819.html"
"userid","3642"
"itemid","166"
"event","a bit drunk and a whole lotta disapointment"
"eventtime","2006-02-05 20:11:00"
"current_moodid","24"
"url","http://davidluc.livejournal.com/42734.html"
"userid","3642"
"itemid","165"
