"names","values"
"event","<DIV><FONT color=#ff00ff>1. What time is it: <FONT color=#8000ff>11:00pm<BR></FONT>2. Name as it appears on birth certificate:&nbsp;<FONT color=#3333ff>Jeanne M. B</FONT>.</FONT></DIV>
<DIV><FONT color=#ff00ff>3. Nickname: </FONT><FONT color=#3333ff>Little Girl, Brat</FONT></DIV>
<DIV><FONT color=#ff00ff>4. Piercing: </FONT><FONT color=#8000ff>Ears and Belly</FONT></DIV>
<DIV><FONT color=#ff00ff>5. What's the most recent movie you've seen in the theater:&nbsp;<FONT color=#8000ff>The Longest Yard</FONT><BR>6. Eye color:<FONT color=#8000ff> Brown<BR></FONT>7. Place of birth: <FONT color=#8000ff>Providence, RI</FONT><BR>8. Favorite foods: </FONT><FONT color=#8000ff>Chinese and Mexican</FONT></DIV>
<DIV><FONT color=#ff00ff>9. Ever been to Africa: </FONT><FONT color=#8000ff>No</FONT></DIV>
<DIV><FONT color=#ff00ff>10. Ever been toilet papering:<FONT color=#8000ff> Nope</FONT><BR>11. Love someone so much it made you cry: </FONT><FONT color=#8000ff>Yes, you always end up hurting the ones you love</FONT></DIV>
<DIV><FONT color=#ff00ff>12. Been in a car accident: </FONT><FONT color=#8000ff>Yes 2 unfortunately</FONT></DIV>
<DIV><FONT color=#ff00ff>13. Croutons or bacon bits: <FONT color=#8000ff>Both</FONT><BR>14. Favorite day of the week: <FONT color=#3333ff>Fridays of course<BR></FONT>15. Favorite restaurant: </FONT><FONT color=#3333ff>I dunno it's been a while</FONT></DIV>
<DIV><FONT color=#ff00ff>16. Favorite Flowers: <FONT color=#3333ff>I don't really care for flowers I think they are a waste of money<BR></FONT>17. Favorite sport to watch: </FONT><FONT color=#3333ff>Football and Baseball</FONT></DIV>
<DIV><FONT color=#ff00ff>18. Favorite drink: </FONT><FONT color=#8000ff>Tea, Coffee, Water</FONT></DIV>
<DIV><FONT color=#ff00ff>19. Favorite ice cream: <FONT color=#8000ff>Ben &amp; Jerrys Phish Food</FONT></FONT></DIV>
<DIV><FONT color=#ff00ff>20. Disney or Warner Brothers: <FONT color=#8000ff>Disney</FONT></FONT></DIV>
<DIV><FONT color=#ff00ff>21. Favorite fast food restaurant: Jersey </FONT><FONT color=#8000ff>Mike's </FONT></DIV>
<DIV><FONT color=#ff00ff>22. What color is your bedroom carpet: </FONT><FONT color=#8000ff>Blue</FONT></DIV>
<DIV><FONT color=#ff00ff>23. How many times you failed your driver's test: <FONT color=#3333ff>Never went for my license<BR></FONT>24. Before this one, from whom did you get your last e-mail: <FONT color=#8000ff>My Aunt Marie</FONT><BR>25. Which store would you choose to max out your credit card: <FONT color=#8000ff>I don't have credit cards</FONT></FONT></DIV>
<DIV><FONT color=#ff00ff>26. What do you do most often when you are bored: <FONT color=#8000ff>Chat or play games online, Watch TV</FONT><BR>27. Bedtime: I try to sleep when I can<FONT color=#8000ff><BR></FONT>28. Who will respond to this e-mail the quickest? <FONT color=#8000ff>Don't know<BR></FONT>29. Who is the person you sent this to that is least likely to respond? <FONT color=#8000ff>Don't know</FONT><BR>30. Who are you the most curious about their responses to this questionnaire: <FONT color=#3333ff>Everyone<BR></FONT>31. Favorite TV shows: </FONT><FONT color=#3333ff>Nip Tuck, Sopranos &amp; Rescue Me which is on right now!!!</FONT></DIV>
<DIV><FONT color=#ff00ff>32. Last person you went out to dinner with:&nbsp;<FONT color=#3333ff>Dave his wife and Marc<BR></FONT>33. Ford or Chevy: <FONT color=#8000ff>Ford</FONT><BR>34. What are you listening to right now? <FONT color=#3333ff>3 doors down<BR></FONT>35. What is your favorite color: <FONT color=#3333ff>Blue<BR></FONT>36. How many tattoos do you have:&nbsp;<FONT color=#3333ff>None&nbsp;but I want&nbsp;one to&nbsp;cover up my scar where my appendix was taken out&nbsp;<BR></FONT>37. How many pets do you have: <FONT color=#3333ff>1 Cat - Kitty<BR></FONT>38. Which came first - the chicken or the egg? <FONT color=#3333ff>I dunno<BR></FONT>39. Lake, river or ocean? <FONT color=#3333ff>Ocean<BR></FONT>40. Have you ever run out of gas? </FONT><FONT color=#3333ff>Only with my mom<BR></FONT></DIV>"
"eventtime","2005-07-26 22:58:00"
"current_moodid","44"
"url","http://brattylildevilz.livejournal.com/17118.html"
"userid","2122"
"itemid","63"
"event","<div align=""center"" style=""font-family: Tahoma, Verdana, Arial, Helvetica, sans-serif; font-size: 10pt;""><form action=""http://www.blogquiz.net/quizzes/LiveJournal-Memes/3025/Deep--Dark--Shameful-LJ-Secerts"" method=""post"" name=""quiz3025""><table border=""1"" cellspacing=""0"" cellpadding=""0""><tr><td><table style=""font-family: Tahoma, Verdana, Arial, Helvetica, sans-serif; font-size: 10pt;"" border=""0"" cellspacing=""0"" cellpadding=""3""><tr bgcolor=""#003366""><td colspan=""2"" align=""center"" valign=""middle""><div align=""center"" style=""color: #FFFFFF; font-weight: bold;""><a href=""http://www.blogquiz.net/quizzes/LiveJournal-Memes/3025/Deep--Dark--Shameful-LJ-Secerts"" style=""color: #FFFFFF; text-decoration: none;"">Deep, Dark, Shameful LJ Secerts</a></div></td></tr><tr bgcolor=""#6699CC""><td align=""left"" valign=""middle"" style=""color: #FFFFFF;"">LiveJournal Username</td><td align=""left"" valign=""middle""><input type=""textbox"" name=""ljusername"" value=""brattylildevilz"" size=""20"" maxlength=""64""></td></tr><tr bgcolor=""#6699CC""><td align=""left"" valign=""middle"" style=""color: #FFFFFF;"">Have you ever picked your nose while driving?</td><td align=""left"" valign=""middle""><select name=""input:0""><option value=""0"" >Um. No. No I haven't.</option><option value=""1"" >Once in a while.</option><option value=""2"" >Yes.</option><option value=""3"" selected>Ewww. Never!</option><option value=""4"" >I eat my boogies too.</option></select></td></tr><tr bgcolor=""#6699CC""><td align=""left"" valign=""middle"" style=""color: #FFFFFF;"">Had a fantasy about your cousin?</td><td align=""left"" valign=""middle""><select name=""input:1""><option value=""0"" >Honest, I didn't know it was my cousin!</option><option value=""1"" selected>No! Never! You're sick.</option><option value=""2"" >Maybe once. Or twice.</option><option value=""3"" >All the time.</option></select></td></tr><tr bgcolor=""#6699CC""><td align=""left"" valign=""middle"" style=""color: #FFFFFF;"">Drank milk that's gone past its </td><td align=""left"" valign=""middle""><select name=""input:2""><option value=""0"" >Sure, who hasn't?</option><option value=""1"" >Doncha know that stuff'll kill you?</option><option value=""2"" selected>Ewww. Never!</option></select></td></tr><tr bgcolor=""#6699CC""><td align=""left"" valign=""middle"" style=""color: #FFFFFF;"">Beat on a poor, innocent, puppy-dog?</td><td align=""left"" valign=""middle""><select name=""input:3""><option value=""0"" selected>No, poor puppy-dog!</option><option value=""1"" >I'm a raging puppy beater!</option><option value=""2"" >Yes, but the puppy made me do it.</option><option value=""3"" >I hate puppy-dogs.</option><option value=""4"" >No, but I've fed it milk that's gone past it's</option></select></td></tr><tr bgcolor=""#6699CC""><td align=""left"" valign=""middle"" style=""color: #FFFFFF;"">Admit it...Sometimes nerds are hot.</td><td align=""left"" valign=""middle""><select name=""input:4""><option value=""0"" >Ewww, Gross!</option><option value=""1"" >Nerds *are* hot!</option><option value=""2"" selected>You're sick.</option><option value=""3"" >I am a hot nerd!</option></select></td></tr><tr bgcolor=""#6699CC""><td align=""left"" valign=""middle"" style=""color: #FFFFFF;"">Said,</td><td align=""left"" valign=""middle""><select name=""input:5""><option value=""0"" >Yep.</option><option value=""1"" >Who hasn't?</option><option value=""2"" selected>Nope.</option><option value=""3"" >Hey! You *do* look great in that!</option></select></td></tr><tr bgcolor=""#6699CC"" height=""5""><td colspan=""2""></td></tr><tr bgcolor=""#336699""><td align=""left"" valign=""middle"" style=""color: #FFFFFF;"">Is a Raging Puppy Beater...</td><td style=""color: #FFFFFF; font-weight:bold;"" align=""left"" valign=""middle"">stuarts</td></tr><tr bgcolor=""#336699""><td align=""left"" valign=""middle"" style=""color: #FFFFFF;"">Picks their nose while driving...</td><td style=""color: #FFFFFF; font-weight:bold;"" align=""left"" valign=""middle"">xxxholly_popxxx</td></tr><tr bgcolor=""#336699""><td align=""left"" valign=""middle"" style=""color: #FFFFFF;"">Likes to be spanked...Kinky...</td><td style=""color: #FFFFFF; font-weight:bold;"" align=""left"" valign=""middle"">stuarts</td></tr><tr bgcolor=""#336699""><td align=""left"" valign=""middle"" style=""color: #FFFFFF;"">Drinks before noon quite frequently...</td><td style=""color: #FFFFFF; font-weight:bold;"" align=""left"" valign=""middle"">blogquiz</td></tr><tr bgcolor=""#336699""><td align=""left"" valign=""middle"" style=""color: #FFFFFF;"">Is an internet porn star...</td><td style=""color: #FFFFFF; font-weight:bold;"" align=""left"" valign=""middle"">immix2029</td></tr><tr bgcolor=""#336699""><td align=""left"" valign=""middle"" style=""color: #FFFFFF;"">Is really Jimmy Hoffa...</td><td style=""color: #FFFFFF; font-weight:bold;"" align=""left"" valign=""middle"">blogquiz</td></tr><tr bgcolor=""#336699""><td align=""left"" valign=""middle"" style=""color: #FFFFFF;"">Wants to be tied up and beat like a bad puppy...</td><td style=""color: #FFFFFF; font-weight:bold;"" align=""left"" valign=""middle"">cindyem</td></tr><tr bgcolor=""#003366"" height=""5""><td colspan=""2""></td></tr><tr bgcolor=""#003366""><td colspan=""2"" align=""center"" valign=""middle""><div align=""center""><input type=""submit"" name=""submit"" value=""Fill in your answers and click here!"" style=""font-size: 9pt;""></div></td></tr><tr bgcolor=""#003366""><td colspan=""2"" align=""center"" valign=""middle""><div style=""color: #FFFFFF;"" align=""center"">This <a href=""http://www.blogquiz.net/"" style=""color: #FFFFFF;"">Fun Quiz</a> created by <a href=""http://www.blogquiz.net/users/bad_skippy"" style=""color: #FFFFFF;"">bets</a> at <strong>BlogQuiz.Net</strong><img src=""http://70.84.102.91/x/blogquiz.net-blog/0"" border=""0"" width=""1"" height=""1""></div></td></tr></table></td></tr></table><a href=""http://1.primaryads.com/z/7879/CD6855/""><b>Free ringtones and wallpapers!</b> Click here!</a></form><br></div>

<div align=""center"" style=""font-family: Tahoma, Verdana, Arial, Helvetica, sans-serif; font-size: 10pt;""><form action=""http://www.blogquiz.net/quizzes/LiveJournal-Memes/3018/What-Kind-of-Love-do-You-Offer"" method=""post"" name=""quiz3018""><table border=""1"" cellspacing=""0"" cellpadding=""0""><tr><td><table style=""font-family: Tahoma, Verdana, Arial, Helvetica, sans-serif; font-size: 10pt;"" border=""0"" cellspacing=""0"" cellpadding=""3""><tr bgcolor=""#003366""><td colspan=""2"" align=""center"" valign=""middle""><div align=""center"" style=""color: #FFFFFF; font-weight: bold;""><a href=""http://www.blogquiz.net/quizzes/LiveJournal-Memes/3018/What-Kind-of-Love-do-You-Offer"" style=""color: #FFFFFF; text-decoration: none;"">What Kind of Love do You Offer?</a></div></td></tr><tr bgcolor=""#6699CC""><td align=""left"" valign=""middle"" style=""color: #FFFFFF;"">LiveJournal Username</td><td align=""left"" valign=""middle""><input type=""textbox"" name=""ljusername"" value=""brattylildevilz"" size=""20"" maxlength=""64""></td></tr><tr bgcolor=""#6699CC""><td align=""left"" valign=""middle"" style=""color: #FFFFFF;"">Age</td><td align=""left"" valign=""middle""><input type=""textbox"" name=""input:0"" value=""24"" size=""20"" maxlength=""64""></td></tr><tr bgcolor=""#6699CC""><td align=""left"" valign=""middle"" style=""color: #FFFFFF;"">Favorite Color</td><td align=""left"" valign=""middle""><input type=""textbox"" name=""input:1"" value=""BLUE"" size=""20"" maxlength=""64""></td></tr><tr bgcolor=""#6699CC""><td align=""left"" valign=""middle"" style=""color: #FFFFFF;"">Favorite Type of Music</td><td align=""left"" valign=""middle""><input type=""textbox"" name=""input:2"" value=""classic rock"" size=""20"" maxlength=""64""></td></tr><tr bgcolor=""#6699CC"" height=""5""><td colspan=""2""></td></tr><tr bgcolor=""#336699""><td align=""left"" valign=""middle"" style=""color: #FFFFFF;"">Pure Love</td><td style=""color: #FFFFFF; font-weight:bold;"" align=""left"" valign=""middle"">Feels that you are the right one for them</td></tr><tr bgcolor=""#336699""><td align=""left"" valign=""middle"" style=""color: #FFFFFF;"">Purely </td><td style=""color: #FFFFFF; font-weight:bold;"" align=""left"" valign=""middle"">Thinks that all you are is their personal Sex toy</td></tr><tr bgcolor=""#336699""><td align=""left"" valign=""middle"" style=""color: #FFFFFF;"">Absolute Hatred</td><td style=""color: #FFFFFF; font-weight:bold;"" align=""left"" valign=""middle"">Wishes that you would fall of the planet</td></tr><tr bgcolor=""#336699""><td align=""left"" valign=""middle"" style=""color: #FFFFFF;"">Confusion</td><td style=""color: #FFFFFF; font-weight:bold;"" align=""left"" valign=""middle"">Doesnt even know who you are</td></tr><tr bgcolor=""#336699""><td align=""left"" valign=""middle"" style=""color: #FFFFFF;"">Mixed Emotion</td><td style=""color: #FFFFFF; font-weight:bold;"" align=""left"" valign=""middle"">Kind of like mixed fruit you never know what your going to get with them</td></tr><tr bgcolor=""#336699""><td align=""left"" valign=""middle"" style=""color: #FFFFFF;"">Feeling </td><td style=""color: #FFFFFF; font-weight:bold;"" align=""left"" valign=""middle"">Absolutely loves everyone around them in the same way</td></tr><tr bgcolor=""#336699""><td align=""left"" valign=""middle"" style=""color: #FFFFFF;"">Loving you</td><td style=""color: #FFFFFF; font-weight:bold;"" align=""left"" valign=""middle"">They love you that is all you need to know</td></tr><tr bgcolor=""#003366"" height=""5""><td colspan=""2""></td></tr><tr bgcolor=""#003366""><td colspan=""2"" align=""center"" valign=""middle""><div align=""center""><input type=""submit"" name=""submit"" value=""Fill in your answers and click here!"" style=""font-size: 9pt;""></div></td></tr><tr bgcolor=""#003366""><td colspan=""2"" align=""center"" valign=""middle""><div style=""color: #FFFFFF;"" align=""center"">This <a href=""http://www.blogquiz.net/"" style=""color: #FFFFFF;"">Fun Quiz</a> created by <a href=""http://www.blogquiz.net/users/desirendarkness"" style=""color: #FFFFFF;"">kristen</a> at <strong>BlogQuiz.Net</strong><img src=""http://70.84.102.91/x/blogquiz.net-blog/0"" border=""0"" width=""1"" height=""1""></div></td></tr></table></td></tr></table><a href=""http://1.primaryads.com/z/7879/CD6855/""><b>Free ringtones and wallpapers!</b> Click here!</a></form><br></div>"
"eventtime","2005-07-23 23:12:00"
"url","http://brattylildevilz.livejournal.com/16289.html"
"userid","2122"
"itemid","61"
"event","<P>FRIENDS I HAVE MET OR TALKED ON THE PHONE</P>
<P><lj user=""xxxholly_popxxx"" /> </P>
<P>&nbsp;</P>
<P><BR>FRIENDS I HAVEN'T MET</P>
<P><lj user=""blogquiz"" /> , <lj user=""cindyem"" /> , <lj user=""immix2029"" /> , <lj user=""ladywolf71"" /> , <lj user=""muse_of_tragedy"" /> , <lj user=""stuarts"" /> ,</P>"
"eventtime","2005-07-21 19:08:00"
"url","http://brattylildevilz.livejournal.com/15728.html"
"userid","2122"
"itemid","59"
