"names","values"
"event","<P><FONT color=#3366ff>Today I finished my last Final...9 days till graduation.&nbsp; </FONT></P>
<P><FONT color=#3366ff>I was listening to GooGoo Dolls~<EM>All Eyes on Me </EM>It got me to thinking of my time away from this place after graduation.&nbsp; For the past four years, I have complained and whined about the stressful life that I had been living.&nbsp; Yet I truly believe that I am going to miss this place.&nbsp; Not because of the Academics or the constant harassing of Plebes(<FONT color=#66cccc>FRESHMAN</FONT>), but I believe it will be the feeling that I belong to a group.&nbsp; This group does not consist of simply Cadets or Ivy Leaguers.&nbsp; It is not limited to the Northeast or New York.&nbsp; This group is comprised of&nbsp;every&nbsp;college student in the world.&nbsp; Think about it, we are a small group of special individuals. No matter where we go, there are always others to relate with.&nbsp; The blue screen of death, wild spring breaks, knowing at least one person who has streaked, how can I forget the million and one drinking games, exams, exams, exams(ok, I think we got this point), and all the stupid pictures taken of us.&nbsp; </FONT><FONT color=#33ccff>--NOT THAT I HAVE ANY OF THOSE FLOATING AROUND THE WEB--</FONT></P>
<P><EM><FONT color=#6666cc><STRONG>this is your life, are you who you want to be<BR>this is your life, is it everything you dreamed it would be<BR>when the world was younger and you had everything to lose</STRONG></FONT></EM></P>
<P><FONT color=#3366ff>So now what?&nbsp; I have not landed my dream job nor have I thought about where I want to move to yet.&nbsp; But who cares...sitting back and looking at my life, thanks to someone really close to me.&nbsp; My life is GREAT!&nbsp; Now I have not reached my mountain yet, but I really don't care right now.&nbsp; BIG SMILES!!&nbsp; Let me start my new story.&nbsp; Ok here it goes...</FONT></P>
<P><FONT color=#3366ff><FONT color=#999999>DAY ONE</FONT>: <FONT color=#3333ff>Hey world, I&nbsp;just woke up and wow I feel great.&nbsp;</FONT> I think I'll go for a run.&nbsp; Yeah a run and you are not going to stop me.&nbsp; HAH!&nbsp; Go Meeeeeeeee!</FONT></P>
<P><FONT color=#6666cc><STRONG>""</STRONG><EM><STRONG>I'm gonna soak up the sun<BR>Gonna tell everyone <BR>To lighten up (I'm gonna tell 'em that)<BR>I've got no one to blame<BR>For every time I feel lame<BR>I'm looking up o I'm gonna soak up the sun""</STRONG></EM><BR></FONT></P>"
"eventtime","2004-05-20 20:56:00"
"url","http://blueozsun.livejournal.com/8191.html"
"userid","1952"
"itemid","30"
"event","<P><STRONG><FONT color=#33ccff>Lately Shania Twain has been the chosen music artist lately in many of your journal entries.&nbsp; Well to not be left out, I shall use Shania as well.&nbsp; I luv song # 7: IT ONLY HURTS WHEN I'M BREATHING</FONT></STRONG></P>
<P><FONT color=#3366ff>""And it only hurts when I'm breathing<BR>My heart only breaks when it's beating<BR>My dreams only die when I'm dreaming<BR>So, I hold my breath -- to forget""</FONT></P>
<P><FONT color=#000099><FONT color=#33ccff>Most people look to this song as a sad song, which of course it may be considered.&nbsp; Yet I look to this song as a source of strength.&nbsp; I probably listen to it about 10 times a week.&nbsp; The cause for this abnormal view of a song, especially its lyrics, is that my asthma causes me much pain.&nbsp; Probably once a day I get a burning sensation in my lungs.&nbsp; The air here at my school adversely reacts with my daily operations.&nbsp; I hate this.&nbsp; I want to go for a 12 mile run again and not hurt at all, but I have not been farther than a mile in about a year.&nbsp; Have any of you pictured urself on top a the world or at least a high mountain overlooking everything below.&nbsp; My mountain is covered with lush, green vegetation and the sun is shining.&nbsp; There are a few clouds, because I like watching them hover overhead and make funny shapes.&nbsp; --I LUV EARTH...BESTEST(JK) PLANET IN THE WHOLE UNIVERSE--&nbsp; The sun is shining and there is a warm breeze.&nbsp; I am usually alone, but more recently I picture myself with someone else.&nbsp; I can never see her though, I just know that she is there.&nbsp; From a self analysis, I believe that is my human desire telling me it is time to find someone special.&nbsp; Who knows!?&nbsp; Oh yes, there must a waterfall somewhere near by with crystal clear water, so I can see all the fish.&nbsp; --NO MAN-EATING ONES, JUST BEAUTIFUL ONES WITH MANY</FONT> <FONT color=#ff0000>C</FONT> <FONT color=#ff9900>O</FONT> <FONT color=#ffff33>L</FONT> <FONT color=#33ff33>O</FONT> <FONT color=#3366ff>R</FONT> <FONT color=#993399>S</FONT>--&nbsp; </FONT><FONT color=#33ccff>What a dream....maybe someday I will be up there, FREE!&nbsp; </FONT></P>
<P><FONT color=#000099>~BACK TO REALITY NOW~</FONT></P>
<P><FONT color=#3366ff>""I'm not surprised just how well I survived""</FONT></P>
<P><FONT color=#33ccff>I placed this portion of the song here, because I am not surprised.&nbsp; I have a lot to live for still and there is no way I am dying before I get to enjoy life more.&nbsp; Plus, I have had so many friends and support that who would want to die.&nbsp; So thank you for all of you who have been here this past semester, even though I have not known most of you for more than about a month or so.&nbsp; This might sound strange, but how often do you really thank those around you for what they have done for you.&nbsp; Even if the thing they did was minute in their eyes, but in ur eyes it made u smile for maybe just a moment.&nbsp; Sometimes that is all we need though.&nbsp; In my case, this place has sucked especially these last 3 years.&nbsp; Many people complain that working out and working for peak performance is just a waste of time, but to me it is life.&nbsp; Striving to excel both physically and academically is a necessity in my life, but the asthma has greatly limited my ability in both.&nbsp; This is where you all come in, this means everyone who has responded to my entries.&nbsp; Every day when I am able to put out my thoughts on this small plastic box called a computer and have all of u respond to it, it puts a smile on my face.&nbsp; Complaining, smiling, laughing, joking, whatever you all may do, I luv it.&nbsp; It shows that all of you are human.&nbsp; </FONT></P>
<P><FONT color=#33ccff>If any of you ever need any help, no matter what it is, come to me.&nbsp; I will do my best to assist you in ur need.&nbsp; <BR></FONT></P>"
"eventtime","2004-05-13 10:00:00"
"url","http://blueozsun.livejournal.com/7803.html"
"userid","1952"
"itemid","29"
"event","<P><FONT color=#3333ff>Almost done for the year.&nbsp; Only 3 more graded events, then my term ends may start. </FONT></P>
<P><FONT color=#3333ff>I was feeling sick today.&nbsp; This heat is slightly annoying.&nbsp; I was not expecting this at all.&nbsp; This past weekend I was wearing a sweater, but now I am forced to find my t-shirts.&nbsp; At least we know that spring is truly here and summer not to far off. </FONT></P>
<P><FONT color=#3333ff>Tomorrow I have 2 interviews.&nbsp; One with Legg Mason's Senior Legal analysis and the other with a recruiting firm who believes that I am well suited for a job with Cardinal something... I just want a job right now and start my new life soon.&nbsp; </FONT></P>
<P><FONT color=#3333ff>How is everyone's life going.&nbsp; Drop a line strangers. </FONT></P>"
"eventtime","2004-05-11 15:41:00"
"url","http://blueozsun.livejournal.com/7631.html"
"userid","1952"
"itemid","28"
"event","Sorry, I have been away since Thursday.  So let me tell all of you my story.  

Thursday: I woke-up and pack in the dark at 5 in the morning.  Then drove down to Washington D.C.  I had this job convention called SACC(Service Academy Career Conference).  89 big name companies were there looking for only academy graduates.  That Thursday was only the initiation phase.  They simply reminded us of what we needed and how to present ourselves to the employers for interviews.  That night I went to bed and called it quits.  

Friday:  A new day and a great opportunity to shine. Arriving at the conference at 0830, I started immediately with making a scene.  Nothing big this time, just talking real loud and finding out as much information about each employer as I could.  Then I began my choosing of companies.  Beginning with the Secret Service, I received a cool pen and a message to finish my stupid resume that I have been working on for a month now.  Its freakin 33 pages long and requires in-depth analysis of my personal life, which I understand, but hate. Next came some stupid graduate school.  One that meant nothing to me so I can continue on with the companies.  I met with many DOD companies, such as Lockheed Martin, Sparta and many others.  None of them did I receive any second interviews with, which slightly confused me, but I can understand, since I was in a room full of individuals similar to myself.  There was a strange occurrence though.  The CIA, whom I have been applying with for a few months, came up to me and mentioned a position.  The strange thing was that the position was the identical position that I have been applying to for 2 months.  The agent mentioned that that would change.  Another agency was the State Department.  They appear to need someone with a civil engineering background, an international law background, and the ability to speak another language.  To their surprise(after I handed them my resume), I fit the profile perfectly.  So they mentioned that they would contact me within two weeks.  A job that I did land a second interview with, was Legg Mason.  Legg Mason is a Financial group who deals with large company finance.  They are huge in the private sector.  I was like WOW!!!  Well here's the job.  The employer needs someone with a law background to be a legal consultant for their company.  Not only did I fit the picture, but he liked how I was so interpersonal.  I was like YES YES YES!!!!!!!!  So I have an interview setup on Wednesday, but I first have to escape this place.  There were a few other companies, but they were of little interest to me.  Then came my drive back North in a thunderstorm.  I went home to Philly that night.  

Saturday: I woke-up and threw on another suit.  This time it was for a Holy Communion.  My 7 yr. old cousin received his sacrament.  I was so proud of him.  All the kids were in their little outfits and my cousins were so cute.  I wish I had some pictures to put on this page, b/c I know all of you would agree.  Well after that I went North.  That night was fun.  I shall leave that to everyone's imagination. 

Sunday: I came back to this freakin place.  West Point sucks."
"eventtime","2004-05-09 21:25:00"
"url","http://blueozsun.livejournal.com/7416.html"
"userid","1952"
"itemid","27"
"event","<P><FONT color=#3333ff><STRONG>I forgot to shave this morning.&nbsp; Thankfully I have a baby face when it comes to shaving, so it is not that noticable.&nbsp; ""The Earth turns, the sun burns""&nbsp; Currently I am trying to complete this operations order that is due for me by tonight.&nbsp; Tomorrow I leave for DC to attend a career conference.&nbsp; It is only for Academy graduates, to include RMC(Royal Military College of Canada).&nbsp; This just might be my break!&nbsp; I hope so, because I am feeling the strain of not acquiring a job that suits me.&nbsp; ""the hands grope, the ears hear, the pulse beats.""<BR>Man I need to find some ramps so I can change my darn oil in my car before I leave.&nbsp; I hate putting unnecessary wear and tear on my vehicle if I do not need to.&nbsp; If you take care of your vehicle, then it will take care of you.&nbsp; <BR>""I have long to discover something as true as this is; <BR>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; so with a 1000 sweet kisses;<BR>&nbsp;if your cold and lonely;<BR>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; with 1000 sweet kisses""</STRONG></FONT></P>
<P><FONT color=#3333ff><STRONG>I need a vacation from my current life.&nbsp; Oh, my services have been requested to be an adviser for a honor hearing, because of my legal background. ""How the hell did I get here""&nbsp; This means more time away from school and from my academics with graduation so close.&nbsp; The darn thing starts this weekend and carries on into the week.&nbsp; --IF YOU CANNOT TELL, I AM IN A SOLEMN MOOD.&nbsp; ONE THAT DOES NOT ALLOW THE USUAL SMILE FOR I WISH ONLY TO BE FREE OF THIS PLACE--&nbsp; <BR>My class starts soon and I have to prep my op. order and review the legal structure for this honor hearing.&nbsp; </STRONG></FONT></P>
<P><FONT color=#ff0000>--OFF TO SAVE THE WORLD--</FONT></P>"
"eventtime","2004-05-05 09:32:00"
"url","http://blueozsun.livejournal.com/7126.html"
"userid","1952"
"itemid","26"
"event","<P><FONT color=#ff0000>""Don't Breathe too deep<BR>Don't think all day<BR>Dive into work <BR>Drive the other way<BR>That drip of hurt <BR>that pint of shame<BR>goes away<BR>Just play the game</FONT></P>
<P><FONT color=#ff0000>You're living in America<BR>At the end of the Millennium</FONT></P>
<P><FONT color=#ff0000>You're living in America<BR>Leave your conscience at the tone</FONT></P>
<P><FONT color=#ff0000>And when you're living in America<BR>At the end of the Millennium<BR>YOU'RE WHAT YOU OWN</FONT>""</P>
<P>My work is coming to an end.&nbsp; I cannot wait...so close to graduation.&nbsp; ""<FONT color=#ffffff>I WANT TO BREATH!"" ""FREEDOM IS SO NEAR!""&nbsp; ""I WANT TO REALLY LIVE AGAIN</FONT>"" </P>
<P>Soon I can take weekend trips and hike mountains, kayak lakes, run through hills, mountain bike plains, scream at the top of my lungs at 1 in the morning.&nbsp; No more restrictions.&nbsp; Man, I can smell it.&nbsp; </P>
<P>What would you do with <FONT color=#ff0000 size=4><STRONG>FREEDOM</STRONG></FONT>!?</P>"
"eventtime","2004-05-03 22:55:00"
"url","http://blueozsun.livejournal.com/6743.html"
"userid","1952"
"itemid","25"
"event","<P><FONT color=#ff9900>Well well there Leaf fans.&nbsp; I think the Flyers brought a lot of wind with them and blew the Leafs away.&nbsp; What was the score again, oh yeah 7-2.</FONT>&nbsp; <FONT color=#333333>--DAMN I CALL THAT AN ASS WHOOPING--&nbsp; </FONT></P>
<P><FONT color=#ff9900>This week is looking like it is going to suck some more, but school is almost over for me.&nbsp; Back to work now. </FONT></P>
<P><FONT color=#000000>""NOTE THE FLYERS' COLORS""</FONT></P>"
"eventtime","2004-05-02 19:33:00"
"url","http://blueozsun.livejournal.com/6568.html"
"userid","1952"
"itemid","24"
"event","Just noticed that the playoff challenge is at 2-2.  My Flyers won the first 2, but the Leafs have taken hold and won the last 2.  This is turning out to be a good playoff series.  Let the best win. 

GO FLYERS!!!!!!!"
"eventtime","2004-05-01 11:59:00"
"url","http://blueozsun.livejournal.com/6334.html"
"userid","1952"
"itemid","23"
"event","I always complain about my school, but what school can give you this type of power.  Some IT cadets were working on a protype program that does something with something.  Whatever, what intrigued me was when one of the cadets informed an instructor that the map given to them was incomplete.  Then the cadet requested a satelite photo to be taken of an entire county so that they could use a more accurate source for the program.  Satelite photograph??? Can your school request satellite photographs whenever they want it.  
Today I gave my presentation on a design for a parking garage.  My visuals were great.  I spent all week working on them and designing a garage from scratch, however, I failed to prep my actually presenting.  This became apparent when I gave it.  Man I lost my spot twice and used the word ""basically"" once.  There were two ""ums"" and gosh knows whatelse I did wrong.  
The good news for today is that I'm pretty much done, except for a portion of my coloquium presentation that I have to give tomorrow.  I do not care though.  All I want to do is sleep and graduate.  So soon!!!!!!"
"eventtime","2004-04-29 13:11:00"
"url","http://blueozsun.livejournal.com/6001.html"
"userid","1952"
"itemid","22"
"event","<P>Well Well...another day is done and life is still sucking.&nbsp; Whatever, I am almost done with this place.&nbsp; Now the job thing is still up for grabs, however, I received 3 calls yesterday pertaining to possible offers in 3 government agencies.&nbsp; The first one was the U.S. General Accounting Office in DC.&nbsp; They find that my academic qualifications are more than perfect for a position they currently hold.&nbsp; Not exactly certain what it is called, but I would study and analyze military operations within the U.S.&nbsp; Then I would write up a report on the military's efficiency.&nbsp; Sounds interesting and there are legal aspects to it as well.&nbsp; With my knowledge of International law and UCMJ(Uniform Code of Military Justice), I would prove to be most valuable to them.&nbsp; The second possible career path is with the EPA(Environmental Protection Agency).&nbsp; There I would be trained as a special agent to conduct investigations into fraud cases by private companies and other governmental organizations.&nbsp; With my knowledge of Business law and U.S. domestic law, I have the ability to determine the legality behind each company's operation.&nbsp; --SPECIAL AGENT, SOUNDS LIKE SOMETHING FROM A MOVIE--&nbsp; The last option is with the U.S. Marshalls Office.&nbsp; Now this is really drawing my attention.&nbsp; --WOW, WESLEY SNIPES HERE I COME--&nbsp; Plain and simple, I would be a deputy marshall and track down fugitives in the U.S. and those who flee the country.&nbsp; You can all see that my legal background fits right into both the domestic portion and the international portion.&nbsp; Plus, I can go to Germany, Austria and Switzerland as well.&nbsp; Since I have 6 years of German.&nbsp; </P>
<P>--<FONT color=#ff0000>MAN I LUV GERMANY AND EUROPE FOR THAT MATTER.&nbsp; IT'S SO BEAUTIFUL THERE, BUT I LUV </FONT><FONT color=#ffffff>AMERICA EVEN MORE SO DON'T THINK YOU CAN TALK ME OUT OF MY LUV FOR MY </FONT><FONT color=#6633ff>COUNTRY....HOOAH--</FONT></P>
<P>ok its back to work yet again.&nbsp; </P>"
"eventtime","2004-04-28 23:03:00"
"url","http://blueozsun.livejournal.com/5824.html"
"userid","1952"
"itemid","21"
"event","What day is today?  Man Saturday.  Gosh where does all the time go.  Yesterday I was at a conference in NYC for business law.  The topic of conversation was directed at the Coalition and their efforts to bring democracy to Iraq.  The commander of the Jordanian military was there, an Israeli General, the Commandant for the Australian military Academy, a Colonel from Japan, a South Korean General(Maj. Gen. Moon), Mr. Uras from Turkish Mission to the UN, Rear Admiral Dymock from Britain, Mr. Castle who is the chief legal advisor to the Coalition Provisional Authority in Iraq, bunch of CEO's and a lot of journalist.  It was quite interesting to discuss foreign policy and international law with these individuals.  The best part of the whole deal was the free Starbucks coffee, free Krispy Kreme Donuts and Bagels, and the $100 lunch which of course was free.  -WOOHOO--
Last night I went out with some of my friends and ate dinner at this restraunt near West Point.  It was wonderful and I had a great time with my friends.  I had not enjoyed myself that much in so long.  Plenty of white wine and beer.  

Oh, the night prior to last night, I ate dinner with former Mayor Giuliani.  He showed up late, which was a wrong move on his part.  They had lots of free wine and man.  All of us cadets were so drunk and did they have to sit me with the assistant dean.  I definitely told him what I thought on certain courses.  --OOPS, PROBABLY NOT A SMART MOVE ON MY PART--  

I need a break though.  All week I have been babysitting this Uzbek cadet and I need a break from both him and school.  One positive thing from the conference besides the free food was one of the CEOs became interested in me.  He provided me with his contact information and it looks good for me.  I might be working for the United Arab Emirate corporation.  Lots of money to be made in this area and lots of travel as well.  However, most of the travel will be in the Middle East and I do not speak Arabic.  Well I better learn and soon.  

This is good enough for now.  I shall leave everyone to comment on my LJ, then go to another."
"eventtime","2004-04-24 16:16:00"
"url","http://blueozsun.livejournal.com/5429.html"
"userid","1952"
"itemid","20"
"event","Yesterday I took my Uzbekistan cadet to the PX and ran into the Canadian team staying here for the Sandhurst Competition.  So the first question was who is from TO and only one said that she was, but the others did like the idea that I had some concept of what TO stood for.  They all spoke the weak language of french, but I will not hold that against them.  Once we go talking, it occurred to me that I brought not one, but 3 Uzbek cadets and so I had to go on a hunt to find the other 2.  Well while I was hunting for the other 2, the one that was with me decided to leave.  Luckily for me the Canadians were watching and told me that he left.  I hate not speaking Russian.  

Today is my cousins funeral and I am not able to make it back to PA to see it.  The Army does not feel that I have a legitimate reason for leaving my duty for one day.  --WHATEVER--  Its funny that all you do is train to fight and protect America, but sometimes America is all I want to attack.  --JUST THE GOVERNMENT AND YOUNG, PUNKY 16 YEAR OLDS, WHO CAN'T DRIVE WORTH SHIT.  IF I FIND HIM BEFORE HE IS INDICTED, I'M GOING TO KILL HIM AND HIS ENTIRE FAMILY...SHITHEAD--

Sorry for the anger, but I'm not a person to feel sadness, just anger.  I like it that way.  No weakness is shown then.  It's breakfast formation now.  Have a happy day everyone."
"eventtime","2004-04-22 06:46:00"
"url","http://blueozsun.livejournal.com/5145.html"
"userid","1952"
"itemid","19"
"event","<P><FONT color=#000000 size=4><FONT color=#ff0000>Superman</FONT> <FONT color=#3333ff>got a dent today</FONT>.</FONT></P>
<P><FONT color=#000000>My cousin was killed yesterday.&nbsp; His name was Derb Whitson and he was 46 yrs old.&nbsp; Please pray for my family.&nbsp; </FONT></P>"
"eventtime","2004-04-20 05:37:00"
"url","http://blueozsun.livejournal.com/5062.html"
"userid","1952"
"itemid","18"
"event","My three questions requested by buckeyealum:

1) If you could be one famous individual, who would that be from any time frame and do not worry about the sex?
ans: Napolean...I would luv to see his mass armies march over Europe.  Besides the military aspect, he brought liberal ideas to France and revived the arts and the need to preserve history.  Thanks to him, many of the current Egyptian artifacts that we have today were found by his armies.  Plus, he never quit, which was both good and bad for him.

2) If you could be any comic book hero or villian, who would you be and y?
ans: Of course Superman...man of steal, carried out good deeds, could fly, had unbelievable strength and one additional plus~X-ray vision :p!

3) If I gave you $1 million, what would you do with it?
ans: invest all of it after I bought myself an aston martin and put about $200,000 into a checking account for insurance purposes and to buy suits with.  Oh yeah, MONEY!!!

Well it is the end of the week and I still have lots of work to do.  --WHATEVER-- Punisher and Kill Bill, Volume 2 comes out in the movies.  I plan on seeing both.  Ok the Royal Navy Rugby game vs. Army Rugby is now.

Oh yes, I forgot.  Everyone may ask me any three questions that they wish and I do not care if you put the same on your lj."
"eventtime","2004-04-16 15:49:00"
"url","http://blueozsun.livejournal.com/4671.html"
"userid","1952"
"itemid","17"
"event","What a week this has been for me, but today topped it off.  Stupid engineering project, sports physiology paper, civil lab, and a walk down to the PT test area to just turn around and walk back.  I did watch Commando though and found out that I was on duty--I'LL SHOOT MYSELF NOW--

Ok now my list for miss lo

1) Workout twice a day
2) Kayak a class 5 rapid (again)
3) Model for Mens Health
4) Have a family in 8 years
5) Get my diving license
6) Obtain my graduate degree 
7) Capture bin Laden and get the reward
8) Be myself

Hmmm...one of my roomies is watching wrestling.  --YEAH THAT IS WHAT I WAS SAYING-- Well there is this new dude who I think he is supposed to be either gay or French.  He just kissed a guy.  --WTF--There are lines u do not cross.  One of them is a guy kissing another guy on television.  That is so GROSS.  My gosh...please.  I am still not believing that I saw that.  

Its time to lift.  I luv working out.  --AMERICA (AND CANADA) BE HEALTHY AND WORK OUT--"
"eventtime","2004-04-15 20:42:00"
"url","http://blueozsun.livejournal.com/4355.html"
"userid","1952"
"itemid","16"
"event","<P><FONT color=#3333ff>Today has been hecktic.&nbsp; Not much to say about it.&nbsp; Just want it to be over.&nbsp; I need sleep, money, time, a job that I am interested in, and a warm female body.&nbsp; </FONT></P>
<P><FONT color=#3333ff>My civil class was somewhat interesting, but I kept falling asleep during the design portion.&nbsp; ""Column buckling may be&nbsp; prevented on a global blah blah blah zzzzzzzzzzzzzzzzzzzzzzzzzzzzzz""&nbsp; Yeah that was the extent of class today.&nbsp; Then I have to wait on the phone for like 30 minutes to talk to Berkheimer &amp; Ass.(haha) on my local taxes.&nbsp; It turns out that as active duty military personel, I do not have to claim my pay from the government.&nbsp; Then it was explained to me that my stock gains and dividends are non-taxable as well.&nbsp; That was a positive, but it took 30 mins for them to say ""no"" and ""no"".&nbsp; I hate lazy civilian employees.&nbsp; --DO YOUR JOB.&nbsp; IT IS YOUR MISSION.&nbsp; YOU HAVE ONE FUNCTION IN LIFE WHILE AT WORK AND THAT IS YOUR JOB.&nbsp; DO NOT FAIL UR MISSION.--&nbsp; I cannot wait to acquire my management position where ever that may be, unless I get this engineering analyst position in MA.&nbsp; No employee better be lazy under my watch.&nbsp; I will fire them and have no sorry feelings doing it.&nbsp; </FONT></P>
<P><FONT color=#3333ff>I'm just in a bad mood today.&nbsp; My green power(MOUNTAIN DEW) is failing me today.&nbsp; I luv mountain dew.&nbsp; </FONT></P>
<P><FONT color=#3333ff>Its lunchtime and I'm not hungry.&nbsp; I hate this place.&nbsp; --WEST POINT SUCKS.&nbsp; I DON'T THINK I SAY THAT ENOUGH--</FONT></P>
<P><FONT color=#3333ff>ok bye bye...gone to eat the crap they serve here.&nbsp; </FONT></P>"
"eventtime","2004-04-13 11:47:00"
"url","http://blueozsun.livejournal.com/4118.html"
"userid","1952"
"itemid","15"
"event","<P>Ahh....</P>
<P>Well I have a few minutes real quick to complete another journal entry.&nbsp; Today has proved to be more than I expected.&nbsp; International law rescheduled a class, which initially was a drop, and is now a regular class period.&nbsp; Along with the class, my instructor handed out a new paper assignment, which he wants on Wednesday.&nbsp; Hmm...Today is Monday and it is due on Wednesday.&nbsp; Gosh, that is a big stick up the A$$.&nbsp; --WHATEVER LIFE GOES ON--&nbsp; </P>
<P>I've completed my Federal and State taxes yesterday.&nbsp; Now I just have to find my local tax statement so I can file those before I forget, but wow this new dividend tax hit me hard this year.&nbsp; Owning stocks is great, but paying taxes on them is rediculus.&nbsp; I need to be a millionaire or something and soon.&nbsp; Oh did all of you know that Bill Gates is no longer the richest person alive.&nbsp; Some Swiss guy or Swede surpassed him by a few billion dollars.&nbsp; --IF I HAD A FEW BILLION DOLLARS, I WOULD BUILD THE MOST ADVANCED MILITARY IN THE WORLD AND OUT DO PINKY AND THE BRAIN-- Actually, I would be happy just having a few million and a wonderful familiy to spend it on.&nbsp; These days are so long.</P>
<P>I sold my X-box today with all the games to some guy in NYC.&nbsp; He is so happy that he got one for his kid.&nbsp; That put a smile on my face when I met his son and had those bright eyes that every little child gets when they receive something that they thought they could never have.&nbsp; His parents were excited to and so I couldn't charge them much.&nbsp; --I GUESS I'M TOO NICE&nbsp;OR SOMETHING-- </P>
<P>--<STRONG><FONT color=#000099>DAMN ALLERGIES</FONT></STRONG>--</P>
<P>&nbsp;</P>"
"eventtime","2004-04-12 13:06:00"
"url","http://blueozsun.livejournal.com/3913.html"
"userid","1952"
"itemid","14"
"event","I went shopping today.  Spent over $300 on a new backpack, hiking pants, abercrombie shirt, food, and flowers for my room.  Man I have to watch my spending.  The only reason I do it, is to forget about my life for a short period.  Its so boring and lonely here sometimes.  I want to be free again. --WOW ITS EASTER: 1209 CURRENTLY--  

I shall Hellboy and 13, Going on 30.  Hellboy was ok...I am giving it a 5 our of 10.  13 Going on 30 is another story.  Some of my female friends talked me into going so they could have a ride back to school.  The movie was about a 3 on my scale.  I was not to interested in listening to a girl complain about her emotional life.  --I WANTED SCREAM DURING SOME POINTS--  Now that I am broke and tired, I think I will go to bed.  Its about that time. 

Good Night world...Tomorrow is a new day."
"eventtime","2004-04-11 00:05:00"
"current_moodid","22"
"url","http://blueozsun.livejournal.com/3794.html"
"userid","1952"
"itemid","13"
"event","This morning felt great waking up to.  I have no idea why.  Maybe it is due to the fact that today is Friday and I have a B weekend.  --MEANS THAT ALL CADETS WITH PRIVILEGES MAY LEAVE ON FRIDAY AFTER THEIR LAST DUTY AND DO NOT HAVE TO WAIT TILL SATURDAY TO LEAVE--  

My civil engineering project went well.  I finished it at 1 this morning and had it in with time to spare.  Now my concern in this class is my next submission for my engineering design project.  This one is going to be a kick in the beach balls.  I have to design every truss, joice and beam for a 8 room, 2 story building by hand.  I have know there programs that do this for you, but they insist on it being done by hand.  I can't cheat on this one.  --REMEMBER CADETS ARE NOT ALLOWED TO LIE, CHEAT OR STEAL EVER!!!--

This afternoon my only schedules, well somewhat scheduled task, is working out.  I luv working out.  There should be few people in the big gym and I can lift and do cardio as long as I want with few interruptions.  

This weekend does not look to fun though.  Everyone is leaving, but me.  I might go home for a little back to Philly region or I might just stay here and go see a movie.  --IF ANYONE WANTS TO VISIT, COME BY AND I WILL GIVE YOU MY FULL ATTENTION--

Ok its time to prep for my presentations class.  No more Nanotech stuff...just stupid stuff like factual data on ""beats the hell out of me"" stuff.  Facts and statistics are so lame and inaccurate."
"eventtime","2004-04-09 08:51:00"
"url","http://blueozsun.livejournal.com/3359.html"
"userid","1952"
"itemid","12"
