"names","values"
"event","<b>day 06 - a song that reminds you of somewhere</b>

The Tide by the Newsboys: I used to listen to this every Christmas on the road from Dayton to back home. It's a great sleepytime car song.

<lj-embed id=""37""/>
http://youtu.be/6vZvdyqVaDY"
"eventtime","2011-04-25 11:51:00"
"url","http://ashes-to-roses.livejournal.com/180871.html"
"userid","1038"
"itemid","705"
"event","<b>day 05 - a song that reminds you of someone</b>

Schulmaedchen Report by Gert Wilden and Orchestra: This reminds me of my high school German teacher, for some reason. It seems like something he'd watch, music he'd like. 


<lj-embed id=""38""/>
http://youtu.be/8lMDojY3YP0"
"eventtime","2011-04-24 19:41:00"
"url","http://ashes-to-roses.livejournal.com/180598.html"
"userid","1038"
"itemid","704"
"event","<b>day 04 - a song that makes you sad</b>

Viva Forever by the Spice Girls: Say what you want about the trippy video and any misreadings I may have, but I believe this is about leaving childhood.

<lj-embed id=""39""/>"
"eventtime","2011-04-23 23:09:00"
"url","http://ashes-to-roses.livejournal.com/180433.html"
"userid","1038"
"itemid","703"
"event","<b>day 03 - a song that makes you happy </b>

If any part of this song doesn't make you smile--lyrically, musically, comedically--go see a doctor to get your funny bone checked.

<lj-embed id=""40""/>
(sorry if there's an ad before)"
"eventtime","2011-04-22 14:05:00"
"url","http://ashes-to-roses.livejournal.com/180124.html"
"userid","1038"
"itemid","701"
"event","<b>day 02 - your least favorite song</b>

No! If I told you, then you'd torture me with it and get it stuck in my head!
=P"
"eventtime","2011-04-15 23:52:00"
"url","http://ashes-to-roses.livejournal.com/179604.html"
"userid","1038"
"itemid","700"
"event","PGI+ZGF5IDAxIC0geW91ciBmYXZvcml0ZSBzb25nPC9iPg0KDQpMb2NrZWQgaW4gYSBDYWdlIGJ5IFNraWxsZXQ6IFRoaXMgaW50cm9kdWNlZCB0byBtZSB0aGUgY29uY2VwdCBvZiB0aGUgdG9ydHVyZWQgQ2hyaXN0aWFuLiBBcyBhIHR3ZWVuLCB0aGVzZSBzcG9rZSB0byBtZTogdGhlIHJhZ2UsIHRoZSBzZXhheSB3aGlzcGVyLXZvaWNlLCB0aGUgaW5kdXN0cmlhbCBzdHlsZSwgYW5kIHRoZSB5ZWFybmluZyBiZWhpbmQgdGhlIGx5cmljcy4gSXQgc3RpbGwgcmluZ3MgdHJ1ZSwgY29tcHJlc3NlZCBidXQgb3V0c3Bva2VuLg0KKGkgY29uJ3QgZmluZCBhIGdvb2QgdmlkZW8gdGhhdCB3aWxsIGxldCBtZSBwbGF5KQ0KDQoNCkxvcmQsIFRoeSBUZW5kZXIgTWVyY3kncyBTYWtlIGJ5IFJpY2hhcmQgRmVycmFudDogSSBwcm9iYWJseSByZW1lbWJlciB0aGlzIGZyb20gY2h1cmNoIGdyb3dpbmcgdXAuIE15IGNvcHkgaXMgc3VuZyBieSBWb2ljZXMgb2YgQXNjZW5zaW9uLCBvbmUgb2YgbXkgZmF2b3JpdGUgY2hvcmFsIGdyb3VwcyBldmVyLg0KKHRoaXMgdmlkZW8gd29uJ3QgZG8gdGhlaXIgYmxlbmRpbmcganVzdGljZSkNCjxsai1lbWJlZCBpZD0iMzEiLz4NCjxpPkxvcmQsIGZvciB0aHkgdGVuZGVyIG1lcmN5J3Mgc2FrZSwNCmxheSBub3Qgb3VyIHNpbnMgdG8gb3VyIGNoYXJnZSwNCmJ1dCBmb3JnaXZlIHRoYXQgaXMgcGFzdCwNCmFuZCBnaXZlIHVzIGdyYWNlIHRvIGFtZW5kIG91ciBzaW5mdWwgbGl2ZXMuIA0KVG8gZGVjbGluZSBmcm9tIHNpbiBhbmQgaW5jbGluZSB0byB2aXJ0dWUsIA0KdGhhdCB3ZSBtYXkgd2FsayBpbiBhIHBlcmZlY3QgaGVhcnQgYmVmb3JlIHRoZWUsDQpub3cgYW5kIGV2ZXJtb3JlLg0KQW1lbjwvaT4NCg0KDQoNCjxsai1jdXQgdGV4dD0idGhlIG1vbnRoIj4NCmRheSAwMSAtIHlvdXIgZmF2b3JpdGUgc29uZw0KZGF5IDAyIC0geW91ciBsZWFzdCBmYXZvcml0ZSBzb25nDQpkYXkgMDMgLSBhIHNvbmcgdGhhdCBtYWtlcyB5b3UgaGFwcHkgDQpkYXkgMDQgLSBhIHNvbmcgdGhhdCBtYWtlcyB5b3Ugc2FkDQpkYXkgMDUgLSBhIHNvbmcgdGhhdCByZW1pbmRzIHlvdSBvZiBzb21lb25lDQpkYXkgMDYgLSBhIHNvbmcgdGhhdCByZW1pbmRzIHlvdSBvZiBzb21ld2hlcmUNCmRheSAwNyAtIGEgc29uZyB0aGF0IHJlbWluZHMgeW91IG9mIGEgY2VydGFpbiBldmVudCANCmRheSAwOCAtIGEgc29uZyB0aGF0IHlvdSBrbm93IGFsbCB0aGUgd29yZHMgdG8NCmRheSAwOSAtIGEgc29uZyB0aGF0IHlvdSBjYW4gZGFuY2UgdG8NCmRheSAxMCAtIGEgc29uZyB0aGF0IG1ha2VzIHlvdSBmYWxsIGFzbGVlcCANCmRheSAxMSAtIGEgc29uZyBmcm9tIHlvdXIgZmF2b3JpdGUgYmFuZCANCmRheSAxMiAtIGEgc29uZyBmcm9tIGEgYmFuZCB5b3UgaGF0ZSANCmRheSAxMyAtIGEgc29uZyB0aGF0IGlzIGEgZ3VpbHR5IHBsZWFzdXJlIA0KZGF5IDE0IC0gYSBzb25nIHRoYXQgbm8gb25lIHdvdWxkIGV4cGVjdCB5b3UgdG8gbG92ZSANCmRheSAxNSAtIGEgc29uZyB0aGF0IGRlc2NyaWJlcyB5b3UgDQpkYXkgMTYgLSBhIHNvbmcgdGhhdCB5b3UgdXNlZCB0byBsb3ZlIGJ1dCBub3cgaGF0ZSANCmRheSAxNyAtIGEgc29uZyB0aGF0IHlvdSBoZWFyIG9mdGVuIG9uIHRoZSByYWRpbw0KZGF5IDE4IC0gYSBzb25nIHRoYXQgeW91IHdpc2ggeW91IGhlYXJkIG9uIHRoZSByYWRpbw0KZGF5IDE5IC0gYSBzb25nIGZyb20geW91ciBmYXZvcml0ZSBhbGJ1bQ0KZGF5IDIwIC0gYSBzb25nIHRoYXQgeW91IGxpc3RlbiB0byB3aGVuIHlvdeKAmXJlIGFuZ3J5IA0KZGF5IDIxIC0gYSBzb25nIHRoYXQgeW91IGxpc3RlbiB0byB3aGVuIHlvdeKAmXJlIGhhcHB5DQpkYXkgMjIgLSBhIHNvbmcgdGhhdCB5b3UgbGlzdGVuIHRvIHdoZW4geW914oCZcmUgc2FkDQpkYXkgMjMgLSBhIHNvbmcgdGhhdCB5b3Ugd2FudCB0byBwbGF5IGF0IHlvdXIgd2VkZGluZw0KZGF5IDI0IC0gYSBzb25nIHRoYXQgeW91IHdhbnQgdG8gcGxheSBhdCB5b3VyIGZ1bmVyYWwNCmRheSAyNSAtIGEgc29uZyB0aGF0IG1ha2VzIHlvdSBsYXVnaA0KZGF5IDI2IC0gYSBzb25nIHRoYXQgeW91IGNhbiBwbGF5IG9uIGFuIGluc3RydW1lbnQNCmRheSAyNyAtIGEgc29uZyB0aGF0IHlvdSB3aXNoIHlvdSBjb3VsZCBwbGF5DQpkYXkgMjggLSBhIHNvbmcgdGhhdCBtYWtlcyB5b3UgZmVlbCBndWlsdHkNCmRheSAyOSAtIGEgc29uZyBmcm9tIHlvdXIgY2hpbGRob29kIA0KZGF5IDMwIC0geW91ciBmYXZvcml0ZSBzb25nIGF0IHRoaXMgdGltZSBsYXN0IHllYXINCjwvbGotY3V0Pg=="
"eventtime","2011-04-15 00:48:00"
"url","http://ashes-to-roses.livejournal.com/179367.html"
"userid","1038"
"itemid","677"
"event","<lj-template name=""qotd"" id=""2256"" lang=""en_LJ"" />

Spiderman! Because he had broody soliloquies.

Also, Batman, because he's quite dark.

Other tops:
Rogue
Gambit
Wovlerine


I'm not sure if these are heroes. Depends on the episode, I guess:
Catwoman
Harlequinn"
"eventtime","2011-01-14 23:03:00"
"url","http://ashes-to-roses.livejournal.com/173401.html"
"userid","1038"
"itemid","671"
"event","Definitely open to personal modifications. I'd like to try it with ham sometime.

<b>Serves:</b> 4-5 people
<lj-cut text=""Klicken Sie hier!"">
<b>Ingredients:</b>
12-16 oz pasta (any shape)
8-10 oz frozen broccoli (optional)
1 tsp salt
1/4 cup butter (or margarine, or smart balance)
3 cups milk
4 cheeses (I use two slices each of Mozzarella, Muenster, Provolone, and shredded Parmesan) *

spices recommended:
salt
onion powder (or onion pieces)
black pepper
red pepper (or paprika)
bread crumbs (optional)

<b>Directions:</b>
In large pot, boil pasta and frozen broccoli. Add salt and cook to al dente. Drain pasta in sink. Leave colander in sink, return pot to stove and melt butter in 2 cups milk over low heat. When melted, add pasta into the pot. Tear the mozzarella, muenster, and provolone in to shreds, add gradually into the pot while stirring. Add remaining 1 cup milk when mixture becomes harder to stir.

Stir in spices to taste. Onion powder and black pepper are highly recommended.

<b>Serving option 1:</b>
Serve onto plate, sprinkle parmesan on top.

<b>Serving option 2:</b> (canola or vegetable oil needed for greasing)
Preheat oven to 200 degrees.
In large, greased glass pan, pour in half the macaroni mixture (the more you have, the larger the pan should be). Sprinkle over parmesan and bread crumbs. Pour over the remaining macaroni mixture, sprinkle over parmesan and bread crumbs. Bake at 200 degrees for 15 minutes. Serve and enjoy!
</lj-cut>
*see comments"
"eventtime","2011-01-02 14:20:00"
"url","http://ashes-to-roses.livejournal.com/171797.html"
"userid","1038"
"itemid","659"
"event","<i>With a Conan video!</i>

[16] stock
[9] tea
[4] Hook
[16] Avatar: TLA
[1] Hook/Avatar: TLA
[3] Foster's Home for Imaginary Friends (episode: Make-Believe It or Not)
[3] Glee
[2] Family Guy
[6] The Simpsons
[3] Futurama
[5] general late night television
[2] textures

<i>Credit
Comment
Enjoy!</i>
<lj-cut text="""">
Some textures used in the making of these icons were created by <lj user=""elli""> and <lj user=""newkidfan"">.

<b>stock</b>
 <img src=""http://i11.photobucket.com/albums/a172/ashes_to_roses/Icons/Private%20Stashes/iconlegs.png"" /> <img src=""http://i11.photobucket.com/albums/a172/ashes_to_roses/Icons/Private%20Stashes/iconcup.png"" /> <img src=""http://i11.photobucket.com/albums/a172/ashes_to_roses/Icons/Private%20Stashes/fall.png"" /> <img src=""http://i11.photobucket.com/albums/a172/ashes_to_roses/Icons/Private%20Stashes/fall2.png"" /> <img src=""http://i11.photobucket.com/albums/a172/ashes_to_roses/Icons/Private%20Stashes/bed.png"" /> <img src=""http://i11.photobucket.com/albums/a172/ashes_to_roses/Icons/Private%20Stashes/lovepointe.png"" /> <i>1-6</i>

<img src=""http://i11.photobucket.com/albums/a172/ashes_to_roses/Icons/Private%20Stashes/pic2.png"" /> <img src=""http://i11.photobucket.com/albums/a172/ashes_to_roses/Icons/Private%20Stashes/pic1.png"" /> <img src=""http://i11.photobucket.com/albums/a172/ashes_to_roses/Icons/Private%20Stashes/pen.png"" /> <img src=""http://i11.photobucket.com/albums/a172/ashes_to_roses/Icons/Private%20Stashes/penbw.png"" /> <img src=""http://i11.photobucket.com/albums/a172/ashes_to_roses/Icons/Private%20Stashes/serene.png"" /> <img src=""http://i11.photobucket.com/albums/a172/ashes_to_roses/Icons/Private%20Stashes/moses.gif"" /> <i>7-12</i>

<img src=""http://i11.photobucket.com/albums/a172/ashes_to_roses/Icons/Private%20Stashes/greenit.png"" /> <img src=""http://i11.photobucket.com/albums/a172/ashes_to_roses/Icons/Private%20Stashes/recyclegreen.png"" /> <img src=""http://i11.photobucket.com/albums/a172/ashes_to_roses/Icons/Private%20Stashes/recyclebitches.png"" /> <img src=""http://i11.photobucket.com/albums/a172/ashes_to_roses/Icons/Private%20Stashes/recyclepurple.png"" /> <i>13-16</i>
<b>^^ I can take requests for the recycle images. I can make them any color you like.</b>


<b>tea</b>
<img src=""http://i11.photobucket.com/albums/a172/ashes_to_roses/Icons/Private%20Stashes/tea%20and%20coffee/teahead.png"" /> <img src=""http://i11.photobucket.com/albums/a172/ashes_to_roses/Icons/Private%20Stashes/tea%20and%20coffee/teabody.png"" /> <img src=""http://i11.photobucket.com/albums/a172/ashes_to_roses/Icons/Private%20Stashes/tea%20and%20coffee/spoon.png"" /> <img src=""http://i11.photobucket.com/albums/a172/ashes_to_roses/Icons/Private%20Stashes/tea%20and%20coffee/round.png"" /> <img src=""http://i11.photobucket.com/albums/a172/ashes_to_roses/Icons/Private%20Stashes/tea%20and%20coffee/handle.png"" /> <img src=""http://i11.photobucket.com/albums/a172/ashes_to_roses/Icons/Private%20Stashes/tea%20and%20coffee/china.png"" /> <i>1-6</i>

<img src=""http://i11.photobucket.com/albums/a172/ashes_to_roses/Icons/Private%20Stashes/tea%20and%20coffee/2.png"" /> <img src=""http://i11.photobucket.com/albums/a172/ashes_to_roses/Icons/Private%20Stashes/tea%20and%20coffee/1.png"" /> <img src=""http://i11.photobucket.com/albums/a172/ashes_to_roses/Icons/Private%20Stashes/tea%20and%20coffee/turkish_tea.png"" /> <i>7-9</i>

<b>Hook</b>
<img src=""http://i11.photobucket.com/albums/a172/ashes_to_roses/Icons/Cult%20Movies/4.png"" /> <img src=""http://i11.photobucket.com/albums/a172/ashes_to_roses/Icons/Cult%20Movies/3.png"" /> <img src=""http://i11.photobucket.com/albums/a172/ashes_to_roses/Icons/Cult%20Movies/2.png"" /> <img src=""http://i11.photobucket.com/albums/a172/ashes_to_roses/Icons/Cult%20Movies/1.png"" />


<b>Avatar: TLA</b>
<img src=""http://i11.photobucket.com/albums/a172/ashes_to_roses/Icons/Cult%20Movies/dontanimat.gif"" /> <img src=""http://i11.photobucket.com/albums/a172/ashes_to_roses/Icons/Cult%20Movies/zmplain.png"" /> <img src=""http://i11.photobucket.com/albums/a172/ashes_to_roses/Icons/Cult%20Movies/zmflare.png"" /> <img src=""http://i11.photobucket.com/albums/a172/ashes_to_roses/Icons/Cult%20Movies/middle.png"" /> <img src=""http://i11.photobucket.com/albums/a172/ashes_to_roses/Icons/Cult%20Movies/Ka.png"" /> <img src=""http://i11.photobucket.com/albums/a172/ashes_to_roses/Icons/Cult%20Movies/ONOaang.png"" /> <i>1-6</i>

<img src=""http://i11.photobucket.com/albums/a172/ashes_to_roses/Icons/Cult%20Movies/kaa1.png"" /> <img src=""http://i11.photobucket.com/albums/a172/ashes_to_roses/Icons/Cult%20Movies/kaa4.png"" /> <img src=""http://i11.photobucket.com/albums/a172/ashes_to_roses/Icons/Cult%20Movies/kaa5.png"" /> <img src=""http://i11.photobucket.com/albums/a172/ashes_to_roses/Icons/Cult%20Movies/kaa6.png"" /> <img src=""http://i11.photobucket.com/albums/a172/ashes_to_roses/Icons/Cult%20Movies/T-full.png"" /> <img src=""http://i11.photobucket.com/albums/a172/ashes_to_roses/Icons/Cult%20Movies/T-off.png"" /> <i>7-12</i>

<img src=""http://i11.photobucket.com/albums/a172/ashes_to_roses/Icons/Cult%20Movies/T-bothalf.png"" /> <img src=""http://i11.photobucket.com/albums/a172/ashes_to_roses/Icons/Cult%20Movies/T-halfhalf.png"" /> <img src=""http://i11.photobucket.com/albums/a172/ashes_to_roses/Icons/Cult%20Movies/mooselion.png"" /> <img src=""http://i11.photobucket.com/albums/a172/ashes_to_roses/Icons/Cult%20Movies/platbear.png"" /> <i>13-16</i>


<b>Hook/Avatar</b>
<img src=""http://i11.photobucket.com/albums/a172/ashes_to_roses/Icons/Cult%20Movies/fandom.gif"" />


<b>Foster's Home for Imaginary Friends</b>
<img src=""http://i11.photobucket.com/albums/a172/ashes_to_roses/Icons/TV%20General/fheduardo.png"" /> <img src=""http://i11.photobucket.com/albums/a172/ashes_to_roses/Icons/TV%20General/fhalmostbloo.png"" /> <img src=""http://i11.photobucket.com/albums/a172/ashes_to_roses/Icons/TV%20General/kaboopie.png"" />


<b>Glee</b>
<img src=""http://i11.photobucket.com/albums/a172/ashes_to_roses/Icons/TV%20General/gleesueflare.gif"" /> <img src=""http://i11.photobucket.com/albums/a172/ashes_to_roses/Icons/TV%20General/gleed1.png"" /> <img src=""http://i11.photobucket.com/albums/a172/ashes_to_roses/Icons/TV%20General/gleesatisfied.png"" /> 


<b>Family Guy</b>
<img src=""http://i11.photobucket.com/albums/a172/ashes_to_roses/Icons/TV%20General/fgcanister_elli.png"" /> <img src=""http://i11.photobucket.com/albums/a172/ashes_to_roses/Icons/TV%20General/greenstewie.png"" />


<b>The Simpsons</b>
<img src=""http://i11.photobucket.com/albums/a172/ashes_to_roses/Icons/TV%20General/s-space.gif"" /> <img src=""http://i11.photobucket.com/albums/a172/ashes_to_roses/Icons/TV%20General/s-burns.png"" /> <img src=""http://i11.photobucket.com/albums/a172/ashes_to_roses/Icons/TV%20General/s-clowns.png"" /> <img src=""http://i11.photobucket.com/albums/a172/ashes_to_roses/Icons/TV%20General/s-money_newkidfan.png"" /> <img src=""http://i11.photobucket.com/albums/a172/ashes_to_roses/Icons/TV%20General/s-snorky.png"" /> <img src=""http://i11.photobucket.com/albums/a172/ashes_to_roses/Icons/TV%20General/s-willie.png"" /> <i>1-6</i>


<b>Futurama</b>
<img src=""http://i11.photobucket.com/albums/a172/ashes_to_roses/Icons/TV%20General/farns.png"" /> <img src=""http://i11.photobucket.com/albums/a172/ashes_to_roses/Icons/TV%20General/fuwernstrom.png"" /> <img src=""http://i11.photobucket.com/albums/a172/ashes_to_roses/Icons/TV%20General/fruffl.png"" />


<b>general late night television</b>
<img src=""http://i11.photobucket.com/albums/a172/ashes_to_roses/Icons/Craig%20and%20more%20latenight/flatcolbert.png"" /> <img src=""http://i11.photobucket.com/albums/a172/ashes_to_roses/Icons/Craig%20and%20more%20latenight/layercolbert.png"" /> <img src=""http://i11.photobucket.com/albums/a172/ashes_to_roses/Icons/Craig%20and%20more%20latenight/sign.png"" /> <img src=""http://i11.photobucket.com/albums/a172/ashes_to_roses/Icons/Craig%20and%20more%20latenight/great_elli.gif"" /> <img src=""http://i11.photobucket.com/albums/a172/ashes_to_roses/Icons/Craig%20and%20more%20latenight/conanxmas.png"" /> <i>1-5</i>


<b>Textures</b>
<img src=""http://i11.photobucket.com/albums/a172/ashes_to_roses/Icons/Textures/texture2.png"" /> <img src=""http://i11.photobucket.com/albums/a172/ashes_to_roses/Icons/Textures/texture1.png"" /> 


<b>VIDEO!</b>
For aesthetic reasons, I didn't list Conan as the source of the Christmas quote up there. Instead, I'd like to entertain you with the video that inspired the icon:

<lj-embed id=""19""/>

</lj-cut>"
"eventtime","2010-10-31 14:18:00"
"url","http://ashes-to-roses.livejournal.com/168762.html"
"userid","1038"
"itemid","658"
"event","<lj-cut text=""25 CONAN ICONS UNDER THE APPROPRIATELY CAPSLOCKED CUT"">

Guidelines:
DO credit
DON'T hotlink
DO obsess your brains out

<img src=""http://i11.photobucket.com/albums/a172/ashes_to_roses/Icons/Conan/aniend.png"" /> <img src=""http://i11.photobucket.com/albums/a172/ashes_to_roses/Icons/Conan/ani7.png"" /> <img src=""http://i11.photobucket.com/albums/a172/ashes_to_roses/Icons/Conan/ani6.png"" /> <img src=""http://i11.photobucket.com/albums/a172/ashes_to_roses/Icons/Conan/ani5.png"" /> <img src=""http://i11.photobucket.com/albums/a172/ashes_to_roses/Icons/Conan/ani4.png"" /> 1-5

<img src=""http://i11.photobucket.com/albums/a172/ashes_to_roses/Icons/Conan/ani3.png"" /> <img src=""http://i11.photobucket.com/albums/a172/ashes_to_roses/Icons/Conan/ani2.png"" /> <img src=""http://i11.photobucket.com/albums/a172/ashes_to_roses/Icons/Conan/ani1.png"" /> <img src=""http://i11.photobucket.com/albums/a172/ashes_to_roses/Icons/Conan/ICrelax.png"" /> <img src=""http://i11.photobucket.com/albums/a172/ashes_to_roses/Icons/Conan/trapped.png"" /> 6-10

<img src=""http://i11.photobucket.com/albums/a172/ashes_to_roses/Icons/Conan/ad.png"" /> <img src=""http://i11.photobucket.com/albums/a172/ashes_to_roses/Icons/Conan/wild.png"" /> <img src=""http://i11.photobucket.com/albums/a172/ashes_to_roses/Icons/Conan/ICface.png"" /> <img src=""http://i11.photobucket.com/albums/a172/ashes_to_roses/Icons/Conan/ICad.png"" /> <img src=""http://i11.photobucket.com/albums/a172/ashes_to_roses/Icons/Conan/ICbw.png"" /> 11-15

<img src=""http://i11.photobucket.com/albums/a172/ashes_to_roses/Icons/Conan/IClookup.png"" /> <img src=""http://i11.photobucket.com/albums/a172/ashes_to_roses/Icons/Conan/title.png"" /> <img src=""http://i11.photobucket.com/albums/a172/ashes_to_roses/Icons/Conan/titleless.png"" /> <img src=""http://i11.photobucket.com/albums/a172/ashes_to_roses/Icons/Conan/titlewhite.png"" /> <img src=""http://i11.photobucket.com/albums/a172/ashes_to_roses/Icons/Conan/rocketright.png"" /> 16-20

<img src=""http://i11.photobucket.com/albums/a172/ashes_to_roses/Icons/Conan/rocketbigger.png"" /> <img src=""http://i11.photobucket.com/albums/a172/ashes_to_roses/Icons/Conan/rocketbase.png"" /> <img src=""http://i11.photobucket.com/albums/a172/ashes_to_roses/Icons/Conan/rocketbad.png"" /> <img src=""http://i11.photobucket.com/albums/a172/ashes_to_roses/Icons/Conan/orange.png"" /> <img src=""http://i11.photobucket.com/albums/a172/ashes_to_roses/Icons/Conan/point1.png"" /> 21-25

Note: The crotch rocket quote came from someone on either IWC or C_U.
</lj-cut>"
"eventtime","2010-10-29 14:09:00"
"url","http://ashes-to-roses.livejournal.com/168697.html"
"userid","1038"
"itemid","657"
"event","Anyone know of friends only banners featuring the following?:

Avatar: The Last Airbender
Treasure Planet
general steampunk
Hook, or general Captain Hook (not disney)
The Producers
The Princess Bride
dragons
Victor Borge
The Simpsons
Cowboy Bebop
ballet
christmas lights
The Nightmare Before Christmas

I'm in need of one or two."
"eventtime","2010-10-27 22:37:00"
"url","http://ashes-to-roses.livejournal.com/168375.html"
"userid","1038"
"itemid","655"
"event","Starting the day with Gatorade AND coffee was such a good idea 30 minutes ago! My energy was finally renewed, and now that it's out of my system, I have to lie down.

*finger shoots from the floor to the sky* However! I shall remember the morning concoction tomorrow."
"eventtime","2010-10-24 13:31:00"
"url","http://ashes-to-roses.livejournal.com/167896.html"
"userid","1038"
"itemid","649"
"event","Na No Wri Mo: 29 days

Conan: 36 days






...ATION!"
"eventtime","2010-10-03 11:23:00"
"url","http://ashes-to-roses.livejournal.com/166251.html"
"userid","1038"
"itemid","384"
"event","Chronological order. Right shoe, left shoe.

1. Pinchy and Stabby - Bloch, Signature Rehearsal
2. Oxford and Mulligan - Bloch, Signature Rehearsal
3. Emily Howard and Florence (from Little Britain) - Bloch, Synergy
4. Karone and Astronema (from Power Rangers In Space) - Freed, ??
5. Conando and Andino (Conan's fake Hispanic name, my name for Andy) - Russian Pointe, Sapfir?
6. Aaron and Bley (named after Aaron Bleyaert) - Russian Pointe, Sapfir"
"eventtime","2010-09-29 14:37:00"
"current_moodid","15"
"url","http://ashes-to-roses.livejournal.com/98475.html"
"userid","1038"
"itemid","644"
