"names","values"
"event","<table style='font-family : Arial, Verdana, Helvetica, sans-serif; border-collapse: collapse; border: 1px solid black;' cellspacing='0' cellpadding='2' align='center'><form action='http://memegen.net/viewmeme.pl?meme=1074694615' method='POST'><tr><th colspan=2  bgcolor='#000000'><font color='#DDDD88'>Your LJ Halloween Party by <a href='http://www.livejournal.com/users/karen_walker'><font color='#DDDD88'>Karen_Walker</font></a></font></th></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>Username</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'><input type='text' name='armored_username' value='ciao_loser' size='20'></span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>You're Dressed As</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'>CatWoman</span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>The Rock Star</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'>eatsomepie</span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>The Naughty Nurse</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'>cali_chica</span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>The School Girl</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'>imjesusdamnit</span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>The Witch</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'>puffo</span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>The Care Bear</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'>spaceunit</span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>The French Maid</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'>cleuless</span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>The Dominatrix</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'>aarhatesitcom</span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>The Clown</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'>xnickcx</span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>The Cowboy</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'>mxoutlaw</span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>The Porn Star</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'>tired_tears</span></td></tr><input type='hidden' name='un' value='Karen_Walker'><input type='hidden' name='meme' value='1074694615'><tr><td colspan=2 align='center' bgcolor='#000000'><input type='submit' value='Fill Out Your Answers and Try it!'></td></tr><tr><td colspan=2 align='center' bgcolor='#000000'><font size='-1' color='#FFFFFF'><a href='http://memegen.net/'><font color='#DDDD88'>Quiz created with MemeGen</font></a>!</font></td></tr></form></table>"
"eventtime","2004-11-29 14:30:00"
"url","http://ciao-loser.livejournal.com/25002.html"
"userid","2914"
"itemid","96"
"event","<lj-cut text=""Tis the season..."">
Read this CAREFULLY!!

Step One
- Make a post (public, friends locked, filtered...whatever you're comfortable with) to your LJ. The post should contain your list of 10 holiday wishes. The wishes can be anything at all, from simple and fandom-related (""I'd love a Snape/Hermione icon that's just for me"") to medium (""I wish for _____ on DVD"") to really big (""All I want for Christmas is a new car/computer/house/TV."") The important thing is, make sure these wishes are things you really, truly want.

- If you wish for real life things, make sure you include some sort of contact info in your post, whether it's your address or just your email address where Santa (or one of his elves) could get in touch with you.

- Also, make sure you post some version of these guidelines in your LJ, or link to this post so that the holiday joy will spread.
&nbsp;
<BR>Step Two
-Surf around for your friends list (or friends' friends, or just random journals) to see who has posted their list. And now here's the important part:

- If you see a wish you can grant, and it's in your heart to do so, make someone's wish come true. Sometimes someone's trash is another's treasure, and if you have a leather jacket you don't want or a gift certificate you won't use

-You needn't spend money on these wishes unless you want to. The point isn't to put people out, it's to provide everyone a chance to be someone else's holiday elf--to spread the joy.

-There are no rules with this project, no guarantees, and no strings attached. Just...wish, and it might come true. Give, and you might receive. And you'll have the joy of knowing you made someone's holiday special.

<STRONG><U>My Boring Wishes</U></STRONG>

1. To finally be myself
2. To see an old friend
3.&nbsp;A hug, a REALLY good&nbsp; meaningful hug
4. To go to another concert
5. A good book
6. Some weird band CD, don't really care what type of music
7. A kangaroo stuffed animal
8. Any seasons of Zim
9. A postcard
10. To figure everything out with Monique

World Peace would be up there but everyone should know that already

If you actually feel like doing one of these:
Sarah Lockridge
Unit 29331 Box 75
APO, AE 09266
Phone Number:&nbsp;011496227-812767 (If your here: 06227812767)"
"eventtime","2004-11-28 17:09:00"
"url","http://ciao-loser.livejournal.com/24815.html"
"userid","2914"
"itemid","93"
"event","<table style='font-family : Arial, Verdana, Helvetica, sans-serif; border-collapse: collapse; border: 1px solid black;' cellspacing='0' cellpadding='2' align='center'><form action='http://memegen.net/viewmeme.pl?meme=1074688516' method='POST'><tr><th colspan=2  bgcolor='#000000'><font color='#DDDD88'>My lj wedding by chynafox</font></th></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>username</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'><input type='text' name='armored_username' value='Ciao_loser' size='20'></span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>age</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'><input type='text' name='age' value='16' size='20'></span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>city</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'><input type='text' name='city' value='Heidelberg' size='20'></span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>you will marry</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'>rotten</span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>flower girl</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'>puffo</span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>best man</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'>lavid_memories</span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>bridesmaid</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'>cali_chica</span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>you will have your last fling with</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'>tired_tears</span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>registrar</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'>plastic_lives</span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>secretly wants to marry you themself</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'>niqcommentwhore</span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>date of the wedding</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'>September 15, 2023</span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>number of times you do it on your wedding night</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'>50</span></td></tr><input type='hidden' name='un' value='chynafox'><input type='hidden' name='meme' value='1074688516'><tr><td colspan=2 align='center' bgcolor='#000000'><input type='submit' value='Fill Out Your Answers and Try it!'></td></tr><tr><td colspan=2 align='center' bgcolor='#000000'><font size='-1' color='#FFFFFF'><a href='http://memegen.net/'><font color='#DDDD88'>Quiz created with MemeGen</font></a>!</font></td></tr></form></table>"
"eventtime","2004-11-23 13:35:00"
"url","http://ciao-loser.livejournal.com/23924.html"
"userid","2914"
"itemid","92"
"event","1. Who are you? 

2. Are we friends? 

3. When and how did we meet? 

4. Do you have a crush on me? 

5. Would you kiss me? 

6. Give me a nickname and explain why you picked it. 

7. Describe me in one word. 

8. What was your first impression? 

9. Do you still think that way about me now? 

10. What reminds you of me? 

11. If you could give me anything what would it be? 

12. How well do you know me? 

13. When's the last time you saw me? 

14. Ever wanted to tell me something but couldn't? 

15. Are you going to put this on your journal and see what I say about you?"
"eventtime","2004-11-09 13:30:00"
"url","http://ciao-loser.livejournal.com/23793.html"
"userid","2914"
"itemid","91"
"event","Ahhh, well... just so you all know now. i'm dating a jock. this is a first for me! it's really weird. but i mean i've known the kid since 4th grade. Hmmm, oh well. I guess i'll see how this goes out, so far it's been pretty good but that's remembering it's only been about 18hrs. Meh, it's all kinda confusing. Well, i guess i'll just leave now. just informing you all as to the ways of my love life."
"eventtime","2004-11-06 09:09:00"
"url","http://ciao-loser.livejournal.com/23383.html"
"userid","2914"
"itemid","90"
"event","<table style='font-family : Arial, Verdana, Helvetica, sans-serif; border-collapse: collapse; border: 1px solid black;' cellspacing='0' cellpadding='2' align='center'><form action='http://memegen.net/viewmeme.pl?meme=1074625254' method='POST'><tr><th colspan=2  bgcolor='#000000'><font color='#DDDD88'>Whats does your personality rate from 1-10? by <a href='http://www.hjfgsdhf.com'><font color='#DDDD88'>morning_prayer</font></a></font></th></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>Your first full name</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'><input type='text' name='Your first full name' value='Sarah' size='20'></span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>Your personality rates a</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'>eight</span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>your best quality is</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'>youre hilarious</span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>your worst quality is</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'>youre loved and dont know it</span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>this is because</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'>you are who you are</span></td></tr><input type='hidden' name='un' value='morning_prayer'><input type='hidden' name='meme' value='1074625254'><tr><td colspan=2 align='center' bgcolor='#000000'><input type='submit' value='Fill Out Your Answers and Try it!'></td></tr><tr><td colspan=2 align='center' bgcolor='#000000'><font size='-1' color='#FFFFFF'><a href='http://memegen.net/'><font color='#DDDD88'>Quiz created with MemeGen</font></a>!</font></td></tr></form></table>"
"eventtime","2004-11-02 17:44:00"
"url","http://ciao-loser.livejournal.com/23053.html"
"userid","2914"
"itemid","89"
"event","I just want to start anew, fresh, but i can't. i don't want to leave, yet that's all i want to do. I just want to do a complete make-over of myself, yet i don't even know where to start. why can't i..."
"eventtime","2004-11-01 21:31:00"
"url","http://ciao-loser.livejournal.com/22805.html"
"userid","2914"
"itemid","88"
"event","<table style='font-family : Arial, Verdana, Helvetica, sans-serif; border-collapse: collapse; border: 1px solid black;' cellspacing='0' cellpadding='2' align='center'><form action='http://memegen.net/viewmeme.pl?meme=1074696614' method='POST'><tr><th colspan=2  bgcolor='#000000'><font color='#DDDD88'>Your LJ Prison by <a href='http://www.livejournal.com/users/redfrog021/'><font color='#DDDD88'>redfrog021</font></a></font></th></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>Username</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'><input type='text' name='armored_username' value='ciao_loser' size='20'></span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>Favorite Deadly Sin</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'><select name='Favorite Deadly Sin'><option>Sloth<option>Gluttony<option>Greed<option SELECTED>Lust<option>Envy<option>Anger<option>Pride</select></span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>You are convicted of</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'>Stalking the Hobbitses</span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>And sentenced to</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'>Life without Parole</span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>Warden</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'>lint_is_good</span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>Abusive redneck guard</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'>reesiepooo</span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>Easy to bribe guard</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'>emotion_lost</span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>Cellmate</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'>antidare</span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>Wants to make you their bitch</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'>imjesusdamnit</span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>Drops soap in the shower on purpose</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'>2minus3</span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>Works in the laundry and smells people's undies</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'>strangelyodd</span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>Comes to see you for 'conjugal visits'</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'>xnickcx</span></td></tr><input type='hidden' name='un' value='redfrog021'><input type='hidden' name='meme' value='1074696614'><tr><td colspan=2 align='center' bgcolor='#000000'><input type='submit' value='Fill Out Your Answers and Try it!'></td></tr><tr><td colspan=2 align='center' bgcolor='#000000'><font size='-1' color='#FFFFFF'><a href='http://memegen.net/'><font color='#DDDD88'>Quiz created with MemeGen</font></a>!</font></td></tr></form></table>

Hmmm, got bored in Accounting, weee, stolen from whitney! :D"
"eventtime","2004-10-26 14:07:00"
"url","http://ciao-loser.livejournal.com/22660.html"
"userid","2914"
"itemid","87"
"event","<STRONG><FONT color=#33ff33 size=7>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; <U>TAG!!!</U></FONT></STRONG>"
"eventtime","2004-10-21 13:52:00"
"url","http://ciao-loser.livejournal.com/22430.html"
"userid","2914"
"itemid","86"
"event","<P>Ok, go down your friend list and post one thing you like, and one thing you dislike about everyone on the list. Weee</P>
<P><lj-cut text=""If your really want to know...""> </P>
<P><STRONG>194829601940185</STRONG>, terminal_hopes - Like- Your my dad;&nbsp;&nbsp; Dislike- Your my dad, seriously, Like- your fun to be around; Dis- you can take things too far<BR><STRONG>2minus3</STRONG>- Umm.. this is kinda hard cas it's 2 people so hmmm, Like- happy, optimistic personality; Dislike- how Timmay spoils Sarah :P ok that's more of ""I want someone to send me boxes of candy"" but hey!<BR><STRONG>antidare</STRONG>-&nbsp; Like- Cool, calm attitude; Dislike- Flash mood swings<BR><STRONG>cleuless</STRONG>-&nbsp; Like- Interesting, and one of the few people that i can have deep convosations with; Dislike- You've changed kinda from last year, don't know how to explain but oh well.<BR><STRONG>eatsomepie</STRONG>- Like- Fun, out-going, and makes things interesting always; Dislike- Drug use and one word... JOSH! <BR><STRONG>emotion_lost, lavid_memories</STRONG>-&nbsp; Like- You good at distracking me whenever i was sad or something like that; Dislike- can be too self centered<BR><STRONG>lint_is_good</STRONG>- Like- Always talked about the funniest things, and was always cool to be with, Dislike- how you hate/dislike me<BR><STRONG>mindlessniq, niqcommentwhore</STRONG>- Like-Extensive knowledge of Music, and basically just taste in general; Dislike- how you hate and are so judgemental of people<BR><STRONG>mxoutlaw</STRONG>- Like- your from Alabama, what more can i say, your great!; Dislike- THE WEGGIES!!!! and the constant boob/ass grabbing, even though i don't even notice anymore, really<BR><STRONG>plastic_lives, tired_tears</STRONG>- Like- your friendship; Dislike- your anger<BR><STRONG>puffo</STRONG>- Like- Everything; Dislike- that your so far away <BR><STRONG>reesiepooo</STRONG>- Like- your kindness Dislike- Indecisiveness <BR><STRONG>rotten</STRONG>- Like- how your always so open, and willing for new things; Dislike- how your too harsh on yourself<BR><STRONG>spaceunit</STRONG>- Like- Ahhh, Adam your such a fun kid, there's WAY too many things i can say about you so to sum it up, your one of my best friends.&nbsp; Dislike- your extensive amount of drug usem and that we haven't hung out in forever<BR><STRONG>strangelyodd</STRONG>- Like- your really great to talk to about anything; Dislike- don't really know...<BR><STRONG>the_beginner</STRONG>- Like- Willingness to help me out; Dislike- last year atleast, moodiness<BR><STRONG>xnickcx</STRONG>- Like- your instant friendliness towards me; Dislike- how you left me to go to College!! :(</P>"
"eventtime","2004-10-14 22:08:00"
"current_moodid","101"
"url","http://ciao-loser.livejournal.com/22253.html"
"userid","2914"
"itemid","85"
"event","IF you Find me a New Heart, Give it To the Sandman"
"eventtime","2004-10-14 14:38:00"
"url","http://ciao-loser.livejournal.com/21767.html"
"userid","2914"
"itemid","84"
"event","WEEEE!!!!"
"eventtime","2004-10-13 18:50:00"
"current_moodid","99"
"url","http://ciao-loser.livejournal.com/21690.html"
"userid","2914"
"itemid","83"
"event","Alrighty, I'm having a dilema... The Slipknot/Slayer concert is coming up, it's on the 29th. it's pretty close too. see but there is one BIG BIG BIG problem... the tickets are 45.30 euros... :( I don't mind paying it, hell to go see them I'd probably pay more. See, Slayer has been my alltime favorite band since... I don't even know when. and then Slipknot, is like right next to them. So for them to be playing together is like a dream come true for me. that and as sad it is to hear, it would be my first REAL concert. and well... i can't think of anything better! josh says no cas it's too ""violent"" but i don't care!!! i WANT to get all bruised and sore and just Ahhh... :( oh well. see so here's the problem transportation!! See i was hoping that someone would be going, but see, since it's so expensive i don't think that many people will, and so it makes things alot more difficult. :( I don't wanna push it, cas when i do things don't usually work out, but i really really really wanna go... so please tell me what you think... is this a lost cause, me trying to go, or should i keep working at it?? well thanks bye bye"
"eventtime","2004-09-21 21:17:00"
"current_moodid","127"
"url","http://ciao-loser.livejournal.com/21253.html"
"userid","2914"
"itemid","82"
"event","<P><FONT size=7><STRONG><U><FONT color=#660000>JOIN</FONT> <FONT color=#ffff00>_showerxscene</FONT> <FONT color=#330033>NOW!!!!!!!</FONT></U></STRONG></FONT></P>
<P><FONT size=7><STRONG><U><EM><FONT color=#009900>JOIN</FONT> <FONT color=#996633>I </FONT><FONT color=#3366ff>SAID</FONT> <FONT color=#ff0000>JOIN!!!!!!</FONT></EM></U></STRONG></FONT></P>
<P><FONT size=7><U><STRONG>YOU BETTER BE JOINING!!</STRONG></U></FONT></P>"
"eventtime","2004-09-21 19:03:00"
"url","http://ciao-loser.livejournal.com/21104.html"
"userid","2914"
"itemid","81"
"event","Alrighty, I need to update. It's been a while, umm, i guess i should say whats been happening lately. Umm... school started, it's been interesting, met some new kids. and some hip kids moved into my town but i'm too lazy to even try and figure out where they live, plus they'd probably end up moving by the time i did find them! wee? or not. but their names are alex (moniques friend from alabama) and Rob. Meh. AcDc is a grand band. well my weekend was kinda fun, i gotta go see my bestesetestestest friend Sam, saturday, and watch her play volleyball, bought some movies, then came home. sunday didn't really do anything, just went to mikes and finished my halloween costume (I thought it was gonna take longer than it did) oh here's a pic! http://www.amybrownart.com/images2_c02/originals/divas/naughty.jpg Weee. It looks pretty much just like that. Eek. Hmmm, Homecomings soon, I was gonna go with Whitney but i don't know if she's still gonna go. oh well. I can just stay home like always if not. Umm... I lost my mind yesterday, either that or i've just been hanging out with jenna WAY too much, cas i was bored and listening to launch, and some country came on and i actually knew some of the words and what not! i felt so ashamed! :( there's nothing wrong with country, it's just... I can't believed i listened to it. ahh oh well, i promise i won't do that again! twas kinda scary. Anyways. I think i'm gonna go to the park or something... Soooooo bored!!!! have any suggestion?? i'd be much obliged, if ya did. Meh
sarah"
"eventtime","2004-09-20 15:58:00"
"url","http://ciao-loser.livejournal.com/20978.html"
"userid","2914"
"itemid","79"
"event","TWlsbGlvbmFpcmUgc2F5DQpHb3QgYSBiaWcgc2hvdCBkZWFsDQpBbmQgdGhyb3duIGl0IGFsbCBhd2F5IGJ1dA0KQnV0IEnigJltIG5vdCB0b28gc3VyZQ0KSG93IEnigJltIHN1cHBvc2VkIHRvIGZlZWwNCk9yIHdoYXQgSeKAmW0gc3VwcG9zZWQgdG8gc2F5DQoNCkJ1dCBJ4oCZbSBub3QsIG5vdCBzdXJlLA0KTm90IHRvbyBzdXJlIGhvdyBpdCBmZWVscw0KVG8gaGFuZGxlIGV2ZXJ5IGRheQ0KQW5kIEkgbWlzcyB5b3UgbG92ZQ0KDQpNYWtlIHJvb20gZm9yIHRoZSBwcmV5DQrigJljYXVzZSBJ4oCZbSBjb21pbmcgaW4NCldpdGggd2hhdCBJIHdhbm5hIHNheSBidXQNCkl04oCZcyBnb25uYSBodXJ0DQpBbmQgSSBsb3ZlIHRoZSBwYWluDQpBIGJyZWVkaW5nIGdyb3VuZCBmb3IgaGF0ZSBidXQuLi4NCg0KSeKAmW0gbm90LCBub3Qgc3VyZSwNCk5vdCB0b28gc3VyZSBob3cgaXQgZmVlbHMNClRvIGhhbmRsZSBldmVyeWRheQ0KTGlrZSB0aGUgb25lIHRoYXQganVzdCBwYXN0DQpJbiB0aGUgY3Jvd2RzIG9mIGFsbCB0aGUgcGVvcGxlDQoNClJlbWVtYmVyIHRvZGF5DQpJ4oCZdmUgbm8gcmVzcGVjdCBmb3IgeW91DQpBbmQgSSBtaXNzIHlvdSBsb3ZlDQpBbmQgSSBtaXNzIHVzZSBsb3ZlDQoNCkkgbG92ZSB0aGUgd2F5IHlvdSBsb3ZlDQpCdXQgSSBoYXRlIHRoZSB3YXkNCknigJltIHN1cHBvc2VkIHRvIGxvdmUgeW91IGJhY2sNCg0KSXTigJlzIGp1c3QgYSBmYWQNClBhcnQgb2YgdGhlIHRlZW5hZ2UgYW5nc3QgYnJpZ2FkZSBhbmQNCknigJltIG5vdCwgbm90IHN1cmUsDQpOb3QgdG9vIHN1cmUgaG93IGl0IGZlZWxzDQpUbyBoYW5kbGUgZXZlcnlkYXkNCkxpa2UgdGhlIG9uZSB0aGF0IGp1c3QgcGFzdA0KSW4gdGhlIGNyb3dkcyBvZiBhbGwgdGhlIHBlb3BsZQ0KDQpSZW1lbWJlciB0b2RheQ0KSeKAmXZlIG5vIHJlc3BlY3QgZm9yIHlvdQ0KQW5kIEkgbWlzcyB5b3UgbG92ZQ0KQW5kIEkgbWlzcyB1c2UgbG92ZQ0KDQpSZW1lbWJlciB0d28gZGF5cw0KSeKAmXZlIG5vIHJlc3BlY3QgZm9yIHlvdQ0KQW5kIEkgbWlzcyB5b3UgbG92ZQ0KQW5kIEkgbWlzcyB1c2UgbG92ZQ0KDQpJIGxvdmUgdGhlIHdheSB5b3UgbG92ZQ0KQnV0IEkgaGF0ZSB0aGUgd2F5DQpJ4oCZbSBzdXBwb3NlZCB0byBsb3ZlIHlvdSBiYWNrDQoNCkVFSywgbm8gbW9yZSBzYWQgbXVzaWMhISE="
"eventtime","2004-08-29 00:41:00"
"url","http://ciao-loser.livejournal.com/20229.html"
"userid","2914"
