"names","values"
"event","I do feel so drained but it's been a good day.  This week was only a 4 school day week but it just seemed to carry on so long.  Donny is such a goof ball.  I know he likes me and for a while I was a little...crushing, I guess.  But I so have my amazing boyfriend.  So when I was writing this guy (my great bf) at school, Donny was standing behind me and I think maybe he saw a little of the email.  Maybe that will back him off a little.  :P
I also was asked out a couple days ago.  Oh, I can't even remember the guys name, all I know is that he is horribly loserishly ugly.  Lol, I don;t want to be mean, it's just...I have my rights, don't I?  I wanted to be nice, I wanted to explain to him that I am TOTALLY taken, lol.  One of his friends came up to me while I was trying to empty my lunch tray in the trashcan and this boy says ""this is from so-n-so, he wants you to go out with him"" and hands me some kind of bling-bling neclace LOL.  Oh how thoughtful, lol.  I just pushed it away, and he like, threw it on my tray and I picked it up and was like ""please, take this.""  He finally took it back but my goodness, what a scene it was.  I felt wierd.  This boy that likes me is a little freshman, lol.  And plus, I'm hott..and, well, he's..not, lol.  He needs to find his little loser place in the world and know who all's in his league because I AM NOT.  lol.  
Gosh, I know I sound like an itch but my goodness.  I was just a little wierded out, lol.  So now everytime I see this kid he gets this broken hearted angry look on his face.  He's probebly one of those kids that'll bring a gun to school or something crazy like that.  I remember being made fun of for being a loser in 5th and 6th grade.  Two years of my life totally in humiliation, lol.  But I can look back now and laugh at myself.  And I'm greatful that happened to me, it really toughened me up and taught me how to make up a good appearance and what-not to become ""popular"". And now I have great friends because I'm clean, I dress nice, good heigene, clean silky hair, great breasts (not that THAT means anything), and I'm just an overall great person to be around.  Okay, maybe I'm being a little cocky but for realz, I do have a good personality and I should be able to have the right to state that.
ANYWAYS, enough about how wonderful I am, lol.  My day today was good.  It has been a while since I've had a good day but today was one of them.  It started out with World History.  Mrs. Sudtholt is my absolute most favorite teacher!  Well, we did this play today ""Antigone"" and I got to play the part of Antigoni.  I did a very well job and I didn't even volunteer for the part. Mrs. Sudtholt was asking who do people think should play the part of the smart allec, outspoken Antigone and I looked around the room and everyone's eyes were on me (i must have turned red) so I kind of slouched in my seat a little and Mrs. Sudtholt goes ""Why THANKYOU Allie!  I knew you'd love to have this part, you can take this chair right up here!""  So I sighed and smiled and grabbed a chair on the ""stage"".  So I played a very well part as Antigone and was very much complimented afterward.  Mrs. Sudholt says to me ""You did a very well job, you are a good actress."" And I go ""it was a little hard being as I'm usually very shy and humbled"" and she says to me ""and NEVER sarcastic""  HAHA.  I loved it.  She makes my day, I swear.  But then the next hour where we are also acting out the crucible playwrite Mrs. Sudtholt came into the room and even boasted to the English teacher that I did a very well job at acting.  I felt very good and appreciated. Yea, it was great.  THEN I had a good lunch, I can't even remember what we ate but we have the most people at our table.  Like 10 people when there should only be five, yea, it's that bad.  Lol.  But we're cool, what can we say.  And I was the last one to arrive at the table (beside Hannah who had already saved her spot, I should start doing that) but I was just going to find somewhere else to sit since there were already enough people sitting at that table but they all were like ""nooo"" and Ryan (hilarious guy and the only straight one at the table) says ""okay, guys, we can do this"" and they all moved around stuff and situated everything and made a spot for me to sit.  yet, ANOTHER moment of speciality.  I was happy. :D
French was great. More me picking on Jesse for ""smoking too much pot"".  He really does though.  Him, Big Jon and Frankie all share a big blunt EVERYDAY before school.  Then they come in all red eyed and spazzin.  Jesse more than anyone though, he's crazy, I love him.  Jon's just hilarious but he's been mean to me lately so I haven't talked to him much.  
ChemCom was as fine as science gets, lol.  I actually paid attention, took my notes, and didn't zonk out.  I finally understand what a compound is, lol.  And she let me look at my grade.  It's still a D but it's 64% now so it is coming up.  Just...slowly, lol.  I got a B on my test but it's because I cheated off of Jenn.  She said it was fine. She's just as dumb as I am except she listens more.  I have a hard time doing that because the teacher talks to us like we're kidnagardnrs.  haha, I can't even spell the word.  Maybe I need to be spoken to like that, lol.  Anywho, prgress in that class.  Played some more basketball in PE which I LOVE.  I love getting hot and sweaty and stinky and run run run up and down the court and stealin the ball pass it to a mate get it back make and shot and SCORE!  The adrenaline I get from basketball is amazing.  I know I should have stuck with it and I would kill to try out this year but I'm not nearly as good to make the team and I would be crushed when rejected.  Yea, that's my story, lol.  But basketball is great and that game made the day a little better too.  Math sucks as usual, lol.  But I did do my work when I wasn't ""zoning out"" and the teacher didn't yell at me today.  Yea, me and her don't get along, and she's supposed to be the lady over FCA (Fellowship of Christian Athletes) and I was going to join but I'm not sure because I don't want my clean 5 dollar bill (dues) to be put in her old cranky lady hand.  Man, I am horrible.  
Then I ended my day with a great class of Accounting.  I hate the work in that class.  To much math even though it's ""only"" addition and subtraction. Trust me, if you're dumb in school, addition and subtraction is hard enough.  But I love that teacher.  Mrs. Shoemaker.  She's great, and we have a good time.  
With all that, I got on the bus, didn't have to listen to constant swearing and boobage talk, but instead listened to a little Metallica before my batteries died, then I talked to Brandon and Felicia, great people (except Felicia smells gross and she can swear a lot but I didn't hear anything today).  Brandon invited me to his church thing on Friday.  I don't even know what he's talking about but I might go see what it's all about.  He goes to the Crossroas Christian church out by the new Pizza Hut.  So, I might go check it out.  
I really just don't want to see Josh Stucci ever again.  I never want to hear about him or talk to him and see him ever again.  Who can you trust if you can't trust Josh (youth pastor and very good friend, I thought).  His divorce is really killing me inside.  I often questioned if maybe that's one of the reasons I've felt so dead and it is.  He means so much to me..andd he has lied so many times.  My own youth pastor, taking his baby away from his own wife.  Yea, Christina (wife..soon to be..not wife) had to beg to see Jonathan (1 year old baby, being effected by this just as much as I am).  She gets him on Friday and keeps him until Monday morning.  HER BABY!  He sucks he sucks he sucks.  I don't care if that's like swearing, he makes me so mad.  I love him so much, I looked up to him, he was my mentor, I hung on to every word he ever said.  How much of it was real.  I don't even know him now, I don't even want to know him.  I cry too much.
I'm not going to let that ruin my day though.  Today was great and even greater being as I got to talk to my AMAZING boyfriend a little bit before he went to CHURCH.  See, how awesome is that.  No one gets a guy that great.  I'm lucky.  And I'll be cocky about him as much as I am myself, if not even more.  I love being with my bf.  I can't WAIT until I get my car.  As soon as I turn 16 I'll be permitted by my mother to go out on group dates really.  But she knows how much of a good christian boy Matthew is (even though sometimes she does get paranoid about us having sex, but usually not because of him but because of me :P) but anywho, not the point, lol.  I'm sure she wouldn't mind if me and him went out to the lake together and chilled.  OOH, I can't wait to see him again.  I miss him sooo very much. And I know he misses me too.  Like he hasn't mentioned it enough, lol.  I know I keep saying ""next weekend, next weekend, we'll see, maybe, we'll see, sometime soon, I promise I promise""  But it's been forever, my fault I know. 
I guess I have been a little afraid lately.  I know I've been edgy, and Josh's divorce hasn't made things easier.  My mom's three divorces hurt enough..why another one.  Why another one so close to my heart?  It's hurting, it really is.  And I hate being around Matt when I'm hurting.  Cuz I don't want to be touched or spoken softly to when I'm angry or upset.  I want to be shooken, I want to be hit...I want to sleep mostly, and cry, a lot.  I don't ever want Matt to try to help me, it makes me feel needy.  Which my mother's been accused of being so I'm trying to stay away from that.  
Wow, I talk/type way too much, lol.  I do.  But it makes me who I am and I love who I am....most of the time.  Sometimes, I do get a little self conscience about how much I talk, but really it's good to get stuff out. And this is my journal.  Don't ever feel like you have to read this, I know it must get boring.  So, I'll stop now, lol.  Mom's home and will be kicking me off soon anyway.
LOVE LOVE LOVE.  I'm not entirely dead, not entirely ""zoned out"".  :P
- Allie"
"eventtime","2006-10-05 18:23:00"
"current_moodid","26"
"url","http://ariedame.livejournal.com/1530.html"
"userid","963"
"itemid","4"
"event","Okay, so I'm sitting in my desk in EnglishII, and it was a free read day so I've got my nose in this pretty good book called ""Catalyst"".  So anyway, I read a while, then sang in my head, then read a little more, then sang in my head.  And I don't know why I'm doing this because I really was trying to finish that book.  My thoughts are spuratic (sp?).  They come and go, and most of them are pointless.  
So, I didn't finish my book and I got in trouble for ""zoning out"".
Also, it sucks.  My thoughts in the hallway, it's just not me.  I think like I'm writing a book.  But then I start thinking about the pace I'm walking.  And I thought on the pace for like 30 seconds.  Then I was a little closer to the ChemCom door and about to go in when I start thinking about how wierd it was to be thinking about the pace.  And I'll walk through the halls and unless my mind is totally blank (never) I'll be thinking in sentences that you'd read in a book.  Like ""His shirt's green, and it reminds me of puke.  have you ever seen someone elses puke?  I did once at a party.""  YEA.  I'll be thinking all that, like I'm talking to someone.  Telling them about my hallway experiences.  haha, I know I sound stupid.  But I do this everyday.  Maybe I read too much.  Maybe I'm not satisfied with reality so I'm putting myself in this whole nother world, where I control everyone.  Everyone is under my power.  Booya.
I don't know.  I think too much.  Too much on if this is real or not.  One thing I thought up is if the higher forces JUST NOW put us on earth.  With a memory of childhood and everything.  Like JUST NOW.  or....NOW.  With memory and everything happening.  Does that make sense?  I don't know, just another pointless thought.  Or if we saw ourselves differently in the mirror than what other people saw.  And I've talked to Amy (19 aged aunt) about that.  if we were entirely different people than what we think we are.  If everything we said was totally different to everyone else.  You could be leading a perfectly normal good life.  But in everyone elses eyes, in their own little world, they see you as some psyched out criminal or something.  I don't know, yet another pointless thought.
Tomorrow is the ASVAB test for sophomores.  It's suppose to be the test that tells what career would be best for you.  Everyone says it's boring and they hated it and all, but I'm excited.  I really am.  I've always wondered just what career would be just right for me.  I mean, I'm not very good at a lot of stuff.  And the stuff I am good at, I don't want to do for a living or it's not aloud to be done for a living.  If I could make money by writing in a journal everyday, I'd do it.  But I can't.  And I don't want to work at Taco Bell the rest of my life.  Which is where I'll be working starting March.  if not there, then I don't know where.  I don't want to work at McDonalds though.  Too fattening, and my x works there.  Taco Bell, I know a guy that works there.  He's pretty cool and would give a good word for me.  I don't know, I just need a job.  And a car, I have NO patience.
I wasted my money.  I could have spent it on something better.  Like my FCA dues.  I got 5 dollars from my pops.  Instead of putting it toward something useful like tithing, or dues for FCA, I got junk food.  Junk food.  That sucks.  But this pepsi is good.  I think I'll let mom pay for my FCA dues though.  My dad paid last year and if mom finds out I've been skipping the meetings she'll have a cow.  A cow.
Ya know, I had a stuffed cow.  For years, then this guy Derrick murdered it.  It was my fault for taking him to school but it really sucked I loved that cow.  There are a lot of things I love.  Like stuffed animals.  I'm really attached to this black bear one of my girlfriends bought me.  I know a girl, and she's always flirting with this guy that sits next to us in Math.  And I always get jealous.  But I never know if I'm getting jealous of him or her.  Lol.  That sounds wierd, but the more me and her talk...the more I sort of...start to like her.  Okay, sorry for grossin you out, Matthew.  I'll go read my bible now.
Ya know, church is a kind of funny place to be.  And most people think Christians or anyone who goes to church is supposed to be perfect, so when they mess up (like humans do, and that's a song).  
Yea, I just totally lost track of what I was getting at.
Maybe I'm on crack.  And I deny it in my head because it's messed me up so bad.  I've had a lot of dreams about me being on crack and all.  But it makes me deny it in reality.  Can you smoke dream crack?
It takes me so long to write these things.  I mean, not even because it is a long post, but because I stop and ""zone out"" every five sentences.  Sometimes I can get a whole paragraph in before time runs out.  My friends at school have caught it.  Me ""zoning out"".  I don't know why I do that to it.  ""zoning out"" the little wee wee things on each side.  Just looked cool when I did it.  Like someone else said it.  It's just me.
""zoning out""
:P
Kind of funny.  I get letter things from NotReligion.com and this one is called ""Reality Check"".  I guess God knew I needed one of them.
I'm really not as bad off as I make myself sound.  I'm not losing it, my mom wouldn't allow it.  I'm not going psycho, I'm too self conscious for that to happen.  And I am not on crack (or a whore).  I'm just bored, with all this.  I just want to drive.  I can't wait, I want to drive so bad.  With a cigarette hangin out my mouth, no one to stop me, no one.  Me and Hope used to steal cigarettes for us and her mom.  And she never got mad and I always felt good about myself for doing that.  Like I did a good deed for someone, gettin her some cigs from the store.  Today, me and hope stole some candy from the shack at school.  It was easy, and quick and simple, and we wanted it, so we just...took it.  I don't even feel bad about it.  I said I did and in my head I'm like ""that was wrong, Allie"" but I really don't feel anything.  Maybe I'm going to hell....for real.
Last time I talked to God...I told Him I hated Him.  I told Him He wasn't fair.  I told Him sorry and that He's a just God.  I asked Him not to strike me down.  I told Him I was confused.  I told Him to strike me down.  I told Him I took it back.  I told Him I didn't believe in Him.  i told Him it would be easier without Him there.  I told Him he was there.  I told Him to let me live.  I asked Him to let me live.  I told Him I was sick of living.  
I cry a lot.
Sorry, for rambling, just got a LOT on my mind.  Only one person is reading this.  I'm sorry to you too.  What is wrong with me.  I swear.  Like I usually don't slip.  I usually swear when I mean it and mean it.  But today, I said a a word with hole at the end.  I told a guy he wasn't one.  And then I thought, and I was like, oopse. I just swore, out loud.  And sometimes I swear online, like typing it.  It sounds worse when it's said out loud.  
Sometimes, like right now, I'm scared to death that God's gonna strike me down.  I know He can...and I feel like He's not too fond of me.  Cuz I'm constantly questioning and driving myself crazy.  And I'll be so fulfillingly devout to Him one week, then claiming atheism the next.  It's wierd.  And crackish.  And challenging and annoying.  I wish God would just tell me I've had enough then take me home....to Heaven of course.  Because, hell is not a home.  It sounds and IS horrible.  I don't want to go there, even if Heaven is boring, I don't want to end up in hell.  I really don't want to end up in hell.  really don't.
I've noticed that I repeat myself a lot.  I don't know if that a new taken on bad habit, or if it's because I never feel heard and deep inside I know that and so unconsciously I repeat myself a few more times than I should.  I know I shouldn't talk so much.
I know I shouldn't think so much.
Matthew, I wanna makeout with you.  But not for natural just wing it reasons, so don't makeout with me.  Well, unless you want to.  I just feel like, if I makeout with you...I'll be like..deflowering you, LOL. I'm sorry.  I know you're not perfect, I know that.
What makes us who we are.  Why am I the way I am.  Matthew is my boyfriend if anyone else ever decides to finish this looooong journal entry.  (doubted).  Matthew, he's great.  And he knows exactly what I need at exactly the right time.  Even if I think not, it is so.  I really feel for him.  It's been how long together?  I've lost track.  Not too long, not too short.  Long summer with you.  Never madeout.  It's coming up though, I feel it.  Me getting a car in a few months.  Just a few months and we'll be at the lake together, with taco bell and chocolate, yum.  Me and you, boy.  And guess what, you're hott.  Even with the low self esteem.
I should go to sleep.  But Corey said he wants to talk.  Nah, I said to him I wanted to talk.  I'm really just waiting for my mom to pull up so I can quickly exit out of everything and act like I've been asleep for the last hour or so.  She hates coming home to see me still on the comp.  Especially since that's where I've been since she left 3 hours ago.  And I've only been doing a couple things.  Writing this entry, talking to Corey, and occasionally clicking over to my hotmail to see if Chris has sent me anything yet.

- allie"
"eventtime","2006-10-02 19:14:00"
"current_moodid","5"
"url","http://ariedame.livejournal.com/1271.html"
"userid","963"
"itemid","3"
"event","My mom.  Gosh.  She is definitly not like other moms.  And maybe that's why I'm like the way I am today.  Not like other girls at school, or anywhere for that matter.  I am different, and it makes me feel like an outcast even if I do have tons of friends who say they love me.  I just never know who I really am.  Or if I am who I really am and just trying to put myself in denial by saying I'm not who I was and am.  Who knows, I'm probebly just digging myself a little more deeper than I should.  
Anyway, wow, I got way off track, haha.  Me and my mom were talking last night.  Yea, every month when we're closer to our cycles we get all emotional and have a late night girl talk about everything that's everything.  Well, last night we talked a lot on her love life and how it's effected us kids.  (there's 9 of us)  Anywho, I realized something last night that I had to admit to myself and my mom.  That my mom's last divorce, really affected me.  In ways I can't explain.
I miss him.  They were married 5 years, his name's Curtis.  And he's married to this new Baribe named Kim.  It's been almost 4 years since the divorce but it feels like he just traded us in for a new better family.  I'm hurt, and last night...I cried a lot.  My mom also admited to still being in love with him...after all these years.  I cried so much.  More than I should have.
It was a good cry.  At least I know I can still feel emotions, lol.  I'm just exaggerating really.  I mean, I have a lot of crap in my head.  So when I try to get it out, I try to make it sound more ineresting, it's really not.  
Maybe someday, someday far from now, I'll learn not to talk so much.  I'll learn how to hold my tongue.  That'll come in handy when I'm married (if ever).

- Allie"
"eventtime","2006-10-01 20:58:00"
"current_moodid","49"
"url","http://ariedame.livejournal.com/972.html"
"userid","963"
"itemid","2"
"event","I've felt like a blob all day.  Disformed, discolored, misplaced...blob.  I'm moving along with the motions.  Wake, shower, dress, eat, church, home, eat.  I watched a movie with my mother today.  Can't remember the title but it was about terrorism.  My mom wants to save the muslims as well as the whole world.  How could I ever help..when I feel like such a misfit?
I never want to shove anything down anyone's throat.  Not politics, not religion, not food.  I think everyone should have an open mind about everything.  The posibilities are extremely varied.  I'm trying, I really am.
Church, wow, church.  I wish my attention span was longer.  We went to the MEGA church today.  Big church, big people, big music, big WORD OF GOD.  I like sitting there, in church I mean.  I like listening to the old people sing songs of praise.  I like watching the preacher pace the floor while shouting out ""Jesus IS here today!""  or ""Have YOU accepted HIM as YOUR LORD AND SAVIOR?!""  I like the tones in their voices.  It's like they have all the confidence in the world, but they know that more than half the people are in their zone, and what they're saying is going in one ear and out the other.  
It's kind of sad when you really sit down and think about it.  These people spend their whole lives deticated to one thing and one thing only.  Whether it be God, church, missions, etc...they are truly devout.  I wonder if I could ever be so devoted to one thing.

- Allie"
"eventtime","2006-10-01 16:49:00"
"current_moodid","101"
"url","http://ariedame.livejournal.com/635.html"
"userid","963"
"itemid","1"
"event","I hate first posts.  I get so nervous.  Like I'm going to mess up or something.  

Well, I'm 15 years old.  I'll be 16 in March.  It's coming up and I'm dying for that license and my new dodge.  Once I can drive myself to where I want to be (school,work, dad's, etc.) life will be much more fulfilling.  Right now, I just feel useless.  Stale.  With a car and money, life will make more sense.

I am a teen of faith.  I mean, I know that there's a God.  I do believe in the Christian God but in my faith I know that just believing isn't enough.  Heaven and Hell seem so far away right now, but you never know, you really don't.  I get so bored thinking about that stuff.

I listen to music.  Lots of music, I love it.  Metallica mostly.  Metallica is the athiest's god, lih.  If I didn't live with such a controlling mother, Metallica would be blasting in my ears 24/7.  I'm also in love with Norway.  I know a guy that lives there and he said to come down anytime.  I'm planning to visit there after graduation in 149 weeks.  Maybe even move there, who knows.  Gots to save some money first before decisions like that.

I love my family.  I love my friends.  But most things seem so faded anymore.  I wish I was a little more alive.  But I'm too lazy to do anything to actually make that happen.  I'm just too lazy.

I'm sure in a few years, things will have changed.  A lot of things.  And life will be better when I have a car to get away whenever I want to.  School will save me from home, work will save me from school, and the lake will save me from everything.  When I get my car, the lake will be where you'll find me.  Writing poetry or snapping pictures.  The lake will give me peace.  Some kind of version of it.

Peace

- Allie"
"eventtime","2006-09-30 13:00:00"
"current_moodid","113"
"url","http://ariedame.livejournal.com/502.html"
"userid","963"
