"names","values"
"event","<table width=""300"" cellpadding=""2"" cellspacing=""0"" border=""0""><tr><td width=""180""><font face=""arial"" size=""-1""><b>Disorder</b></font></td><td width=""120""><font face=""arial"" size=""-1""><b>Rating</b></font></td></tr><tr><td><font face=""arial"" size=""-1""><a href=""http://www.4degreez.com/misc/disorder_information2.html#paranoid"">Paranoid</a>:</font></td><td><font color=""#000099"" face=""arial"" size=""-1"">Low</font></td></tr><tr><td><font face=""arial"" size=""-1""><a href=""http://www.4degreez.com/misc/disorder_information2.html#schizoid"">Schizoid</a>:</font></td><td><font color=""#000099"" face=""arial"" size=""-1"">Low</font></td></tr><tr><td><font face=""arial"" size=""-1""><a href=""http://www.4degreez.com/misc/disorder_information2.html#schizotypal"">Schizotypal</a>:</font></td><td><font color=""#990099"" face=""arial"" size=""-1"">Moderate</font></td></tr><tr><td><font face=""arial"" size=""-1""><a href=""http://www.4degreez.com/misc/disorder_information2.html#antisocial"">Antisocial</a>:</font></td><td><font color=""#cc0033"" face=""arial"" size=""-1"">High</font></td></tr><tr><td><font face=""arial"" size=""-1""><a href=""http://www.4degreez.com/misc/disorder_information2.html#borderline"">Borderline</a>:</font></td><td><font color=""#000099"" face=""arial"" size=""-1"">Low</font></td></tr><tr><td><font face=""arial"" size=""-1""><a href=""http://www.4degreez.com/misc/disorder_information2.html#histrionic"">Histrionic</a>:</font></td><td><font color=""#cc0033"" face=""arial"" size=""-1"">High</font></td></tr><tr><td><font face=""arial"" size=""-1""><a href=""http://www.4degreez.com/misc/disorder_information2.html#narcissistic"">Narcissistic</a>:</font></td><td><font color=""#cc0033"" face=""arial"" size=""-1"">High</font></td></tr><tr><td><font face=""arial"" size=""-1""><a href=""http://www.4degreez.com/misc/disorder_information2.html#avoidant"">Avoidant</a>:</font></td><td><font color=""#000099"" face=""arial"" size=""-1"">Low</font></td></tr><tr><td><font face=""arial"" size=""-1""><a href=""http://www.4degreez.com/misc/disorder_information2.html#dependent"">Dependent</a>:</font></td><td><font color=""#000099"" face=""arial"" size=""-1"">Low</font></td></tr><tr><td><font face=""arial"" size=""-1""><a href=""http://www.4degreez.com/misc/disorder_information2.html#obsessive"">Obsessive-Compulsive</a>:</font></td><td><font color=""#990099"" face=""arial"" size=""-1"">Moderate</font></td></tr><tr><td colspan=""2"" align=""center""><font color=""#000000"" face=""arial"" size=""-1""><br>-- <a href=""http://www.4degreez.com/misc/personality_disorder_test.mv"">Personality Disorder Test - Take It!</a> --</font></td></tr></table><br>"
"eventtime","2005-03-06 20:45:00"
"url","http://martiniman.livejournal.com/24539.html"
"userid","9698"
"itemid","94"
"event","<center><table width=""500""><TD><center><u><font size=""7"" face=""verdana"">You are a guitar.</font></u><BR><BR><img src=""http://tinypic.com/vv1iw""><BR><BR></center><font face=""verdana"" size=""2"">You are a musical genius... congratulations. Most people think you are a little obsessed with music, but that's okay. You don't care what other people think. You are independent, and would rather have a few good (and weird) friends than a lot of not-so-good ones. You may feel that people run down your eccentricity, but that's only because they're jealous. You will most likely become very successful with your musical talent. \m/ Rock on!<BR><BR>Most compatible with: <a href=""http://www.boomspeed.com/dollzheaven2/drumstick.html"">Drumstick</a>.<BR><BR><BR><a href=""http://www.boomspeed.com/dollzheaven2/quiz1.html"">Click here -- What Random Object Represents Your Inner Self?</a><BR></font></td></table>"
"eventtime","2005-03-04 14:26:00"
"url","http://martiniman.livejournal.com/24115.html"
"userid","9698"
"itemid","93"
"event","Our Godless Constitution

by BROOKE ALLEN

[from the February 21, 2005 issue]

It is hard to believe that George Bush has ever read the works of George Orwell, but he seems, somehow, to have grasped a few Orwellian precepts. The lesson the President has learned best--and certainly the one that has been the most useful to him--is the axiom that if you repeat a lie often enough, people will believe it. One of his Administration's current favorites is the whopper about America having been founded on Christian principles. Our nation was founded not on Christian principles but on Enlightenment ones. God only entered the picture as a very minor player, and Jesus Christ was conspicuously absent.

Our Constitution makes no mention whatever of God. The omission was too obvious to have been anything but deliberate, in spite of Alexander Hamilton's flippant responses when asked about it: According to one account, he said that the new nation was not in need of ""foreign aid""; according to another, he simply said ""we forgot."" But as Hamilton's biographer Ron Chernow points out, Hamilton never forgot anything important.

In the eighty-five essays that make up The Federalist, God is mentioned only twice (both times by Madison, who uses the word, as Gore Vidal has remarked, in the ""only Heaven knows"" sense). In the Declaration of Independence, He gets two brief nods: a reference to ""the Laws of Nature and Nature's God,"" and the famous line about men being ""endowed by their Creator with certain inalienable rights."" More blatant official references to a deity date from long after the founding period: ""In God We Trust"" did not appear on our coinage until the Civil War, and ""under God"" was introduced into the Pledge of Allegiance during the McCarthy hysteria in 1954 [see Elisabeth Sifton, ""The Battle Over the Pledge,"" April 5, 2004].

In 1797 our government concluded a ""Treaty of Peace and Friendship between the United States of America and the Bey and Subjects of Tripoli, or Barbary,"" now known simply as the Treaty of Tripoli. Article 11 of the treaty contains these words:

    As the Government of the United States...is not in any sense founded on the Christian religion--as it has in itself no character of enmity against the laws, religion, or tranquillity of Musselmen--and as the said States never have entered into any war or act of hostility against any Mehomitan nation, it is declared by the parties that no pretext arising from religious opinions shall ever produce an interruption of the harmony existing between the two countries.

This document was endorsed by Secretary of State Timothy Pickering and President John Adams. It was then sent to the Senate for ratification; the vote was unanimous. It is worth pointing out that although this was the 339th time a recorded vote had been required by the Senate, it was only the third unanimous vote in the Senate's history. There is no record of debate or dissent. The text of the treaty was printed in full in the Philadelphia Gazette and in two New York papers, but there were no screams of outrage, as one might expect today.

The Founding Fathers were not religious men, and they fought hard to erect, in Thomas Jefferson's words, ""a wall of separation between church and state."" John Adams opined that if they were not restrained by legal measures, Puritans--the fundamentalists of their day--would ""whip and crop, and pillory and roast."" The historical epoch had afforded these men ample opportunity to observe the corruption to which established priesthoods were liable, as well as ""the impious presumption of legislators and rulers,"" as Jefferson wrote, ""civil as well as ecclesiastical, who, being themselves but fallible and uninspired men, have assumed dominion over the faith of others, setting up their own opinions and modes of thinking as the only true and infallible, and as such endeavoring to impose them on others, hath established and maintained false religions over the greatest part of the world and through all time.""

If we define a Christian as a person who believes in the divinity of Jesus Christ, then it is safe to say that some of the key Founding Fathers were not Christians at all. Benjamin Franklin, Thomas Jefferson and Tom Paine were deists--that is, they believed in one Supreme Being but rejected revelation and all the supernatural elements of the Christian Church; the word of the Creator, they believed, could best be read in Nature. John Adams was a professed liberal Unitarian, but he, too, in his private correspondence seems more deist than Christian.

George Washington and James Madison also leaned toward deism, although neither took much interest in religious matters. Madison believed that ""religious bondage shackles and debilitates the mind and unfits it for every noble enterprize."" He spoke of the ""almost fifteen centuries"" during which Christianity had been on trial: ""What have been its fruits? More or less in all places, pride and indolence in the Clergy, ignorance and servility in the laity, in both, superstition, bigotry, and persecution."" If Washington mentioned the Almighty in a public address, as he occasionally did, he was careful to refer to Him not as ""God"" but with some nondenominational moniker like ""Great Author"" or ""Almighty Being."" It is interesting to note that the Father of our Country spoke no words of a religious nature on his deathbed, although fully aware that he was dying, and did not ask for a man of God to be present; his last act was to take his own pulse, the consummate gesture of a creature of the age of scientific rationalism.

Tom Paine, a polemicist rather than a politician, could afford to be perfectly honest about his religious beliefs, which were baldly deist in the tradition of Voltaire: ""I believe in one God, and no more; and I hope for happiness beyond this life.... I do not believe in the creed professed by the Jewish church, by the Roman church, by the Greek church, by the Turkish church, by the Protestant church, nor by any church that I know of. My own mind is my own church."" This is how he opened The Age of Reason, his virulent attack on Christianity. In it he railed against the ""obscene stories, the voluptuous debaucheries, the cruel and torturous executions, the unrelenting vindictiveness"" of the Old Testament, ""a history of wickedness, that has served to corrupt and brutalize mankind."" The New Testament is less brutalizing but more absurd, the story of Christ's divine genesis a ""fable, which for absurdity and extravagance is not exceeded by any thing that is to be found in the mythology of the ancients."" He held the idea of the Resurrection in especial ridicule: Indeed, ""the wretched contrivance with which this latter part is told, exceeds every thing that went before it."" Paine was careful to contrast the tortuous twists of theology with the pure clarity of deism. ""The true deist has but one Deity; and his religion consists in contemplating the power, wisdom, and benignity of the Deity in his works, and in endeavoring to imitate him in every thing moral, scientifical, and mechanical.""

Paine's rhetoric was so fervent that he was inevitably branded an atheist. Men like Franklin, Adams and Jefferson could not risk being tarred with that brush, and in fact Jefferson got into a good deal of trouble for continuing his friendship with Paine and entertaining him at Monticello. These statesmen had to be far more circumspect than the turbulent Paine, yet if we examine their beliefs it is all but impossible to see just how theirs differed from his.

Franklin was the oldest of the Founding Fathers. He was also the most worldly and sophisticated, and was well aware of the Machiavellian principle that if one aspires to influence the masses, one must at least profess religious sentiments. By his own definition he was a deist, although one French acquaintance claimed that ""our free-thinkers have adroitly sounded him on his religion, and they maintain that they have discovered he is one of their own, that is that he has none at all."" If he did have a religion, it was strictly utilitarian: As his biographer Gordon Wood has said, ""He praised religion for whatever moral effects it had, but for little else."" Divine revelation, Franklin freely admitted, had ""no weight with me,"" and the covenant of grace seemed ""unintelligible"" and ""not beneficial."" As for the pious hypocrites who have ever controlled nations, ""A man compounded of law and gospel is able to cheat a whole country with his religion and then destroy them under color of law""--a comment we should carefully consider at this turning point in the history of our Republic.

Here is Franklin's considered summary of his own beliefs, in response to a query by Ezra Stiles, the president of Yale. He wrote it just six weeks before his death at the age of 84.

    Here is my creed. I believe in one God, Creator of the universe. That he governs it by his providence. That he ought to be worshipped. That the most acceptable service we render to him is doing good to his other children. That the soul of Man is immortal, and will be treated with justice in another life respecting its conduct in this. These I take to be the fundamental points in all sound religion, and I regard them as you do in whatever sect I meet with them.
        As for Jesus of Nazareth, my opinion of whom you particularly desire, I think his system of morals and his religion, as he left them to us, the best the world ever saw or is likely to see; but I apprehend it has received various corrupting changes, and I have, with most of the present dissenters in England, some doubts as to his divinity; though it is a question I do not dogmatize upon, having never studied it, and think it needless to busy myself with now, when I expect soon an opportunity of knowing the truth with less trouble. I see no harm, however, in its being believed, if that belief has the good consequence, as it probably has, of making his doctrines more respected and better observed, especially as I do not perceive that the Supreme takes it amiss, by distinguishing the unbelievers in his government of the world with any particular marks of his displeasure.

Jefferson thoroughly agreed with Franklin on the corruptions the teachings of Jesus had undergone. ""The metaphysical abstractions of Athanasius, and the maniacal ravings of Calvin, tinctured plentifully with the foggy dreams of Plato, have so loaded [Christianity] with absurdities and incomprehensibilities"" that it was almost impossible to recapture ""its native simplicity and purity."" Like Paine, Jefferson felt that the miracles claimed by the New Testament put an intolerable strain on credulity. ""The day will come,"" he predicted (wrongly, so far), ""when the mystical generation of Jesus, by the supreme being as his father in the womb of a virgin, will be classed with the fable of the generation of Minerva in the brain of Jupiter."" The Revelation of St. John he dismissed as ""the ravings of a maniac.""

Jefferson edited his own version of the New Testament, ""The Life and Morals of Jesus of Nazareth,"" in which he carefully deleted all the miraculous passages from the works of the Evangelists. He intended it, he said, as ""a document in proof that I am a real Christian, that is to say, a disciple of the doctrines of Jesus."" This was clearly a defense against his many enemies, who hoped to blacken his reputation by comparing him with the vile atheist Paine. His biographer Joseph Ellis is undoubtedly correct, though, in seeing disingenuousness here: ""If [Jefferson] had been completely scrupulous, he would have described himself as a deist who admired the ethical teachings of Jesus as a man rather than as the son of God. (In modern-day parlance, he was a secular humanist.)"" In short, not a Christian at all.

The three accomplishments Jefferson was proudest of--those that he requested be put on his tombstone--were the founding of the University of Virginia and the authorship of the Declaration of Independence and the Virginia Statute for Religious Freedom. The latter was a truly radical document that would eventually influence the separation of church and state in the US Constitution; when it was passed by the Virginia legislature in 1786, Jefferson rejoiced that there was finally ""freedom for the Jew and the Gentile, the Christian and the Mohammeden, the Hindu and infidel of every denomination""--note his respect, still unusual today, for the sensibilities of the ""infidel."" The University of Virginia was notable among early-American seats of higher education in that it had no religious affiliation whatever. Jefferson even banned the teaching of theology at the school.

If we were to speak of Jefferson in modern political categories, we would have to admit that he was a pure libertarian, in religious as in other matters. His real commitment (or lack thereof) to the teachings of Jesus Christ is plain from a famous throwaway comment he made: ""It does me no injury for my neighbor to say there are twenty gods or no god. It neither picks my pocket nor breaks my leg."" This raised plenty of hackles when it got about, and Jefferson had to go to some pains to restore his reputation as a good Christian. But one can only conclude, with Ellis, that he was no Christian at all.

John Adams, though no more religious than Jefferson, had inherited the fatalistic mindset of the Puritan culture in which he had grown up. He personally endorsed the Enlightenment commitment to Reason but did not share Jefferson's optimism about its future, writing to him, ""I wish that Superstition in Religion exciting Superstition in Polliticks...may never blow up all your benevolent and phylanthropic Lucubrations,"" but that ""the History of all Ages is against you."" As an old man he observed, ""Twenty times in the course of my late reading have I been upon the point of breaking out, 'This would be the best of all possible worlds, if there were no religion in it!'"" Speaking ex cathedra, as a relic of the founding generation, he expressed his admiration for the Roman system whereby every man could worship whom, what and how he pleased. When his young listeners objected that this was paganism, Adams replied that it was indeed, and laughed.

In their fascinating and eloquent valetudinarian correspondence, Adams and Jefferson had a great deal to say about religion. Pressed by Jefferson to define his personal creed, Adams replied that it was ""contained in four short words, 'Be just and good.'"" Jefferson replied, ""The result of our fifty or sixty years of religious reading, in the four words, 'Be just and good,' is that in which all our inquiries must end; as the riddles of all priesthoods end in four more, 'ubi panis, ibi deus.' What all agree in, is probably right. What no two agree in, most probably wrong.""

This was a clear reference to Voltaire's Reflections on Religion. As Voltaire put it:

    There are no sects in geometry. One does not speak of a Euclidean, an Archimedean. When the truth is evident, it is impossible for parties and factions to arise.... Well, to what dogma do all minds agree? To the worship of a God, and to honesty. All the philosophers of the world who have had a religion have said in all ages: ""There is a God, and one must be just."" There, then, is the universal religion established in all ages and throughout mankind. The point in which they all agree is therefore true, and the systems through which they differ are therefore false.

Of course all these men knew, as all modern presidential candidates know, that to admit to theological skepticism is political suicide. During Jefferson's presidency a friend observed him on his way to church, carrying a large prayer book. ""You going to church, Mr. J,"" remarked the friend. ""You do not believe a word in it."" Jefferson didn't exactly deny the charge. ""Sir,"" he replied, ""no nation has ever yet existed or been governed without religion. Nor can be. The Christian religion is the best religion that has been given to man and I as chief Magistrate of this nation am bound to give it the sanction of my example. Good morning Sir.""

Like Jefferson, every recent President has understood the necessity of at least paying lip service to the piety of most American voters. All of our leaders, Democrat and Republican, have attended church, and have made very sure they are seen to do so. But there is a difference between offering this gesture of respect for majority beliefs and manipulating and pandering to the bigotry, prejudice and millennial fantasies of Christian extremists. Though for public consumption the Founding Fathers identified themselves as Christians, they were, at least by today's standards, remarkably honest about their misgivings when it came to theological doctrine, and religion in general came very low on the list of their concerns and priorities--always excepting, that is, their determination to keep the new nation free from bondage to its rule."
"eventtime","2005-02-20 18:13:00"
"url","http://martiniman.livejournal.com/23855.html"
"userid","9698"
"itemid","92"
"event","Allright,

I have just seen the most harrowing special on the effects of the Chernobyl disaster.

Every person in America should be made to watch this short documentary called ""Chernobyl Heart: An America Undercover"" which follows an Irish volunteer into the heart of the distaster zone to examine radiation levels and to speak with families.  But that was not the worst part...she is an administrator for an orphanage and she toured the ""mental asylum"" and showed some of the children that were afflicted with a plethora of illness(i).

WTF!  When this disaster happened, Russia would not acknowledge that it even happened let alone ask for help.  There are still people living in areas where the level of radiation is 1000 times higher than any place here in the U.S.

Here are some quick facts:
*Over 70% of the radiation fell on the people of Belarus. They have been exposed to radioactivity 90 times greater than that released by the Hiroshima	bomb &#8211; the highest known exposure to radiation in the history of the atomic age.

* Belarusian doctors identify the following effects from the Chernobyl disaster on the health of their people:
	* 2,400% increase in incidence of thyroid cancer throughout Belarus.
	* 10,000% increase in thyroid cancer in the Gomel region.
	* 250% increase in congenital birth deformities.
	* 100% increase in the incidence of cancer and leukemia.
	* 1,000% increase in suicide in the contaminated zones.

* 25% of prime Belarusian farmland and forests will remain dangerously contaminated from the decaying components of plutonium for the next 25,000 	years.

* 97% of the radioactive material from the Chernobyl plant remains inside the crumbling sarcophagus.

* According to a 2003 report by the Russian Atomic Energy Minister, Alexander Rumyantsev, ""the concrete shell surrounding the Chernobyl nuclear reactor is in real danger of collapsing at any time."" Russia's NTV network stressed ""the second Chernobyl disaster would be no less in scale than the first one."" If the protective shell crumbled ""radioactive dust would go into the air, pushing the cancer rate up.""

* To date, Belarus spends 25% of their annual national budget on Chernobyl relief.

* No compensation was given to Belarus, as there is no international law governing accidents of the nature that occurred at Chernobyl.

All I can say is WTF!?  There were children...could have been anyone's children...nick, wayne, me or even my future children...
Terrifying...

The wost part is that the people there have no choice.  They feel that this ""condition"" cannot be made better and that they must live and die in the contaminated aftermath of Chernobyl.  How fucking sad is that?

Damn we are lucky...everyone of us.
For more info check out <a href=""http://www.ccp-intl.org/"" target=""_new"">this site.</a>"
"eventtime","2005-02-20 18:09:00"
"current_moodid","46"
"url","http://martiniman.livejournal.com/23733.html"
"userid","9698"
"itemid","90"
"event","<table style='font-family : Arial, Verdana, Helvetica, sans-serif; border-collapse: collapse; border: 1px solid black;' cellspacing='0' cellpadding='2' align='center'><form action='http://memegen.net/viewmeme.pl?meme=1061100989' method='POST'><tr><th colspan=2  bgcolor='#000000'><font color='#DDDD88'>Your Sexual Profile (you sexual deviant you...)
 by sparkledee</font></th></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>Name</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'><input type='text' name='Name' value='Jason' size='20'></span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>Your Secret Kink Thing</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'>You have a puke fetish.
</span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>Your Sexual Strength</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'>Amazing fingers...oh YES!
</span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>Your Sexual Weakness</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'>You&#39;re scared of butt plugs.
</span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>Your Likely STD</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'>You won&#39;t get tested. SLUT!!
</span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>How Many Partners in Crime?</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'>a few...*wink wink*
</span></td></tr><input type='hidden' name='un' value='sparkledee'><input type='hidden' name='meme' value='1061100989'><tr><td colspan=2 align='center' bgcolor='#000000'><input type='submit' value='Fill Out Your Answers and Try it!'></td></tr><tr><td colspan=2 align='center' bgcolor='#000000'><font size='-1' color='#FFFFFF'><a href='http://memegen.net/'><font color='#DDDD88'>Quiz created with MemeGen</font></a>!</font></td></tr></form></table>"
"eventtime","2005-02-13 19:33:00"
"current_moodid","18"
"url","http://martiniman.livejournal.com/23086.html"
"userid","9698"
"itemid","89"
"event","As Republicans now have a mandate to prevent marriage between two people of the same sex, others of us have been busy drafting a Constitutional Amendment codifying all marriages entirely on Biblical principles. After all, God wouldn't want us to ""pick and choose"" which of the Scriptures we elevate to civil law and which we choose to ignore.

DRAFT OF A CONSTITUTIONAL AMENDMENT TO DEFEND BIBLICAL MARRIAGE:

* Marriage in the United States of America shall consist of a union between one man and one or more women. (Genesis 29:17-28; II Samuel 3:2-5)

* Marriage shall not impede a man's right to take concubines in addition to his wife or wives. (II Samuel 5:13; I Kings 11:3; II Chronicles 11:21)

* A marriage shall be considered valid only if the wife is a virgin. If the wife is not a virgin, she shall be executed. (Deuteronomy 22:13-21)

* Marriage of a believer and a nonbeliever shall be forbidden. (Genesis 24:3; Numbers 25:1-9; Ezra 9:12; Nehemiah 10:30, 2 Corinthians 6:14)

* Since marriage is for life, neither the U.S. Constitution nor any state law shall permit divorce. (Deuteronomy 22:19; Mark 10:9-12)

* If a married man dies without children, his brother must marry the widow. If the brother refuses to marry the widow, or deliberately does not give her children, he shall pay a fine of one shoe and be otherwise punished in a manner to be determined by law. (Genesis 38:6-10;
Deuteronomy 25:5-10)

* In lieu of marriage (if there are no acceptable men to be found), a woman shall get her father drunk and have sex with him. (Genesis 19:31-36)

Hopefully, this helps to clarify the finer details of the government's righteous struggle against the infidels and heathens among us. 

*taken from <a href=""http://washingtondc.craigslist.org/rnr/58903791.html"" target=""_new"">here</a>"
"eventtime","2005-02-08 13:48:00"
"url","http://martiniman.livejournal.com/22892.html"
"userid","9698"
"itemid","88"
"event","So I have decided not to push my children to go to college.  I know that I might get a few flame mail replies but just wait a second and let me finish.
After high school I got a job as a picture scanner/typist for News on Wheels.  I was stared at $10 per hour for 30 hrs a week.  After nine months I was making about $65k because I was the manager of the News of Wheels publications production.  I then started my own little business selling high-end printers, graphics stations, custom-built servers and software training.  I was doing well, so well that I thought my time was too valuable to go to school.  However I was unhappy with the 60hr work weeks and endless travel.
I resigned and sold my company and moved in with my grandfather and begged Loyola to take me back.  After sitting out a year I was re-admitted with 70% of my (originally 100% tuition and books) scholarship.
Blah, blah four years, two degrees and everything else later I am here in DC making shit money and I just feel cheated.
Why do we go to college anymore?  Only 25% of the population has a degree and only 10% has a master's degree.  After doing a quick fact check I found this quote, ""the Bureau of Labor Statistics reports the average annual wages in the U.S. as $36,764 for 2002. More recently, the White House reports that the average hourly earnings of nonsupervisory workers was $15.54 in March 2004.""  Guess where I fall in that salary range...I make around $30k and I have very little to show for my two very expensive papers that hang on my wall...I pay about $200 a month for those two fucking pieces of paper...
I am educated, motivated, intelligent, willing, what am I missing?  I am great at networking and I have been, hell that's how I got my damn job at NRL in the first place!  Is this normal?  Did our parents have this experience of being very poor with no job security and no real positive financial future?  
I have been unable to locate (in a very mercurial google search) any data on housing costs from 1975 as well as average wages from 1975. 
Weren't you always told to, ""GO TO COLLEGE!&#8221;? This next one is my favorite, ""Life will be easier for you, you will be able to find a better job, make more money and have a more full life...blah, blah...""

(I know that on average people with advanced education make more money over the course of their lifetime)

I just feel like I look forward to payday (so that I can take Kate to dinner or some small splurge) only to pay bills and become slightly depressed because I have no money to do the things that I should be able to do.

Does anyone else feel this way?"
"eventtime","2005-01-24 18:15:00"
"url","http://martiniman.livejournal.com/22584.html"
"userid","9698"
"itemid","87"
"event","<img src=""http://www.loyno.edu/~jebongar/DSC00624.JPG"" alt=""Dining Room table"" />
<img src=""http://www.loyno.edu/~jebongar/DSC00626.JPG"" alt=""Kitchen Bar"" />
<img src=""http://www.loyno.edu/~jebongar/DSC00627.JPG"" alt=""Kitchen Bar 2"" />
<img src=""http://www.loyno.edu/~jebongar/DSC00628.JPG"" alt=""Table 2"" />
<img src=""http://www.loyno.edu/~jebongar/DSC00629.JPG"" alt=""4 dozen roses were harmed in the making of this romantic moment"" />
<img src=""http://www.loyno.edu/~jebongar/DSC00630.JPG"" alt=""don't mind the phone..."" />
<img src=""http://www.loyno.edu/~jebongar/DSC00631.JPG"" alt=""Whew...she likes it!"" />
<img src=""http://www.loyno.edu/~jebongar/DSC00632.JPG"" alt=""FIRE!"" />
<img src=""http://www.loyno.edu/~jebongar/DSC00633.JPG"" alt=""That's my Girl!"" />
<img src=""http://www.loyno.edu/~jebongar/DSC00636.gif"" alt=""The Happy Couple"" />"
"eventtime","2004-12-31 18:11:00"
"url","http://martiniman.livejournal.com/22394.html"
"userid","9698"
"itemid","86"
"event","We're Engaged!"
"eventtime","2004-12-31 00:39:00"
"url","http://martiniman.livejournal.com/22235.html"
"userid","9698"
"itemid","85"
"event","<div align=center><form name=""quizform"" target=""_new"" action=""http://www.kwiz.biz/showquiz.php?quizid=10411"" method=""post"">
<table border=1 bordercolor=#000000 bgcolor=""#90D599"" cellspacing=0 cellpadding=2>
<tr><td colspan=2 align=center bgcolor='086023'><a href='http://www.kwiz.biz/showquiz.php?quizid=10411' target='_new' style='text-decoration: none;'><font style='color : #ffffff; font-family : Arial, Helvetica, sans-serif;' color= '#ffffff'><b>What Kind of Geek are You?</b></a></font></td></tr>
<tr><td><font style='color : #000000; font-family : Arial, Helvetica, sans-serif;'>Name </td><td bgcolor='#DDF3D8'><input type='text' name='in0' size='32' maxlength='64' value='Jason'></td></tr><tr><td><font style='color : #000000; font-family : Arial, Helvetica, sans-serif;'>DOB </td><td bgcolor='#DDF3D8'><input type='text' name='in1' size='32' maxlength='64' value='November 7, 1980'></td></tr><tr><td><font style='color : #000000; font-family : Arial, Helvetica, sans-serif;'>Favourite Color </td><td bgcolor='#DDF3D8'><input type='text' name='in2' size='32' maxlength='64' value='green'></td></tr><tr><td><font style='color : #000000; font-family : Arial, Helvetica, sans-serif;'><b>Your IQ is</b> </td><td bgcolor='#DDF3D8'><font style='color : #000000; font-family : Arial, Helvetica, sans-serif;'><b>insanely high</b></font></td></tr><tr><td><font style='color : #000000; font-family : Arial, Helvetica, sans-serif;'><b>You are a</b> </td><td bgcolor='#DDF3D8'><font style='color : #000000; font-family : Arial, Helvetica, sans-serif;'><b>research chemist for the government</b></font></td></tr><tr><td><font style='color : #000000; font-family : Arial, Helvetica, sans-serif;'><b>Your strength is</b> </td><td bgcolor='#DDF3D8'><font style='color : #000000; font-family : Arial, Helvetica, sans-serif;'><b>an 18"" schlong</b></font></td></tr><tr><td><font style='color : #000000; font-family : Arial, Helvetica, sans-serif;'><b>Your weakness is</b> </td><td bgcolor='#DDF3D8'><font style='color : #000000; font-family : Arial, Helvetica, sans-serif;'><b>poon</b></font></td></tr><tr><td><font style='color : #000000; font-family : Arial, Helvetica, sans-serif;'><b>You think normal people are</b> </td><td bgcolor='#DDF3D8'><font style='color : #000000; font-family : Arial, Helvetica, sans-serif;'><b>stupid</b></font></td></tr><tr><td><font style='color : #000000; font-family : Arial, Helvetica, sans-serif;'><b>Normal people think that you are</b> </td><td bgcolor='#DDF3D8'><font style='color : #000000; font-family : Arial, Helvetica, sans-serif;'><b>evil genius</b></font></td></tr><tr><td colspan=2 align=center bgcolor=#086023><input type=""submit"" name=""submit"" value=""Try Your Answers!""></td></tr>
<tr><td colspan=2 align=center><font size=-1 style='color : #000000; font-family : Arial, Helvetica, sans-serif;'><B>This <A href=""http://www.kwiz.biz/"" style='color : #000000;'><font style='color : #000000;' color=black>fun quiz</font></a> by <a href='http://www.kwiz.biz/userprofile.php?userid=8705'><font style='color : #000000;' color='#000000'>owlsamantha</font></a> - Taken 154324 Times.<img src=""http://images.kwiz.biz/kwizcount.gif"" width=""1"" height=""1"" border=0>
</font></a></b></font></td></tr></table><font style='font-family : Arial, Helvetica, sans-serif; font-size: 9pt;'>New - COOL <A href='http://www.datingtips.ws/' style='text-decoration: none;'>Dating Tips and Romance Advice</a>!</font></div>
</form>"
"eventtime","2004-12-16 23:39:00"
"url","http://martiniman.livejournal.com/21843.html"
"userid","9698"
"itemid","84"
