"names","values"
"event","1. My mom and I went out of town and basically enjoyed 4 hours away from home and responsibility. I bought a pair of jeans (because work is ruining all my pants), and a sweater. Then we hit up Trader Joe's, Costco, and had a delicious lunch at Red Lobster. I got away with only spending $100, and that's awesome considering Costco is such a hard place to only spend $50 at. All those $10 items add up quick...and why the fuck is ass wipe $20? Seriously?! Oh, because it's a necessity and people will buy it? Bastards. 

2. <i>Skins</i>. Okay, so Series 4 certainly had a dramatic beginning. O.o

Makes me wonder if it's foreshadowing the tone this series will cast. I have yet to watch Series 1 in its entirety, but it wasn't as dark as Series 2. I wonder, since there's a new generation, if the same thing is going to happen. I've watched up to the 3rd episode, which is up to date, and it seems like a pretty accurate assumption. However, another Chris scenario? DO NOT WANT. 

And. Episode 3 had some disturbing tid bits in it. If you've watched, you know what I'm talking about. THAT'S JUST WRONG!   

3. <a href=""http://www.youtube.com/watch?v=vi1C3Tk_yZg"">FAAAAIILLLL.</a>"
"eventtime","2010-02-14 00:29:00"
"url","http://icedragoncat.livejournal.com/103157.html"
"userid","6695"
"itemid","400"
"event","1. World Religions is in an hour and I didn't read! Yay for exhaustion and procrastination! :D Well, I just skimmed the first chapter, and read a paragraph of the next. So accomplished. Hey, it's the second day (week?) of class and I'm thinking we won't have those quizes he mentioned...haaa...uh...Anywho! Hopefully tonight he mentions the presentations again -- my friend and I really want to get that shit done and over with. Fuck oral presentations! 

2. A little bit of drama llama at work. I met our 'new' team lead, and I can see why people get the impression she's a bitch, because her laugh is soooo fake. Like what I said seriously wasn't funny, and there's no need to bark out questions like I'm deaf. :/ 

Second! Some lady brought her grand daughter in, and the little girl kept grabbing samples apparently. Okay, they're taste <i>samples</i>, and the Kitchen Table is not a buffet. The K/T lady told the little gitl she couldn't have anymore (after several trips), and the grand mother FLIPPED HER SHIT! :O 

I was near my manager, whom she approached, and fuck! She was raging about how her grand daughter was crying and upset (looked fine to me!) and how it's 'bullshit that lady was so mean!' Honestly? She can't essentially have the word 'NO' said to her grand child? Spoiled much? 

Best part: as she was walking out the door 'Give her a dollar more an hour and maybe she'll be nicer.' Whaaaaat? LOL. Bitch. Everyone talked to the K/T lady afterwards, and it seemed reasonable to me. Little kids can't be eating all the damn samples! Buy it. 

3. What the hell am I doing? Last night I started re-watching Avatar: The Last Airbender again. Yes. All the way back to book 1. I haven't watched book 1 in forever. Damn, they sure came a long way with <s>how much money they had</s> animation.

4. HOLY FUCKING HELL! Claymore's newest chapter? WHAT!? God damn cliff-hanger! I don't see how Clare is going to get out of this... :C

5. I will read f-list...tomorrow! And comment! :D I've just got to leave now, and, yeah."
"eventtime","2010-02-09 17:39:00"
"url","http://icedragoncat.livejournal.com/102460.html"
"userid","6695"
"itemid","399"
"event","1. <a href=""http://www.youtube.com/watch?v=v7xME0aFbC4"">OMG! SO EXCITED!</a> I thought the <i>Fallout</i> series was over, but this <i>Fallout: New Vegas</i> looks promising -- although I'm having a tough time thinking of something that tops <i>Fallout 3</i>. Well, <i>Assassin's</i> is pretty close, but doesn't have nearly the re-play value. 

2. I started watching the Super Bowl, but I don't like FB so stopped, but I managed to catch one of <i>The Last Airbender</i> trailers. I must say, the graphics are coming along splendidly for something, well, based off a Nickelodeon show. Okay, I know I said I wasn't going to watch this movie when it comes out because of the fail of the ending the series had, but I'm thinking we shouldn't judge it too much. It may be a stand alone that may end up being quite exceptional. 

3. I didn't do anything, not even my hair today, and by golly, that felt refreshing. We ate beef fajitas and generally had a Mexican feast for our Super Bowl meal, as opposed to eating burgers like the white people we are. Totally satisfying. Now tomorrow after work it's crunch time to do whatever I need to do for Philosophy!"
"eventtime","2010-02-07 19:27:00"
"url","http://icedragoncat.livejournal.com/102253.html"
"userid","6695"
"itemid","397"
"event","1. Had my World Religions Philosphy class last night, and the teacher seems pretty cool. There is a pesky 10 minute oral presentation, but we're allowed to do it in pairs. My friend and I want one of the topics that will be presented sooner rather than later. I was first looking at 'Suffering and Evil' Feb. 23, but we may shoot for 'Initiation Rituals' March 2. It looks promising. 

The only real negative thing about it is that we don't get out until 9:30+. I was hoping he'd be more like the other instructors I've had in the past, and we'd leave at 8:30 or 9 (and sometimes really early at 8!). When I've been up since 4:30, and have to get up the next day at the same time...fucking exhausted! :O My eyes are burning right now, and I've got a big load today at work to bust out, as usual per Wednesday. Lovely. 

2. I've discovered Youtube sensations Fred, Shane Dawson, and KassemG. My favorite is Shane. :D I'm already familiar with Phil, who introduced me to TheStation and all those people, but I never really looked into them. Fred can be annoying, but so amusing. Go check them out if you're easily amused by silly skits."
"eventtime","2010-02-03 06:25:00"
"url","http://icedragoncat.livejournal.com/101698.html"
"userid","6695"
"itemid","396"
"event","1. Mom and I went to Nordstrom in Santa Barbara with a $100 gift card my brother recieved from a vendor guy at work. A $100 does not go far at all in that store. Anyways, I talked her into getting a coat for $57, and a pretty purple scarf priced at $42. We had a dollar left-over we were able to get cash for, but dang. That store was beautiful, and everything was OVER-PRICED LYKE WHOA! Although the bathrooms were the best department store bathrooms I have ever seen. There was a sitting room, a nursing room, and the toilets had their own little hallway. AMAZING! 

The only bad thing was finding a parking spot. Holy shit! I am so glad I made my mom drive. Fucking Santa Barbara and its one-way street bullshit with everyone parking in every available street spot. We ended up near the top of a parking garage. :/ 

All-in-all, today was a fantastic day off away from home. :)

2. Now that I've been put into a shopping kind of mood, and we're sort of getting caught up with our finances, I'm back to checking out car accessories. My goal is to make my car look more like a racing car -- sporty and wicked. Although my car isn't the SRT4 racing version and it's a little 4 cylinder. Shut up. 

I would like to get a <a href=""http://www.carid.com/product.php?productid=77915&cat=38800&page=1"">bumper cover</a> to start with, but I want to know if that's rubber. <a href=""http://performancedodge.stores.yahoo.net/casigu.html"">Door stills</a> would be next. 

<a href=""http://www.carid.com/product.php?productid=62890&cat=19385&page=1"">These are so badass!</a> The price is...AHHH! 

<a href=""http://www.carid.com/product.php?productid=70521&cat=68807&page=1"">I WANT THESE!</a> And of course <a href=""http://www.carid.com/product.php?productid=72643&cat=69552&page=1"">these tail lights</a> to match. 

YES. I get excited with this stuff."
"eventtime","2010-01-31 20:25:00"
"current_moodid","64"
"url","http://icedragoncat.livejournal.com/101571.html"
"userid","6695"
"itemid","395"
"event","1. Insurance problem is fixed. Basically, I have my own policy with just myself and my car, and no one but me can drive it, and I'm exluded from every body else's car. Cheaper, but no back-up for me. It's still $883 every 6 months (my age plus a new car)...:/ HOWEVER! Somebody screwed up along the line and now my driving record is clear! :D There should be a point from my accident in '07, but the lady confirmed I have nothing...and I wasn't going to mention it. XD

2. Ever notice when people are thinking, their eyes going shiftyshiftshiftityshift? It's crazy. Evidently I'm really bad at this. XP

3. MUSIC! I've been listening to some awesome tunes lately thanks to Octane. One of my favorites is <a href=""http://www.youtube.com/watch?v=VhkHu_653ZU"">Bullet Proof</a> by Evans Blue. I don't know too much about the band, just that I really like that song. 

<a href=""http://www.youtube.com/watch?v=EKgFyzBJZ8g"">Liar</a> by Rains is fantastic too. Not typically hard for me, but swell all the same. 

Volbeat's <a href=""http://www.youtube.com/watch?v=pV7aM32Jur8"">Still Counting</a> has the winning verse of 'Counting all the assholes in the room' lol. 

4. WHY THE FUCK IS YOUTUBE RECOMMENDING MAIKO MUSIC VIDEOS FOR ME? EW."
"eventtime","2010-01-29 19:25:00"
"current_moodid","6"
"url","http://icedragoncat.livejournal.com/101308.html"
"userid","6695"
"itemid","394"
"event","<large><lj user=the_filmclub></large>

JOIN BITCHES! There be movies, and virtual popcorn."
"eventtime","2010-01-27 19:57:00"
"current_moodid","41"
"url","http://icedragoncat.livejournal.com/101053.html"
"userid","6695"
"itemid","393"
"event","1. It has been raining hard again, and the streets in town are flooded. Going to work will be fun. Ugh. I don't feel like going today. :/  

2. I'm thinking of making a community like The Gaming Project or something among those lines. Essentially we have a game of the week (or make it bi-weekly, whatever happens), we rent it, and write up a feedback on the gaming experience. It would be helpful in deciding if the game is really worth buying. Or simply if it's feasable to rent it, and beat it. Like I did with <i>Assassin's Creed</i>. Buy because you want it, but to save money, it's totally beatable within 5 days. I believe I ran through it in 12 hours total. But, hmm, I don't know. I've been wanting to finish up my little typography tutorial, but have been too lazy/ tired to do so. Haaa. 

3. Our car insurance doubled because suddenly they want to add everyone in my family under <b>all</b> vehicles. WTF? I don't need to be a listed driver under everything! I don't drive them all, and we can't afford that shit. Just a way to get more money, I tell ya."
"eventtime","2010-01-27 06:47:00"
"current_moodid","75"
"url","http://icedragoncat.livejournal.com/100621.html"
"userid","6695"
"itemid","392"
"event","1. I revamped my user profile FINALLY. It's more concise with visuals now. A massive improvement indeed. I also fiddled with my user pics, another mucj needed change. YAY for doing something which I had planned yet never got around to during break. 

2. Rented <i>Infamous</i>, and it seems like a cool game, but it's...lacking. The graphics aren't all that great, the story-line is so-so, everyone in the game runs the same high speed (which makes it look stupid while playing), and the controls aren't really practical. All-in-all there's really nothing going for it other than the karma paths. However, even that isn't enough to make me want to play it all day. It's not like <i>Fallout 3</i> or <I>Assassin's Creed</i>, which made me want to linger and poke around. I may play a little more after work during the week, but it's a bust in my book. 

3. THE WORST THING HAPPENED AT WORK! Okay, maybe not the <b>worst</b> thing, but it's pretty bad. I was stocking Monsters, and when I cut the plastic I accidently sliced one of the cans. Everyone knows Monsters explode, right? Not only did it spray me in the face, but when I moved my head it sprayed an old man who was browsing behind me, and another lady! :O I felt so terrible. In the end they just laughed it off (the woman did look like she wanted to slap me though) and told me to have fun cleaning up the mess (I had grabbed it and tossed it into my dump bin, but when I moved it, it sprayed the shelves). Damn, what a fucking sticky mess. :/"
"eventtime","2010-01-25 20:42:00"
"url","http://icedragoncat.livejournal.com/100364.html"
"userid","6695"
"itemid","391"
"event","I rented and beat the first <i>Assassin's Creed</i>. HELL YES! I own the second one, and I was confused about how they kept alluding to Altair, and now things make more sense to me about the Animus and such. 

I will admit, it suddenly got hard in the last two memory blocks. Hordes or soldiers swarming you is just a little insane. I ended up being a little pansy and running around in circles letting my life re-build up before attacking again. Or maybe I was just being smart. I don't know. 

Additionally, <a href=""http://www.youtube.com/watch?v=t1z_RqdCdLc"">Altair kicks way more ass than Ezio.</a>

Finally, the music was without a doubt some of the most awesome game music ever. The second one amazed me, but it still holds true -- the original is always better."
"eventtime","2010-01-24 15:46:00"
"url","http://icedragoncat.livejournal.com/100286.html"
"userid","6695"
"itemid","390"
"event","1. I lost TEH INTERWEBZ after work yesterday. I'm assuming that Verizon here had yet another disconnect somewhere. It happens quite often when it's raining the entire ocean like it is. Seriously. It's windy as fuck and raining hard, harder, and with hail in moments. There are tree debris all over town, and part of the main street -- of course in front of work and where I turn in -- is flooded. 

2. I signed up for classes (since I had no internet, I had to go on campus. Boo.)! I'm only taking 2 this semester, because the others I had planned were full. I don't want to take morning classes, and there's one online teacher I'm aware to avoid like the plague, so I'll be taking Philosophy: Word Religion, and a fast track (2nd half of the semester) Psychology: Child Development class. I was going to have the first half of the semester be Race and Ethnic Relations, but is was full, as well as the online English class my friend is taking. I saw a few others that were interesting, but I don't feel like doing the longer drive to the other campus. There were two that were the same time slot my Philosophy class has. Fail. Why are so many classes suddenly Tuesday night at 6:30? 

3. Cellphones. These are useful devices when there's an emergency, but most of the time they're kind of annoying. Like when the battery is low, it vibrates, effectively killing the battery faster! MAKES SENSE! Oh and I got the bill in the mail, and I've calculated my averge minute use per month. 5. Yes. FIVE MINUTES A MONTH. That's how much I like using the phone, especially cell phones. I don't. Last month had 7 minutes, and that was a few calls after work asking what my mom wanted from the store.  

I don't know why I sometimes post at 6:30 in the morning, but okay!"
"eventtime","2010-01-21 06:21:00"
"current_moodid","87"
"url","http://icedragoncat.livejournal.com/100021.html"
"userid","6695"
"itemid","388"
"event","1. I enjoyed my day off by sleeping in, doing laundry, dishes, and relaxing. I then made myself feel like a good person and made a donation to the Haiti cause. DO IT GUYS, IT FEELS AMAZING! Even just a little -- I try to donate a few dollars here and there when disasters happen...although I may seem hypocritical when I divert my eyes to people begging for money in parking lots...perhaps because all I can think is they should go on food stamps like everybody else? Hmmm. Okay, so I'm really a terrible person who pretends to be good. 

2. <a href=""http://www.youtube.com/watch?v=kC0Rg8REt6A"">Vampire Prevention!</a> I want to say this is fake, but it's on the news, and old people tend to have these crazy beliefs. No. It's true. I've stopped giving them the benefit of the doubt. SOME OLD PEOPLE ARE SENILE! I deal with them everyday, as is the nature of customer service. Stuff like this doesn't surprise me. Too much."
"eventtime","2010-01-16 20:31:00"
"current_moodid","90"
"url","http://icedragoncat.livejournal.com/99329.html"
"userid","6695"
"itemid","384"
"event","1. You know your fandom is awesome when you see icons of it in every community. I'm talking about <i>Avatar the Last Airbender</i> and <i>Death Note</i>. Icons. Everywhere! I love it. :D 

2. Speaking of Avatar, I found <a href=""http://www.youtube.com/watch?v=S8m3DZ9Hwyo"">this super awesome trailer mix</a> with <i>Day Breakers</i>. It makes me want to re-watch all of Avatar, then go see <i>Day Breaker</i>. Most importantly, I love Placebo's <a href=""http://www.youtube.com/watch?v=p5wota5vQCU"">Running Up that Hill</a>. Oh, and the Zutara in that trailer makes it even better. 

3. I need to slap myself. I had today and tomorrow off, and I was rejoicing in that fact that <i>I had two days off in a row</i>. Then my manager called me today asking that I please come in tomorrow morning to help catch up on the load. Evidently I have the inability to say ""NO"". Meh, more money? <s>Workoholic here.</s>"
"eventtime","2010-01-09 19:53:00"
"current_moodid","21"
"url","http://icedragoncat.livejournal.com/98473.html"
"userid","6695"
"itemid","380"
"event","1. Sometimes co-workers can be totally awesome, and sometimes it's like they can be hit by a burning bus and you'd fucking <i>cheer</i> for their brutal death. 

<lj-cut text=""Rage and complaining here"">
First, I work in a grocery store. With food. Food expires. Therefore the shit needs to be rotated with the later date pushed to the back. If there's multiple facings, then it's a damn good idea to spread the dates as evenly as possible across. Feb. 9th should not be one row going straight back with and Feb. 25th right next to it in front. On a milk product no less.

Fucking lazy moron!

Eggs have been pissing me off lately too. Everytime I stock them, which is everyday I work, I have to fix the rotation. Somebody at night is rumbling them completely wrong! Jan. 13th should not be behind Jan. 20th! NO! Kick them to the side so they're not popping out of the box they come in, and push the new product to the back. On eggs, this means taking out most of the eggs that are already there and putting the new ones in. Time consuming, but it's correct. 

Rumbling in general pisses me off too! When I'm stocking cans, there shouldn't be two half empty boxes on the shelf. Our shelves go really deep, and we leave the product in it's little tray box to make rotation easy. It is prefered that at night most of these boxes go away, especially if it's half empty. We sell food, not boxes. 

I think the thing that bothers me most is that older lady team lead. She makes comments she really doesn't need to make. I get she's trying to joke, or maybe be light-hearted but sometimes it's hard to take it that way because the joke feeling isn't there. It's offensive. Bottom line. Everybody has complained about her at some point or another. Some even call her a crazy bitch. I'm inclined to agree with that sometimes. To boot, she doesn't really help with the load. The opener should help us do the load in the morning! GAH!</lj-cut>

2. A happier note. Maybe. The mall is losing one of the book stores and everything is 50% off. I checked it out, and there were a few books I almost bought, but decided against it. I did drop by Bath & Body Works and got more of my spray. I bought my mom hers too since there was a buy 2 get one free sale. I couldn't pass that up. YES. That is my girly love store. It smells pretty. 

3. <a href=""http://community.livejournal.com/wd_lims/130709.html?#cutid1"">This challenge</a> reminds me of my grad trip to Disney Land. There was a duck walking around and people were giving him sweets. We also went on all the kiddie rides since you could ride those 3 times in the time it took to wait out the line for the bigger rides. Haha. I don't even know. 

4. <a href=""http://www.youtube.com/watch?v=tKB4h9gvmm0"">LOL. WTF IS THIS SHIT?</a>. <i>'Doctor, I think I may be a homesexual.' 'How can you tell?' 'RAAAAINBOOOOWS.'</i>"
"eventtime","2010-01-03 18:53:00"
"current_moodid","104"
"url","http://icedragoncat.livejournal.com/97479.html"
"userid","6695"
"itemid","378"
"event","1. <img src=""http://i10.photobucket.com/albums/a140/icedragoncat/S200-1.png"">

My brother's 'new' 2001 Honda S2000. It's not a truck, which I would have prefered him to get since he used his truck as one, but he wanted a little sports car. The best part of the deal is that the money the insurance will give him for his truck will completely pay this off. 

Furthermore, for an '01, this car only has 19,000 miles on it and is in emaculate condition. The dealership let it go for $12,000, which is pretty damn awesome considering it's worth way more. Well, why so little you might ask? The dealership it was sitting at was a Mercedes-Benz lot that owned a series of dealerships consisting of BMW, Lexus, Infiniti and so on. When there's a used car with a price tag of $239,000, I think the S2000 was pretty much a waste of space to them. I mean, apparently they forgot they even had this car. Basically they didn't care if they let it go for nothing because they have their expensive (the cheapest new car there was 42K) to focus on. My brother lucked the fuck out. 

As a side note, my car is super clean and shiny. It's hard to see in that picture, but I managed to con my mom into helping me wash and wax it. I WILL NEVER OWN A BLACK VEHICLE AGAIN! It's only pretty when clean. Seriously. 

2. Work is killing me. I hurt everywhere. DX

3. OH! And thank you <lj user=saori1f> for the v-gift! I just noticed...haa.

ETA: 


<a href=""http://community.livejournal.com/beauty_lims/""><img src=""http://i45.tinypic.com/2rgp5eg.jpg""></a>
<a href=""http://community.livejournal.com/beauty_lims/tag/affiliates"">affiliates</a> // <a href=""http://community.livejournal.com/beauty_lims/profile"">rules & information</a> // <a href=""http://community.livejournal.com/beauty_lims/40772.html"">round 4 sign-ups</a>

Skkiiiiip. In case I'm too tired from work and say 'fuck it'."
"eventtime","2010-01-01 15:39:00"
"url","http://icedragoncat.livejournal.com/96829.html"
"userid","6695"
"itemid","377"
"event","<lj-embed id=""40""/>

Well, fuck. Hope anyone isn't driving any of the cars shown there. DEATH! Especially the number one car. NO CHANCE! 

<a href=""http://www.youtube.com/watch?v=n3-n70-yiY4"">My car.</a> Much better. Although the side impact is a little scary. :/ 

Be safe f-list on New Years. :D"
"eventtime","2009-12-29 19:49:00"
"url","http://icedragoncat.livejournal.com/96705.html"
"userid","6695"
"itemid","375"
"event","MERRY CHRISTMAS F-LIST! :D

There were no gifts this year or big celebration for my family, but I hope yours involved family time and friends. 

My friend and I went to our other friend's house and we made cookies. They basically fail at cooking and I had to remind them that eggs are an important ingredient to remember. XD Oh, and we burnt the second batch because we went to her room to music browse when suddenly we remembered we were baking cookies! It was all good though. 

I was supposed to have tomorrow off, but my manager called me last night asking if I could work 8-2:30. Of course I said yes so, yeah. Today was my only day off. Oh well, more money for me."
"eventtime","2009-12-25 18:41:00"
"url","http://icedragoncat.livejournal.com/96120.html"
"userid","6695"
"itemid","374"
"event","So filled with disappointment today. I feel like I let my manager down. He gave me a Christmas card saying how I'm one of his best/ valuable employees and that I 'kick ass' and such at load. Hell, I'm the main load person as I do it every day now. Essentially he has high expectations of me and I feel obligated to push out the load at record speed.  

However, today I felt extremely sluggish during my 5:30 to 12 shift. The fresh load wasn't that bad (however there was a pallet that was mixed and just straight up stupidly put together), and we didn't make the time I had aimed for. The ambient still wasn't done when I left -- a pallet and a half remained out of 3 and a half. Although it's worth mentioning they were huge pallets packed with a lot of tiny items (cans, boxes of bottles -- sauces and other crap like that). 

I don't know if it's my exhaustion, my pains, or both that affected my speed. :/ 

Yesterday I dropped a heavy can of soup on my big toe, and it was hurting all day today. My right hand hurts when it's open and there's pressure on it, and to top it off I ran my left heel over with a bin. 

What I need to do is buy nice gloves and safety shoes to prevent accidents and painful reminders. Seriously. I don't know how I've lasted this long. I'm beat."
"eventtime","2009-12-23 13:10:00"
"current_moodid","14"
"url","http://icedragoncat.livejournal.com/95814.html"
"userid","6695"
"itemid","373"
"event","1. Monday through Thursday I'm working load at 5:30AM to 12. Pretty damn sweet if I do say so myself. We can move a lot faster without customers, therefore today we were done with fresh by 7:30, and we finished off the ambient pallets by 11. Hell yes. 

I recieved a fat bonus check from work too. Basically work has just been awesome for me. I'll probably completely crash after the pot luck tonight at 6. :/ 

2. <I>Assassins Creed 2</i> turned out to be mildly disappointing. After I turned it back to the rental joint, I actually bought it ( with bonus check and extra hours and all), and I ended up beating it last night. I was thinking it was...longer...more substance...and fuck that story line that leaves you hanging! Meh, I'll go back and do stuff I skipped over, then re-play the whole thing again just because. 

3. <a href=""http://www.youtube.com/watch?v=kWJCPXRxo2U"">Octane has filled me with glee and cool music. </a>"
"eventtime","2009-12-21 13:36:00"
"current_moodid","90"
"url","http://icedragoncat.livejournal.com/95541.html"
"userid","6695"
