"names","values"
"event","<p><font size=""5"">Well, I got it done! I have been wanting an industrial done for years (ever since I saw it on one of the girls I worked with at the time in Hellmark). For those of you who don't know what an industrial is, well, it is a type of piercing ... awww crap. I suck at explaining this. Screw it. I'll just show you with a picture!<br />My new piercing by Mr. John Vitez:<br /><img alt="""" src=""http://i6.photobucket.com/albums/y249/LadyLumen/MYindustrial.jpg"" /><br /></font></p>
<p class=""MsoNormal"" style=""MARGIN: 0in 0in 0pt""><span style=""FONT-SIZE: 18pt; FONT-FAMILY: Arial"">Yeah ... my ear is a little swollen right now 'cause I just got it done today (I left Divinity Tattoo @ around 5pm). Yeah ... it took him a long time to get to me. I got their @ 3:30pm (-ish) and he didn't take me till 4pm. Then, since this was the first time he had EVER done this type of piercing, it took him a lot longer to get everything aligned to where he wanted it it. I found that it only hurt when he was placing the needle-thingy on the top. Now this is where I wish he did this piercing just as fast as <st1:place w:st=""on"">Tara</st1:place>'s. C'mon! He used a 12 gauge for the piercing but the actual bar size was only a 14 gauge! I guess Dan (who John's training under) said that was&nbsp;best.&nbsp;<br />... and I'll stop complaining about it and go play with Buddy-a very vocal Sheltie. -.-</span></p>"
"eventtime","2006-03-20 22:47:00"
"current_moodid","122"
"url","http://ladylumen.livejournal.com/34898.html"
"userid","8474"
"itemid","135"
"event","<font color=""#993366"" size=""3"">Hey all! I am in a very picture taking mood as of late ... probably 'cause of my new digi. Yeah, it's just that awsome! I am also taking care of my older brother's dog, Buddy. He's a cute Sheltie ... but I do have to admit that I think my Caesar-tins is waaaaay cuter! &gt;p C'mon, just look at my&nbsp;puppy icon picture thing! 'Nuff said!<br />N E ways ... I thought that everyone would like to see pictures of my older brother's, Brian, birthday and the Renaissance Fesitval and a picture or two of Buddy. :)<br />Brian &amp; his girlfriend Ashley:<br /><img alt="""" src=""http://i6.photobucket.com/albums/y249/LadyLumen/P3180103.jpg"" /><br />Buddy, their dog:<br /><img alt="""" src=""http://i6.photobucket.com/albums/y249/LadyLumen/P3180110.jpg"" /><img alt="""" src=""http://i6.photobucket.com/albums/y249/LadyLumen/P3180108.jpg"" /><br />The Renaissance Festival (not the best picture of me, really):<br /><img alt="""" src=""http://i6.photobucket.com/albums/y249/LadyLumen/P3170099.jpg"" /><img alt="""" src=""http://i6.photobucket.com/albums/y249/LadyLumen/P3170095.jpg"" /><br />And a really kewl looking mountain on the way to the Ren Fest:<br /><img alt="""" src=""http://i6.photobucket.com/albums/y249/LadyLumen/P3170089.jpg"" /></font>"
"eventtime","2006-03-19 09:26:00"
"current_moodid","44"
"url","http://ladylumen.livejournal.com/34684.html"
"userid","8474"
"itemid","134"
"event","Well, I was going to go to Disneyland during spring break with my Mother ... but then I found out at the Renaissance Festival that my Mom seriously was in pain. She had to walk very slow throughout the 5 hours that we were there and she couldn't step on uneven ground so pain would shoot up her spine. We were on our feet for half of the time and the rest we were sitting (at London Broil, Ded Bob Sho, and this one other one group of guys that are funny - which their name escapes me). C'mon, if she couldn't even make it for that long, she would never be able to go around Disneyland from opening (BEST time to go on rides - no lines!) til around 8 or 9 at night. So we had to cancel everything. I am going to ask to work around 38 hours during spring break. -.- My Mom is now aiming on giong to Disney around Christmas time so we'd be able to see Christmas in Disney (supposed to be really pretty when decorated). I dunno if that's going to go through or not.
On another note: I decoded against getting a printer right now and I finally decided to get an Olympus Stylus!!!! I have been drooling over them for years. Nuff said. The model that I got is an Olympus Stylus 600 ... 6.0 Megapixels CCD captures high-resolution images up to 2816 x 2112 pixels, 3x optical/5x digital/15x total zoom, and 2.5"" LCD with image rotation adn histogram display. Oh, and it also uses TruePic TURBO technology. ^__^ I'm happy with my purchas. The only thing is that I have to be able to master that darn camera before Tara's wedding.
Tara's wedding: At first I was hurt because I was never really thought of to be apart of their wedding beyond just being there to watch it (hey, I've busted my but for Tara for years even when she lived in Tucson). Then I decided that my pride and my feelings would have to be kicked for feeling that. It is their wedding and it was never my place to say anything. I voluntered to be Tara's and Matt's photographer so that way I'd at least have something to do. I am also helping Tara cut out the patterns for the bridesmaids' dresses and helping her pin an everything. I suck at sewing or I would also be helping at that. >.<"
"eventtime","2006-03-06 11:29:00"
"current_moodid","106"
"url","http://ladylumen.livejournal.com/34458.html"
"userid","8474"
"itemid","133"
