"names","values"
"event","PGJyIC8+PHA+PGZvbnQgZmFjZT0iZ2VvcmdpYSxwYWxhdGlubyIgc2l6ZT0iMiI+PGxqLWN1dD48L2ZvbnQ+IDwvcD48cD48Zm9udCBmYWNlPSJnZW9yZ2lhLHBhbGF0aW5vIiBzaXplPSIyIj48c3Ryb25nPtCc0L7RgdC60L7QstGB0LrQuNC5INC80L7RgdGCIDwvc3Ryb25nPtGC0Y/QvdGD0YfQutCwPGJyIC8+PHN0cm9uZz7QltGD0LvRj9C90YHQutC40Lkg0LzQvtGB0YIgPC9zdHJvbmc+0L/RgNC+0LHQutCwINCyINC+0LHQtSDRgdGC0L7RgNC+0L3RizxiciAvPjxzdHJvbmc+0LHRg9C7LiDQqNC10LLRh9C10L3QutC+IDwvc3Ryb25nPtGC0Y/QvdGD0YfQutCwINCyINC+0LHQtSDRgdGC0L7RgNC+0L3RiyA8YnIgLz48c3Ryb25nPtCR0LXRgdGB0LDRgNCw0LHQutCwIDwvc3Ryb25nPtGC0Y/QvdGD0YfQutCwPGJyIC8+PHN0cm9uZz7QvC4g0J/QtdGC0YDQvtCy0LrQsCA8L3N0cm9uZz7RgtGP0L3Rg9GH0LrQsDxiciAvPjxzdHJvbmc+0JzQvtGB0LrQvtCy0YHQutCw0Y8g0L/Quy4gPC9zdHJvbmc+0L/RgNC+0LHQutCwPGJyIC8+PHN0cm9uZz7Rg9C7LiDQkNGA0YLQtdC80LAgPC9zdHJvbmc+0YLRj9C90YPRh9C60LAg0LIg0YbQtdC90YLRgDwvZm9udD48L3A+"
"eventtime","2008-05-22 17:41:00"
"url","http://probki-v-kieve.livejournal.com/325252.html"
"userid","12263"
"itemid","1269"
"event","PGJyIC8+PHA+PGZvbnQgZmFjZT0iZ2VvcmdpYSxwYWxhdGlubyIgc2l6ZT0iMiI+PGxqLWN1dD48L2ZvbnQ+IDwvcD48cD48Zm9udCBmYWNlPSJnZW9yZ2lhLHBhbGF0aW5vIiBzaXplPSIyIj48c3Ryb25nPtCx0YPQuy4g0KjQtdCy0YfQtdC90LrQviA8L3N0cm9uZz7RgtGP0L3Rg9GH0LrQsCDQsiDQvtCx0LUg0YHRgtC+0YDQvtC90Ys8YnIgLz48c3Ryb25nPtCl0LDRgNGM0LrQvtCy0YHQutC+0LUg0YjQvtGB0YHQtSA8L3N0cm9uZz7RgtGP0L3Rg9GH0LrQsDxiciAvPjxzdHJvbmc+0JHQtdGB0YHQsNGA0LDQsdC60LAgPC9zdHJvbmc+0L/RgNC+0LHQutCwPGJyIC8+PHN0cm9uZz7QnNC+0YHQutC+0LLRgdC60LDRjyDQv9C7LiA8L3N0cm9uZz7Qv9GA0L7QsdC60LA8YnIgLz48c3Ryb25nPtCf0YDQvtGC0LDRgdC+0LIg0K/RgCA8L3N0cm9uZz7Qv9GA0L7QsdC60LA8YnIgLz48c3Ryb25nPtGD0LsuINCQ0YDRgtC10LzQsCA8L3N0cm9uZz7RgtGP0L3Rg9GH0LrQsCDQsiDRhtC10L3RgtGAPGJyIC8+PHN0cm9uZz7Rg9C7LiDQodCw0LrRgdCw0LPQsNC90YHQutC+0LPQviA8L3N0cm9uZz7RgtGP0L3Rg9GH0LrQsDwvZm9udD48L3A+"
"eventtime","2008-05-22 17:06:00"
"url","http://probki-v-kieve.livejournal.com/324904.html"
"userid","12263"
"itemid","1268"
"event","PGJyIC8+PHA+PGZvbnQgZmFjZT0iZ2VvcmdpYSxwYWxhdGlubyIgc2l6ZT0iMiI+PGxqLWN1dD48L2ZvbnQ+IDwvcD48cD48Zm9udCBmYWNlPSJnZW9yZ2lhLHBhbGF0aW5vIiBzaXplPSIyIj48c3Ryb25nPtCu0LbQvdGL0Lkg0LzQvtGB0YIgPC9zdHJvbmc+0YLRj9C90YPRh9C60LA8YnIgLz48c3Ryb25nPtC80L7RgdGCINCc0LXRgtGA0L4gPC9zdHJvbmc+0YLRj9C90YPRh9C60LA8YnIgLz48c3Ryb25nPtCR0YDQvtCy0LDRgNGB0LrQvtC5INC/0YAt0YIgPC9zdHJvbmc+0YLRj9C90YPRh9C60LA8YnIgLz48c3Ryb25nPtCc0L7RgdC60L7QstGB0LrQsNGPINC/0LsuIDwvc3Ryb25nPtC/0YDQvtCx0LrQsDwvZm9udD48L3A+"
"eventtime","2008-05-22 10:09:00"
"url","http://probki-v-kieve.livejournal.com/324841.html"
"userid","12263"
"itemid","1267"
"event","PGJyIC8+PHA+PGZvbnQgZmFjZT0iZ2VvcmdpYSxwYWxhdGlubyIgc2l6ZT0iMiI+PGxqLWN1dD48L2ZvbnQ+IDwvcD48cD48Zm9udCBmYWNlPSJnZW9yZ2lhLHBhbGF0aW5vIiBzaXplPSIyIj48c3Ryb25nPtCu0LbQvdGL0Lkg0LzQvtGB0YIgPC9zdHJvbmc+0YLRj9C90YPRh9C60LA8YnIgLz48c3Ryb25nPtCR0YDQvtCy0LDRgNGB0LrQvtC5INC/0YAt0YIgPC9zdHJvbmc+0YLRj9C90YPRh9C60LA8YnIgLz48c3Ryb25nPtC/0YAt0YIg0JLQvtGB0YHQvtC10LTQuNC90LXQvdC40Y8gPC9zdHJvbmc+0YLRj9C90YPRh9C60LA8YnIgLz48c3Ryb25nPtCc0L7RgdC60L7QstGB0LrQsNGPINC/0LsuIDwvc3Ryb25nPtGC0Y/QvdGD0YfQutCwPGJyIC8+PHN0cm9uZz7QkdC10YHRgdCw0YDQsNCx0LrQsCA8L3N0cm9uZz7Qv9GA0L7QsdC60LA8YnIgLz48L2ZvbnQ+PGZvbnQgc3R5bGU9ImZvbnQtc2l6ZTogeHgtc21hbGwiPjxmb250IGZhY2U9Imdlb3JnaWEscGFsYXRpbm8iIHNpemU9IjIiPjxzdHJvbmc+0J/QvtGH0YLQvtCy0LDRjyDQv9C7LiA8L3N0cm9uZz7RgtGP0L3Rg9GH0LrQsDxiciAvPjxzdHJvbmc+0JvQtdC90LjQvdCz0YDQsNC00YHQutCw0Y8g0L/Quy4gPC9zdHJvbmc+0YLRj9C90YPRh9C60LA8YnIgLz48c3Ryb25nPtC8LiDQn9C10YLRgNC+0LLQutCwIDwvc3Ryb25nPtGC0Y/QvdGD0YfQutCwPGJyIC8+PHN0cm9uZz7QndCw0LHQtdGA0LXQttC90L4t0JrRgNC10YnQsNGC0LjRhtC60LDRjyA8L3N0cm9uZz7RgtGP0L3Rg9GH0LrQsDwvZm9udD48L2ZvbnQ+PC9wPg=="
"eventtime","2008-05-22 09:40:00"
"url","http://probki-v-kieve.livejournal.com/324527.html"
"userid","12263"
"itemid","1266"
"event","PGJyIC8+PHA+PGZvbnQgZmFjZT0iZ2VvcmdpYSxwYWxhdGlubyIgc2l6ZT0iMiI+PGxqLWN1dD48L2ZvbnQ+IDwvcD48cD48Zm9udCBmYWNlPSJnZW9yZ2lhLHBhbGF0aW5vIiBzaXplPSIyIj48c3Ryb25nPtC80L7RgdGCINCc0LXRgtGA0L4gPC9zdHJvbmc+0YLRj9C90YPRh9C60LA8YnIgLz48c3Ryb25nPtC/0YAt0YIg0JLQvtGB0YHQvtC10LTQuNC90LXQvdC40Y8gPC9zdHJvbmc+0YLRj9C90YPRh9C60LA8YnIgLz48c3Ryb25nPtCb0LXQvdC40L3Qs9GA0LDQtNGB0LrQsNGPINC/0LsuIDwvc3Ryb25nPtGC0Y/QvdGD0YfQutCwPGJyIC8+PHN0cm9uZz7QnNC+0YHQutC+0LLRgdC60LDRjyDQv9C7LiA8L3N0cm9uZz7RgtGP0L3Rg9GH0LrQsDxiciAvPjxzdHJvbmc+0YPQuy4g0JjQvdC00YPRgdGC0YDQuNCw0LvRjNC90LDRjyA8L3N0cm9uZz7RgtGP0L3Rg9GH0LrQsCDQsiDQvtCx0LUg0YHRgtC+0YDQvtC90Ys8YnIgLz48c3Ryb25nPtGD0LsuINCQ0YDRgtC10LzQsCA8L3N0cm9uZz7RgtGP0L3Rg9GH0LrQsDwvZm9udD48L3A+"
"eventtime","2008-05-22 09:14:00"
"url","http://probki-v-kieve.livejournal.com/324326.html"
"userid","12263"
"itemid","1265"
"event","PGJyIC8+PHA+PGZvbnQgZmFjZT0iZ2VvcmdpYSxwYWxhdGlubyIgc2l6ZT0iMiI+PGxqLWN1dD48L2ZvbnQ+IDwvcD48cD48Zm9udCBmYWNlPSJnZW9yZ2lhLHBhbGF0aW5vIiBzaXplPSIyIj48c3Ryb25nPtC/0YAt0YIg0JHQsNC20LDQvdCwIDwvc3Ryb25nPtGC0Y/QvdGD0YfQutCwPGJyIC8+PHN0cm9uZz7QkdGA0L7QstCw0YDRgdC60L7QuSDQv9GALdGCIDwvc3Ryb25nPtGC0Y/QvdGD0YfQutCwPGJyIC8+PHN0cm9uZz7Qv9GALdGCINCS0LDRgtGD0YLQuNC90LAgPC9zdHJvbmc+0YLRj9C90YPRh9C60LA8YnIgLz48c3Ryb25nPtCl0LDRgNGM0LrQvtCy0YHQutC+0LUg0YjQvtGB0YHQtSA8L3N0cm9uZz7RgtGP0L3Rg9GH0LrQsDxiciAvPjxzdHJvbmc+0YPQuy4g0KLQtdC70LjQs9C4IDwvc3Ryb25nPtGC0Y/QvdGD0YfQutCwINCyINGB0YLQvtGA0L7QvdGDINCU0L7RgNC+0LPQvtC20LjRh9C10Lk8YnIgLz48c3Ryb25nPtGD0LsuINCY0L3QtNGD0YHRgtGA0LjQsNC70YzQvdCw0Y8gPC9zdHJvbmc+0YLRj9C90YPRh9C60LAg0LIg0YHRgtC+0YDQvtC90YMg0JrQsNGA0LTQsNGHPC9mb250PjwvcD4="
"eventtime","2008-05-22 08:40:00"
"url","http://probki-v-kieve.livejournal.com/323992.html"
"userid","12263"
"itemid","1264"
"event","PGJyIC8+PHA+PGZvbnQgZmFjZT0iZ2VvcmdpYSxwYWxhdGlubyIgc2l6ZT0iMiI+PGxqLWN1dD48L2ZvbnQ+IDwvcD48cD48Zm9udCBmYWNlPSJnZW9yZ2lhLHBhbGF0aW5vIiBzaXplPSIyIj48c3Ryb25nPtC80L7RgdGCINCc0LXRgtGA0L4gPC9zdHJvbmc+0YLRj9C90YPRh9C60LA8YnIgLz48c3Ryb25nPtCR0YDQvtCy0LDRgNGB0LrQvtC5INC/0YAt0YIgPC9zdHJvbmc+0YLRj9C90YPRh9C60LA8YnIgLz48c3Ryb25nPtC/0YAt0YIg0JHQsNC20LDQvdCwIDwvc3Ryb25nPtGC0Y/QvdGD0YfQutCwPGJyIC8+PHN0cm9uZz7QpdCw0YDRjNC60L7QstGB0LrQvtC1INGI0L7RgdGB0LUgPC9zdHJvbmc+0YLRj9C90YPRh9C60LA8YnIgLz48c3Ryb25nPtCb0LXQvdC40L3Qs9GA0LDQtNGB0LrQsNGPINC/0LsuIDwvc3Ryb25nPtGC0Y/QvdGD0YfQutCwPGJyIC8+PHN0cm9uZz7Rg9C7LiDQotC10LvQuNCz0LggPC9zdHJvbmc+0YLRj9C90YPRh9C60LA8L2ZvbnQ+PC9wPg=="
"eventtime","2008-05-22 08:10:00"
"url","http://probki-v-kieve.livejournal.com/323636.html"
"userid","12263"
"itemid","1263"
"event","PGJyIC8+PHA+PGZvbnQgZmFjZT0iZ2VvcmdpYSxwYWxhdGlubyIgc2l6ZT0iMiI+PGxqLWN1dD48L2ZvbnQ+IDwvcD48cD48Zm9udCBmYWNlPSJnZW9yZ2lhLHBhbGF0aW5vIiBzaXplPSIyIj48c3Ryb25nPtCu0LbQvdGL0Lkg0LzQvtGB0YIgPC9zdHJvbmc+0YLRj9C90YPRh9C60LA8YnIgLz48c3Ryb25nPtCx0YPQuy4g0KjQtdCy0YfQtdC90LrQviA8L3N0cm9uZz7Qv9GA0L7QsdC60LAg0LIg0L7QsdC1INGB0YLQvtGA0L7QvdGLPGJyIC8+PC9mb250Pjxmb250IHN0eWxlPSJmb250LXNpemU6IHh4LXNtYWxsIj48Zm9udCBmYWNlPSJnZW9yZ2lhLHBhbGF0aW5vIiBzaXplPSIyIj48c3Ryb25nPtCc0L7RgdC60L7QstGB0LrQsNGPINC/0LsuIDwvc3Ryb25nPtGC0Y/QvdGD0YfQutCwPGJyIC8+PHN0cm9uZz7QvC4g0J/QtdGC0YDQvtCy0LrQsCA8L3N0cm9uZz7RgtGP0L3Rg9GH0LrQsDxiciAvPjxzdHJvbmc+0J3QsNCx0LXRgNC10LbQvdC+LdCa0YDQtdGJ0LDRgtC40YbQutCw0Y8gPC9zdHJvbmc+0YLRj9C90YPRh9C60LA8YnIgLz48c3Ryb25nPtGD0LsuINCY0L3QtNGD0YHRgtGA0LjQsNC70YzQvdCw0Y8gPC9zdHJvbmc+0YLRj9C90YPRh9C60LAg0LIg0YHRgtC+0YDQvtC90YMg0JrQsNGA0LTQsNGHPC9mb250PjwvZm9udD48L3A+"
"eventtime","2008-05-21 19:08:00"
"url","http://probki-v-kieve.livejournal.com/323426.html"
"userid","12263"
"itemid","1262"
"event","PGJyIC8+PHA+PGZvbnQgZmFjZT0iZ2VvcmdpYSxwYWxhdGlubyIgc2l6ZT0iMiI+PGxqLWN1dD48L2ZvbnQ+IDwvcD48cD48Zm9udCBmYWNlPSJnZW9yZ2lhLHBhbGF0aW5vIiBzaXplPSIyIj48c3Ryb25nPtCx0YPQuy4g0KjQtdCy0YfQtdC90LrQviA8L3N0cm9uZz7RgtGP0L3Rg9GH0LrQsCDQsiDQvtCx0LUg0YHRgtC+0YDQvtC90Ys8YnIgLz48L2ZvbnQ+PGZvbnQgc3R5bGU9ImZvbnQtc2l6ZTogeHgtc21hbGwiPjxmb250IGZhY2U9Imdlb3JnaWEscGFsYXRpbm8iIHNpemU9IjIiPjxzdHJvbmc+0LHRg9C7LiDQmy7Qo9C60YDQsNC40L3QutC4IDwvc3Ryb25nPtGC0Y/QvdGD0YfQutCwINC40Lcg0YbQtdC90YLRgNCwPGJyIC8+PHN0cm9uZz7Qm9C10L3QuNC90LPRgNCw0LTRgdC60LAg0L/Quy4gPC9zdHJvbmc+0YLRj9C90YPRh9C60LA8YnIgLz48c3Ryb25nPtCc0L7RgdC60L7QstGB0LrQsNGPINC/0LsuIDwvc3Ryb25nPtGC0Y/QvdGD0YfQutCwPGJyIC8+PHN0cm9uZz7QkdC10YHRgdCw0YDQsNCx0LrQsCA8L3N0cm9uZz7RgtGP0L3Rg9GH0LrQsDxiciAvPjxzdHJvbmc+0J3QsNCx0LXRgNC10LbQvdC+LdCa0YDQtdGJ0LDRgtC40YbQutCw0Y8gPC9zdHJvbmc+0YLRj9C90YPRh9C60LA8L2ZvbnQ+PC9mb250PjwvcD4="
"eventtime","2008-05-21 18:42:00"
"url","http://probki-v-kieve.livejournal.com/323283.html"
"userid","12263"
"itemid","1261"
"event","PGJyIC8+PHA+PGZvbnQgZmFjZT0iZ2VvcmdpYSxwYWxhdGlubyIgc2l6ZT0iMiI+PGxqLWN1dD48L2ZvbnQ+IDwvcD48cD48Zm9udCBmYWNlPSJnZW9yZ2lhLHBhbGF0aW5vIiBzaXplPSIyIj48c3Ryb25nPtCx0YPQuy4g0KjQtdCy0YfQtdC90LrQviA8L3N0cm9uZz7RgtGP0L3Rg9GH0LrQsCDQsiDQvtCx0LUg0YHRgtC+0YDQvtC90Ys8YnIgLz48c3Ryb25nPtCl0LDRgNGM0LrQvtCy0YHQutC+0LUg0YjQvtGB0YHQtSA8L3N0cm9uZz7RgtGP0L3Rg9GH0LrQsDxiciAvPjxzdHJvbmc+0J/QvtGH0YLQvtCy0LDRjyDQv9C7LiA8L3N0cm9uZz7Qv9GA0L7QsdC60LA8YnIgLz48c3Ryb25nPtCc0L7RgdC60L7QstGB0LrQsNGPINC/0LsuIDwvc3Ryb25nPtGC0Y/QvdGD0YfQutCwPGJyIC8+PHN0cm9uZz7Qm9C10L3QuNC90LPRgNCw0LTRgdC60LDRjyDQv9C7LiA8L3N0cm9uZz7RgtGP0L3Rg9GH0LrQsDxiciAvPjxzdHJvbmc+0YPQuy4g0JjQvdC00YPRgdGC0YDQuNCw0LvRjNC90LDRjyA8L3N0cm9uZz7RgtGP0L3Rg9GH0LrQsDwvZm9udD48L3A+"
"eventtime","2008-05-21 18:08:00"
"url","http://probki-v-kieve.livejournal.com/322923.html"
"userid","12263"
"itemid","1260"
"event","PGJyIC8+PHA+PGZvbnQgZmFjZT0iZ2VvcmdpYSxwYWxhdGlubyIgc2l6ZT0iMiI+PGxqLWN1dD48YnIgLz48L2ZvbnQ+PC9wPjxwPjxmb250IGZhY2U9Imdlb3JnaWEscGFsYXRpbm8iIHNpemU9IjIiPjxzdHJvbmc+0L/RgC3RgiDQkdCw0LbQsNC90LAgPC9zdHJvbmc+0YLRj9C90YPRh9C60LAgPGJyIC8+PHN0cm9uZz7QsdGD0LsuINCo0LXQstGH0LXQvdC60L4gPC9zdHJvbmc+0YLRj9C90YPRh9C60LAg0LIg0L7QsdC1INGB0YLQvtGA0L7QvdGLPGJyIC8+PHN0cm9uZz7QsdGD0LsuINCbLtCj0LrRgNCw0LjQvdC60LggPC9zdHJvbmc+0YLRj9C90YPRh9C60LAg0LjQtyDRhtC10L3RgtGA0LA8YnIgLz48c3Ryb25nPtCc0L7RgdC60L7QstGB0LrQsNGPINC/0LsuIDwvc3Ryb25nPtGC0Y/QvdGD0YfQutCwPGJyIC8+PHN0cm9uZz7Qn9C+0YfRgtC+0LLQsNGPINC/0LsuIDwvc3Ryb25nPtGC0Y/QvdGD0YfQutCwPGJyIC8+PHN0cm9uZz7Rg9C7LiDQmNC90LTRg9GB0YLRgNC40LDQu9GM0L3QsNGPIDwvc3Ryb25nPtGC0Y/QvdGD0YfQutCwINCyINGB0YLQvtGA0L7QvdGDINCa0LDRgNC00LDRhzwvZm9udD48L3A+"
"eventtime","2008-05-21 17:35:00"
"url","http://probki-v-kieve.livejournal.com/322620.html"
"userid","12263"
"itemid","1259"
"event","PGJyIC8+PHA+PGZvbnQgZmFjZT0iZ2VvcmdpYSxwYWxhdGlubyIgc2l6ZT0iMiI+PGxqLWN1dD48L2ZvbnQ+IDwvcD48cD48Zm9udCBmYWNlPSJnZW9yZ2lhLHBhbGF0aW5vIiBzaXplPSIyIj48c3Ryb25nPtC80L7RgdGCINCc0LXRgtGA0L4gPC9zdHJvbmc+0YLRj9C90YPRh9C60LA8YnIgLz48c3Ryb25nPtCu0LbQvdGL0Lkg0LzQvtGB0YIgPC9zdHJvbmc+0YLRj9C90YPRh9C60LA8YnIgLz48c3Ryb25nPtC/0YAt0YIg0JLQvtGB0YHQvtC10LTQuNC90LXQvdC40Y8gPC9zdHJvbmc+0YLRj9C90YPRh9C60LA8YnIgLz48c3Ryb25nPtC/0YAt0YIg0JHQsNC20LDQvdCwIDwvc3Ryb25nPtC/0YDQvtCx0LrQsDxiciAvPjxzdHJvbmc+0JHRgNC+0LLQsNGA0YHQutC+0Lkg0L/RgC3RgiA8L3N0cm9uZz7RgtGP0L3Rg9GH0LrQsDxiciAvPjxzdHJvbmc+0LHRg9C7LiDQqNC10LLRh9C10L3QutC+IDwvc3Ryb25nPtGC0Y/QvdGD0YfQutCwINCyINC+0LHQtSDRgdGC0L7RgNC+0L3RizxiciAvPjxzdHJvbmc+0J/QvtGH0YLQvtCy0LDRjyDQv9C7LiA8L3N0cm9uZz7RgtGP0L3Rg9GH0LrQsDxiciAvPjxzdHJvbmc+0LwuINCf0LXRgtGA0L7QstC60LAgPC9zdHJvbmc+0L/RgNC+0LHQutCwPGJyIC8+PHN0cm9uZz7QnNC+0YHQutC+0LLRgdC60LDRjyDQv9C7LiA8L3N0cm9uZz7Qv9GA0L7QsdC60LA8YnIgLz48c3Ryb25nPtGD0LsuINCc0LXQu9GM0L3QuNC60L7QstCwIDwvc3Ryb25nPtGC0Y/QvdGD0YfQutCwINCyINGG0LXQvdGC0YA8L2ZvbnQ+PC9wPg=="
"eventtime","2008-05-21 10:08:00"
"url","http://probki-v-kieve.livejournal.com/322546.html"
"userid","12263"
"itemid","1258"
"event","PGJyIC8+PHA+PGZvbnQgZmFjZT0iZ2VvcmdpYSxwYWxhdGlubyIgc2l6ZT0iMiI+PGxqLWN1dD48L2ZvbnQ+IDwvcD48cD48Zm9udCBmYWNlPSJnZW9yZ2lhLHBhbGF0aW5vIiBzaXplPSIyIj48c3Ryb25nPtCu0LbQvdGL0Lkg0LzQvtGB0YIgPC9zdHJvbmc+0YLRj9C90YPRh9C60LA8YnIgLz48c3Ryb25nPtCc0L7RgdC60L7QstGB0LrQuNC5INC80L7RgdGCIDwvc3Ryb25nPtGC0Y/QvdGD0YfQutCwPGJyIC8+PHN0cm9uZz7QvNC+0YHRgiDQnNC10YLRgNC+IDwvc3Ryb25nPtGC0Y/QvdGD0YfQutCwPGJyIC8+PHN0cm9uZz7QvNC+0YHRgiDQn9Cw0YLQvtC90LAgPC9zdHJvbmc+0L/RgNC+0LHQutCwPGJyIC8+PHN0cm9uZz7Qv9GALdGCINCS0LDRgtGD0YLQuNC90LAgPC9zdHJvbmc+0YLRj9C90YPRh9C60LA8YnIgLz48c3Ryb25nPtC/0YAt0YIg0JLQvtGB0YHQvtC10LTQuNC90LXQvdC40Y8gPC9zdHJvbmc+0YLRj9C90YPRh9C60LAg0LIg0L7QsdC1INGB0YLQvtGA0L7QvdGLPGJyIC8+PHN0cm9uZz7QkdGA0L7QsNCy0YDRgdC60L7QuSDQv9GALdGCIDwvc3Ryb25nPtGC0Y/QvdGD0YfQutCwPGJyIC8+PHN0cm9uZz7QpdCw0YDRjNC60L7QstGB0LrQvtC1INGI0L7RgdGB0LUgPC9zdHJvbmc+0YLRj9C90YPRh9C60LAg0LIg0YHRgtC+0YDQvtC90YMg0JvQtdC90LjQvdCz0YDQsNC00YHQutC+0Lkg0L/Quy48YnIgLz48c3Ryb25nPtCc0L7RgdC60L7QstGB0LrQsNGPINC/0LsuIDwvc3Ryb25nPtGC0Y/QvdGD0YfQutCwPGJyIC8+PHN0cm9uZz7QvC4g0J/QtdGC0YDQvtCy0LrQsCA8L3N0cm9uZz7RgtGP0L3Rg9GH0LrQsDxiciAvPjxzdHJvbmc+0YPQuy4g0JjQvdC00YPRgdGC0YDQuNCw0LvRjNC90LDRjyA8L3N0cm9uZz7Qv9GA0L7QsdC60LAg0LIg0L7QsdC1INGB0YLQvtGA0L7QvdGLPGJyIC8+PHN0cm9uZz7Rg9C7LiDQotC10LvQuNCz0LggPC9zdHJvbmc+0YLRj9C90YPRh9C60LAg0LIg0YHRgtC+0YDQvtC90YMg0KjRg9C70Y/QstC60Lg8L2ZvbnQ+PC9wPg=="
"eventtime","2008-05-21 09:40:00"
"url","http://probki-v-kieve.livejournal.com/322066.html"
"userid","12263"
"itemid","1257"
"event","PGJyIC8+PHA+PGZvbnQgZmFjZT0iZ2VvcmdpYSxwYWxhdGlubyIgc2l6ZT0iMiI+PGxqLWN1dD48L2ZvbnQ+IDwvcD48cD48Zm9udCBmYWNlPSJnZW9yZ2lhLHBhbGF0aW5vIiBzaXplPSIyIj48c3Ryb25nPtC80L7RgdGCINCf0LDRgtC+0L3QsCA8L3N0cm9uZz7RgtGP0L3Rg9GH0LrQsDxiciAvPjxzdHJvbmc+0LzQvtGB0YIg0JzQtdGC0YDQviA8L3N0cm9uZz7RgtGP0L3Rg9GH0LrQsDxiciAvPjxzdHJvbmc+0JHRgNC+0LLQsNGA0YHQutC+0Lkg0L/RgC3RgiA8L3N0cm9uZz7RgtGP0L3Rg9GH0LrQsDxiciAvPjwvZm9udD48Zm9udCBzdHlsZT0iZm9udC1zaXplOiB4eC1zbWFsbCI+PGZvbnQgZmFjZT0iZ2VvcmdpYSxwYWxhdGlubyIgc2l6ZT0iMiI+PHN0cm9uZz7Qv9GALdGCINCR0LDQttCw0L3QsCA8L3N0cm9uZz7RgtGP0L3Rg9GH0LrQsDxiciAvPjxzdHJvbmc+0LHRg9C7LiDQqNC10LLRh9C10L3QutC+PC9zdHJvbmc+INGC0Y/QvdGD0YfQutCwINCyINC+0LHQtSDRgdGC0L7RgNC+0L3RizxiciAvPjxzdHJvbmc+0JHQtdGB0YHQsNGA0LDQsdC60LAgPC9zdHJvbmc+0YLRj9C90YPRh9C60LA8YnIgLz48c3Ryb25nPtCc0L7RgdC60L7QstGB0LrQsNGPINC/0LsuIDwvc3Ryb25nPtC/0YDQvtCx0LrQsDxiciAvPjxzdHJvbmc+0LwuINCf0LXRgtGA0L7QstC60LAgPC9zdHJvbmc+0YLRj9C90YPRh9C60LA8YnIgLz48c3Ryb25nPtCd0LDQsdC10YDQtdC20L3Qvi3QmtGA0LXRidCw0YLQuNGG0LrQsNGPIDwvc3Ryb25nPtC/0YDQvtCx0LrQsDxiciAvPjxzdHJvbmc+0YPQuy4g0KHQsNCz0LDQudC00LDRh9C90L7Qs9C+IDwvc3Ryb25nPtC/0YDQvtCx0LrQsDwvZm9udD48L2ZvbnQ+PC9wPg=="
"eventtime","2008-05-21 09:11:00"
"url","http://probki-v-kieve.livejournal.com/321881.html"
"userid","12263"
"itemid","1256"
"event","PHA+PGZvbnQgZmFjZT0iZ2VvcmdpYSxwYWxhdGlubyIgc2l6ZT0iMiI+PGxqLWN1dD4gPC9mb250PjwvcD48cD48Zm9udCBmYWNlPSJnZW9yZ2lhLHBhbGF0aW5vIiBzaXplPSIyIj48c3Ryb25nPtC80L7RgdGCINCf0LDRgtC+0L3QsCA8L3N0cm9uZz7RgtGP0L3Rg9GH0LrQsDxiciAvPjxzdHJvbmc+0JzQvtGB0LrQvtCy0YHQutC40Lkg0LzQvtGB0YIgPC9zdHJvbmc+0YLRj9C90YPRh9C60LA8YnIgLz48c3Ryb25nPtC80L7RgdGCINCc0LXRgtGA0L4gPC9zdHJvbmc+0YLRj9C90YPRh9C60LA8YnIgLz48c3Ryb25nPtCR0YDQvtCy0LDRgNGB0LrQvtC5INC/0YAt0YIgPC9zdHJvbmc+0YLRj9C90YPRh9C60LA8YnIgLz48c3Ryb25nPtC/0YAt0YIg0JHQsNC20LDQvdCwIDwvc3Ryb25nPtGC0Y/QvdGD0YfQutCwPGJyIC8+PHN0cm9uZz7Qm9C10L3QuNC90LPRgNCw0LTRgdC60LDRjyDQv9C7LiA8L3N0cm9uZz7Qv9GA0L7QsdC60LA8YnIgLz48c3Ryb25nPtC8LiDQn9C10YLRgNC+0LLQutCwIDwvc3Ryb25nPtGC0Y/QvdGD0YfQutCwPGJyIC8+PHN0cm9uZz7Rg9C7LiDQotC10LvQuNCz0LggPC9zdHJvbmc+0YLRj9C90YPRh9C60LAg0LIg0YHRgtC+0YDQvtC90YMg0JTQvtGA0L7Qs9C+0LbQuNGH0LXQuTxiciAvPjxzdHJvbmc+0YPQuy4g0JjQvdC00YPRgdGC0YDQuNCw0LvRjNC90LDRjyA8L3N0cm9uZz7Qv9GA0L7QsdC60LAg0LIg0YHRgtC+0YDQvtC90YMg0JrQsNGA0LTQsNGHPC9mb250PjwvcD4="
"eventtime","2008-05-21 08:41:00"
"url","http://probki-v-kieve.livejournal.com/321616.html"
"userid","12263"
"itemid","1255"
