"names","values"
"event","Snooooooooooop..
Snooooooooooop..

[Chorus - Snoop Dogg]
When the pimp's in the crib ma
Drop it like it's hot
Drop it like it's hot
Drop it like it's hot
When the pigs try to get at ya
Park it like it's hot
Park it like it's hot
Park it like it's hot
And if a nigga get a attitude
Pop it like it's hot
Pop it like it's hot
Pop it like it's hot
I got the rolly on my arm and I'm pouring Chandon
And I roll the best weed cause I got it going on

[Verse - Pharrell Williams]
Uh! I'm a nice dude, with some nice dreams
See these ice cubes, see these Ice Creams?
Eligible bachelor, million dollar boat
That's whiter than what's spilling down your throat
The Phantom, exterior like fish eggs
The interior like suicide wrist red
I can excercise you, this can be your Phys. Ed
Cheat on your man ma, that's how you get ahizzead
Killer wit the beat, I know killers in the street
Wit the steel that'll make you feel like Chinchilla in the heat
So don't try to run up on my ear talking all that raspy shit
Trying to ask me shit
When my niggaz fill ya vest they ain't gon pass me shit
You should think about it, take a second
Matter fact, you should take four B
And think before you fuck wit lil skateboard P

[Chorus]

[Verse - Snoop Dogg]
I'm a gangsta, but y'all knew that
Da Big Bo$$ Dogg, yeah I had to do that
I keep a blue flag hanging out my backside
But only on the left side, yeah that's the Crip side
Ain't no other way to play the game the way I play
I cut so much you thought I was a DJ
[scratches] ""two!"" - ""one!"" - ""yep, three!""
S-N double O-P, D-O double G
I can't fake it, just break it, and when I take it
See I specialize in making all the girls get naked
So bring your friends, all of y'all come inside
We got a world premiere right here, now get live!
So don't change the dizzle, turn it up a little
I got a living room full of fine dime brizzles
Waiting on the Pizzle, the Dizzle and the Shizzle
G's to the bizzack, now ladies here we gizzo

[Chorus]

[Verse - Snoop Dogg]
I'm a Bad Boy, wit a lotta ho's
Drive my own cars, and wear my own clothes
I hang out tough, I'm a real Bo$$
Big Snoop Dogg, yeah he's so sharp
On the TV screen and in the magazines
If you play me close, you're on a red beam
Oh you got a gun so you wanna pop back?
AK47 now nigga, stop that!
C mid shoes, now I'm on the move
You're family's crying, now you on the news
They can't find you, and now they miss you
Must I remind you I'm only here to twist you
Pistol whip you, dip you then flip you
Then dance to this motherfucking music we crip to
Subscribe nigga, get yo issue
Baby come close, let me see how you get loose!

[Chorus]

[Outro]
Snooooooooooop.
Snooooooooooop.."
"eventtime","2004-10-28 19:00:00"
"current_moodid","52"
"url","http://cute-babygirl52.livejournal.com/4031.html"
"userid","3376"
"itemid","14"
"event","Hey EveryOne, whatz really really good wit`chu!? You kno aint nuttin much changed herre, just doin what i do best (bein lazy) 
-NeWaYz-
I am bored out my damn mynd! Thurr aint nuttin ta do! Im home alone. Vickie said she'd b home around 3pm or alil afta and we *might* go shopping or something! I hope so! Becuz I gotz to get out diz house!! LaLaLaLaLaLaLaLa!! Lemme think, what else can I write on diz thingie...hmmmmmm...*StiLL ThInKiNg* (5 minz lata) *smilez*
-*NeWaYz*-
Bryant!! Im still mad @ you!! Callin me slow and retarded, talkin bout I should b in da class room where doz kidz b makin noisez...*RuDe* LoLz, but itz all good. I said you couldnt sing...LoLz...U kno I still love youz...
Well y`all I dont kno what else to type. So Ima just stop. Talk to you alil lata
<3alwayz n forever, CuTe_BaByGiRL52"
"eventtime","2004-10-07 13:38:00"
"current_moodid","59"
"url","http://cute-babygirl52.livejournal.com/3807.html"
"userid","3376"
"itemid","13"
"event","*MoRe*
...Start...
][ what time is it?: 11:18am
][ what is the date?: 1o.o5.o4
][ why are you fillinq this out?: BoReD :)

...FaVoRiTeZ... 
][ number: 24
][ color: pink 
][ season: summertyme
][ holiday: Christmas
][ month: November & December
][ day of the week: Friday & Saturday
][ qrade so far: 10th GrAdE
][ class: 2oo7!!!
][ teacher so far: ??!! i dunno ??!!
][ drink: Hypnotic, or add alil hennesy and it becumz ThE HuLk 0=)
][ food: Pizza
][ fruit: strawberryz
][ veggie: ewww!! dont eat em`
][ tv show: 106th & park
][ radio station: 103.3, 107.9, 95.5
][ cd: i gotz alot of favoritez
][ animal: white tiger
][ clothinq store: newherr @ da mall
][ ice cream flavor: chocolate
][ breakfast food: wafflez
][ way to have fun: go shoppin, spend tyme wit my SoMeOnE SpEcIaL!! Go to da moviez, hang out wit fwiendz, etc.

...This or That... 
][ me/you: Me
][ aol/aim: aol
][ cd/cassette: CD
][ dvd/vcr: dvd
][ radio/cd: Radio
][ jeans/khakis: jeanz
][ jacket/coat: jacket
][ leather/pleather: leather
][ sparkles/bronze: sparklez
][ sexy/hot: sexy
][ car/truck: car
][ corvette/camero: corvette
][ stronq/weak: strong
][ upset/pissed: pissed
][ tall/short: short *datz me:)*
][ lunch/dinner: lunch
][ britney/xtina: xtina
][ love/lust: love
][ inside/outside: inside
][ lipstick/lipqloss: lipgloss
][ silver/qold: silver
][ peircinqs/tattoos: both!
][ football/basketball: basketball
][ thunder/liqhtning: lightning
][ this/that: that

...Past...
][ if you could take back one thinq you did, what would it be and why?: Probably bein such a bitch to all my fwiendz..
][ do you have any reqrets?: Yea, some.
][ last thinq you said: Bye *phone*
][ last sonq you heard: *Still* Tipsy
][ last person you talked to on the phone: My Daddy...

...Present... 
][ what are you doinq riqht now?: fillin diz out.
][ what cd is in your cd player?: Lil Rob, G-Unit, J-Kwon...
][ are you cold?: yea
][ how are you sittinq?: On my ass
][ is there music on?: Yea, da radio
][ what time is it?: 11:25am
][ where are your parents?: At work 

...Future... 
][ how old will you be when you qraduate?! Eightteen.
][ are you qoinq to qet married?: Hopefully
][ are you qoinq to have children?: Maybe
][ if yes, how many?: 2 (girl & boy)
][ what will you name them?: I dunno yet, whateva me and my hubby decide on @ da tyme!
][ do you wanna qo to colleqe?: I dunno yet, I would like to...
][ which colleqe?: some kinda technical college...

...Otherz...
][ write in cursive or print?: print
][ riqhty, lefty, ambidexterous?: righty
][ what do you think of rainbows?: pretty colorz =)
][ do you have any tattoos?: Nopez
][ if not, do you want any, and where?: Yea, lower back
][ what do you think of eminem?: he aight
][ if you could live anywhere else, where would you live?: Somewhere tropical
][ do you drive?: Yuppz
][ like milk and cookies?: Yuppz
][ ever worn black nail polish?: Yea, I have..Not pretty
][ what color nail polish do you have on?: Red 
][ do you do thinqs even when your parents say no?: Yuppz
][ ever taken anythinq from a hotel?: Yuppz
][ did you talk to you crush/bf/qf today?: Maybe =)"
"eventtime","2004-10-05 11:17:00"
"current_moodid","5"
"url","http://cute-babygirl52.livejournal.com/3581.html"
"userid","3376"
"itemid","12"
"event","Hey EveryOne, whatz really really good?! Nuthin iz good herre! I've been madd sick since Saturday!! I've had a temperature of 102! Not good at all, I felt like I was gon` die! But now itz Tuesday and I feel alil betta, my fever went away and my throat iz just soar now...I can talk just fyne now and all. So everythingz good! I had to go to da doctorz diz morning @ 9:40am! Da damn doctor stuck da stick thing down my throat and I almost threw up on him! I hate dat shyt!! *cough*cough* I cant really stop coughin...but oh well, I'll b aight. NY mean?!
-*NeWaYz*-
You kno how I told you Taifa was moving or what not?! I dont think she iz!! I think she was lying!! Cuz I mean she said she was moving last Friday, afta skool, right?! Well guess what shez still herre!! LoLz :) I really dont want her to move, I mean I kno we be gettin in madd fightz sometymez bout da stupidest shyt but I still love her, *smilez*
-*Next Subject*-
So, has neone talked to Brian?! I havent since Friday!! I hopez nuttin wrong or nething!! Im sure derr isnt...Hiz computer probably broken or something. 
-----------------------------------------
~*MY BIRTHDAYZ IN 32 MORE DAYZ!*~ 
----------------------------------------
Well everyone, Ima be out right now, but I'll write to you alil lata!! 
<3alwayz, *Cute_BabyGirl52* HuGz & KiSsEz!!"
"eventtime","2004-10-05 10:42:00"
"current_moodid","87"
"url","http://cute-babygirl52.livejournal.com/3310.html"
"userid","3376"
"itemid","11"
"event","Q2FuIFdlIFJpZGUgTHlyaWNzDQpCeTogTGlsIFJvYg0KDQoNCltDaG9ydXNdDQpJLS1JIG5lZWQgeW91IGJ5IG15IHNpZGUNCkJhYnkgY2FuIHdlIHJpZGUNCkN1eiB0aGV54oCZbGwgbmV2ZXIgYmUgYW5vdGhlciBsaWtlIHlvdSBiYWJ5DQpJIHdhbnQgeW91IGluIG15IGxpZmUNCkxldCBtZSBjb21lIGluc2lkZQ0KQ3V6IG5vIG90aGVyIGNhbiBtYWtlIG1lIGZlZWwgdGhlIHdheSB5b3UgZG8NCg0KDQpbVmVyc2UgMV0NCllvdSBsb29rIHNvIGdvb2Qgc3RhbmRpbmcgdGhlcmUNCkFuZCBJIGNhbnQgaGVscCBidXQgc3RhcmUNCllvdSBnb3QgbWUgZGFuY2luZyBpbiB0aGUgcmFpbiBseWtlIEZyZWQgQXN0YWlyZQ0KSG9tZWJveXogd2FudCB0byB0YWxrIHRoZWlyIHNoeXQgDQpCdXQgSSBkb27igJl0IGNhcmUNCkkganVzdCB3YW50IHRvIHJ1biBteSBmaW5nZXJ6IA0KVGhyb3VnaCB5b3VyIGhhaXINCkhvbGQgeW91ciBoYW5kIGFuZCBob3BlIHlvdSBmZWVsIHRoZSB2aWJlIHRvbw0KWW91ciBiZWF1dGlmdWwgbWlqYQ0KSSB0aGluayBJIGx5a2UgeW91IA0KSeKAmWQgbGlrZSB0byBpbnZpdGUgeW91DQpUbyBoaXQgdGhlIHRvd24gaWYgeW914oCZZCBseWtlIHRvDQpJIGJldCB5b3XigJlkIGxpZ2h0IHVwIHRoZSBuaWdodCB0b28NClRoZXJl4oCZcyBzb21ldGhpbmcgYWJvdXQgeW91DQpUaGF0IHRlbGxzIG1lIG5vdCB0byBsZWF2ZSB3aXRob3V0IHlvdQ0KQW5kIHNvIEnigJltIG5vdCBhYm91dCB0bw0KSSdtIGdsYWQgdGhhdCBJIGZvdW5kIHlvdQ0KWW91IGFmZmVjdCBldmVyeW9uZSBhcm91bmQgeW91DQpJbiBhIGdvb2Qgd2F5DQpFdmVyeWRheXMgYSBnb29kIGRheQ0KWW91IGhhdmUgYSBzbWlsZSB0aGF0IGRyaXZlcyBtZSB3aWxkDQpZb3UgY2FycnkgeW91cnNlbGYgd2l0aCBjbGFzcyBhbmQgc3R5bGUNClRoZSBraW5kIG9mIGdpcmwgdGhhdCBJ4oCZdmUgYmVlbiBzZWFyY2hpbmcgZm9yDQpCdXQgSSBkb27igJl0IHRoaW5rIEkgbmVlZCB0byBzZWFyY2ggbm8gbW9yZQ0KWW914oCZcmUgc3VjaCBhIHNjb3JlDQoNCltDaG9ydXNdDQpJLS1JIG5lZWQgeW91IGJ5IG15IHNpZGUNCkJhYnkgY2FuIHdlIHJpZGUNCihjb21lIGFuZCByaWRlIHdpdGggbWUsDQpjb21lIGFuZCByaWRlIHdpdGggbWUpDQpDdXogdGhleeKAmWxsIG5ldmVyIGJlIGFub3RoZXIgbGlrZSB5b3UgYmFieQ0KSSB3YW50IHlvdSBpbiBteSBsaWZlDQpMZXQgbWUgY29tZSBpbnNpZGUNCihzcGVuZCBzb21lIHRpbWUgd2l0aCBtZSwNCnNwZW5kIHNvbWUgdGltZSB3aXRoIG1lKQ0KQ3V6IG5vIG90aGVyIGNhbiBtYWtlIG1lIGZlZWwgdGhlIHdheSB5b3UgZG8NCg0KDQpbVmVyc2UgMl0NCldlIGNvdWxkIGJlIGluIHRoZSBkZXNlcnQNCkxvc3Qgd2l0aG91dCBhIHBsYWNlIHRvIGdvDQpCdXQgd2XigJlkIGJlIHNvIGluIGxvdmUNClRoYXQgd2Ugd291bGRu4oCZdCBldmVuIGtub3cNCldobyBuZWVkcyBhIHR2IA0KQW5kIHdobyBuZWVkcyBhIHJhZGlvDQpJIGRvbuKAmXQgbmVlZCBub3RoaW5nIA0KSnVzdCBtZSBhbmQgbXkgYmFieSBkb2xsDQpZb3UgbmVlZCBhbnl0aGluZyBhdCBhbGwgDQpHaXZlIG1lIGEgY2FsbA0KTm8gbWF0dGVyIGhvdyBiaWcgDQpObyBtYXR0ZXIgaG93IHNtYWxsDQpUaGUgcHJvYmxlbSBtYXkgYmUNCkRvZXNu4oCZdCBtYXR0ZXIgY2FsbCBtZSBiYWJ5DQpJ4oCZZCBsaWtlIHRvIHNwZWFrIHdpdGggeW91DQpJ4oCZZCBsaWtlIHRvIHNwZW5kIGEgd2VlayB3aXRoIHlvdQ0KVG8gZ2V0IHRvIGtub3cgZWFjaCBvdGhlciANClRvIGZpbmQgb3V0IHRoYXQgd2XigJlyZSBmb3IgZWFjaCBvdGhlcg0KWW91IGZvciBtZSANCk1lIGZvciB5b3UNClVzIGZvciBvbmUgYW5vdGhlcg0KQW5kIEkgY2FudCBzZWUgaXQgYW55IG90aGVyIHdheQ0KSSBpbWFnaW5lIHVzIG9uIGEgc3Vubnkgc3VtbWVyIGRheQ0KV2l0aCB0aGUgdG9wIGRvd24NCllvdXIgaGFpciBibG93aW5nIGluIHRoZSB3aW5kDQpZb3UgbG9vayBzbyBnb29kIGFuZCBJIGZlZWwgZ29vZCB3aXRoaW4NCkFuZCBJIHRoaW5rIEkgb3dlIGl0IGFsbCB0byB5b3UNClRoZXJl4oCZcyBub3RoaW5nIG15IGJhYnkgZG9sbCBjYW7igJl0IGRvDQpJIGZ1Y2tpbiBsb3ZlIHlvdQ0KDQpbQ2hvcnVzXQ0KSS0tSSBuZWVkIHlvdSBieSBteSBzaWRlDQpCYWJ5IGNhbiB3ZSByaWRlDQooY29tZSBhbmQgcmlkZSB3aXRoIG1lLA0KQ29tZSBhbmQgcmlkZSB3aXRoIG1lKQ0KQ3V6IHRoZXnigJlsbCBuZXZlciBiZSBhbm90aGVyIGxpa2UgeW91IGJhYnkNCkkgd2FudCB5b3UgaW4gbXkgbGlmZQ0KTGV0IG1lIGNvbWUgaW5zaWRlDQooc3BlbmQgc29tZSB0aW1lIHdpdGggbWUsDQpzcGVuZCBzb21lIHRpbWUgd2l0aCBtZSkNCkN1eiBubyBvdGhlciBjYW4gbWFrZSBtZSBmZWVsIHRoZSB3YXkgeW91IGRvDQoNCg0KW1ZlcnNlIDNdDQpJIHdpc2ggeW91IGxvb2sgbWUgaW4gbXkgZXllcw0KU28geW91IGNvdWxkIHNlZSBteSBzb3VsIGFuZCBrbm93DQpUaGF0IEnigJltIHRoZSBndXkNClRoYXQgbmV2ZXIgd2FudHMgdG8gbWFrZSB5b3UgY3J5DQpZb3XigJlkIGJlIG15IGxpZmUNCktpc3MgeW91IGdvb2RuaWdodA0KV291bGRu4oCZdCB3YW50IHRvIGdvIHRvIHNsZWVwIA0KQmVjYXVzZSBJJ2QgbWlzcyB5b3UgYXQgbmlnaHQNCkFuZCB0aGF04oCZcyB3aHkgSSBrZWVwIHlvdSBpbiBteSBkcmVhbXMNClVudGlsIEkgZmlndXJlIG91dCB3aGF0ZXZlciBpdCBtZWFucw0KSSBnb3QgdG8gZmluZCB0aGUgbmVydmUgdG8gbGV0IHlvdSBrbm93DQpBbmQgb25jZSBJIGhhdmUgeW91IEkgd29u4oCZdCBsZXQgeW91IGdvDQoNCk5vIG1hdHRlciB3aGF0IEkgZ290dGEgZG8NCihubyBtYXR0ZXIgd2hhdCBJIGdvdHRhIGRvKQ0KSeKAmW0gYSBnaXZlIG15IGxvdmUgdG8geW91DQpJ4oCZbSBhIHNob3cgeW91IHRoYXQgSSBuZWVkIHlvdQ0KTGV0IG1lIHNob3cgeW91IHRoYXQgSSBjYXJlDQpObyBtYXR0ZXIgd2hhdCBJIGdvdHRhIHNheQ0KKG5vIG1hdHRlciB3aGF0IEkgZ290dGEgc2F5KQ0KSeKAmW0gYSBtYWtlIHN1cmUgdGhhdCB5b3Ugc3RheQ0KSW4gbXkgbGlmZSBmb3JldmVyIG1vcmUNCkJhYnlHaXJsIHlvdeKAmXJlIHRoZSBvbmUgdGhhdCBJ4oCZdmUgYmVlbiBsb29raW5nIGZvcg0KDQpbQ2hvcnVzXQ0KSS0tSSBuZWVkIHlvdSBieSBteSBzaWRlDQpDYWJ5IGNhbiB3ZSByaWRlDQooY29tZSBhbmQgcmlkZSB3aXRoIG1lLA0KY29tZSBhbmQgcmlkZSB3aXRoIG1lKQ0KQ3V6IHRoZXnigJlsbCBuZXZlciBiZSBhbm90aGVyIGxpa2UgeW91IGJhYnkNCkkgd2FudCB5b3UgaW4gbXkgbGlmZQ0KTGV0IG1lIGNvbWUgaW5zaWRlDQooc3BlbmQgc29tZSB0aW1lIHdpdGggbWUsDQpzcGVuZCBzb21lIHRpbWUgd2l0aCBtZSkNCkN1eiBubyBvdGhlciBjYW4gbWFrZSBtZSBmZWVsIHRoZSB3YXkgeW91IGRvDQoNCkhleSBQZW9wbGV6ISEgV2hhdHogcmVhbGx5IHJlYWxseSBnb29kIHdpdGBjaHUhPyBBaW50IG51dGhpbiBtdWNoIGNoYW5nZWQgaGVycmUsIGp1c3QgY2hpbGxpbiBhdCBob21lLCB5b3Uga25vIGhvdyBJIGRvICpzbWlsZXoqIFdlbGwgVG9ueSBnYXZlIG1lIGRpeiBzb25nIGFuZCBJIGx5a2VkIGl0IHNvIEkgdGhvdWdodCBJJ2QgcHV0IGl0IG9uIGRpeiBqb3VybmFsIHRoaW5naWUhISAqc21pbGV6KiBXZWxsIEkgZ290eiB0byBnb3ohIDwzYWx3YXl6LCBDdXRlX0JhYnlHaXJs"
"eventtime","2004-09-28 17:37:00"
"current_moodid","86"
"url","http://cute-babygirl52.livejournal.com/2919.html"
"userid","3376"
"itemid","10"
"event","VGhleSBhcmUgeW91ciBzdHJlbmd0aCwNCndoZW4geW91IGFyZSB3ZWFrLg0KVGhleSBhcmUgeW91ciB2b2ljZSwNCnRoYXQgaGVscHMgeW91IHNwZWFrLg0KDQpUaGV5IGFyZSB5b3VyIGhvcGUsDQp0aGF0IGtlZXBzIHlvdSBzYW5lLg0KVGhleSBhcmUgeW91ciBkcnVnLA0KdGhhdCBoZWFscyB5b3VyIHBhaW4uDQoNClRoZXkgYXJlIHlvdXIgbGVncywNCndoZW4geW91IGNhbuKAmXQgd2Fsay4NClRoZXkgYXJlIHlvdXIgbGlwcywNCndoZW4geW91IGNhbuKAmXQgdGFsay4NCg0KVGhleSBhcmUgeW91ciBoYW5kcywNCnRoYXQgcG9pbnQgdGhlIHdheS4NClRoZXkgYXJlIHlvdSBleWVzLA0KdGhhdCBzaG93cyB3aGF0IHUgZG9lc27igJl0IHNheS4NCg0KVGhleSBhcmUgeW91ciBoZWFydCwNCnRoYXQgdGhleSBob2xkIGRlYXIuDQpUaGV5IGFyZSB5b3VyIGNvdXJhZ2UsDQp0aGF0IHNob3dzIG5vIGZlYXIuDQoNClRoZXkgYXJlIHlvdXIgYm9keSwNCnRoYXQgZmVlbHMgc28gbXVjaC4NClRoZXkgYXJlIHlvdXIgc2Vuc2VzLA0KdGhhdCBzZW5zZSBlYWNoIHRvdWNoLg0KDQpUaGV5IGFyZSB5b3VyIG5vc2UsDQp0aGF0IHNtZWxscyB0aGUgZmxvd2VyLg0KVGhleSBhcmUgeW91ciB0b25ndWUsDQp0YXN0aW5nIHN3ZWV0IGFuZCBzb3VyLg0KDQpUaGV5IGFyZSB5b3VyIGVhcnMsDQp0aGF0IGhlYXIgYSBzb3VuZC4NClRoZXkgYXJlIHlvdXIgZmVldCwNCnRoYXQgd2FsayB1cG9uIHRoZSBncm91bmQuDQoNClRoZXkgYXJlIHNvIG11Y2gsDQp3aGF0IHUgd2FudCB0byBiZS4NClRoZXkgYXJlIHlvdXIgdGhvdWdodHMsDQp0aGF0IGFyZSBibGluZGVkIGJ5IHdoYXQgdGhleSBzZWUuDQoNClRoZXkgYXJlIGZpbmFsbHkgbW9zdCBvZiBhbGwsDQp0aGUgb25lIHRoYXQgaGVscHMgeW91IHdoZW4geW91IGZhbGwuDQpBbmQgdG8geW91LCB0aGV54oCZcmUgeW91ciBldmVyeXRoaW5nLA0KYnV0IG5vIG1hdHRlciB3aGF0IHRoZXkgYXJlLA0KaWYgeW914oCZcmUgc2NhcmVkIG9mIHNvbWV0aGluZywNCmNsb3NlIHlvdXIgZXllcyBhbmQgdGhleSB3b250IGJlIGZhci4NCg0KKipEZWRpY2F0ZWQgdG8gb25lIG9mIG15IEJlU3QgRnJJZU5kWioqV2UndmUga2luZGEgYmVlbiAiZmlnaHRpbiIgb3Igd2hhdCBub3QgYW5kIEkganVzdCB3YW50IGhlciB0byBrbm8gZGF0IEknbGwgYWx3YXl6IGxvdmUgaGVyIGxpa2UgYSBzaXN0YSoq"
"eventtime","2004-09-28 17:18:00"
"current_moodid","126"
"url","http://cute-babygirl52.livejournal.com/2676.html"
"userid","3376"
"itemid","9"
"event","Hey Everyone, whatz really really good wit`chu!? Nathan much changed herre wit me. Actually alot has, but you know me, Im just freezin NY mean?! *smilez*
-*Newayz*-
 Lemme think, what has been goin on in my lyfe?! Hmmm, dont think I got tyme to write all dat shyt down..LoLz...So lemme just put a couple up on herre. ok?!
Letz see, me and BabyBoy, yea we just good friendz. Right now. Yea, kinda hurtz alil NY mean?! I mean itz all my fault so I dont kno wht to say or nething!? Well I'll alwayz n forever love him no matta what, even tho` he thinkz I dont love him *tearz* But for real I just suck at diz whole relationship stuff, I mean EVERY TYME I get into a relationship I fck it up!! So lyke I've said before, Itz ALL my fault!!
-*Next Subject*-
Taifa claim she movin back to Philly in December...I really dont want her too!! But you kno she gotta do what she gotta do. Datz all on her. She kno she'll alwayz have a special place in my heart. 
-*But Newayz*-
And to diz specific girl, *OnlYou75* I dont got no beef wit`chu girl...I mean I aint madd at chu or nething. aight?! I mean I was pretty fckin heated when I found out wat you told Brian, but itz all good now, aight?! Just wanted you to kno dat. So dont think I hate you. becuz I dont. I aint got No Problemz wit you...well chica Ima holla at`chu alil lata!! ok?! LoVe Ya MuCh!!

Well Peoplez, lemme go. Im tired of typin. So I'll hit chu back wheneva I feel like it again!! HuGz & KiSsEz *MwAh* <3alwayz, Cute_BabyGirl52... I LoVe My SoMeOnE SpEcIaL!!"
"eventtime","2004-09-24 19:02:00"
"current_moodid","57"
"url","http://cute-babygirl52.livejournal.com/2549.html"
"userid","3376"
"itemid","8"
"event","Dont you hate fuckin hoez?! I mean diz bytch gon` b all up in my buisness tellin someone dat I fucked someone!! What iz dat?! Itz like IF I did fuck diz person she claim I fucked, how iz dat any of her fuckin buisness?! *Hint*Hint* ITZ NOT!!! Oh Im SO fuckin heated right now, but seein dat I promised diz certain person I wouldnt say or do nething (which iz gon` be hard) I cant...Oh hell, Ima go. Im ova diz shyt. Bye! <3alwayz, *ME*"
"eventtime","2004-09-14 16:03:00"
"current_moodid","110"
"url","http://cute-babygirl52.livejournal.com/2055.html"
"userid","3376"
"itemid","7"
"event","V2h5IGRvZXogaXQgaHVydCB0byBiZSBpbiBsb3ZlPw0KRG9leiB0aGF0IG1ha2Ugc2Vuc2U/DQoNCkluIHRoZSBlbmQgbG92ZSBjcnVtYmxleg0KSXQgbmV2ZXIgbGFzdHoNCkZvciBzb21lb25lIGFsd2F5eiBnZXR6IGh1cnQNCg0KU28gd2hhdOKAmXogdGhlIHBvaW50Pw0KRG9udCB0cnk/IERvbnQgdGFrZSB0aGUgcmlzaz8NCkkgd29uZGVyDQpJcyBpdCBhbGwgd29ydGggaXQ/DQoNCkJ1dCBpbiB0aGUgZW5kIGl0IG5ldmVyIG1hdHRlcnoNCkJlY3V6IG1heWJlIHlvdSBncm93IGZyb20gaXQNCkZyb20gdGhlIHBhaW4gYW5kIHRvcnR1cmUNClRoZSBoZWFydGFjaGUNCg0KV2hlbiB5b3UncmUgaW4gbG92ZSBub3RoaW5nIG1ha2V6IHNlbnNlDQpCdXQgeW91IG5ldmVyIHNlZW0gdG8gY2FyZQ0KRm9yIHRoZSB3b3JsZCBzbG93eiBkb3duLCB3aGVuIHlvdeKAmXJlIGluIGxvdmUNCg0KWW91ciBsZWZ0IGhhcHB5IGFuZCBibGlzc2Z1bA0KQnV0IHdoZW4gc29tZW9uZSBnZXR6IGh1cnQNClRoZW4geW91IHdvbmRlciDigJxXaHk/4oCdDQoNCkxvdmUgaXMgcGFpbg0KSHVydA0KU29ycm93DQoNClN0aWxsLCBhZnRlciBzZWVpbmcgYW5kIGZlZWxpbmcgYWxsIG9mIHRoaXoNCkV2ZXJ5b25lIGxvdmV6IGFnYWluDQpJdCBnb2VzIG9uDQpCZWN1eiBsb3ZlIGlzIHdvcnRoIGl0IGFsbC4uLg=="
"eventtime","2004-09-06 20:22:00"
"current_moodid","22"
"url","http://cute-babygirl52.livejournal.com/1925.html"
"userid","3376"
"itemid","6"
"event","Hey Peoplez. Im tired as a motha fucka!! I feel asleep @ like 8pm last night!! You kno I dont even member writin dat journal entry last night @ 11:20 or whateva!! Oh nevermind, yea I do..I had woke up from a bad dream, so I came on da internet for a hott minute... Y`all dont laugh @ me! ReMeMbEr: Im BlOnDe & KiNdA SlOw!! But NeWaYz: I got my skool pics back 2day, can you say ""Not Cute"" but oh well, it'll b aight. Im BoReD out my mynd right now!! Well I got to go get my nailz did right now, but I'll holla at`cha lata!! 
<3alwayz n forever, *Cute_BabyGirl52*"
"eventtime","2004-09-02 16:02:00"
"current_moodid","92"
"url","http://cute-babygirl52.livejournal.com/1552.html"
"userid","3376"
"itemid","5"
"event","Have you ever been so confused about ya life you just wanna leave and never wanna come back?! I mean I dont kno whatz wrong wit me!! It just feelz like nothingz right in my life and no one lovez me. I mean I kno people love me, but I dunno?! Itz like I cant do nething right for anyone. Like I TRY to make everyone happy but myself. Cuz I HATE when I make people upset, unhappy, mad, ect. You get what Im sayin!! But no matta what I do, everyone seemz ta...I dunno just push away from me... Like I mean I be tryin to make some peoplez life simply, by keepin lil ""secretz"" from them dat I KNOW would hurt them if dey knew, and I mean it aint no big deal...but dey ALWAYZ end up findin out and my life just goez down hill from there...I mean Im how old, 15 bout to b 16!! Aint NO need fo` none of diz damn stress!! I mean some ""secretz"" I needa tell people close in my life I cant, becuz I dont want them to think of me ne different. I guess itz just hard. but who knoez?! Im goin to sleep now, *cry myslef ta sleep like I did last night* But whateva iz whateva, HuGz & KiSsEz!!
<3alwayz n forever, *Cute_BabyGirl52* I LoVe My SoMeOnE SpEcIaL..."
"eventtime","2004-09-01 23:19:00"
"current_moodid","9"
"url","http://cute-babygirl52.livejournal.com/1379.html"
"userid","3376"
"itemid","4"
"event","Tearz of emotion run high.
Tearz of emotion, I cry.
Tearz for you...
The tearz you never knew.

So much am I confused.
It was the tearz of pain from being abused.
Over time thingz changed...
Over time thingz got strange

To be with you had made me happy
It was the tearz of joy to have you with me
Over time you left and never came back
Over time my world went so cold and black

Everyday I had wished for you to disappear
But once you left it was my tearz of my frightful fearz
For so long have I been alone
For so long it had been until everyone had known

It was the tearz for you...you never knew
That had pulled our relationship through
It was the tearz of emotion that ran high
Was the tearz of emotion I cried.

Hey Peoplez, I wrote diz 2night...who knowz why. I just did. 
Well I got to go <3alwayz n forever, Cute_BabyGirl52"
"eventtime","2004-08-31 22:58:00"
"current_moodid","6"
"url","http://cute-babygirl52.livejournal.com/1189.html"
"userid","3376"
"itemid","3"
