"names","values"
"event","Catatan Kehidupan,

NATAL!!! NATAL.....?? WHAT?? DAMN, I MISSED IT!


Iya. Tulisan diatas bukan cuma sebuah judul yang berbau sensasional. Tapi itu adalah kenyataan yang terjadi di natal tahun ini. Terlewati! Yah, lantaran kelelahan di malam natal, tanggal 24 december, aku melewati malam kudus sunyi senyap di kostan ditemani teman baikku, Vanda. Ritual ceremonial harus berjalan tanpa diriku *Sahhhhh*. Tapi, apalah artinya seorang aku juga. Dan memang, aku memilih untuk tidur... dan 'mengistirahatkan' ragaku setelah semalam sebelumnya harus 'berjuang' enam jam di ruang editing untuk mengedit sebuah acara produksi MTV, MTV ICON. Tuh.. buat anak nongkrong, aku sampe rela gak natalan!  *Saaaahhhhhh*

Malam hari, dijemput kakak tercinta pake Honda Jazz baru nya! wah.. selamat kakak! Hasil kerja kerasmu! Sebuah Honda Jazz warna Merah! Yippy! jadi lebih gaya deh! 
Sampe di rumah... langsung aku lanjutkan ritual tidur.. hingga pada akhirnya bangun di sore hari tanggal 25. HAH? ada apa ini kok rumah rame...? banyak sanak sodara berdatangan!? ""KAN NATAL NIE...."" seru mamah ku tercinta! (Oiya mamah, selamat hari mamah yah, i luff yuu more than anything in this world! ah, aku akan memprakarsai hari AYAH ah... buat ayah, i loff yuu juga!  ) 
HAH? NATAL? KOK tadi pagi gak ada yang bangunin ani! kan ani mau ke gereja!! (sapaan seorang Renny di rumah adalah ANie, hihihi) Seruku! ""Yah kamu gak titip pesen! mamah kira kan kamu capek gitu lochhh..."" (bukan nada bicara mamahku yang sebenarnya ) ""Nie, Ria mau ke PS, ikut ga?"" seru kakakku! ""IKutttt!!!!"" langsung ku buru kamar mandi dan ku gapai baju2 seadanya. ""RENNY!! KE PS AJA CEPET!! KALO KE GEREJA AJAH NGANTUK LAH, TIDUR LAH!!"" Sindir si ayah dengan nada berwibawa. ""Aghhh...biarin aja pak! tahun ini anie gak ngerayain natal! kan baru jadi MUALAF!"" jawabku sambil berlalu. Yah yah.... becandaan seperti ini biasa di keluarga ku yang menganut sekuler. Kebebasan beragama bagi siapa saja penghuni nya! Maka dari itu, hingga saat ini, aku belum (bisa) menentukan mau memeluk agama apa.. teserah... tidak ada paksaan dari mamah maupun ayah.

Ke plaza senayan! ASIKKK!!! Aghh tapi.....TIDAKKKK!!! RAME BANGETTT!! Akhirnya, ku habiskan waktu di counter sepatu, abangku, anton beli sepatu VANS, ""BAgus gak 'nyong...? tanya nya meminta pendapatku. ""Sumpah! KAGAK!"" jawabku asal. Walaupun jawabanku sudah sebegitu ekstrim, tapi sepatu VANS seharga hampir lima ratus ribu itu tetep di belinya. Dasar! gembel satu itu emang sok bener! 
Dan sekarang giliran gembel yang satu ini (sambil menunjuk dadaku, hihi) berbelanja. Counter LEVIS lah yang jadi pilihanku! YES YES YES!! celana2 itu! DOH,rasanya ingin kuborong semuanyahhhhh....aghhh......tidakkkk!! hehehhe... gak ding! satu juga cukup! soalnya di rumah udah ada 4! ehhehehe... yah yah, akhirnya, levis 599 lah yang jadi pilihan ku! lumayan lah, harganya..cukup membuat dua hari ini aku bokek berat sehingga harus rela berdesak2an tadi di metromini! (huhuhuhu...slamet yee! )

yah yah... natal kali ini, di rumah ku yang mungil, tidak ada yang istimewa. Teman2 yang biasanya pada kumpul, makan makanan lezat hasil karyanya mamah, tahun ini harus absen (sebenernya karena aku lupa ngingetin temen2... secara natalnya aja aku lupa, gimana juga ngudang teman2 tercinta, hehehe.. maaf yah teman2, tahun ini tidak ada BEERS gratissan lagi ) 

Umm...mau cerita apalagi yah... RESOLUSI! yah yah... ini tentang sebuah niat! YES NIAT! yang harus tercapai di hidup ku! tahun ini, aku mau nabung buat ngumpulin DP nyicil mobil! semoga! amin! kalo udah ada DP nya, nanti kakakku tercinta bakal nambahin.. AMIN! yah yah, berarti harus bekerja lebih keras! dan harus kembali lagi ebr-BUS KOTA RIA! hiks... TIDAKKKKKKK!!! OH OH OH NO NO NO!! HARUS!!! KAMU HARUS IRIT!! *PLAKKKK....* ditampar mbak Ria, hehehhe....

yah udah, natal tahun ini.. walau harus terlewati, aku mau tetep berdoa...
buat mamah, papa, Ria dan Anton.. Tuhan, saya cinta mereka semua.. berikan mereka semua kesehatan, rejeki, keamanan dan pertahanan, pandangan serta jangkauan. *DOh, apaan seeh*
buat para korban gempa di aceh... Tuhan, tiada kata lain selain... Selamatkan mereka ke dalam rumah mu yah tuhan! Dan selamatkan juga pulau ACEH serta tumbuhan2, dedaunan yang umm..yang itu Tuhan.... GANJA! *PLAKKKKKK* ditampar TUHAN.
Terus.. buat saya sendiri, dan impian saya, bantalgulingproduction. Berkati jalan kami yah Tuhan! inilah tempat saya 'menampung' banyak orang yang menggantungkan hidup dari rejeki mu... jadilah pada kami seperti kehendakmu yah TUHAN. 
Buat para biarawan dan biarawati...berkati mereka, dan anugerahilah mereka surga, karena mereka tidak bisa merasakan 'surga dunia' *PLOK!* ditampar pastur! 

yah udah, TUHAN..... SAYA CINTA PADAMU TUHAN!!!"
"eventtime","2004-12-25 21:56:00"
"url","http://bibir-renz.livejournal.com/1831.html"
"userid","1647"
"itemid","6"
"event","catatan kehidupan,

all i want for this chrismast is.....

Y.O.U ! ! 

Natal. Dengan malam kudus sunyi senyapnya.. mengalun merdu, dari music box manual pemberian om ku sekitar 12 tahun yang lalu. Walau kayu nya sudah tidak lagi cemerlang, walau denting2 nadanya sudah tidak lagi sesuai 'pitch', namun.. setiap kali tangan ini memainkannya, selalu ada haru dan biru dari hati kecil ku ini..

Aku.. selalu merindukan mu disaat alunan kidung jemaat dinyanyikan. Disaat drama kelahiran itu di mainkan. Atau ketika bacaan indah alkitab di perdengarkan. Aku rindu hadirmu disisiku.. menemaniku, menuruni bait suci, menikmati perjamuan kudus dan percikan air serta dupa suci sang 'pelayan' Tuhan. Aku selalu menerawang... membayangkan, bahwa aku tidak akan pernah pergi meninggal kan altar yang walau hanya setahun sekali aku singgahi. Sudah terlalu sedikit umat yang bersenandung lagu ""ALam Raya"" di saat ekaristi suci. 

Aku selalu merasa kesepian. Ditengah suka cita dan hingar bingar perayaan natal. Aku selalu merasa 'sendiri', dan kesendirianku ini mampu ku kamuflase dengan baju-baju indah, serta sebuah sepatu baru ritual komersialisme ku menjelang natal. Aku selalu 'kosong' ketika ayat-ayat ataupun doktrin2 agamais di jargonkan. Aku selalu tidak yakin, ketika bentuk kebenaran di semukan. Intinya, aku disana, tapi tidak hatiku.

tapi... aku tidak akan pernah meninggalkanmu. Walau pernah aku coba. Walau aku harus kehilangan seseorang yang adalah bentuk lain dari jiwaku cuman karena pertahananku akan Mu. Aku tidak pernah betul2 meyakini ataupun teryakini.. tapi aku mau KAU tetap eksis pada hidupku dalam bentuk yang telah terdominasi dalam sel2 otakku semenjak aku lahir. Kau! sang Juru Selamat!

Hey sang juru selamat! 
apakah kau betul2 bisa menyelamatkanku? ataukah kau hanya sebuah mitos yang tak pernah betul2 eksist?? sejuta bentuk pertanyaan, sejuta bentuk ketidak yakinan, sejuta bentuk perlawanan. Itulah yang membuat aku tetap ada untuk MU.

Selamat Hari Natal... JESUS! Selamat hari natal semua! I love you more than u know 



PS. Keyakinan adalah PENJARA!
Tapi.. selalu setia sampai akhir dalam keyakinan!"
"eventtime","2004-12-23 00:48:00"
"url","http://bibir-renz.livejournal.com/1690.html"
"userid","1647"
"itemid","5"
"event","Kegundahanku 

Malam ini adalah titik terhebat kegundahanku
Segala rasa yang mengganggu
bayangan bayangan masa lalu
menghantuiku
mengejarku
membunuhku 

Bunuh saja aku.
Aku mau mati dalam kenangan busuk akan mu
aku mau mati asalkan kau juga ikut membusuk
bersama-sama denganku.
Ludahi saja aku.
Yang tiba-tiba menjadi melankolis,
menangis,menyeringai,menerawang..
Malu? untuk apa?
biar semua sakit ini kunikmati bersama roti tawar dan
segelas susu yang ada di genggamanku.
Biar semua nya melebur dalam ususku, dan mampu
menyehatkan ragaku.

mengenangmu..
Adalah sebuah caraku, membahagiakan diriku. 

Renz, 28 june 2003"
"eventtime","2004-12-20 16:21:00"
"current_moodid","6"
"url","http://bibir-renz.livejournal.com/1302.html"
"userid","1647"
"itemid","4"
"event","Itu aku! 



Aku bediri di atas kaki ku sendiri
buatan kolaborasi sel telur ibuku dan sperma ayahku
Yang menggumpal di ruang bernama rahim
Tempatku bersembunyi selama waktu yang akhirnya
menentukan aku, tuk benar-benar keluar dan 
membuka mataku. Menggerakkan jari jemariku.
Mempekerjakan otak di kepalaku.

Lalu otak dikepalaku membuatku melakukan sesuatu
Menangkap signal signal aneh yang menyerang tubuhku.
Membuatku sedikit demam, panas dan dingin,lalu bibir
tebalku terasa semakin menebal ketika dibawah alam
sadarku kugigit dan kugemeratukkan gigiku. Aku kaku.
Aku kelu. Aku benar-benar tak mampu memyuruh
paru-paruku, untuk memproduksi oksigen agar aku bisa
tetap hidup.

Dan, aku tetap hidup. Setelah itu aku pun menjadi
mampu. Menggerakkan jari-jemari tanganku. Mengetik dan
menggambarkan apa yang kurasakan dahulu, ketika
pertama aku betemu denganmu. Kamu..... dan semua yang
ada padamu. Aku memujamu. Sungguh. Aku tak lekang
pandangan mengarah padamu. Bahkan, rasionalitas dalam
ragaku yang begitu kental mengalir tiba-tiba bungkam
seakan tak mampu berbuat apa-apa. Itulah aku... dan
apa yang aku rasakan, jatuh cinta kepadamu.
Kau, dan segala kelemahanmu, adalah benar-benar utara
sejatiku. Tanpamu, aku hanya separuh hidup.

renz, june 22 2003"
"eventtime","2004-12-20 16:18:00"
"current_moodid","108"
"url","http://bibir-renz.livejournal.com/1235.html"
"userid","1647"
"itemid","3"
"event","Kujelang yang Terlarang (Sebuah Karya Penuh Wibawa juga dari Bibir_renz) 

Sebuah Epic melodi kalbu
bernyanyi merdu
berselang seling 
dengan lumuran berjuta sakit
terkukung kesemuan
mencari sebuah ragu
meniti separuh harap

Aku. lagi lagi aku membicarakan diriku
sebuah hiasan sang pecipta
untuk semu sedan hingga hingar bingar
menata rapuh hingga bubuk debu
ku punguti dengan tekun satu satu
kusajikan utuh.
Untuk semua. untuk kamu. 

aku tertatih. tapi pasti.
aku yakin. di tengah ragu
aku mencibiri diri
ketika semua tepukan tangan ke arahku
aku meragu. termenung. sendiri membeku.
ada kah aku mampu?

Di fenomena jagad raya yang baru.
Akan kujelang segala yang terlarang.
semoga aku mampu.

Bibir_renz"
"eventtime","2004-12-20 03:55:00"
"current_moodid","63"
"url","http://bibir-renz.livejournal.com/1014.html"
"userid","1647"
"itemid","2"
